# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf517eb0,bf8efe87,3f1325dd,c00d81b3,3f0be598,3f9c1e6c,3ee60aac,3ef5c28f,3e5f3b64,3f09db23,bf3ae20f,bf661b27,3f0b2d90,bf4d4c90,3f050982,3f706192,3ede6131,3eec6e52,3e5d77d2,3f034a10,3f2ef58f,3ee062a7,3f56dc8f,bf18eeac,3f5ab78c,3eb019ec,3f6697a3,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d6264,3f09f7b2,3ee22dfe,3f0ab880,3f000dcb,3e8e4942,3e706a08,3e523ec6,3e43e42f

# JACOBIAN - 9 x 10
3becc07e,3b9851e9,39dab160,393604f0,ba851cfd,ba9be0a4,3ab45208,3f4b4ad4,3eb9d9ed,3f167439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3851,3f53f65e,3f2a36f5,3eb8db7d,3cc668a2,be4f1170,3d2e242a,40089f14,400d98b0,400fe939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083bea6,3f93ac3a,c0a2d970,beaad303,3db09226,3c80ce10,3e3a76eb,c0483b42,4106575e,c0aa6d5b
bed61952,bd09c46c,bec0335e,bb87fb80,bef9eaf4,bf4b8f66,3fd1deb9,bec40ff4,3f7cc5e2,bf4806a0
be889fc4,3e14e198,bdb3343c,3e787489,3c08aaae,3c338b38,3c761dfc,402f1089,3fa9e7de,c0f4eabd
bf868cdf,3f7eb01a,bee96210,bf10da9f,bdcc52a0,be6e6ae7,bf6052ea,bef74d9a,403fddb9,4014840e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50bf94,3f021ae8,3ed18dde,3e6d7518,bc995ddc,3bcfc280,bc654d50,bfd729a8,3eba0656,40b690c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40647dde,bfca0850,3f9bfa1e,401ce30a,bf4242fa,3dbca876,3eec1841,4068af37,c0ecceb8,bff158fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b43ec,bf0cceb1,bdb0ecec,bdc06ca8,3cd4a4d0,bd4b839b,bd861f8f,4180de51,40a66562,40e38175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f8736,bed9baf4,3f1f7172,3db2f900,bd545db3,3e003d73,3d124aea,4096819c,3d5265c0,c07859d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f2c56,c0123dd7,bdf972cf,be072770,bd6ad31a,3e23e026,bd291446,408a2251,c0a3b21a,c01ee0ee
3fbc7706,bfda3f34,bf3cd2b5,4085de18,3e7908e8,be1e6cd9,bd74ccd6,bfa3bd31,c090a2c4,c0a77692
402c574d,be78814c,402d5496,bfa14549,3f050366,401be0f2,bd6c58a8,4118faaa,bfb54c6a,40758a35
3f716364,bf568d38,bf191657,3e87e5b8,3dbb6faa,3d2aed92,bbb4d990,41789f48,40987771,40cadf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa26948,bf633582,3dff6fb0,be2ac934,3ee98f4a,3e9f33e0,3ea7bf28,3fdc185a,bf12fd9c,3dd05980
3fa7f2c6,bf498e96,bf4a8c17,3fac3d7b,bdad9034,3ba4c5c8,bda8f0e2,40769e8c,bfc1205a,c0e14528
3f673f95,bf98c440,bfa754a1,4072f07d,3f889e88,bea0fd69,be091bc8,c016c8c7,c069789e,c0ab7403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe34880,3ffa3c02,407f4202,bfeea5dc,3d6f788a,3ee2c7ea,3e2b2a92,c125e518,c00d0390,40c8ddd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7a9e2,3f695f0e,4040084e,3f5a2923,3d115836,3d2f7f5e,be5ca548,3fac0939,3f8ca543,40ab1cb4
3df91710,be1a63b6,bf833615,3f7e6603,3e32c752,bfc29098,405f6a38,3ed969bc,4015a883,bfb8316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ebc9e,bed8bf31,40a74a5c,4089e662,3e640671,be938d50,bea1927a,3d7ad740,c1331d18,40a0c030
3fd2bc57,c0024794,beee2165,4080d44c,3d208553,bc078020,be169b7a,bfa81e73,c095457a,c09e3704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9144e7,3da5e460,3c8909d0,3e33429a,bcc73a88,3c9e18fc,bc93f834,c10e593e,c08bd66e,40ed43a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f2fc,bf3cc803,be949656,3d3f0ed8,3d2cedc2,bd80d04c,bdfcff02,414c7fa2,3fa483e0,bfe9958a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed8744,3e3324cf,befc6dba,3ebfd9ca,3ecc5797,be3c1380,40397126,bf488b7d,3eec2204,bfbe7a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc91335,be2d8735,3d48c580,3d249ab8,3ccafae2,bd39afad,3d9c82f2,c0067e42,404f72c5,c1325834
3ff0924a,bf589d86,becb9d33,bfa999cd,be14d0fd,bf476cca,be060f4a,415d7881,401a3b7a,3fa996c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055ffa3,bf8b9eaa,402d7c1b,408759d5,3fd53499,be7f4b0b,3de8769f,c0254902,c11e0add,bfbc5346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb23dc0,be74651b,bd3b6bbd,3e198aaa,3d417173,baf82d60,3d05ec6a,415c1aef,40ce818c,40be95c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dcaf8,bf78e982,3e00e7be,3e488bcc,bde24b03,3e7d36d2,3e038559,403e1aba,3fe06808,c03e04fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277d27,3ee80d3c,4081982e,4007b5c0,3e55a4c8,3eefeed7,3e9c8d64,4001f62e,bf88b774,406da101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0821e70,3f9f2219,c0738619,bf6efd52,bf7f9aec,3fb5be66,bf839fd2,bff44560,40fc4ce3,c046b607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef964af,bc62d460,3ecd97b0,3d8691ca,bc0ec64e,bd8a6b94,bd82d3b3,c0dec871,c00ae910,408ce056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e4865,3f27e962,c01d7a41,3e1998d2,3f901070,beab4e61,bf69c7ed,bf7fe29f,40944d51,c026e2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18841d,be38e661,bf339e11,3c91eba0,3d998d00,bc6ca200,3cabdece,40637ce6,bee6f0fe,c11292b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e1199,bfe3133e,3f88c829,3f1e3920,3d286d30,be9a2136,be26b760,3fabf744,c1143774,bff0b1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a272,bfb2cbee,3e11ef66,3ed22cf0,3e04ed1a,3d9af8c9,be668969,c027a5a6,c06c2172,3e8604a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063e4d4,c0204da4,bcc2de50,3e8ec928,be59c6b4,bd84ba55,3d96eb74,408309f6,c0f2a11d,3f857cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9df498,bf5bf0a7,bf3157a6,3ec53ab6,3dbfc9ec,3e23b2d4,bd633d47,417cb3fc,4088eade,4097122b
3dc83b68,be9a5503,bf2bdb00,3eb0fe84,3fd197b4,3fd7cd7b,3f92c088,404f844d,bee0b388,bfb7ca48
3f887a5c,bf55e040,bf2f874f,3e89f0b4,3d030e81,3e366d9a,3b2d1b4c,416d2825,40888d47,409d0b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf6313,bf9a8e60,bf959bf2,405c19d5,bf697d8f,3ff059e6,3ffeb1a7,3e9d34c0,c028dc7e,c0d470a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9124a,bfaad094,c008115e,40563398,bd6031e3,3f0118e2,3e6f6e76,bf8038f0,bf83c8f1,c0b2e2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400668f4,bf62fb78,be8dac22,bc55d3f0,3d8ba67e,bbf839e0,bd7d5536,415fa946,4001a60d,3ff71bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd31c,bfa6d7bc,bffbffa1,3fde5a92,bb1bb936,bc916df8,bd54e408,40240197,3fd8f64a,c0e5dc9e
bfd30d6e,3ebbcd0a,bfa35820,c084292e,be973204,bf443479,be63a490,410160f8,40fa8032,4077677e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa402a2,bf50b004,bf27cbda,3ec87abe,3d13d0a3,3e9922c6,bd39774d,41731358,406ae646,404b9c14
bf5ebd26,bdb1d404,bf8fae0d,3ea422b8,c027dba1,bde18b18,bfe8e2c3,be61fa58,bec3bdd8,c025952a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc826058,be9bb9e0,bef941ee,3f849996,bf5f5f89,c050844a,beffd8a6,be55eb60,3f94bce8,bda87194
3f47a522,bc165b08,3e40319c,3d72f6ac,bc351035,bcb8bf2e,bd39ec70,412b95e4,405c4d5a,40cbba1a
c03de83c,3fc0bb38,bfd4ec0e,c05ee2b4,4014aa4e,3f16f618,3f45cbc9,3f8b7ee4,40f1f76f,3ff12d6a
40039afa,bfdb7d85,bf358d63,beef77b6,3d250aed,bdac83a0,3db90d86,41713754,405cd95e,408545ac
c01bca79,3f9fd596,c000a838,bfa8351e,c0404cfd,3ff52ecc,bf09dd1c,bf900cdc,40a35950,bf9cb8c1
c040dd6a,3fbec42b,bf252ffc,bfa98b18,bd8155d4,3d98abfa,3db897a4,4009d23a,40fd459d,408b6964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0742f4,bf019933,bf92b16d,bfc96700,becd50b2,3e345833,3e2846a8,412e77fe,40850121,3faee479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b688a,bf85b403,3fa3b8ef,be1de888,3ceab930,c0711a42,3fa118f4,40a82d48,c0293122,3f99c9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb71f6,bfa6a9b2,be645848,c0019c3a,3e3a5113,3db03a66,3cd2ca3c,bf4efbd2,c0d1942a,c04d96c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b88f2,bf66b6dd,3d707eb8,bb284600,bd88036d,3c9b07a4,3d1436e1,3fe5887e,3e669d44,41000c66
400d26fe,bfcfd9b4,bf82aee7,3efad10b,3dd1b7bc,bf98380c,3f440870,41374e30,3db9dc30,bf629d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2753d,bf35f919,bf0801bc,40219b9a,3fa1e830,bd6d27e2,3f9bbef0,bf2f2f86,c060e77e,c0602333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1c35,bfd71241,bfd23f76,4057d5e6,bd83bb97,3c381b78,3d623d12,bdf46f48,c0381af8,c0bef219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d9b69,c03f05b2,bf2f6a06,3e4708bd,3d97ade4,3e8977f4,bd6601a0,40510b0e,c0e5f44c,bff22006
3fb8bac8,bea1f420,3fabcbad,3e9e3acd,bef376d0,4031ed08,3fe5e148,40f1690c,bdf28d58,3fef92e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2ccbb,3ef261f2,407b8f74,c059c95a,3c4dbfa8,bcc981e8,bcc26e7e,408c093d,c062db02,4092d2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033db62,3eaaaac6,3f042a80,be6ac7bc,be478610,bd2c6aa4,bc6824f0,bfdee877,40d39551,3fc4e84d
3fb49fcf,bfa93034,bfebf678,bf088192,3d69aecb,bca82278,3c5312e8,415cb847,405d49ab,bd8fca20
4017b933,3f59aedc,bf8724e6,be4bad36,be1bf695,3d52c5b5,bd172d34,3fc4dfdc,c0ad048e,403f4416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55534f,bfc03567,bfa73a56,3f84a02e,bd854e11,3cd11db0,3bf3b380,3f37431f,bf86ef70,c0791dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2eaa3c,3f02642a,4051cc58,3ea3e5ca,3e6d70cc,bcd252e8,bd0465b0,400107f1,3fd88022,c07fe49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004fe6c,bf306c78,bd6f18c0,bec4c3f2,bdcb4d9b,3cc589e8,bda2e8a2,c01a2226,408f373e,bf825202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8a5a,3dca2900,40aa3814,c051ae98,3d9b7848,bfcbb8d6,bcc05c30,40dd6a36,c0c7e0ae,40fb21d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407180b6,bfe15394,3f7064f8,407c3098,bf41f88c,3fa66786,bf18af74,3f1d88b2,c0f9e708,c08632f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e738e,bff2c4eb,bf3826ec,4080ce58,3d2247f8,3ee9cd7b,3e6a3b1c,3fca44b3,c094b04e,c09b2d66
3fa254a0,bf5704a1,bf934fff,bf5b8e32,be6d7d42,bf659427,bef09a02,41434d87,404295b0,3eae1748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d4f96,3fb1b2d9,bfb83301,bfac65ed,be584182,3f315400,bf1edd3e,c09ea75f,409b973c,3f628810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc28318,3f18d981,3eec021f,3f02b875,3cfdd836,be2a9f98,3e589b74,4010d7df,40ac9c3c,400a9099
bf7c261d,bea99db6,c02d0005,3fd2a34e,bed39d4e,bf8fb83a,3e165056,bf01ea24,3fd231e4,c0ad2706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f13b0,3f93f7e7,bfce4872,bfcd008d,be86699c,3e5aef58,bd7e1cd6,bf87d7fd,4099adc0,4000e502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007c572,bf99b377,3ee01e48,c001b5d2,bdf2c7ab,beccd931,bd184988,3ff760eb,c0a22d91,bfc5482a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1ab44,bf63ce4d,bf698912,3e43de08,3eb34100,bd157760,3df7122b,4102d706,3f495193,bfa505ea
c08087e4,3fcd4a1a,c034e03d,3eb5dce2,3d200791,3edd139c,3f3f0c0a,c1197d05,4093cc52,c05e97d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc42a,bf4e3e78,bf2121dc,4013daa8,3e6dd18b,bc468920,be62c4ea,c01b9d70,c0217d4a,c009557c
3f235084,bf93872a,bf6c788c,bf66b89d,bd979892,bdfcb024,3c637590,c0baebf8,c0b8eca7,c0560488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d9b09,bf528a44,4003daa9,bffeba69,3dfd2f39,c05e82f8,3f95b3ec,412c9ab1,bfe9cf52,4080d018
3f02859e,3e84232a,3eb0ce4d,3da7dc58,bdbc61d0,bd4e7eb8,3e3986e0,be2ab4a8,bf36436e,405113b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b6d18,3f1d3208,c03f1ff2,bedaada1,bffddcb8,3f3a9546,bdba26c4,bfb499f5,40ba9f93,c01fd160

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a977d,3ec0e813,3ebb2400,3eda1c5b,3e134ece,3e1f44b8,3e4a2364,c04111be,40805715,c12ef916
40d86273,c01a7cd1,40aadd6f,bffe1162,be971fcb,4010aecf,3f75c1e8,411d8308,c14645ad,409a348e
c02efe25,c062913e,c148b52c,4085781a,bfa03bde,bebf3c79,bf5b461e,41538a56,41550c86,c180372d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4782c,bedfc380,412e7f94,bf853a04,3eaa8c93,bf3aa47d,bec77ea8,4115d5b2,c0e316d4,4194cc2d
3f4f0140,3e52f384,3f56fb3a,3f34aa1d,3e67ce88,bea1f9c0,3bea8f40,3d864860,c0052e5c,4152169a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081b9f2,c0a09ff7,c0c5b258,408cc774,beeb4a71,bef6cf58,be6b2384,41c15abd,3fd41263,c12f4224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e8130,bf5b641a,4040ec42,c0404cb8,3e9e4bb8,3ee2a400,3ddd9578,416a63ca,c0b6b1af,40e64314
c135f796,404002a0,c13dcaca,c0c77b5f,c07ce434,3f87c634,bf8de88b,bfe652d0,41de3dca,c0a8431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0816e,c0e00102,c12009e4,400fb05c,bf1b83e6,c015631b,bda16476,423ac367,41298e84,c0e8e678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002f59c,c00a3954,c0f68ba2,4037d037,3d8ec620,3f870709,3f8ed993,40a42231,410599c6,c115427e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
