# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf576808,bf9721c3,3f163ba8,c00d09e1,3f172f2e,3f94ce25,3ee6f9c9,3ef5c28f,3e5f3b64,3f09db23,bf3edf7c,bf6cc4e2,3f0dc1d6,bf4e6979,3f0e8c5d,3f6af5ea,3edf387b,3eec6e52,3e5d77d2,3f034a10,3f2a98f5,3ec2b193,3f552b31,bf176d45,3f54a3f8,3ecb44b7,3f66639c,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d45aa,3f09efa2,3ee19d2c,3f0bbdbc,3f01920f,3e94cdd7,3e718e20,3e54fa24,3e49039c

# JACOBIAN - 9 x 10
3c3b6aed,3b703c66,bb86aec8,3aa76d54,ba708e86,ba77cd00,3ae36ab2,3f4c346a,3eb85050,3f147532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf164bd0,3f439299,3f1b44e2,3e7b6d19,3c8a7fa8,be76d765,3c820650,4008543c,40118f9e,401a8c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082911e,3fa08e7e,c09d45b8,bee1370e,3d92afbe,bce68d40,3e227732,c0493d3c,4109a8cf,c09ba00f
bf129629,3db9d4ba,be96cb48,beba7a0e,bf008113,bf78e5a4,3fc35d87,bedc354c,3fb67937,bd9a1980
be288f28,3e2efc36,be2a67e8,3e878272,3c4e4259,bcd619a8,bba7737a,402fe6f9,3fa0ba16,c0fb12a7
bf9837a4,3f8d14ec,bef2faf6,bf2dd553,bde96da0,be013e4e,bf5479c8,bf137756,40509f94,401ba941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bbacc,3ecedede,3e9f5b24,3e870365,bcbe6bc8,bc8c5a5c,bd1adce8,bfd31f51,3e6e1c44,40b07830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b1473,bfa91239,3fa21e9a,3fc31126,bf550943,3f2881be,3f384677,404e6a85,c0c0c55a,3e065980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f941f69,bef0c8c2,bdc53a32,bd975d72,3cde1eb4,bd91aa46,bd9c45a7,4180e83a,40a5c80c,40e0d430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f624b3f,bed879d2,3f10c1c4,be24993b,bd781480,3da03a8a,38f68c00,40956f62,3e84a2ac,c05d7991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a2884,c002fa02,3da9ae00,3e7bba22,bd5d3160,3d1f1b80,bdd31aee,408d7b36,c0adc82e,c0462838
3fb521d5,bfca3d44,bf3c915f,4084212c,3e6b2c13,bcdab448,3bf70380,bfacded4,c08b39dc,c0a41c23
400bf1dc,3ead224f,40325de2,bfdbea05,3eedf6d4,403709f7,3e27084a,4113786e,bec8ffa6,4095af2a
3f8720d3,bf49e760,bf208bd8,3ea4f1d0,3dbb0e04,3d78152b,3b3df340,4178cba4,4095ebea,40c60db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8440fe,bf6b26e7,3d69d160,bf44db48,3ee4e012,3e4bf6d9,3e7756e1,3fcee30e,3cc85d80,3f934f14
3fa9e5b1,bf2c4767,bf2c385d,3f9e589e,bdbc0ee2,bdef9fd8,be282616,4077c90f,bfb0d7bc,c0d6a546
3f4126e3,bf980580,bfa60491,4057f814,3f852807,be8b0498,bdffbc80,c01d013a,c04bc5c6,c08d9a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4087c,40185efc,407d201f,bfc8c9b0,3d463cd5,3ed99742,3e163116,c12642a9,c0112e6e,40a7bb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56f8e,3f594df2,40340311,3f3bd214,3d419a0c,bbf1f860,be7ec7b5,3fa99c92,3f925004,40a89a4f
3e2c1d4c,be2cb0d4,bf96bfae,3f610470,3df9b920,bfd573b4,405947b3,3ee1b640,40168b76,bfc3529c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b2eaa,bee6cd85,409c6602,40498b5e,3e3e5eaf,be22e4eb,be966405,be78f6f0,c11ffe18,40dcc556
3fad65d0,bfcb95be,beae2c64,4066f384,3c49df40,bd5697c0,be496c04,bfbb3b6b,c07c8c26,c085b6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c854,bc558448,bd9594ec,3d735d2c,bd1b917c,3d7bfa58,bc047b70,c10ea15b,c08a3a2d,40f29c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000005d,bf287bcb,be7ed1bb,bdec1e94,3d2387f9,3ce63578,bd8e405c,414b7480,3fc20e60,bfb03bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee92abc,bd80c305,bf0f6268,3ed9614d,3ebe56a3,3cb42e98,40413eb4,bf4b82a2,3eac9282,bfb9e6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1eddd,be8e9693,bd612634,bd816f72,3cab2b03,3a305580,3dc8e07e,c007a33a,40512ff8,c1301f75
3ff143d6,bf5dca80,be9d13f0,bfd05d20,be16fc94,bf6ec677,be62f217,415d82ff,402a4562,400633b4
bf0b330a,bf4e8604,bfba88ee,3deb204c,be28a2ee,3e7447a2,3ce57df0,3ffb9348,40178f06,c01a43a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040ec37,bf99660e,401b3b25,40657ba4,3fd0a6c5,bcb99158,3e6245f8,c0327822,c113dcf1,bee2ffc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7c6ac,be7b97b0,bd1e4853,3e2ff610,3d6076d2,3c29152c,3d46eb12,415c1e9c,40cdd275,40be8c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c2190,bf628db6,3d9ea1e8,3e815db2,bdde8d26,3e8bcfbf,3e14e4ec,403df468,3fda461a,c0498d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260c0f,3f0391dc,40731598,400861ea,3e64f57e,3eb78578,3e80fef4,4002137a,bf93379c,404d8660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d71f9,3faedc86,c06e4599,bf4f3164,bf7e5f98,3faefa82,bf872787,bff180d0,40fa94f0,c053f6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15f293,ba3f2e00,3e9f6dba,bda33d91,bc468602,3d553be0,baf18ac0,c0e1674e,bffca24e,40924fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e60e6,3f42ecd0,c01a1596,3dfca888,3f901e8b,beaa4974,bf68976f,bf83de2d,40981df3,c021575b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33687a,be4862f4,bf27220a,3e57c1b5,3d9854e4,3d674598,3d7fe5c4,40664a32,bf2c4e83,c116555f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061f181,bfeca84d,3f856620,3e2725d2,3cb4c2ec,bdd9c83c,bd97b040,3f9c1d32,c10ccc19,bf4fd568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67c7bf,bf9de524,3dc4efa4,3eb1f140,3df51016,3e0085ae,be586618,c02b46f6,c0628b85,3e5beb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dbc4b,c00ff1c3,3de34e64,3e8dbc1e,be69e9f8,3d8029e8,3e12de60,40811fe6,c0ecf8ba,3f9b6a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa84541,bf4b9be8,bf32d906,3eda65ad,3dbd403a,3e7e0c14,bbe8f310,417c79cd,408822fc,409562cc
be565ea0,3e16e908,bf188a7c,3ec93318,3fccf817,401b0510,3fcaa6de,403bdae4,3d9bdd70,bfae9bb6
3f932d60,bf461a65,bf32687a,3e970bb8,3d013c14,3e638954,3cdeba76,416d0d15,4087e118,409b6cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971104,bfa4b5a5,bfa52c33,4028bb99,bf7c82a7,3ffc3419,3fffd952,3df69fe0,bfe90d10,c0a3e1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd3874,bfaccc82,c0058f74,4052461e,bd8ddbd7,3f0d0ee9,3e87acce,bf82cb30,bf738aee,c0aaad23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064e9a,bf4d76a6,be49257e,bdb66c7e,3d92f978,3d1f5e00,bcf49c9f,415f1e9d,400ab034,400ef1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8c5c4,bf965a2f,bfee358a,3fe6ea28,ba89f398,bdba9b20,bdc0a20d,4025eb40,3fd6253e,c0e6ffa8
bfc61124,3f1e4b22,bf891caf,c065f718,be9d7de2,bf111144,bdda2b04,4101af62,40f100ca,403e9b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab5263,bf3de665,bf264dc7,3edb0eda,3d0f2b5e,3edd52aa,3cf6f760,417294b2,406b6947,404b3270
bf59af82,be495b83,bf97a48b,beac0b48,c0255339,bf38e318,c00c323f,be1ba9b0,394f2000,bfc12d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4af9f4,beda366c,bf1e9d13,3f82c8ea,bf66e04d,c051827d,bf090c7e,be378120,3f8650b2,be5e9190
3f4f7551,3d3001e1,3e2ea226,3d3182de,bc4b36c4,bdb15519,bdaadefe,412bc628,405c3060,40ca886c
c02e32a3,3fe69272,bfb647f2,c0444a36,401619a0,3e931859,3f2249bc,3f9cecdc,40e7796b,3f91cbbe
400b26a9,bfc6b1b0,bf19cad7,bef36bad,3d441806,be6a3971,3c35dbac,4171b7fb,405ecc99,408769d7
c0189b94,3faa9a16,bff8d2a1,bf96231a,c03f0d3c,40014740,befbe118,bf913843,40a1df92,bfb6de09
c037d51d,3fd30288,bf1b0cee,bf69095e,bd49ed7f,3d77ef06,3dcd67ad,400d7e03,40f2a6b6,405d5e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e91c,bf08dcb2,bf8a61a4,bfc22098,beca13dd,3df54dfb,3e0ad720,412f36ce,4081a81c,3faf348a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001e5a5,bf0dfa5c,3fb64f8f,bf0baaed,3c194858,c081d09c,3f8aa4ca,40a5e2c4,c002a4b8,3feb272d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdef63b,bfa96a5e,be045180,c022e79d,3e1a7893,bd8c1688,bdb65ef2,bf56ca88,c0c2c436,c00050d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57a3fa,bf611546,3dad1c9a,3c1aca00,bd7dddc4,3d03cd82,3d4ab375,3fe4b82e,3e762e1c,410056d8
400daa74,bfce3b6a,bf6e8328,3e3933b8,3dccb4a2,bfa70a9d,3f337534,41370c08,3ec00826,bdb9c5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6ec22,bf8def3c,bf25de3f,3faa59ad,3f9e897a,bf9943f4,3f055776,bf013db2,c03c8cf6,bfb9d9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854b5e,bfd4e414,bfc4ac1f,40499800,bda093cb,bc418ee0,3d14530c,be175ae4,c02806c2,c0aa0ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053a258,c03b0476,bee1b877,3ec49901,3d96a462,3dee6a10,be122ef6,40596221,c0edfbcd,bff04009
3fb31012,beb0d90c,3fa8687e,3e550186,bef15fcc,4034a1de,3fea8787,40f02a41,bc078900,4004f17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc41be6,3f582222,407ae6ee,c079c2f2,bc82eeb0,3d88d800,bc3061d0,40856c07,c0307780,40aa8085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f803e,3e2317e8,3ec09696,be31ca92,be3e05da,3c3a19f0,3cb579a8,bfde9c9f,40cf63c6,3fa4ce5a
3fc27993,bfa368f3,bfdc7eb3,befc0790,3d8194f0,bcc853d8,3ca55648,415d0f9a,405b7d7a,3d952290
400e02da,3f5208b4,bf87d46c,bf18ac25,be29cccf,bb82ed30,bda678de,3fbe3d40,c0a1755c,4074ee7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980741,bfaa62b9,bf9e252c,3f9189fc,bd89b597,bc7fb0e6,bc8df8d8,3f3b0b04,bf8b663c,c0832728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddccad2,3f3c7091,4053eb8e,3e4cf844,3e63df2a,3cb811f4,bc1cdf08,3ff58028,400176e2,c0772c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeceb39,bf503742,be2eb5fc,be7b0514,bdbddccf,bd8f28e2,be074418,c0154f5a,4085fae8,bfbbb250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034714e,3f257479,40afc152,c06c85ae,3cfaa0e0,bfced848,bd4dac64,40d7c0a0,c0ae42f6,410a238f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049dd12,bfc60848,3f4565a4,4047f768,bf4c9f7d,3ff18fe8,be984482,3e4c5b40,c0d3a9ed,c02dbeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e1abc,bff064e6,bf3661f0,406d0ec0,3d340c0c,3e87fdae,3e046291,3fc91cee,c08c5509,c08629ec
3fa72f41,bf5e7145,bf8801b2,bf684a51,be6e64ad,bf529490,beda752e,4143213a,40465108,3f2fa9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe1684,3f2ca051,3ee1d956,3f305004,3d176fbe,be198b9e,3e63a953,4011f19f,40a7eec5,3fdadad1
bf909d90,be0d0238,c0278cdc,3fa64cc4,becf492a,bf886c86,3e2da92e,bf1fab44,400a1b87,c093b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013642b,3f8b4e6f,bfc838fb,bfd1270c,be8bb87f,3eaeec84,bbeea8e0,bf8c729d,409c844f,400c1046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003fc99,bf80cdde,3ee2a42b,c00b550c,be1702d4,be8dc530,3c12d0f6,3fec70dd,c099afec,bfa52823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8841a,bf4e5149,bf551fac,3ad65b40,3eab9a70,3cb361c8,3e192e56,4101d6d3,3f881a02,bf43a87c
c080af06,3ff3e11b,c036ce20,3ee88a38,3d06cf60,3ed0994e,3f3b2486,c119f7b2,40953f92,c07bfd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3047d4,bf5810e1,bf25d19c,40155c90,3e4ed5e1,3cf17470,be4f8463,c01b8f7e,c0240fbb,c00be66f
3f11a420,bf74b646,bf472464,bf84ade0,bdc5f3da,be0df75e,bc855e08,c0bc13c0,c0b0ae50,c03d971a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9ad4,bec1b739,4010a4a2,c00e29fd,3ddbdc2b,c07290db,3f780bfc,412c905a,bfb8dea5,408de929
3ed9b38c,3ea47af0,3ea66ded,bd2c1840,bdbda392,bd7c4f94,3e33adba,be59bc54,bf08578d,405b35e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039af4c,3f567d1a,c03969a7,beeb2ef3,bffdce22,3f176a27,be340ede,bfb4ba02,40bf0986,c01f3952

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00db1bc,3e160154,3e19e0c0,3e9e4340,3e0395a0,3def5614,3e4c62b0,c02ab028,407f3b21,c1302b08
40d052c2,c01f356d,40a8f2d8,c0168378,be9e5f55,401d1793,3f7141b0,410ea5af,c144bcd2,40b79d38
bff87bd8,c076a45f,c1451881,40987d16,bf9c0556,bf4de3e6,bf80c6fa,41654efb,414b2930,c1869f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5ffa1,bfa7473c,412cac50,bee42764,3edc7627,bf3e5642,be8c80a8,411a7b12,c1101a8d,418cccf6
3f071632,bafb0c00,3eed7868,3f44cde0,3e4908f8,be8a1412,bd9721a4,bdc19d20,bfe6f0ba,4149728e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40833712,c09db3ef,c0c37341,407a20f8,bf02e7bc,bf08cd8c,be8699d0,41c4b288,402286f2,c11d8844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40721960,bf1e91ae,403d0d18,c06bc5f9,3e87b6c6,3eb41671,3cc368f0,416ac6f2,c09d2e66,4104ddaf
c1232e3e,403cedec,c1346507,c09ad865,c0731c16,3ea58599,bfb723b1,bfbacb50,41cc9eb1,c0eb11ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3897c,c0edf3dd,c119760f,4022933c,bf1543e2,c027e380,be6cc78a,423c0c78,412359e6,c0d89bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e06ab,c02c7fe2,c0f103dc,406ca3e2,3dcc39e0,3f5b7c02,3f93e4e4,40cb8131,40e9c93f,c1292776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
