# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d0c0c,bfabbf5f,3f169207,c00b2dbc,3f31c68e,3f804c9b,3edcd959,3ef5c28f,3e5f3b64,3f09db22,bf4c986e,bf794f6e,3f0e09b9,bf52b995,3f23d3e7,3f57bd37,3ed6105e,3eec6e51,3e5d77d1,3f034a0f,3f19df4e,3e6878f0,3f54fb52,bf115d75,3f44b6d5,3f09d03d,3f688d29,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d9774,3f0a8c70,3ee066b8,3f0c29dc,3f03df18,3ea30340,3e7fe17d,3e65715d,3e5bdb6c

# JACOBIAN - 9 x 10
3c1d29e6,bba9609b,ba1c0d70,3a29cffc,ba8f3458,bb7a824f,39eafe3c,3f3d3fce,3eb5e10f,3f12aa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03eae05,3f1f7735,c085ba6a,bf1878fb,bc264b28,bd66f4c0,3e10f3f1,4051cfb3,41244d6d,c0c1df81
bf5fee29,3f26e29a,be435534,beadc417,be57186c,bf826eeb,3fc1c2d0,bf5ada86,3f2ac518,bfc0a18c
3eadb5db,3efd6ba6,be10ed80,3e90f203,3d6bffc0,bd1ed380,bbc29523,408c9aee,3fa8a33c,c1026ad2
bf9da522,3f826570,be213454,beeb8f24,bdf7b490,bd9a8106,bf4f0d93,bed14fc6,40361b1d,3f97267b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c8a23,3f1c5fa1,3e2586d4,3e9544ff,bd3f07ba,3d1063c8,bd08ec58,bfcd1739,3ede44d2,408b8d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a9166,bf9b7562,3f6e223e,3fc046be,bf88b111,3f55b87c,3f2cb1ac,402b2504,c0afc1b6,3fe7b418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa084c6,bf36748d,3ce48bd8,bd70d6d4,3b9b4cb8,bd884dcf,bd9441d1,416f19c1,409572de,40ebf781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9c3e6,3b3b6e00,3ec08614,bccaefa8,bc8b9604,3c369786,3b101520,40c376e8,3f4cb87c,c0383a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034ea62,c0044da5,be498ff6,3ed7dc60,bcbc7ea4,3c68d320,bdd546b1,403eb030,c0c6b325,c00c84c8
3fc2ee5a,bf7e95f7,bf6c2b97,406bad33,3e55345d,3d0c18fe,3d18d734,bf8ce543,c069787c,c08bf96d
3fc863fd,3ec6eeee,403f8c50,bfd51431,3f111a5e,40292ece,3e3326d4,40a49b71,bfcc070d,40b2fc6a
3fb79f6b,bf666777,bf1b9c92,3ece9c55,3d5d6b90,3dc1d9a1,3b248ec0,41769600,4096d4f6,40cd72e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f887,bf2aa4a8,becc94bc,bf2a6bdc,3f15f210,3df718cc,3e55c5ce,3fff171a,3eb553b8,3f8cefba
3fdd0aa9,bcae4d70,bf5808cc,3f82c769,be13f297,bcfbb0d8,be0da983,405e42ca,bfd58d55,c0c50e08
3f86d557,bf75b8e3,bfbfa743,40459fc3,3f867e3b,be601fae,bdd78129,bf7d7624,bff91698,c0592e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00be04e,3fe0691a,40961ac3,bf94b146,3e2564a5,3ee2ee23,3e3103b4,c146cb11,c07cd2a9,402c5978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c95df,3cb34414,404dc4e4,3f76154e,3d4287f0,bb106f00,be882c55,3f8c81be,3f28a0b2,4099a84a
be3963b0,3ebdd0d8,bfb42a49,3f4e82ab,3f04e6ce,bfecb74c,4057f8fb,3f3ac71a,403fecf2,bfb2d33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010a410,bfa0eaf3,409aca9f,404c5737,3e6bbd2a,be4aa010,bea7b690,3ea53ce8,c101288f,4102bbe6
3f969741,bf928b87,beb45fbe,40418b2f,bd240cb6,3d01d2f6,be331eb0,c00575c9,c086e8c2,c06eec8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8aaf7,3c970d20,be942df9,3e1588e3,3cc656a8,3d39c874,bc25d420,c1045595,c0507f74,40df4c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d0a3e,bf0d6db3,be8f0d17,bdfe7080,3db480ab,bc019ee0,bd81dff9,4139bc61,3f9a5358,3c13c100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee69400,bf24a1eb,bef6e0a8,3f547ff9,3e569fba,3c709180,403d6b0d,3e14a070,3f03cb14,bfbc7327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b41be,be642cd8,bc9e0a40,be38b35a,3c58b7f4,3c2c99e0,3dc9b3e2,3fccc6f0,408ca673,c1295ec0
3ff62360,bf7e386d,beb7ec37,bfc62f6c,bea80e36,bf59d294,be75490e,414434db,4012ba5d,406431b2
bf4e0b19,bf05073e,bfe2b173,3d80be44,be00e820,3e6f62fd,3d35c1f6,3f3e2cfe,3ff2db8a,c001e5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c5163,bfa33f62,400bc7fd,4053de3b,3fc24c97,3cd16a7c,3e443489,c00f5b92,c1010a80,3f63ba30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcebeee,beec5089,3cbc0000,3d84309c,3cc61630,3c3f802f,3d504227,413d2fe7,40bdf888,40e3b4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03c53c,be10c9b8,3e8531d6,bed1a53b,bdbe60c5,3e83cfa2,3e2ad80a,40127af3,3f7c85b0,c068839b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f5400,be1a6c16,4089b714,3fef8054,3ea577cb,3e9fef43,3e8ff412,bf4360d0,c00fba48,4084a70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044141c,3f235126,c02674e7,bf27ca0f,bf57b9b0,3f943e5e,bf7d1ac1,4008ec35,40ffd029,c0a62fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbaedb,3d9a240a,3e8c000b,3d603258,3d5531d4,3d1fe9a4,bc71bf30,c0ab1550,bfa79702,4061793d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe522e5,3ed611bd,bff453a8,3d7f1e58,3faa5dc9,bec33706,bf57df2d,3fde18fb,40aa75f5,c05af562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70b540,3da6f1a0,bf51ecb5,3e98ce17,3d83ffa0,3dbae17a,3d8d0f6e,404ce2c0,bf3c5505,c10c4a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b1b26,bff6c8fe,3f6e868e,3de3b948,3d5db74a,bd62b95d,bda659b8,3fbfc29c,c0fc2f09,3f67b39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5679e4,bf6c82c4,3d4bbbc0,3f0cb489,3e08c2be,3e26a2d6,be674fd2,bff03e6e,c040a7aa,bee03084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055d39d,c00f13c1,bdfe44a4,3eb5339b,be095a9c,bd04dd48,3e14f20b,40226345,c1012e7b,3fe886f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8509a,bf502b96,bf379d1c,3f002dd2,3dc03920,3e84b702,bb9711c8,4177cdd4,40883659,40a4642f
3f2572c6,bedef394,be95f9bc,3eea8d4f,3fb83175,40141c75,3fc43221,409f0780,3fcd2dcf,bf3ca250
3fbfafbc,bf57de91,bf32178a,3eba64b3,3d1b5325,3e567ddf,3cfa05ef,4169db01,4088bd60,40a848c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5527c3,bf58a68f,bfe8238d,4014dcba,bf958bba,3fe945d1,3ffb3a74,3f8038e6,bf0d7970,c0647b26
bed15b14,beff9045,bf3d55e9,3fbb5a60,bf51fb7b,c0478737,bfb00672,bf9a0b8c,3ea0e964,c0048d49
3f3ce5fb,bf416473,c0195fc0,404f14fb,3cc61966,3eb737a3,3e900749,3f023d87,bd1e3d80,c0aace86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081f56,bf4d5a18,be92cbd5,bdc96710,3de8ffab,3c04e708,bcd169b6,41419725,3fc94094,406a6888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb780000,bec1e6e7,bffde6e1,3f8b8e6f,bd341efe,bcbed2b0,bd70ddc2,4057b54c,3fdf6e02,c0dcba76
bf89e5f4,bc94f890,bf60c3b4,c04e3067,bf2e1645,be970695,bdfaae54,40ef3b95,40d901c7,403215dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb53df,bf2f6200,bf333fd5,3eff8e17,3da01cc7,3ed109cd,3d197de6,416c5e40,406b6f4b,4070e9a8
bee8e9bc,bf0fc9d0,bee8394c,bf0380ad,c002e526,bf83f250,c0042740,400c196d,3fa95826,c00976e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddaa38,bda64e75,bf649eb2,3f8a6b00,bf858ce1,c040f694,bf12464e,3f8bbaee,3fcc51e0,bf3a1ac7
3f41a50c,be40edde,3e733ba6,3d3144db,bd204a17,bdaa0286,bda21f89,41162408,40367864,40cfb5ef
c004cdfb,3fb5e0df,bf09bfe4,c037f430,401c12cd,3e8fa1f8,3f21036f,402cb074,40ce6556,beb4ec98
400cb1eb,bfe4d44b,bf1dfa18,bea897e1,bc819074,be416ac4,bcb07625,415ec18a,402cb78b,40b0c2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d3879,3f927e1a,3e5f4b40,bf60e592,bca32308,3d3dacc6,3df4fd04,4051b6cd,40e43708,3fca2719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62b73f,bf03d59d,bf998a51,bfa3c94b,bed231d5,3d9d580f,3dfbea9c,41256c69,4079293e,3fdbcf10
3f6e952f,bfb675e9,be682501,3fc5cf10,bd06f4aa,bcc595a8,3d95ea14,4042e172,bf9d0a3b,3cee5930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e661,3e26a8b0,3fb49976,bf7e5476,be31936e,c06e7e72,3f8adbff,40262423,bfffdbbe,4050f78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013f0f9,bf9c4f17,beaab526,c00a4c08,3dcc44d1,bd8cdc1e,bddc7b09,bdab7dd0,c0a78b42,bfa3c92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccca628,bfa48114,3cd5a158,bdd30cc4,bbe210d4,bc902344,3d5f1a68,3f890580,3ed1ade4,410ee998
4023f61a,bf934d94,bf96edc8,bccdc320,bd7f321c,bf9965e0,3f33a61e,41308b88,3f7c98ba,3f8cff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc76246,bf89f177,bf794863,3f903302,3f620e15,bf88f840,3ef4d5a4,3f55a264,bfd5509a,bef4a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb480f1,bf84b8a7,bfeb8ed6,403f5e93,bd89f58d,bd572836,3d345256,3f6f3183,bff1bdc8,c09fcdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425c31,c01bbeb7,bf218302,3e8177b1,3d162d02,3e32b30f,bde468b8,bf27d274,c10bbad6,bf9f1077
3fb80b6e,be25fe04,3fa570f7,3e704342,be363214,401c26fe,3fef3c0a,40962592,bf0256a5,403b518a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9520cd,3e99c1e4,40858652,c06715ff,bde11f04,3e60e21b,bcfef9c0,400f8bc0,c062ba43,40ba614e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eb800,be89ac0d,3f21e439,be40259a,be02332b,bd3ab028,3c8d4b40,3fa2007c,40e1b3fb,3edc10d5
3fe79c47,bf896553,bfefca42,bef85fde,3da1d550,bd6c4cdc,3cb4dbce,4150adef,40548575,3f98cdf8
40083b08,3fa6ce13,bfab4051,bebf2cf8,bdf4ea4b,bd49d03f,bd8a17c0,bf8febfe,c0a7c732,408ba146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f573d95,bf6e8249,bf9b7554,3f8b4e91,bcd57411,bae704c8,3c82f920,3fcc50dd,bf432682,c0811147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96784e,bd8af3a0,4060dde2,3c4048a0,3e4c1593,bb7cc520,3b0ecb40,40257eb1,4012c331,c044573f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8286f8,bf9a4699,3e45d3ac,bce16fa0,be153df7,bd3180a6,be0eb4ae,40138ed4,409de16a,c0097284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40154d7e,3f0d2454,40aead2e,c072b36d,bdbd2adf,bfca6ff0,bd101c84,4041d97e,c0c1752c,41137625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010aa82,bfb54e56,bf538ccb,40534336,3e9764bb,3c704440,3e1fb549,3fdef2e9,c06bdcf7,c0347903
3fbe8c7d,bf5058d9,bf9e1844,bf797992,bedcc72c,bf2fa471,bedf68d8,41349d4e,403c4a1d,3ff928ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb8b35,3f88b6b0,3ee1a692,3ee2f6f7,3c07c6ca,bd80a318,3e585e7d,3fc59522,4095b9f2,3f967070
be89b19d,3bec2200,c00a444a,3f7a5f55,be60edf9,bf82c697,3e0ab391,4036844e,40553154,c0a8f4dc
c04e4ef9,be05aa36,3e141b6e,bf433747,be273e50,be4f28e4,bd135af4,bfaa11be,40e5118c,bf4e0bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004f082,3eeb6cda,bfd40aec,bfaa6c22,bedcc34e,3ef4914a,bd1a359c,be9fd9e4,40a0938f,40067603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e92a8,bf9783fe,3f010e4b,bfedaff2,be9bf1e5,be152775,bcb30e08,404c8871,c073dd9b,bf2c6db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc37ef1,bf2fccf5,bf7e3121,bd9a090d,3ec87d95,bca28323,3e1b68c1,40f7c696,3f6c5abb,3b912600
c06167a2,3fbfb953,bff0a040,3ef56840,3d7ee67c,3ec535de,3f3155eb,c0a0c494,40a8309e,c0d7260c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48453e,bf580dd0,bf46b8c0,400634e8,be52494e,3e3de5d7,be57bc3b,c00102f5,c00f36f5,bfb5cce6
3f825ad6,bf8ef18c,bf564325,bf3f4841,be4bf935,bd0fcbb4,bcf78770,c0a0e74c,c096cbc5,c01f638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a9fb8,bd544580,4003dac2,c0266f91,bedb9aba,c04b753e,3f6f69b6,40f780d2,bffd5f89,40c90f1c
3eb1ce36,3e36b566,3ee94dd5,3d8a1b6c,bc18fa18,bdfa329a,3e28af96,bf433545,bf9fca2c,4049fb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014b095,3f2e55fb,c00c9f61,bec82aee,bfec44cf,3ecf7c7b,be310484,3fb9f650,40d143fb,c0868bc7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3faff81c,3e67f9de,3d6f9680,3f9c9359,3e782ca8,3e3ca70c,3e2e3231,408d9900,3e7822a0,c13277b3
40d80c7b,c01ee74e,408e62cc,bf95dc08,3c8f2bd8,401091a4,3f4d014e,40424f5c,c1601f31,41069b83
3e25b684,c04255a6,c1427eb6,4088f627,bf8f213a,bf8678c0,bf7f73a6,41a58bda,415c10c7,c18552e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085a78e,be704b3b,410ae6f4,bdb23a56,3d7a4f48,bf123d19,beda676e,bfca16a5,c13e43b7,419b6502
bea1d397,3e8b47f2,3d067912,3f40cb7d,bd3bdeb4,3da776ac,bdd790f2,c0723bbc,c04880ba,413b41ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a52342,c08399b4,c0d0a1de,40515c1a,bf16ec1b,bf187448,be64954c,41d94ddf,40863d11,c0d44dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40769a3c,bfb460a6,405b8775,c0512fca,3e45663b,3f583d72,3dac8a6a,414f70a4,c0853ca7,4119bc4b
c102a7b4,4032483b,c117674b,c091059c,c059be40,bd1b0ddc,bfa3d3cb,40d715d8,41d140b2,c14bae90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410056c7,c0a80908,c138ad34,40014974,bf4a7410,c0190b77,be5221ca,42309b40,41158652,bf94ea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf366578,bfe355c9,c101e157,40578aa8,bea20630,3f4e9002,3f735fb0,41016a49,4107e044,c1257c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065141b,bfde09d3,3f1199c5,bfa471e8,3e89c990,3ec2198a,3e99facb,4218fd0e,41340302,41054504
