# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4854,bfabf0ac,3f167ed1,c00b2a6f,3f32077b,3f801b1a,3edcc7b3,3ef5c28f,3e5f3b64,3f09db22,bf4cbca4,bf7965ba,3f0df9bd,bf52c114,3f2405c5,3f5787db,3ed60056,3eec6e51,3e5d77d1,3f034a0f,3f19af1d,3e66f8c0,3f5505f9,bf115297,3f448d42,3f0a23a3,3f6890d9,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d97b4,3f0a8d74,3ee061f0,3f0c2629,3f03e242,3ea32364,3e800dcb,3e65a767,3e5c1530

# JACOBIAN - 9 x 10
3c1f16f0,bba8375b,ba1a1600,3a292054,ba8f7b52,bb79c064,39eaf524,3f3d3fce,3eb5e10f,3f12aa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e6d5b,3f1f6db0,c085b923,bf18715c,bc277990,bd68de0c,3e10e24d,4051cfb3,41244d6d,c0c1df81
bf603ba7,3f26d40c,be42f1a8,beadccff,be56b324,bf825ece,3fc1bfd6,bf5ada86,3f2ac518,bfc0a18c
3eaed176,3efdc7c0,be10f15b,3e90edd1,3d6c3288,bd1e67d4,bbc29f1d,408c9aee,3fa8a33c,c1026ad2
bf9dbae8,3f823ed6,be211155,beeb8e63,bdf80e2e,bd99a936,bf4f07ec,bed14fc6,40361b1d,3f97267b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd859,3f1c50f9,3e25a652,3e9538ee,bd3ff6b8,3d12ab72,bd08ea94,bfcd1739,3ede44d2,408b8d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aa6a8,bf9b40ae,3f6e14e5,3fc04429,bf88c90d,3f55f9a5,3f2caf23,402b2504,c0afc1b6,3fe7b418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0dcc1,bf363190,3ce4b310,bd70ce74,3b9a55a0,bd8866ac,bd9439f2,416f19c1,409572de,40ebf781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa1f87,3b884280,3ec09039,bccb8ea0,bc8b778e,3c36b9fe,3b0fd860,40c376e8,3f4cb87c,c0383a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f0ed,c0043825,be49e3ee,3ed7e259,bcbcd538,3c6b46c0,bdd53e22,403eb030,c0c6b325,c00c84c8
3fc31316,bf7e65b1,bf6c39ce,406bafb0,3e54ffaf,3d0d90d2,3d18cd82,bf8ce543,c069787c,c08bf96d
3fc86667,3ec70918,403f8d78,bfd51777,3f111292,402930f1,3e332103,40a49b71,bfcc070d,40b2fc6a
3fb8135f,bf660b29,bf1ba1fe,3ecea060,3d5ce161,3dc22cb6,3b242b90,41769600,4096d4f6,40cd72e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f573,bf2a9282,beccc0ec,bf2a662a,3f160270,3df704bc,3e55aeb3,3fff171a,3eb553b8,3f8cefba
3fdd33ad,bca226f0,bf5810ce,3f82c7bf,be1409a7,bcfa3944,be0da41f,405e42ca,bfd58d55,c0c50e08
3f870968,bf755d02,bfbfaa9f,4045a0d7,3f867243,be600fa1,bdd77069,bf7d7624,bff91698,c0592e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c49ca,3fe029ef,4096243e,bf94c400,3e252fa1,3ee36e0c,3e31002a,c146cb11,c07cd2a9,402c5978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cea82,3cabf9fc,404dcf10,3f760567,3d42fd2e,bb155740,be882b21,3f8c81be,3f28a0b2,4099a84a
be38caf4,3ebda966,bfb42bc1,3f4e8db7,3f04c4da,bfec7aa6,4057f37e,3f3ac71a,403fecf2,bfb2d33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40109e1a,bfa0c374,409acfe5,404c5166,3e6ba553,be4a3cc2,bea7af9d,3ea53ce8,c101288f,4102bbe6
3f96872f,bf926c8c,beb44375,40418ae1,bd24a221,3d02cf28,be3325db,c00575c9,c086e8c2,c06eec8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea978b3,3c9a5620,be94180e,3e156815,3cc523fe,3d3c3e54,bc25b1c0,c1045595,c0507f74,40df4c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d3fa9,bf0cfce5,be8f20c7,bdfe4926,3db4e6f4,bc05b120,bd81db41,4139bc61,3f9a5358,3c13c100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65772,bf24a2c3,bef6e194,3f548313,3e55ca4e,3c701980,403d6852,3e14a070,3f03cb14,bfbc7327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ab229,be639111,bc9d0920,be38d531,3c573729,3c2dd3cc,3dc9b578,3fccc6f0,408ca673,c1295ec0
3ff6858f,bf7dd4a8,beb80eda,bfc62afa,bea820a9,bf59fe4a,be75462d,414434db,4012ba5d,406431b2
bf4e316d,bf0523dc,bfe2c171,3d81114a,be00d4c9,3e6fabaa,3d35c41d,3f3e2cfe,3ff2db8a,c001e5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c5611,bfa31552,400bc87a,4053dd3d,3fc232fe,3cd07f42,3e443f55,c00f5b92,c1010a80,3f63ba30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd21338,beec4bf5,3cbbce56,3d8454d4,3cc6d262,3c3a2a9f,3d504076,413d2fe7,40bdf888,40e3b4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf040f90,be0f6ef2,3e858e03,bed1c8a8,bdbe2fe3,3e83d9b5,3e2ad77a,40127af3,3f7c85b0,c068839b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3981a000,be1b1af0,4089be21,3fef7a55,3ea595a1,3e9fe597,3e8ff42a,bf4360d0,c00fba48,4084a70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043ef5a,3f2313ea,c0266e48,bf27cca7,bf578f83,3f943890,bf7cfb56,4008ec35,40ffd029,c0a62fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbc100,3d99efbe,3e8c022d,3d601808,3d559f6f,3d20e1ec,bc71e118,c0ab1550,bfa79702,4061793d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4eeb5,3ed5e358,bff44df9,3d7f4708,3faa6444,bec34ec5,bf57c530,3fde18fb,40aa75f5,c05af562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70fbc3,3da99d9c,bf51f4b3,3e98cd80,3d83b16a,3dbb677b,3d8d0c15,404ce2c0,bf3c5505,c10c4a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b3614,bff67969,3f6e7ec6,3de37f2c,3d5d8698,bd617da0,bda6553f,3fbfc29c,c0fc2f09,3f67b39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5681b4,bf6c5ca8,3d4bf1e0,3f0cb148,3e088fb8,3e272344,be67474e,bff03e6e,c040a7aa,bee03084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055dba2,c00ee960,bdfe5c66,3eb5299f,be094966,bd03d89c,3e14ecef,40226345,c1012e7b,3fe886f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8c983,bf4fc0df,bf37a47c,3f002fe1,3dc0262e,3e84cc6b,bb96ede8,4177cdd4,40883659,40a4642f
3f262b0f,bede9854,be96033f,3eea94a0,3fb82034,40141080,3fc4247c,409f0780,3fcd2dcf,bf3ca250
3fc02310,bf577fe8,bf321e20,3eba69ff,3d1b5475,3e5691fe,3cfa0c22,4169db01,4088bd60,40a848c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55924d,bf58568d,bfe8361c,4014df31,bf95a518,3fe956e4,3ffb3397,3f8038e6,bf0d7970,c0647b26
bed15087,beff8ade,bf3d525e,3fbb5da5,bf522cec,c0478f69,bfb005ea,bf9a0b8c,3ea0e964,c0048d49
3f3d5b6d,bf411fb0,c019654d,404f1886,3cc6f507,3eb731e8,3e900406,3f023d87,bd1e3d80,c0aace86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084ab4,bf4d00cd,be92e704,bdc93c82,3de97c10,3bff55b0,bcd154a3,41419725,3fc94094,406a6888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22d100,bec16ac4,bffde99e,3f8b8fe0,bd34164d,bcbe8d5a,bd70c5e4,4057b54c,3fdf6e02,c0dcba76
bf89d306,bc9e28c0,bf60cd3a,c04e2f76,bf2e5335,be96e6e5,bdfa93e0,40ef3b95,40d901c7,403215dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbcb50,bf2ef39a,bf334768,3eff918c,3da046c5,3ed11d72,3d198889,416c5e40,406b6f4b,4070e9a8
bee7fe52,bf0fb5c1,bee8106d,bf038a98,c002c1b5,bf83ece4,c0041d5c,400c196d,3fa95826,c00976e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcc5d8,bda64bfa,bf649f57,3f8a6eea,bf85aaeb,c040d9ae,bf1245d7,3f8bbaee,3fcc51e0,bf3a1ac7
3f41f038,be405c7d,3e735697,3d311e46,bd209603,bdaa038c,bda2195b,41162408,40367864,40cfb5ef
c004be8e,3fb5cbf0,bf09a33c,c037f448,401c1280,3e8f0876,3f20fa61,402cb074,40ce6556,beb4ec98
400ceafe,bfe4a702,bf1e14a0,bea882fc,bc8167e6,be41cdef,bcb08a78,415ec18a,402cb78b,40b0c2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d3799,3f925288,3e5fe2e0,bf60eba5,bca20120,3d3d52c9,3df4f77d,4051b6cd,40e43708,3fca2719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6351b8,bf03a7ed,bf9997ee,bfa3c3ff,bed21e89,3d9d0512,3dfbe4da,41256c69,4079293e,3fdbcf10
3f6eb828,bfb6673f,be686165,3fc5d1cb,bd04af22,bcc8ecc6,3d95fa05,4042e172,bf9d0a3b,3cee5930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f6ae,3e27e12c,3fb4a560,bf7e5e78,be3235e3,c06e7e1c,3f8ada2a,40262423,bfffdbbe,4050f78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40140c5d,bf9c0064,beaac4ba,c00a4e20,3dcb81f9,bd8ced74,bddc721f,bdab7dd0,c0a78b42,bfa3c92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf2060,bfa47cf8,3cd56e78,bdd30640,bbdb0a78,bc90fe61,3d5f095f,3f890580,3ed1ade4,410ee998
40243508,bf93079e,bf96f8a5,bccc6880,bd7fdc76,bf997dfb,3f33a4e8,41308b88,3f7c98ba,3f8cff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc786c0,bf89ca92,bf795247,3f9034db,3f61ccef,bf891aea,3ef4d6d0,3f55a264,bfd5509a,bef4a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4bff1,bf8488ea,bfeb9867,403f60e7,bd89ed82,bd577047,3d3441f8,3f6f3183,bff1bdc8,c09fcdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40424464,c01b8e4f,bf216faf,3e815065,3d15bf94,3e32b9c1,bde44694,bf27d274,c10bbad6,bf9f1077
3fb82024,be25ca02,3fa56894,3e705592,be354380,401c213b,3fef352b,40962592,bf0256a5,403b518a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95035b,3e99c372,4085898b,c0671b26,bde1e6ea,3e615870,bcfed958,400f8bc0,c062ba43,40ba614e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ea6b3,be8a754b,3f21edee,be401f1b,be01fe94,bd3a711c,3c8d4fbe,3fa2007c,40e1b3fb,3edc10d5
3fe81359,bf892f1e,bfefda40,bef84497,3da235e1,bd6dc6ea,3cb4e2ae,4150adef,40548575,3f98cdf8
40082e93,3fa6fded,bfab3ea0,bebf3968,bdf4cdf4,bd49eed4,bd8a19f2,bf8febfe,c0a7c732,408ba146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57b278,bf6e4100,bf9b7d23,3f8b5175,bcd57d0f,bac63bd0,3c8335ca,3fcc50dd,bf432682,c0811147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96363e,bd8df040,4060e1da,3c408200,3e4c13ab,bb829dc0,3b0d8d20,40257eb1,4012c331,c044573f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8233dd,bf9a4ec9,3e45ed70,bce19a20,be156e28,bd313492,be0eae15,40138ed4,409de16a,c0097284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40153856,3f0d4a72,40aeb1d1,c072b8f5,bdbe58ee,bfca770e,bd1005e4,4041d97e,c0c1752c,41137625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010ce46,bfb516c7,bf5394bf,4053455a,3e97c1b0,3c677020,3e1fb033,3fdef2e9,c06bdcf7,c0347903
3fbef203,bf4ffdd7,bf9e2573,bf796de5,bedce465,bf2fb718,bedf6685,41349d4e,403c4a1d,3ff928ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffba78e,3f88a207,3ee1c9b0,3ee2e3e7,3c061174,bd801305,3e58579b,3fc59522,4095b9f2,3f967070
be885fd3,3c09e320,c00a4321,3f7a6674,be601363,bf82b794,3e0a5a5d,4036844e,40553154,c0a8f4dc
c04e4418,be07071a,3e14278e,bf4338a6,be2751d6,be4f359b,bd13616c,bfaa11be,40e5118c,bf4e0bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004f439,3eeabde2,bfd41514,bfaa69fa,bedcef26,3ef4bd5f,bd19fe5e,be9fd9e4,40a0938f,40067603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eb9fa,bf974bdb,3f010727,bfedb2a6,be9c4a5b,be149cff,bcb2f344,404c8871,c073dd9b,bf2c6db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3cb5d,bf2f7372,bf7e4141,bd99cdda,3ec87b49,bca2b935,3e1b5d9c,40f7c696,3f6c5abb,3b912600
c06168f0,3fbfa21d,bff08829,3ef55189,3d7ecbfc,3ec55ca1,3f314990,c0a0c494,40a8309e,c0d7260c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484f19,bf580e10,bf46ca30,40063609,be53773c,3e3db72b,be57adb9,c00102f5,c00f36f5,bfb5cce6
3f827050,bf8ed021,bf564d7f,bf3f4b2d,be4c6735,bd0e4724,bcf7a458,c0a0e74c,c096cbc5,c01f638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aafd4,bd4f2960,4003de04,c0267263,bedc420f,c04b75f9,3f6f66b0,40f780d2,bffd5f89,40c90f1c
3eb192b1,3e364954,3ee95012,3d8a2871,bc157568,bdfa49c0,3e28a6f0,bf433545,bf9fca2c,4049fb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014999f,3f2e330d,c00c9b61,bec82507,bfec2b87,3ecfb418,be31195e,3fb9f650,40d143fb,c0868bc7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb06051,3e697c77,3d7020e0,3f9c8e83,3e77e7ee,3e3d30be,3e2e2d1c,408d9900,3e7822a0,c13277b3
40d80e30,c01ec433,408e5b1e,bf95df1b,3c89e388,4010a177,3f4cf48e,40424f5c,c1601f31,41069b83
3e2fbfb4,c0421ae6,c142833d,4088fc3a,bf8f04c9,bf8692c2,bf7f7050,41a58bda,415c10c7,c18552e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40856e5b,be71dcb6,410ae4f2,bdb27c18,3d7aac34,bf121220,beda5928,bfca16a5,c13e43b7,419b6502
bea3ea51,3e8b2fb9,3d075fca,3f40c0d5,bd3cb95c,3da8f7dc,bdd79746,c0723bbc,c04880ba,413b41ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5799d,c0836b9f,c0d0aa3e,40516381,bf16fa4d,bf188276,be64924f,41d94ddf,40863d11,c0d44dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076cc1e,bfb3f8b7,405b9086,c05137ea,3e450294,3f5867e8,3dacbd38,414f70a4,c0853ca7,4119bc4b
c1029607,40321d7d,c1176673,c091031e,c0599763,bd1ee310,bfa3cffc,40d715d8,41d140b2,c14bae90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41009023,c0a7d30b,c138b8c9,40015d93,bf4a476a,c0192556,be51f632,42309b40,41158652,bf94ea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf351144,bfe330b3,c101e582,405794ae,bea1c92e,3f4e6a35,3f735b14,41016a49,4107e044,c1257c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a6d3,bfdd913b,3f11aa92,bfa4752a,3e89d093,3ec1ed7b,3e99f8eb,4218fd0e,41340302,41054504
