# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e7d21,bf6ae245,3ef4fcab,c00e1f28,3ec2ef8a,3faf4889,3f0cb28b,3ef5c28f,3e5f3b64,3f09db23,bf148e88,bf4b49bb,3eebbeb9,bf4bd1e3,3ebe4298,3f7ad36a,3f05b871,3eec6e52,3e5d77d2,3f034a10,3f507cb6,3f1b9878,3f633fb9,bf1ae5f3,3f6dab1d,3e4cd662,3f5a4cc4,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d73d0,3f085d21,3ee582f7,3f0c1bcb,3f00c438,3e85c476,3e732536,3e53c353,3e3e5549

# JACOBIAN - 9 x 10
bc10449c,3a91f9a8,3bb9220c,3be6e89c,3a7beefc,3b1d00d3,3a00c892,3f3cd33d,3eaf1cb6,3f182725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04387f,3f546539,3f2dad7f,3ed1f19e,3d94056c,bd871bf8,3e192f60,3ff21a96,3ff77076,3fffccab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2d5cd,3fc7a0d2,c0c4e653,bed025ca,3e01a924,bdddabfa,3e925490,c0284c0c,412b30ac,c06e4839
becc05ff,3e6363fb,beb67460,3a81aa00,bf205d3f,3db16ea8,bec68bf6,bf60210f,3f24c2f6,bf352078
bf5824c6,3bb75180,be40ae4c,3e86e102,ba6d56e0,3d7bd4ca,bbdfe8c7,403d4a86,3fe26b78,c0f25b8f
bf63a38e,3f8c2d50,beca0750,bee2f91a,bda0ba3c,bdafbfa2,be65ede3,be23241c,401322b1,3fb50718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247414,3f53369a,3eb9a9b0,3e597c47,3d1aef58,3e268adf,3d9fc9ac,bfcf79cd,3d926738,40b6d763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fac0e,c034a036,3fb4dc05,402366ce,bf23066e,beb70481,3e8b05b5,407b9f01,c0c2db4e,c003c753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31d46c,bf5fe875,bd470834,bd14b69c,3d07f1f7,bc999800,bd59920c,4174d19c,40a2b029,40de2cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacf661,bf460d48,3f1e13cc,3e1656d4,bc95fb2a,3e0237c8,3ca32d42,4099dbec,3f1ccfa2,c078bac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248327,c01680ef,be0be2d4,bd9de7eb,bcfcecc0,3e1e61a9,bdb82162,405e0df2,c0b84643,c0338e4a
3fa67284,bfec7f05,bf367a49,4083683a,3e822b34,bd9b5394,3c59a14a,bea90234,c060ce50,c097f222
40463b2a,bf345cf6,40251d3e,bf81fde0,3f0ae4b7,3ee5c434,3e9be498,411b0001,bfa8b437,405753ed
3ed7deac,bf93c104,bf0910bd,3e8bb4d8,3df27eb7,3d739634,bbb2e4b4,4177dbec,40a22910,40cc8e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9b357,bf8a131a,3e1dd670,bdd5a0e8,3ecfa288,3ee88fc8,3e2ee35c,bc8c9380,bfb952f4,be669f00
3f9ff867,bf6e421e,bf397e99,3fa2c083,bd72532b,bd74a302,bdece369,408a63a4,bf78f160,c0d32660
3f151513,bfc9a3e0,bf9e3ca2,406b3858,3f8f2d86,bed1eba3,bda806f1,bf6535c4,c0011584,c090d588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45a51e,405f6f0b,405cf969,bfdd40de,3dce4685,3ecdbcf8,3e848ab1,c13510ae,c07c1740,40bd43ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41a4ae,3fa1986e,4039ce5e,3f6931c9,3bec829e,3e3782c2,bda6c178,3f790bc0,3f3876e8,40a646c9
bd619c10,bea52bb8,bf65df65,3f7bb3b2,3d678aa0,c011a35e,3df12050,3dcdec40,40199f6c,bf7bca5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408111de,bfc33737,40abf919,4091eab7,3e512a09,be24d773,bda8c98e,3f5f2dd8,c11c825d,408c9cc8
3fd72536,c009a715,bee74fc6,407d4e09,3d132bf6,3e07357a,3cd0b5dc,bf091af2,c06d3497,c08d47cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc0080,3e86a408,3c2d4fe0,3d4fcb80,3ce7905a,3e0098d5,3cbd31ec,c0d987d3,c04ba26d,410104ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1f2a,bfa75243,be6ef71f,3d62994c,3c431804,bc3e9eb8,bcdcee9a,414abff9,3ff8b8ec,bfd4315f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c28e1,3ddae43c,bf2b0995,3eb47a02,3eb773d4,bf6a07cc,3f42cab6,bf18e43d,3f22c9c0,bf9b0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012653a,be8f8139,3dcff9f5,bbeadca0,3cef209a,3cb7e535,3d05401f,bfa21fc6,407360e4,c12ed3a7
3fb994df,bfc41236,bea8aaac,bfa6569c,be3f10de,befd247a,3e016f0f,4157760e,4039e462,3fa3693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40591420,c006e02a,4037d619,4089a04c,3fe23231,be6c93f6,3e781d3b,bfc0e0fe,c103488a,bfbd70aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb42f2f,bfe7025c,bd73b720,3faadbc2,bf96f286,bf6805fc,3f58186a,3d724c10,c0346d20,c04635d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83fea0,bf2aefea,3d1fc1d8,3e91b5c0,3bfc6e28,bc97ab7e,3b4015c0,41383ba8,40add5e9,40a98350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc2a54,bf95e922,3f025675,3e1d23a4,bdb52014,3cdb0d58,3d558dd7,3fd4c72a,3f61b8c2,c03ab05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6433,3f48d672,407fbf40,4006db0b,3e2184b6,3ea86fab,3cdbf984,404ff960,be0e8902,408641de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b58d1c,4003dd30,c09d31bb,bf76de6f,bf884a01,3f9d844c,bfe273bb,c029f902,410c64c5,bff95a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ad0c,3df0a680,3e868726,3c585838,bc1cba72,3a040580,bc467709,c0a9a2ae,bf6d8cec,409c52ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577d18,3f8699b9,c04abf9e,3e180ada,3f8b10be,be5eeab9,bfaf25af,bfc646e6,40b43bcc,bfd24bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef577f4,bed21e5e,bf20cc32,3c635f60,3dc66a0a,3dbb7353,3d27e04c,40687124,bef4b66c,c113e016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d48ee,c036b0fa,3fa9c774,3f3b24c4,3d2c8cda,be263c30,bd9da8f4,3fba53b6,c109259e,c011274d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062e7ce,bf487e79,be1d5d50,3e4b965a,bcd23768,3d802351,bcd4229b,402913c2,c0cb0dec,c0078c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66aca0,bfb6956b,3dec016c,3ed70976,3e261a80,3e030017,bde14644,c033a8ae,c06103a8,3eb2bc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e0ba,c0443dfa,bcbcaef0,3e8bcc03,be2dbf7a,bd86d657,3ca1f298,408d68db,c0d135e9,3fac874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34423e,bfa2c4c7,bf1c5d2f,3ec8557d,3de59fd3,3df1db96,bd747346,417c4235,4095ce08,4099f2e9
bf8e1906,be8b6c62,bfb6f10a,3edfe496,3fdb66b4,3f7582a9,3fef77b3,401cf762,3f12540b,bf2c5d14
3f088e16,bf9665ef,bf2394ac,3e8c10b0,3d32b600,3e177608,bd4e94f1,416c3ffd,40948a6e,40a0b9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c0dc8,c006f799,bfa2ef5c,4056c5a4,bf602b59,3f4e1226,3eb550dc,3e5d8670,bf990232,c0bc1dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d720180,bfbe6d96,c0053406,404e7218,bd1d3b85,3eed97ea,3cb26165,be304af2,be680738,c0a15e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40654930,bfd2ed56,40449d59,40976930,bf1b3bee,bef5c60c,3e613a8a,c01a452d,c1112356,c00d10a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b150d80,3fdd3760,be242ae0,3eb9fb86,3e24b256,3d97dd52,bd0288b2,c0be86bf,bfb9beb5,4041f192
3fe7aae6,bfb6b487,be4da871,3cf392d0,3cca0eec,3bb8cd00,bd5e6cf5,4157fd9a,40136d38,3fecac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110dba,bfa2cbcc,bffe2140,3fd278ff,3c0f06c1,bd058a99,bdb57635,402991e9,3ffb8635,c0d6a6f1
c0029f4a,3f6b5ddf,bfc27a6f,c081ebcd,be9dac42,bf1aa6a4,be0feb17,40b1f040,40bffce4,406273c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4161c3,bf9ee3e5,bf13c27b,3eca2347,3d3214b5,3e4b1e4a,bdd68040,41736225,408365e6,40539b86
bff3e33c,3e1a606b,bff48b6b,3e688640,c03690e5,3e3ca130,c01d883e,bebcd98c,3fbba562,bf9cae53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd877706,beeb4d9a,be579cc8,3f743de4,bf2cca84,c03c82fc,3e53b12d,3e89ba94,3fb8dfa6,3c70d1c0
3f367fe9,be0f3b08,3e6c1d2c,3dc78157,3ba2ab56,3cad8a0e,bc97c0e4,41249847,40514354,40c71498
c076bc7d,4016c381,c0220e83,c057b85e,40158322,be41792a,3f070136,bec89350,40e54823,40101022
3fbbf4b4,c00cfaf0,bf527e3a,bee3835e,bc87af28,be0447f0,3d51527c,416ec6f2,408885ce,408ad9f6
c06404fa,3ff4e67c,c03ccf68,bfa67eb8,c046c153,3efbc69f,bfc15408,c00d39ba,40b31762,be487790
c06829d0,4006a79d,bf8910e8,bf94ba86,bd99a428,3da98106,3dc2b3ec,bf894517,40bf89e8,4075d3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98ad60,bf59258d,bf9721ce,bfc379d0,bedeb65a,bd891fe4,bd10e969,411b1d3b,406ecdda,3f96ecc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40090bc6,bf9cc3bc,3fa5e068,be4b0a1c,bd8831f6,c0053497,3e0d66aa,40bb6bc9,bfc0921a,3fc94573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfbbcf,bfec8bcb,be320b4a,c0038f2d,3e5c4a47,3d905ed0,3d14d276,3f0403ac,c0a88284,c03476d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea180ee,bf8004ca,3e00b3aa,bc8547c0,bda280c1,bd366cc6,3c9e34d8,3ff7bb99,3ecd3afa,4100af1b
3fc22aca,c016797a,bf6a5a62,3eec15e7,bc80db68,bf11681d,3bc751b8,41399ec2,3f94d635,bf04d925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9bf70,bfb6395a,be88650c,402373f4,3f899f4a,be939c71,3deb3d00,bed5e5d4,c0474639,c0567928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ce35a,bfedb726,bfdae503,40507c94,bd908d87,3dc94af6,bd27a498,3f477940,bfd9d880,c0a78014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052f27a,c0491359,bf49af90,bc121da0,3d222c34,3defb2fe,be807726,405c3211,c0bba002,bf0354ca
3fc5bf3c,bf6d832d,3fb63e26,3f06ec07,bf107e71,3fd96986,3ebed18e,40d3234e,bf4ba534,3f6ea63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40123810,3edce7ec,4075542e,c0509390,3cb6d71a,bd818ac4,3c81c4d3,40a1eb8c,c04a6cbc,40890d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a4535,3f2c7287,3f0dd090,be519b86,be3acd82,3d8e7a1b,3cd437ac,bfee3281,40be90cb,3f9724d8
3f5f7b79,bff04467,bfe339a4,bf079be1,3c964fc4,bd756de4,bbcafab0,415310f7,4066b40f,bd72e400
4031f7ef,3e317ddc,bf77cb53,bd59f9bb,be190755,3d779bdd,be04ddef,3ff206a5,c09bf9a8,40220021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6136c5,bfaa7f11,bfb0b271,3f69a3da,bd88fe5d,3df2f6a5,be04f4dc,3fc17478,bf07bf0d,c05423ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be570658,3f82f84e,403e6e89,3e8020fb,3e74ba45,3bf9f4b8,3d293b1a,40148096,401f7c5d,c04d4529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c0319,be78e49c,be770ac8,bef7efea,bd3174a6,3d8945f8,be050369,bfd2048c,40a235f6,bede5d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40816557,3e2f4658,40a55e0a,c045296b,3dacd808,bf49dbe6,3d683d52,40ec2118,c0b53a9c,40f1c92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080ffa6,c0306974,3fb13fae,407a6cc8,bf54e8f1,3f8e409e,bedb3f92,3fe012a6,c0d474ba,c080bd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff127cc,c02355c8,bf2743b1,407f9c33,3b2823b8,3edccbb3,3c6c8b20,400bb936,c05186b9,c08ec8af
3f3e5749,bfb55534,bf92f86a,bf5c962e,be48ecc4,bf168b18,3e466442,413a08cb,40596062,3e90f56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0464962,3ffa2fcb,bfd63492,bfafdd7c,be12d6b7,3e83e2f8,becfb467,c09b9b56,408f77ef,3f80ae7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3ff49,3f38ed52,3f28d724,3f0e1851,3cac5c06,bdc529b4,3e028de0,3f67e6d2,4077c0e7,3fcb85ff
c01c0c1e,be489c36,c05b9c9d,3fcc3998,bf07b888,bf28a472,3fa3e740,bf8ae51a,40398dea,c087e187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018c058,3fc03f0e,bfe828c2,bfc7ad9f,be82bec4,3df71426,be08ac19,bfe8e5dc,40772f00,3fdd4a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd920d2,bfb18b6d,3e3c0e84,c001a0a9,bd83cfbd,be31dc6e,3dc11ebf,403e3914,c0696517,bf852bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80393c,bf9ba344,bf7467fc,3e1b6ce0,3eb63926,becdd4cd,3e24b7a8,410040cc,3faeb018,bf4f92b0
c0ae3fe4,402dd208,c081e677,3e94a6a1,3cca6a44,3ea5a2d2,3f431ee0,c11ca912,40b8fbd0,bffafd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f2392,bf4e57c5,bee0656a,400ce812,3e808ae7,3ef25cf2,be1bf81a,bfffde06,c019226e,bff39ff1
3f0f74ca,bf981a79,bf7605ea,bf8430ac,bbc6bec0,bce1d490,3b5277a0,c07eebde,c08d7cf3,c0290100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f075a,bf8dcef5,4011a350,bff32d14,bd02fb1c,c00c85ec,bc795850,4129ffd2,bfd24599,407432ca
3edb7608,3ea878c7,3e2318f0,3d61a0c0,bde37728,bc3644b0,3dfee2fa,be73b590,be0faab0,406b18a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b6c62,3f9915a3,c0816ca6,bedeadd4,c0024f00,3f278fa6,3e0c3d66,c017f4a8,40d72025,bfcbcaba

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08d99e6,3f23f0b4,3ea87faa,3f072f99,3e199487,3e8c9ccc,3dafa7e1,c0254444,40cb0626,c122b010
411664de,c0827bed,40dc9481,bf8c80fa,be912d0b,3f8f3a64,3e916e6f,4120f069,c18208cf,4010ebb4
c0ba2787,c078ec57,c15154f8,407e2de3,bfaedd96,bce600d8,bea9bd28,41497f72,416ee5e1,c1601f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136943f,bfd4aa4c,41620a56,be8150ae,3e7efc7e,be6cbd75,bed83a32,410a31ae,c17d68e2,41595b13
4009265a,3e30e528,3fab1c9c,3ef0ed3f,3e949b0f,be0d78d2,3e5d9298,3e88c268,c049cd14,41490139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402882b5,c0e7e454,c0b9e5d3,40a6e27e,bf37a0fe,bf3df64e,3d1ff7c8,41c65a1a,403c8b94,c125ff1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619db3,bfd83351,401f83b2,c0454138,3ea7ad72,3ea62e0a,be72445d,41851aab,c060e8ef,40e54ec6
c15337d4,40960873,c147c976,c09d6f2a,c0911035,3ff5c402,bf656b94,c0c831d8,41b90042,c093f83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948cea,c1222e0c,c109e024,3fe35f8f,bf41436e,bfbd83ba,bf87ae88,423ba8c7,413626f1,c0fd7ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
