# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e6f84,bf6ade51,3ef4f2cc,c00e1f6b,3ec2e513,3faf4a2e,3f0cbbc6,3ef5c28f,3e5f3b64,3f09db22,bf148371,bf4b474f,3eebb5f5,bf4bd141,3ebe38e0,3f7ad258,3f05c050,3eec6e51,3e5d77d1,3f034a0f,3f50849b,3f1b9b9c,3f6341ff,bf1ae6c7,3f6dad0e,3e4cca24,3f5a47f2,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d739a,3f085c5e,3ee583eb,3f0c1e04,3f00c622,3e85c7bd,3e7322e7,3e53c208,3e3e5621

# JACOBIAN - 9 x 10
bc1091ea,3a91b254,3bb9335e,3be6eac2,3a7c0354,3b1cf9d1,3a00c637,3f3cd32f,3eaf1caa,3f182719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042e95,3f5464c5,3f2db264,3ed1f2e3,3d940a3c,bd871c12,3e193537,3ff21a8b,3ff7706f,3fffcc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2db2e,3fc79fd8,c0c4e552,bed025de,3e01a693,bddda1c3,3e925f4f,c0284c06,412b30a6,c06e4833
becbf908,3e63659d,beb66d36,3a81d800,bf205eb5,3db171b0,bec68598,bf602104,3f24c2f9,bf352074
bf58496e,3bb60380,be40ae50,3e86e166,ba6d1080,3d7bd350,bbdfe969,403d4a7f,3fe26b71,c0f25b82
bf63a099,3f8c2efa,beca03c7,bee2f908,bda0ac54,bdafc5a2,be6601a3,be232424,401322ac,3fb50710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf245b07,3f533909,3eb9b110,3e597f27,3d1b01e5,3e2684f8,3d9fcb94,bfcf79cc,3d926760,40b6d75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fa22c,c034a351,3fb4da90,402366b0,bf2302f3,beb70916,3e8b0663,407b9ef8,c0c2db46,c003c750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31b1ac,bf5fec66,bd4708f0,bd14b65c,3d07f364,bc99966e,bd599f83,4174d192,40a2b024,40de2cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac89ee,bf461331,3f1e1515,3e165874,bc95f137,3e0237d7,3ca33c2c,4099dbe6,3f1ccf96,c078babd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402481df,c01680f6,be0bf6ed,bd9de623,bcfce1f0,3e1e5f08,bdb8280d,405e0deb,c0b8463b,c0338e41
3fa664c4,bfec805a,bf367c86,4083680e,3e822cc9,bd9b5570,3c59d7d6,bea9022c,c060ce48,c097f21b
404635d4,bf3464b4,40251d5e,bf81fda4,3f0ae7a6,3ee5c468,3e9be16c,411afffb,bfa8b432,405753e7
3ed77c41,bf93c33f,bf091224,3e8bb499,3df28096,3d738bf0,bbb29750,4177dbe3,40a2290a,40cc8e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9b0c1,bf8a1456,3e1dca0c,bdd5a380,3ecfa01b,3ee88f7a,3e2efa4e,bc8c93c0,bfb952f0,be669ef0
3f9fecdc,bf6e46d8,bf39800b,3fa2c061,bd725654,bd74aa08,bdece719,408a639f,bf78f153,c0d32658
3f14f1a4,bfc9a739,bf9e3cd7,406b3816,3f8f2d52,bed1ea48,bda80d26,bf6535b5,c001157f,c090d582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45417f,405f719f,405cfd94,bfdd3ee7,3dce5d04,3ecdb828,3e84895b,c13510a3,c07c1734,40bd43a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be414406,3fa199bd,4039d04c,3f693311,3bec10da,3e3781e3,bda6c315,3f790bba,3f3876e2,40a646c3
bd626468,bea52be0,bf65e131,3f7bb251,3d67ea60,c011a35c,3df17b94,3dcdec20,40199f66,bf7bca51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408110f8,bfc33d3b,40abfa6c,4091eae1,3e512c50,be24d89f,bda8e7f6,3f5f2dd8,c11c8257,408c9cc2
3fd72400,c009a801,bee7475e,407d4de5,3d133051,3e0734fb,3cd10f60,bf091aeb,c06d348e,c08d47c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfef280,3e86a34c,3c2e29d0,3d4fd514,3ce7b6f5,3e00945f,3cbd2532,c0d987cb,c04ba265,410104e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0359,bfa7568e,be6f0311,3d628ff4,3c42fa9a,bc3e6648,bcdd01fd,414abff2,3ff8b8e2,bfd43159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2873,3ddadde8,bf2b0839,3eb479c4,3eb77d90,bf6a07da,3f42caa1,bf18e431,3f22c9be,bf9b0d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126fed,be8f8454,3dd00a8c,bbeaa6a0,3cef30fc,3cb7dc95,3d053526,bfa21fc4,407360d8,c12ed39f
3fb97cdf,bfc41613,bea8b55a,bfa65703,be3f12a0,befd21b2,3e017019,41577604,4039e45b,3fa36934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40591137,c006e27f,4037d67b,4089a03f,3fe2324d,be6c929a,3e7815c7,bfc0e0f5,c1034885,bfbd70a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb427a2,bfe70399,bd7412a0,3faadb64,bf96f1a8,bf6807a0,3f582849,3d724c38,c0346d18,c04635cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ef020,bf2af209,3d1fbed1,3e91b4f7,3bfc30f8,bc9793ce,3b400330,41383ba1,40add5e2,40a98349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc5b98,bf95ea46,3f02607d,3e1d275a,bdb5203d,3cdb0924,3d5592eb,3fd4c720,3f61b8c0,c03ab057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b7222,3f48d793,407fc1c9,4006db28,3e21804c,3ea87109,3cdbf0e0,404ff957,be0e88f4,408641d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b58fe8,4003dda1,c09d308f,bf76dda3,bf88495c,3f9d844e,bfe28578,c029f8f8,410c64bf,bff95a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b458,3df0a4c4,3e8687a8,3c585db0,bc1cc8e4,3a03ba80,bc464c2a,c0a9a2a9,bf6d8ce1,409c52a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05781a9,3f8699ad,c04abe7a,3e180b46,3f8b0f45,be5ee4fc,bfaf3202,bfc646e0,40b43bc5,bfd24bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef55d95,bed224d8,bf20cddd,3c6366d0,3dc66e5f,3dbb6be6,3d27e61e,4068711a,bef4b662,c113e010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d3f5e,c036b3ed,3fa9c664,3f3b250f,3d2c8fd0,be263e3d,bd9dacfc,3fba53b0,c1092598,c0112749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062eaf0,bf488560,be1d5f96,3e4b973e,bcd22ad8,3d8024f1,bcd42d6b,402913bb,c0cb0de5,c0078c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f669f4e,bfb69603,3debff7c,3ed709e9,3e261e4b,3e02fae8,bde15291,c033a8aa,c061039f,3eb2bc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064df0f,c0443f9d,bcbcc9e8,3e8bccc3,be2dbbf1,bd86d70e,3ca20628,408d68d5,c0d135e1,3fac8744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340cef,bfa2c7a9,bf1c5f15,3ec85519,3de59ffb,3df1d721,bd7476f7,417c422b,4095ce03,4099f2e2
bf8e2cff,be8b77d6,bfb6ef59,3edfe50d,3fdb662c,3f758368,3fef858d,401cf75d,3f125400,bf2c5d0c
3f085ba6,bf966874,bf23965b,3e8c1041,3d32b5b2,3e1774ba,bd4e9916,416c3ff4,40948a68,40a0b9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bec5a,c006f9ec,bfa2f1d1,4056c533,bf602379,3f4e105d,3eb558f2,3e5d86a0,bf99022e,c0bc1dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7011c0,bfbe6efe,c00534e5,404e71b7,bd1d261f,3eed98eb,3cb26111,be304aea,be680738,c0a15e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065463a,bfd2f35b,40449dac,40976916,bf1b3b98,bef5c783,3e61346b,c01a4525,c111234f,c00d10a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b8b80,3fdd3979,be242b7d,3eb9fb31,3e24b43b,3d97d5ae,bd028d6e,c0be86b8,bfb9beb0,4041f186
3fe7950a,bfb6b7c8,be4db6af,3cf38260,3cc9f1fc,3bb94140,bd5e7aaf,4157fd92,40136d32,3fecac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111e06,bfa2cc61,bffe20c4,3fd278c4,3c0ee04a,bd058a7f,bdb57bc3,402991e3,3ffb862b,c0d6a6e8
c0029e84,3f6b6454,bfc27bb0,c081ebbb,be9da61d,bf1aa846,be0ffbc2,40b1f039,40bffcdc,406273bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f412c0a,bf9ee705,bf13c45e,3eca22ea,3d321257,3e4b1c97,bdd687f7,4173621b,408365e0,40539b7d
bff3eeec,3e1a4ece,bff48874,3e688948,c036915c,3e3ca7ea,c01d92b3,bebcd97a,3fbba55a,bf9cae48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87aaee,beeb4c01,be57a194,3f743cf6,bf2cc5c2,c03c8345,3e53be1d,3e89ba92,3fb8df9e,3c70cfa0
3f3674a9,be0f43ba,3e6c232b,3dc7834e,3ba2d578,3cad878d,bc97d478,41249840,4051434b,40c7148f
c076be44,4016c46c,c0220cbf,c057b815,401581ed,be417050,3f070ba2,bec89340,40e5481b,40101022
3fbbd7f5,c00cfc42,bf528620,bee3851e,bc87ccfc,be044535,3d515f4e,416ec6e8,408885c8,408ad9ef
c0640898,3ff4e738,c03ccde9,bfa67e48,c046c12e,3efbc3ee,bfc160f0,c00d39b5,40b3175c,be48778c
c06826a1,4006a8ff,bf890bf7,bf94b9ed,bd99a303,3da981c3,3dc2b489,bf894511,40bf89e0,4075d3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97b892,bf592807,bf972506,bfc37a1e,bedeb6a1,bd891ea8,bd10ebe1,411b1d36,406ecdd1,3f96ecb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009054c,bf9cc6ed,3fa5e1f5,be4b07e0,bd88234e,c0053423,3e0d6e40,40bb6bc2,bfc09214,3fc9456e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfa8a8,bfec9043,be321686,c0038f05,3e5c4d3d,3d905c76,3d14c78e,3f0403a8,c0a8827d,c03476cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea18b40,bf800494,3e00b39c,bc854c30,bda2857a,bd366320,3c9e550b,3ff7bb8e,3ecd3aef,4100af16
3fc20b19,c0167ba6,bf6a5ff7,3eec1390,bc810b94,bf11664f,3bc77228,41399ebb,3f94d62a,bf04d91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9b3d0,bfb63cf4,be886918,402373b1,3f899ea0,be9399c6,3deb354b,bed5e5ca,c0474634,c0567922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cbec5,bfedb98c,bfdae697,40507c4b,bd908c77,3dc94f59,bd27977f,3f47793a,bfd9d879,c0a7800e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052fa51,c0491481,bf49abda,bc11c8f0,3d222f7a,3defaf4e,be808152,405c3208,c0bb9ffa,bf0354c4
3fc5b7df,bf6d8618,3fb63c86,3f06eb91,bf107f6b,3fd969c8,3ebee08d,40d32347,bf4ba52c,3f6ea63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012389b,3edce1a8,407554f2,c0509318,3cb6eb02,bd819788,3c81a755,40a1eb86,c04a6cb4,40890d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a484f,3f2c7877,3f0dd32a,be519ba7,be3acdcd,3d8e7a7c,3cd4302e,bfee327b,40be90c4,3f9724d1
3f5f4391,bff0477a,bfe33d6e,bf079cfa,3c963530,bd756020,bbcb1998,415310ef,4066b405,bd72e400
4031f7e1,3e315b3e,bf77c8c5,bd59f1c2,be1906db,3d77a1f3,be04dc62,3ff2069e,c09bf9a3,4022001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61c475,bfaa7f55,bfb0b4e5,3f69a329,bd88fc1c,3df2f34c,be04fcfa,3fc1746f,bf07bf07,c05423af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57033b,3f82f9cb,403e6f3a,3e80210b,3e74b7fa,3bfa2050,3d2958a4,4014808f,401f7c58,c04d4520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c0e08,be78d450,be770c80,bef7efc1,bd316dae,3d8940a6,be050854,bfd20485,40a235f1,bede5d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408167c7,3e2f3128,40a55f22,c04528c2,3daceb18,bf49da79,3d68294e,40ec210f,c0b53a96,40f1c926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080fbf7,c0306c0f,3fb13d78,407a6c7f,bf54e759,3f8e403d,bedb4e9a,3fe0129c,c0d474b3,c080bd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff11162,c02357c3,bf274507,407f9bdb,3b267998,3edcd05d,3c6ccb00,400bb931,c05186b2,c08ec8aa
3f3e2a02,bfb55857,bf92fb15,bf5c9708,be48e998,bf168a94,3e46645b,413a08c4,40596058,3e90f55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04641f1,3ffa33ae,bfd633fe,bfafdd54,be12cbf1,3e83de3a,becfc18d,c09b9b50,408f77ea,3f80ae76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3f6f5,3f38f020,3f28dabb,3f0e18fe,3cac6592,bdc52fa4,3e029491,3f67e6ca,4077c0df,3fcb85f3
c01c1660,be48b5db,c05b9b76,3fcc3959,bf07bb9e,bf28a38f,3fa3f473,bf8ae516,40398de1,c087e180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018bddb,3fc040f3,bfe829d0,bfc7ad89,be82bcb2,3df705db,be08bcd0,bfe8e5d4,40772ef6,3fdd4a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd909a0,bfb18eb9,3e3c0360,c001a07d,bd83b9c7,be31e380,3dc11645,403e390c,c069650e,bf852bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80275b,bf9ba62a,bf746b5d,3e1b69ff,3eb638e1,becdd35c,3e24c278,410040c7,3faeb011,bf4f92a9
c0ae3e61,402dd2a7,c081e49e,3e94a9a3,3cca7d6c,3ea5a1d0,3f432a87,c11ca90a,40b8fbca,bffafd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f1e07,bf4e5751,bee06c4e,400ce7de,3e80937f,3ef25b0f,be1c0b2f,bfffddfe,c0192269,bff39fe6
3f0f653e,bf981bc3,bf7609f4,bf843096,bbc64f00,bce1fe78,3b541900,c07eebd6,c08d7ceb,c02900f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f0111,bf8dd1e5,4011a377,bff32c85,bd02f0f0,c00c85e2,bc78d688,4129ffcb,bfd24592,407432c3
3edb7e9d,3ea878f8,3e231632,3d619c00,bde37ab0,bc3618b0,3dfef44b,be73b59c,be0faaac,406b189a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b6e25,3f99161b,c0816bb3,bedead36,c0024e57,3f278f3d,3e0c496c,c017f4a3,40d7201c,bfcbcab7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08da221,3f23f11d,3ea888a2,3f07308d,3e199a41,3e8c9942,3dafb5ae,c0254440,40cb061d,c122b005
41166310,c0827cfb,40dc91db,bf8c810d,be9128aa,3f8f387c,3e917aff,4120f060,c18208c7,4010ebad
c0ba3803,c078ee2b,c1515578,407e2ce7,bfaedeea,bce5c1c8,bea9c26e,41497f66,416ee5d5,c1601f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41369a49,bfd4a544,416208f7,be815206,3e7efec6,be6cc7dd,bed8422a,410a31a6,c17d68d6,41595b06
40093895,3e30f346,3fab1db1,3ef0ee50,3e949bb7,be0d7ee7,3e5da829,3e88c260,c049cd03,4149012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028572c,c0e7e772,c0b9e72a,40a6e216,bf379fc4,bf3df584,3d1ff86a,41c65a10,403c8b89,c125ff12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40618e99,bfd83b40,401f8537,c0454078,3ea7b0ed,3ea62ae9,be7261dd,41851aa4,c060e8e1,40e54eb9
c1533a31,40960a3c,c147c938,c09d6f34,c0911096,3ff5c3dd,bf6573fd,c0c831d5,41b90037,c093f832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409471eb,c1222f51,c109e2b6,3fe35bd1,bf414758,bfbd8122,bf87b305,423ba8bc,413626e6,c0fd7ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
