# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf572f27,bf96c977,3f1620bd,c00d105f,3f16b6c7,3f95212a,3ee6e279,3ef5c28f,3e5f3b64,3f09db23,bf3eb990,bf6c8183,3f0dab6b,bf4e5a1b,3f0e284b,3f6b37a4,3edf237f,3eec6e52,3e5d77d2,3f034a10,3f2ac35a,3ec3f80c,3f553a18,bf178235,3f54e6ec,3eca13c3,3f6668b1,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d46f6,3f09eff4,3ee1a30b,3f0bb1c0,3f017f24,3e947e26,3e716840,3e54c8ae,3e48b682

# JACOBIAN - 9 x 10
3c39e58b,3b6ab6a4,bb865f8a,3aa8209b,ba6f6e42,ba7b9002,3ae36968,3f4c346a,3eb85050,3f147532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1625b5,3f43a2e2,3f1b5c7a,3e7ba4de,3c8ca558,be76e454,3c81e5b0,4008543c,40118f9e,401a8c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b206,3fa07314,c09d43f3,bee14eae,3d92f8e0,bce15558,3e226216,c0493d3c,4109a8cf,c09ba00f
bf1271a7,3dbb152e,be969bc4,beba7220,bf0083a9,bf78ceb2,3fc3594a,bedc354c,3fb67937,bd9a1980
be2b33e4,3e2d6b74,be2a72d6,3e8789b1,3c4ed27c,bcd656f0,bba784b0,402fe6f9,3fa0ba16,c0fb12a7
bf982ee8,3f8d6cf2,bef30025,bf2ddb90,bde8c344,be01f9ef,bf54726e,bf137756,40509f94,401ba941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b5938,3ecf6f44,3e9f819e,3e872312,bcbaae86,bc946b74,bd1ad384,bfd31f51,3e6e1c44,40b07830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403afd14,bfa99185,3fa21593,3fc315c0,bf54c67f,3f27dd5a,3f384323,404e6a85,c0c0c55a,3e065980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d912,bef1f4e3,bdc53f7e,bd97663e,3cde3aa8,bd917ddf,bd9c3b25,4180e83a,40a5c80c,40e0d430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f616cda,bed9d2ed,3f10c702,be246fea,bd778f38,3da060ee,38ecdc00,40956f62,3e84a2ac,c05d7991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a28d2,c003179e,3da8f7d6,3e7bb2d8,bd5c6fc8,3d1e52f0,bdd30bf6,408d7b36,c0adc82e,c0462838
3fb4f0a8,bfca74ad,bf3c9af4,40841e78,3e6b8a11,bcddc098,3bf66390,bfacded4,c08b39dc,c0a41c23
400bec65,3eac07f1,40325c0f,bfdbe830,3eee7666,4037070e,3e26fea8,4113786e,bec8ffa6,4095af2a
3f86ba1a,bf4aa4b0,bf2092aa,3ea4eeda,3dbb5cb0,3d766936,3b3d8ec0,4178cba4,4095ebea,40c60db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84488c,bf6b1ee3,3d68a800,bf44de65,3ee4b7ab,3e4c1c12,3e7737da,3fcee30e,3cc85d80,3f934f14
3fa9be6a,bf2cfc2b,bf2c39e2,3f9e5882,bdbc020b,bdf042f8,be281f46,4077c90f,bfb0d7bc,c0d6a546
3f40a1b2,bf9869ac,bfa60448,4057f66b,3f85372b,be8afadc,bdffab32,c01d013a,c04bc5c6,c08d9a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff33790,4018b18a,407d34ba,bfc8a9ba,3d49aaf5,3ed8dafc,3e162fc4,c12642a9,c0112e6e,40a7bb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4a440,3f59c5c7,40340db6,3f3bed16,3d404a1e,bbf55300,be7ec3bf,3fa99c92,3f925004,40a89a4f
3e2b303e,be2c7688,bf96c21a,3f60ee60,3dfeb264,bfd59264,4059407c,3ee1b640,40168b76,bfc3529c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b3736,bee8a202,409c6c78,404996d6,3e3e97e0,be23b5fc,be965b2a,be78f6f0,c11ffe18,40dcc556
3fad7479,bfcbd647,beadf746,4066f2f2,3c4d076c,bd57977e,be4976b3,bfbb3b6b,c07c8c26,c085b6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50194,bc5e9390,bd94eeeb,3d74a8b0,bd195d3e,3d786240,bc043840,c10ea15b,c08a3a2d,40f29c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff95da,bf298b62,be7f10e7,bdec73b8,3d224321,3ceb23e8,bd8e3d7e,414b7480,3fc20e60,bfb03bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9467b,bd80bcc8,bf0f68e0,3ed95969,3ebef711,3cb136e0,40413b5e,bf4b82a2,3eac9282,bfb9e6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc253b8,be8f138b,bd60725c,bd80f542,3cac8f32,39e78800,3dc8e29c,c007a33a,40512ff8,c1301f75
3ff0e790,bf5eba3b,be9d4bc1,bfd06596,be176312,bf6e8e2c,be62f076,415d82ff,402a4562,400633b4
bf0b0bae,bf4e1cd9,bfba9b68,3dea84b8,be28a088,3e73f09d,3ce57bf2,3ffb9348,40178f06,c01a43a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040eaf1,bf99d83c,401b3d70,40657e12,3fd0c33e,bcbb4998,3e6252d4,c0327822,c113dcf1,bee2ffc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec708f7,be7c486c,bd1e97fa,3e2fc464,3d5f3027,3c32b278,3d46e02f,415c1e9c,40cdd275,40be8c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3de950,bf631fcf,3da0a1d8,3e8198ac,bdde7f68,3e8bca00,3e14e478,403df468,3fda461a,c0498d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f268381,3f03a306,407325d6,400864c5,3e64d1bc,3eb7d636,3e80fe20,4002137a,bf93379c,404d8660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d9d0c,3faef276,c06e40c3,bf4f331c,bf7e6c28,3faf0e40,bf871273,bff180d0,40fa94f0,c053f6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1616b2,ba296e00,3e9f6d3e,bda31988,bc471587,3d544600,baf34e80,c0e1674e,bffca24e,40924fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7fbb,3f42f612,c01a134e,3dfc7c88,3f901958,bea9dbda,bf6875a8,bf83de2d,40981df3,c021575b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3330e4,be4abdfc,bf272af4,3e57cc26,3d98c5f2,3d64d99a,3d7fdff4,40664a32,bf2c4e83,c116555f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061d561,bfed59ca,3f85600a,3e27672e,3cb4f9a0,bddb1178,bd97abb2,3f9c1d32,c10ccc19,bf4fd568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679d06,bf9e05c2,3dc4ebec,3eb1fda8,3df5cae5,3dff3023,be585c74,c02b46f6,c0628b85,3e5beb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dbea6,c01039f0,3de3415c,3e8dd5fa,be69a185,3d7f9130,3e12d9f9,40811fe6,c0ecf8ba,3f9b6a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d827,bf4c7cbf,bf32e27e,3eda620c,3dbd6408,3e7dabc2,bbe8bb90,417c79cd,408822fc,409562cc
be5908b0,3e145562,bf188a79,3ec92cc6,3fcd1118,401b0a0c,3fca9550,403bdae4,3d9bdd70,bfae9bb6
3f92c569,bf46e2ea,bf327104,3e97056c,3d01713b,3e635d44,3cdec67c,416d0d15,4087e118,409b6cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d5bd,bfa51a75,bfa53c73,4028b706,bf7bff02,3ffc0cec,3fffd0a5,3df69fe0,bfe90d10,c0a3e1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3958,bfad07ea,c005941c,40523fec,bd8d07d5,3f0d3044,3e87a98a,bf82cb30,bf738aee,c0aaad23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400625bb,bf4e481e,be497260,bdb6c55a,3d920cfc,3d2228a4,bcf48ea8,415f1e9d,400ab034,400ef1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb0fd0,bf968e4f,bfee323a,3fe6e70b,ba96b9a0,bdba9495,bdc09334,4025eb40,3fd6253e,c0e6ffa8
bfc61632,3f1efb02,bf892638,c065f855,be9d17d4,bf116c55,bdda04b4,4101af62,40f100ca,403e9b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faae566,bf3ed2f2,bf26574c,3edb0c4a,3d0f2164,3edd300e,3cf715fe,417294b2,406b6947,404b3270
bf5a31d0,be4b4308,bf979b1a,beabeabc,c02575f9,bf388258,c00c2542,be1ba9b0,394f2000,bfc12d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d491b74,beda23f3,bf1e9b11,3f82c33e,bf66801f,c051a8b5,bf090c64,be378120,3f8650b2,be5e9190
3f4f4dd6,3d2b0ec6,3e2ec410,3d31cc16,bc496f64,bdb15095,bdaad5e1,412bc628,405c3060,40ca886c
c02e489b,3fe6bd79,bfb63e89,c0444b5a,40161222,3e940c3e,3f223d86,3f9cecdc,40e7796b,3f91cbbe
400aec3c,bfc71fe0,bf19f499,bef396c1,3d42802f,be69af38,3c3577fc,4171b7fb,405ecc99,408769d7
c018b71a,3faab8b8,bff8cd32,bf9620ae,c03f1c52,40013753,befba96a,bf913843,40a1df92,bfb6de09
c037d3ea,3fd35afe,bf1ae77d,bf6903e2,bd4a3283,3d78fbb8,3dcd6494,400d7e03,40f2a6b6,405d5e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236588,bf093d3b,bf8a7413,bfc22903,beca30bb,3df5a7e2,3e0ad41a,412f36ce,4081a81c,3faf348a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001d1af,bf0eccab,3fb65b0c,bf0b9f04,3c1aa4d8,c081ca98,3f8aa17c,40a5e2c4,c002a4b8,3feb272d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeb3b3,bfa9ffc4,be0481b8,c022e226,3e1b0058,bd8c8826,bdb6517c,bf56ca88,c0c2c436,c00050d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e580405,bf611f96,3dad2cba,3c1a7da0,bd7ed86f,3d056fbd,3d4a9bd9,3fe4b82e,3e762e1c,410056d8
400d6bf5,bfced09c,bf6e9ccc,3e38e988,3dcbd888,bfa6e619,3f337332,41370c08,3ec00826,bdb9c5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6c92c,bf8e4938,bf25df58,3faa58d0,3f9e9c8a,bf99201e,3f055822,bf013db2,c03c8cf6,bfb9d9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85048c,bfd53d42,bfc4b418,404993f3,bda0684c,bc3c4940,3d143dec,be175ae4,c02806c2,c0aa0ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053c86e,c03b5290,bee177de,3ec4e7a8,3d96ba22,3dee1395,be12185c,40596221,c0edfbcd,bff04009
3fb2fa19,beb13380,3fa85d05,3e54ccb6,bef18bb0,4034b425,3fea7eda,40f02a41,bc078900,4004f17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc438a1,3f580d50,407aeb62,c079b9bc,bc807ede,3d861436,bc3015d8,40856c07,c0307780,40aa8085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f958a,3e266288,3ec0ac5d,be31d8d4,be3e2121,3c3b02f0,3cb58af0,bfde9c9f,40cf63c6,3fa4ce5a
3fc2077c,bfa3dfa5,bfdc9366,befc38ae,3d80cca6,bcc2acb0,3ca5549c,415d0f9a,405b7d7a,3d952290
400e0a92,3f51358d,bf87d35d,bf18a062,be29c84e,bb750f60,bda67e3c,3fbe3d40,c0a1755c,4074ee7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96e006,bfaa92d0,bf9e3000,3f918390,bd8968da,bc818d62,bc8da74e,3f3b0b04,bf8b663c,c0832728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc83a0,3f3d0865,4053f1d5,3e4cf70e,3e63e678,3cb90a9c,bc1d3204,3ff58028,400176e2,c0772c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed5b5b,bf4feba8,be2eb62c,be7b0064,bdbd5ba7,bd8fe572,be07397a,c0154f5a,4085fae8,bfbbb250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40349484,3f25026e,40afc7b6,c06c7a32,3d00a8e8,bfcec2c8,bd4d8ec8,40d7c0a0,c0ae42f6,410a238f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d307,bfc682c2,3f455510,4047f822,bf4c92ad,3ff17801,be9835d8,3e4c5b40,c0d3a9ed,c02dbeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400df00c,bff0ecd9,bf36676c,406d099a,3d31cfb7,3e88f5ba,3e045a82,3fc91cee,c08c5509,c08629ec
3fa6d29f,bf5f3f70,bf881236,bf685eb3,be6ea231,bf528ba3,beda7310,4143213a,40465108,3f2fa9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdf8c2,3f2cede2,3ee20547,3f305e84,3d178aef,be1a0b9a,3e639e46,4011f19f,40a7eec5,3fdadad1
bf90fe00,be10303c,c0278ab6,3fa645a6,becfdf76,bf886c90,3e2d31fa,bf1fab44,400a1b87,c093b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0135e00,3f8ba6dc,bfc844d1,bfd12896,be8b9bbb,3eae41f8,bbec45a0,bf8c729d,409c844f,400c1046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d09a,bf814866,3ee281a2,c00b51c0,be161e5a,be8e838e,3c1320ae,3fec70dd,c099afec,bfa52823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa84215,bf4f0700,bf55309a,3abf3ec0,3eabadfa,3cb54dd4,3e191fbc,4101d6d3,3f881a02,bf43a87c
c080b15c,3ff3f3e1,c036c0f5,3ee8ad56,3d0870f6,3ed062cf,3f3b14a7,c119f7b2,40953f92,c07bfd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f303af3,bf581981,bf25dd7a,40155a50,3e503094,3ceda528,be4f7052,c01b8f7e,c0240fbb,c00be66f
3f116fd0,bf75399a,bf4733fe,bf84a8c9,bdc4efa2,be0f0398,bc857f18,c0bc13c0,c0b0ae50,c03d971a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a8a2a,bec35cb5,4010a8b9,c00e249a,3ddc3b98,c0729a04,3f780671,412c905a,bfb8dea5,408de929
3ed9dfff,3ea4c5ee,3ea6678e,bd2c7504,bdbdf2b6,bd7a8ee0,3e33a1dc,be59bc54,bf08578d,405b35e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039ccf2,3f569404,c039667d,beeb44d0,bffdd5d2,3f176492,be3427d2,bfb4ba02,40bf0986,c01f3952

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00dfb2c,3e155d44,3e1a28c0,3e9e7714,3e04558b,3ded3530,3e4c5c46,c02ab028,407f3b21,c1302b08
40d04f75,c01f5b55,40a8e898,c0167ed8,be9df2fa,401cf3c9,3f7135bc,410ea5af,c144bcd2,40b79d38
bff9ba6c,c07717c9,c1451ceb,4098722e,bf9c3980,bf4d7880,bf80c414,41654efb,414b2930,c1869f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c63f7b,bfa67381,412ca9e3,bee403ac,3edc4103,bf3e9367,be8c7788,411a7b12,c1101a8d,418cccf6
3f0860c0,b9f08000,3eeda940,3f44e333,3e49682a,be8ab3a1,bd973bec,bdc19d20,bfe6f0ba,4149728e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e1bc,c09e19d2,c0c37bd2,407a145c,bf02e09e,bf08beeb,be8696fc,41c4b288,402286f2,c11d8844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071e9c0,bf20742d,403d1371,c06bb6e4,3e881c3a,3eb37b0a,3cc45e50,416ac6f2,c09d2e66,4104ddaf
c1234518,403d4832,c13465c4,c09ade8d,c0734fa6,3ea6813c,bfb71d28,bfbacb50,41cc9eb1,c0eb11ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d31f61,c0ee5b08,c119825a,4022708a,bf15bafd,c027aa92,be6c9a2d,423c0c78,412359e6,c0d89bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eb063,c02ca2e6,c0f10cec,406c90dd,3dcb08f0,3f5bd5f6,3f93dffd,40cb8131,40e9c93f,c1292776
