# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4836,bfabf0a7,3f167ed4,c00b2a6f,3f32076f,3f801b23,3edcc7db,3ef5c28f,3e5f3b64,3f09db22,bf4cbc92,bf7965b8,3f0df9c0,bf52c114,3f2405bc,3f5787e4,3ed6007a,3eec6e51,3e5d77d1,3f034a0f,3f19af35,3e66f8e8,3f5505f8,bf115297,3f448d49,3f0a2394,3f6890d1,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d97b4,3f0a8d75,3ee061f5,3f0c2630,3f03e248,3ea3236e,3e800dcd,3e65a76a,3e5c1531

# JACOBIAN - 9 x 10
3c1f15fa,bba83783,ba1a16b0,3a292054,ba8f7b42,bb79c08d,39eaf538,3f3d3fce,3eb5e10f,3f12aa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e6d7b,3f1f6db3,c085b924,bf18715c,bc277958,bd68ddb2,3e10e271,4051cfb3,41244d6d,c0c1df81
bf603b83,3f26d40b,be42f1b4,beadccff,be56b33c,bf825ed1,3fc1bfda,bf5ada86,3f2ac518,bfc0a18c
3eaed0e6,3efdc7b5,be10f15c,3e90edd1,3d6c327c,bd1e67ea,bbc29f09,408c9aee,3fa8a33c,c1026ad2
bf9dbade,3f823ed9,be211163,beeb8e63,bdf80e1a,bd99a964,bf4f07f9,bed14fc6,40361b1d,3f97267b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd833,3f1c50fb,3e25a64c,3e9538ee,bd3ff690,3d12aaf4,bd08ea94,bfcd1739,3ede44d2,408b8d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aa69e,bf9b40b4,3f6e14eb,3fc04429,bf88c908,3f55f997,3f2caf29,402b2504,c0afc1b6,3fe7b418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0dc95,bf363198,3ce4b318,bd70ce74,3b9a55e8,bd8866a9,bd943a03,416f19c1,409572de,40ebf781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa1f5a,3b883e00,3ec09038,bccb8ea0,bc8b7798,3c36b9dc,3b0fd920,40c376e8,3f4cb87c,c0383a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f0e9,c0043828,be49e3e7,3ed7e259,bcbcd524,3c6b4640,bdd53e35,403eb030,c0c6b325,c00c84c8
3fc31304,bf7e65b7,bf6c39ca,406bafb0,3e54ffbb,3d0d9086,3d18cd93,bf8ce543,c069787c,c08bf96d
3fc86665,3ec70912,403f8d79,bfd51777,3f111296,402930f1,3e33210a,40a49b71,bfcc070d,40b2fc6a
3fb81325,bf660b33,bf1ba1fe,3ecea060,3d5ce17e,3dc22ca4,3b242c70,41769600,4096d4f6,40cd72e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f572,bf2a9287,beccc0e4,bf2a662a,3f16026c,3df704ba,3e55aee4,3fff171a,3eb553b8,3f8cefba
3fdd3398,bca22810,bf5810cd,3f82c7bf,be1409a3,bcfa3994,be0da428,405e42ca,bfd58d55,c0c50e08
3f87094e,bf755d0a,bfbfaa9e,4045a0d7,3f867245,be600fa3,bdd7708a,bf7d7624,bff91698,c0592e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c4997,3fe029f6,4096243b,bf94c400,3e252fab,3ee36df2,3e310033,c146cb11,c07cd2a9,402c5978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cea59,3cabfab4,404dcf0d,3f760567,3d42fd1f,bb155640,be882b24,3f8c81be,3f28a0b2,4099a84a
be38cb44,3ebda96c,bfb42bc0,3f4e8db7,3f04c4dc,bfec7aae,4057f388,3f3ac71a,403fecf2,bfb2d33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40109e1c,bfa0c377,409acfe4,404c5166,3e6ba559,be4a3cd3,bea7afad,3ea53ce8,c101288f,4102bbe6
3f968738,bf926c91,beb44377,40418ae1,bd24a208,3d02cefc,be3325cc,c00575c9,c086e8c2,c06eec8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9784e,3c9a55c0,be941813,3e156815,3cc5242b,3d3c3dd2,bc25b1f0,c1045595,c0507f74,40df4c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d3f8e,bf0cfcf3,be8f20c3,bdfe4926,3db4e6e3,bc05b050,bd81db4d,4139bc61,3f9a5358,3c13c100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65791,bf24a2c3,bef6e196,3f548313,3e55ca78,3c7018d0,403d6858,3e14a070,3f03cb14,bfbc7327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ab272,be639124,bc9d0960,be38d531,3c573777,3c2dd37c,3dc9b573,3fccc6f0,408ca673,c1295ec0
3ff6855e,bf7dd4b3,beb80ed2,bfc62afa,bea820a5,bf59fe41,be754635,414434db,4012ba5d,406431b2
bf4e315b,bf0523d8,bfe2c16e,3d81114a,be00d4cd,3e6fab9c,3d35c418,3f3e2cfe,3ff2db8a,c001e5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c5610,bfa31558,400bc87a,4053dd3d,3fc23304,3cd07f5e,3e443f3b,c00f5b92,c1010a80,3f63ba30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd21190,beec4bfa,3cbbce68,3d8454d4,3cc6d244,3c3a2ba6,3d50407b,413d2fe7,40bdf888,40e3b4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf040f6e,be0f6f16,3e858dec,bed1c8a8,bdbe2ff0,3e83d9b2,3e2ad778,40127af3,3f7c85b0,c068839b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39839800,be1b1ad6,4089be20,3fef7a55,3ea5959f,3e9fe598,3e8ff42b,bf4360d0,c00fba48,4084a70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043ef6e,3f2313f2,c0266e4b,bf27cca7,bf578f8c,3f943891,bf7cfb9a,4008ec35,40ffd029,c0a62fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbc0f7,3d99efb8,3e8c022e,3d601808,3d559f5d,3d20e1bc,bc71e0c0,c0ab1550,bfa79702,4061793d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4eed1,3ed5e35a,bff44dfa,3d7f4708,3faa6442,bec34ec5,bf57c56b,3fde18fb,40aa75f5,c05af562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70fb9e,3da99d38,bf51f4b1,3e98cd80,3d83b17d,3dbb6761,3d8d0c1a,404ce2c0,bf3c5505,c10c4a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b3607,bff67972,3f6e7eca,3de37f2c,3d5d86ac,bd617dda,bda65548,3fbfc29c,c0fc2f09,3f67b39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5681b1,bf6c5cae,3d4bf1d0,3f0cb148,3e088fc0,3e272329,be674761,bff03e6e,c040a7aa,bee03084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055db9e,c00ee965,bdfe5c64,3eb5299f,be09496c,bd03d8c8,3e14ecfc,40226345,c1012e7b,3fe886f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8c946,bf4fc0ec,bf37a47b,3f002fe1,3dc02632,3e84cc67,bb96ee58,4177cdd4,40883659,40a4642f
3f262ab0,bede985f,be96033c,3eea94a0,3fb82039,40141082,3fc4249a,409f0780,3fcd2dcf,bf3ca250
3fc022d6,bf577ff2,bf321e20,3eba69ff,3d1b5474,3e5691fa,3cfa0c08,4169db01,4088bd60,40a848c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f559218,bf585695,bfe83618,4014df31,bf95a513,3fe956e1,3ffb33a7,3f8038e6,bf0d7970,c0647b26
bed1508b,beff8ade,bf3d525e,3fbb5da5,bf522ce3,c0478f66,bfb005e9,bf9a0b8c,3ea0e964,c0048d49
3f3d5b32,bf411fb7,c019654c,404f1886,3cc6f4d4,3eb731e9,3e90040e,3f023d87,bd1e3d80,c0aace86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084a9f,bf4d00d8,be92e6fd,bdc93c82,3de97bf8,3bff57c0,bcd154d6,41419725,3fc94094,406a6888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22fb00,bec16ad0,bffde99c,3f8b8fe0,bd341651,bcbe8d6a,bd70c616,4057b54c,3fdf6e02,c0dcba76
bf89d30f,bc9e27d0,bf60cd37,c04e2f76,bf2e5329,be96e6e9,bdfa9430,40ef3b95,40d901c7,403215dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbcb15,bf2ef3a5,bf334768,3eff918c,3da046be,3ed11d6e,3d19886a,416c5e40,406b6f4b,4070e9a8
bee7fece,bf0fb5c2,bee8107c,bf038a98,c002c1bc,bf83ece3,c0041d71,400c196d,3fa95826,c00976e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcc648,bda64bfa,bf649f54,3f8a6eea,bf85aae7,c040d9b2,bf1245d8,3f8bbaee,3fcc51e0,bf3a1ac7
3f41f011,be405c91,3e735691,3d311e46,bd2095fa,bdaa038d,bda21967,41162408,40367864,40cfb5ef
c004be96,3fb5cbf2,bf09a344,c037f448,401c1281,3e8f0890,3f20fa75,402cb074,40ce6556,beb4ec98
400ceae3,bfe4a707,bf1e149b,bea882fc,bc8167e0,be41cddb,bcb08a4e,415ec18a,402cb78b,40b0c2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d379a,3f92528d,3e5fe2b0,bf60eba5,bca20158,3d3d52da,3df4f789,4051b6cd,40e43708,3fca2719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63516c,bf03a7f1,bf9997ec,bfa3c3ff,bed21e8c,3d9d0528,3dfbe4e2,41256c69,4079293e,3fdbcf10
3f6eb817,bfb66740,be68615c,3fc5d1cb,bd04af92,bcc8ec16,3d95f9e4,4042e172,bf9d0a3b,3cee5930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f6a5,3e27e100,3fb4a55e,bf7e5e78,be3235c8,c06e7e1b,3f8ada2d,40262423,bfffdbbe,4050f78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40140c4f,bf9c006e,beaac4b9,c00a4e20,3dcb821f,bd8ced73,bddc7234,bdab7dd0,c0a78b42,bfa3c92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf1f10,bfa47cf9,3cd56e78,bdd30640,bbdb0bc4,bc90fe3a,3d5f0986,3f890580,3ed1ade4,410ee998
402434e9,bf9307a6,bf96f8a3,bccc6880,bd7fdc51,bf997df5,3f33a4e8,41308b88,3f7c98ba,3f8cff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc786ae,bf89ca96,bf795246,3f9034db,3f61ccfd,bf891ae3,3ef4d6c4,3f55a264,bfd5509a,bef4a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4bfd2,bf8488ef,bfeb9864,403f60e7,bd89ed86,bd577031,3d344224,3f6f3183,bff1bdc8,c09fcdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40424470,c01b8e53,bf216fb3,3e815065,3d15bfb0,3e32b9c0,bde446df,bf27d274,c10bbad6,bf9f1077
3fb8201a,be25ca0a,3fa56896,3e705592,be3543a0,401c213b,3fef353a,40962592,bf0256a5,403b518a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f950369,3e99c375,4085898b,c0671b26,bde1e6bf,3e615856,bcfed9aa,400f8bc0,c062ba43,40ba614e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ea6bc,be8a7536,3f21edeb,be401f1b,be01fe9d,bd3a7120,3c8d4fbe,3fa2007c,40e1b3fb,3edc10d5
3fe8131e,bf892f23,bfefda3d,bef84497,3da235d4,bd6dc69e,3cb4e282,4150adef,40548575,3f98cdf8
40082e9a,3fa6fde7,bfab3ea1,bebf3968,bdf4cdfb,bd49eed1,bd8a19ed,bf8febfe,c0a7c732,408ba146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57b23d,bf6e4108,bf9b7d22,3f8b5175,bcd57d15,bac64258,3c833544,3fcc50dd,bf432682,c0811147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96365d,bd8defe0,4060e1d8,3c408200,3e4c13ad,bb829ce0,3b0d8fa0,40257eb1,4012c331,c044573f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf823407,bf9a4ec8,3e45ed58,bce19a20,be156e22,bd3134a4,be0eae24,40138ed4,409de16a,c0097284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40153861,3f0d4a6e,40aeb1d1,c072b8f5,bdbe58b5,bfca770c,bd100630,4041d97e,c0c1752c,41137625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010ce34,bfb516cc,bf5394bc,4053455a,3e97c19d,3c677190,3e1fb041,3fdef2e9,c06bdcf7,c0347903
3fbef1d1,bf4ffde1,bf9e2570,bf796de5,bedce461,bf2fb713,bedf6687,41349d4e,403c4a1d,3ff928ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffba780,3f88a208,3ee1c9a8,3ee2e3e7,3c0611c6,bd80131e,3e5857aa,3fc59522,4095b9f2,3f967070
be886080,3c09e020,c00a4322,3f7a6674,be601383,bf82b796,3e0a5b1c,4036844e,40553154,c0a8f4dc
c04e441d,be0706e8,3e142786,bf4338a6,be2751d3,be4f3597,bd136157,bfaa11be,40e5118c,bf4e0bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004f438,3eeabdf4,bfd41512,bfaa69fa,bedcef1b,3ef4bd56,bd19fee0,be9fd9e4,40a0938f,40067603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eb9e6,bf974be0,3f010727,bfedb2a6,be9c4a49,be149d19,bcb2f382,404c8871,c073dd9b,bf2c6db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3cb36,bf2f737d,bf7e413e,bd99cdda,3ec87b48,bca2b917,3e1b5db1,40f7c696,3f6c5abb,3b912600
c06168f0,3fbfa220,bff08831,3ef55189,3d7ecc10,3ec55c99,3f3149aa,c0a0c494,40a8309e,c0d7260c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484f15,bf580e10,bf46ca2e,40063609,be537706,3e3db73a,be57addd,c00102f5,c00f36f5,bfb5cce6
3f827045,bf8ed024,bf564d7d,bf3f4b2d,be4c6722,bd0e476c,bcf7a3f0,c0a0e74c,c096cbc5,c01f638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aafcc,bd4f29e0,4003de04,c0267263,bedc41f0,c04b75f9,3f6f66b3,40f780d2,bffd5f89,40c90f1c
3eb192cf,3e364963,3ee95012,3d8a2871,bc157624,bdfa49b8,3e28a705,bf433545,bf9fca2c,4049fb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01499ab,3f2e330e,c00c9b63,bec82507,bfec2b8d,3ecfb40c,be31192d,3fb9f650,40d143fb,c0868bc7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb06019,3e697c44,3d7020e0,3f9c8e83,3e77e7f8,3e3d30a1,3e2e2d27,408d9900,3e7822a0,c13277b3
40d80e30,c01ec438,408e5b20,bf95df1b,3c89e4f8,4010a173,3f4cf4ab,40424f5c,c1601f31,41069b83
3e2fbaac,c0421aeb,c142833d,4088fc3a,bf8f04ce,bf8692bd,bf7f7056,41a58bda,415c10c7,c18552e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40856e76,be71dc96,410ae4f4,bdb27c18,3d7aac14,bf121226,beda5944,bfca16a5,c13e43b7,419b6502
bea3e947,3e8b2fbc,3d075fd4,3f40c0d5,bd3cb938,3da8f78c,bdd79738,c0723bbc,c04880ba,413b41ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a57972,c0836ba3,c0d0aa3c,40516381,bf16fa49,bf18826f,be649257,41d94ddf,40863d11,c0d44dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076cc04,bfb3f8c3,405b9083,c05137ea,3e4502a9,3f5867de,3dacbcc0,414f70a4,c0853ca7,4119bc4b
c1029611,40321d80,c1176674,c091031e,c059976c,bd1ee250,bfa3d003,40d715d8,41d140b2,c14bae90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41009007,c0a7d311,c138b8c6,40015d93,bf4a4774,c0192550,be51f696,42309b40,41158652,bf94ea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3511f0,bfe330b5,c101e581,405794ae,bea1c93c,3f4e6a3c,3f735b20,41016a49,4107e044,c1257c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a689,bfdd914a,3f11aa8c,bfa4752a,3e89d095,3ec1ed82,3e99f8ec,4218fd0e,41340302,41054504
