# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d976e,bf8c5df4,3f11c30b,c00d9d1c,3f080350,3f9e3a77,3ee99339,3ef5c28f,3e5f3b64,3f09db23,bf383199,bf63c146,3f0a033e,bf4d0afd,3f01b425,3f71ccb0,3ee18e9b,3eec6e52,3e5d77d2,3f034a10,3f31c9cb,3ee9c890,3f579ca8,bf19468b,3f5cb5ca,3ea82783,3f65d1cb,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d6e4c,3f09f056,3ee2789f,3f0ad4d6,3f00084d,3e8d567d,3e705ce4,3e51aec3,3e427aba

# JACOBIAN - 9 x 10
3bc58c5e,3b76fd0e,3a4feba0,3a26b7b0,ba687c92,bab50e04,3a80641b,3f4b42c6,3eb92f76,3f165c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ad7ac,3f542a6d,3f2b7f82,3ebb1a12,3d328838,be68543e,3d0f8628,40088efd,400d3fae,400fe8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086076c,3f9296a6,c0a2beb5,bea8b472,3de2bb7c,bc5da070,3e326007,c0485135,41063905,c0aa6d84
bed3446e,bd0a4a92,bebdd14e,baf52200,bef4a468,bf4ea0b7,3fd1e87b,bec45fc6,3f7be937,bf480738
be9f3e89,3e08df48,bdb495b4,3e76603e,bb163488,3cd4c5a0,3ca60c84,402f1aa2,3faa5799,c0f4eaa9
bf860266,3f8117a6,bee9d63e,bf139cd5,be15f1b0,be2a54cf,bf5b8086,bef5dd18,4040dc8a,401484c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49bbf1,3f04ee9e,3ed39a44,3e70fbb6,bb543910,bc8bb8f0,bca24030,bfd73f7c,3eb8232a,40b690ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40620719,bfd1d412,3f9ba6a0,401c189d,bf4ecfa0,3e26af59,3efad589,4068e5d9,c0ec379d,bff1575a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865eac,bf10f94a,bdb13cd4,bdbdf9d8,3d03388c,bd6ca7cc,bd8d7578,4180dd9e,40a655e0,40e3816a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f897e,bee64707,3f1fcd7b,3db92df0,bd1dd3a5,3dddb6dc,3cf723d8,40967be0,3d428540,c0785a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f4c89,c012636c,be025e44,be041cca,bd2ff244,3e0e40c0,bd45da98,408a1c3c,c0a3d3bc,c01ee11e
3fb8d196,bfdc422c,bf3d45dc,4085c168,3e7237fe,be1213a8,bd60107d,bfa3ab4e,c0908a07,c0a77680
402b906a,be91faa0,402d2956,bfa55dee,3ebf7ad7,4029ca03,3c7d1f80,41191e6a,bfaf1e60,40758c60
3f6339d6,bf5b990e,bf1961ba,3e898509,3ddde9a0,3c88ec4c,bc4f8ed4,41789ba6,40984f42,40cadf2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa20b04,bf655260,3df91178,be27dc0c,3ef09429,3e938926,3ea61fb4,3fdbf8d7,bf145a2c,3dd05200
3fa4ee92,bf4efd0e,bf4aa1fb,3facdf0f,bd792e5d,bd002964,bdc19725,40768842,bfc216f2,c0e14554
3f5c972c,bf9cd258,bfa73091,407343a7,3f8c9e59,beb4a095,be181890,c016e30b,c06a09e8,c0ab7436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49798,40000d64,408019a2,bfef25c4,3ccf13f8,3efa582e,3e3eae91,c125dbd5,c00c36b2,40c8de16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c93c,3f6cbde8,404092c0,3f5a5078,3ce5599f,3d483752,be5ae117,3fac120a,3f8cd5fd,40ab1cbd
3dda2210,be19e046,bf835ee2,3f7ca268,3e2c9034,bfbe8822,40614ca8,3eda2908,40162cd0,bfb830b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e98c7,bef657de,40a7a5a0,408988f0,3e23fa21,be4c1663,be93829f,3d84e400,c132ca6e,40a0c0a2
3fd2d750,c003c602,beeba4ac,4080b04b,3cae4e4e,3c942f90,be0b9e73,bfa7faf1,c095145e,c09e36e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83ea6d,3d987c4a,3cae9e24,3e357c20,bc7869d8,3bebcf30,bcab50d8,c10e5a50,c08be256,40ed43a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc2b19,bf469bfa,be9607b1,3d37b518,3d0f6da7,bd52a2fe,bdf92c8c,414c80c0,3fa4b518,bfe99569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef3d19,3e330ab4,befc8fa0,3ec26629,3ede982d,be62992a,4039282f,bf48e9d9,3ee80e22,bfbe7ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcff71e,be388a2c,3d535e84,3d1e64d0,3c728e6c,bcf7cd78,3da7147a,c0067396,404fadd8,c132582c
3fe9dc9a,bf619988,bece73ac,bfa9e2d2,be1d372e,bf440b39,be03bac0,415d799e,401a5428,3fa996e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40554c1a,bf909980,402db883,4087a45f,3fdba860,be9f6160,3db93499,c0257202,c11e4394,bfbc5484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea568bb,be7a7be3,bd3fa88d,3e16aa0c,3d0f0a60,3c8273d1,3d1a3353,415c1d34,40ce9aa6,40be95d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c9348,bf7c1d88,3e0e4798,3e4f7774,bdb1eb63,3e5ac14c,3df0a146,403e0514,3fdf787a,c03e054c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fedd0,3eea4881,4081fe6f,40078d6d,3e44d704,3efc773e,3ea05c80,40020418,bf881d82,406da136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083714b,3f9f758a,c073545a,bf72951f,bf889dc8,3fc260e4,bf82b73a,bff3c722,40fcfb7e,c046b515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff3156,bc8ea6a0,3ecdc05a,3d846058,bc6ea7dc,bd766e0c,bd793485,c0dec5c2,c00acb59,408ce062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010866a,3f28fa16,c01d523a,3e245df1,3f967e4c,bece7c72,bf753945,bf8052d9,4093c668,c026e394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151d78,be4859ce,bf340c2d,3ca10964,3dac8424,bced0f14,3c90518c,4063760e,bee81fc2,c11292bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bbd31,bfea23c2,3f889936,3f1e39e2,3d1d7344,be990a91,be25d4bc,3fabfd48,c1143350,bff0b1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f723e7c,bfb3c5e7,3e11bf82,3ed1bd35,3e0208dd,3d9f92bb,be654f28,c027a060,c06c0449,3e86054c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d612,c0228703,bcc5f320,3e8f3cec,be570704,bd865d8e,3d97c7d4,408309ec,c0f2a153,3f857cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965ec4,bf62960e,bf31bfa5,3ec639bd,3dd56ae8,3e12dfdb,bd77faa1,417cb1b0,4088d16a,40971219
3d4400d0,bea9d5e2,bf2bb4ec,3eac1f92,3fccb114,3fe04ead,3f97eed2,404fadc6,bed9881c,bfb7c907
3f8144ae,bf5bc383,bf2fea0a,3e8a9126,3d211f22,3e2b3a49,ba685418,416d268e,40887ba2,409d0b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbadfbd,bfa16ecc,bf9677bc,4059fbbc,bf85cd68,400560a8,40048918,3ea19508,c025d5c4,c0d46f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea77128,bfad1f2e,c0084b6a,4055d303,bd92ab6a,3f095a7e,3e7a2232,bf801313,bf82f777,c0b2e2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40037659,bf6a3dba,be8f9702,bc6f39f0,3d785942,3b363bc0,bd7753b3,415faa2e,4001b9f4,3ff71bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be508726,bfa7c6ad,bffbd3b4,3fdf1170,3ccd2fd1,bd6f1405,bd87d082,4023e726,3fd7d1b4,c0e5dcd1
bfd2d40b,3eca9370,bfa3f3d6,c08454be,bea12c8c,bf3ccfc1,be5a169a,4101671f,40fac443,407767dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c6b74,bf581495,bf283429,3ec8a919,3d1cf8b3,3e96c934,bd40bcf4,417312dc,406adb8f,404b9c0e
bf678466,bdedf9d8,bf8f5afa,3e9a03aa,c02f3b3d,3d1eb8d0,bfe6bfea,be5c40f0,beb3e81c,c02593c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3cc08,be994d55,bef8cc18,3f855010,bf543e1e,c0541a86,bf039dda,be57b478,3f9380db,bda87f88
3f44d5eb,bc91f840,3e41cdc4,3d762f60,bc010da8,bcd5c8d2,bd40da0b,412b9555,405c40fc,40cbba16
c03f5a64,3fc4a7ee,bfd47bcf,c05d6559,401b65ab,3ee1de6f,3f3a58ee,3f8aafc8,40f0d8f0,3ff12a44
3fff240b,bfdecdca,bf37dbf2,bef25186,3c8577b4,bd554846,3dcf2f76,41713c16,405d429d,408545d2
c01d4150,3f9f75f8,c0009cf4,bfac0bbd,c04a074a,40076e36,bef8d4f2,bf8efbc4,40a4d2fb,bf9cb49e
c0407908,3fc29c95,bf237674,bfa9a41a,bd90c616,3daed652,3dbfd9f4,4009d8c0,40fd57a6,408b6970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd2850,bf0474fc,bf93aa5f,bfc9e7fb,bed56477,3e49a270,3e2fab5d,412e7b4b,408525a2,3faee4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095bcb,bf8845bb,3fa456b4,be04fe30,3e1279ef,c07afe73,3f9ac384,40a7f807,c02b7e5d,3f99c67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe645fe,bfaca3ba,be66a7f6,c001aeba,3e3307f2,3dcd3212,3cf720be,bf4ed37a,c0d17836,c04d969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71c040,bf66bc52,3d7238a0,bb020800,bd85890b,3c8ce732,3d11a835,3fe582b8,3e659daa,41000c62
4008880a,bfd4c276,bf8340d4,3efed339,3e1272d0,bf9f2eb9,3f3f07ab,413743dd,3d9d51e0,bf629fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7209,bf3f0607,bf08366a,4021684f,3fa0b70b,bd1872e4,3f9c9ba0,bf2f06e1,c060af47,c060230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84f31a,bfda9d72,bfd2a3a6,40579098,bda05c4e,3d0de4b8,3d80edbd,bdf2bc28,c037cfb8,c0bef1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40505e10,c0412953,bf2dfdd6,3e43a493,3d365b02,3e9dd32a,bd397ebc,4051268a,c0e5a842,bff21f2d
3fb759a8,bea998ca,3fab2131,3e952f87,bf0ef3fa,40399695,3fec099f,40f18e8a,bdbeb608,3fef952a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3b896,3eeb705c,407bc567,c059d502,3adb5340,bc5f7cb0,bc95a1d4,408c0f63,c06296fa,4092d316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0353058,3eb8e031,3f04d3e2,be686300,be3b4727,bd732bbc,bca7e828,bfdeffb4,40d3752c,3fc4e7f2
3facb7c7,bfacb93e,bfed0174,bf087acb,3d7c612c,bcdd7228,3c179930,415cb67a,405d21d6,bd8fcd80
4017f676,3f50a70a,bf870626,be4b27e7,be1bb9d8,3d5a9d5c,bd155f2d,3fc4df9e,c0ad04e2,403f4416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d2ff6,bfc13504,bfa7d498,3f8475df,bd8884b1,3ce28954,3beeb450,3f374d1d,bf86d3d6,c0791dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d282f4c,3f06b3b1,40521af8,3ea5c221,3e7ff5dc,bd4d1ac7,bd245076,4000f726,3fd7c659,c07fe4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008ab18,bf2bf5e0,bd6e5cb0,bec15982,bd86cf3e,bcc20ff8,bdc422f3,c01a3f65,408ee657,bf8252e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e66a6,3d9a1660,40aa83ed,c051b87c,3d873da4,bfc7ee80,bc89c5f0,40dd71c6,c0c7b6d2,40fb21f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40703951,bfe94d6d,3f6fafea,407a55d4,bf643110,3fbefe21,bf098eec,3f1f858c,c0f88726,c08631f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b5208,bff7a547,bf3869d5,4080b42d,3cdc7964,3ef5b2a6,3e6f8195,3fca5339,c0949c36,c09b2d58
3f9bd0bb,bf5e1c95,bf941c70,bf5bc9d1,be6d1c74,bf65bfde,bef175ec,41434d12,40428b9b,3eae1718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b8098,3fb5ef56,bfb84a4c,bfad2fdd,be70204c,3f39851a,bf1c84db,c09e98ee,409be722,3f6289d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc03a3e,3f1c82b3,3eee20fe,3f03477a,3d1621ca,be35f34e,3e57a1b5,4010d2cc,40ac8e30,400a9086
bf8537f6,bebb0118,c02cde80,3fd22340,bedf1a6c,bf8d0d54,3e2eb278,bf01b8d9,3fd2ba3a,c0ad26ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ea3f6,3f964ba1,bfced9f6,bfcd178a,be8684d9,3e55dc46,bd82e45a,bf87d38c,4099b3e2,4000e50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40048f57,bf9e1752,3ede537e,c001ebc2,be05c12b,bec319bc,bceca8cb,3ff78526,c0a1fb71,bfc547a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facbe02,bf6add90,bf6a58b1,3e416738,3eaff6f6,bcc2a54c,3e013e0f,4102d8c2,3f49eacf,bfa505b5
c0809745,3fcdd662,c03440f4,3eb117c0,bc0ca5f8,3f0020b4,3f4795a7,c119713c,40944ec7,c05e9723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c4c32,bf4f5743,bf21d118,4013378e,3e4ac0c8,3d491b30,be502208,c01b7381,c0209542,c00954d9
3f1ee851,bf95abed,bf6d49c9,bf65d54f,bd66e6a0,be18e936,3c05a7e0,c0baf254,c0b90fd9,c05604bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c047c,bf57e00c,400405c8,bffce4ed,3e3f2b8e,c06443bc,3f927012,412c8c2c,bfec5201,4080cfa7
3f038c8b,3e85243e,3eb079d8,3da62394,bdc28876,bd377f5c,3e3c2ef6,be2a9a88,bf361f49,405113b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d2926,3f1b8f42,c03f12b1,bee8d6fa,c007514e,3f6993b8,bcd1b4f0,bfb3a7bf,40bbee8e,c01fcf88

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01f95cf,3ebda8f6,3ebd77b8,3edbce02,3e22637a,3e0b7048,3e46cee2,c04119a0,4080414a,c12ef91e
40d8196a,c01c6a82,40aa4cc3,bfff9239,beb28aaa,40153188,3f7eecac,411d9107,c145f84c,409a34f8
c03967d0,c0652e4a,c148ea45,408564be,bfa046b2,bec37f65,bf5d8907,41538790,4154fd2d,c1803732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b92054,beb9cfde,412e5ee4,bf829bb9,3ed92973,bf5e8a6e,bedfbc78,4115c005,c0e406c6,4194cc03
3f655112,3e626f40,3f588c24,3f37793e,3e8c4069,bec69804,bc3fbbe0,3d8101e0,c00617ea,41521670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407740ca,c0a43b1a,c0c6167e,408c67bf,beff2e8a,bed835e7,be58b850,41c15f66,3fd5aebc,c12f41ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ab986,bf6e552f,40413ed3,c040a1ca,3e8be87e,3efd1d83,3dfce87b,416a6d84,c0b6461f,40e6435c
c13715f3,4044bc95,c13de55e,c0c81a0a,c081e34c,3f97cfe6,bf89b8d7,bfe5b748,41de7399,c0a84284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b92a34,c0e2aff7,c120a1a9,40111704,bef3f972,c0211e44,be1d5c32,423abaea,4128d2b8,c0e8e77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00830c0,c00a0e19,c0f6f5e2,40382815,3de416a0,3f7edfd6,3f8cc64c,40a40cf8,41055f10,c11542a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
