# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57cfa5,bf982490,3f166ccb,c00cfeb7,3f1897c6,3f93f3bc,3ee7a9e7,3ef5c28f,3e5f3b64,3f09db22,bf3f2477,bf6d876c,3f0deabe,bf4e83e0,3f0fb754,3f6a46df,3edfd6ec,3eec6e51,3e5d77d1,3f034a0f,3f2a4ba7,3ebef2a8,3f550ff8,bf174940,3f53da5b,3ece6570,3f663d2a,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d491f,3f09f273,3ee19dd4,3f0bfa19,3f01dd51,3e95d592,3e71f5ae,3e557f33,3e49d6f6

# JACOBIAN - 9 x 10
3c59efca,bc60f59f,bb7f56b8,3b7a4c62,ba4de0ba,ba6ffec4,3adc1992,3f4c5d45,3eb63d5e,3f1c5804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024c62f,bf276a35,403357ce,bfc0e0fe,be135727,3cc1c114,3e5097a4,40ac7970,c0845e77,407b61f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169d5f,3f359615,3f1adab8,3e7ef196,3c846938,be771989,3c812f08,400847c8,40119188,40214dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0824ba4,3fcb783b,c09d1838,beed1381,3d914a8c,bce08f30,3e247b25,c048f07e,4109a5cd,c0b07d4c
bf12b0de,3e86fbc8,be95893c,bec0d6e7,bf008190,bf78cd26,3fc394e4,bedaf322,3fb66ca3,bed5beb8
be22c9f8,3ee361c9,be256a18,3e7b8213,3c491e31,bcc58c90,bb82f55b,403024e2,3fa0a6bc,c105f5f1
bf984913,3f8a3ffe,bef312bb,bf2d88bf,bdeb648c,bdfed658,bf54b502,bf138478,4050a010,401d7233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c3586,3f247095,3ea14a05,3e7c2799,bccb2a90,bc51a608,bd17189c,bfd2aff0,3e6d9154,40a1540b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b32e0,bfc2ad8d,3fa1b35b,3fc4f1e7,bf55c538,3f29cca7,3f3826f5,404e39c3,c0c0c186,3f0b9f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f947b76,bf47c1b3,bdd0c4dc,bd531aac,3cdfd256,bd96ceb1,bd9f3b78,4180df14,40a5cdb7,40f4aef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63fc0f,be95dffe,3f114757,be2db75c,bd7a06ec,3da1a3ba,3a2b1880,40957d77,3e847f70,c06cd1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1e29,c00d8c71,3da4beac,3e840bc8,bd5ee7f2,3d1c1bb8,bdd4f95d,408d678b,c0adc517,c030c758
3fb57168,bfd4bbee,bf3ce58f,4084580d,3e6a2333,bcd7cf30,3bf015cc,bfad06e3,c08b3847,c09ea8ab
400bd836,be8fa1d4,4031aa60,bfd6488f,3eecb7bd,4036c619,3e24b360,41135466,bec84c02,40bcdcce
3f87c1fc,bf810496,bf2189c8,3ead304b,3dba7ee9,3d75ba34,3b03efc0,4178be7c,4095effb,40d45439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844649,bf401cb2,3d7841d0,bf47e0ab,3ee54694,3e4cd2a3,3e78f585,3fcf30ad,3cc55700,3f5221dc
3faa4e72,bebe503d,bf2ade88,3f9bb316,bdbcacd4,bde9991b,be271f56,40780c9a,bfb0eccb,c0e90675
3f42063e,bfa1a667,bfa63647,40585c2c,3f84fc21,be8b6cb7,be0079b9,c01d149a,c04bc2b8,c088533f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff57895,401e5aae,407d1a1f,bfc9fae6,3d3b9d69,3edbeb0f,3e16af01,c1263c65,c011324a,40a0f172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75b29,3f138b3e,4033a174,3f40767b,3d466346,bc143020,be8001d5,3fa92164,3f926332,40b9595d
3e2ecada,3de13028,bf9617dc,3f5c1f5c,3dea5ff0,bfd4df3e,405990d4,3ee3b928,40168167,c004ac6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b1074,bf32174e,409c34d6,404a9eae,3e3de73b,be22a1b5,be972fa5,be7ca480,c11ffbc7,40ecc6d3
3fad37a2,bfe0a847,beb01c0c,4067b961,3c42997c,bd58fe42,be49d1c5,bfbb89ee,c07c85fc,c076103b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb74645,bd635648,bd986094,3d7ddf50,bd22067f,3d820ed5,bc0969f0,c10ea3e0,c08a395e,40f55fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000526c,bf69da38,be81a0fd,bdc4e888,3d282fd9,3cc96258,bd909303,414b650d,3fc22192,bf5a54b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8fc0e,bd930214,bf0f60f2,3ed9c100,3ebc75d1,3cbb7830,4041573e,bf4b8ac8,3eac9514,bfb7ac99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc105f0,3e0649a2,bd44aede,bdbd0725,3ca462b1,3b8a4880,3dcc37ff,c0074571,4051214d,c13cdff1
3ff1b498,bfaba880,bea11dd5,bfcbec84,be156503,bf703ee0,be65065d,415d66fe,402a56cc,40431000
bf0b793c,bf4e22b1,bfba6388,3deb46dc,be28aaba,3e7536a5,3ce5c1c7,3ffb961b,40178ec8,c01b0a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040e88e,bfa54734,401b18cb,4065ee78,3fd0530e,bcbb260c,3e617668,c0328fdb,c113dbff,be775b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec84def,bf34c922,bd3f8834,3e51b32a,3d65c40d,3bb20d80,3d3f7f8d,415c03ee,40cddabd,40db8a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ac8f8,beb01ae3,3dae85b4,3e5b55b4,bddf90be,3e8dd85e,3e1724d2,403e6f91,3fda1faa,c08647d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247be3,be9469cb,40720d02,400bfd03,3e66049c,3eb3b712,3e7eae44,40015a5f,bf92fddc,40991a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d140a,3fd10f06,c06dffa8,bf540a8a,bf7e4682,3faf0504,bf87a2aa,bff104b2,40fa9011,c075b504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15e50e,be6d025b,3e9d5342,bd823003,bc41e09f,3d50ee1c,bb2fcba0,c0e181d6,bffc91b6,40a0c29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e1c0e,3f7b87f0,c019d8eb,3ddcf2f4,3f9027a2,beaa96e1,bf695b0b,bf837808,409819f3,c03d1e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3432f9,3e83a6fc,bf2507ca,3e3776d6,3d964a1e,3d7ad74a,3d83c478,4066b0fc,bf2c8ea2,c12450ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062176c,c0042525,3f84e9a1,3e3772be,3cb59c04,bdd9d4d5,bd99c344,3f9bb252,c10cc9fe,beb7385c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6823ec,bf955c37,3dc74b18,3eaf8e83,3df2c53f,3e036e24,be586aa4,c02b383e,c0628dc6,3db81930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405da00a,c029f0c6,3dd41394,3e9cb2a3,be6a6baa,3d75e688,3e113eac,4080ef92,c0ecf12a,4002418a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8f708,bf7802de,bf339e61,3ee10c4f,3dbd1f4d,3e7daba7,bc0193b4,417c6f31,40882643,40a0e36c
be5169f8,3e3bcf80,bf1868e9,3ec834ce,3fccab54,401afa2b,3fcb2f2b,403be179,3d9bbc54,bfb5ccab
3f93d1ef,bf7b888b,bf33577f,3e9ef2fc,3d014ee9,3e625eed,3cd7165c,416d0081,4087e4fc,40a911e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97888f,bf966a85,bfa4d273,40284ccd,bf7e10e9,3ffcb1b2,40001446,3df994c0,bfe9146c,c0aa5114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf7c40,bf8bac87,c0053cc9,40512bcb,bd90be99,3f0d2e72,3e884d2f,bf825656,bf73af5a,c0ba90bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40068277,bf983b4e,be4fd69c,bd7937b4,3d965faf,3d0c4a5c,bd01242c,415f07c2,400abe6a,40409a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1c860,bf45e1a8,bfed5351,3fe359e7,ba8c88e0,bdb4c929,bdbdbf91,402646b9,3fd608ae,c0ffe257
bfc60fef,3f09f2cf,bf893529,c065a222,be9ea762,bf1042eb,bddbe6ac,4101ab3d,40f1020b,40479666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac073e,bf62c83c,bf26f140,3ee0a8e9,3d0fc77e,3edd1970,3cf0e333,41728bc0,406b6ecc,405e9596
bf587726,3e0d851b,bf96f508,beb8289f,c024ee81,bf3943f9,c00c7e42,be16eae0,ba09d000,c009e2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53ec38,bd152060,bf1cd832,3f7e9984,bf681326,c050ee37,bf08a4b6,be31e230,3f8634a2,bf7b5422
3f4f846e,be4fcb46,3e29d4f4,3d791534,bc4d559d,bdb510fe,bdad3a27,412bb7c2,405c394f,40da2b2f
c02e0a86,3fe60467,bfb6595c,c04447a7,40162f42,3e9094bd,3f22a5d0,3f9cec9a,40e77964,3f91e9a3
400b6946,c00f790f,bf1cb0c0,bed9dfd5,3d4b1b23,be70d0e3,3c09fa76,41718fa6,405ee5b4,40b340d0
c0187287,3f9589ed,bff93b20,bf94b13a,c03edcf4,40015d02,befddbed,bf9182d6,40a1e275,bf8e4b06
c037cb6f,3fec7200,bf1a5f78,bf6ccdf3,bd49c7de,3d7b48db,3dcf39c5,400dad9e,40f2a2f7,40437619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24d4bf,bf0c2cee,bf8a4a0b,bfc1ea27,bec9ba9b,3df41d82,3e0adb5f,412f35ca,4081a866,3fb38901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001fe63,bf3f88eb,3fb5c3d6,bf081531,3c17d1e8,c081eb7d,3f8aa27f,40a5cb5a,c0029d66,400f0591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf76a5,bf9f6763,be02c9cc,c0233bed,3e18d3c1,bd89f76a,bdb639e8,bf568ea6,c0c2c559,c0087272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54c555,bfbf4934,3d967c8e,3d58b5b0,bd78f3db,3cda8b8e,3d4117c8,3fe39c54,3e77901e,4113a321
400e1253,bfe2c75e,bf6f1fae,3e464240,3dcf8e36,bfa79299,3f3355ab,413701fd,3ec03a18,3e7fe3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7364e,bf80f375,bf256ee6,3fa98345,3f9e4d2b,bf998af7,3f056b22,bf00e79a,c03c904c,bfd1445c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85d84d,bfc65679,bfc45fac,404924c2,bda140f2,bc42d638,3d16b7dc,be15d500,c0280a87,c0b0ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40535665,c0415b49,bee336d9,3ec8270e,3d9690b8,3ded9e59,be1352d2,4059480b,c0edf9bc,bfd3e5a4
3fb30754,bf457e81,3fa782fa,3e7447db,bef0af24,40343dca,3fea8fb7,40eff8e3,bbf04d00,403a9d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3c243,3f0494e5,407a7f01,c078587d,bc881db0,3d8b4099,bc488980,40854649,c0306bb4,40bf04aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f61b7,3b136900,3ebf1551,be270819,be3d94cd,3c263c60,3cb005fe,bfdee0a9,40cf6666,3fc9d34f
3fc33535,bfb8a917,bfdcc031,bef551e6,3d843474,bce1a8c8,3c9f7870,415d0566,405b83ca,3ed67438
400def2b,3f3b7b4d,bf880f56,bf16fdb9,be29c575,bbb02600,bda72114,3fbe104c,c0a17396,4080939c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a18fa,bfac152a,bf9e1ba4,3f91bd9d,bd8a93ae,bc78c8de,bc90f760,3f3aface,bf8b64f4,c0820d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde9106,3f0cf708,4053abcc,3e59e1b6,3e63ed02,3caaee80,bc26622c,3ff52dc3,40017d48,c060c6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec358d,bf82291e,be325e84,be6c975e,bdbf0c5a,bd902f0d,be086aa5,c0157d7a,4085fe7c,bf897f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403427d8,3efa888a,40af9ded,c06bde18,3ce7a2f0,bfcf35e1,bd51428c,40d7aded,c0ae4006,410f37c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e5c07,c0055b66,bf3756a8,406e133e,3d3b6fd6,3e84a27b,3e03b646,3fc8b880,c08c511a,c07105c7
3fa7b515,bf95407d,bf8896b4,bf629f19,be6d6c50,bf533bb5,bedb2918,41430f8d,40465c04,3fa4a520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe352c,3f608b51,3ee36bb7,3f2c7d7f,3d16743b,be16b2a9,3e64d9a1,40122125,40a7eb0a,3fa7219b
bf8fbb26,3ea26dde,c0270e51,3fa25267,becdb3ad,bf8801be,3e330ace,bf1e1028,400a0b7b,c0afab8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0137180,3f8558e8,bfc839f1,bfd0cb05,be8c09ff,3eb086e6,bc02efb0,bf8c8467,409c84fc,4010e8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40045025,bf6f172a,3ee372d9,c00ba1a5,be19bacb,be8b95ef,3c149134,3fec8d20,c099b101,bfb48d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8e861,bf790512,bf55cd59,3c69edd0,3eab70f2,3ca3f384,3e18e12b,4101ccba,3f88268f,bed7dc4c
c0809a26,401f12c3,c0363bea,3ed34996,3d000d12,3ed34e8c,3f3c3832,c119d624,40953518,c0a27966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f304479,bf76113b,bf264578,4015e84a,3e4ade8a,3cf483a0,be509a2f,c01baa91,c0240b7b,bffa5078
3f11f79c,bf8033e9,bf47442d,bf843f73,bdc8e8fe,be0b9746,bc861da8,c0bc19ab,c0b0ad5b,c037204d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9f0c,bf53a5e0,4010173c,c00c2226,3ddb7a0b,c072ad3f,3f77bb1a,412c75f3,bfb8bdba,40aa9bd4
3ed8f204,3d93f3f5,3ea436c8,bcc80760,bdbc5003,bd841dce,3e32fe5f,be5d4c68,bf0833fa,407a3816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03962aa,3f9dcdde,c038fb8b,bef956d4,bffdbfed,3f18337d,be31aa05,bfb4036a,40bf0262,c050e08e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0083699,3f4af5b6,3e389ee4,3eab6547,3dda9601,3e2d8ce7,3e482796,c029c556,40750ef2,c1468cb4
40e57019,c0716959,40ada6e3,bfd05ff0,bef53c02,4036641d,3f6090af,410f1975,c15aec8c,40e21962
bff0f69e,c04b8394,c144b87a,40984579,bf9cbb2c,bf47cf17,bf80fac3,41657fb1,4149d6ba,c1916ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4a4b1,c0029b7a,412c61d1,bed71b5d,3ee0b23b,bf42f984,be8d0e06,411a4a7c,c10f380f,419860b1
3f15f62c,be39d816,3ef44ec9,3f586a22,3e366f2c,be685ca4,bda4ab1c,bdbceee0,bff91707,414cf99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e2780,c09daf66,c0c49b9d,407153cb,bef2bb59,bf1fd14f,be7f815a,41c49c3a,403662b6,c1181d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40804383,bf98ea1f,403feb4e,c05b9bb5,3e53d992,3ef7df38,36250000,416ae435,c0ac0787,41112185
c12827ef,40873d38,c1355670,c0a7a8f2,c06d48b4,3e06f42e,bfb2ce7d,bfbb6330,41d20d38,c1148b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd67fd,c1008f8a,c11864d9,403735c0,bf265ddc,c01db7bf,be85f75d,423c17d5,4119c1ba,c0c15fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
