# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46cbf5,bf5598f5,3ef77d71,c00c0d89,3eb58e08,3fb600a7,3ecdf992,3ecccccc,be4ccccc,3eda1cac,bf336917,bf3da9ab,3eedf6ce,bf50b83d,3eb1c61b,3f7d284a,3ec876bb,3ec761d6,be4b6ff8,3ed39318,3f369d2e,3f2bf122,3f62ab82,bf143ad8,3f7012b9,3e17ea8c,3f6b8fee,3f6bcaa7,3f7ae5a4,3f691ec8

# OUTPUT - 9 values
3ef987fb,3ecef6b3,3ec70296,3f0ea79d,3f0d8018,3ec76deb,3ea49eae,3e8a9d3e,3e52ecf4

# JACOBIAN - 9 x 10
387be080,3b5cdb34,ba909294,bb632948,ba75a0cc,388e1480,3a8074f7,3f3faf9d,bebe2af4,3f18d281
3f3e8839,3ed37634,bf8eb612,c051c6ae,bea4b7ff,3dd90ac1,3e9860ad,3ff7615e,c04af91f,bfff9c1a
bf379c8a,3f863953,be5ad1ed,bdeee5e8,bd1a626e,bcc25148,bdb6da81,408f0ca2,be574334,407292a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee746b0,3e534612,bcee2cc0,bf287929,be311600,bb5af900,40140df1,3f87941c,3f87fa17,402c37b5
bfc2a7a3,bf2f23e6,bd2e68c0,3ea80c40,bbb49250,3d688800,3d5026be,4087b41a,3fea5d09,c0eba41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d2723,bfc773bb,3fc37084,3feba270,3fa1610d,3ed1e491,beab0fda,c02541df,c07d25c0,c0049da0
409fe528,400dfd9b,4088b701,c02552e6,bfff6f13,3f36e51b,3e054467,c0b01820,c16057e9,41102f20
be1706b8,3e57af94,3e1196ed,be5e4c77,bd448ec6,3d1bb151,bd939308,3ff3d8e3,bea4c65a,40d7e3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c575b,bf72cc1d,3e309b3c,3f6cedb7,bf60ae3b,be9660ea,3d3e8f60,40433a2c,bfa8c40e,bf913556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40933fe0,3ee78d9f,406bfc5b,bd7c97a0,3fc9aa01,bea444c8,be9435aa,c0a86dae,c12e7311,40737bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed790fa,bf3cffe8,3d2a425a,3df5d324,3d4ad532,3c278aec,3c015396,41550e35,c0f91b44,40b7d3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4e4c5,be3b41e0,3de7b373,be50afb4,bdad51aa,3df739ee,3c402cfc,40d34a37,403ed13b,c0c03f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b1a4d,c044859a,bdaa17f6,bdd33d6d,bc4dde50,3dd8e384,3ce61aa1,40295de0,c0a2115a,c0aee2da
3f821089,bfe1e706,3e8b258f,407d6d5a,3e91be47,bd4e7634,bca56086,c080aa58,beaaab3c,c0caad32
beeb002d,3e98b3f0,bef5daf9,c08d0e06,3e5bed06,3ec4f8c0,bf1bf7c0,41855e7c,c0fcf03c,4089f51c
3ef017ac,bfa00d0c,3e46407b,3f5b7127,3e2bc0c6,3d643c1a,3c580564,414168ab,c0d59c2d,40854a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4824de,bf5d6d99,bdb7538c,bfc907be,3ee9a7dc,3eda43a3,3e8f4cc8,4064ad55,c082aabf,bf05d728
3f0db1de,bfdc3afe,3e859d84,3fadc257,bd23bc81,bd9e77d4,bb4f9380,3fe5c959,c01ff91a,c10b3594
3edd2221,bfb9f4f8,bdb112b0,4066abee,3f90910b,be9e39e0,bb700ba0,c0958ca7,3fe7074c,c0b36256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0382285,402dc985,bfa598cc,c085a470,be8ab8d0,bda4824c,bda17c29,40dc15a0,40962aa3,41274dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc35c3f,4011416b,be9808bd,3ed79cef,3b308140,3e135b03,bdd44bda,40b3531d,4030c052,40c1c9a7
3f07eee8,bdf127c8,3f36dced,3f130eee,3f6d7023,c00820a5,406722e8,bf9d71d0,bdd9e694,3f33df6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03559ed,40162c98,bfb34b2f,3fb6ea2f,bc68ea90,be7b0f0b,be3593af,41141b2f,40c87c19,40ce7289
3e18c442,c00789d6,bf4a8354,4061d6f7,3d80a3c6,3e0ef5f1,be07dfaf,bfa0fa0b,3f2a9346,c0692dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd5e40,bea82686,bde0753f,bd90c8f7,bce27cdc,3daff72f,bd7787f1,c0cce61b,40300082,4102ab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df625a0,bf584310,3daef7d7,3d9825d0,3c792690,3db844d3,bd899c6b,41126fa6,c0af095c,c0992960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef217d9,bf8e9ac8,3df4d559,bf82d9a2,be6c45b1,bec9cbf1,be4abd01,4106078c,c0c56c04,bfa0daac
3fdbeb58,bfc7ffa6,be28cd03,bcc0c650,be22bcd9,3e2b42c5,bc243585,bfe52fe2,c0993595,bf968efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e23d,3e52442d,3e4cebb8,4034c7f9,3fb89bf2,be4be776,be07a7f9,bf3b0bbf,405765eb,bffd42df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb6c2b,bfe0f320,3f942ef6,3f75d137,bf73283c,bf58338b,406a5ab3,c04da663,c01d5cce,c08a5644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8818cc,bea0f557,bdc8c91e,bd374c28,3d1daaa0,3cfb90b6,3d86022b,4140de22,c0d85e8f,40ae58f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5145,bfcb22dc,bf94e848,3c8beb18,bdcefb4d,be155fad,3dc5a059,40a8fffd,3f6e6590,bfbda601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f117710,bf0d842d,3d4050ac,3eb40f3e,3db62124,3d15a1e3,bc088b3f,4002fd41,c068f5b6,c13867ce
3e814a9f,3eae002a,3edcba52,3ebe156c,3f2e6dff,bf1dc549,3dcabb5b,3f9d67c5,3c84d700,3eea276f
3f01787a,bf9c00c4,3e746d81,3f286c99,3e113c72,bde58a96,bc6fc82c,bfdabe02,3ee00cf0,c0a1d26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40301bb0,bf0d67ee,be0bd613,bea4ff65,bd74f88d,3debb713,bd7b9e68,bfcf8ece,c0f7c338,be48e240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8411fb,bfa64c58,bd9edb04,3e4b5071,3e45a2e3,bd2ba86c,bd7aee19,c00be5a3,400dc1d2,3f0b3f23
3fad515e,c0129a05,3eb2f0c2,406d1556,3e6724c7,3f56e70c,be9a5e46,c08d24bf,bfca823c,c0e67a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb98637,c04d2282,be84a1e2,3ca54e90,be2c983c,bcc047d4,3ce2d11a,400ef226,c07c4633,3f9d32d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40745fe7,3f03c94e,4043a0d0,bf7fe7d0,c042cab3,3f7e3425,3f5acdb8,c0391727,c12af289,40c02d7a
3f10dfc1,bfa4d7f5,3e57a0d4,3f6e9d7c,3e2d75c5,3defa588,bb411c18,41403d26,c0e98cfb,400bdc8c
c0475c6e,bf0e2c39,bff6fc0a,be810aac,3fa3aa3f,3f55209c,bf24c3c5,4100dbc3,40bfc01a,c0419b72
3f00310a,bf9e4fa9,3e41cc27,3f4c3401,3db84216,3e2899e3,3d3c0c6c,4133b562,c0d6ada0,402a4a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea19be9,bfef44fc,3bc78500,3ff5d592,bf54e23c,3fbbdb76,3fc6a144,3ee77b38,bda3e500,c07d06b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4b53f,c009345b,3ec9b6e0,40686e61,bbea8c48,3f3209c5,3e2b0153,c099cfd5,bfd4efc8,c0d205e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5677fa,3f8866ea,3f6eab00,40036fad,bf882c31,be91009c,3ee8f22c,bf3b057e,402a381a,bf6c2d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f43e,3fa7601d,bc7ab108,3e58de68,3e04956c,bd139c00,bdfd5f18,c0988e6b,3e2b0530,40833d63
3f9b8869,bf835835,3e9aa90b,3d5dfc5a,3d3c2461,3dc8d3b6,bc395824,4114a9bd,c10f1aaf,bed8f742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4d4e5,c00cecd8,be3c056e,40108451,3d92fc16,bd50335a,ba30c670,3da58978,bfdf3e32,c0f38e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e22c,bfa0653c,3e942899,3f6bfc4f,3dd16ae3,3e572acd,3d0e3bd5,41366375,c0e8acdd,3f0e9792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0843f3,bec9beb7,3f4d7e19,3f7004f1,bf25c7bd,c03c4a91,bf0fff0e,bfc74143,bcb1e5c0,3f8b9307
3ebdb64e,3d0d3938,be09fed1,3d1e333a,bc2b862e,3d6c985f,bcb68782,41158562,c0b659a7,40c2c1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9246da,c00f0b71,3e897001,be1b4174,3c37e0d2,bd0caf14,3cff2510,411979d8,c0e84f94,402247d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d5fed,3e4903f2,bf0b369a,3b7c5cc0,3cb75f47,3dad592a,bc1ff78c,402993d1,c012988f,c09f6753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d5ada,bfcd9dd6,3f40d2d6,bf9e3dc7,beb96e0e,bda8ea94,3e1c8fe9,40eb379e,c0faae88,bf285a35
3ec67312,bff072dd,be39229a,401c991a,be6d9417,3eda730a,3e648a6a,be9a1d9a,bf9faa95,bff9d1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3c96b,bda2bd1a,bf19e61a,c0139770,3d8a7013,c00bfa06,3fb9144e,410aa2b5,c027b5c6,3fd8b1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a300e,bfe90279,3e74edae,c01445a9,3e2ead09,3d3c1dc8,bca29242,bfb91a5a,bf20beb6,c0a991ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c3f4e,c0102c86,3f3ccf0f,3e80a2e6,3dec0a36,bef225e4,3f5a7a15,40e493d1,c0e6d99d,c039db8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3485a6,bf90a375,3ea2638e,3fc34be8,3fa02b36,bdbfcf33,3f82a16f,bf21503a,bf66bac2,c01afdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f997770,c0101b96,3ec4315d,405640c1,3c13f778,3e9ba3e2,3dcebfeb,c05c1a88,bfad681b,c0d02974
409bc3c7,bfb8bdd4,405cab9c,3f997cc3,3ee52fdc,3ed45ac5,3db4ed41,c0d2a714,c12014d1,3e8a3f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e00ba,c08ee992,c0154e1c,be38f9d4,3d84ff4c,bd6618a0,3daef0f5,40563c5f,c07a1ffc,3e2c3518
3ead1fa7,bf08d843,3e91b290,bf59e9a6,bf17655f,3fd6e9f3,3f99a435,40f8823b,c0b040e6,3e14f224
3f8428e2,bfaab52e,3eb00c13,404c051d,3ecf3e9c,3f5fe6cc,be6da6cc,c0aa7769,3dc4553a,c0a2a946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9d74a,40046a13,bf22e1cc,c0a13c91,be055d4c,beabb41e,bcd3ee04,41252a5e,3efba9f8,4088f90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a15c3a,3efc5f85,40792666,beb009da,4006a3bd,bf57f422,beaaf20b,c0a1e1bb,c14067bc,409d2e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbea345,c00dc290,3eb7407c,bda57192,3d98c25b,3c7de4c0,3bc0cf00,40f64bcc,c10b10fd,c036b6a6
3fd121aa,400394cb,c0012d56,bf373e05,bd5cb68c,3d5ff08a,3d75018c,bea1c704,c09103f3,4069c9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9192e,3e54691e,bef79e92,3e05583a,3e12eed7,bf5fc1f5,bf040b71,bf1b2a80,bf3c316e,bff1d475
bf901b16,bfed2abf,bf76d84e,3f84fc7e,bd41cffe,3cfc1c42,3e309937,3ffc238f,404cd707,c0adf628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e7e17,3fdfd434,bea1fa19,be9f98d7,be08dd11,3e98953b,bc1b44e8,3ec1b3b8,bfe7a953,c01eeb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98fcbb,3fdca62d,3fb85b11,bd027ce0,3e570ec5,bc564852,bc52da78,4066a9f7,3feda84d,c0b633c3
3fe579ae,400fa50c,bfe83d35,bf264f00,be683499,3da657a0,be1c1219,bfc44b79,c0a2b102,3f95f581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fdf19,bee8b0d5,bf277c9e,be0a0200,bd9c9884,3d98ce9e,3d83cc88,407dce9c,41409a0c,c04f89cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0225ea6,3f8bd570,c00e3d1a,c0ba0fce,bd959724,bf7f2a83,3d89e5d8,4181b1d1,bf3bad90,411ba3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff918cd,bfb8bcfb,3f87b699,3fff2673,bf30b07a,3f98a10e,be974e9e,bf2ce8d0,c0ab6d10,bfb6686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2dcf8,c0048218,be01a3f0,405f6127,bca8a644,3f3dce05,3e2787b9,bf5c801f,bdcbb390,c0b79dbf
3f9522a0,bfceff3f,3f04494c,bf2caac7,beb327f8,bef7d82d,bf19b794,40eb903a,c1003991,c0093099
bf8da151,3f26d061,bee6000a,3fe2f4de,3e7912b3,3f13f16d,be2200f5,3f0730bd,4081d78f,be7dbc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf032dfe,3eebfce1,3e73422f,be9c669a,3d2d2e05,be598d2b,3e01c043,40c5f65e,bfbbedea,40a500c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55c93d,40334237,beaf8a5a,bf8de6f3,be35942f,3be0c820,3b1ccf60,bf9642a3,c046d6cd,c1060335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7bf69,bf16c12b,be9d419e,bfe44f33,be1d48b0,be74d534,bd91b6df,3ef70b5e,3fb948d5,c0bbdfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f601313,bfbf8c4a,3e90afed,3b66f100,3ec165ca,bebc23c7,bd01937e,40a81cd8,c0b77323,c04fa26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaf99b,bfb298e7,3f699302,4037bb2d,3eb046d1,3f1bd804,bc2fee20,c0c1123c,c009190c,c037a17c
3f052c89,bfc55a87,bdcfc0dd,bebe938c,3ac8be40,bda6bc4c,3cdf73f4,c1058795,405eb3d9,c0c5c9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c2f52,bf2ea878,bf9f395b,c084f39d,3e4c7bdb,c02495b9,3fbde030,417e82c0,c0b6e4f3,40400add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913571,bfaf9342,3df95cde,4035512b,3e8cdcf8,3f800e81,bd398532,c0c9def4,3ead63ac,c0b2780d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02a759a,3f647d1d,3cf9e4e0,3ee9a748,3e17391f,3e813fbc,3e9112b0,40a48d04,40c52b81,c1033ce8
c081fe75,3fa7616a,c053a19f,c0c24349,bf5f690c,3f3b61bb,3f4f26ab,4137ff9f,40ccec91,c0cdc3b0
40e25671,c120c7f9,408608bc,4147828b,3ff68b08,3e2418c9,bf61aa9b,c117d91f,c17402b1,c18f7610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c1664,408e5543,3f7b3c38,3f16d01c,3ed51e91,3e706f7e,3e3714f0,3e7a7730,4058fbe9,4134b842
bfbef1a6,3d977d1e,c001b61b,bec76e0b,bde0d49e,be9045ee,3da96664,400a7ff7,406d8195,410bc6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c13a66,c11698aa,403c0455,40ffee03,3e3e044b,bc43ffbc,3e8c750b,40cbfdca,c19e55e2,c1772f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4bd20,3f01f995,bf29140a,c0b35349,bd421948,bdc42266,bd097907,41979508,c080697f,40c46a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e1371,c14d29c3,3faf5746,41165e88,3f06eeae,bf35b988,3f683901,412f2bc9,c19d243f,c1a343d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
