# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582e5a,bfab1a5e,3e0dc049,c01bbe3d,3e19b07c,3f8d38dd,3d2be34f,3ef5c28f,3e5f3b64,3eda1cac,bf3f636c,bf79051b,3e0d4c80,bf268064,3e191cf0,3f6487e2,3d2bd665,3eec6e52,3e5d77d2,3ed39318,3f2a04e4,3e6d7d3c,3f7d8d16,bf4274ce,3f7d1f3f,3ee6bc34,3f7fc64d,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dc574,3f029c99,3ed44e57,3f10aeb0,3f14ac2c,3edcf9ed,3ef485cf,3ede818e,3ed0a0d4

# JACOBIAN - 9 x 10
3bd7a514,3be2b33b,bb8afd20,bb13a446,b9aec86a,bb82fd5a,b98f67c6,3f4bdc6c,3e9adf5a,3efb60cf
c0414b92,3e2590e8,c0210d16,be8848f8,3d75323c,bcf169d0,bde0262e,3eee9cf8,41097d0e,bfc09729
bf5e1478,3e2cdf23,3eec6088,beb972fe,bdee22a0,bf65b410,3fc72b5e,beb6f3a4,3fa11261,3f64a594
3f042316,be2daa64,bd2a3bd0,3e6ee247,3ca1d2f4,bbceb760,bcade0e4,405aaa70,bedccd11,bfed5935
bef2cc45,3e058fa4,3e882336,bf213db0,3ca380c0,bd86a7c4,bee9b53b,3e83d8d0,3fcb8d74,4011d224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f1c12,3e911aa1,3e87308c,3f065eef,3ccf9871,bd2f0a96,bdc4758e,bf979bfc,3f274119,4095131d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016aa9e,bf302ab6,3e1e1760,3f8d0fa9,bf408cb6,3f2c46b8,3e772309,40096aa6,c08c4f48,bef07211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f737a48,bdf40392,be1add6b,be054ae9,3d4db304,bd97c18a,bb22d6d2,417b623e,4083e8a2,40ab8087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8749a,bdcd0b18,3f1bccb4,3d36d8ac,bd42520b,3d83526f,bd454ac4,4091d626,bf965344,befd3994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e997a,bf4e8357,3ea7e54c,bea07014,3d0dacac,3e96750e,3decb357,3ebd1c34,3f384174,c0914af0
4046ae61,bfcab5b4,3cb4c220,3f28d10a,3c8f2fe4,3c61b670,bc98204e,407557ec,c0cb38a6,c07dfb0b
3f6c5238,bf82c81c,bf881615,4076c5b0,3e9fe38e,3815e800,bc1afe94,bff25bc6,c036ebb9,c0abdb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3787ec,bea18f74,bf5a1dd4,3ea258cd,3e1909b8,3d861cc1,3cd833c6,4177e283,408fa6e9,4078d3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf390b92,3f1283e4,bfc0d287,3f1c21e8,3d9b665b,bd8f2951,bddc80a3,bfa541d9,40265cc2,c0765fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e115570,bf0d1660,bf010098,bf998d92,3edc107c,3e4a1ddf,3e0cf25e,3ff493de,3fda99fc,bfdc5bac
3f9c86fa,be26075d,bf0c6db2,3fb4de37,bc09b53c,bdd4e304,bd0506e6,4068102f,bfadf61e,c0cf0074
3e74b0cd,bf4b9caa,bfa28a74,4039b1ac,3f87caf5,be7e9cb4,bd1c0770,c022b42b,bf95bfde,c098dcea
bf64ce27,3ea38fec,3e5f04be,bf6bde08,bea1b50c,3f4d07de,c0365f4a,3f5ce7c6,3f8d3efa,3fcb98b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042ab32,3f470c42,c005fc9a,bfb34d2a,be241f29,bcf3b3c4,bd2bff51,bf9bf69c,40e708a8,bf1e8240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee52455,3f5bb562,4031940e,3f5bb330,3bd4df80,bdbc5523,be0ce1a6,3fe1a91d,3f195e90,40a30902
be6b0d96,3db23768,bf858e2e,3f236d87,3f83be9e,bfcaaad7,4029b54b,3ef313e0,4056fef8,bf066056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056b3c5,bf0b52c6,408922ef,401e271e,3d67bf70,be98f655,be851fbc,bdf34e20,c112a506,40ce5208
3fca7f66,bfc0931e,3ee50f22,405787d9,3e0282fb,bbfa7b80,be22112a,bfbb71b6,c085cc3e,c03d8d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37a5f2,be4f83f3,3d4e26e0,3e4a4d0d,3ce20910,3d54ffe4,bd48609c,c108c403,c028f1dc,40a375f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff066cb,be2a6c8c,bed7c10a,be9197e3,bc799dfc,3d66a9f0,bc97c08e,413d5bc8,3ef39fdb,c01b9364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64735e,be977bb8,bd48c37c,be504008,3cb85cce,3cf3852c,3cf48116,c01612fa,be70910b,3f8479c1
3fcdc082,bec0e7d6,bf3c2060,bfe7f3c4,be7cfa2a,bf67edfc,be67eb98,414ce994,3fe3a7f4,3fa4a48b
bf64d8cc,bef4314c,bff8e612,3ee6f1b0,bdc5d9ac,3e7db4c9,3d0c0740,3fef0690,3ff3aba8,bfbedad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c66b0,3e3ed906,bdf31e0c,3b481400,3c9c6472,3cbf2d8c,3d919aba,414d495e,409c0cc4,40aefda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95a52a,bfe183c7,3fd33664,3d923ad4,be28814e,3e9a5d34,3dc0a496,407ef052,bfaf18c0,c06f9a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015773a,3ebdd027,bf421228,bed9193a,bf59580b,3fb88b52,3ed1a629,3f0eeed8,40c12bb1,3f26a2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf6e89,be625a54,3f061298,be225836,bcf3ab75,3d852d70,bc8ae3bc,c0d61946,bf837310,40807099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc09c2d,3db0b8de,bf2a4a54,3db9cfc0,3f847998,be96138c,3e7bbcc0,3f408422,4084c4f3,beab879e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b9f3a,3d55308c,bf2f991e,3e975760,3ddc8ef2,3d84e430,3b96dcb0,407ea598,bf9a4a4a,c0f71712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403edc96,bf3221af,3eb0a817,bd17c380,3da6cab0,bdb71566,3af8cb50,3e7699e0,c0cad660,3ee9e97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a9fa0,be9cf142,3bbbf940,bd5b8394,bcf9d877,3de924aa,bcddf7b4,3fd06809,c0bfcd90,bfb8765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ebf57,bf2206f8,3ddff2a8,3e701f76,3e69f219,3e2dc26a,bd948cbf,c0309dc3,bf8ffa04,bd1068b8
3f315df0,bf6337a1,bfeb0db4,40705165,bafeb800,3f6fc142,bd5db0a0,bfb0a46e,bfb81be6,c0e26312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e91ac,bfd1df8e,3e799654,3ef56d87,be28feb8,3d15edb4,3d74022e,406e7c74,c0d1b3ce,400876b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77750a,be86d343,bf6cbd74,3ec7fad6,3e105584,3e85801b,3d5eb12e,41791812,40803b68,4018f620
3f396e2b,beb031ba,3e8bf6d7,3e593b84,3f941dc8,4012ff8f,be6f3ffe,40898521,bf8572a6,bd302780
3f532122,be8e9526,bf67d5a4,3e8e7fa9,3d997440,3e6a121d,3d992cfc,416af325,40813f3a,402fc492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fe471,3f89d210,bf9c2b3f,c0153e2b,3e932745,bf9d3188,be58fb34,3f1e5700,40bbc29e,40037eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc7a4,bf89aa99,bfe8a1aa,3fc279fd,beec6815,4000262e,3fa4ed9a,bd242600,bd70a880,c0870c5f
bf1728ae,bf0aef51,bf4559aa,3fa709f3,bf0a44b2,c05c957e,bfb7b2d1,bfe8e4c9,3f3d9918,bfb1afce
be11ac1c,bf4311d8,c01baf5f,405052fb,3d4d6416,3f09cfea,3e3de2be,bf527615,3f579532,c0cfab46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a1813,3f5da615,3f1a3e82,c010f660,be8b622c,3eaa81d6,bbb9e890,405b996a,40d12ed1,40a8b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed9876,be9f4a5a,bf01ea5e,be4a8087,bbe512c4,3d732668,3cf7b448,414d0ad6,3f841644,3f434b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64a6b8,bf79f3bc,bfb4cf80,3ffa93b6,3cec8793,bd9ba04b,3a86f560,4070635f,3fa80562,c0c08a9e
bf82eaf2,3ea1e3d4,bf2262c8,c04eb238,bd52e3e8,bf01bea7,3dd88df4,410f6fca,40a6e488,40277c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811c3d,be43c876,bf5de451,3ec6a73e,3d9a3070,3ee4f5d4,3de3aa24,416e089e,4057b474,3f8d0305
be373d3c,bf0b2e5e,3e7fef27,beab0ffc,c01d26cc,bf356674,3daed695,3f90d88a,3e8b949c,3f986f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee11a1b,bf0a8798,bf609357,3f184d1c,bf0c3d62,c04d5563,bf14b86b,bd8c79b0,40144cbe,bf4e674c
3f63c6a3,3d18165e,3e8a16aa,3d373a02,3c2b8a7a,bdc6172a,bd29a2a4,4126db41,400ec9dc,40a4e113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec8882,bf8b82a6,bf8dd84a,bf1f8a3b,bc982d64,be43e29c,bc156774,415c0cd6,40214641,405f7d3d
bf683ed6,3eac7714,3e3b7bf0,bf6371b4,c02e7a95,4006de73,3f2bb77e,3f2caf2c,402e7d42,3f1f92d0
bfd2b744,3f1e4ce3,3f883263,bf071f6b,bdd7fde1,3d40cdf9,3c6d9ce9,407c8f63,4097d9f5,407759fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e559bc7,bf8573c6,be84ee94,3ceaa550,3c519d04,be0c5f66,bd3e2ccd,3fb47120,bdbf7fe0,c0306837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9626c6,ba800300,bfd2812d,bfb77f5c,beb022b5,3e086eec,3e282679,412c30fa,406d4d18,3f2a3a01
3f537976,bf87587e,bf42b3e7,3ff99146,be7d5b9e,3d520d8e,3dd0a013,406623fa,bf998b53,3e816fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8393a,bd672930,3fd35dec,befa9614,3cd91ee8,c08132fd,3f3ce193,4053da03,c039efc9,3f5fd78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8e89b,bf2544ad,beb1d5ff,c01bfea6,3e6cebc4,bd6c9260,bdabe9af,bf1763be,c0897114,c001553a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b285c,befc7fac,3d32f03c,3e26b9fc,bdadd036,3c2093e8,3cef2ece,3fb3d988,3f70dcbb,410603d0
3ff39808,bf80ecf2,bfaa542f,3a404400,3cd73db8,bfa68388,3f1a103b,41302720,3f1e414d,bfb2b9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b892,bf909313,bf8ebd4c,3f53b314,3f9dfad8,bfa0fb2e,3eeb4462,bded02a0,bfb81420,bfddb5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ade0,bf8c2b68,bfe5e4d2,4042a7a1,3cc32eac,b936ee00,3d9c274c,be669468,bf81f095,c0c4a370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8be6,c01e0b00,3dc8b49c,3f1d3648,3e19a2f4,3e131c54,3dee9dde,3fc71bad,c0f9f9fc,3fbf313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27b5a0,beceee65,bf9bd795,40513db0,3ea38da5,3f9383c8,bd97d6c2,c0877995,bfab177e,c0a967f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c4f8,3f3f70b1,407a4746,c069eb5e,bd3a3465,3d64b7d4,bd7c0fd8,4069a28d,c093df20,40915f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a700,bd00db70,3eeb745e,bd6429f4,be6d8064,bcd00818,bbb96aa0,beb2e47b,40d1ce16,3f7b5a90
3f843e4a,befb7ac5,c00ee27e,bf003fda,3c920e34,bb2f6980,3d4f6a81,415234ed,4049e286,bf9aa54e
40013122,3f9c845b,bf43e818,bef9bd3d,bd1b7bbc,3d8762c0,3ceb0172,3e375924,c0a059c2,409285b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb72c6c,bf2c3a4b,bf82dac9,3fb13d5b,3cf64966,3bdb84cc,3ddc842c,3f32fe7d,bf68de9c,c083a948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96bf18,bf239721,bfb45eb8,3f8a20e5,bfaab1fe,c01e4939,bf0adba5,bf526779,beaf2718,c0a6d1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd51e1,bed01af9,3c8aecd0,3daf123c,3c94413e,bdc32896,bc7999f0,bf624b64,409d2fd0,bed5bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a7cb6,bfa4cb36,be8e8990,4004556e,bf1dee6a,3ff343fa,3dc7fa9a,bf241e60,c0a0bf8a,c0589d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe204ac,bf936c30,bf799c7a,405ca547,bd8b1992,3e77c0ee,3d6ebb67,3f1ccd7e,c03dc91f,c08ff810
3f8444ce,beda0519,bfbf8724,bf8d86b0,beb5232b,bf4a84a8,bef2b4cb,41386eae,402164c3,be5d9940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab2494,bf5c95f8,bfdb9f60,3fcd86ae,3f95b191,bebb54bc,3cbe25d4,c03c5408,4045a73f,c06988ba
c025f062,3f4ea69a,bf7b936b,beefc96d,3cd6dbd8,3fcdba5c,3e291978,c0757f9b,4082e4ea,3f0d5ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6d47a,3e9ab388,3f4184ab,3f386fd7,3cc2fb56,be153a5c,3dd2a47f,3ff9cda0,4069b4c9,4037b896
be099f74,bf3cf0de,bf4f011e,3fa4c33e,bf1e7760,bf8ae71b,bf3c22c3,3f91e61a,3fa22501,bf75c1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001edff,3f3b8c20,bfdeb0f0,bfaf5b7b,be54a446,3eb65d55,3ddfb07a,3e6e0de8,40931f0a,40450f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb4d66,bee3e7eb,bd3e36f8,c00f9b7f,bcf14b14,be7e0792,bd9fdada,3ffea334,c058b202,c0586373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab6814,bf0fb0f6,bf77a5b4,be1c12d8,3eaaa97c,3cfa91aa,3cb659a8,40fc1167,3f18f532,bfe54ee1
c021ef10,3f239237,3e00a010,3f3519dc,bb495000,3ed21cd0,bbf60010,c0dbfb50,404540d8,3da5b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45b028,beaa2fe5,bf928387,3ff55f9a,3f09d0ac,3d290420,3d06862c,c0321252,bf2b0fea,c05c3d5a
3f08815a,bee7529e,bf45ff1e,bf687822,3d77588c,bdd0d5f3,bcafc1d8,c0c18c04,c0741ff2,c0702b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041a0ae,bc4cff30,401acee8,c01885b0,3e845acc,c0708c26,3f5edf2e,41188e48,c03ca521,40797444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0141ef3,3f3f8e1c,c0021266,bf50f16a,3d9b9532,3ee4b0f6,bdbbe08c,bd111950,40af8d8b,bf56f736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64c31e,be1858e3,c0055cd5,402f822a,3d807384,3fe1d3ca,3e442c0a,c04da79e,3f5f75ee,c0bc907f
bfd3c35c,bdddea08,bf3a4594,be7159f6,bfdf3082,3f21d6ad,be63a5f4,3f359250,4081c021,3f5952dc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfef729b,be4dca3e,3e8938f9,3f55a440,3e78e696,3e000a46,bc10b410,c0031d38,406539e8,bfa097c6
40ef5c44,3f34a822,408571ee,c08265c6,3e6ae6b2,3ca12800,be43c926,40569792,c183f6df,40fb67be
bfbd5618,c039869c,c0ee5f66,40abfb9e,bf9d87a7,3d4e81c0,bf9ade65,416e95b8,41249e8e,c1753244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c25af,bda60d24,3fbc6294,3e545dd7,3f0a9e71,bea3f32e,be86df50,3feae274,bfdd0358,40f96b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcb1b7,c03c515e,c0bc041e,408f11ed,beeb5ed0,be499ae7,bd920dec,419ce506,40980393,c13e5640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a36659,3e0936cc,4039c462,c0827786,3e4b316d,3efd133a,3c9dc090,416e2152,c0e0ae74,412c94ba
403b215a,3d4e8040,3f7e2ad8,be8fd7d0,c05b6066,3f5686ad,bdbae84e,400fe1bc,c0ce089c,be597a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066a3c8,c03ea81c,c0d2b902,40384b06,3b9e2f00,bfd514d2,3f0dfbe4,420e0245,40e03a46,c10463e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
