# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a73a1,bfa3a462,3dca7e66,c01bcae8,3dd1d5fb,3f945b5e,3b1e3e1f,3ef5c28f,3e5f3b64,3eda1cac,bf40e389,bf752367,3dca29fa,bf2659e4,3dd1780b,3f6a9a69,3b1e3e15,3eec6e52,3e5d77d2,3ed39318,3f28509d,3e938e6a,3f7ebfeb,bf4295bf,3f7ea84f,3ecce9c6,3f7fffcf,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0df042,3f02b5b7,3ed45ad2,3f0fb49a,3f13a9b3,3ede9b1f,3ef98c23,3ee4df1d,3ed532e1

# JACOBIAN - 9 x 10
3c15f174,3b612b81,bb52317c,bacfae74,baad31cd,bb46dd85,b8a848a0,3f4d794e,3e9c2cd6,3ef7ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04eaca2,3f30d0bb,c0242e96,be39e90c,bcc01630,3d1fd15c,bdc872a0,3f041440,41158ef8,bf93c340
bf28feac,3c90df90,3ee69642,beb25b3a,3d2ae700,bf7a8bca,3fbbc870,be9589c0,3f2d0238,3f1c818c
3eb64c13,3cee3d60,bdbb5fd0,3e84c007,3d26f610,bc9bad48,bcbb7560,4059a5bd,b9cd6800,bfa9c34e
bf42a2b0,3f192a18,3daf8e9c,bf0ded13,3da72cc4,bde7d71c,bee0bfd3,3e5089c4,400bdabe,40644a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b373c,3eb08c4c,3e73169e,3f0ac686,3b347ee0,bd2fcd72,bdb305de,bf94e4a5,3f1b0ddc,409606e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bbb11,bf79c85a,3e534e74,3f892ca6,be9bf764,3ec2a1b9,3e3938da,400aa4e5,c094830e,bf0d8d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8847c6,beb4fc8c,bdbe31de,be3995ce,3c1f8d10,bd469917,3a47e6d0,417c12f1,407ded06,40a1a83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb261f2,3dbe8fe8,3f099b21,3dea7cb0,bd256617,3d85329d,bd3ae7ab,4090f7eb,bf84f992,be964a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc046c2,be1f1c04,3ebd5394,be91ebdd,3b4ee2e0,3e9c8915,3df81f5e,3e35d8ac,401ef9c7,c02f7877
4048c220,bfe16fda,bd016c38,3f2af53d,3dc6fa50,bd27b5f2,bcb3d465,406bf480,c0d5dcdc,c062a048
3f66c179,bf8854de,bf88ecb1,40766ade,3e8c718d,3c684f10,bb8efac0,bffac40f,c036d676,c0a1c3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47fc2b,bee7e696,bf4d6927,3e92f7cd,3d93f1c5,3dd3fd48,3d12a918,41784549,408f86a6,4069a4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ec8d8,3f38c583,bfc336e5,3f27792a,3d0df34b,bd2bd02a,bdc77811,bf9dfbbf,402770f8,c087110a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9382e8,bf431c03,bf0514ca,bf9d9cd7,3ea281e7,3e838441,3e0d30ac,3ff3ac32,3faa56cb,bff50c7a
3fa32730,be82ff49,bf001385,3fb56c4a,bd321406,bdb964dc,bcbbba18,4065a265,bfbe34fe,c0d6ddf7
3e6cca8c,bf545efa,bf99491a,4038f26d,3f45d14e,bdb13c7c,bbe92b10,c026c842,bf88b92e,c09fcebe
bf6725f4,3e96450a,3e4793ea,bf728b5f,becbc1d6,3f533c42,c02f225f,3f5cb530,3f90abc6,3fdbcffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042d6e0,3f83c277,c005d9d5,bfadf7fb,be941304,3d656e74,bccb1e8a,bf945e30,40ebb808,bf91ff5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3d110,3f03bd08,40307b50,3f4e05ef,bde6fe41,bcd00c5c,bdfdb834,3fefeeb8,be538f50,40916b72
bdcfb320,bedfc58f,bf620988,3eef333c,3f6c9a9a,bfc20370,4022e095,3ef9d8b4,4047325f,bf39923c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40575dd4,bf087030,40829098,40207cca,3e1ba3b9,bebd01d4,be878beb,be11c8d0,c115e074,40edc08a
3fd4a13d,bff8efce,3f000650,4051269f,3e27ead3,bd15bfc4,be2441b0,bfc13b00,c09098bd,c01fc89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52624,3c5d34d0,3cadfd7c,3e73c904,babd1b10,3d6f5a8c,bd1e75f7,c1091cf4,c0137b8e,40aeb207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3156a,bcceee24,bed1c9c9,be7af5fe,3d26ea00,3d0582c0,bcb74466,413d2ba8,3f55c418,c01b57f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848a26,be3f46f0,bd250800,be2d570b,3d06691e,3cab4cec,3d00ef2c,c0162f76,be015a98,3f6faa04
3fcde050,beb1f028,bf2de221,bfe43e20,bde96498,bf77ea39,be6d4cbc,414d598e,3ff3cf64,3f411d08
bf4df0a8,bf1fe7f6,c0001004,3ed5b9f8,be22f3d0,3e8ee2ea,3d2c5446,3fed8ab1,3fce83d0,bfac75b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53ef64,be02750e,bf47e7f6,3f320d97,3ec63832,3f9b7d61,be89cd85,bf45d566,3f9fd977,bea67ada
3e423eb9,bdef12d2,bbc2c878,bd820d88,3d338f3e,3c93b974,3d7e37b5,414e75e6,4091a9e9,40983964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1692,bff0aa19,3fe68f1c,bc580d20,bd896a67,3e6f34ee,3da41473,4071638f,bf374270,c01c52f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0210632,3f4c2040,bf61a0b4,beabac34,be7c21f2,3f8e5b96,3ea4346a,3f3624aa,40d125c4,3fceb596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0537ec,3d888350,3edad0e7,bdf5620c,3b430540,3d346fdc,bcad5120,c0d57df4,bf0ee328,40955d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcde9c8,3e9f6477,bf41ee80,3dd7f3ec,3f28e943,bd9b2caa,3e8c6b67,3f3847a0,408fc5a4,3e773b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f962a,3c906d70,bf282d3e,3e9ecffe,3d9f2de2,3d903a25,3c225cd5,407b6231,bfa119e8,c0fd8c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40604273,bfae5e7c,3edd85a0,bd985bb8,bcf7cfe2,bd275252,3c2c520c,3e691dc0,c0f4e942,bf82518c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1891d6,bf9d0538,3e039610,3e0684e4,3db0c66a,3e701b84,bd7272b8,c02fd045,c0019e22,bead2fb2
3f0c6df2,bf4e5394,bfe3f371,40709d24,bdd00ea5,3f816f4e,bd153414,bfbb4187,bf86cc46,c0dc8492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078c163,c01f296c,3eb7e9a6,3ebf7bb9,bd8d441b,bcc597b8,3d26db5f,406ab8d7,c0f7f556,3fbcbd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8177ee,bec453e4,bf5dc2d0,3ebbc982,3d9f61a4,3e947cf1,3d7ebd92,41794996,40817e74,40090ec4
3f01f7a0,be283276,3dfd1c24,3e609ace,3fad7bc4,400c2330,be83424e,408969f7,bf06b818,3faacfe4
3f5ef97c,bec58558,bf5b340d,3e83e2c0,3d3b0f7c,3e792742,3d9e1976,416b5bd7,4082544d,402168a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013f527,3fb9184c,bf9f73a3,c0108a9f,3eba8f2e,bfa2d757,be5617f2,3f3867f0,40c49374,3fdc94de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f013344,bfce5e84,bfd500a3,3fb290d1,be897560,3ff395d4,3f9ba1a6,bd5d3600,bec86898,c091ccca
bf3686a1,be8940d1,bf43659a,3fb01ecc,bef4c5ac,c05e5937,bfb1ba43,bfef8ac4,3f8158f4,bfacac5e
be6ba2b6,bf211990,c018b862,405275e5,3c96a7e0,3f13154f,3e41847a,bf607823,3f8cf4cf,c0d17c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020abe8,3faf7bfd,3eb28258,c00b0143,bf2270a0,3f0d46a8,3cf4c20c,405cdc70,40db2355,40c5e8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe38e68,be5d8f7b,befff0ee,be2a1e1e,3d2d98b3,3d1b84e6,3cd6b816,414c8d1e,3fa36ee8,3f48702a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04f808,bf8f572c,bfaae09a,3ff65d1d,3d000be4,bda9c338,3b85bf68,406b624c,3fa781f4,c0bb9004
bf878713,3eaa334e,bf225fd2,c04fd62e,3e5e9af2,bf2e68a4,3d9bf448,411097ed,40aafeb4,402fced0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844bf0,be8c0d4a,bf4fdf1e,3ec0000e,3d4d34b4,3ee9ba02,3de6e21d,416e3e0c,405d013c,3f60523e
be8d2a9e,be886ac5,3e05215a,be8281da,c00946a5,bf5c77ee,3d640fa4,3f96c57e,3efda5b8,3ff48c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb3ed9,bf396ad0,bf43f098,3f04151a,befc0ad6,c0513f8d,bf121a03,bdd874a0,401c12e5,bf2a8599
3f65b5d6,bcd65b8e,3e90bc3c,3cce6ec0,3c24309f,bdc20aac,bd2134c4,41272c4a,4010e14d,40a6662c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6b24e,bf8e4fba,bf8f8b26,bf2192ee,3b304280,be4b11f4,bc1ce8d0,415bd314,402dde8e,40682648
bf96bdba,3f4727a7,3dc431d0,bf4878d0,bfc8e709,3fb7ae53,3f043a4a,3f5a9298,40562b2e,3fd7424a
bfe87294,3f591aef,3f7e28c9,bf05a4b0,bd9e3c92,3d127b36,3bc874a8,407d67ee,40a4df50,4098780d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaa5fc,bf7b0ffc,be8e565d,3d21d710,3c541974,be1b98cb,bd12cecc,3fa8871c,bbd8f000,c012a5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6e734,bde63448,bfc85925,bfb99772,be4871fa,3d5b2d87,3e12c292,412d0b5f,406b2596,3d995380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefc9f8,3b1740c0,3fc6e63a,bef47c8a,3dd0ff5c,c0823384,3f32447a,40557dd4,c0307bd2,3fcfda06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5f964,bf515f28,bea7b451,c018ec00,3e48b064,bd1aa32c,bd953342,bf20f776,c09b9e92,c0371b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6614ea,bf89ba52,3e128ee1,3d8d2fa4,bd95449a,3c0bae44,3c9f8c3e,3fba7a58,3d0fa690,40f115b7
3ff1e5dc,bf814a48,bfa12399,3cd40160,3da0a003,bfa895d3,3f143aac,412fab06,3f40f4aa,bfe5f468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cf2d6,bf81ba5e,bf84e012,3f5a790f,3f9e7b80,bf9f4465,3eead8e8,be107bf0,bf91251a,c0011dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af304,bf6e917c,bfe3e7ee,4046c924,bd05e278,3d2a555c,3db365dd,be915832,bf60c66c,c0cac2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071e573,c065b494,3ec2c4be,3ef789d7,3e079a3f,3e0d443b,3dfad121,3fb8cce9,c118812a,bcd9a260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c863538,befb3196,bf94f616,40505858,3e2617fc,3fa0407e,bd4e0b23,c0897491,bfb5e2bb,c0adee26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008bb63,3f40c7d2,406c00a8,c068376d,bb086a18,3bec5720,bd89efb8,406b7a2c,c09c799b,40a83eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020ae9a,3d901b9c,3ee4f848,bd431e64,be1e1de4,bd84657a,bca7b6a8,be8514f3,40d2d72e,3f5dd47c
3f839324,bf027b75,c00a154c,befd42fa,3d59fd50,bc611640,3d451fd3,415241ba,405411f2,bfd612d9
4005a4e8,3fa9ba32,bf4ff7be,beccc515,3c849455,3d2f3cf9,3cd2e944,3e3689d6,c0a7c3be,408addec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06edd7,bf7131ad,bf7b4828,3fadf4e0,3d381278,bbce556c,3dce4675,3f317238,bfab238f,c08df347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be142c5c,bf1197c8,bfb12f89,3f8e023f,bf851bb6,c029d762,bf0f9546,bf59de0d,be6d0590,c0a20204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2214d,bf1ee0b5,3d8c25f8,3d538888,bcc33694,bd94b220,bc6e1168,bf51b884,409073da,bf822747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40173315,bfd9c314,be527b58,3ffafce4,bccbaa60,3fc65b13,3d12331c,bf19bc04,c09fc884,c02fe046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe46558,bf9f716e,bf6c2e52,405c88a8,be462be2,3eb1770e,3d92a70f,3f08aeaa,c040636c,c0935c1a
3f7b6982,bea04dd9,bfb94ad2,bf8892bc,be92d5c5,bf53d8d2,beed6554,413873b7,4031d4b0,bf22be74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa722ed,bf0ddf02,bfdcb2dc,3fd9f2fa,3f1cb527,bc1385a0,3dac850c,c041a4c0,4048afd3,c08911c2
c029dfa2,3f5efa77,bf7484b0,bef877c1,3e4219dc,3fbdad4e,3e101708,c072450a,408833da,3f20ecc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fb9e,3dbf0f88,3f525578,3f222c66,bcacad26,be044969,3dd27671,4000520a,40668161,40393e9c
be766f32,bf19a166,bf595ea2,3fa6b484,bf1aaa32,bf8c9520,bf3308c7,3f92f016,3fcbe976,bede1638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007c3bc,3f8d4fe2,bfea41e8,bfa5b96d,bd81aad4,3e82dde1,3dc536ff,3ea0f4a0,409d0175,4047373d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc0895,be9fb290,be46bd06,c00b1646,bcb5bf88,be89d0ad,bd949977,3ffe2586,c057a9f1,c043f7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f01fe,bf0304d4,bf68c9bb,be19747d,3ea3ee8b,3d286210,3cb8cc25,40fb30a0,3f6d0c7a,bfefa5ce
c02d0fbc,3f5fa42a,bc9455c0,3f34fe36,3d031147,3ec8f3ce,bc86ad98,c0d9c3bc,40609aec,3fc1d8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df013c4,bf21222e,bf85cb66,3ff01a76,3f4b7991,bdd65910,3be3d540,c02e6d71,bf8964e4,c07dda6c
3f1dd070,bf19c8b8,bf3dcb84,bf6c2bba,bcd636ec,bd891065,bc2bd730,c0c20b58,c07f5ce7,c0818fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048663a,be0011f0,40151092,c0187fae,3e900936,c07250f0,3f55f94c,411965c9,c04bd5de,40814664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120b22,3f569ce0,c000b0f5,bf4ed7d6,3df8ec56,3ed100bc,bdbaa944,3d692d80,40b0cff6,bfa87c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf763d03,be255724,c001daab,402e3661,3e411d36,3fd81e96,3e2f3eda,c04cb6c4,3f88256a,c0b9ba04
bfeb57d5,3e4c6b4b,bf58c324,be350351,bf8f3b0e,3e94cdca,be910e8a,3f51c2fe,408f36e9,3ffc3caf

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf96e640,bd2a671c,3e58822c,3f485ee6,3e0d945e,3e68071e,bc2dc220,bfdcdb8c,40049555,bfa9e3d1
4107dd75,bf912b54,4079acb6,c051001e,3e99b22c,bdde2ef8,be291f67,4098dfaf,c196bb25,40a39d35
bffa83ad,c015e73c,c0e3aba4,40a54462,bf4e80ec,becab7c6,bf9500c4,416b8846,413ad13d,c1634efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f456820,bf2234e5,3fd28e33,3d8028ca,3e9f1f02,be6db424,be65ccad,3fdb5dec,c00f54cc,40e26a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf993c,c036f36a,c0b4ce00,4089b3a0,be591e71,bead0069,bdb48bda,41998ddd,40b67b6a,c13a0138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4fbcc,bf37c7f8,40277590,c06d4bed,3e2e290d,3f11423e,3c7e2238,417687cf,c1050356,411f45b3
402946c0,bc8df8c0,3fa1695a,bf22b300,bfb2cba0,bf138272,be866daa,400e5de2,c0bf800a,3fb9e3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ac0e1,c04f945f,c0c2fe60,40296a2f,3b0040d0,bfcfb728,3f09d4ca,420bdea7,40f430fe,c1209f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298684,c024544c,c07b54d6,40b8f99b,3f4525e8,bd842dd0,3e8a855d,c08d2e00,c03f46e2,c17c71fa
