# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619460,bf93333d,3d1a9f9a,c01a8ab3,3d0fbed7,3fa1faf3,bd8e4d62,3ef5c28f,3e5f3b64,3eda1cac,bf457ff7,bf69aaa8,3d1a9633,bf2a1f40,3d0fb749,3f742824,bd8e3013,3eec6e51,3e5d77d1,3ed39318,3f22e133,3ed1252c,3f7fd14f,bf3f4bfc,3f7fd7a5,3e99e8d6,3f7f61dc,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf69,3f028df9,3ed3c807,3f0c666e,3f10401f,3ee386c3,3f02d2a1,3ef45c1a,3edf897c

# JACOBIAN - 9 x 10
3c2d3528,3b39ff65,399af5f0,baf2e89c,ba5804ca,bb358d3e,b95a23b2,3f4ae817,3e9c21af,3ee98c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed855bb,bdbe4728,bd1ba368,3e8a2041,3d31cb88,bc393f00,bcc98201,405925bd,bda1dca8,bfbccb83
bf25ed71,3e9279da,3ed6a560,bef8dfd0,3ddb2d8c,bda2ad04,becc257d,3e1f0d04,3fd90de7,40290f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf441d37,3ecb9828,3e897c38,3f089a9f,3c77e701,bd7e5c6c,bdaaba2e,bf949a86,3f1d409f,40968c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023e5b7,bfafdca3,3eac329c,3f8f898c,be84ebbb,3edeb31b,3e0b09cc,40097daa,c09d1f48,bf87de92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927715,beecd333,bdbd6530,be38ff38,3c511c4a,bd920c03,3c15c6b9,417c0b2f,407dd928,40a19527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe857b,bde2a358,3f1d9ace,3df65882,bcf5963d,3db25af7,bd3ef731,4090ab56,bf91b80c,bef6aa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2d7dc,3daa7b9c,3e7f08b6,bea6faea,3ba9c274,3eab427c,3da66842,3e59e0c2,4031fb65,c00b86eb
40494b53,bfef3c48,bda27770,3f2a7730,3dc8b67a,bddab58c,3a416740,406bac53,c0d5d39c,c0627f0a
3f6a3a0e,bf85622d,bf8d6229,40771d3d,3e8ea965,3d1cf618,bcabee9c,bff9225f,c0310693,c09c4462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62f093,bf13e56d,bf4f27e2,3e90a77f,3d9b735c,3d5044ac,3d3e52d8,417843e4,40902e8a,406c1f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23d9be,3f2e634b,bfbd20f2,3f292599,3d070c23,bd594838,bda5c5ab,bf9ed57e,40242c35,c08a284e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a01ab,bf26f906,bf20c4e6,bfa08612,3e9520b4,3e2840fb,3e114cb2,3ff44611,3fb88aad,bfda369d
3fa0b955,be4d0b87,bf1ed404,3fb17275,bd2dc721,be40f6c1,bb186d80,4066b4a1,bfa32cc2,c0ca17b1
3e76a346,bf4d0443,bfa2c9b3,403829a5,3f449faf,bdf2cd3c,bc7c7be8,c025adaf,bf63fb37,c0951007
bf6d472d,3eb883be,3e2b2540,bf70947e,bebf32b0,3f677e00,c0251bc6,3f5ff64b,3f92bd99,3fdfc1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0453cd4,3fa06cc0,c0097d23,bfb0ba0a,be990cf1,3dbb3804,bceba305,bf92e69e,40eec570,bf75d009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f7528,3f0f8b1f,40355f1c,3f4f8759,bdef02a8,3b74dd80,bdefe0ef,3fef30c1,be90b55c,408cd21a
be083182,be449371,bf8277f7,3ee2d9c3,3f7fc087,bffcefa4,401b074b,3ef3f73c,4052ff7b,bec0fa28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064738e,bfa1b6e6,40924656,40276b2e,3e3000a9,bec99fb5,be5f7a5c,be67ffd0,c1224729,40beda40
3fcf3230,bff63218,3ef74339,40514fd0,3e2a0861,bd284334,be20d990,bfbfc6f7,c08d5bbc,c0138968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5e110,bc9901e8,3d818fc7,3e68efa0,3c82cc82,3dc9f8aa,bd5c6f8c,c1090208,c012e065,40af45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecff7d,be2781a5,beee6249,be801c5c,3ceed4d9,3d991606,bcebfdb2,413d4fa5,3f6705ce,c0132eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b8d11,be8aa68a,3bc8c2e0,be2ce904,3d2b3b95,3d439126,3cc1000c,c0163d81,be2598dc,3f5e8c37
3fdaa785,bf0eee5c,bf358e47,bfe39c0e,be006c1b,bf8237bf,be3e9741,414d2ef3,3fef699d,3f30720e
bf647a5c,bea532a3,c00b75aa,3ec57989,be23602b,3eaf8362,3c6a81e7,3ff17e6b,3fec4334,bf68632a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59fa3e,bd806a86,bf438831,3f3a2189,3eda498e,3fae0c7e,be9d1c9b,bf43b793,3f9993f3,bed5c2d9
3e7907f7,be2fe4ed,3c0eb06a,bd47e388,3d0ea579,3d0e7e84,3d81b62b,414e6271,40906315,4095cf57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f261a4a,bfd63588,3fd1b9e7,bd8f7438,bd902716,3e208d34,3d8fc72b,40738770,beb8eb78,bfe2d0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232f3b,3f935ad1,bf79b888,bec69e1d,be679a3e,3f96ea4f,3e7bb096,3f40442e,40db17ed,400cfa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcb3c2,3cb4f1c0,3ef9e8c7,bde743c5,3baf0ed8,3d67fa34,bce0a148,c0d5b955,bf23b319,40907232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd15b42,3f12fc0c,bf5bc588,3d8fa304,3f284b93,bda87b74,3e6c50eb,3f3ee39b,40977688,3f3226a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f699dee,be077289,bf24cab3,3ea20e36,3da92160,3d9ec060,3b669a7c,407b4c04,bfa54eed,c0ff892e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069505c,bff19eea,3f177f8a,bd04d1e0,bc801b04,bd779d76,3ca9ae0b,3e4796c0,c0fecadf,bfcd0e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f81e,bf98b746,3dcc64c6,3deddd1c,3dd55861,3e2a56a7,bd5b8c9e,c02f8ae1,bffc4ebc,be719d10
3f0e6ac5,bf451e61,bff1bbd6,4070b4d5,be1437bb,3f9c5df4,bd968360,bfb708f1,bf59d56d,c0d0467a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a0fb9,c02eec3b,3eae5449,3ebf83b0,bd7d1b58,3d28f470,3c8e4936,406b0679,c0f80efe,3fbbfe9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8edf6f,bf0484c8,bf634880,3eb8dcec,3da16f33,3e8572f0,3d84f082,41795864,4082ccbf,400dfec6
3f091fd7,3cacc7e8,bcf03aa0,3e4bde96,3fa52285,401c59ec,bea2286d,408aaf2d,be9d91f4,3fdfbd74
3f7781de,befcbe56,bf6201dc,3e7fefe5,3d3b9bfd,3e64f959,3d9dffba,416b6f52,4083f71e,40279848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0167021,3fccf991,bf9f8587,c0126193,3ebcdbe0,bfcb2e98,bdde2c6c,3f32dac4,40c4e49f,3fdeea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9b6e9,bfbfa88a,bfefbf66,3fb22eac,be3eef6a,4008318a,3f83c27d,bb95f400,be003da0,c081adbd
bf39679f,be614509,bf46360c,3fb05593,bef5518a,c056c9ef,bfa82fd1,bfededcf,3f89f6c8,bf9c5d7b
be6799ec,bf0fd7ec,c01e93ea,40520b7c,3cd2daa0,3f3a2e8c,3e0c6b2c,bf5869a9,3fa6be3e,c0c549db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0236a27,3fdfe13c,3e912608,c00e83a5,bf32f744,3efd0158,3d2c62a7,405db60c,40e1823c,40d1f36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feda491,bebc1e72,bf063616,be27318c,3cd19e9e,3d852cf2,3ce0a419,414c8e65,3fa3ce98,3f49da21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4b600,bf76c2b1,bfbbb880,3ff250dc,3ca0c097,be25a4db,3ca2bdeb,406cbecd,3fc7a751,c0ac5ed3
bf8e997e,3f236b83,bf50c37e,c052b123,3e71233a,bf47cf44,3d9ffd3c,4110f45f,40b28d4c,404c620e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90dc57,beceb36d,bf57ae5b,3ebc3129,3d4938e2,3eeb24cc,3dd2e6b8,416e5cd9,4060a79b,3f7befa4
bea5a0b1,3d2fcd1c,bd0d69cc,bea5fdde,c0075b04,bf6b611a,3d878127,3f9acea2,3f580d28,40247225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef881cf,bf2a0048,bf49838f,3f04c553,bed5041f,c05f4a28,bf03381b,bde3cc40,401ec0da,bf164fb3
3f6f0a1e,bdc38446,3e9ab743,3cdaf788,3c730848,bdd569ec,bd00b79f,4127229b,400fe3df,40a57672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3be81,bf9dc2f8,bf9863b6,bf21b0df,bc2aead8,be7d52d4,3c5ae7b4,415bc302,402eac69,4069a9a5
bfa2e56f,3f9da5a4,be1671e8,bf5aac09,bfc61d30,3fc6066b,3ed02e34,3f6ab594,4073ca2d,4023a887
bfed3229,3f8b33a3,3f7e1f32,bf0a07a9,bda2b291,3d2810f4,bc0c21e5,407e107e,40a7f2b5,409e48f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13ab00,bf21d672,bef6e677,bc52db60,3c250f5e,be6d952d,bcb82a60,3facabd3,3ea89d04,bfd3fef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfc638,be038e75,bfd5eedb,bfbb5c2c,be4ee26a,bc6fb020,3e20cc88,412d17a8,4070578c,3e69b67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7bf86,be35a970,3fd6093b,bef8db06,3de548d2,c08b917d,3f3b007e,4052db9a,c039e3cd,3fac352b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefb7c8,bf8af639,bea468ee,c01a47ed,3e5719bd,be10e094,bd153b3e,bf23f520,c09d051a,c03c69eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000747e,bf9c366b,bfa6faa3,3cd57a40,3d6d5280,bfb5436b,3f15e452,412f8597,3f460f92,bfe128e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c645b,bf626b68,bff1a810,4045e0d1,bd024176,3e02c17a,3d738ddd,be829224,bf293267,c0bd9ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063aba8,c0532c24,3cd7e020,3ec00954,3df1e31e,3d048b98,3e0b27e6,3fc07ea8,c10eaa3a,3f916cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb126880,bee46e84,bf9a7456,4050922e,3e15b735,3fae7368,bd8bd239,c088d737,bfa6f15f,c0a6dc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cf768,3eeab3b6,40783feb,c066f919,3caf81c7,bdfc8629,bd09d62e,40689085,c0a858b5,4091cb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01caacd,3dc2a654,3f0c394a,bcc6fe38,be1ca1bc,bc7cc4a0,bd08cc54,be8a861c,40cec284,3f201eb6
3f8e18a1,bf186a0c,c0112d45,bf020137,3d071dc6,bd426140,3d8339bd,41525fbd,405b2ba1,bfbb3bf2
400be256,3f508e59,befe868d,beba3779,3ce9198b,bd1ae120,3d91bf75,3e0117d0,c0b5280b,40631414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f021228,bf54dddb,bf8f867e,3fa9e84c,3d3c1a21,bd239021,3db461d0,3f379e76,bf8cd070,c07f3b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be274e80,bedc19cf,bfc0b3eb,3f8b11c9,bf83d4c3,c028ed9b,bf0c5d2e,bf54087a,bd119740,c09626d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaecfaf,bee9c24c,bcc88730,3ccfae40,bc598438,bdb78d98,bcd3b112,bf4d0860,4095d708,bf32cefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed0225,bfb39e6a,bf68937e,405ddba3,be538819,3ef3dd8b,3d5c3b1c,3f0a23fa,c03f534c,c0925a1c
3f88f29a,bef0b128,bfbf4f59,bf87f099,be945f23,bf47d91c,bee236e3,4138861d,4032edd5,bf1a6be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabdf6e,be92d01e,bff2f73e,3fd41ad8,3f08b770,3e50567c,3d1750f6,c03eab96,40602056,c065ce9b
c02d675b,3f876245,bf7a456d,bef7af2e,3e5940c6,3fd3d27a,3d5dd0c1,c0708afd,408a4f7d,3f40ecf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6fdc4,3e54ed22,3f54932d,3f2030ef,bc95f9e2,be3146c6,3dd5e93f,40005db1,4067f430,403bfb2d
be845800,bea20de4,bf860cb5,3f9ff834,bf282bd7,bfae73ea,bf0fae5e,3f94e392,3ff7d75f,3e5bdc30
c0232161,3e86402d,3cab5d08,bf465169,bde4a429,be7bdfc0,bcd40638,c06386a2,4084c2aa,4095137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007b605,3f9abf09,bfeb69ea,bfa6ec2b,bd6d804e,3e5372e7,3dcce9fc,3ea00e08,409c7923,404533c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004515e,bf092aba,be332c8d,c00bd679,3c5ff688,be8df406,bda72bd0,3ffde7f3,c05b1326,c04a6972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e49a8,bed61c7d,bf8cecd3,be3bb90e,3e9cebbf,bae94f00,3ca35155,40fc009b,3f9917de,bfae4ac2
c034a526,3fad612f,bdeec650,3f231d8a,3ce6ad70,3ec52a3e,bd2e38ba,c0d87f34,4077d4ae,400cd755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbc5da,bf0c9c44,bf902803,3fef8686,3f508e6d,bd2163f0,bc51d2c0,c02d03bb,bf6d36f0,c06c151b
3f1fb864,bf2510d9,bf4c78b4,bf72bd92,bbbac370,be074d1a,bc1933e0,c0c1cea2,c07a17a4,c07928aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f78a,3f85b580,c0064496,bf53871c,3df376cd,3eb37c95,bd9e7c39,3d8bbcc0,40b49ca3,bf8bc049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8369ff,3dbd78c3,c00db2f0,402c4944,3e0df2e7,3fd6e07a,3e22ec40,c04abb69,3fae8fb2,c0a7915a
bfee52cc,3ef1b166,bf696417,be59681a,bf8cd1c1,3e8d5b05,be893175,3f56f100,4095a6f7,40167672

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f603f23,bed6988c,3e8af32b,3fb17f47,3e620b43,3eee44c5,bc371868,3fa23570,bf8fd50b,c059fd9a
411a0812,c0346ebd,40952f7b,c0456def,3ebbae18,be994136,bdaeab78,40b6ba57,c1aa08f9,40502c68
c01bec61,bfb7cfbf,c0f9728c,40a393c0,bf7d3c12,bd3b3fc0,bf8c6060,41627ff8,415316ad,c13ff1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94182b,bf22f64d,3ff884b6,bdff1744,3e98c179,bf08db0b,be849835,402b07e3,c03bda49,40cb60be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85b77c,c0186c88,c0c434af,4086fa19,be9b7f25,be6f3692,3d50f2d8,419233e8,40e619d8,c12966b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c13083,bfb34157,40442ac8,c076c6ce,3e30a854,3ea155fc,3d49b24e,417a4745,c10fa1d6,410e78b9
400ebafc,be83d9f4,3fb98ea8,bf4ba384,bfa7e556,bf1101a9,bec21a02,3febad14,c0ad8fac,3fd9c180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068d0c1,c052dad1,c0da2679,4040fd47,bda3e6f4,bf8b833d,3ea697c5,42096641,40f8fce6,c123ccdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8bab4,c02684db,c08b6583,40bed4e2,3f56ca6d,3eb4046c,3e07d2bd,c09e51e9,c01c1dd7,c16382d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ab594,bf89401e,bf07e2f2,bfaeb68b,bca76ed4,bdcae89c,3d90ec26,4216c30a,40f3b581,4100a66a
4022813d,c0652291,c0ac2e7a,40d97409,bd4aa684,bef5cd11,bdc80aee,40302deb,c01e3381,c15b5d98
