# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61b182,bf930a3f,3d1905e1,c01a85c4,3d0e1a18,3fa219d6,bd8fc6bd,3ef5c28f,3e5f3b64,3eda1cac,bf45927f,bf69891f,3d18fcc4,bf2a2dff,3d0e12cb,3f743aae,bd8fa883,3eec6e51,3e5d77d1,3ed39318,3f22cab8,3ed1baca,3f7fd245,bf3f3ede,3f7fd890,3e9972fe,3f7f5e91,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf24,3f028d7e,3ed3c59b,3f0c57ef,3f1035a4,3ee393c9,3f02e394,3ef4819d,3edfa194

# JACOBIAN - 9 x 10
3c2e31b4,3b375137,399fcbd0,baf361a8,ba578297,bb35f65a,b9578d8c,3f4ae817,3e9c21af,3ee98c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b920a,3f6d792f,c0284cf2,be62a071,bce0cef8,3c3fada0,bdc7c9de,3f09d2e6,411975f9,bf317b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8b209,bdbf7174,bd1b8a68,3e8a1df0,3d31d413,bc39a858,bcc9ba35,405925bd,bda1dca8,bfbccb83
bf260878,3e930187,3ed6b812,bef8e814,3ddb65f4,bda352b4,becbf6f2,3e1f0d04,3fd90de7,40290f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf443ea3,3ecbd201,3e8999ab,3f08928a,3c793ce3,bd7fb86a,bdaa8988,bf949a86,3f1d409f,40968c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f31c,bfb01071,3eac0b22,3f8f8c7b,be84c58b,3ede3881,3e0ad936,40097daa,c09d1f48,bf87de92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92a03c,beed61da,bdbd61ec,be38fa21,3c51417c,bd920287,3c162349,417c0b2f,407dd928,40a19527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbea819,bde522f0,3f1da07b,3df60e68,bcf52091,3db25db3,bd3ef9a4,4090ab56,bf91b80c,bef6aa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2f755,3daa5660,3e7f7290,bea6fa8f,3babf5ec,3eab33cb,3da612bf,3e59e0c2,4031fb65,c00b86eb
40494d31,bfef5f27,bda30a40,3f2a7769,3dc8aca5,bddac0a4,3a53a460,406bac53,c0d5d39c,c0627f0a
3f6a62fa,bf8572aa,bf8d5d82,407722cb,3e8eafd0,3d1c64bc,bcac21f8,bff9225f,c0310693,c09c4462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f636448,bf14437d,bf4f23fc,3e90a6a1,3d9b7902,3d4fa41c,3d3e6daa,417843e4,40902e8a,406c1f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23bbfb,3f2e61d8,bfbd1cf7,3f292531,3d06f401,bd59204a,bda58e9f,bf9ed57e,40242c35,c08a284e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a1b45,bf26eff4,bf20d271,bfa087bb,3e9508ea,3e28572c,3e112031,3ff44611,3fb88aad,bfda369d
3fa0ce33,be4e608b,bf1ecc91,3fb17365,bd2dc23d,be410cdb,bb12c0a8,4066b4a1,bfa32cc2,c0ca17b1
3e779cfd,bf4d53dd,bfa2c11f,40382d1e,3f449e19,bdf2d5f8,bc7dab7c,c025adaf,bf63fb37,c0951007
bf6d5a44,3eb8d513,3e2afa96,bf708f4d,bebf175e,3f674ff4,c024fa95,3f5ff64b,3f92bd99,3fdfc1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0453f3a,3fa09b5a,c0097c7b,bfb0be2c,be991197,3dbb9559,bceb4810,bf92e69e,40eec570,bf75d009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be104720,3f0fd1dc,40356164,3f4f80f4,bdef0cee,3b71ed40,bdefa161,3fef30c1,be90b55c,408cd21a
be07e402,be43e965,bf82775f,3ee2fb5c,3f7fd429,bffcf253,401ae18a,3ef3f73c,4052ff7b,bec0fa28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40646f44,bfa1d01b,40924624,40276a55,3e30035d,bec9bd0a,be5f5bc5,be67ffd0,c1224729,40beda40
3fcf2aa5,bff64522,3ef76917,405153f1,3e2a0f1f,bd289174,be20c089,bfbfc6f7,c08d5bbc,c0138968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61ec2,bc9bf8b8,3d822395,3e68bfc3,3c83e2ce,3dc948a9,bd5c3e78,c1090208,c012e065,40af45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed31ab,be2984d3,beee6dd0,be80145a,3cee65d2,3d99796c,bcebd729,413d4fa5,3f6705ce,c0132eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b7e6c,be8ae83d,3bcd6920,be2d014e,3d2b7dd3,3d43023c,3cc10fb8,c0163d81,be2598dc,3f5e8c37
3fdad612,bf0f67a5,bf35a16f,bfe39a52,be008783,bf82297d,be3e5f33,414d2ef3,3fef699d,3f30720e
bf6490dc,bea49fdb,c00b7907,3ec57760,be23507b,3eaf70f4,3c6ae646,3ff17e6b,3fec4334,bf68632a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a201b,bd7c00f8,bf439136,3f3a33e7,3eda6f77,3fadfd58,be9d120a,bf43b793,3f9993f3,bed5c2d9
3e79b823,be301a00,3c0da056,bd474ec8,3d0e64a5,3d0f4f49,3d81aaea,414e6271,40906315,4095cf57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25e774,bfd651b0,3fd1c685,bd8f91a8,bd9024e4,3e2081ce,3d8f8acb,40738770,beb8eb78,bfe2d0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02320ad,3f937834,bf798f26,bec6b38c,be676765,3f96e4da,3e7b44f2,3f40442e,40db17ed,400cfa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcab25,3cb6f2c0,3ef9ef47,bde77002,3baf6a78,3d679bf4,bce0fd96,c0d5b955,bf23b319,40907232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14566,3f1320de,bf5bafeb,3d8f9d44,3f284c1c,bda8810b,3e6bf779,3f3ee39b,40977688,3f3226a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69bcfb,be08b24f,bf24cdf0,3ea20f55,3da93376,3d9e4d51,3b667848,407b4c04,bfa54eed,c0ff892e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40695e24,bff1f391,3f17705e,bd04fd28,bc7f67dc,bd78c958,3ca9945e,3e4796c0,c0fecadf,bfcd0e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19096a,bf98b9f8,3dcc7994,3deda6a8,3dd58f11,3e29eb37,bd5b72f4,c02f8ae1,bffc4ebc,be719d10
3f0eaf5d,bf4570a0,bff1b8aa,4070bb1f,be146503,3f9c6cff,bd964a91,bfb708f1,bf59d56d,c0d0467a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a1484,c02f11b8,3eae3f80,3ebf7e27,bd7cd343,3d28bbf4,3c8dced0,406b0679,c0f80efe,3fbbfe9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f1c03,bf04f3b2,bf6345e5,3eb8dde7,3da1728d,3e855c53,3d84f8b9,41795864,4082ccbf,400dfec6
3f097ec2,3cadaf80,bcf1a1b0,3e4bee0c,3fa518ce,401c5c8a,bea2208f,408aaf2d,be9d91f4,3fdfbd74
3f77f4d8,befd84f0,bf61fea7,3e7ff010,3d3b9f52,3e64e2a3,3d9dfc2d,416b6f52,4083f71e,40279848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01679b3,3fcd2270,bf9f8096,c01265c5,3ebccff7,bfcb2b8e,bdddb946,3f32dac4,40c4e49f,3fdeea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa33b0,bfbfc539,bfefca63,3fb23b9a,be3e4a2c,4008272e,3f839fe8,bb95f400,be003da0,c081adbd
bf395ec3,be615378,bf4629e3,3fb059fc,bef54ccb,c056c0cd,bfa80f1c,bfededcf,3f89f6c8,bf9c5d7b
be669786,bf1015d1,c01e9077,40520feb,3cd3d418,3f3a3803,3e0c51e2,bf5869a9,3fa6be3e,c0c549db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0236681,3fe02185,3e915c68,c00e893a,bf3310d0,3efd436e,3d2c1179,405db60c,40e1823c,40d1f36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedcdd8,bebce860,bf063f25,be272402,3cd0ccae,3d85a90c,3ce0bee8,414c8e65,3fa3ce98,3f49da21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6fb400,bf76e83f,bfbbb19f,3ff25453,3ca03752,be259429,3ca341c1,406cbecd,3fc7a751,c0ac5ed3
bf8e934c,3f23b01c,bf50cfda,c052b35d,3e714328,bf47ed9d,3da00510,4110f45f,40b28d4c,404c620e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9117f5,becf9c9c,bf57abe1,3ebc3162,3d494142,3eeb0fa0,3dd2d7fe,416e5cd9,4060a79b,3f7befa4
bea536d6,3d301598,bd0be118,bea61ee4,c0075759,bf6b4baa,3d8797f1,3f9acea2,3f580d28,40247225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef85ed6,bf29f344,bf497e2e,3f04d2af,bed4cda0,c05f52f3,bf0326ce,bde3cc40,401ec0da,bf164fb3
3f6f2b3c,bdc4b370,3e9abf5f,3cdaeb48,3c73689b,bdd5671e,bd0083b3,4127229b,400fe3df,40a57672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3f51f,bf9dedfc,bf986f53,bf21ace7,bc2c99f0,be7d16bf,3c5bbdd0,415bc302,402eac69,4069a9a5
bfa2d1d8,3f9dbb6b,be163070,bf5ab688,bfc61412,3fc5f14e,3ecff2e3,3f6ab594,4073ca2d,4023a887
bfed36f5,3f8b6628,3f7e37a9,bf0a0ae5,bda2b259,3d28599c,bc0de204,407e107e,40a7f2b5,409e48f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b3140,bf21ab37,bef6dde1,bc537220,3c25317b,be6dc393,bcb6fe28,3facabd3,3ea89d04,bfd3fef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05ad3,be0473ab,bfd5f8f2,bfbb5bca,be4ef042,bc6dca68,3e20c40a,412d17a8,4070578c,3e69b67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7c8f9,be367b6a,3fd611a7,bef8ff72,3de51a74,c08b8b92,3f3ad7cd,4052db9a,c039e3cd,3fac352b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefd87e,bf8b425f,bea47609,c01a4df8,3e572446,be10f18c,bd14ce93,bf23f520,c09d051a,c03c69eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000943e,bf9c8273,bfa6ff74,3cd686a0,3d6c9924,bfb53023,3f15ce50,412f8597,3f460f92,bfe128e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0caabb,bf62c0b2,bff1a20d,4045e462,bd0200a8,3e02dffc,3d738d4e,be829224,bf293267,c0bd9ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639e90,c0534fe1,3cd9c740,3ebfe6a7,3df1d020,3d042af8,3e0b562d,3fc07ea8,c10eaa3a,3f916cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02d480,bee4ae14,bf9a6e72,4050966c,3e15aa66,3fae7757,bd8b9c86,c088d737,bfa6f15f,c0a6dc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cecea,3eeabfde,40783b34,c06700e6,3cb00655,bdfd9af2,bd09e442,40689085,c0a858b5,4091cb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ca385,3dc57244,3f0c4092,bcc68a80,be1c9f44,bc7c2ac0,bd091970,be8a861c,40cec284,3f201eb6
3f8e53ac,bf18e0a0,c01130d0,bf01fc1d,3d0695d5,bd413258,3d8350ee,41525fbd,405b2ba1,bfbb3bf2
400bdc80,3f501f84,befe55b1,beba6149,3ce8f2aa,bd1a741e,3d91cd94,3e0117d0,c0b5280b,40631414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f024428,bf55184f,bf8f83f5,3fa9e9c4,3d3c3929,bd23ecb4,3db43970,3f379e76,bf8cd070,c07f3b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26b3dc,bedc3baa,bfc0b332,3f8b13f6,bf83d139,c028ec63,bf0c4a41,bf54087a,bd119740,c09626d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaea8e3,bee9a274,bcc7dbb0,3ccf6940,bc581a56,bdb7d968,bcd3f952,bf4d0860,4095d708,bf32cefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed2790,bfb3d4ca,bf6889a2,405de0e6,be53961b,3ef4336d,3d5c16a8,3f0a23fa,c03f534c,c0925a1c
3f8922f8,bef18d41,bfbf56bf,bf87ed57,be945eee,bf47d0f9,bee20b76,4138861d,4032edd5,bf1a6be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabbc04,be92fe87,bff2ebc7,3fd41cad,3f089de8,3e516f0c,3d1702e8,c03eab96,40602056,c065ce9b
c02d7045,3f879201,bf7a4276,bef7ab42,3e597fce,3fd3b1aa,3d5d346b,c0708afd,408a4f7d,3f40ecf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb70ea9,3e55e687,3f549ca8,3f202d0f,bc95e25f,be3171a5,3dd5d5fa,40005db1,4067f430,403bfb2d
be83b4e7,bea22dbb,bf86058f,3f9ffb82,bf284405,bfae64f7,bf0f7b18,3f94e392,3ff7d75f,3e5bdc30
c02325f4,3e86f531,3cab9838,bf465368,bde498e4,be7be410,bcd3a4d8,c06386a2,4084c2aa,4095137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007b6d1,3f9ae52c,bfeb6d48,bfa6f209,bd6d6036,3e52fb2b,3dccf8a8,3ea00e08,409c7923,404533c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046709,bf099eef,be334881,c00bdbbc,3c63ab3c,be8e3cc6,bda7200c,3ffde7f3,c05b1326,c04a6972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e6e52,bed6d01f,bf8cf07f,be3b9c1a,3e9ce2c1,bada3740,3ca2fbf2,40fc009b,3f9917de,bfae4ac2
c034a8fa,3fad97fe,bded14f0,3f230b57,3ce6e6e2,3ec51de1,bd2e94c3,c0d87f34,4077d4ae,400cd755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc4f22,bf0cb48c,bf90261f,3fef8d50,3f5098cb,bd221a80,bc508790,c02d03bb,bf6d36f0,c06c151b
3f1fd834,bf255a75,bf4c7a03,bf72cab3,bbb6a5d0,be07b211,bc1944c8,c0c1cea2,c07a17a4,c07928aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014fa7b,3f85d71f,c0064562,bf53878c,3df371f8,3eb35144,bd9e3428,3d8bbcc0,40b49ca3,bf8bc049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf835f4c,3dbd7127,c00db20d,402c4c9f,3e0dace0,3fd6e222,3e22e0b7,c04abb69,3fae8fb2,c0a7915a
bfee40d9,3ef23264,bf69493e,be597ff1,bf8cccf3,3e8d63c7,be8917b6,3f56f100,4095a6f7,40167672

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f607d51,bed7196b,3e8b2175,3fb17991,3e6233e7,3eee08c3,bc3850d0,3fa23570,bf8fd50b,c059fd9a
411a0913,c034ad5d,409521a0,c0457130,3ebbe412,be99f124,bdae63a1,40b6ba57,c1aa08f9,40502c68
c01bb618,bfb80ac7,c0f96c56,40a397b8,bf7d42b2,bd396d80,bf8c3c06,41627ff8,415316ad,c13ff1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e7ea,bf22f744,3ff88414,bdff4e98,3e98c326,bf08ef19,be846d56,402b07e3,c03bda49,40cb60be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8636e3,c018a6b4,c0c43152,4086fcfb,be9b78a5,be6f325d,3d5135dc,419233e8,40e619d8,c12966b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c13fe8,bfb3b6ae,404425e3,c076d1b2,3e30e622,3ea0eb38,3d498a16,417a4745,c10fa1d6,410e78b9
400eb5e3,be847178,3fb98b5b,bf4ba690,bfa7c808,bf115078,bec1c992,3febad14,c0ad8fac,3fd9c180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40691476,c0532ea6,c0da2b01,40410a88,bda4588f,bf8b6294,3ea69767,42096641,40f8fce6,c123ccdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d398,c0269d10,c08b67a1,40beda9e,3f56ee45,3eb39100,3e07974b,c09e51e9,c01c1dd7,c16382d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
