# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55e7db,bfb66aa3,3e5e335b,c01a6824,3e82357d,3f80b320,3df78800,3ef5c28f,3e5f3b64,3eda1cac,bf3ddea2,bf7d49ee,3e5c7601,bf2a8673,3e80cf56,3f582b62,3df6edd4,3eec6e52,3e5d77d2,3ed39318,3f2bb6a5,3e14a2d7,3f79ff23,bf3ef006,3f77c41a,3f092344,3f7e21e6,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dab16,3f02762c,3ed3bbde,3f11bb90,3f15aa24,3eda1462,3ee8e02e,3ed2af84,3ec6a6dc

# JACOBIAN - 9 x 10
3bdfb316,bab3b9e0,3b7fc324,3b3f0d3c,39a5828c,b9dca000,b9e71f4e,3f529f8e,3ea57fe0,3f03b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ed1b4,bd0e54a0,c0708bdd,bf01469a,bc732470,be6e897e,bdac0d90,bfbef3c1,40bf4b3e,c0876920
bf1e9756,3f0e1329,3ef90d78,bea34ea0,be256eb0,bf62940e,3fd94898,bf11ccc2,3f14532a,bf6d1148
3ee787f3,bdecba58,bccbd530,3e81837e,3cf3ed0c,3d18de30,bc7974be,40528feb,bf121751,bfe89823
bec1bc6a,3c6fccc0,3eb36853,bf1806e7,bbce80c0,bb03ef00,bef1bb2a,be24ac44,3fa1fcbb,3fd858c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fbadb,3ece3704,3ed8f352,3f1872c6,3c1cca36,bab7d300,bdde0424,bf7dcec8,3f20c622,408b84f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40160a76,bf5ceafc,3f2092cd,3f9d2903,bf517ec9,3f504c56,3e83ac0f,40019e40,c08b8bdf,3f0d18a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72a3fc,be82a829,be0a7179,bdf826c4,3d4df656,bd91f8d6,bc1f4def,4183867c,40963f6c,40b87f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8aff8,3d83b878,3f3fde75,3d8a9970,bd5560a5,3db34ee3,bd363688,408902ca,bfb93d89,becde3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d0f5a,be8d95b4,3d3597ef,bedeb00d,3ce51d8a,3e86e1a0,3dfcc33c,3f811057,3fd5bfcb,c091f7db
404eb710,bfdf706b,3e10796c,3f31aafb,3ca7f0a8,3d8c156d,bcc4d92e,4096ef60,c0bf99e0,c07461e9
3f818112,bf86f250,bf87b199,40766fff,3eac09ee,3e182a9f,3c125da4,c005f9b0,c057a114,c0a14003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bde6e,bedcac91,bf759bfd,3e90251a,3e108398,3d5b4305,3c71be11,417e45c3,4094153a,408da146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83d318,3f56282a,bff5c70e,3ebcff26,3d8f4fc6,be1162e4,bde64175,c00cec63,40405eb6,c062615c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44cfe0,bef5362e,bf11868f,bfa39387,3eeeacb0,3e3457a6,3e17b7eb,3ffbe426,3fc4232c,bfaa3775
3faeb01e,3e84e6d8,bf205ace,3fb300d6,bc999714,bdaea433,bd273fae,408124b6,bfc51dcd,c0f181d6
3ea7970a,bf652f10,bfb9cffd,4038abde,3f86cc3d,be9ba24c,bd0dc6e0,c048ca88,c0035648,c08d47d5
bf65ae70,3dd185dc,3e2e993c,bf5b840a,bedc02ba,3f0381ab,c0455419,3f67b308,3f9bcc24,3fe095eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04000ea,3f730cd1,c0282e17,bfcf401d,be1a66cf,bdb46bad,bd439ba3,bfa2bb86,40dd2416,bf9bebec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe59c7,3f234458,40613dba,3f92d935,3cb9096a,bdfb78de,be2a7d98,400b03c6,3fa6a1f2,40bb9660
bf07390e,3f055cfb,bfae2a6c,3e84c522,3f9d3d1d,bea04c09,40435e3a,be384a90,405c95a6,bf871f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404711c6,bf765c92,40b2d890,403928bb,3dd0b3b4,bdf1cbf8,be8898d9,bef1c040,c10839f4,410e8e01
3fc8d108,bfb88b72,3ef2ed06,405dd6a1,3de51fd6,ba9aff00,be2380e2,bfc2ca43,c082f9dc,c06dc611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eecb0,be70502a,3da63cd7,3e6aa81f,3b1b24c8,3d9e7ac8,bd4c1121,c112984f,c044f64f,40a4a60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbcc4c,be041290,bedeb588,be978750,bc0148f2,3cf185f8,bcca0083,414505e4,3f0947d6,c01792f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be882768,be9577bd,bda50d68,be6225dd,3c544608,3d3b51d4,3cda9010,c02ebda1,bf00d238,3fb7215c
3fc5e2a8,bf0d8c88,bf61e312,bff43222,be5458a4,bf532ae6,be70d107,41547c4a,4010d94a,3fea5eab
bf601972,bee5384c,c00c2846,3e9ff917,bdbc859a,3e8f03de,3d1627a7,401395ee,4010e18c,bfdccd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdace39a,3d654d98,bdf322a6,bbfd4a00,3d256d9f,3ca57b80,3d899d47,415813ea,40b5d280,40c18251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6923a4,bf882ce2,3fb7c7c3,3bc02fc0,be3c95d0,3e819ca2,3de65dea,4081468f,bec23930,c09c35bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb94fa,3ed82dcf,bfb9c59f,bead511a,bf90a054,3f509f94,3ed07ef2,bf81972c,405c6868,c05ccac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece5aea,bed2e24a,3f2d7b3a,bda47ef4,bc7515a1,3e03d0ec,bbbb8c80,c0f55e6f,bfec10fc,4091f19d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987484,3e02cd76,bf8d2758,3d22ace4,3f82f96a,be981886,3e9ed3d7,bdede550,40249782,c026c113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f8cb2,3f0b9665,bf47346a,3e817795,3dbc363e,3d8128e4,3c274268,4085a89f,bf837572,c110e994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40367ed4,bf4f62ac,3ef9b7d6,bcb313b0,3dd3a239,3cca9e78,3c5c2b18,bd26d980,c0c63ed8,3f97b4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40249173,be81884a,bd686cb8,bdac7c1e,bccae6c8,3e2810e1,bc7d3abc,400e54ac,c0a3df99,bff2f871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e575f21,bee254e6,3dd8a838,3e6c262f,3e40d0eb,3e06de37,bda8466b,c05ecbd4,bfd16a68,bdceeca8
3f4f1a05,bf71b90c,c00aefc2,406b4c86,3d195890,3f468d4c,bda0d1dc,bfcac989,c0080298,c0d84486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aa4a1,c002e8f0,3e9bb211,3ef92d8f,be1ca09f,3e17310e,3dabe76d,4082aa6c,c0ba7c5b,4032cd9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82bbc4,be9ab24d,bf83d043,3eb89f00,3e004230,3e5d9c92,3d26d741,417faee9,40825633,402b1268
3f828cb8,bf182d66,3ea01a00,3ee9ffad,3f836bea,3fc81bc2,bea4e5f0,40725da2,c0190a1a,bf7ba634
3f5b6113,beb9ecfc,bf842df1,3e74525e,3d7bc19e,3e3e1931,3d83f290,4170ad51,4083f205,4049b2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c76dc,3fa8b33c,bfc71854,c02173b2,3ea78573,bf7625e7,be475a00,3f526522,40baf097,3f83d38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc6f78,bf95c6fe,bfebdcbc,3fc9d929,bf3ba64c,3fc248cc,3fa822ca,becf86b8,bf07295c,c05327a6
bf15c572,bf16d33c,bf704186,3f959761,bed2bd6a,c03cf029,bfbae066,bff751ab,3f03bbe9,bfb42eb7
bcdd26a0,bf1ad1a1,c036af76,4046809c,3d0413e4,3f045877,3e488c57,bf98f4ac,3cb4abe0,c0d24728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff34087,bedf3114,bf074066,be663f6e,3cb2cf23,3d7b235a,3cd846cb,4158ee9b,3fba3023,3f9cfcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096a80,bef8cac0,bff16c42,3fe69bf8,3d2bb544,bd034762,3c82c444,405f194e,3f8ee661,c0f3346d
bf77acae,3e777104,bf660216,c0535e8f,bdf7e032,bef1fc8a,3dd3c868,4115e7ba,40abfd36,3fdd1fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a46dc,be3b8be0,bf75b671,3ebad4b7,3d614296,3ec3909b,3dcc0f44,4174a0e3,40599518,3f9fc6d0
bdb26986,bebf5cb1,3d95c1cc,beacfd9e,c01f3293,bf1c5584,3de557ff,3dc74974,bf6b51be,beecdd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fffed,beafe6b4,bf86aadc,3e4f0f60,be7a8a56,bfc2428d,bec9c9e0,bd2d0e00,4011fe5e,bf1a974c
3f5c31e5,bde95559,3eb2bc23,3dac1c1c,3c0c6155,bdac20e0,bd4323e8,41318191,403aaa35,40addc25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5193c,bfce73f0,bf9427ee,bf28c81c,3c98f78e,be0ad292,bc3676b8,4164698e,4026050c,40954a00
bf242eba,3d9fcecc,be2810a0,bf62fb4f,c035e5a0,400c4821,3f3d6894,be190e40,3fb14cee,bfc63715
bfac44dd,3f37a892,3f896a40,becea15c,be102f0d,bc0c0e78,3d42f0d5,406195f6,40778398,3f9ca8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cd38c,bfab2644,bedf65be,bcdbf4e0,3b543724,bdfb4dd5,bd57fae7,3fda9ae0,3ef8b7dc,c02b8822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4e7b,3d7b4150,bfee41b3,bfc58cb8,beb29b94,3e05297e,3e2a108d,4132fc3e,40695fe0,3ea6b8e0
3f400a6c,bf9228d5,bf4d4e56,3ff82221,be4b0e45,3d9ad8c0,3de565ba,4073488c,bf62e56f,3e9e6951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8f9cb,3ef6d01a,40005ddb,bf041298,3e2da5c5,c05ae9ce,3f6287b5,405d44e0,c0157b16,3e209970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf383a,bee0fa66,bee0c89e,c02013b8,3e4f0dbb,bd8b9807,bdc0aa50,bf80adc6,c09c5e54,c012717f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2221ea,bf88c9f8,3d9fce96,3e49dffe,bd86190a,3c8a7168,3d06715f,3fb60745,3f8cdf63,4115a101
3ff30950,bf722462,bfc4ce7c,be0528d8,3dab084a,bf9a348d,3f2660fc,41315268,3f15403d,bf8ef636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fe5fe,bfa3cb9c,bf97609c,3f4e1a70,3fa0d113,bfa5a594,3ee7cc08,beb6435c,bff764b4,bf809295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ea0e2,bf828575,c004cb16,403d1f7d,3c8aed66,bc330d68,3d9dbf97,bf138b1a,bfdf1928,c0c52075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048559e,c0253873,3d29f330,3f156df8,3e389ca0,3e7dcb1b,3dd16fe6,40394a92,c0ca74ba,3feeafd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6bf52,be99faad,bfb65ba2,404e4862,3e9da864,3f76aa50,bddf8e47,c08d045b,bfed5741,c0a09f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055d5a,3f2f0d32,409a075c,c0572f1e,bda61dad,3d65c2d7,bd96eef0,4088b583,c074a708,409b4c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0ba4,be9fa75e,3ef94b04,bd019338,be59be1b,3cfa0908,3bc0e130,bf9c0a68,40c08223,3fee4f57
3f8e40ec,bee2233c,c0281ea2,bf2ea492,3d3069d8,bbe159a0,3d452768,415895c2,4045c9bf,bf99ea9e
3feaaa27,3fb90d26,bf910616,bf272af4,bd4526a0,3d1c66aa,3ccd0620,3f03e4e4,c085b5f1,40937190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea0dc6,bf06c2ba,bf8fe2db,3faa810e,3c738e66,3c16db18,3de15142,3f2595b5,bfaaae46,c0819a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd355348,bf42b54f,bfd4b8ee,3f74e30f,bfa66ce5,c00c4c4b,bf09346b,bf52a0f2,bf21af46,c0a2186c
be835996,3f00e116,4045b5a8,3ed28a76,3e5b6a06,bce70b63,bd82e20f,4026c180,402c64fc,c05e0272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe18416,bf200fb6,be170190,3d2b0660,bb71ff50,bdedb949,bca94d50,c0073849,40813730,3f36056a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe54542,bf9aa806,bf8d1391,405b4514,bd3bdc87,3e0d8438,3d6e9b8a,3e897746,c05a3eb5,c07d825c
3f8c5e56,bf13d4ca,bfdab432,bf9ac397,beafb2de,bf408857,befffa7c,413f9fbd,40295fc0,3d9d7df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91b738,bf725ac7,c0162136,3fbef3cf,3f9e9605,bf2cc896,3cb4d9d6,c07731c8,3fcaf453,c091b362
c0237560,3f5b0c02,bfa1282c,befe2bf2,bd8a2018,3fc32d14,3e27a678,c082b0c5,406e5a26,bee96b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc324a4,3f088154,3f790110,3f46802a,3d53ae57,bcf0b53c,3ded9dfc,400e4c86,40872263,4024cefe
3e35ba8a,bf0cde5b,bf9c9910,3f934a54,bed1086c,bef80c1f,bf341b9b,3dfbfd90,bf385434,c06863aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032982,3f0d65a5,c003094f,bfbb43ab,be823b48,3e9088fc,3daf0e56,3e65b6e0,408db317,404dc2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f79e,be81b30f,3d31aca0,c010b764,bdbf0738,be692743,bdaf2b50,3fc78869,c0816bf4,c052532c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae4ec9,bf25b36b,bf8ebeda,be75391b,3ec3db10,3e34a737,3d43b3ea,41035457,3f36ef1e,bfc59f7d
c0070c05,3f69cb7f,bea6cf20,3f3f6b45,bd784954,3eb785a4,3d16e359,c105ebcc,3f492524,c08079f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32dd0f,befa3acb,bf950b34,3ff6c846,3ee7baaa,bd317298,bc5ddd20,c01f2652,bf6f336e,c01159e4
3f10c114,bec185f9,bf73a2b5,bf7a0092,3cb579c8,bdbee44c,bca50a74,c0cddf5e,c089983e,c07c692f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047dd2e,3e019afc,404443e6,c0106357,3eb9526c,c04dbd71,3f7d1b46,41271433,c015d753,405a324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011edd0,3f5002e6,c01c393f,bf78b778,3d1a484c,3eb8d464,bdef1cfe,bcc2da20,40ad2698,bfa2f9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb88caa,3e153e94,bfa6e7ca,beb5a472,bfe4088b,3f4ff888,be3fc13b,bee78c3c,401b6c65,c00cf216

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfe19cb9,bdc17c96,3f545f20,3f66b0ec,3e72a154,3e20bbe2,bc9bb1f8,c02399a4,40268326,bfcad004
40de692e,be8ec67a,40ca92c6,c07b7482,bd8fdbdf,3f12fbd4,be85729c,40c6138c,c150eb63,416e58e6
bf887756,c01c785f,c11a30ba,40839123,bfa599e4,bd44f490,bfa4290b,4168eab2,40fecdaa,c1894638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56fc26,be6e4ecc,3f94b288,3e0c8714,3f04d0b6,bc363240,be854331,40342c38,3e448dc0,411beb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40113ce0,c03049b1,c0ee541e,406a1d97,bed76694,be03bb8a,bd47a38c,41994bba,4041e97a,c13eac2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a99a8b,be45b490,4069f97a,c0521f3c,3d03933c,3f119117,3add9540,416d74a1,c0e2d4b9,41207a16
3eba9a20,3fef8387,4021645c,c063b393,c0780c8e,3f5cd8a5,be1c5ef5,40d53fe8,3f343bf8,4034bef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd472,c04605f6,c103cda4,40039c7e,3c73e2b0,bfabe22a,3f1a1e1b,4216d79c,40fe20c2,c0a6d328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8203a2,bfa7b42b,c0a24956,4061222a,bd18b484,3ecfcc00,3ea59c56,c00321f9,3f926daa,c11c3952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
