# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61affb,bf930a25,3d18fbb2,c01a85c5,3d0e0e2b,3fa21a05,bd8fbe04,3ef5c28f,3e5f3b64,3eda1cac,bf459186,bf69890a,3d18f297,bf2a2dfc,3d0e06e0,3f743ac9,bd8f9fcf,3eec6e51,3e5d77d1,3ed39318,3f22cbe6,3ed1bb28,3f7fd24b,bf3f3ee1,3f7fd897,3e99724c,3f7f5ea5,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf29,3f028d7f,3ed3c5bd,3f0c5848,3f1035f7,3ee393f3,3f02e3a2,3ef481ae,3edfa1a9

# JACOBIAN - 9 x 10
3c2e2477,3b374f80,399fea40,baf36194,ba577ee7,bb35f6f3,b9579cd4,3f4ae817,3e9c21af,3ee98c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b93a5,3f6d7937,c0284cb4,be62a067,bce0cf9c,3c3fb430,bdc7c99a,3f09d2e6,411975f9,bf317b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8ad30,bdbf7224,bd1b89c8,3e8a1def,3d31d453,bc39a8e0,bcc9b8e1,405925bd,bda1dca8,bfbccb83
bf260710,3e9301dd,3ed6b88c,bef8e815,3ddb6794,bda353b0,becbf805,3e1f0d04,3fd90de7,40290f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf443ce3,3ecbd226,3e899a67,3f089289,3c7946b0,bd7fba76,bdaa8aaa,bf949a86,3f1d409f,40968c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f268,bfb01092,3eac0a24,3f8f8c79,be84c476,3ede37c5,3e0ada56,40097daa,c09d1f48,bf87de92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f929e13,beed6234,bdbd61d3,be38fa1f,3c514278,bd920275,3c162124,417c0b2f,407dd928,40a19527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbea648,bde52478,3f1da09e,3df60e68,bcf51d39,3db25db8,bd3ef99b,4090ab56,bf91b80c,bef6aa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2f5ae,3daa5640,3e7f752c,bea6fa8e,3bac05e0,3eab33b5,3da614ba,3e59e0c2,4031fb65,c00b86eb
40494d19,bfef5f3c,bda30de0,3f2a7769,3dc8ac5d,bddac0b5,3a5337f0,406bac53,c0d5d39c,c0627f0a
3f6a60d4,bf8572b5,bf8d5d64,407722cb,3e8eb000,3d1c63cc,bcac20c6,bff9225f,c0310693,c09c4462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635e36,bf1443b9,bf4f23e4,3e90a6a0,3d9b792c,3d4fa328,3d3e6d0b,417843e4,40902e8a,406c1f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23bd8b,3f2e61d8,bfbd1cde,3f292532,3d06f356,bd592008,bda58fe7,bf9ed57e,40242c35,c08a284e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a19ec,bf26efec,bf20d2c6,bfa087bd,3e95083d,3e285750,3e112139,3ff44611,3fb88aad,bfda369d
3fa0cd1b,be4e6167,bf1ecc62,3fb17364,bd2dc21a,be410cfa,bb12e240,4066b4a1,bfa32cc2,c0ca17b1
3e778fdf,bf4d540f,bfa2c0e7,40382d1d,3f449e0e,bdf2d5f8,bc7da484,c025adaf,bf63fb37,c0951007
bf6d5944,3eb8d546,3e2af988,bf708f4c,bebf169c,3f674fae,c024fb5a,3f5ff64b,3f92bd99,3fdfc1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0453f1b,3fa09b76,c0097c77,bfb0be2b,be9911bb,3dbb95ea,bceb4a29,bf92e69e,40eec570,bf75d009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be103c1c,3f0fd20b,40356173,3f4f80f6,bdef0d3f,3b71e940,bdefa2d9,3fef30c1,be90b55c,408cd21a
be07e816,be43e8ee,bf82775c,3ee2fb54,3f7fd4bb,bffcf256,401ae26b,3ef3f73c,4052ff7b,bec0fa28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40646f7e,bfa1d02a,40924624,40276a56,3e300377,bec9bd39,be5f5c7a,be67ffd0,c1224729,40beda40
3fcf2b0b,bff6452f,3ef76a0a,405153f0,3e2a0f55,bd2891ec,be20c11d,bfbfc6f7,c08d5bbc,c0138968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61b85,bc9bfaa0,3d822744,3e68bfba,3c83eacb,3dc9479d,bd5c3f9b,c1090208,c012e065,40af45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed2f0a,be298619,beee6e19,be801459,3cee62a3,3d997a00,bcebd80b,413d4fa5,3f6705ce,c0132eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b7f32,be8ae866,3bcd86a0,be2d014a,3d2b7fb8,3d430160,3cc10f5c,c0163d81,be2598dc,3f5e8c37
3fdad3a2,bf0f67f3,bf35a1ea,bfe39a52,be00884d,bf822967,be3e607e,414d2ef3,3fef699d,3f30720e
bf648fae,bea49f80,c00b791c,3ec5775d,be23500b,3eaf70d9,3c6ae3f6,3ff17e6b,3fec4334,bf68632a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a1e20,bd7bfde8,bf43916f,3f3a33e3,3eda708c,3fadfd42,be9d1248,bf43b793,3f9993f3,bed5c2d9
3e79aee7,be301a1e,3c0d99c4,bd474eb0,3d0e62c8,3d0f5087,3d81ab2c,414e6271,40906315,4095cf57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ea20,bfd651c3,3fd1c6d7,bd8f919c,bd9024d5,3e2081be,3d8f8c31,40738770,beb8eb78,bfe2d0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232171,3f937847,bf798e20,bec6b38d,be6765f6,3f96e4d1,3e7b476f,3f40442e,40db17ed,400cfa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcab9a,3cb6f430,3ef9ef73,bde77001,3baf6d68,3d679b6c,bce0fb78,c0d5b955,bf23b319,40907232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1468d,3f1320f7,bf5baf63,3d8f9d48,3f284c22,bda88118,3e6bf98c,3f3ee39b,40977688,3f3226a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69bb5b,be08b31b,bf24ce05,3ea20f51,3da933fa,3d9e4c9f,3b667928,407b4c04,bfa54eed,c0ff892e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40695d6c,bff1f3c7,3f176ffd,bd04fd40,bc7f61f8,bd78cb26,3ca994f5,3e4796c0,c0fecadf,bfcd0e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f190883,bf98b9f9,3dcc7a20,3deda6aa,3dd590a2,3e29ea94,bd5b7392,c02f8ae1,bffc4ebc,be719d10
3f0eabc2,bf4570d5,bff1b896,4070bb1e,be14664a,3f9c6d16,bd964bea,bfb708f1,bf59d56d,c0d0467a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a1444,c02f11d0,3eae3efa,3ebf7e2b,bd7cd138,3d28bb8c,3c8dd19a,406b0679,c0f80efe,3fbbfe9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f18d6,bf04f3f7,bf6345d4,3eb8dde8,3da172a7,3e855c33,3d84f888,41795864,4082ccbf,400dfec6
3f0979c5,3cadb020,bcf1aab0,3e4bee00,3fa51888,401c5c8d,bea220c0,408aaf2d,be9d91f4,3fdfbd74
3f77eed0,befd8570,bf61fe91,3e7ff010,3d3b9f68,3e64e281,3d9dfc42,416b6f52,4083f71e,40279848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0167933,3fcd2289,bf9f8078,c01265c4,3ebccfa0,bfcb2b88,bdddbbe6,3f32dac4,40c4e49f,3fdeea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa2d23,bfbfc54b,bfefcaab,3fb23b98,be3e4586,4008271f,3f83a0b5,bb95f400,be003da0,c081adbd
bf395f3a,be615384,bf462995,3fb059fb,bef54ca9,c056c0bd,bfa80fdf,bfededcf,3f89f6c8,bf9c5d7b
be66a518,bf1015f8,c01e9061,40520fea,3cd3db20,3f3a3810,3e0c5278,bf5869a9,3fa6be3e,c0c549db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02366b4,3fe021b0,3e915dc0,c00e8939,bf331189,3efd43d0,3d2c1353,405db60c,40e1823c,40d1f36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedcbae,bebce8df,bf063f5f,be272400,3cd0c6ae,3d85a9c7,3ce0be4a,414c8e65,3fa3ce98,3f49da21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba77c200,bf76e857,bfbbb173,3ff25452,3ca0336a,be25940e,3ca33ead,406cbecd,3fc7a751,c0ac5ed3
bf8e93a0,3f23b046,bf50d027,c052b35b,3e714416,bf47edca,3da004e8,4110f45f,40b28d4c,404c620e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9114d5,becf9d31,bf57abd1,3ebc3164,3d49417d,3eeb0f81,3dd2d857,416e5cd9,4060a79b,3f7befa4
bea53c6d,3d3015e4,bd0bd768,bea61eda,c0075740,bf6b4b8a,3d87976d,3f9acea2,3f580d28,40247225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef860b0,bf29f33e,bf497e0b,3f04d2ad,bed4cc15,c05f5301,bf032735,bde3cc40,401ec0da,bf164fb3
3f6f297f,bdc4b434,3e9abf93,3cdaeb60,3c736b4a,bdd56719,bd0084e5,4127229b,400fe3df,40a57672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3f241,bf9dee18,bf986f9e,bf21ace7,bc2ca650,be7d1662,3c5bb8e8,415bc302,402eac69,4069a9a5
bfa2d2e2,3f9dbb7a,be162ed0,bf5ab687,bfc613d2,3fc5f130,3ecff441,3f6ab594,4073ca2d,4023a887
bfed36b6,3f8b6649,3f7e3843,bf0a0ae6,bda2b25a,3d285a12,bc0dd7ae,407e107e,40a7f2b5,409e48f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1acc80,bf21ab1d,bef6dda8,bc537240,3c25326a,be6dc3d8,bcb70513,3facabd3,3ea89d04,bfd3fef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05305,be04743d,bfd5f932,bfbb5bca,be4ef0a7,bc6dc760,3e20c43e,412d17a8,4070578c,3e69b67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7c87a,be367bf1,3fd611de,bef8ff70,3de5192c,c08b8b89,3f3ad8be,4052db9a,c039e3cd,3fac352b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefd6c7,bf8b4291,bea4765b,c01a4df8,3e572494,be10f1a2,bd14d117,bf23f520,c09d051a,c03c69eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40009294,bf9c82a4,bfa6ff93,3cd686c0,3d6c93e4,bfb53005,3f15ced5,412f8597,3f460f92,bfe128e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ca708,bf62c0e8,bff1a1e7,4045e461,bd01fed0,3e02e026,3d738d53,be829224,bf293267,c0bd9ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639f40,c0534ff9,3cd9d320,3ebfe6b1,3df1cf95,3d042a66,3e0b551b,3fc07ea8,c10eaa3a,3f916cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03a680,bee4ae3e,bf9a6e4d,4050966b,3e15aa0c,3fae775d,bd8b9dc6,c088d737,bfa6f15f,c0a6dc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ced76,3eeabfec,40783b16,c06700e5,3cb00a15,bdfd9c91,bd09e3ee,40689085,c0a858b5,4091cb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ca3e8,3dc5740c,3f0c40c2,bcc68aa0,be1c9f34,bc7c29a0,bd0917a8,be8a861c,40cec284,3f201eb6
3f8e5093,bf18e0ed,c01130e7,bf01fc1d,3d0691f5,bd413090,3d835067,41525fbd,405b2ba1,bfbb3bf2
400bdcd0,3f501f3e,befe5482,beba613f,3ce8f1a3,bd1a737e,3d91cd3d,3e0117d0,c0b5280b,40631414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f024187,bf551874,bf8f83e5,3fa9e9c3,3d3c3a0d,bd23ed3f,3db43a60,3f379e76,bf8cd070,c07f3b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26bbf4,bedc3bbe,bfc0b32d,3f8b13f5,bf83d120,c028ec62,bf0c4ab2,bf54087a,bd119740,c09626d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeaaec,bee9a260,bcc7d760,3ccf6940,bc58101e,bdb7d9d5,bcd3f7ac,bf4d0860,4095d708,bf32cefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed259a,bfb3d4ed,bf688963,405de0e5,be539685,3ef433ed,3d5c1778,3f0a23fa,c03f534c,c0925a1c
3f89206e,bef18dcf,bfbf56ef,bf87ed56,be945eed,bf47d0ee,bee20c7a,4138861d,4032edd5,bf1a6be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabbde2,be92fead,bff2eb80,3fd41caf,3f089d30,3e5170ba,3d1704b4,c03eab96,40602056,c065ce9b
c02d6fce,3f87921e,bf7a4263,bef7ab44,3e59819e,3fd3b178,3d5d3807,c0708afd,408a4f7d,3f40ecf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb70dc5,3e55e71e,3f549ce5,3f202d0f,bc95e1b4,be3171e4,3dd5d66b,40005db1,4067f430,403bfb2d
be83bd82,bea22dcc,bf860561,3f9ffb80,bf2844b4,bfae64e1,bf0f7c46,3f94e392,3ff7d75f,3e5bdc30
c02325b6,3e86f5a5,3cab99b8,bf465368,bde49893,be7be415,bcd3a71a,c06386a2,4084c2aa,4095137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007b6c6,3f9ae543,bfeb6d5f,bfa6f209,bd6d5f4c,3e52fa77,3dccf851,3ea00e08,409c7923,404533c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400465e6,bf099f38,be334933,c00bdbbb,3c63c630,be8e3d34,bda7204e,3ffde7f3,c05b1326,c04a6972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e6c65,bed6d093,bf8cf096,be3b9c1c,3e9ce280,bada1f40,3ca2fdf3,40fc009b,3f9917de,bfae4ac2
c034a8c7,3fad981f,bded0a30,3f230b59,3ce6e898,3ec51dcf,bd2e92a1,c0d87f34,4077d4ae,400cd755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc47f8,bf0cb49c,bf902614,3fef8d4f,3f509918,bd221bb0,bc508f20,c02d03bb,bf6d36f0,c06c151b
3f1fd68a,bf255aa5,bf4c7a0b,bf72cab3,bbb687d0,be07b2aa,bc194470,c0c1cea2,c07a17a4,c07928aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014fa53,3f85d734,c0064567,bf53878d,3df371d8,3eb35102,bd9e35d2,3d8bbcc0,40b49ca3,bf8bc049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf835fdc,3dbd7123,c00db208,402c4c9e,3e0daae4,3fd6e224,3e22e0fa,c04abb69,3fae8fb2,c0a7915a
bfee41cc,3ef232ba,bf694894,be597ff1,bf8cccd1,3e8d63d6,be89184e,3f56f100,4095a6f7,40167672

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f607a0d,bed719bf,3e8b229f,3fb1798f,3e62350f,3eee0867,bc384998,3fa23570,bf8fd50b,c059fd9a
411a0907,c034ad83,40952147,c045712f,3ebbe598,be99f22e,bdae6552,40b6ba57,c1aa08f9,40502c68
c01bb8f0,bfb80af0,c0f96c2e,40a397b8,bf7d42e5,bd396af0,bf8c3cde,41627ff8,415316ad,c13ff1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ea73,bf22f746,3ff88410,bdff4e9a,3e98c333,bf08ef35,be846e54,402b07e3,c03bda49,40cb60be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f863031,c018a6da,c0c4313d,4086fcfb,be9b7875,be6f3253,3d51345a,419233e8,40e619d8,c12966b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c13f1a,bfb3b6f6,404425c5,c076d1b1,3e30e7e3,3ea0ea99,3d498b0c,417a4745,c10fa1d6,410e78b9
400eb629,be8471d0,3fb98b49,bf4ba694,bfa7c734,bf1150f7,bec1cb6c,3febad14,c0ad8fac,3fd9c180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406910e9,c0532edd,c0da2b1e,40410a88,bda45bd8,bf8b6263,3ea69769,42096641,40f8fce6,c123ccdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d258,c0269d21,c08b67af,40beda9c,3f56ef48,3eb3904f,3e0798ac,c09e51e9,c01c1dd7,c16382d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
