# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58d8c5,bfa9ccb6,3e063b11,c01bc982,3e106162,3f8e856e,3d0917ad,3ef5c28f,3e5f3b64,3eda1cac,bf3fd470,bf78670a,3e05d8bd,bf265e24,3e0fe70a,3f65b09c,3d091120,3eec6e52,3e5d77d2,3ed39318,3f298556,3e779e82,3f7dcdbf,bf42921c,3f7d75a6,3ee215a8,3f7fdb4c,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dce31,3f02a234,3ed45135,3f107adc,3f147aba,3edd345e,3ef594ee,3edfc16e,3ed16efc

# JACOBIAN - 9 x 10
3b026b3c,3c66890a,bb855167,bae25320,b96c0620,bb82da34,b9730ca4,3f4c5035,3ea3379f,3efce866
c04b62a6,3ed471be,c0207dd9,be7e6542,3d7d6824,bcc738a0,bde011b2,3f06c41c,411266e2,bfb38502
bf47b315,3d0e9622,3eeff70a,bebe4d32,bdead520,bf661090,3fc54814,bec7c31c,3f749b62,3f566f14
3ef9bf23,be006cde,bd2a8bd8,3e72791a,3ca7d424,bbc77ac0,bcb04a6d,405b6c86,bea4d972,bfeac8cd
bed8445b,3d62cf90,3e883c66,bf22a9a1,3cb09cc0,bd8ed8b0,bee7def1,3e744318,3fb52567,400fc46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8b76,3e8ebca0,3e890cec,3f064750,3cdb3ff6,bd3dd970,bdc264bc,bf97da49,3f22c3f4,4094f8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401af4c0,bf4ab1c6,3e18f364,3f8c3493,bf3ec844,3f29a567,3e754988,4007fd98,c092e30f,bf01de2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a54b6,bd7d594c,be1a1fcd,be00b87c,3d510fc2,bd965e8a,bb06b7aa,417ba0ea,40886cea,40ac547c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcfa32,be1bdb18,3f1c0057,3d2ba444,bd3fac60,3d82f74d,bd464ca0,4091822b,bfa26e42,bf030ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fac4e,bf20581e,3eacfdef,be9986a4,3d179250,3e9724b9,3de915ec,3ed42820,3f914744,c08edb67
405630ee,bffa7120,3c893300,3f22576d,3c6f7208,3c2325c0,bc994ac2,406fd346,c0e4ac6a,c083a7e5
3f80361d,bf91d6da,bf87d1bd,4076389a,3e9fb137,bb17a560,bc24eab0,bff5c4f8,c046a758,c0ad4c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b8ac4,be759f7f,bf59d133,3ea56f9d,3e1a022a,3d84a7d7,3cdc3229,41783616,4095acca,407b08f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ac2a8,3f2e91c9,bfc0c488,3f1e0b2c,3d9c5ada,bd8c91cb,bdd9969b,bfa1faed,40357a3e,c0739a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54a440,bf25fbf1,bf020ee4,bf9a6a1f,3ed9c30a,3e4a54d6,3e0aad98,3ff19aca,3fbf2d2f,bfe162a2
3fa0da74,be5d8b13,bf0bca54,3fb475e4,bc09c12c,bdd87316,bd01b38e,40675ff3,bfbaa9a4,c0cf9574
3e5ac750,bf42265a,bfa1e034,4039e097,3f87a89c,be7e4dec,bd205f12,c021fe43,bf88a3c0,c098431e
bf672a24,3eab3def,3e5c1dcc,bf6bb518,bea068c0,3f4ba662,c034fe59,3f5d971f,3f9067d6,3fcc2cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b1b3a,3f7c641a,c0060b64,bfb18270,be244223,bcd3b97c,bd283c73,bf95fd4e,40f4cf97,bf0a4e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becec768,3f4b6b8e,4031caeb,3f5a5f2a,3b8f1b90,bdbe9ca7,be0b933e,3fdf652a,3edf2558,40a213d7
be86b920,3e13fb3d,bf853d78,3f243a18,3f852348,bfcb2a0d,402816bb,3ef971d0,405e5674,bf00fe43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063445e,bf58d3ef,4089194c,401cd13f,3d614888,be9bf744,be84f049,be41d240,c11d0bfc,40ca81c2
3fdc3146,bfdc605e,3ee87232,40568dc4,3e0160ac,bc2bb3a0,be2184bb,bfc1d4e2,c094874d,c042f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51d46c,be301ccc,3d61a8d2,3e4d378c,3cf57fa2,3d496ef0,bd460471,c108a1ed,c0240813,40a3e93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8d78d,bd9f0c0a,bed888c0,be8df020,bc79d896,3d732804,bc93d317,413dc021,3f33ab71,c018eca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f5812,be84d2af,bd3ed2ec,be4d252a,3cc4cd63,3cebd9de,3cf69f20,c01576c0,be167e40,3f868a1b
3fc30e08,be801018,bf3d7356,bfe6b79a,be7c70e9,bf66e5f9,be651faa,414d702b,40053a46,3fabc13e
bf4fd660,bf18fb07,bff994a8,3ee265c2,bdc83d23,3e7bd216,3d0c5348,3feb29ef,3fd00bbd,bfc56290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51b520,3e916046,bdf3398c,3c1b99c0,3c9bc4f4,3cd6c090,3d91ffd6,414da704,40a2cc96,40b03a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa13f6d,bff55c98,3fd4b8c3,3d7dd748,be28eb4e,3e9982fc,3dbccb99,407ccabe,bfd6b456,c0733ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018cc4f,3eebb77e,bf3fcadc,bed5f856,bf574cfc,3fb89390,3ecfac6a,3f142e3c,40c738b6,3f2f8276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec724e4,be1a1d18,3f061475,be1d293e,bcebceb6,3d84dc90,bc8e4c00,c0d58ede,bf5effd6,40815aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc31b1a,3dfae5b4,bf290c42,3dbec988,3f844e3b,be95bc1f,3e778339,3f42b22d,40874870,bea42854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63954e,3afd1480,bf2fd822,3e95dbf2,3ddc74ac,3d7fb6e2,3b928d72,407e0066,bfa63236,c0f7a2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049dc7a,bf76465c,3eaeae52,bd5f7988,3da2b12c,bdc1eb8c,3aa50a60,3e390f20,c0dc9419,3eb5e112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40331c14,bf0463f0,3b45cd80,bd8a2be2,bd01b1fd,3de632a4,bce07dce,3fca47d5,c0cdee32,bfc2d226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbdff6,bf5b8e6c,3de1dff6,3e60461c,3e6983b1,3e27bd0e,bd95335e,c0340540,bfcec8ea,be003506
3f2bf5dc,bf5b4c98,bfeacf7a,40707544,bbf44fa0,3f719f38,bd5862b4,bfaf5e2a,bfac5a1e,c0e1d925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e98cf,c001f819,3e783a84,3ee81bf2,be2b1cba,3d0623e0,3d6eac19,4068c6d0,c0ec0996,3ffd9e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3d3e,be3fb2d8,bf6c7fa2,3ecb2595,3e1119b0,3e8537dd,3d607316,41796dca,408668dc,401b39e8
3f45d688,bed0b894,3e89e604,3e54c8cc,3f934cbc,401354b2,be6e9b32,4089128c,bf95f6bc,bd8883f8
3f465cbb,be4b9ca2,bf679718,3e91beed,3d9b45de,3e6a598d,3d999de8,416b4b20,4087967b,403217ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0199c77,3fa7c55c,bf9c09c0,c014376c,3e94fd8e,bf9d304d,be56107d,3f2be5ea,40cb64f6,40093a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecda1c4,bf8f802a,bfe937b5,3fc20a43,bee63b2a,3fffd796,3fa381c2,bd4a0e80,be139690,c0878c92
bf17c18c,bf09b9f8,bf449930,3fa70df8,bf0a4229,c05c86c4,bfb65958,bfe8bc1d,3f408761,bfb16b0a
be28f7f4,bf39f9dd,c01b7d52,40507c08,3d53fe72,3f0aa111,3e3d094e,bf4fd2ba,3f6feb6d,c0cf1c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018d7b0,3f59528c,3f1b6e02,c0110db1,be90f4e0,3eada150,bbe984b0,405b30aa,40cf4b96,40a85f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb2c80,be906f20,bf029276,be47a8c4,bc0b21f2,3d7f01c0,3cf9fbd9,414d3206,3f8f626a,3f476f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4e3fc,bf895a8c,bfb43e40,3ff9bfa5,3cde7dfe,bd9ce0c5,3ac046e0,406f02de,3f8e9de0,c0c1b4a7
bf8a1d7e,3ed14dc3,bf2349cc,c04e4af0,bd3b773a,bf031e56,3dda3914,410fc367,40aceb30,4029b1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752553,bde2f2bc,bf5daa00,3eca00a8,3d9bce92,3ee4ea6a,3de3b58e,416e630b,4064bd82,3f91ca6f
be0c86b6,bf1a153b,3e82b385,beacd9e4,c01cd77c,bf3524c8,3daff061,3f8f2a14,3e1b1190,3f959747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee954fa,bf0385fc,bf5fd519,3f18b056,bf09986a,c04e0488,bf1414ef,bd7eff60,40180a68,bf4ba91e
3f5e93fe,3d8b3604,3e8ad825,3d4142f4,3c3b1e56,bdc5af37,bd2709ea,4126fd68,4013b614,40a55494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea492a,bf879930,bf8ebab8,bf1ed104,bca18e50,be417da7,bc0b27e8,415c3564,40271ef2,40608f98
bf7527da,3ed74af7,3e3ee330,bf61f240,c02dc3ac,400690ec,3f2acb7e,3f31a2b4,4039e85a,3f27f216
bfd42d4b,3f24a0d4,3f89115e,bf06d43c,bdd777de,3d44a40a,3c580d01,407ccfa0,40990244,4077c69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a461c,bf979d82,be8429f3,3c99e040,3c4296fc,be100ca0,bd391b6e,3fb01816,bed04ea0,c0341544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5806c4,3e02e033,bfd3393a,bfb64c32,beaf58ff,3e0a9cef,3e28619f,412cb2a8,407ffe2e,3f37ee87
3f7351da,bf9f34d3,bf438534,3ff7db6d,be80d64e,3d5eb93e,3dcf738e,40635092,bfcdadde,3e366b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd2c40,bdf303e8,3fd3ead5,befc54a4,3ce17810,c081330b,3f3b0933,40530450,c041a315,3f5a3223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd57b44,bf4cc519,beb30885,c01c8f95,3e6d3994,bd75991c,bdaa4e1b,bf1fe23e,c0933c88,c004ec7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73b3a8,bf1bca00,3d30f4c8,3e1e4b02,bdb209f2,3c2b6864,3cec6818,3fb04688,3f2eeb5e,41054268
3fef0702,bf73d2f4,bfaaa6b8,3bb58a80,3cca6318,bfa5f53f,3f1935c6,41306c50,3f462540,bfaf11d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8302,bf815e26,bf8eac83,3f55ebdc,3f9dcdbf,bfa04d8a,3eeb5fc6,bdaf2280,bf946762,bfd72bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175656,bf8d7bb6,bfe59569,4042a08f,3cc4e3c2,3aab6c80,3d9c493b,be668cd4,bf81e7e4,c0c4a30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ffd4c,c03cdd97,3dd96c78,3f1516a4,3e14d67c,3e0dac82,3df158c9,3fb8eb90,c10d5934,3fa73370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca2378,beeaa8d8,bf9b698c,4050fb72,3ea1e966,3f93e863,bd95ce5c,c087dbb2,bfb93bbd,c0aa0dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400da319,3f08c888,4079e548,c06ad248,bd38aef2,3d45674c,bd7f597c,40666272,c0a2dd27,408e9fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02734a1,3db72564,3eec47cf,bd4581bc,be6c1ddc,bcc5c280,bbc9cc20,bea57915,40d98ac8,3f835990
3f7403c0,bebc0cc1,c00f27a4,befba62a,3c8bac9c,3ab81500,3d532c31,4152b986,405cff54,bf93a38c
40055e86,3f8e712e,bf42c714,befd0894,bd1bdd44,3d8705d4,3ceb52be,3e1eba26,c0a772c7,409138a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede2e86,bf49b1ad,bf82aff1,3fb0414f,3cf526c8,3b990da8,3dda7146,3f2c62e6,bf92e9bd,c0850ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09fe60,bf322d16,bfb45f02,3f89a0d7,bfaa633a,c01e8b3c,bf0a2440,bf55ba70,beec7b24,c0a78595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf3811,bebea06e,3c9aace0,3db3a674,3ca3e9c0,bdc5e1c2,bc7ddab4,bf6061f8,409f6430,becf46a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d2330,bfadbcba,be908f0c,40040c84,bf1ce1e6,3ff2eac4,3dcd8364,bf27a894,c0a4d488,c05a1c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe879a2,bf9d6700,bf78de8d,405c4fe0,bd91cfe0,3e7ef860,3d6bfe62,3f18d344,c046f564,c090cf49
3f71d6f0,be949db8,bfc017e1,bf8c39dc,beb47fe8,bf4a2176,bef0b58e,4138fd72,4035f8b6,be213ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadf638,bf528f23,bfdaf600,3fcde5e7,3f942606,beb4ebbc,3cb55e32,c03badee,404ba361,c0686fe0
c02a4f4b,3f6a6057,bf7b6e97,beec50c4,3d00ad10,3fccddd0,3e282294,c07403ab,4089bd54,3f1768b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdfa07,3ec68136,3f4291ba,3f39e010,3ccaca88,be167e50,3dd259fd,3ffc33e5,4074c620,4039bff5
be1a10b8,bf3526ce,bf4e22ca,3fa50974,bf1ff9e9,bf8a918e,bf39ef15,3f92fb2b,3fac20f6,bf7218a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00831a4,3f636426,bfdf4664,bfae01cd,be519f7b,3eb4b054,3de1a090,3e88e104,409d69f2,4048d590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001cad0,bf0b6ed0,bd4ef8f0,c00ff2a7,bcd2f2f4,be826c47,bd9fd5ca,3ffc0c8e,c064a267,c05a93b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa280f3,beea1c11,bf77fa8f,be13f97a,3eaaba47,3d0687dc,3cb44357,40fcf159,3f59845c,bfdf641e
c021bf20,3f23a6c7,3e0e6d98,3f3512e6,bb1c5840,3ed1f090,bc0ccf7c,c0dc06f4,40446a08,3da0c600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14a14c,beb34ca0,bf925796,3ff52a55,3f0b1a5c,3d200894,3d0c8ba8,c03253d1,bf3480da,c05cac1d
3f0c2528,bef46e7c,bf46184f,bf68a661,3d801354,bdd96a6a,bcb13f14,c0c1add2,c0768fba,c0709ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404499c1,bdb038f8,401ab264,c018c8f4,3e84ee08,c070e21d,3f5d294a,41184e11,c045e6b0,4077c1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01be3a6,3f700d12,c002361f,bf4db9ad,3d9feec5,3ee3fe7f,bdb78019,3bf20100,40bc30b2,bf446f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf702962,bda3e26a,c00550a6,402fcac6,3d701104,3fe242b3,3e441894,c04c97e6,3f835028,c0bbaac2
bfd32464,bddb05c0,bf38f206,be718c94,bfde63fa,3f21ee9c,be610b10,3f357082,40819925,3f5919b0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff4cbd2,be045da4,3e8cb77a,3f56f760,3e7be4b2,3df8965d,bc179330,c0020b06,406f1b43,bf9cf87b
40f89d26,3e830c2a,408496c6,c0835ae8,3e72262f,38cb0000,be42efd6,404fea68,c18ba9ba,40f5c2ad
bfd24541,c0292f58,c0edffc2,40ac9246,bf9d350a,3d699c20,bf991c74,416fa41a,412e5cc7,c173690f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f0460,be50c904,3fbcd09e,3e4ba8b5,3f0a38fc,bea615b6,be85b6da,3fe70c58,c0003372,40f7cc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff61e3b,c0371fe6,c0bbdcbd,408f4e36,bee9e29b,be48c6f0,bd8b6d36,419d1ccb,40a00d71,c13d99a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab09a8,be6e62dd,40396b56,c083315b,3e4d627e,3ef79574,3c943f08,416cd213,c0f8d7a8,412a5dd7
403d516e,bc4b1680,3f7dc320,be91d650,c05963bd,3f526f49,bdab481a,400f0ffe,c0d1cfdf,be6fa440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cbe50,c02fb336,c0d2f0e1,40396c40,3b478c00,bfd39fcc,3f0da3e2,420e4394,40f30dee,c102aa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d926,bff5dade,c0883dff,40b9bd68,3edea978,3e51d6b4,3e9bead0,c09357f2,c0277db3,c1717c1c
