# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a879a,bfa2bda4,3dc18422,c01bc4a6,3dc72b99,3f952c2b,ba942067,3ef5c28f,3e5f3b64,3eda1cac,bf40f0a8,bf749c0d,3dc13a72,bf266cea,3dc6db43,3f6b4002,ba942064,3eec6e51,3e5d77d1,3ed39318,3f284191,3e970168,3f7edba6,bf428578,3f7eca54,3ec9eb5e,3f7ffff5,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0df19b,3f02b69f,3ed45bb8,3f0f98a0,3f138c61,3ededda5,3efa1a57,3ee59d0f,3ed5b95e

# JACOBIAN - 9 x 10
3c16a0dd,3b530891,bb4bf314,bad041a8,baaa51a1,bb494b7f,b8942838,3f4d7940,3e9c2cc9,3ef7ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e9839,3f311074,c023c588,be39f6fb,bcbf72d0,3d26d27c,bdc8c5ce,3f041438,41158ef1,bf93c337
bf291acd,3ca1fb80,3ee9198c,beb272fc,3d2f60e0,bf7a7253,3fbaf9c3,be9589c8,3f2d0236,3f1c8188
3eb68c08,3cd8c2c0,bdbafeb8,3e84bd1b,3d275181,bc9cf840,bcbc99da,4059a5b4,b9cd7800,bfa9c346
bf42b4c3,3f1af3c3,3db222ec,bf0df2b9,3da9a558,bdec10c2,bedfe396,3e5089c8,400bdab9,40644a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b4e88,3eb1dfc3,3e75bd82,3f0abc86,3b73de40,bd38f602,bdb21be5,bf94e4a4,3f1b0dd6,409606dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bc4b4,bf7bdedd,3e4facac,3f89302b,be9a6f5a,3ebfb0dc,3e385b95,400aa4df,c0948309,bf0d8d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886445,beb7fc15,bdbe179e,be398f68,3c2373d2,bd4671b8,3a61dea0,417c12e7,407decfa,40a1a836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb27a24,3db28d24,3f09dec8,3dea1dfc,bd22c5b7,3d8574ea,bd3b0307,4090f7e5,bf84f98d,be964a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc05cf8,be20a03a,3ebfcfbc,be91ebfd,3b76f6c8,3e9c4ab7,3df69423,3e35d8bc,401ef9c2,c02f786f
4048c3cf,bfe23df0,bd0e5658,3f2af607,3dc72abd,bd28d835,bcb1390c,406bf478,c0d5dcd3,c062a03e
3f66dddf,bf88b8bb,bf88bf22,40767233,3e8cb4b8,3c5a03ec,bb922fd8,bffac403,c036d670,c0a1c39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484be3,beebdff6,bf4d49ac,3e92f724,3d94a059,3dd1db75,3d132b41,41784540,408f869f,4069a4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eb4b6,3f38e22d,bfc3182b,3f2778fc,3d0d2096,bd2b0094,bdc677c0,bf9dfbb8,402770f2,c0871104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93944b,bf4315fb,bf05b05a,bf9d9ee2,3ea19864,3e83c99f,3e0c563a,3ff3ac2c,3faa56c7,bff50c6c
3fa335a1,be86b2a7,beff7b3d,3fb56df1,bd30615b,bdbb0e1b,bcb87440,4065a25f,bfbe34f7,c0d6ddee
3e6d7503,bf563025,bf98ee4f,4038f719,3f45d42a,bdb1beb4,bbf52a60,c026c83b,bf88b929,c09fceb8
bf67337d,3e97eab6,3e45c3a9,bf7285eb,becad135,3f523fd0,c02e889d,3f5cb523,3f90abbf,3fdbcff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042d8f3,3f84b967,c005da1c,bfadfd77,be946857,3d6aa22a,bcc95d93,bf945e2c,40ebb800,bf91ff52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4f068,3f05613d,40309f88,3f4dfe14,bde7e838,bcd292ac,bdfc863d,3fefeead,be538f38,40916b6c
bdcf4d68,bede3c34,bf6200fb,3eef62d6,3f6e36d0,bfc253ad,40222d95,3ef9d8b4,4047325a,bf39922e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40575ba9,bf08ec54,40829219,40207bfa,3e1c027c,bebdf266,be874d51,be11c8b0,c115e06d,40edc07f
3fd49c69,bff971e6,3f00e890,40512c26,3e28445b,bd181950,be23cccb,bfc13af8,c09098b7,c01fc895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea550be,3c3d9d58,3cc8005a,3e738b85,b8c71200,3d66f6ca,bd1d693f,c1091cef,c0137b88,40aeb1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3383f,bd121432,bed251c4,be7ae322,3d23ae67,3d0b220c,bcb67ab4,413d2ba1,3f55c40b,c01b57eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84853f,be4219bf,bd1eaba0,be2d76ca,3d090732,3ca4ac0c,3d01326b,c0162f70,be015a94,3f6fa9f7
3fce00ac,beb70a16,bf2ec5ca,bfe43c20,bdeb5316,bf775aee,be6c50c1,414d5985,3ff3cf58,3f411d03
bf4e00e3,bf1e9780,c0003b6e,3ed5b6e7,be22a82f,3e8e95bd,3d2d0884,3fed8aab,3fce83c9,bfac75ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5409a5,bdf814be,bf485d7d,3f322437,3ec7c013,3f9b3ca0,be89979e,bf45d55b,3f9fd972,bea67ad2
3e42b834,bdf15ee4,bbdb8e7c,bd81afd0,3d307d58,3c9e7d8d,3d7dd486,414e75de,4091a9e3,4098395e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf37a,bff18513,3fe734c5,bc592150,bd88ceb8,3e6edeaf,3da2e981,40716388,bf374264,c01c52eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020fca8,3f4d4ce6,bf5fcf0a,beabc877,be7a1ab4,3f8e52f3,3ea337b8,3f3624a8,40d125bd,3fceb593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf053515,3d8bd020,3edb1fdb,bdf59b63,3b468080,3d324180,bcaf1d90,c0d57dec,bf0ee323,40955d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcddb6a,3ea0c81a,bf40fbd9,3dd7ed28,3f28fc5d,bd9b607f,3e8b9805,3f38479d,408fc59e,3e773b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fabfb,3c3a6fb0,bf285e52,3e9ed151,3d9fdc29,3d8d78ae,3c22735f,407b6228,bfa119e2,c0fd8c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40604c7c,bfb01a12,3edc2001,bd987828,bcf2860e,bd2f1617,3c2b4a38,3e691df0,c0f4e939,bf82518d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f189dea,bf9d2a20,3e041ddf,3e066326,3db3cf1a,3e6d65cc,bd7206d9,c02fd040,c0019e1b,bead2fa4
3f0c9d01,bf5033c8,bfe3d9e9,4070a535,bdd654cc,3f81f2a6,bd12d1c0,bfbb4182,bf86cc43,c0dc848a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078c531,c0200413,3eb70b5d,3ebf7413,bd8c2f40,bcc72670,3d25cf7d,406ab8ce,c0f7f54d,3fbcbd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81a1b5,bec90178,bf5db1dc,3ebbcafb,3d9fb335,3e93fa1f,3d7f1f5a,4179498e,40817e6e,40090ec0
3f0238b7,be27fb57,3df990b4,3e60a996,3face786,400c540b,be8316d8,408969f3,bf06b817,3faacfdc
3f5f48b5,bec9bbb6,bf5b1ba3,3e83e2fa,3d3b7771,3e78b188,3d9e119e,416b5bce,40825448,4021689b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013fc0f,3fba01fc,bf9f45e4,c0108fb6,3ebaccef,bfa2f137,be552485,3f3867ea,40c4936d,3fdc94da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f015dfb,bfcf2607,bfd58445,3fb2a0b4,be860add,3ff34370,3f9b03eb,bd5d3600,bec86878,c091ccc5
bf368101,be89742d,bf42e632,3fb02469,bef4cf10,c05e3c68,bfb12399,bfef8abe,3f8158f0,bfacac57
be6af312,bf228dc9,c0189941,40527b9d,3c9db994,3f137dbc,3e41235b,bf607815,3f8cf4c7,c0d17c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020a9d5,3fb0dab6,3eb506c0,c00b0862,bf23a944,3f0e2df0,3cf14d3e,405cdc66,40db234d,40c5e8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3ab2f,be65eb77,bf00662e,be2a0dbe,3d28530a,3d22373c,3cd74af9,414c8d17,3fa36edf,3f487021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d069690,bf8fdd6a,bfaa984d,3ff6620f,3cfc0e6b,bda969ed,3b8f5378,406b6243,3fa781ec,c0bb8ffd
bf878351,3eacb3a8,bf22e92d,c04fd93d,3e607449,bf2f5008,3d9c3358,411097e7,40aafead,402fcecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84750f,be90f458,bf4fcdfb,3ec00042,3d4d4865,3ee9573c,3de6ae4f,416e3e04,405d0132,3f605237
be8ce391,be8888b6,3e09bda5,be82ab1d,c0091d37,bf5c1833,3d64dd42,3f96c57c,3efda5a4,3ff48c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb27a9,bf393fab,bf43be47,3f0426f7,bef90593,c051a045,bf11d1c8,bdd87460,401c12df,bf2a8593
3f65cd0a,bcee56de,3e911fcb,3cce60d0,3c29f341,bdc2280b,bd2042b8,41272c43,4010e147,40a66626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6d837,bf8f444e,bf90169d,bf218ded,3adf89c0,be49befc,bc1945a0,415bd30d,402dde87,4068263f
bf96b0f2,3f47e838,3dcab8d0,bf488750,bfc8a189,3fb74a4f,3f03b47d,3f5a9294,40562b27,3fd74246
bfe8766b,3f5b4033,3f7f51ac,bf05a8ef,bd9e4cd3,3d145dc6,3bb6f7d0,407d67e2,40a4df49,40987807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9fc68,bf7a82c5,be8dddcc,3d21ad58,3c592490,be1d09f5,bd0fed63,3fa88715,bbd8f200,c012a5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74d27,bdf08dc6,bfc8d581,bfb99712,be48d552,3d5dfc5a,3e129aff,412d0b59,406b258b,3d995378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefd0fe,ba843b80,3fc74ebe,bef4a780,3dd23d9e,c0822651,3f317c92,40557dd0,c0307bcc,3fcfd9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6104f,bf549d1f,bea8575a,c018f3c5,3e49c8b9,bd1d02a4,bd944241,bf20f77e,c09b9e8c,c0371b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e660690,bf89d403,3e11b207,3d8d39a8,bd969ad9,3c1e51f0,3c9ea63c,3fba7a4d,3d0fa690,40f115ae
3ff211dc,bf82ee7a,bfa16374,3cd56780,3d9d8435,bfa838f8,3f13d3f9,412fab00,3f40f497,bfe5f463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0409,bf82960d,bf84e52b,3f5a858c,3f9e4017,bf9ee0bd,3eeac754,be107bf0,bf912515,c0011df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b233b,bf708a77,bfe3ae19,4046cdd1,bd044b81,3d2e3234,3db3851b,be915830,bf60c662,c0cac2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071dcaf,c066ab5c,3ec46425,3ef75f11,3e077a90,3e0c95ee,3dfcb2ab,3fb8cce3,c1188123,bcd9a2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c878640,befcb6ad,bf94baeb,40505de3,3e250697,3fa07999,bd4bd91c,c089748c,bfb5e2b3,c0adee20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008b49e,3f414f66,406bd68e,c0684183,ba5929a0,3b68e280,bd8a3017,406b7a25,c09c7994,40a83ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020a9e0,3d9f58d4,3ee59d56,bd42d8c6,be1e3c81,bd83db86,bcaab780,be851502,40d2d727,3f5dd477
3f83bbcc,bf051556,c00a44ba,befd3622,3d545d53,bc42de50,3d45fdf0,415241b3,405411e8,bfd612d0
4005a159,3fa8ccdd,bf4f0746,beccf946,3c87394c,3d3165b7,3cd39abd,3e3689d4,c0a7c3b8,408adde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070fff,bf729d68,bf7b13f3,3fadf704,3d39ed20,bbe2f1e4,3dcd8ca3,3f317231,bfab238a,c08df341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13c3d4,bf12122e,bfb12e46,3f8e051f,bf84fe21,c029e9a9,bf0f43c8,bf59de0a,be6d0588,c0a201fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb20734,bf1eba56,3d8e4ff0,3d535c40,bcba6cb4,bd96c2f4,bc70d670,bf51b880,409073d5,bf82273f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40173854,bfdabd2d,be55d698,3ffb04df,bcc7afc0,3fc629d6,3d161224,bf19bbfc,c09fc87e,c02fe03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe47f7a,bfa09e3b,bf6bce53,405c8f85,be473785,3eb3dbe9,3d925785,3f08aeab,c0406367,c0935c14
3f7bac5f,bea4fef3,bfb9a996,bf888efe,be92f780,bf53bb15,beec9dab,413873b0,4031d4a7,bf22be6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa70b45,bf0ea4cb,bfdc3755,3fd9f54c,3f1b53fb,bad45bc0,3dabe9f5,c041a4b8,4048afcd,c08911ba
c029e617,3f60ef5c,bf747096,bef875a4,3e43fb51,3fbd02ed,3e0f806c,c0724500,408833d5,3f20ecbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb20795,3dc91e28,3f52ced9,3f2227f0,bcaaa34f,be05932d,3dd22240,40005204,40668159,40393e97
be7592de,bf1a2a82,bf58ba0c,3fa6b9a9,bf1b9626,bf8c5ac0,bf321af6,3f92f010,3fcbe96d,bede1620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007c48c,3f8e25e0,bfea779d,bfa5c108,bd80e5d1,3e8163f6,3dc5918b,3ea0f494,409d016f,40473736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc26de,bea462d5,be480f8e,c00b1d34,bc9fd33e,be8bb3e8,bd945af1,3ffe257d,c057a9ea,c043f7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f1b38,bf05166b,bf691dc0,be194f7f,3ea3a26b,3d2b6180,3cb71e9a,40fb3096,3f6d0c69,bfefa5c3
c02d12de,3f61df57,bc0bfb80,3f34e785,3d042a89,3ec8c259,bc8a1c28,c0d9c3b3,40609ae3,3fc1d8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df070a2,bf21cbc1,bf85bb68,3ff02331,3f4bf47d,bdd87b40,3bf35780,c02e6d6b,bf8964dd,c07dda63
3f1de66f,bf1b70d7,bf3de2a5,bf6c3c9f,bcc83914,bd8e6d74,bc2c54a8,c0c20b4f,c07f5cdd,c0818fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40486b99,be052ce2,401505e6,c01885b1,3e907aea,c0726dda,3f553c97,411965c3,c04bd5d8,4081465f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120d80,3f57fd65,c000c0f3,bf4ed881,3df8ec8d,3ecffcf8,bdb94d6e,3d692d70,40b0cfef,bfa87c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf762f5a,be262bbc,c001d592,402e3ae8,3e3dab1c,3fd849b3,3e2f1121,c04cb6bb,3f882565,c0b9b9fd
bfeb4c2e,3e518c28,bf579988,be352162,bf8f06de,3e95197e,be90989e,3f51c2fa,408f36e4,3ffc3cad

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf96d5c0,bd280540,3e5d261c,3f484e36,3e0f9a15,3e64f8ff,bc303600,bfdcdb84,40049551,bfa9e3c8
4107de26,bf933de6,407888de,c0510493,3e9c548a,bdef1d88,be289bae,4098dfa5,c196bb1c,40a39d27
bffa376e,c016d3bc,c0e3707b,40a549a3,bf4f0064,bec92478,bf944d33,416b883b,413ad132,c1634eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4521e1,bf22133d,3fd2a69e,3d7fe5b4,3e9f60b4,be6fc076,be64a73b,3fdb5de0,c00f54c2,40e26a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcff521,c0386fc0,c0b4b8de,4089b7a5,be58aeea,bead1322,bdb20ece,41998dd5,40b67b5f,c13a012e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b506ab,bf3c54a8,40274923,c06d599a,3e31587b,3f10130d,3c7a8708,417687c3,c105034e,411f45aa
40294462,bcc3dc00,3fa147d8,bf22b6d4,bfb16ad6,bf159eea,be852a18,400e5dda,c0bf8003,3fb9e3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aee9e,c0517a30,c0c334ed,40297a32,b9ad1e00,bfcef321,3f099943,420bde9f,40f430ef,c1209efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298e7c,c024ff16,c07b8b9e,40b900a5,3f46a240,bd8f1718,3e89f2b2,c08d2df7,c03f46dc,c17c71ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
