# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55eb53,bfb5d050,3e59521e,c01a8743,3e7d5aed,3f816acf,3dedee95,3ef5c28f,3e5f3b64,3eda1cac,bf3de0f4,bf7d19e7,3e57b16d,bf2a2986,3e7ac738,3f58ef3e,3ded65a7,3eec6e51,3e5d77d1,3ed39318,3f2bb413,3e1968f0,3f7a41a5,bf3f42d9,3f78344f,3f07ec83,3f7e4638,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0daaea,3f0277aa,3ed3c56c,3f11b020,3f15a1fc,3eda25d4,3ee99715,3ed36308,3ec74eac

# JACOBIAN - 9 x 10
3be600b8,bb2ebec5,bb6485dc,3ae187aa,b99d0fa8,ba2b1b8a,b9df0d64,3f527a70,3ea489ab,3f0169c7
bea0982e,3ef7841f,3f8df08d,3ee39884,3c8e7dd8,be2c7591,bddf6856,4018a553,3fc801a2,405b2b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ece19,bd1552a0,c07013f2,bf018deb,bc748200,be6d6904,bdabbf6a,bfbef3bb,40bf4b36,c0876919
bf1e9ce2,3f0e2a0e,3efb3074,bea313eb,be23327c,bf62be30,3fd85c6d,bf11ccbd,3f14532e,bf6d113c
3ee7949d,bdf18b3c,bccaf990,3e81aa8c,3cf4e6b4,3d18c530,bc7d8ada,40528fe4,bf12174e,bfe89818
bec1bf85,3c8308c0,3eb36700,bf180777,bb950180,bb738a80,bef0ada4,be24ac28,3fa1fcb5,3fd858ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fbf1d,3ecedf7a,3ed9f07c,3f18a87d,3c2f922d,bb5e4080,bddceecf,bf7dceca,3f20c621,408b84ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40160c58,bf5e002c,3f1f6a13,3f9d21f5,bf502072,3f4f1825,3e83325a,40019e3a,c08b8bda,3f0d1896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ac19,be841342,be0a1913,bdf863ae,3d4ec802,bd91e636,bc1d0740,41838677,40963f65,40b87f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8b4f4,3d77ed70,3f3fe2ff,3d8c26cc,bd522b2b,3db3bb55,bd36e18c,408902c5,bfb93d83,becde402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d153f,be8f6afa,3d537115,bede43a7,3ce8bd6a,3e86dd78,3dfa16f7,3f811055,3fd5bfc2,c091f7d5
404eb78d,bfe0198b,3e0ccf4a,3f31b137,3cac0a34,3d8bbb9f,bcc134bc,4096ef5b,c0bf99d8,c07461de
3f8184a0,bf8741f0,bf87aa74,407649b7,3eac6a07,3e17b987,3c0e2061,c005f9aa,c057a10d,c0a13ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bebad,bedea858,bf758794,3e900f2e,3e10cf54,3d57d909,3c73fc05,417e45bb,40941533,408da141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83d131,3f56a3b5,bff5aa12,3ebca847,3d8e870f,be114556,bde537dc,c00cec5d,40405eaf,c0626152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44da28,bef4f182,bf1259ee,bfa39a19,3eed8629,3e350b26,3e1692e1,3ffbe41b,3fc42322,bfaa376a
3faeb272,3e82a6d1,bf200839,3fb2fdb9,bc96832f,bdb046af,bd24f3dc,408124b2,bfc51dc7,c0f181cd
3ea7a95c,bf663419,bfb97dcd,403893eb,3f86c5a0,be9bd81e,bd108d40,c048ca80,c0035643,c08d47cf
bf65b16a,3dd556b8,3e2d5b5e,bf5ba449,bedb094a,3f029eef,c044a22c,3f67b2fa,3f9bcc1e,3fe095e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0400171,3f748559,c02835d7,bfcf3ba2,be1bf9f8,bdb22967,bd429dd4,bfa2bb80,40dd240e,bf9bebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe6a0a,3f24822f,40615a46,3f92f867,3caffbac,bdfc8d50,be29cbff,400b03c0,3fa6a1ed,40bb9659
bf073684,3f05d50f,bfade9fd,3e841655,3f9e2bb8,bea026e1,404284d0,be384a88,405c959f,bf871f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047121f,bf76f722,40b2ca10,40393824,3dd235cc,bdf5306f,be887c22,bef1c010,c10839ef,410e8dfb
3fc8cff0,bfb91d1e,3ef57db7,405dc445,3de68459,bae98400,be22d281,bfc2ca3b,c082f9d6,c06dc605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ef69d,be726e47,3dac3a21,3e6be7d0,3b7feef4,3d9afb8e,bd4af978,c112984a,c044f647,40a4a603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbd23e,be0a3142,bedf812e,be97c174,bc0c6700,3cfb3ea8,bcc90dd8,414505de,3f0947cc,c01792ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8824a0,be962a48,bda2290e,be618ddb,3c62a267,3d3883ab,3cdaf520,c02ebd9a,bf00d230,3fb72155
3fc5e78e,bf0ebb6c,bf62b20a,bff43cd3,be55423b,bf52cd91,be6f92b5,41547c42,4010d942,3fea5ea2
bf601ca7,bee3deab,c00c613b,3e9fc5aa,bdbc8e5f,3e8ef358,3d171c7d,401395ea,4010e187,bfdccd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaccc7c,3d6a0208,bdf2e581,bc0a0e60,3d22398a,3caf093c,3d898493,415813e2,40b5d278,40c1824a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f691e24,bf8920f6,3fb90852,3bf76800,be3c2195,3e818e48,3de4d00b,4081468a,bec23918,c09c35b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9247,3ed79e0a,bfb8d94c,bead6963,bf8fef73,3f5046f9,3ecfc9ac,bf819729,405c685e,c05ccabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece558f,bed2ee1e,3f2d71d4,bda36b11,bc738cc7,3e0381be,bbc7e3d0,c0f55e67,bfec10f2,4091f196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9871cc,3e016132,bf8cb400,3d20099c,3f82ea4f,be981516,3e9dda4d,bdede534,4024977c,c026c10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f8f9a,3f0a8ea8,bf474aa7,3e819976,3dbce16e,3d7dd354,3c28b84a,4085a89a,bf83756c,c110e98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40368072,bf50e425,3ef8926b,bcae4fd0,3dd42502,3cbee63a,3c5b482e,bd26da40,c0c63ecf,3f97b4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402490ac,be83e4c8,bd6abca8,bdaad362,bcc7bcce,3e28914a,bc7a36be,400e54a6,c0a3df93,bff2f869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e576be8,bee2b137,3dd9f238,3e6c8cf9,3e4266cf,3e0495d8,bda81c4d,c05ecbcd,bfd16a60,bdceec80
3f4f2425,bf72d269,c00ae804,406b216f,3d081484,3f479067,bd9f9776,bfcac97f,c0080293,c0d8447e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aa4f4,c0036743,3e9b912c,3ef980c5,be1bb667,3e1748fa,3dab9691,4082aa67,c0ba7c54,4032cd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c2b9,be9d2406,bf83ce1c,3eb88393,3e006c3d,3e5cdb5b,3d2767bb,417faee1,4082562d,402b1263
3f8292fb,bf18e4c7,3e9ecf54,3ee99dd3,3f830f3a,3fc86ac4,bea48d32,40725d9b,c0190a18,bf7ba62a
3f5b6e40,bebc10f1,bf84281f,3e7414e9,3d7c8367,3e3dcd36,3d83f9b9,4170ad49,4083f1ff,4049b2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c7871,3fa9519b,bfc7002e,c0216396,3ea810e7,bf7662b8,be461272,3f526522,40baf090,3f83d386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc80b1,bf960d5f,bfec644b,3fc988e2,bf392a2b,3fc20109,3fa769c0,becf86a0,bf072958,c053279e
bf15c361,bf16f162,bf6fd8e4,3f957d1f,bed32c7e,c03cf0ad,bfba37fa,bff7519f,3f03bbe3,bfb42eaf
bcdbf190,bf1b9c4f,c0369ee2,40465d41,3d0896f8,3f04cea3,3e480b90,bf98f4aa,3cb4aba0,c0d24720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff34552,bee1827b,bf07c5b8,be669a6e,3ca7711f,3d80a924,3cd8fa69,4158ee92,3fba3019,3f9cfcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b268,befab4f1,bff0f167,3fe68a9b,3d28cd06,bd0253b4,3c86e068,405f1947,3f8ee65c,c0f33465
bf77ad98,3e79e8aa,bf666071,c05353cd,bdf06ca2,bef3d190,3dd4fc00,4115e7b5,40abfd2f,3fdd1fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4db3,be40c2ea,bf75b652,3ebac02c,3d61cb67,3ec354ae,3dcbee1d,4174a0da,4059950f,3f9fc6cb
bdb230c2,bec0c760,3d9e1d98,beac6a07,c01f0fab,bf1c2a69,3de68a3d,3dc74960,bf6b51bd,beecdcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ffc1d,beaff747,bf868995,3e4e0330,be74ad97,bfc2acb7,bec96daa,bd2d0d60,4011fe58,bf1a9749
3f5c3462,bdecdbe2,3eb34c2b,3dac758e,3c1358c5,bdac49fa,bd41eb0d,4131818c,403aaa2d,40addc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff51fe3,bfcf028b,bf94cf1e,bf28f51c,3c8f85b6,be099a69,bc3254c4,41646986,40260504,409549fb
bf242b6b,3d9e14b8,be24cb40,bf62e77f,c035862a,400c2a17,3f3d072e,be190e50,3fb14ce9,bfc63717
bfac4614,3f380524,3f8a0897,bece8bae,be102b59,bc07c198,3d415720,406195ed,4077838f,3f9ca8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cc3db,bfab2ada,bede8750,bcda6240,3b692398,bdfdf840,bd540fb1,3fda9ada,3ef8b7d8,c02b881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf5d64,3d73cb48,bfeec866,bfc597f5,beb29769,3e05d56e,3e2a1d01,4132fc37,40695fd7,3ea6b8dc
3f400bad,bf923ee4,bf4dba2f,3ff80610,be4d3ddb,3da08767,3de55b7b,40734885,bf62e569,3e9e6952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8fb20,3ef4c772,40008946,bf039e6e,3e2e2757,c05aec23,3f619156,405d44d8,c0157b12,3e209950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf3c9c,bee47231,bee19ef5,c01ff00e,3e509228,bd8cb591,bdbf652a,bf80adc5,c09c5e4e,c012717b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2229f8,bf88ac6b,3d9f78b6,3e49c862,bd87baf9,3c926722,3d066339,3fb60740,3f8cdf5d,4115a0fb
3ff3111d,bf73e7ff,bfc512a1,be0620b8,3da779c6,bf99fb72,3f25eeff,41315261,3f15402c,bf8ef631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fe995,bfa432db,bf977541,3f4dde89,3fa0b09f,bfa570fd,3ee7e08c,beb6435c,bff764ad,bf809292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eaaf9,bf831894,c004be38,403d03bf,3c8d5fdc,bc268818,3d9dda5d,bf138b13,bfdf1920,c0c5206e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40485355,c025ba30,3d431ad0,3f1617e2,3e386947,3e7d901a,3dd46db8,40394a8f,c0ca74b3,3feeafc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6dc1c,be9a8d14,bfb62e0a,404e297c,3e9cdf91,3f773150,bdde7707,c08d0455,bfed5735,c0a09f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055c13,3f2efa1a,4099e6f3,c056fc7d,bda27bda,3d587851,bd975359,4088b57d,c074a6fd,409b4c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0a96,be9d046f,3ef9dc5c,bd03803c,be59c7a3,3cfbded0,3baf71a0,bf9c0a65,40c0821b,3fee4f4f
3f8e47b6,bee4a9ea,c0285307,bf2ede7a,3d2a6b2a,bba97060,3d4691ac,415895bb,4045c9b6,bf99ea97
3feaa88d,3fb8a7b1,bf908375,bf26bea6,bd42ca54,3d1e7d56,3cce59a2,3f03e4e1,c085b5ec,40937188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea1ba1,bf07776a,bf8fe37c,3faa6aba,3c80ad52,3c0cc4a8,3de0724c,3f2595b1,bfaaae40,c0819a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34fad8,bf42f612,bfd4c09d,3f74bf9f,bfa6497d,c00c7763,bf08e044,bf52a0e5,bf21af3e,c0a21864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe17eba,bf1f8bea,be1589d0,3d2ad810,bb1ef948,bdefe7fc,bcabcd32,c0073845,4081372b,3f36055c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe54ab0,bf9b5392,bf8cea95,405b22e6,bd43bc48,3e11bf46,3d6d3d42,3e89774e,c05a3eaf,c07d8253
3f8c63ba,bf14fa00,bfdb1faa,bf9adddc,beafde45,bf40914d,beff143b,413f9fb6,40295fb9,3d9d7e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91b283,bf72ddcc,c015e6b9,3fbed527,3f9d86cf,bf2b4adb,3cb13608,c07731bf,3fcaf450,c091b35c
c02376c3,3f5c277a,bfa10755,befe395b,bd8352bc,3fc2b460,3e2739c4,c082b0c0,406e5a1f,bee96b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32776,3f092fac,3f79b34a,3f46b866,3d53932f,bcf7e138,3ded3d31,400e4c82,4087225d,4024cefa
3e35e412,bf0e0a0c,bf9c4d8b,3f93242e,bed3f47f,bef6d685,bf32e5c5,3dfbfd90,bf385431,c06863a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00329c2,3f0e90a5,c0033544,bfbb30f5,be81a917,3e8f35cd,3dafebfa,3e65b6d0,408db311,404dc2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002fad2,be84e171,3d236380,c010a1c1,bdb7cab8,be6ca0d6,bdaf118b,3fc78863,c0816bf0,c0525324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae5309,bf26e213,bf8ee483,be75e3bf,3ec38cca,3e35db0d,3d426bd5,41035452,3f36ef13,bfc59f74
c0070c94,3f69bdbe,bea1d078,3f3fa4fd,bd75ec38,3eb770b4,3d16bc08,c105ebc8,3f49251e,c08079ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3307e6,bef9eeff,bf951910,3ff69477,3eea125e,bd3767d4,bc515570,c01f264a,bf6f3366,c01159de
3f10c560,bec36ed2,bf73b525,bf79b74f,3cc49f14,bdc3917d,bca57d7c,c0cddf57,c0899837,c07c6927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ddba,3dfa5ac8,4044269b,c0104319,3eb9d684,c04df12a,3f7c45df,4127142d,c015d74d,405a3243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ee8f,3f512c85,c01c500c,bf78ddc4,3d1c4f9e,3eb80254,bded2235,bcc2d940,40ad2692,bfa2f9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb88aa6,3e1494c4,bfa65116,beb5cc0d,bfe39ded,3f503bfe,be3e063b,bee78c42,401b6c5e,c00cf20f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfdcd136,be2b4002,3ec487cc,3f579767,3e54fe66,3e226cd0,bc2464c0,c03bdd46,400d6d6d,bf8a3447
40de3909,be89a2f4,40cc366b,c07aa377,bd6fee02,3f10df3e,be85f673,40c7fd5b,c14fee23,416d12c6
bf8e06b9,c017af98,c1119ad2,4085acc2,bfa10a8a,bd4d7f58,bfa4a366,41700a8b,4106c45e,c18e044d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e205e5c,be018edc,3fe6ee58,3e656554,3f0fe2e2,bc92f8d0,be8b73bd,4056b242,3f3fe708,41106d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e872f,c02bddd0,c0ddbca6,406e4edd,bec4549a,be08217a,bd6c716b,419cc6cb,405eb346,c147f0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa16e5,be6eed04,405e2cf9,c05365ad,3cc5006c,3f10d37f,3bb491c0,416b05db,c0e7dc3f,4123b71d
3ec5088a,3fea2d9f,4011e724,c065aac3,c0785fcd,3f5c6bc9,be1358bd,40ce9d08,3efab360,40466a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067c115,c03ed258,c0ef102e,4009e77f,3d85374a,bfac1fef,3f15c14c,4219729a,4109d6a8,c0c2936a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c5561,bf939115,c0832dd8,406940ab,3d0a3f64,3ec9f514,3e9a72f3,bf9d6430,3ffed920,c12dad39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
