# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a455b,bf5aa059,bd0a3930,c013540d,bcd35854,3fb95db3,bdbf6105,3ef5c28f,3e5f3b64,3eee147b,bf40c51a,bf4100ed,bd0a3279,bf3e8ee3,bcd35254,3f7e13e5,bdbf19bf,3eec6e52,3e5d77d2,3ee597ac,3f287378,3f282ee9,3f7fdab0,bf2af2f7,3f7fea31,3dfa817a,3f7ee211,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f1284ee,3f055b28,3ed87426,3f056210,3f0a58e6,3ee2b54c,3f061bf1,3effd688,3ee39b7e

# JACOBIAN - 9 x 10
bacef880,3af68148,3b99ab92,baeb6ee2,3ad5cb8c,b8fc3500,b8bfe738,3f415429,3ea4914b,3f043832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0444b71,3f1a6642,c02d7992,3d8c3ff8,bd40ba88,3c214290,bde90ec9,3e20cf90,41028ecc,bf242766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7343,bd8803f0,3b11e900,3e592279,3d1d2826,3d81f5a9,bbb58ef9,40569cbd,3d825190,c008b60e
beb1588d,3ea6478e,3f3a521c,bee29840,3e412e92,be593dfd,bea4355c,3d80aa70,3f81e620,404e7756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ee2fd,3eb24353,3e7e9ac9,3e59a67a,3c693a9f,3e403af0,bd7d7330,bfe1e7f0,3ed47976,40c35b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077b6f6,c001706d,3fcdbd13,400bef40,3ccf6fc0,bf2a8410,3d837e1c,4045e429,c0e4a05b,c095e920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9116c2,bf25a3b2,bd4083a8,bdce4394,3d671cbd,bd92f5c5,3cddbce9,417a7c36,4085943e,409fe40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4dc35,be53823c,3f29bbb8,3d76c438,bc6b413f,3ddf330f,bd5910cb,4091ef56,bef90acc,c01b5ad6
3eeb2b5a,bf1ef737,3cd4f800,3fbae8ba,bfec17d4,3f9803bc,bee68ae4,c010644a,bff23c2c,c074ed75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb537e0,be4b23da,3f7b6476,bec91088,3c2f636e,3e3671fe,3d2d8824,bed5bfea,400dccfe,bfbe802a
403135ca,c001a868,bd320390,3e4fedaa,3dbf3284,3df5871c,3c6981ba,404b717b,c0c0807c,c034db48
3f8f196a,bf8a278c,bf9a39b3,407ade2a,3ec5c5dc,be207f91,3b680938,bfb0b95e,c01d2311,c0d218a7
4066eed2,bd25f040,40458f0c,bfc1a89d,3ec382a0,3f05b386,bed2a078,410d0071,c053dd92,bf752310
3f301dd6,bf4bf5df,bf6c63aa,3e900401,3d96b308,3d8c6fcd,3d15de1f,41749fb7,40a169d2,407b6789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b33ff,3f63f266,bfd257fe,3e890d7a,3b384be0,3df85afc,bdd551c4,c005e350,404bdcc3,c078b596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f321334,bef9865b,3d27a2e0,bf1058e3,3efc5cfd,3ee0ee7d,3e79d67c,3ff55668,bf514134,bff94654
3f9feaa8,beb6126f,bef37ccc,3fb796bc,bdc18baf,3ccbf9a0,bb124e98,40615610,bf506332,c0f0d9ea
3f320b12,bf62782a,bf75c6fa,40619af0,3f9b8899,bef3cf71,3d593270,c0105c91,bfaae61a,c0cebb97
bfac1db2,3f0dd006,bef00616,bf705590,bedca4ec,3df695aa,c028df20,3f41ad4e,3ffd128e,401c1ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0742e6f,3fc212e7,c0292196,bfe9357a,beaa2266,3eaf090a,bc8310ea,c011e18b,40fcf7c1,3fde4ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ea494,3f4f052c,40491633,3f25638e,be21793d,3e7c66f6,bd989bb4,3fbd4206,bf9cd6fa,40910c06
3e35f62a,be90e3f2,bf5d9f84,3ef6599c,3fd02bae,c043258f,40219b07,3f7ecf2f,4012428c,bfc0e1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2672e,bf9e6583,40daa6b7,40542b82,3e26e172,be7c77d4,bde534b6,be0237e0,c1607c8e,3fafeb14
40020e1c,bff0b070,3ef02662,407518a6,3e33e9b8,3de56f02,bddc502c,bfb32ec2,c0926a2a,c09466e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa7477,3cd28f50,3dea4ba2,3ddfeff6,3d47b6ee,3e383ac4,bd3041d6,c110684e,c00c9d15,40bbba93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe5f16,beaa989c,bee8ae40,3d87337e,3c36fb98,3bf37fd0,bd5f10bb,4145110e,3fcc1db2,c098915d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05eaab5,3fa379d2,bfacf716,bf214a40,becc42a4,3f131a98,bdf54374,c0088e99,40d9d378,40a4880f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9632aa,be6dacb6,bcce8368,bdaa1b32,3d9983fe,3cc0b2f8,3ccbb35c,c013c430,be531b31,3f66bf61
3fe47c64,bf65297c,bf3ea30a,bf9dda8c,bcf45c8a,bf25fb6a,bdca3b47,415627e4,3fe4b016,bf9c7449
bf43a25e,bee952c2,c01b2d39,3d13edc0,be29996c,3e83e0a9,3cbd3448,3ffe50ff,40150ff4,bf3b4506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc269e,3ef820dc,bfb3e85b,3dedef00,3ea84534,3f21fa13,be90bb21,bff22c75,3fec45ad,3fe884e8
3eaa0bcb,befab710,bd951f94,3d6c7b38,3b6901f8,bd610100,3d79b1f4,415a3a90,4093b9ea,40938d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15fca2,bfe6151d,3fc4ca1a,3bb46100,bd5c3ea5,be3df7e4,bc3d0da8,40665e90,be9f7ff8,bf4581f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1680a,3f26e2e3,beb4a1e4,be0a17ec,3fd23b95,be1fe554,3f290e82,3ee2cc34,40a12323,3fc572c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76c065,bdcbae10,3edc9c0e,bcae8004,3d221c28,bcf46d68,bd0ae1e8,c0c6f420,bfaac854,406d47fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca97b,3eb82933,bf138724,3e46ba2e,3f5b28b8,be2d5368,3e8ecc59,3f45a0df,406c9ddf,3d5ceed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d24f5,bc956078,bf1973ee,3dcb69ac,3dc65504,3e062362,bbbea5c8,4058d616,beb91ce6,c101479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407eb42f,c0030eda,3f427387,3f16976e,3cbe3ac2,bdc65240,3c638a84,3f314cbc,c1008d6f,c0879760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d0c11,bfafe749,bdf34e32,3ea50c62,3df13d44,3e13ad66,bcdd62ec,bffeb5a2,c003947e,bf46cb6c
3f0c5372,bf82f742,c00dfc37,406e4638,be63b677,3f553d83,be52762c,bf48b105,bd6b1200,c0f31ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cad03,c03c8ffd,3e8e4e9a,3ea1a0ee,bd5482f1,bdecc14b,bce69a3a,40562794,c0f7cc92,3fa74c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f775930,bf433488,bf8080ec,3ed5cfec,3d8e63b3,3e0cdd40,3d101b3a,4177fb77,40990546,4002bf6c
3fcc14be,bf091364,3f8c5cf2,3e810ba8,3fdc77b5,3f04b25c,bef8deb9,409109f6,c00b93b6,bec79d80
3f502493,bf36dda3,bf7db15e,3e96bcb6,3d3aa63d,3e1076b4,3d72cd88,41691936,4096a6be,401e17a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f1dea,3fdcec4b,bfeab604,c01788d1,3e8ffbe1,bf1f19d5,3cf6c3b8,be0339a0,40e31299,406cddc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2be15,bfc79d51,bf2811a0,4014d94d,bedb5b69,3f8819ee,3f85a114,3f647ad8,c040c0ca,c0d73a48
bf8b625c,3e412d84,bf6eeef2,3f6297e1,be37f284,bf924c7e,bf86021d,c01bce40,3f53f415,be90f878
bec46064,bf527866,c030f102,404768da,bd54e6a2,3f096454,3e2024f6,bf630ce5,3fcc1266,c0c8e690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011c910,3f8ccd02,bcac3800,c02a874c,bf8066df,3f207cc6,bdd953de,40515af8,40d9325d,40dede6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72ab96,3fc15fb6,be8c42f6,3ebb8ddf,3e09f664,3dce03a8,bdc20872,c0bb4d42,bf0141dc,4039fec6
400020c1,bf0fec75,bee2318b,3d187820,3cce3798,3c88e474,3c6e8bc2,4153bb06,3ff9ef64,bf6186c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8dcb0,bf734f5e,bfe7474e,3fde9761,3da3b1ee,bd91c4ec,3bf82fed,404ef4b2,40208c84,c0a347c2
bfdc09ca,3f285f03,bfb614ed,c06a1056,3efe87cc,bf7aee60,3dd3a7b0,41044a82,40e30940,40a725d0
3fb16cb2,bed20e76,3fccc54a,bf3f800c,bec8909a,40214f2f,c0450857,407139a4,bfda5b9e,3f8c6b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f834578,bf2d4fcc,bf6d6fb6,3ede4471,3cb86256,3e647b0c,3d67b170,416e109a,40871414,3f0c19b2
3f430212,bed937b2,3f876c0a,3dbe31a8,c00d3eb3,3ea062a5,3ed389cd,3fecfba2,bfc884db,bdd09030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef12684,beb53316,bf6f87f5,3f3ddf4f,3f23c482,c0805c8d,be8b01d0,be6bf770,40150ec2,bc8e49e0
3f77a547,be47c47d,3eeef2b0,3d8e478a,3d18a32a,bc755eb4,bb7a5fa8,4123b050,4005953f,40a8600f
bfed25ac,3fbb00aa,be82bb98,c00a1582,4004cef9,be9eee81,3cc4fb06,400c93dc,40b74298,406a98d4
40048c2a,bfc6462a,bf95c1a5,bed6fc9f,bd089b8c,bdfb2bf8,3d9481f6,416bc31e,402f524a,401b889c
bf83f599,3f6e7c4c,bddda580,bf409cc0,c01b7b6b,3f25a291,3e050b3d,3f81e6e8,40568ce7,4005d355
bff23b82,3f83fcb5,3f7e69de,bf65064b,bd3e5ef8,3d19086c,bc0bbdab,4053b58e,40abdf16,40c92f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e627edc,beb4705c,bebec6ca,3ecacb2f,bc022036,3e0213be,3d576014,3ff0f442,bf14ca70,bfe12b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d281fe4,bec8cfd4,c001e96c,bfb9e307,bee64275,bca252c0,3dc68262,412cca03,40943017,3eb9fde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c9d0,bf3d5186,40141cdc,be93ea76,3e7b14a7,c00ec941,3f651147,40959031,c0630ca4,bfe81c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3c6a6,bfafd430,be9fcd7e,bfede48c,3e58573e,3dcdedd6,3c0055f4,bf2be6d2,c08f68dc,c0a10fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd66d7,bfda0bd4,bfaef402,3ef64e5f,3dbe5528,bf1184aa,3f1d1fdb,413328ac,3fb8c4c6,c0551152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff242c,bf8df7a2,c00bfdbc,40531966,3d854724,3e26791c,3e03374c,bd787050,be82b832,c0dfe712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f0100,bf333382,bf98fb69,40511228,3cc1f142,3f6a2058,be02c041,c085c319,bfd2a704,c0af6664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb84f09,3f5ee754,c00ee253,3f3ea57e,bc85c34e,bd6a0134,bdd4b072,c0b242fa,4008cd95,3f85ccf4
40407f50,3ee6271f,4091d081,c0531773,be33040c,3c8b047c,bdbaea20,406f99a5,c0c45d06,3fd7956a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a7196,3e854cb9,3e8fd443,be91d320,bd6d2bc6,bd7038e8,bd354fe2,bf227c5a,40b87f2e,3fe3013c
3f57cbae,bf744ed6,c02532aa,bed81ffa,3c821414,bd7a1770,3d30caba,4157e90d,40914169,c00a8b61
401e52bc,3ea058ba,bf120e7c,3e6d229e,3d6f97da,bd14af5a,3d880af8,3f5b3cb8,c0a73982,3f8a476b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6c0ac,3f3d6542,3d321798,3ee43f1a,3e5aefac,bf6fadc9,be94ab89,bef42ec4,bf838f5c,c01af92f
3e9b7840,bf7f8741,bfb21600,3f9a18b1,3d21d604,3deec8a6,3dc726e0,3f1edfda,be1aefe0,c08edd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4198e0,bec4c209,bfa1fd48,3f350d7a,bf8f40a0,bf81eb92,bf0a5337,be93ee7e,bc2a9100,c09896eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff98db9,bdfe6e14,be83c662,bf03e92c,3d39ce93,3cefd3e8,bc868f10,bfc71376,40aa78fd,3f843316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d24e0,bfd3dcfe,bf2aaf83,40711af2,be8afa55,3f19582d,3de0711f,3fb37340,c04b0423,c0e43f9f
3f6b80d2,bf225248,bfd71150,bf4eae58,be8ece47,bf0f9787,beda014e,413c4976,405734a8,bfc766e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf81a8,bd943650,bfaf046c,3fc49311,3f87eaca,3e90c43e,3e29a65f,c065ae1f,401e72d3,c042ce1b
c044e802,3f9a8098,bfa7a7e9,bf8add11,3e6e0102,3e3b255e,be36451b,c088eda1,409b221c,4060fd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa289b6,3b846b40,3f736925,3ec376bd,bbdddc10,bddcb580,3de31201,40147438,406c60d8,408d18b3
3f6396e1,bf75c175,3dff0294,3fcae7a2,bfdcd75c,3b1c5780,bf33ad19,3fd9ff62,3d595f00,c00f43cc
c021fe7c,3e8b529e,bd22f780,bf354008,bdeeb09e,bdd39b1e,ba7a7300,c064b84a,40221f2a,40c092fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f1e0a,3f8f7cf6,c01a7837,bfa99e09,bdc32514,3e441fbc,3cab1e41,be208770,40af281e,4064879e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40135af4,beb92b74,3e9acb70,bffd4781,3d3f1fc2,be53a028,bd23912d,3ff0d7d7,c0701ad4,c0b43c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95a94e,bf18fa30,bf975186,3e2f3e3f,3e937691,bec3fa0d,bd0960fb,40fc05a8,3f951254,c01c75c9
bff36769,3f55ec48,3f24f326,3f28c94e,bc50d30a,3ed4deb3,3c0a3fe8,c0dd9da8,40007908,4016762a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb3068,be29e2e4,bf3874ba,3fdc5351,3f0a39c4,3ebcc998,3d76bee8,c031d55b,bf89c985,c0539d4a
3ee52dda,bf4ccb3d,bf84ea0d,bf348e20,bd62a32a,3d8d033c,bbdf34a0,c0c283f6,c05fef80,c09aae4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea77911,3edccbb6,bce24766,bbfa50a0,bda58ca4,bd5128f0,3c2c1686,be496c0c,bf0ae23a,40135dfc
c0379758,3f8a59fe,c02a1962,bf8c5b7a,3e3ce501,3e8875b1,bdff9f80,bf094dbf,40d36795,3f645a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb703af,be1ff332,c0262929,40168818,bdad9ca6,3f9bced0,bdaee7aa,c05d9ed8,40087f9e,c06f8e8c
bf98662a,3cfed010,bf1f1db8,bc27f000,bf88be3e,3ebbbc3f,bdf95917,3f8005ed,40672506,3fa44810

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f88742a,becd4dde,3f0e8c6d,3fb8dfb5,3e5c0148,3f075bdc,bc90d148,3f71cf30,bf295462,c0afa3eb
411a5131,bfed9e9a,40a69bea,c021b9d8,bf520438,3eb5f5e2,bf0e88fe,40c4c3d6,c1ab1e35,3f48d7e4
c08891a3,c0001f99,c117686b,409b9632,bf6bf6e0,3eed3b3d,bfb172b3,41395c06,41886a29,c1251d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0884b0,3ef3308e,3fc61fd8,3ea8a756,bda79988,bec121f1,be1fe910,3e29a220,bf8064f4,40d4cd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73300c,c04c86e5,c0cbab86,408c0fb6,be61a3d5,bd8201de,3d9b1137,41908f28,41087f08,c1484a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2f804,bfff5099,409c7f08,c04d05d8,3e9e6d73,3e774e6a,3e8f2306,419191b9,c12524fc,402ae81c
3f392368,bd265b80,3f64d51a,bf818944,bfbd19a9,3eb476f3,be18eedd,3f5d84e8,c02aca44,40263e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fc9cb,c06cb086,c1136daa,40473878,be8be64c,bf6f66a2,3f2424fa,4207756c,415821a9,c12c879e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
