# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ce1d7,bf4d4ff6,3d00faf1,c01194d4,3cbb4182,3fbc7d1f,bd5d55ab,3ef5c28f,3e5f3b64,3eee147a,bf427a63,bf37ffef,3d00f57c,bf432723,3cbb3d55,3f7ec07d,bd5d3a18,3eec6e51,3e5d77d1,3ee597ab,3f2679dd,3f31fd31,3f7fdf82,bf25af3b,3f7feee1,3dc8dbf8,3f7fa057,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a6c6,3f056163,3ed84229,3f02adb1,3f0676b1,3ed89aeb,3f00cc79,3ef4ddf4,3ed8f383

# JACOBIAN - 9 x 10
bc00055c,3c1e12af,3aa2a168,3a2d1c58,3a1d585b,39d6e198,ba309836,3f453d71,3eadccdd,3f015652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aaf74,bdf9b264,bd36c308,3e797293,3d19212a,3d7cf15a,bb13fd48,40627cbb,3d9513a4,bffef1dd
becccc62,3e99f71a,3ec4abdd,bef4ecbb,3e014b7c,be4749f1,beb75b5e,bd35da30,3f9dd961,40532136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c42b0,3e67c193,3e768709,3e32c895,3cdc1591,3e1f4764,bd6b7d52,bffd7c8a,3db6226c,40c6a604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050cde5,bff2e2bd,3ed6e1e4,4013e7a5,be575373,bf11462c,3b5fc740,406b0013,c0ab1a0f,c09f651f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e3bb,bf08d9eb,bda6ae2a,bcd52670,3c9dcaf2,bd30c758,3c81bd41,417f6b1c,408fcddf,40996f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbabf8b,bea0a6a1,3f18f560,3db4852a,bcee27f5,3dec2b62,bd55072d,4097c624,beedebda,c0141cfc
3d033d60,bf050dfd,bf5a3fdd,3fc886fd,bfac8ff5,3f5defe9,bebcba06,c0094f36,bf30d8a2,c077e952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003af2b,3d784708,3e3ee0a1,bf06b83b,3c530a9c,3e204bb8,3d216871,be8d2ccc,40540618,bf7f48b7
4049ef4b,c01958fc,bda5c7b0,3e5a1769,3da4dde4,3dedf37b,3c67609c,402f3d48,c0cfa2ac,c03c0919
3f8172dc,bf8f7327,bf90e5e8,40715b38,3e93fc77,bdcb920c,bc52dfeb,bfc23198,c025e169,c0c22cfd
406bbf2a,bf2aee0e,4016c452,bf0cd719,3f0b9434,3ed92b19,becebab4,4126703e,c04c5280,c0054a81
3f18488a,bf313b09,bf4e47fc,3e87e820,3da422ee,3d801126,3d18cece,417741a1,40a559b7,407d87a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fce38,3f4cda07,bfc89f1a,3e78dd19,3cb04278,3ddcf973,bdcb7198,c00cb1cc,40393a3b,c06ff59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3898b7,bf45fe8e,bf3096e0,beae5c7c,3e8e2c36,3f13bf88,3e5232c1,400c8368,bec2c2a8,c016123e
3f86a597,beb19ae5,bf1e5e8f,3fafa557,bd92eca6,39c03080,3ab397b0,4063b8a5,bf0f416a,c0e8d33e
3e4e036d,bf2d607d,bfa364a8,40572dd7,3f420572,be3ac25e,bd114c56,bff5894b,bf185e3c,c0c2548f
bf6b8090,3ef593c5,3e616d10,bf72e2a0,bec1c19c,3d873ade,c02e9861,3ee39378,3f89c02d,4014ccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0688ce1,3fc6dc3b,c00e088f,bfee2d1c,bea47b7d,3eaf25d1,bb874230,c018d3a6,40ea1407,3fe8e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06b1b6,3ed7f0dc,4032e2b6,3f533653,bdc95bd1,3e4b99de,bd90f6ce,3fa55838,bfc5139d,4084e05a
be8d8c15,3c6c8860,bf7c1dc4,3e2365d9,3f7ec323,c029253a,402185d8,3f8a383c,403477f4,bf6474b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aedde7,c003863d,4090f3c2,407b41ef,3e6f76a8,beaa41e3,be0d0984,3ecd2ab8,c14a1408,3f110d70
400032f8,c000cff4,3ec77723,4072fc81,3e3328be,3dd9a0b6,bde0f95d,bfbea8d9,c0964b1d,c08c2c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009388,3ac6b2c0,3d501330,3cc2cc60,3d0eaa3d,3e26d610,bd390574,c112b6b8,c00fd657,40c070e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1a6de,be212743,bed8126f,3dad76c6,3cf1d7d4,3c45e1d0,bd67325f,414c46cb,4004d1ff,c094e081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a9653,3f4a2bbb,beeee798,bf2c212e,beed7ba5,3f19ab3c,bda77600,c0340661,409540f8,40aebe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4b79,bde6cce6,3b216140,be39233b,3d45fb5d,3d026274,3c99c9f6,c01678ce,bd5d5500,3f80bafc
3fb7ffa8,bf1caf02,bf28ca99,bf9d319a,be127ab4,bf0cb5e8,be08f4c5,415dd5af,401a451a,bfa185dd
beec509e,bf3535ad,c00e79b1,3e2c078c,be170a25,3e75b400,3d08987a,3ffc570a,3fd2642b,bf50a0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a67cc,3ea9bbc1,bf4afa78,bd185c90,3ee59bb9,3f075ed0,be85cfc3,c0226355,3f4170d1,400b7a8b
3e3e3152,be55c56a,3cc01ba5,3e308ab6,3cd44953,bd3e26e5,3d78195a,4160e70c,40a1afe5,40886f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f439d68,bfe5c056,3fd2b802,be24ecc4,bd690383,be3723a1,bbff5480,40475a47,bf0110f4,bf421192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebe90c,3efdaa44,bf63194c,be64b9f4,be47e39e,3f7e636f,3eaa97e2,3f8235f7,40a6a8eb,3fa3d516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef29fe,3c8e2a40,3ef9088c,bdb9f526,3c8b4e74,bc86c726,bd13155d,c0c1d21c,bf9f3c8a,4080d6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95113a,3ea42122,bf56ea76,3e5f1aca,3f31e525,bd8556e1,3e867832,3f6de56a,40749698,3dc72bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1db7eb,bdc6804c,bf200854,3d53f29c,3db9aa27,3df68cf1,bba82fec,4056d291,becb74cc,c0fb81fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068c0ef,bfec84f6,3f29cd95,3ee59b9b,3c1ccb34,bdd0ea4c,3b3f6690,3f41b88c,c0ea948f,c0831122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73b4dd,bfc2475f,3e071739,3e8471bf,3de2eb12,3e06317b,bcb48994,c00faa6d,c023d3b6,bf295166
3e810724,bf43d5eb,bff0c4e3,40656f05,be008c66,3f4eacfb,be4d71d0,bf2bc70d,3d8c1ec0,c0e555be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408313f7,c05020d2,3ea153d3,3e98a838,bcf0be4a,be0bd847,bcbc7ac5,4037c09b,c1015092,3f8537e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56247a,bf239711,bf5d6d18,3eca144d,3dae67b3,3e026fab,3d1484c2,417b0fa0,409e66e4,40063174
3fba4e7e,bf495af0,3d142c36,3f328ac0,3fafdc83,3f475ac7,bf18a9ae,40aece21,bfa64e98,bf8f92ec
3f30e939,bf19b541,bf5f04f2,3e8fa180,3d4c2a0d,3e0fa128,3d750b68,416c5099,409ba692,4020eb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b1c3a,3fe6e277,bfa03893,c0208fd1,3e90f9aa,bf1e3a02,3d3a9454,be813d7c,40cbc35e,40844865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875fc2,bfa17f6d,bff0acbe,4021182f,be3e94f0,3f57444f,3f8eef3f,3fb87114,bf79da20,c0e0b680
bf89d2f3,3e7d9906,bf5af90b,3f2b5111,bec24045,bf81b1b9,bf90168d,c031d949,3f460741,bcd3a6c0
bf1809f3,bf2c8b19,c01f7778,403c1b0a,3d1b015c,3ef667ae,3e361d61,bf736aaa,3fc2c5d6,c0b7446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe29b41,3f47f7e2,3ec97170,c023449a,bf283e5b,3ee54332,bd028dde,4041b188,40b0ec50,40dfbafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77255e,3fbdd2b3,bee99c9d,3e4479cd,3deff3f1,3dbcbd76,bdcf8a8a,c0c938de,bef43d40,404da042
3fe8ba91,beef1064,befa5ead,3e04a9a6,3ca4e5e0,3d22142e,3bf1987a,415a102c,40178a8f,bf8422c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83fb38,bf72f984,bfc653bb,3fcf5165,3bc55021,bc8b80a5,bb2375ec,404118da,400bc99d,c09d9c8c
bfbdbc2c,3f3d5e91,bf49e4ff,c06c0e9a,3e8c9992,bf58ee34,3d8fd470,410480ae,40ce212e,40a4c3c2
3fb86917,bf0335a7,3fc2979c,bf0160b5,be7b7399,401ceefc,c04de709,40836c2d,bfd1e9d1,3f30ff45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5997f7,bf0bdaf8,bf4f2a50,3ed200a5,3d66e36d,3e4efbcd,3d7cfe23,4171ac23,408df6cc,3f246700
3f0437ed,bf0cbafb,3c0aa410,3e9143a4,c00a1933,3e73df18,3ed6c49b,400a5df0,bf262d3a,bea1e6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6e9c3,be9a7a58,bf3e26f7,3ed876e4,bebe80fd,c058cfbe,beef3511,bebe9494,4009e0b7,3e8f7f63
3f6c2b7a,be0f2fe6,3e9df77d,3e1bfa3e,3c9c7c20,bb9c87a0,bc5453bc,4126c3c8,4019acbc,409ffde1
bfa881e9,3f9cebac,3f231316,c00993d1,3fc90138,3dcabfd4,bd0120fd,4012488e,40889281,406598e9
3ff17937,bfb1cd7a,bf96686a,bebde734,bd588e84,bdbe677b,3d805059,4170d8b1,404db596,4013710f
bf55aaab,3f421112,bd934860,bf053077,bfcab8bd,3d939696,3ea15a64,3f6afb80,403c6213,3ffe9c7a
bfcb5d65,3f5398fd,3f8014b8,bf3c4f8c,bd4f0654,3d2f8221,392741c0,4055e655,409a2f78,40c1e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee100db,beb627f5,bf031cad,3e9e7356,bc99e6d6,3df2fadc,3d3190bc,3fb22fbf,bee6ecdc,c00215b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be217103,bdf84e10,bfce9b63,bfc46137,be6b7b06,be15ac27,3e11a04e,412e4e04,40966899,3f1cdd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ad2f,bf87a8dd,3fc8a5c4,3ea364ec,3e2f10a8,c009ce97,3f6d707a,40befc59,c042c09d,c020e7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8333f,bfc06ce8,be92b562,bfda3a80,3e4de0e1,3dd19502,3bcac428,be9dfa2c,c08eb6e4,c0aababd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb5480,bfac3d8d,bfa356ea,3eac214e,3d6d78dc,bf04bbfb,3f2099d4,41387b16,4006c4bc,c03a983b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb76ac,bf884c03,bff25b41,404926e1,bd179de4,3e6a598e,3deb7e32,bd8a8bf0,bee6b9b2,c0d0ad7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd61674,bf1ccc0c,bf9a576f,4049e56e,3e165604,3f582d4f,bdf30b8e,c0899c6c,bfc0f2dd,c0a53cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a810d,3f2ea700,bff68d1f,3f49e351,bcd8d83a,bd60c1ca,bdba3fd2,c0b39f81,3fa9398d,3f9f5008
405bfb65,be7b71fe,4076d7cf,c0302b44,3d642b2a,be223dc2,bd410c8c,4081a19f,c0c94819,3f4c301e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0215d84,3e8cd447,3eece942,bec46813,be08c9c8,bc19e3d0,bd544282,bf620eb3,40ad6d94,3ff5de07
3f1156cd,bf2e1a9d,c00f7f46,bee6d978,3c249160,bcf1e1b0,3d22abd4,415e365b,4099927a,c002623c
40277c0b,3e3b84b7,beb52bb2,3e9d0f26,3d05450e,bb848fa8,3d86f403,3f81df9e,c0af949b,3f4f19e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd2125,3f1d7dc8,bdf783d4,3ed0e49d,be0ef3db,bf2f2281,bec09510,be955bb4,bf89671b,c00af42b
3ed42d3c,bf96e336,bf941929,3f928265,3d241c0f,3ddfb966,3de5abac,3ef3db06,bf2e2581,c0848881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64623c,be789760,bfbdfab1,3f1a32f1,bf6d9588,bf93f5c6,bf03ef58,beca9efc,3ee94a0c,c08ec4d0
be2229f5,3fb6ee1d,4005adb0,bc8e4298,3e04586f,bd2d086d,bdbadb7e,3fc29e4b,40053f8f,c09bb994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5e9d2,bec6c4e0,be3a8cfa,beca940b,bc8d3128,3d703fd8,bc770f2c,bfc14c33,4097fe0d,3f7584e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6326b,bfbf08a7,bf6b05ce,406d6752,be737157,3f190554,3de2189a,3fcfbcd6,c0200fd1,c0db82b5
3f1f2079,bec074a4,bfbb36b8,bf53a0df,be8f8a78,bf0c9a93,bee35322,414230e0,406e7c76,bfb91967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d716,bd3e0b14,bff70f0e,3faf244a,3f028eb3,3f2df26a,3d531001,c06851a1,4042cfb6,c03cbf94
c03928b3,3fa7a38a,bf67075b,bfa0bb13,3e99b510,3dddec5a,be2ab751,c0976e2d,408b52b0,406ce8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb6b16,3e56304b,3f4d9592,3ecd9e82,bcb79b02,bdd32ec8,3dde629f,4022a8cb,4081b279,408bfb86
3e9cb99e,bf66c04b,bf783491,3fee9ad5,bf222c60,bf2e58fb,bf0ed097,40019cf2,3fa3194b,c0043deb
c014aa0e,3ea8b7f2,bd634eb4,bf546535,bddf694e,bdea56d5,bb5c3080,c0829458,4020e436,40bca1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01239fb,3f9a5752,bfe9e812,bfad2596,bd41b3c2,3e17a6be,3d2a26bd,be761060,409bda64,4063ebff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400db9db,bf177021,be1f582a,bfeea27d,3d6836b2,be80eebc,bd30021e,400742c1,c05ae9cf,c0b6b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f767ff7,bef29871,bf8c063e,3e4c5bb4,3e9625e8,bebc35ba,bd0f9bf5,41033dcd,3fb6403a,c019d1d6
bfecdab1,3ef5b50a,bca9f000,3f43496d,3d7d4c29,3eb22377,3cc8b451,c0ddf504,3fe739af,4023ba46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6922d0,bcdc6800,bf99b8db,3fe4ee8b,3f57c0cc,3e1e8c48,3dce0520,c025ce61,bea222da,c050e0be
3ec272d6,bf31fa67,bf478dc2,bf3e43bf,38e5b000,3c7ed8c0,3c381aec,c0bf7635,c06050fa,c0999ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf31ff,3edd42d9,bd515779,bc5ec020,bde07686,bcc7bb48,3bbd95b4,be8e0a08,bef0f6e7,400c8fba
c03782e2,3f9f41d4,c007b395,bf9fd901,3de857e7,3e9c2c29,be0961d0,bf22833d,40c459be,3fa009ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb70e5,bd81b858,c00d7610,400a5829,3e059725,3f8ca45c,bd2f49ca,c07277e4,3fe060fd,c04d3c04
bf8f6eb0,be01c632,bf57d1b7,3df889ac,bf8b8cef,3eba1876,be096433,3f965bab,405c1530,3f9efc6e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f40670c,be90bc23,3f06efa7,3fbc2a62,3e325715,3f075f77,bd200184,3fc618b4,be0d84a8,c0bbe64f
411ed607,c017da9c,409757ca,c000753f,bd34dba6,be6e40d6,bedf2709,40c62d41,c1a70f6f,be65fa46
c093b301,bfdf4412,c10c2424,40893119,bf840081,3f0ee1ce,bfb85f2d,4130db62,417fe1ce,c0fe042d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d384980,3e9f905a,3f6f58f5,3e98003e,bda12f70,bed0206b,be101d8c,bea73c80,bf853ccc,40edcc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fcdcc,c0499bb7,c0d3a063,4084a634,be426c1a,bdb8c492,3dd1a6cc,4191503e,410996ff,c12a88f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f42583,c01c6a32,406e203a,c023a341,3e994f97,3e4ea0c4,3e861377,4199e061,c110496a,3f7fa8ee
3f323fd0,3e6184e8,3f8f3a01,bf5d1584,bf52abdf,be10026c,bd48ebf4,3f7d1034,c00ed9a2,3fef04a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb7a22,c0382741,c0fe097e,40229127,bef1f024,bf3db8ce,3f2c1393,4207653c,4154ba00,c108468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
