# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592cc8,bf6f0fd2,bd29e629,c015b9f3,bd0db0ee,3fb40863,bdc07d84,3ef5c28f,3e5f3b64,3eee147b,bf400c07,bf4dccd6,bd29d9b0,bf380542,bd0da9b2,3f7c8d89,bdc034ff,3eec6e52,3e5d77d2,3ee597ac,3f294659,3f1841e1,3f7fc7a1,bf31f7af,3f7fd8cb,3e277a42,3f7edebe,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12871c,3f057a64,3ed892cc,3f0813c9,3f0c5510,3ee43e80,3f065c3b,3effc380,3ee4e788

# JACOBIAN - 9 x 10
bac8e910,bb885f9b,3a606b70,ba8c5df2,3a902128,3a18ca08,3901f890,3f441be2,3ea634e1,3f0ca527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bd50a,3f162e5e,c02e02d9,3c777760,3d1f0216,3d58cf68,be0f2d80,bcde2540,4105597a,bf2bacf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec27dad,bbefc000,baf48300,3e589d37,3d961ce7,3db55604,bc3458c8,4054d307,3dc0b144,c00828fc
beab5636,3e6eec36,3f3aaec7,bec17df4,3eb789cc,bdab6834,bea95f95,3da21a50,3f8550d2,40567c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d681e,3e91d5b0,3e88280b,3e865db4,bcad8aa0,3e31f36d,bd3e9906,bfd3ee28,3e9ab2a8,40c3864e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c4c6f,bfd7f925,3fc69a76,3ff18000,3dd140a0,bf5204d8,3d03e3e0,402cbebe,c0e0d6c0,c0a6daae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad8a8,bf1599a8,bd4d43ea,bdd46cdc,3d2043ca,bd48ecea,3ca368e9,4179a447,40882def,40a0f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc477d4,bda4b7c0,3f2b6607,3de3d498,bcdeaa97,3e11feba,bd54a484,4092dce8,bef03868,c0162c8c
3e222964,bf30b71b,3c79e700,3fd22ba1,bfe7f2c7,3fd062b7,bf06a38a,c027bb59,bf886e24,c046c039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9497df,be770acc,3f8666f4,bdc57576,3cdc3683,3e9e6340,3db0828c,3d8f6c18,3ff597c7,bf87634e
403425c2,bffe54fc,bd3fbb98,3e4b43b4,3e078109,3dbc5335,3cb6051e,404f1892,c0c3f5e6,c038f561
3f87b894,bf828da4,bf992fb4,407971a0,3e59a428,be2529dd,3b333608,bfb6a92a,c015238c,c0cfbad1
4067bf56,3debac28,4046d43c,bfb5b388,3e12a0dd,3f04e713,beca890e,410e7dd4,c05130f8,bf470148
3f23a0de,bf33bdc6,bf6cbce8,3e8007be,bc5383a0,3d09cfb6,3d134195,4173cc10,40a2cfc2,40783d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c0a6c,3f5e2f9a,bfcb66ea,3ef15dc6,bd79f714,3e0a78aa,bd62b7ca,bfd39c0f,403623f0,c0693ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11715e,becbdd00,3c94d080,bf3d6a23,3e882b47,3e76ff19,3e721f3a,3fd68fdb,bf336818,c01184bf
3fa1415c,be4bc381,bef2bfb0,3fb17daa,be073ba6,bd434914,3baec780,4061f082,bf635657,c0f4ab74
3f0dafd2,bf3989ea,bf813d48,4055df04,3fd07a53,bece7dc1,3b500a40,c024c027,bf978830,c0d62434
bf944e00,3ef3f05c,bee0b872,bf54e4cb,bed4bb09,3e161760,c0267424,3f8b0142,3fd6dbc8,40240c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c0c5c,3faafab1,c02717f6,bfd82063,becf9983,3eb30eae,3c489d0c,c0020607,40f77f7c,3ff2eb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e196eb8,3f3cbfcb,40495b90,3f27f769,be5fe1f0,3e69c07e,bd961fd8,3fbb06c5,bf9a1828,409095da
3c8b6cf0,bee30674,bf5278b9,3f36528a,3f8960dc,c036a04a,4020ebf4,3f726464,4036e643,bf48cfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaf97c,bf7dff7a,40d95e37,4046ab8e,3d441544,bec2d344,be1891dc,bf142e10,c15b8aef,3f8080fa
4004c6e5,bfe71988,3eff43a9,40781c2d,bc54d948,3dc50116,bdb5e9ae,bfa3b534,c093428c,c09032da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0f698,3cef2944,3e0844d0,3e2c229a,bc6ddf88,3e2dc382,bcf5aa80,c10f0506,c0112bcf,40bc87ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd63c0,bdf13676,beea612d,3d548d1c,3d35016c,3bb45f80,bd60b76a,414536f0,3fca1205,c0988d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b0336,3f827937,bfa9ef56,bf19d8f5,bde89bb4,3f03f51e,bd96d420,bfdb2152,40c644a5,409f9a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be978fdb,be510f43,bcadf688,bd9769c0,3d3c059c,3c72771a,3cd8dca2,c013d58a,be519b69,3f649836
3fe1e83a,bf39db7c,bf43a1e2,bf9f3654,3e55652a,bf0fa49e,bdebe7db,4155a8da,3fe7542e,bf96a333
bf2cec72,bf0f19f6,c01a2c3a,3de7bb10,be279bf5,3e938058,3d22c02e,4009cd9a,400d4b5b,bf1eca31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbda658,3e6c01f2,bfb1bf73,3e8e928a,3e9c4f5e,3f6099c0,be9534c4,bfeaaf49,400324a5,40111aca
3ea35336,bef6126e,bd9d15c8,3d769f50,3d869798,bbf48af0,3d61312c,415a3029,4094c6c5,4095c92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec6a2,bfeb3254,3fc6bb9b,3dca7f50,3c966f86,bdb22e1e,bc550bd0,406abb42,be99d750,bf19d97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff284e6,3f1451bc,be98092c,bd41fc58,3f8f28db,be9081f8,3f30f86c,3f0968d2,40a3394e,3fd6bd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e91a,bda2a688,3ed95818,bd3bad20,3db4e7de,bd0e1be4,bd1d0726,c0c8130d,bfab02f3,4069b272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf928fb7,3e808d37,bf2945c8,3e73e54c,401fefed,3f099cca,3e2919d1,3f07bc04,407445a6,3e8b6dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f349e11,3d8fc4e2,bf17d1be,3de4e650,3d5c5a4a,3ddff730,3b79eb20,405c70cb,bed9893e,c1017d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40736ba0,bfe34caf,3f38b916,3ecb2c44,bdc160e4,be5fdcae,bc1c6a80,3ebcdac0,c0fa9406,c091610f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a0574,bfae7840,be0281d5,3e88e8cd,3c489794,3de312b4,bd0a3e00,c006db0e,bffa0491,bf5b5b4a
3ef80434,bf64b382,c00ef704,40679eae,be2349a0,3f5021da,be609014,bf654596,3bee1f00,c0f5ca66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bda5a,c0355a98,3e8b8430,3eb225b9,3ca3bf5a,bd63985f,bd1285b4,405523c1,c0f6753e,3faf330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67b160,bf219499,bf813907,3ebb3cab,bbf164e0,3dc22836,3d032c80,4176bd8d,409ab9ac,3ffb4520
3fc3dc9f,bee90198,3f83f694,3e23f890,402871c8,3f45667d,bf0d3b23,408979e6,c009d544,bf077ee8
3f44f7ab,bf1b103a,bf7eb094,3e8a8a50,3ceba5e5,3e0ad17e,3d619c8c,416853d0,4097ef1a,401c4234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0389dfe,3fc9d2df,bfe816d4,c012ed18,3e6fbaf1,bf253061,3d56c1a0,3d39ad00,40dde549,406f91f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba55f2,bfbdde24,bf3da6b8,400f435e,3ea308c8,3fc69952,3f6e4964,3ea4b410,c01903bc,c0d16c60
bf9bba0b,3d4e5acc,bf6d482f,3f81523d,be81e2a4,bf6c5c40,bf89954c,c0237c98,3f9d3bb6,3e1801e8
befd8cda,bf504a10,c030248c,404ae2a3,be7fc6d8,3f22e9e9,3e12b4b4,bf7a09de,3ff1f896,c0c01292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00891c4,3f80d71c,3d8ab1a0,c028bdb4,c006fae5,3d990b60,bba034d0,4067c6ac,40cf160b,40d8df34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69fd0d,3fbaf6b5,be8916aa,3eb554f8,3dcdcc86,3d828c74,bdb17de6,c0ba36e9,bf11dab8,40366d57
3ffe24b8,beccb5df,bee63db8,3be26e40,3d8b9010,3b8efe50,3c3d58ad,4153710a,3ff8ff45,bf6a349e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7954a4,bf7047ba,bfe3e2d1,3fe73f70,3da33bdd,bdaaa045,3d049310,405cf594,4013851f,c0a0ff06
bfc96b68,3f009632,bfb3c5ac,c061f85e,3f20dfca,bf657eb6,3dfdd650,410864b6,40dc1094,40ac208e
3fdac1cd,be4560d6,3fcd59f0,bf54be4a,bda2bbba,4011df3d,c04160a3,40856ef0,c01f90f8,3f1cf05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f781e26,bf07388c,bf6ef828,3ec5be78,bd056874,3e40106e,3d58c70d,416cea06,40888c76,3ef1bfc0
3f11243a,bead74ee,3f87ac98,bd02cfb0,c02d550f,3dc137e0,3ed11a7c,3fc85419,bfa43b74,bea0ba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d7dec,bef7c456,bf742df8,3f38899b,3ef24684,c076c2ee,bea3b240,bf1a3e04,403b0276,3e6ca56c
3f73079b,be295f38,3ef05acc,3da99bd3,3c55c394,ba8d15b0,bbb882e4,41237b64,40080fc0,40a977fc
bfca819e,3fb465e0,be6fbd00,c004be59,401cd782,bea8940f,3d6c5934,4025ddb2,40a61f37,4067b0a4
3ffe1bcc,bfb6523f,bf98936b,bf004559,bd1328d2,be1921b7,3d741cb6,4169b5e5,403569e2,401638b0
bf6f8c2c,3f736832,bdf2d0d0,bf45b50e,c000920b,3f34bc20,3e024f46,3f8c3eea,40460fcf,3ff6abda
bfe956eb,3f5b1372,3f818b7e,bf4d6ed1,3d70845f,3df10956,bb5978f0,405b80d1,40a97e28,40cd8e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e027268,bec0d154,bec97670,3e8e5b07,bcf653b2,3d904f8e,3d1648c9,3fd82756,bef1ad80,bff99f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d953854,beab915b,c0018b28,bfb7dbf6,bf08cf91,bd6e7514,3de2bcfc,412e2d78,4091ee1c,3ec5125c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e6546,bf17c421,40152602,be7a6efc,bd93eaf0,c013acc3,3f662321,4094229e,c058c2ec,bfdbaca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1419a,bf9343a8,bea54756,bff1e6e9,3e66c423,3d3afc70,3be4b3b0,bf379f36,c09071ef,c0a5849e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e836208,bf9d071d,3dbf0e6c,bd5ac190,bd447d5b,bc83b766,bbe07f90,3fdda8dc,be93fe04,4102fecf
3ffb016f,bfbf8ed1,bfb0cf84,3ed46ef6,3e5055c4,bf18c503,3f1b947d,4132a9ee,3fb443f7,c05a981d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec736ad,bf80b912,c00cd605,404e57ae,3d835f5f,3e3e36d2,3ddd45bf,be675944,bda0ff08,c0e065a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfa740,bf29a14e,bf99007e,404f9208,bcda7f4e,3f7144aa,be0d9d00,c08881da,bfc15609,c0adb472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5f449,3f3414f9,c00ef138,3f3d938d,bca8ca02,bd8c37de,bdcb5c78,c0b16d2b,4005ef2e,3f823942
4047af91,3f195f8d,4092a8bd,c051a638,bf0a8ed8,be61e752,bd320560,407bd867,c0cc9b70,3fc080d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026dd93,3debec18,3e94ba52,be631852,3d669de8,3c3c8350,bd25992e,bf079c92,40b62375,3ff0d6da
3f57d9d4,bf4e43b0,c025b205,bee543e5,3da8a07e,bd8cddec,3d30b828,4158303f,408fcf88,c00c0f19
401f503b,3efee1c9,bf10b333,3e8c374a,3e14bb57,39de8a00,3d821602,3f603158,c0a7bcab,3f8ec518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067142,3f459466,3d77ffa8,3eee1431,3cff85dc,bf86d60e,be8a76aa,bec9a070,bf8d8480,c01ca1ad
3eb5180b,bf706e1c,bfb0ae17,3f9e189b,3d3b3402,3dfb62ea,3dddd5cd,3f38f40d,be7a7948,c08dac7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2596f4,beac88bc,bfa936bb,3efd464c,bf6f4faf,bf82522e,bf17102c,bf355c66,3e853db4,c0a1cfcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9a8ba,be504ca8,be7de51c,bef25354,bd0fd83c,3d192580,bc2a2ac8,bfc24407,40aab88b,3f8c074c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003dfe7,bfc0e66c,bf2ccebe,406dd9c5,bec088ba,3f2024d7,3db1c95c,3f9aeb5b,c039172f,c0e1a2d0
3f6cafc0,befb018f,bfd7c611,bf51ec2a,be5d1bd6,bf0d27b0,bed9d020,413cb242,4054f209,bfc6875f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb861b0,bdb81a40,bfb0a38e,3fc27fa6,3fa40da2,3eb04d96,3e0dd31b,c06e19a7,4025b614,c042516a
c03ce750,3f855822,bfa3e410,bf7ce2dc,3e32332e,3e4b7963,be1a1fd2,c081bd93,40953d0c,40673944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e0d4,bdb26a60,3f719aaf,3eae4c71,bca29a9c,be091304,3dd6daca,400f704c,406eebd1,408a57fd
3f4e9c45,bf4294d1,3e153955,3fac371e,c0226a1d,bf07df80,bf28b2e3,3fcb4908,3c18e000,c031029e
c01e62ea,3e0a2ff1,bcc6ba10,bf23e271,bdfb3695,bd9ca7bc,3c1d1c9c,c05d8af7,401de975,40c3c92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf13e,3f88eb84,c0189e5e,bf9e927f,3dbdefcc,3e0e358f,3d8f7400,3e8df040,409d37dc,405fe4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401090de,be420e46,3e993121,bff63b3c,3d832284,be0c25a6,bd465b57,3feb11af,c06ac9b4,c0b258ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956ed2,bee52c3e,bf97d464,3e06eef6,3e9a30f1,bed7afa4,bd019630,40fc1ac1,3f90066f,c0202b2e
bffd6f82,3f390451,3f28f47a,3f243233,be4fa3d1,3eb2fbfc,3b858720,c0e1aa06,4008c5c7,40119813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24a7b8,be5807ea,bf389ff8,3fe56a74,3ed3e692,3f0c0ade,3d003c88,c03d4d91,bf2c0318,c03fbacc
3edec1be,bf30ce7a,bf84995d,bf37f0c0,be410e40,3c1d2250,3a7b3140,c0c2c8fb,c0606da5,c09ce1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ec4be,3ed670f9,bd030c1e,3c515680,bbe90650,3c93d590,3a5f3e80,be5ea1b4,bef49b69,401949af
c02eba8c,3f7e90dc,c029902e,bf8abb78,3ea4df16,3e7bb24f,bdd3ae43,beae628a,40ca433c,3f519134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa1084,bdcebe22,c026665e,400db5c4,bc834df0,3f833872,bd809584,c057a5f1,3fe68eaf,c083793e
bf9c13db,bc6a0110,bf0f5e90,3cae89d0,bff99f7e,3da32338,bd938bcf,3f8aeebd,406c10fb,3fa9063d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f5535da,bd942716,3f06d406,3faeddc4,3ae46d00,3ef6a29e,bd1d3340,3ead0c50,bea11d58,c0e2f710
4116aeab,bfb655e9,40a2b89c,c03459c8,bedb3662,3ec80e3c,bf1ebbfc,40b3b3d5,c1a95034,3e702ee0
c081c7be,bffde7ac,c1161163,409d7bec,bfb3ccfc,3e516c9c,bfa6ff00,4140d4ea,4184f372,c1255553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb916900,3e83f1ca,3fc6e2ec,3eb36eee,be34c3c8,bea329f9,be2cb788,3e7c1d50,bf59041c,40f2a291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb00c,c03f417b,c0ca83f0,408b45c0,bf0fcf92,be2fa818,3dc48045,4191b2de,41088ac0,c140dafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed12f5,bfd4c910,409b5056,c054dcf9,3eb5c024,3e62a25d,3e757819,419010ec,c12189b6,4052e9bd
3f37af28,bd22ec80,3f5dda2e,bf51c578,bf3b7148,3f65378c,be4cf1b2,3f49fe30,c020c7a2,402d3b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa46505,c0665e9e,c11338d6,404da0f8,be17f5dc,bf387fa3,3f233992,4208afa2,4158d07c,c11af196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
