# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d10a9,bf4d5a06,3d0005a7,c011964f,3cb9f853,3fbc7b1e,bd60fa16,3ef5c28f,3e5f3b64,3eee147a,bf4298d2,bf3806ee,3d000051,bf43234e,3cb9f43c,3f7ec019,bd60dd21,3eec6e51,3e5d77d1,3ee597ab,3f265649,3f31f5f5,3f7fdffd,bf25b3bf,3f7fef1d,3dc8fbe0,3f7f9d2b,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a70d,3f05622a,3ed8401f,3f02a4cf,3f06741a,3ed8ad24,3f00d915,3ef4f9d8,3ed90bbd

# JACOBIAN - 9 x 10
bbfd4bd8,3c1e208c,3aa36b90,3a2d57fc,3a1d7a4e,39d729d8,ba2fd241,3f453d71,3eadccdd,3f015652
c043cc10,3f2432f9,c0273fe9,3dabed88,bb514500,bb4b65c0,bdd1e53a,3e9bc794,40ff7f29,bf0eb6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4225,bdf96cd8,bd36ce80,3e79736c,3d192331,3d7cf668,bb174916,40627cbb,3d9513a4,bffef1dd
beccfd19,3e99e49d,3ec4b7b3,bef4eab0,3e015546,be474547,beb7166c,bd35da30,3f9dd961,40532136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c8615,3e679a8d,3e76b10a,3e32d658,3cdc8406,3e1f4ee3,bd6b1cc9,bffd7c8a,3db6226c,40c6a604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050ea79,bff2d2c5,3ed6d11c,4013e6de,be5730e2,bf11448e,3b5f5d80,406b0013,c0ab1a0f,c09f651f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84252d,bf08d006,bda6af9a,bcd53850,3c9dbfb0,bd30c6fd,3c81ee8d,417f6b1c,408fcddf,40996f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaf8d2,bea081b9,3f18f6ea,3db49364,bcee174f,3dec2d43,bd55433b,4097c624,beedebda,c0141cfc
3d0539a4,bf050121,bf5a400a,3fc8862b,bfac8f30,3f5ded04,bebcc802,c0094f36,bf30d8a2,c077e952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003c440,3d780388,3e3f21ec,bf06b7f8,3c530408,3e204ee2,3d207b80,be8d2ccc,40540618,bf7f48b7
4049ec3e,c01958b1,bda6220c,3e5a189c,3da4e5c4,3dedf7ef,3c679c9f,402f3d48,c0cfa2ac,c03c0919
3f819930,bf8f6e3a,bf90e40d,40715a37,3e93fc54,bdcb8f0e,bc526e6d,bfc23198,c025e169,c0c22cfd
406bd3b9,bf2ad49d,4016c022,bf0cdcb1,3f0b944a,3ed92b95,bece7c54,4126703e,c04c5280,c0054a81
3f18f82a,bf312f4f,bf4e45d3,3e87e9a0,3da42653,3d80175d,3d18eb93,417741a1,40a559b7,407d87a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fbb58,3f4cd77f,bfc89c8f,3e78df6e,3cb0379a,3ddcfc98,bdcb599b,c00cb1cc,40393a3b,c06ff59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c6f9,bf45f9aa,bf30a0cf,beae5f2c,3e8e26a3,3f13bf55,3e51e4c9,400c8368,bec2c2a8,c016123e
3f86c67d,beb17a0f,bf1e5b24,3fafa519,bd92e2be,39c37600,3ab20b80,4063b8a5,bf0f416a,c0e8d33e
3e4fbb8e,bf2d4d46,bfa35fd4,40572d44,3f4204f7,be3ac4e4,bd11b7c7,bff5894b,bf185e3c,c0c2548f
bf6b9b76,3ef57fef,3e616172,bf72e4e0,bec1b7f4,3d8750a9,c02e6e93,3ee39378,3f89c02d,4014ccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06894a2,3fc6d17d,c00e0822,bfee2be0,bea47c8b,3eaf261f,bb887eb0,c018d3a6,40ea1407,3fe8e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065e7a,3ed7de02,4032e445,3f533809,bdc95aa6,3e4b9bf3,bd90a5b7,3fa55838,bfc5139d,4084e05a
be8d2ddd,3c6c16e0,bf7c1ed9,3e235dc9,3f7ec25f,c0292578,40215969,3f8a383c,403477f4,bf6474b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aedced,c003802d,4090f3db,407b41c2,3e6f7e38,beaa41cf,be0cbe7b,3ecd2ab8,c14a1408,3f110d70
40003382,c000cd5d,3ec78ced,4072fb80,3e3329de,3dd9a390,bde0ca6e,bfbea8d9,c0964b1d,c08c2c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d2e2,3ac579c0,3d50e8fd,3cc36380,3d0eeed1,3e26dce9,bd38af4b,c112b6b8,c00fd657,40c070e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1fdda,be20b5dd,bed81c06,3dad61d2,3cf19e38,3c459c58,bd6712e5,414c46cb,4004d1ff,c094e081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02abdc3,3f4a02e2,beeed50e,bf2c2307,beed73e4,3f19ad40,bda86b54,c0340661,409540f8,40aebe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4678,bde6b457,3b27e8c0,be3918dc,3d46187a,3d026b34,3c9a124e,c01678ce,bd5d5500,3f80bafc
3fb852a2,bf1c96ec,bf28d7ba,bf9d336c,be128575,bf0cb7f3,be08cc3a,415dd5af,401a451a,bfa185dd
beec6971,bf3541f1,c00e7bbc,3e2c0223,be170449,3e75b744,3d08d45a,3ffc570a,3fd2642b,bf50a0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a9550,3ea99203,bf4afd99,bd187220,3ee5a495,3f07619a,be8599ef,c0226355,3f4170d1,400b7a8b
3e3fa6dd,be55b6fb,3cbf9040,3e307ba6,3cd3f1cc,bd3e3753,3d77f8d7,4160e70c,40a1afe5,40886f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4346f6,bfe5c1e2,3fd2c0c7,be24e160,bd69227b,be3723e6,bc01aca0,40475a47,bf0110f4,bf421192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebbaa7,3efd9dba,bf62fcca,be64b0e8,be47d1e9,3f7e653e,3eaa6689,3f8235f7,40a6a8eb,3fa3d516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef00c9,3c8e6820,3ef90e85,bdb9ebb0,3c8b5cb2,bc86c3f8,bd132057,c0c1d21c,bf9f3c8a,4080d6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94e9b0,3ea41cd1,bf56dc9c,3e5f1ade,3f31e36e,bd85546f,3e8645d6,3f6de56a,40749698,3dc72bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd665,bdc62f64,bf200a4f,3d53fcec,3db9b763,3df69671,bba7cf1c,4056d291,becb74cc,c0fb81fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068d2b5,bfec75d4,3f29c5cd,3ee59ef3,3c1d6798,bdd0e510,3b43ec80,3f41b88c,c0ea948f,c0831122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73dced,bfc246fe,3e071b6a,3e847577,3de301db,3e06387d,bcb4200d,c00faa6d,c023d3b6,bf295166
3e81ebea,bf43c54f,bff0c33b,40656dd8,be00a339,3f4eaac5,be4d31c6,bf2bc70d,3d8c1ec0,c0e555be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408315d7,c0501d1c,3ea14a16,3e98ac26,bcf09a92,be0bd816,bcbc6792,4037c09b,c1015092,3f8537e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56de6a,bf2386ea,bf5d6baa,3eca1530,3dae6965,3e02727b,3d14b8da,417b0fa0,409e66e4,40063174
3fba9ca5,bf495009,3d140a04,3f3287cf,3fafd749,3f4758e8,bf188a47,40aece21,bfa64e98,bf8f92ec
3f319ac1,bf19a704,bf5f032e,3e8fa251,3d4c2951,3e0fa2f0,3d75158f,416c5099,409ba692,4020eb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b2ec5,3fe6d8f2,bfa0361a,c0208ef6,3e90f97c,bf1e3976,3d3a4fe8,be813d7c,40cbc35e,40844865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87a47d,bfa17523,bff0b3bc,402116b1,be3e6730,3f5746f1,3f8ecf09,3fb87114,bf79da20,c0e0b680
bf89d67b,3e7d855f,bf5af6cc,3f2b5188,bec2411e,bf81b21e,bf8ff8ce,c031d949,3f460741,bcd3a6c0
bf17a3ef,bf2c819e,c01f75b7,403c1aa5,3d1b01e0,3ef667a7,3e361c70,bf736aaa,3fc2c5d6,c0b7446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe29963,3f47e1a2,3ec9a088,c02343c3,bf284603,3ee53f2c,bd02989f,4041b188,40b0ec50,40dfbafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf779057,3fbdce2b,bee99372,3e447b86,3deffd20,3dbcc635,bdcf72be,c0c938de,bef43d40,404da042
3fe90359,beeee6f6,befa6c8b,3e049f4a,3ca48cb8,3d220082,3bf1c5cc,415a102c,40178a8f,bf8422c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838861,bf72f967,bfc64f73,3fcf5102,3bc4ba94,bc8b85cb,bb23baf0,404118da,400bc99d,c09d9c8c
bfbdbbdf,3f3d4ccc,bf49eab0,c06c0e5a,3e8ca184,bf58ec91,3d90107c,410480ae,40ce212e,40a4c3c2
3fb86899,bf032be2,3fc2948b,bf016364,be7b8e32,401ceef7,c04dad0e,40836c2d,bfd1e9d1,3f30ff45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a50c8,bf0bc879,bf4f28ed,3ed20196,3d66e47b,3e4efe1f,3d7d1845,4171ac23,408df6cc,3f246700
3f049420,bf0cb424,3c0e38c0,3e9147ce,c00a16cc,3e73de00,3ed6bdb9,400a5df0,bf262d3a,bea1e6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6c316,be9a8289,bf3e2598,3ed87590,bebe7417,c058cf9f,beef0b33,bebe9494,4009e0b7,3e8f7f63
3f6c5e8b,be0f1c70,3e9dfd01,3e1bfa7a,3c9c89be,bb9c71fc,bc53a626,4126c3c8,4019acbc,409ffde1
bfa87743,3f9ce71c,3f232114,c009939d,3fc8f953,3dcaa81c,bd04280f,4012488e,40889281,406598e9
3ff1dc38,bfb1c5ca,bf9670aa,bebded65,bd58b928,bdbe6fd9,3d804966,4170d8b1,404db596,4013710f
bf556cef,3f420ee4,bd92d4c0,bf052ef6,bfcab4b5,3d93a418,3ea1302f,3f6afb80,403c6213,3ffe9c7a
bfcb6df7,3f53855a,3f801cc8,bf3c4efd,bd4f0904,3d2f83b8,38978800,4055e655,409a2f78,40c1e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0bb56,beb63551,bf031a6a,3e9e74cd,bc99b768,3df301b1,3d31d4e5,3fb22fbf,bee6ecdc,c00215b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fab8a,bdf817b8,bfcea12a,bfc461c4,be6b8046,be15ae88,3e1192e0,412e4e04,40966899,3f1cdd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c450,bf879d74,3fc8a590,3ea36352,3e2f06f6,c009cf6e,3f6d20d5,40befc59,c042c09d,c020e7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff865c9,bfc05fda,be92bd3f,bfda3879,3e4deb8a,3dd198ba,3bcca9d0,be9dfa2c,c08eb6e4,c0aababd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbb9ec,bfac3167,bfa35a72,3eac1a9c,3d6d4708,bf04be9c,3f20733c,41387b16,4006c4bc,c03a983b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5aca,bf884427,bff25858,40492661,bd17883c,3e6a5844,3deb88bd,bd8a8bf0,bee6b9b2,c0d0ad7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd543c4,bf1cc54c,bf9a53a6,4049e4ed,3e1649bd,3f582d04,bdf28ec6,c0899c6c,bfc0f2dd,c0a53cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a80ed,3f2e91d5,bff6902d,3f49e3d4,bcd8c523,bd60b248,bdba67ad,c0b39f81,3fa9398d,3f9f5008
405bf27e,be7b44ce,4076d54d,c0302ab9,3d64676c,be2236cb,bd4131ac,4081a19f,c0c94819,3f4c301e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02153c6,3e8cb1de,3eecf48e,bec46853,be08ca20,bc19e720,bd548074,bf620eb3,40ad6d94,3ff5de07
3f121916,bf2e079b,c00f81d0,bee6dea1,3c23b8a0,bcf20d18,3d22ba66,415e365b,4099927a,c002623c
40277804,3e3bee3e,beb50ec3,3e9d1748,3d053334,bb84d6f8,3d86e60f,3f81df9e,c0af949b,3f4f19e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebccc89,3f1d807a,bdf77a40,3ed0e735,be0f082a,bf2f24d5,bec06583,be955bb4,bf89671b,c00af42b
3ed4c709,bf96df95,bf94185c,3f92822e,3d24310a,3ddfbec9,3de56516,3ef3db06,bf2e2581,c0848881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63b4a8,be78893e,bfbdfc10,3f1a3311,bf6d90a9,bf93f621,bf03e1a7,beca9efc,3ee94a0c,c08ec4d0
be220310,3fb6ec9c,4005aab4,bc8ed2e8,3e045348,bd2d096e,bdbae533,3fc29e4b,40053f8f,c09bb994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5b1a9,bec6d64a,be3a8db8,beca91f2,bc8cf32f,3d705218,bc78d19c,bfc14c33,4097fe0d,3f7584e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe67539,bfbefd34,bf6b031d,406d663a,be737f09,3f190309,3de1ea98,3fcfbcd6,c0200fd1,c0db82b5
3f1fbf2c,bec04edb,bfbb3b95,bf53a3f5,be8f8993,bf0c9b83,bee31ffa,414230e0,406e7c76,bfb91967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2a9f7,bd3e1d60,bff70839,3faf2512,3f028432,3f2deebb,3d525469,c06851a1,4042cfb6,c03cbf94
c0393c07,3fa798af,bf66ff64,bfa0b9fb,3e99bec5,3dde05ee,be2a711e,c0976e2d,408b52b0,406ce8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb8195,3e55fad9,3f4d9a00,3ecda19c,bcb789e3,bdd329e8,3dde3687,4022a8cb,4081b279,408bfb86
3e9db9dc,bf66b7a1,bf7827eb,3fee98ea,bf22319f,bf2e5bd5,bf0e9549,40019cf2,3fa3194b,c0043deb
c014ad85,3ea89464,bd6314f8,bf546497,bddf650a,bdea567a,bb5a0d80,c0829458,4020e436,40bca1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123bfc,3f9a50c0,bfe9e773,bfad24e7,bd41713c,3e17adfd,3d2a493d,be761060,409bda64,4063ebff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dda77,bf175813,be1f692c,bfeea01b,3d68937a,be80e9e3,bd2f9082,400742c1,c05ae9cf,c0b6b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76f8a9,bef2740f,bf8c081f,3e4c50c7,3e9621d9,bebc3838,bd0f9bf8,41033dcd,3fb6403a,c019d1d6
bfece848,3ef595b9,bca55f00,3f434eb4,3d7d5ed9,3eb2251a,3cc8922b,c0ddf504,3fe739af,4023ba46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68b489,bcdbf680,bf99ba1c,3fe4ee34,3f57c21a,3e1e9264,3dce6420,c025ce61,bea222da,c050e0be
3ec2c5e1,bf31ede9,bf478e69,bf3e407c,39360e00,3c7f4d60,3c376da4,c0bf7635,c06050fa,c0999ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf2ddc,3edd45b7,bd5192f8,bc5f25b0,bde0829a,bcc7d3f8,3bbabcd4,be8e0a08,bef0f6e7,400c8fba
c0378992,3f9f3a86,c007b3b4,bf9fd909,3de8642e,3e9c2f53,be093d74,bf22833d,40c459be,3fa009ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb6774,bd81d854,c00d74b2,400a57ba,3e05845e,3f8ca417,bd2f4036,c07277e4,3fe060fd,c04d3c04
bf8f4e1b,be01e2e1,bf57bed5,3df889f4,bf8b8aa9,3eba191a,be090f24,3f965bab,405c1530,3f9efc6e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f40b805,be909fc9,3f06fa37,3fbc2ca9,3e326723,3f076204,bd200728,3fc618b4,be0d84a8,c0bbe64f
411ed622,c017ce83,40974e14,c000752a,bd33ccde,be6e2b3c,beded2b3,40c62d41,c1a70f6f,be65fa46
c0938c1e,bfdf4665,c10c21dc,408930a7,bf840290,3f0ee07f,bfb82d55,4130db62,417fe1ce,c0fe042d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f9100,3e9f802d,3f6f5724,3e980548,bda11904,bed01e1f,be10049d,bea73c80,bf853ccc,40edcc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31564,c0499333,c0d39e39,4084a5c6,be426939,bdb8c588,3dd1b5bf,4191503e,410996ff,c12a88f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f44522,c01c5bd7,406e1d3b,c023a1d2,3e995f77,3e4eabfb,3e8606c6,4199e061,c110496a,3f7fa8ee
3f323502,3e619d60,3f8f38be,bf5d1454,bf529cb1,be0feb98,bd46c178,3f7d1034,c00ed9a2,3fef04a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efedcae,c0381de4,c0fe0cd4,40228e6d,bef1fcc0,bf3dbd29,3f2be23d,4207653c,4154ba00,c108468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
