# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf593c4b,bf6db7db,bd2b5204,c01593dc,bd0e532f,3fb46881,bdc1bf10,3ef5c28f,3e5f3b64,3eee147a,bf401646,bf4cff84,bd2b453a,bf386f0e,bd0e4bda,3f7caa61,bdc1751c,3eec6e51,3e5d77d1,3ee597ab,3f293ab6,3f1955dc,3f7fc6ae,bf318a0a,3f7fd870,3e248464,3f7edaf4,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128597,3f0577d9,3ed88fd0,3f07eacc,3f0c3c6d,3ee444d8,3f066c4d,3effef3e,3ee4f5d4

# JACOBIAN - 9 x 10
bb015e34,bb862cbe,3a2d59c0,ba917c04,3a945ec0,3a1c6e78,390936ac,3f440ec5,3ea6bf58,3f0cbf89
3daa1dcd,3eb86ad1,3f9f5c54,3ee49114,3d8d0519,3ad7bd80,bdc69ae0,4003a5c6,3ecd19a1,404119cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bc57e,3f164a5f,c02df85c,3c762ac0,3d1efcd8,3d5bbc8c,be0f3559,bcde2680,41055974,bf2bacf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2abac,bc3aa7e0,baf4b000,3e587729,3d9620cc,3db4e847,bc35060a,4054d2fe,3dc0b13a,c00828f6
beab6c85,3e7363dc,3f3abaef,bec1d0fa,3eb79288,bdacfffc,bea93185,3da21a68,3f8550ce,40567c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d7e6b,3e94377c,3e8844eb,3e85ac7f,bcad3800,3e30897a,bd3e4c14,bfd3ee1d,3e9ab2a5,40c38645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c5413,bfda3528,3fc69aa8,3ff181c9,3dd174e8,bf525bac,3d040eb0,402cbeb7,c0e0d6b7,c0a6daa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aee1e,bf16d0e5,bd4d3c30,bdd40e7a,3d2049fd,bd48b669,3ca38bcb,4179a43f,40882de9,40a0f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc48a1d,bdb70c50,3f2b683c,3de23ac2,bcde8443,3e11e975,bd54cd04,4092dce2,bef0386a,c0162c86
3e222e46,bf324a4e,3c7d7780,3fd247ef,bfe7ee65,3fd0b43a,bf06b361,c027bb55,bf886e22,c046c033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94a982,be773086,3f867576,bdc6f36e,3cdc666c,3e9e3bf7,3db03807,3d8f6c60,3ff597c0,bf87634b
403424cb,bffe8c45,bd40adc4,3e4adc4e,3e0781d0,3dbb6bbe,3cb62a0b,404f188c,c0c3f5dd,c038f55a
3f87c5ce,bf832b51,bf992c62,40799a8c,3e59a5ec,be25574a,3b35a6a0,bfb6a922,c0152386,c0cfbac9
4067c28e,3dd44218,4046d021,bfb5bc3b,3e129f9b,3f04eed5,beca5e2e,410e7dcf,c05130f0,bf470138
3f23dc8b,bf35370c,bf6cba2c,3e7ffb75,bc539330,3d0779e4,3d135a90,4173cc07,40a2cfbc,40783d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bfe76,3f5e67e0,bfcb633e,3ef13532,bd79ffb0,3e0a47ac,bd627952,bfd39c06,403623ea,c0693ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f117a4a,becd4a85,3c946a60,bf3d9862,3e8821fd,3e7756dc,3e71f9d4,3fd68fcd,bf336808,c01184b8
3fa14c2d,be549214,bef2b2df,3fb18514,be073cf4,bd44de3a,3baeea88,4061f07b,bf635655,c0f4ab6b
3f0dd2ff,bf3c0129,bf813311,4055f647,3fd07b72,bece35e8,3b4d7470,c024c022,bf97882e,c0d6242c
bf944fe1,3ef695f4,bee0d334,bf54957b,bed4b26e,3e1400c0,c026561a,3f8b013a,3fd6dbbe,40240c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c0e6a,3fac66bc,c02717c8,bfd83aa6,becf9a0e,3eb30c81,3c486dae,c0020602,40f77f73,3ff2eb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18f246,3f3e0176,40495dfb,3f27a62a,be5fe33f,3e695f43,bd95ea1f,3fbb06bc,bf9a181f,409095d3
3c8d1a40,bee1faba,bf5274fd,3f36dda1,3f89643c,c0368c75,4020cda2,3f726460,4036e63d,bf48cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaf6a0,bf80b8b2,40d9611b,404681e5,3d440d30,bec2dfc7,be185f5e,bf142e08,c15b8ae5,3f8080f2
4004c6f6,bfe7d60b,3eff62b1,40783dc0,bc54d598,3dc4aeaf,bdb5bf51,bfa3b528,c0934287,c09032d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1203f,3ceee9e4,3e089175,3e2a4f7f,bc6cf480,3e2c8772,bcf51954,c10f0501,c0112bc9,40bc87a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd809d,be06e017,beea703b,3d58c8b0,3d34e57f,3bceaac0,bd60a226,414536e9,3fca11fb,c0988d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b0ecc,3f8516d1,bfa9ed8a,bf199ee2,bde88c18,3f038549,bd9767b8,bfdb2147,40c6449d,409f9a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be978bc4,be52d0bb,bcace868,bd99100d,3d3c1f67,3c6c38c2,3cd91b0f,c013d584,be519b68,3f64982e
3fe203e5,bf3cef19,bf43b501,bf9f08c9,3e5563bc,bf0f42b3,bdebb166,4155a8d3,3fe75422,bf96a32c
bf2cf152,bf0d8988,c01a2e9a,3de886ac,be2794dc,3e9339ef,3d22e946,4009cd97,400d4b56,bf1eca2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdb397,3e77a3e8,bfb1c3a2,3e8f7394,3e9c5e3a,3f6022f4,be951771,bfeaaf3a,400324a0,40111ac4
3ea391d5,bef6e13b,bd9d5308,3d7ce788,3d8689a8,bbdaf898,3d610c4e,415a3021,4094c6bf,4095c927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eacbe,bfeb2175,3fc6c62d,3dc94404,3c966730,bdb20c2f,bc56aa50,406abb3a,be99d740,bf19d977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff27855,3f15653c,be97a0ec,bd468ad8,3f8f2f04,be9063e2,3f30fe14,3f0968c2,40a33947,3fd6bd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81daad,bda45b58,3ed95d02,bd3d03e4,3db4ea83,bd0e8da6,bd1d0d25,c0c81307,bfab02ef,4069b266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9284fe,3e8145b9,bf2929e3,3e73ef2a,401ff21b,3f098c14,3e28a66e,3f07bbf8,4074459d,3e8b6dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34a7f1,3d8513e0,bf17d3bf,3de4545f,3d5c695f,3dde39e6,3b7b2410,405c70c4,bed98935,c1017d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40737220,bfe549d2,3f38ad4c,3ecaf88a,bdc15d36,be60762a,bc1b83ec,3ebcdad8,c0fa93fd,c0916109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a1580,bfae8339,be0284c5,3e88bd92,3c491dc0,3de06bff,bd0a17db,c006db08,bffa0486,bf5b5b3d
3ef857fa,bf66c5f3,c00ef63f,4067ce9d,be236152,3f508aef,be60681f,bf654591,3bee1b00,c0f5ca5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bdbfe,c035e5de,3e8b7641,3eb1cafa,3ca3fdb5,bd63c94e,bd12934c,405523b9,c0f67534,3faf3306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67f0d9,bf239a41,bf81384d,3ebb491b,bbf1b540,3dc11418,3d03535a,4176bd83,409ab9a4,3ffb4515
3fc3f06f,beebeebe,3f83fcbe,3e235ddd,40287065,3f45d2a4,bf0d2627,408979e0,c009d53f,bf077ee8
3f4533d2,bf1cd8ad,bf7eae4b,3e8a92ac,3ceb9fad,3e0a801a,3d61a0a2,416853c7,4097ef13,401c422e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038a320,3fcb2032,bfe815f9,c012fcfa,3e6fb75a,bf2553b8,3d569f60,3d39ad00,40dde540,406f91ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba673b,bfbf42e4,bf3da73e,400f6291,3ea32b94,3fc65f3c,3f6e0f0d,3ea4b420,c01903b7,c0d16c57
bf9bbafe,3d5b9bab,bf6d4248,3f816f8b,be81d810,bf6c27d5,bf898042,c0237c93,3f9d3baf,3e180200
befd44de,bf515d14,c03021aa,404b02af,be7fbf58,3f22f8b9,3e12a9d3,bf7a09cf,3ff1f88b,c0c01288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089085,3f824b21,3d8b81c0,c028dc81,c006ff09,3d9bc430,bb9d236c,4067c6a2,40cf1602,40d8df2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a207c,3fbb837c,be890586,3eb548e4,3dcdcd97,3d80deb5,bdb16523,c0ba36e2,bf11daaa,40366d4e
3ffe3c85,bed1f7e8,bee64faa,3bfcefc0,3d8b7a80,3bacfbf0,3c3d7192,41537103,3ff8ff3a,bf6a3497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78fd88,bf707268,bfe3dd68,3fe75ab0,3da33257,bdaa5c6a,3d04adb5,405cf58d,40138518,c0a0feff
bfc96970,3f02f771,bfb3ccc4,c061fd83,3f20e563,bf65cc95,3dfe0db0,410864b1,40dc108a,40ac2088
3fdac16a,be4c323e,3fcd52dd,bf54ddf8,bda31edc,4011dfce,c04136be,40856eeb,c01f90f3,3f1cf055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f785cfa,bf098b00,bf6ef6c1,3ec5c667,bd057448,3e3f9e5b,3d58d68f,416ce9ff,40888c71,3ef1bfba
3f113ae8,beaf6832,3f87bd24,bd0adcc8,c02d5329,3dc1c818,3ed117f1,3fc85413,bfa43b74,bea0ba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d75b6,bef5d80e,bf742862,3f38fa51,3ef2649a,c076c492,bea384e5,bf1a3e02,403b0270,3e6ca554
3f731748,be2bcd8b,3ef06577,3da93056,3c55f77c,ba954db0,bbb77fd4,41237b5f,40080fba,40a977f4
bfca7b62,3fb51ad1,be6f9870,c004c27e,401cd3ed,bea765a2,3d6ab283,4025ddae,40a61f30,4067b09d
3ffe3cad,bfb752ea,bf989e44,befffb5a,bd135242,be1859df,3d741387,4169b5dc,403569da,401638aa
bf6f77de,3f739b87,bdf23b90,bf460a0e,c00090fc,3f34397e,3e01e8f3,3f8c3ee6,40460fc6,3ff6abd5
bfe95d5a,3f5db441,3f8196bb,bf4d938a,3d7096c8,3df0fa5f,bb5e0e30,405b80ca,40a97e22,40cd8e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e024bd6,bebf53e3,bec96a8d,3e8e448e,bcf645da,3d8ee61d,3d167720,3fd82752,bef1ad70,bff99f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d968208,bead5ecc,c0019047,bfb7c481,bf08d25c,bd6d5448,3de29d46,412e2d72,4091ee15,3ec5125c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e6a24,bf1a75e0,401527f2,be7bbd6c,bd93fa6c,c01385de,3f65ed11,40942298,c058c2e4,bfdbac91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff15235,bf94f27f,bea551a3,bff22df5,3e66ca16,3d3988e0,3be63f90,bf379f3c,c09071e9,c0a58496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e836393,bf9cc163,3dbef3cf,bd5a5590,bd448cee,bc7d5d6c,bbe11557,3fdda8d4,be93fdff,4102fec9
3ffb23f6,bfc132c4,bfb0d4ed,3ed542f9,3e504903,bf184f79,3f1b7927,4132a9e8,3fb443eb,c05a9812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec78841,bf81ac34,c00cd3d2,404e769b,3d83733d,3e3e8751,3ddd4aa9,be675950,bda0ff20,c0e0659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbade60,bf2a85d6,bf98fa1f,404fab4c,bcdade54,3f71599c,be0d78c1,c08881d5,bfc15601,c0adb46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5f3f9,3f3702b8,c00ef33a,3f3d93d8,bca8c038,bd8dcbbd,bdcb744c,c0b16d24,4005ef28,3f823941
4047aa93,3f17d5ab,4092a72a,c051dbd7,bf0a9074,be635b9d,bd31fcd4,407bd85b,c0cc9b68,3fc080ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026da10,3dfd46b4,3e94c4f8,be62c2df,3d66b384,3c3dbc18,bd25c057,bf079c92,40b6236d,3ff0d6ce
3f581cd9,bf50ae92,c025b5f7,bee49ab7,3da88664,bd8ae254,3d30c356,41583038,408fcf82,c00c0f13
401f4f65,3ef893e7,bf109fc5,3e8b7ce2,3e14ba3f,3a5f9140,3d8208aa,3f603156,c0a7bca3,3f8ec50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06610f,3f4551b5,3d7840c8,3eedba7e,3cfef7c0,bf869a5e,be8a48ea,bec9a064,bf8d8478,c01ca1a6
3eb54dd4,bf716ac6,bfb0ad5b,3f9e2964,3d3b45d6,3dfa5cd0,3ddda597,3f38f409,be7a793e,c08dac74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be255d00,bead7dab,bfa93610,3efd5735,bf6f4b7e,bf82518f,bf1709ee,bf355c64,3e853da8,c0a1cfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff996ec,be4b8fe4,be7de2cc,bef2a667,bd0fb28f,3d161698,bc2b2720,bfc243ff,40aab884,3f8c0745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003eaa0,bfc26011,bf2cc648,406e0009,bec08ccb,3f209f3b,3db19f11,3f9aeb54,c039172a,c0e1a2c7
3f6ce5f9,beffd338,bfd7cd9c,bf51955d,be5d18a1,bf0d0100,bed9ab8b,413cb23c,4054f1ff,bfc68754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8549a,bdb7ded8,bfb0943d,3fc26d09,3fa40a92,3eb1edf8,3e0dc46a,c06e19a0,4025b60e,c0425162
c03cecb0,3f86b8de,bfa3e0a7,bf7cfcaf,3e3241e8,3e490ccd,be19ee6c,c081bd8f,40953d07,40673939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e8d5,bda50878,3f71a12c,3eadf4f6,bca29788,be099266,3dd6bd79,400f7046,406eebc9,408a57f7
3f4ebff4,bf4431b9,3e15a7c5,3fac3476,c0226ea2,bf0790ec,bf288d63,3fcb4900,3c18de00,c0310295
c01e63c4,3e1297a7,bcc61fc8,bf23eba4,bdfb2fb3,bd9cb6d3,3c1d7f78,c05d8af2,401de96d,40c3c927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf0c2,3f89b699,c0189f85,bf9ea624,3dbdfd48,3e0ca7ef,3d8f8ad4,3e8df034,409d37d6,405fe4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40109a71,be4e6906,3e99317f,bff693f7,3d83555a,be0de5df,bd461da0,3feb11a7,c06ac9ac,c0b258a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95832b,bee9cfaa,bf97d70f,3e08098a,3e9a2b98,bed743c3,bd018edc,40fc1ab9,3f90066a,c0202b28
bffd7719,3f3b0b8e,3f2931e1,3f2381e0,be4fa470,3eb2b286,3b850b00,c0e1aa01,4008c5bd,4011980d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2465f8,be59a978,bf389b37,3fe57937,3ed3ebcc,3f0bcb2a,3d005e4c,c03d4d87,bf2c030e,c03fbac4
3edee2eb,bf32668c,bf849b0f,bf3837b6,be4103dc,3c067da0,3a753900,c0c2c8f4,c0606d9d,c09ce1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ec302,3ed6385c,bd0353b3,3c5d0b68,bbe8fda0,3c98f9b8,3a4c9e70,be5ea1c8,bef49b5e,401949a6
c02ebbac,3f803970,c0299165,bf8aae9d,3ea4e044,3e7a7602,bdd36e6f,beae6277,40ca4334,3f519128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa0aad,bdcc4ccc,c026654a,400dc976,bc847e8c,3f833c6c,bd808f93,c057a5e8,3fe68ea8,c0837938
bf9c0a41,bc29ccb0,bf0f3fb7,3cab83f0,bff99eb2,3da33388,bd92e78d,3f8aeeb6,406c10f1,3fa90635

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f554cdf,bda26e9a,3f06eb10,3fae9b55,3aebf780,3ef5b36c,bd1d279c,3ead0c60,bea11d50,c0e2f704
4116ae78,bfb97676,40a2aa72,c0347921,bedb1f0d,3ec5a566,bf1eaa34,40b3b3cd,c1a9502b,3e702ee4
c081b960,bffdb7e6,c1160e7f,409d9c72,bfb3d0a1,3e52747f,bfa6d80f,4140d4e2,4184f36a,c1255549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba86c00,3e86554f,3fc6dfc1,3eb338ef,be34b668,bea38dfd,be2caabb,3e7c1d20,bf590404,40f2a281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d3d6a,c040615e,c0ca805b,408b5bed,bf0fd0c4,be2f863e,3dc494f2,4191b2d7,41088ab7,c140daf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed1bea,bfd87463,409b4fb9,c0552e71,3eb5ce5c,3e60ba86,3e7560b4,419010e4,c12189ad,4052e9b1
3f37aa30,bd2fb720,3f5dd62a,bf51e5f0,bf3b5dd8,3f641303,be4cce68,3f49fe38,c020c796,402d3b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
