# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59b1c1,bf54578b,bcb7fce3,c0128904,bc8836b8,3fbadeb0,bdaa31b1,3ef5c28f,3e5f3b64,3eee147a,bf4063d8,bf3cd136,bcb7f8ed,bf40a974,bc88351c,3f7e6a49,bda9ff8f,3eec6e51,3e5d77d1,3ee597ab,3f28e282,3f2cdebb,3f7fef78,bf289316,3f7ff6f0,3de29e60,3f7f1dd5,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128ce7,3f055468,3ed8805e,3f04a61d,3f097735,3ee09c90,3f05033c,3efdab3c,3ee14255

# JACOBIAN - 9 x 10
ba9a3950,3b63ee98,3b8d9c4c,bacd28b4,3ad428d0,b94d3050,b94abe64,3f4150a1,3ea6b7d6,3f02cce6
c045b26a,3f0fe98c,c02eab46,3d74dd38,bd3db048,3c4a6280,bde6565f,3e21df10,41013f60,bf087e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec07e6a,be204fb0,3b8daa80,3e4aeb81,3d197fab,3d7d5e76,bb3b654c,4056b9a1,bd9b6814,bff9dbc1
beb29947,3eaa1b8a,3f38e439,bee5b009,3e3ea6ea,be5cb283,bea74342,3d815228,3f7d542f,4050999a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80c8c6,3ea7f986,3e781b53,3e4a5492,3c313c24,3e3a0723,bd7c1a1c,bfe1c3c5,3ea7dc2c,40c708f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079ad9c,bfff841d,3fcd52a4,400d3d87,3c935b20,bf2b33fc,3d76a868,4045b641,c0dd8ba9,c09f40f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927153,bf1deec5,bd46a2a8,bdb8dfaa,3d6a04d4,bd919ba5,3ccd39c8,417a76a2,4088fff5,409b607d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1b889,be9f6b4e,3f29ded5,3d36b0a8,bc7f492b,3ddcb568,bd4f1780,4091fbf0,bf1bb460,c0111164
3ef5e367,bf174f50,3ca00bc0,3fbc5117,bfebeb94,3f990ee0,bee66f22,c010809d,bfe0bd9a,c0803c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb73cea,be8529f4,3f77f050,bed0e4b5,3c283214,3e339ac0,3d401ce0,bed4e632,400566d3,bfa855d0
40314374,c001eb97,bd147a98,3e4e8614,3dbd66f0,3df238d8,3c66a843,404b7128,c0c073f0,c034fc4c
3f8a0832,bf9bc82d,bf9a2fd3,407a3b00,3ec502ee,be22a7d2,3bd19c8c,bfb05b34,c02baa13,c0c882f6
4065a5d6,be1ec130,404625e9,bfc329fd,3ec373c6,3f056ca8,bed46c73,410d0665,c05b3dcf,bf4e3488
3f2e7cbb,bf512dbd,bf6cbc7c,3e9065d8,3d9639a2,3d87e49a,3d13d09e,41749eef,40a1dfa7,407a3076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d9189,3f583e8a,bfd2b5ce,3e83c2bb,3b2b18c0,3df4b810,bdd31324,c005cd6a,40451b77,c06fcbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33282f,bef85911,3d2c9ee0,bf1069db,3efd3b2d,3ee1daf9,3e7c3663,3ff5485f,bf489c24,bffefa52
3f9dc09b,bee17ed0,bef49549,3fb6b5b8,bdc47972,3cbdfa9a,ba395d20,40616843,bf66e4dd,c0ed238c
3f2bc6bb,bf7e84d0,bf77b640,40613f74,3f9b46c8,bef27f65,3d601510,c01042ec,bfbab89a,c0c98361
bfab234c,3f1acf86,beed5414,bf6d2ef0,bedea922,3de5d46d,c02adb67,3f41877d,400173a6,401841cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074ea74,3fc3fe2f,c0291627,bfea8c60,beaa3180,3eae8a2b,bc6a4410,c011d0f3,40fa68db,3febcb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29f7b6,3f59f616,4048b552,3f248d9a,be212ee1,3e7afe7e,bd9d3dd5,3fbd30cd,bf97885d,408f4bd4
3e15aabb,bebed595,bf5d0e14,3ef1003a,3fcfd184,c042f2fe,4023be76,3f7f694a,40065cfb,bfa17c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2ae42,bfa52cc3,40da418b,40535b50,3e25d4d3,be7beb66,bdeceff5,be02a3e0,c15ff720,3faa6aea
400081d2,bffdd503,3eed2800,4074c949,3e32e151,3de1a305,bdd9c07c,bfb2ef39,c0975083,c08defb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befce8a0,3ad4a640,3dd7aee6,3dc3609c,3d373c21,3e32d380,bd310f8f,c11065b7,c00fca35,40bdd306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffccace,bed38a83,bee68f8b,3d8e4038,3c4ff354,3c2c8f78,bd5f0dc0,41451254,3fc8e721,c0978200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0625b97,3f96b206,bfaca257,bf28ddb5,becf7961,3f10fe2d,bdddaaac,c00839ad,40ccb8d4,40b5d27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9403d6,be66fae7,bcf44180,bdad6782,3d9677ae,3cb51dac,3cc47aa1,c013ca29,be357d26,3f5cfa29
3fe56c0f,bf6752a6,bf3c75c1,bf9bad72,bce189c8,bf243c5d,bdd1da3a,415622c9,3ff13733,bfacfc2a
bf48fc19,befc2afd,c01abf01,3cd3a7b0,be2bc374,3e823fb1,3cc9aaaa,3ffe89c0,400c4d50,bf0d0842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf50d7,3ee4d8ac,bfb2f140,3dda40c8,3ea627d5,3f1f7f3b,be919076,bff1e1c3,3fd53c03,40037574
3eb9759f,bec6106d,bd934642,3db01814,3bece488,bd4fe735,3d6d9b7c,415a2f1c,409ac7f1,408a3e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c06fe,bfdd4b13,3fc333d3,3c5d0240,bd52548e,be3d4020,bc455890,40664446,be3d4900,bf704c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3f068,3f1e8eb9,bec139c0,be1a4dfa,3fd08db5,be2035fe,3f294435,3ee3762c,409ddbc3,3fd6c0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8882f0,be3a2be0,3edd127d,bd18c3a6,3d1c9daf,bcfd16cc,bd01035e,c0c6e3e1,bfbed113,407a7fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ed8cb,3ea4929c,bf165286,3e3d2888,3f5b4b61,be2e2742,3e918beb,3f45e8c1,406711b0,3e2c5a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27d5e0,bdd5a479,bf18ca6a,3db1c476,3dc20c87,3e01f253,bb8611f0,4058ef81,bef7f2ce,c0fd6097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f9732,c0045cdb,3f43a1ce,3f188aeb,3cb22e36,bdc8f13c,3c3a75c4,3f30f0d8,c0fd8ef7,c08c454d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396079,bfb4fc22,bdeff102,3ea04b43,3deb4720,3e0de983,bcd83e8a,bffe95ca,c0087c85,bf2ce5d8
3f06be01,bf8e60f5,c00df4cd,406e94f5,be5ebee5,3f56b8f1,be53b49f,bf485deb,be215ab8,c0eee3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e45d1,c039bc67,3e8efa18,3ea74e6c,bd545085,bdeb9b69,bcfb15d2,40560561,c0f28672,3f8b7676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ab99,bf4ad9b6,bf8097e7,3ed6c074,3d8e6aa7,3e0ad135,3d0cf34b,4177fa92,40998d04,40015919
3fccb7ae,bf0776c2,3f8b87de,3e82a7a9,3fdd8775,3f06a6b7,befcfaa9,409102db,c0073452,bef5c5c2
3f4e4b25,bf3e3a59,bf7df357,3e974246,3d3b2a4a,3e0f325d,3d71dda3,416918b0,4096f477,401d4a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0416883,3fd38cdb,bfea679e,c0193733,3e8f5ddb,bf1feb8d,3d0e1f2c,be000870,40db30ef,4080d528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe803b4,bfbc3e44,bf286ab2,4016f02b,bedefc80,3f8749a2,3f86a814,3f638660,c02de3bd,c0e3ac3f
bf8bb86b,3e43aeeb,bf6f48b1,3f6290d2,be38aff4,bf91fc1f,bf8773cd,c01bcab6,3f4f9a74,be857da8
bed65af2,bf707a67,c0310fad,4046c012,bd574fa0,3f091411,3e2374d8,bf62700d,3fb3de81,c0c0eaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013fd96,3f865ff7,bd0600c0,c02c3918,bf7f1861,3f217526,bdd07917,405187ae,40d24a9b,40e7faed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73d5dd,3fbfed16,be8e1694,3eb875aa,3e08a973,3dc6d286,bdc15251,c0bb46d2,bf1115b8,403f3762
4000736a,bf12d977,bee0697c,3d47cca8,3ce53000,3caaefec,3c595e0b,4153b710,4001d31e,bf7b29be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe26e5,bf7903db,bfe7eb0a,3fdea3d5,3da49813,bd912582,3c04d71c,404efe10,401da688,c0a15e38
bfdc4102,3f33bde5,bfb53364,c06a106c,3efc384a,bf7c1938,3dd03320,41044ad4,40e2d4cd,40a76af2
3fb34eca,bec64655,3fcd347a,bf3c9aa3,bec519ae,40215ffa,c047cd4f,407126ad,bfceaae1,3f79fc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820690,bf391387,bf6d8a62,3ede25a1,3cb93668,3e62aa21,3d67389a,416e10c9,4086f1dd,3f0d82a1
3f43772d,bedc67d1,3f854a3c,3dacec34,c00dce3d,3ea0f1cd,3ed3c483,3feceeb2,bfc488c1,be12586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa407a,beca0ac5,bf6f6b55,3f3cc31d,3f20f45f,c0805c97,be8d9723,be6a9c48,400e5bfa,3df74280
3f7c8d74,be0e36e8,3eeca1de,3da52a8b,3d19db0d,bc6fc6fc,bbd2e514,4123a93a,400e4f2a,40a29e2a
bff16914,3fb24362,be8440b8,c00b1cf7,40057de2,be9a4a06,3d0b7871,400cbd4c,40b0dc9a,407b7b73
40050706,bfc42a2f,bf948312,beceda7d,bcfa456c,bdf369ec,3d91444f,416bbd7c,40363bf7,4012696f
bf84f639,3f6be432,bdf09c20,bf42a3d5,c01bbbcd,3f23adc6,3e0c0761,3f81f3de,40548c4b,400877ab
bff3458e,3f8652a0,3f7bb5a3,bf672da9,bd3fc9f8,3d167cbe,bbd70a98,4053c293,40a9dbc1,40cbd76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8958df,be473c09,bec22dc7,3ed7c920,bbf94eac,3e0110b4,3d4269ce,3ff07c33,be95604c,c0090766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0338b4,bed5906e,c0013d20,bfb97c88,bee53ea3,bc9abcb0,3dc9b067,412ccafc,409392d6,3ec6f560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031b2b1,bf566bf4,4013efc9,be9c06b8,3e7c3cc9,c00e2b0b,3f690680,40959984,c068d20b,bfd8e137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff439ef,bfb45d12,be9ee513,bfee9528,3e5636c5,3dcbfaca,3bd0aa90,bf2c125c,c08dbac6,c0a3473c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffae072,bfe5a010,bfae215f,3ef8092f,3dc30cd7,bf0f9bd2,3f1f20c0,41332bda,3fb0da6b,c04fd866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb8985,bf9fd7b1,c00c080b,4052646d,3d7f222c,3e268a31,3e05f0f7,bd6dc700,beec0b14,c0d73769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d0aa8,bf4086ab,bf9998fd,40510e26,3cda74da,3f6a33d8,be043ea5,c085bbf9,bfdb6c89,c0ac819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdf3de,3f490ce5,c00e5d5e,3f3800c0,bc97f7ab,bd7bfcaa,bdca4349,c0b225f6,3fedcf45,3fb508d1
40417088,3eeaeb06,4091ec40,c053925d,be34ff79,3c425948,bdbaff12,406f8a3b,c0c1fd29,3fcb0d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b2419,3e8c8826,3e8ecbd6,be937212,bd6fc019,bd7070bc,bd2fed5c,bf224e14,40b6b64a,3fec6c8a
3f552b10,bf7ffa28,c024aba3,bed46dfc,3c99bd08,bd69b344,3d3018a7,4157e933,40912584,c00a41cf
401f2f46,3e96a6b6,bf14c8e1,3e6d0b27,3d74ac18,bd0c0015,3d860910,3f5af82c,c0a49481,3f78a486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee461ce,3f1ce3b7,3d362460,3ed708e1,3e5c54d4,bf6e02eb,be958efd,bef29b64,bfa2aec0,c0067096
3e8748ad,bf90511b,bfb1c7ba,3f97c5df,3d1808bd,3de81f1b,3dd183fb,3f1f9ae0,bec0f340,c08556f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25b500,bed2be9f,bfa1e1f6,3f343b7e,bf8fbc18,bf81c641,bf0abfc3,be93bb6d,bd28c880,c0974a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd428c,be35266d,be82d80c,bf085334,3d2de374,3ccf3684,bc559530,bfc6d4d6,40a5a43c,3f9db296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c49c7,bfde24dd,bf2b61df,40717278,be898195,3f1b0a52,3de3f5a2,3fb385f4,c04de875,c0e25723
3f69ee41,bf2c40c1,bfd6196b,bf4c6c84,be8f090f,bf0ee5f0,bedc8369,413c48dd,4057ea04,bfc9458f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafcc76,bd8b0e28,bfb0e31b,3fc4257a,3f88cda2,3e975047,3e29d6ae,c065b01f,401f1388,c043a228
c044a48f,3fa1c779,bfa82494,bf8aed0e,3e6a3030,3e3126e4,be394444,c088ee4d,409b5897,40606d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa18a7f,3d586a48,3f7271b1,3ec31db6,bbe94038,bddfd64f,3de3f56a,40146d10,406e947b,408ba4ca
3f5f3574,bf83a368,3de36440,3fca0fd8,bfdbadf5,3bf6acc0,bf35598f,3fda1fd0,bcce7ec0,c008a78a
c01fe1ed,3ed51444,bd3935a8,bf3077d7,bded2784,bdd1f303,bb90c1e0,c064e328,402f5bbf,40b7d74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f1d27,3f9431b1,c01a6468,bfa990df,bdca419d,3e3e5e0d,3ca9e0ba,be208e48,40af3902,40645aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40126464,bee72073,3e9b48e0,bfffccf5,3d296004,be5b2791,bd24ba77,3ff0f0b7,c073f318,c0b1b2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94bf66,bf24fae9,bf96f43b,3e34cde3,3e9468b0,bec22282,bd090d59,40fc0673,3f940c28,c01bc8cf
bff995d7,3f35f842,3f1e51e4,3f1d4f11,bc78d388,3ed2c56f,3c60b9dc,c0dd7c52,3fd7d2cf,4031978d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4d9f3,be24aba8,bf38ddbd,3fdc985d,3f0a730e,3eba41dc,3d6fb8c8,c031dc87,bf8556c3,c0568c8d
3ee659b2,bf507489,bf84bf05,bf3533b9,bd6fedce,3d81e6ce,bbd70658,c0c286ff,c05e0c44,c09bed11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaec57c,3ef20111,bcd82fd7,3b817f80,bda22c02,bd459c80,3c2482de,be4a9714,bee79b34,400bc0d4
c0390b25,3f85c253,c029d47d,bf8d97a7,3e3a60ff,3e85b940,bdfeb1cd,bf08d29a,40cea774,3f8b3fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac2ee,be701110,c0262c63,4015fe52,bda4fc70,3f9bd2f0,bda8830f,c05d7a3a,3ffa69a2,c060a814
bf9b685e,bc8c0350,bf22a7b9,bcc9aa50,bf896b3b,3ebaface,bdfd1138,3f803cb8,405eafb7,3fba9a48

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f824656,bf145899,3f0cdaac,3fb3e26f,3e566a6b,3f052590,bc5ce0d0,3f72bc50,bf728890,c0a390de
411b9297,bfdd7b44,40a82fc9,c01f67ea,bf542b58,3eae169d,bf11c8cd,40c4908e,c1a729fe,3e0793b4
c08bf4b8,c01141c1,c117a5b2,409a9b39,bf6bfb6c,3eeda93b,bfb2b4c7,4139795c,4183e176,c1192609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f3c38,3f1d1fa1,3fc61a96,3eb20e19,bda90380,bec24bf6,be24adf2,3e2685f0,bf4358fc,40caaac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c80d6,c05fa237,c0cbe7bb,408b3182,be644226,bd8648ef,3da82e9f,41909a58,4101927a,c13f2754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4b3aa,bff75a59,409c61a9,c04c435c,3e9bf801,3e71c241,3e8c8f51,41918716,c11e98b7,400858c8
3f446550,3da6f390,3f649966,bf7d9ec0,bfbe42b5,3eaba1b0,be216e28,3f5c9f28,c0190fa2,400ed9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c47a5,c072c02b,c112f6b8,4049b530,be89732d,bf6c2c72,3f266650,420775b5,4157bd88,c12c0385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
