# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bef8f,bf4d4ad7,3cf018f8,c0119506,3cae5a8e,3fbc7ede,bd5509ac,3ef5c28f,3e5f3b64,3eee147a,bf41dc7e,bf37fc5f,3cf0102b,bf4326a1,3cae572f,3f7ec0d5,bd54f116,3eec6e51,3e5d77d1,3ee597ab,3f2731a1,3f3200df,3f7fe3da,bf25afd4,3f7ff128,3dc8c030,3f7fa760,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a48c,3f055cf7,3ed84f62,3f02e6c6,3f06a85c,3ed8c4bf,3f00d5bb,3ef4eddb,3ed9043c

# JACOBIAN - 9 x 10
bc071ffe,3c1e0b9a,3aa9fd80,3a2d23d4,3a1ead52,39d6a288,ba325b31,3f453d71,3eadccdd,3f015652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b7f2,bdf9d5bc,bd372e38,3e7972b4,3d193564,3d7cecec,bb0c7a76,40627cbb,3d9513a4,bffef1dd
becbcfd3,3e9a0085,3ec51a0b,bef4ec73,3e01ade0,be474e07,beb7f857,bd35da30,3f9dd961,40532136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ae577,3e67d575,3e780e71,3e32ca69,3ce069f5,3e1f40d2,bd6c590d,bffd7c8a,3db6226c,40c6a604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40503999,bff2eae0,3ed64544,4013e78b,be55f8c4,bf114794,3b60bc40,406b0013,c0ab1a0f,c09f651f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8290c0,bf08def6,bda6bb88,bcd52900,3c9d5a28,bd30c79f,3c814cd5,417f6b1c,408fcddf,40996f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb996bb,bea0b96b,3f1903a3,3db48718,bced808d,3dec29c0,bd547e14,4097c624,beedebda,c0141cfc
3cf1ed08,bf051487,bf5a4158,3fc886df,bfac882f,3f5df26d,bebc99e0,c0094f36,bf30d8a2,c077e952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00341c8,3d786968,3e41413d,bf06b834,3c52c978,3e2048f4,3d23843b,be8d2ccc,40540618,bf7f48b7
4049fea7,c0195922,bda911c4,3e5a1790,3da52cd3,3dedef93,3c66d7ba,402f3d48,c0cfa2ac,c03c0919
3f80ac37,bf8f75ab,bf90d483,40715b17,3e93fb0e,bdcb94ae,bc53e2a7,bfc23198,c025e169,c0c22cfd
406b5453,bf2afb04,40169d3e,bf0cd7d9,3f0b950a,3ed92ab8,becf48af,4126703e,c04c5280,c0054a81
3f14bb4a,bf314100,bf4e33b3,3e87e850,3da444f1,3d800bc1,3d188d1a,417741a1,40a559b7,407d87a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf902f9e,3f4cdb50,bfc88750,3e78dd68,3cafd59a,3ddcf6ba,bdcba811,c00cb1cc,40393a3b,c06ff59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a8e3,bf46010c,bf30f354,beae5cd4,3e8df45a,3f13bfb5,3e52e431,400c8368,bec2c2a8,c016123e
3f85fb0f,beb1aba0,bf1e3e9b,3fafa54f,bd92893c,39bd5400,3ab71f50,4063b8a5,bf0f416a,c0e8d33e
3e451d12,bf2d6a46,bfa3378e,40572dc3,3f4200a3,be3ac02a,bd105770,bff5894b,bf185e3c,c0c2548f
bf6af4e0,3ef59de4,3e6100a0,bf72e2eb,bec1608f,3d8727db,c02ef77f,3ee39378,3f89c02d,4014ccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068644c,3fc6e1b4,c00e048f,bfee2cf1,bea485f6,3eaf258a,bb847078,c018d3a6,40ea1407,3fe8e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086036,3ed7fa76,4032f12b,3f53368b,bdc95027,3e4b9810,bd91af79,3fa55838,bfc5139d,4084e05a
be8f7364,3c6cc1e0,bf7c27c5,3e2364c7,3f7ebb4e,c0292506,4021eaeb,3f8a383c,403477f4,bf6474b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aee29e,c0038953,4090f490,407b41e8,3e6fc263,beaa41f4,be0db467,3ecd2ab8,c14a1408,3f110d70
40002fea,c000d146,3ec8422c,4072fc5f,3e333406,3dd99e37,bde16428,bfbea8d9,c0964b1d,c08c2c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe96cd,3ac75480,3d57dbd1,3cc2e0a0,3d115a24,3e26d011,bd39c9a7,c112b6b8,c00fd657,40c070e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfe444,be21610b,bed86bbd,3dad73f8,3cef963a,3c461e98,bd6779e0,414c46cb,4004d1ff,c094e081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029c9eb,3f4a4086,beee3ac6,bf2c2169,beed2da4,3f19a976,bda546a4,c0340661,409540f8,40aebe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca64f5,bde6d964,3b5e3f00,be3921d8,3d471f4f,3d025acf,3c9924f6,c01678ce,bd5d5500,3f80bafc
3fb651dd,bf1cbb46,bf2944e5,bf9d31d8,be12e677,bf0cb41f,be095100,415dd5af,401a451a,bfa185dd
beebcfa7,bf352f6e,c00e8cac,3e2c06d6,be16cf4e,3e75b121,3d080ff9,3ffc570a,3fd2642b,bf50a0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf897bfe,3ea9d108,bf4b1786,bd185f90,3ee5f499,3f075c61,be864a56,c0226355,3f4170d1,400b7a8b
3e36a3cd,be55cccb,3cbb0811,3e3088aa,3cd0db70,bd3e1881,3d786332,4160e70c,40a1afe5,40886f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f455c56,bfe5bf8d,3fd309a4,be24eb3c,bd6a3a4d,be372365,bbf62b80,40475a47,bf0110f4,bf421192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecd8a8,3efdb0a0,bf620f70,be64b8bc,be4731e2,3f7e61dd,3eab0834,3f8235f7,40a6a8eb,3fa3d516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeffeba,3c8e0ac0,3ef9400f,bdb9f3d0,3c8bdd46,bc86ca00,bd12fc48,c0c1d21c,bf9f3c8a,4080d6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95dd89,3ea42350,bf566957,3e5f1acc,3f31d3ee,bd85590d,3e86ead3,3f6de56a,40749698,3dc72bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d19d6,bdc6a974,bf201ab2,3d53f3f8,3dba2ede,3df684a8,bba90ca8,4056d291,becb74cc,c0fb81fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068647f,bfec8cab,3f2984f4,3ee59c0e,3c22ec4c,bdd0eed6,3b351630,3f41b88c,c0ea948f,c0831122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72e50c,bfc2478f,3e073e64,3e84723e,3de3cfb2,3e062b5e,bcb579ee,c00faa6d,c023d3b6,bf295166
3e78cdbc,bf43de61,bff0b55e,40656edc,be01715d,3f4eaee9,be4e0381,bf2bc70d,3d8c1ec0,c0e555be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408309fd,c05022b6,3ea0f8fb,3e98a8bd,bcef585e,be0bd86f,bcbca641,4037c09b,c1015092,3f8537e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5261bf,bf239f4a,bf5d5fa5,3eca1468,3dae7899,3e026d3a,3d140dea,417b0fa0,409e66e4,40063174
3fb8b9b5,bf49607d,3d12ebac,3f328a5b,3fafa805,3f475c6c,bf18f120,40aece21,bfa64e98,bf8f92ec
3f2d521a,bf19bc82,bf5ef45f,3e8fa197,3d4c22c2,3e0f9f9e,3d74f419,416c5099,409ba692,4020eb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03abbe2,3fe6e750,bfa0216f,c0208fb4,3e90f7c3,bf1e3a7c,3d3b2fcc,be813d7c,40cbc35e,40844865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fbca,bfa184aa,bff0edb5,402117fc,be3cc9e0,3f574207,3f8f3887,3fb87114,bf79da20,c0e0b680
bf89c067,3e7da30c,bf5ae40b,3f2b511f,bec248c5,bf81b162,bf905a30,c031d949,3f460741,bcd3a6c0
bf1a19a3,bf2c8fed,c01f6708,403c1afe,3d1b063c,3ef667b5,3e361f5d,bf736aaa,3fc2c5d6,c0b7446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2a46d,3f480333,3ecb2870,c023447d,bf288b36,3ee546ae,bd027516,4041b188,40b0ec50,40dfbafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74fb45,3fbdd502,bee94711,3e447a09,3df04ffd,3dbcb5d1,bdcfc0a5,c0c938de,bef43d40,404da042
3fe74171,beef257a,befadfdb,3e04a83b,3ca167a8,3d22255c,3bf1313c,415a102c,40178a8f,bf8422c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be864d40,bf72f992,bfc62bb7,3fcf5157,3bbf7330,bc8b7c48,bb22d820,404118da,400bc99d,c09d9c8c
bfbdbd57,3f3d679d,bf4a1a00,c06c0e92,3e8ce939,bf58ef9f,3d8f4b50,410480ae,40ce212e,40a4c3c2
3fb86b48,bf033aa2,3fc27adf,bf016112,be7c7e2c,401cef00,c04e6afc,40836c2d,bfd1e9d1,3f30ff45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55db0f,bf0be464,bf4f1d53,3ed200c4,3d66ee0e,3e4ef9ca,3d7cc25e,4171ac23,408df6cc,3f246700
3f025a93,bf0cbe78,3c2c0730,3e914433,c00a0113,3e73e014,3ed6d42c,400a5df0,bf262d3a,bea1e6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7b17c,be9a762b,bf3e1a25,3ed876b4,bebdffb8,c058cfdb,beef9448,bebe9494,4009e0b7,3e8f7f63
3f6b22b4,be0f39d1,3e9e2acb,3e1bfa42,3c9d04ab,bb9c9a48,bc55df1a,4126c3c8,4019acbc,409ffde1
bfa8b8a1,3f9cedfd,3f23955a,c00993ca,3fc8b1fd,3dcad498,bcf475a0,4012488e,40889281,406598e9
3fef785a,bfb1d164,bf96b538,bebde80b,bd5a3a34,bdbe602a,3d80601b,4170d8b1,404db596,4013710f
bf56e9ae,3f42122b,bd8f1400,bf053042,bfca9052,3d938ab2,3ea1ba78,3f6afb80,403c6213,3ffe9c7a
bfcb0737,3f53a2f8,3f805fba,bf3c4f7a,bd4f20f6,3d2f80bd,39bbe420,4055e655,409a2f78,40c1e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee26826,beb62129,bf030791,3e9e7387,bc980b3d,3df2f4e6,3d30f54a,3fb22fbf,bee6ecdc,c00215b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a9b8f,bdf869ac,bfced124,bfc4614b,be6baf9c,be15aa10,3e11bec6,412e4e04,40966899,3f1cdd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273522,bf87aeac,3fc8a3c0,3ea364b4,3e2eaf0d,c009cddb,3f6e25c1,40befc59,c042c09d,c020e7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff72d26,bfc0738c,be92fe8e,bfda3a39,3e4e4bbf,3dd191d2,3bc67130,be9dfa2c,c08eb6e4,c0aababd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb94739,bfac43bd,bfa377be,3eac2065,3d6b84d6,bf04b9ae,3f20f1a1,41387b16,4006c4bc,c03a983b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6d9bb,bf885004,bff23fff,404926d0,bd16c47e,3e6a5aab,3deb65ff,bd8a8bf0,bee6b9b2,c0d0ad7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda58a0,bf1ccf7b,bf9a3416,4049e55d,3e15dac9,3f582d8f,bdf427a9,c0899c6c,bfc0f2dd,c0a53cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8160,3f2eb1c9,bff6a972,3f49e362,bcd81824,bd60cf4a,bdb9e4da,c0b39f81,3fa9398d,3f9f5008
405c2905,be7b88fc,4076c051,c0302b30,3d6687c8,be2243d2,bd40b7ee,4081a19f,c0c94819,3f4c301e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0218f98,3e8ce5cb,3eed524d,bec4681b,be08cd2c,bc19e120,bd53b523,bf620eb3,40ad6d94,3ff5de07
3f0d6911,bf2e244b,c00f96e2,bee6da2b,3c1c12e0,bcf1bbb0,3d228a84,415e365b,4099927a,c002623c
4027908b,3e3b4f01,beb41db0,3e9d103a,3d0491e2,bb845128,3d8713a9,3f81df9e,c0af949b,3f4f19e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebed69c,3f1d7c69,bdf729f4,3ed0e4f7,be0fbfe3,bf2f207d,bec1013f,be955bb4,bf89671b,c00af42b
3ed110c1,bf96e50f,bf94119d,3f92825e,3d24ee99,3ddfb4ae,3de64c55,3ef3db06,bf2e2581,c0848881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67e424,be789e98,bfbe0761,3f1a32f5,bf6d6489,bf93f574,bf040e6a,beca9efc,3ee94a0c,c08ec4d0
be22f331,3fb6eee0,400591ca,bc8e55a0,3e0424a7,bd2d0796,bdbac543,3fc29e4b,40053f8f,c09bb994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd70c06,bec6bbfe,be3a940c,beca93c2,bc8ac350,3d702fee,bc730cbc,bfc14c33,4097fe0d,3f7584e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4d83a,bfbf0e7b,bf6aec94,406d672d,be73fab4,3f190754,3de28162,3fcfbcd6,c0200fd1,c0db82b5
3f1bead7,bec087e2,bfbb63e6,bf53a14a,be8f8163,bf0c99c1,bee3c77b,414230e0,406e7c76,bfb91967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3c036,bd3e01d0,bff6cf3d,3faf2466,3f02254a,3f2df5a0,3d54bb59,c06851a1,4042cfb6,c03cbf94
c038c44c,3fa7a913,bf66bd11,bfa0baed,3e9a166c,3dddd608,be2b5733,c0976e2d,408b52b0,406ce8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf645,3e564b6c,3f4dbec4,3ecd9ee5,bcb6ef62,bdd33308,3ddec6e6,4022a8cb,4081b279,408bfb86
3e978b6e,bf66c4ba,bf77be87,3fee9a95,bf2260fd,bf2e567f,bf0f579d,40019cf2,3fa3194b,c0043deb
c01497d5,3ea8ca0b,bd613450,bf546520,bddf3e6f,bdea5726,bb610eb0,c0829458,4020e436,40bca1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122f4e,3f9a5aa9,bfe9e228,bfad2580,bd3f185e,3e17a06d,3d29d7eb,be761060,409bda64,4063ebff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d10cb,bf177c5e,be1ff684,bfeea22a,3d6bd912,be80f2f8,bd3104f7,400742c1,c05ae9cf,c0b6b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f740ed9,bef2aaf9,bf8c17ab,3e4c5a3d,3e95fd2c,bebc338b,bd0f9bca,41033dcd,3fb6403a,c019d1d6
bfec93df,3ef5c4f2,bc7ec180,3f434a20,3d7e07d6,3eb2220a,3cc90200,c0ddf504,3fe739af,4023ba46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b5cf9,bcdca1e0,bf99c479,3fe4ee80,3f57cdd1,3e1e86f8,3dcd2c22,c025ce61,bea222da,c050e0be
3ec0c4a0,bf3200c4,bf4793b3,bf3e434f,3a455a80,3c7e72f0,3c39a584,c0bf7635,c06050fa,c0999ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf4709,3edd4161,bd5381dc,bc5ecd70,bde0efa9,bcc7a5d8,3bc412e4,be8e0a08,bef0f6e7,400c8fba
c0375fe9,3f9f458a,c007b4a3,bf9fd902,3de8d31d,3e9c2968,be09b48f,bf22833d,40c459be,3fa009ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba15f,bd81a806,c00d693c,400a581a,3e04dad1,3f8ca499,bd2f5f71,c07277e4,3fe060fd,c04d3c04
bf901705,be01b7a2,bf5721a7,3df889b4,bf8b761a,3eba17e9,be0a25da,3f965bab,405c1530,3f9efc6e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f3ec392,be90ca8e,3f0751fb,3fbc2ab0,3e32f80e,3f075d3b,bd1ff490,3fc618b4,be0d84a8,c0bbe64f
411ed52c,c017e0c3,4096fd33,c000753d,bd2a3e72,be6e53ae,bedfe70b,40c62d41,c1a70f6f,be65fa46
c0947bf3,bfdf42e5,c10c0ecd,4089310a,bf84151e,3f0ee2f4,bfb8d092,4130db62,417fe1ce,c0fe042d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d656b00,3e9f9896,3f6f47f3,3e9800e2,bda04e38,bed02271,be105639,bea73c80,bf853ccc,40edcc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed454,c049a00e,c0d38c1e,4084a625,be424f30,bdb8c3be,3dd18498,4191503e,410996ff,c12a88f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3815a,c01c7181,406e042b,c023a310,3e99eed9,3e4e970d,3e863043,4199e061,c110496a,3f7fa8ee
3f327732,3e617860,3f8f2e1c,bf5d154c,bf5213b4,be101638,bd4ddb4c,3f7d1034,c00ed9a2,3fef04a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9f4ae,c0382c06,c0fe286b,402290c9,bef26e95,bf3db4fe,3f2c83e4,4207653c,4154ba00,c108468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
