# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59de75,bf5532fa,bcc81400,c012a563,bc94dd83,3fbaad7c,bdae190a,3ef5c28f,3e5f3b64,3eee147b,bf408154,bf3d651f,bcc80ee8,bf405ea6,bc94db6a,3f7e629f,bdade361,3eec6e52,3e5d77d2,3ee597ac,3f28c0e6,3f2c3ca2,3f7fec74,bf28e86f,3f7ff52e,3de5a9fc,3f7f1358,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128bc0,3f055592,3ed87d5e,3f04bb5e,3f09972a,3ee0fa69,3f05372e,3efe1554,3ee1ae0a

# JACOBIAN - 9 x 10
ba900a00,3b686862,3b8f6450,baca4604,3ad4f478,b94021e0,b9435a4c,3f4150ae,3ea6b7e2,3f02ccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045857e,3f0feab6,c02e7363,3d7580e8,bd3e843e,3c443920,bde65f8e,3e21df40,41013f67,bf087e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec10621,be1d6d38,3b8c4f00,3e4b0fcb,3d1993d0,3d7dd31a,bb424526,4056b9a8,bd9b6812,bff9dbc9
beb2d590,3ea8b4c4,3f392834,bee56c7c,3e3f0e0c,be5c4627,bea6aa22,3d815220,3f7d5437,405099a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80e884,3ea656f7,3e79725a,3e4b52be,3c3951c4,3e3ac31c,bd7b5b63,bfe1c3d4,3ea7dc2d,40c708ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079c1b2,bffe0bbd,3fcd54de,400d3dea,3c9f2dd0,bf2b140c,3d772348,4045b649,c0dd8bb2,c09f40f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92aed6,bf1d1f1a,bd469624,bdb909b8,3d69f182,bd91a289,3ccdd3d4,417a76ac,4088fffa,409b6084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1ee53,be9c5431,3f29eba4,3d393238,bc7dcb26,3ddcdc83,bd4f8a58,4091fbf6,bf1bb464,c0111169
3ef5f799,bf15f8e6,3ca6a880,3fbc58e8,bfebef36,3f98eff6,bee6a758,c01080a0,bfe0bd9e,c0803c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb76cb4,be856f84,3f789eb7,bed0ab3b,3c276288,3e33e0e2,3d3e3062,bed4e640,400566d8,bfa855d4
4031408d,c001e13a,bd19a2b0,3e4ebdf1,3dbdb563,3df2a62f,3c671d92,404b712c,c0c073f7,c034fc52
3f8a2fb1,bf9b5aa4,bf9a20ae,407a2241,3ec5080e,be22899c,3bd520fc,bfb05b3c,c02baa18,c0c882fe
4065afce,be16be5c,40461085,bfc3256e,3ec3685c,3f057102,bed3ede4,410d066a,c05b3dd8,bf4e3490
3f2f27e6,bf503760,bf6cafca,3e9070bc,3d965576,3d887e9e,3d1407c8,41749ef7,40a1dfae,407a3082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d7e83,3f58017d,bfd29dfa,3e83cdad,3b26cff0,3df50a5a,bdd2e31e,c005cd6f,40451b80,c06fcbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f333d81,bef754df,3d2b6f00,bf104b2d,3efd1a57,3ee1c038,3e7bae45,3ff54867,bf489c30,bffefa5e
3f9ddf90,bede9ff0,bef44a5c,3fb6b050,bdc426e6,3cbf48b0,ba42c980,4061684b,bf66e4e2,c0ed2396
3f2c2bbe,bf7cd7c1,bf774de1,40613282,3f9b4e4e,bef2b5bb,3d603a78,c01042f0,bfbab89f,c0c98368
bfab283f,3f19d47e,beedda96,bf6d7997,bede4cf2,3de80997,c02a8033,3f418784,400173ac,401841d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074efce,3fc3088b,c0291586,bfea7eb6,beaa3918,3eae93a8,bc6bc134,c011d0f9,40fa68e4,3febcb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e288e2a,3f5931ca,4048c519,3f24cf1b,be213174,3e7b342d,bd9ca030,3fbd30d4,bf978864,408f4bda
3e16674d,bebf0b06,bf5d0bb0,3ef08590,3fcfdb50,c042fbe4,40236279,3f7f695a,40065cff,bfa17c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2a574,bfa3f634,40da5311,40537fbe,3e260a4f,be7bf824,bdebb31f,be02a3c0,c15ff729,3faa6ae8
400082ab,bffd5fd1,3eeddc7b,4074b473,3e32e854,3de1e980,bdd959b6,bfb2ef42,c0975089,c08defb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd5f8a,3ac86580,3ddb28e3,3dc60fc2,3d39d1be,3e337c06,bd3058d3,c11065bc,c00fca3d,40bdd30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd1e3a,beced01f,bee6e6e6,3d8c986a,3c4b5c3c,3c25cbc0,bd5ec55e,4145125a,3fc8e729,c0978206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0627c45,3f94de4c,bfac926c,bf29298f,becf21bd,3f11316c,bddfae7c,c00839b3,40ccb8de,40b5d285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f8fe,be65e178,bcee3d68,bdac2da7,3d970996,3cb6c252,3cc526c2,c013ca30,be357d2c,3f5cfa37
3fe5bbec,bf65520e,bf3ce60d,bf9bd259,bce3f44c,bf24717a,bdd1024e,415622d0,3ff13740,bfacfc33
bf49078b,befe60ea,c01acd60,3cd0f2b0,be2b8840,3e826933,3cca7ff1,3ffe89c4,400c4d56,bf0d0846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf73bb,3ee13274,bfb30f07,3dd83f68,3ea66d0b,3f1fc8ca,be912790,bff1e1cd,3fd53c0a,40037579
3eba27a8,bec59198,bd94a4da,3dadd750,3bdf6d54,bd517c50,3d6d5144,415a2f23,409ac7f7,408a3e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bbd26,bfdd652c,3fc37162,3c658f00,bd5382f1,be3d41e1,bc499d30,4066444c,be3d4910,bf704c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3cba2,3f1de90b,bebeea0c,be196558,3fd0d343,be203dea,3f294d72,3ee37630,409ddbc9,3fd6c0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88574d,be399208,3edd2df6,bd17e5b6,3d1cf02a,bcfcd840,bd010b4c,c0c6e3e8,bfbed119,407a7fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eb666,3ea43a56,bf15c934,3e3d59ae,3f5b408e,be2e1bc0,3e912a4d,3f45e8c0,406711b9,3e2c5a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f35e,bdceaaa4,bf18d5a6,3db21b4e,3dc288e1,3e02663d,bb854658,4058ef88,bef7f2d8,c0fd60a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fa8c8,c003b3aa,3f435cd9,3f18a32a,3cb510b6,bdc87460,3c3cf874,3f30f0d4,c0fd8f01,c08c4553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f398e5b,bfb4f660,bdf02a59,3ea073da,3dec229e,3e0e990e,bcd770cb,bffe95d4,c0087c8b,bf2ce5e4
3f073700,bf8db1a5,c00df2a3,406e7530,be5fae14,3f568463,be533146,bf485df0,be215aa8,c0eee3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e4a5e,c03967fa,3e8eaa84,3ea79a8c,bd53b69d,bdeb872a,bcfb14ae,4056056a,c0f2867c,3f8b767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76615e,bf49846d,bf809578,3ed6bb37,3d8e71ef,3e0b1768,3d0d5820,4177fa9c,40998d0a,4001591f
3fccf0c2,bf067da0,3f8ba81b,3e82e1af,3fdd5c2c,3f066a0d,befc5242,409102e1,c0073455,bef5c5c2
3f4ef81f,bf3d0ea2,bf7de9eb,3e973fd6,3d3b1dc8,3e0f5dc9,3d71eeae,416918b7,4096f47e,401d4a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04176a4,3fd2aee8,bfea6322,c0192f79,3e8f5a4e,bf1fdbda,3d0d7c88,be0008b0,40db30f8,4080d52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe835ec,bfbb39ff,bf288868,4016e420,bede3c08,3f876b00,3f865cf0,3f638670,c02de3c4,c0e3ac48
bf8bb8d8,3e422797,bf6f3714,3f6283e4,be389494,bf920712,bf872e73,c01bcaba,3f4f9a7d,be857dac
bed582a5,bf6fae17,c0310398,4046b007,bd57a2d0,3f09163e,3e236342,bf627014,3fb3de8d,c0c0eaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013faa3,3f855ed0,bcf73c80,c02c2a87,bf7f6fc7,3f214c2e,bdd0dfc8,405187b8,40d24aa5,40e7faf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf743c1a,3fbf9682,be8db2c2,3eb87c64,3e08d279,3dc7a870,bdc119cd,c0bb46da,bf1115c0,403f376b
4000957f,bf111fa1,bee0d070,3d453120,3ce1e818,3ca70168,3c59cd6d,4153b716,4001d324,bf7b29c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebda6da,bf7907c4,bfe7cbad,3fde8f64,3da45b4b,bd914a69,3c054c90,404efe16,401da68e,c0a15e3e
bfdc3a4e,3f3212d4,bfb55a98,c06a123c,3efc9b86,bf7bf3b5,3dd0e0ac,41044ad8,40e2d4d6,40a76af9
3fb34b06,bec4b2d7,3fcd1ab1,bf3cb58a,bec5a418,40215f2b,c0474f42,407126b7,bfceaae8,3f79fc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8260ae,bf378a99,bf6d85ae,3ede232b,3cb90ae2,3e62e54c,3d675baf,416e10d2,4086f1e2,3f0d82b0
3f43b4b4,bedae197,3f85a72f,3db02898,c00db5d4,3ea0e28d,3ed3aead,3feceeba,bfc488c1,be125884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa0ab1,becad9be,bf6f60fd,3f3c92aa,3f21676d,c0805d67,be8cf731,be6a9c48,400e5c00,3df742a8
3f7cb9a6,be0c8f0e,3eece033,3da593ca,3d1a2d6f,bc6efecc,bbcf9164,4123a93f,400e4f30,40a29e32
bff155ec,3fb1b6f6,be83c080,c00b22ca,40055d92,be9af3e7,3d0633bd,400cbd50,40b0dca0,407b7b7c
400535ef,bfc3833c,bf94c314,becf4774,bcfd4db4,bdf44206,3d913f7e,416bbd84,40363bff,40126974
bf84d940,3f6bb47a,bded29b0,bf427635,c01bb1b4,3f23ecb4,3e0ad4ac,3f81f3e0,40548c53,400877ae
bff356fc,3f857488,3f7c384c,bf671648,bd3fcb3e,3d16a380,bbdd2cc0,4053c29a,40a9dbc8,40cbd776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89172d,be492098,bec1eea5,3ed7e335,bbf23880,3e01650b,3d42f851,3ff07c39,be956060,c009076c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0aa988,bed47f3c,c0015ab2,bfb99370,bee56d20,bc9bcf88,3dc936ee,412ccb02,409392dc,3ec6f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031c112,bf548fb5,4013fb6b,be9b7ddc,3e7bf51e,c00e408a,3f685cc3,40959989,c068d212,bfd8e143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff468d1,bfb34995,be9f1de2,bfee66cb,3e569fc6,3dcc4e32,3bd4b7e8,bf2c125e,c08dbacb,c0a34742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb43ff,bfe495c9,bfae41c0,3ef7625e,3dc2234e,bf0fdd4e,3f1ecde9,41332be0,3fb0da74,c04fd86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec7864,bf9f3234,c00bfec8,40525292,3d8021e7,3e266408,3e060728,bd6dc6d0,beec0b16,c0d73771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ed628,bf3fe71a,bf9978bc,405100a1,3cd5cd58,3f6a2ebf,be03c652,c085bbfe,bfdb6c92,c0ac81a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdf1c0,3f4728c4,c00e6a3c,3f38022e,bc970fad,bd7a75e0,bdca96ae,c0b225fb,3fedcf4e,3fb508d7
40416149,3eecdf6f,4091e65f,c05371e6,be349808,3c4de1b0,bdbb6819,406f8a42,c0c1fd30,3fcb0d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b197e,3e899774,3e8f0b23,be9396d8,bd6f8860,bd7091e0,bd3048dd,bf224e1d,40b6b652,3fec6c94
3f55ec3a,bf7e71da,c024c36a,bed4f8d8,3c95bad4,bd6bce20,3d3043e0,4157e93a,4091258c,c00a41d4
401f2cda,3e9adfc0,bf145c42,3e6e26d0,3d742357,bd0ce1f6,3d85ef48,3f5af833,c0a49488,3f78a492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee407e8,3f1d182e,3d37bf50,3ed7464a,3e5bdd02,bf6e44aa,be950c67,bef29b90,bfa2aec4,c006709b
3e87e90e,bf900643,bfb1c4a7,3f97b9cc,3d18d0c5,3de8aa2d,3dd0e562,3f1f9ae4,bec0f33f,c08556fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d282900,bed1e8d1,bfa1e4c8,3f343f18,bf8fa87e,bf81cbfb,bf0aa695,be93bb62,bd28c880,c0974a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd0e4d,be3854a6,be82d3fb,bf083563,3d2f5083,3cd28d68,bc58ebbc,bfc6d4da,40a5a444,3f9db299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c68fd,bfdd226e,bf2b3c62,40715d1c,be89c6d6,3f1ad114,3de391e8,3fb385fc,c04de87c,c0e2572c
3f6a8ab5,bf2ab410,bfd645ea,bf4cb497,be8efe08,bf0efc64,bedc11ac,413c48e4,4057ea0d,bfc94598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafa696,bd8af27c,bfb090f9,3fc4394d,3f88a7f7,3e967b1a,3e29c6f5,c065b025,401f138e,c043a232
c044b3dc,3fa0d7c7,bfa80fcc,bf8ae82e,3e6ad6ba,3e326f8b,be38bbf2,c088ee52,409b589c,40606d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1a244,3d46a6d0,3f72981f,3ec36519,bbe64608,bddf6471,3de399b5,40146d15,406e9483,408ba4d0
3f5f9562,bf832004,3de892ba,3fca0d2c,bfdbe2ce,3bdf6700,bf34fca1,3fda1fd6,bcce7d40,c008a78e
c01fe4ac,3ed2367f,bd374e04,bf307418,bded03f6,bdd1e0f8,bb8ec360,c064e32d,402f5bc8,40b7d752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f1bda,3f9391d8,c01a6850,bfa99223,bdc90e62,3e3f1b4d,3caa0fc7,be208e50,40af3908,40645afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40128055,bee2ef08,3e9b45ad,bfff8cb6,3d2cce68,be5a3bc0,bd23d3ea,3ff0f0c4,c073f320,c0b1b2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94f9d2,bf237aae,bf970439,3e33eb70,3e943f31,bec25fd3,bd090593,40fc067c,3f940c32,c01bc8d5
bff9aad8,3f34bb6c,3f1faa73,3f1dda1c,bc770d0c,3ed2ee34,3c5f7b00,c0dd7c5a,3fd7d2da,40319792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df54e9d,be22f4d0,bf38d132,3fdc9def,3f0a6bca,3eba981e,3d70a074,c031dc8c,bf8556c9,c0568c94
3ee6b69c,bf4f715d,bf84c914,bf350401,bd6d941c,3d835d82,bbdb3d20,c0c28706,c05e0c4c,c09bed18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaec12a,3ef2427d,bcdba830,3b652ca0,bda29160,bd46d778,3c21c8dc,be4a9738,bee79b3c,400bc0da
c0390e26,3f851771,c029db42,bf8daa8f,3e3aa91e,3e860607,bdfe04e0,bf08d2a0,40cea77d,3f8b3fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbab32b,be717168,c026258a,4015ec88,bda6c794,3f9bcecd,bda8af1f,c05d7a43,3ffa69af,c060a81c
bf9b4ce8,bc9fdf18,bf21f660,bcc73680,bf895269,3ebb0842,bdfba0ec,3f803cb5,405eafc0,3fba9a4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f82683a,bf1316dd,3f0d51f2,3fb41c50,3e571517,3f0561a5,bc5c7aa0,3f72bc40,bf7288a2,c0a390e6
411b917d,bfdb5efe,40a7e088,c01f529b,bf53b06a,3eaf446c,bf118a38,40c49099,c1a72a06,3e0793e8
c08bcac0,c011644a,c1179608,409a829a,bf6c1e08,3eed6997,bfb24609,41397964,4183e17f,c1192612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b0990,3f1c7545,3fc609c4,3eb25518,bda85050,bec21132,be247cfa,3e2685e0,bf435914,40caaacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e1c20,c05ee9c8,c0cbd58c,408b2303,be643c75,bd8655a4,3da83d53,41909a60,41019283,c13f2760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4ccaa,bff4de11,409c5f65,c04c085f,3e9c94c1,3e72c0f4,3e8c7398,4191871e,c11e98c0,400858d1
3f445b2c,3dab7430,3f647a40,bf7d77a0,bfbe0873,3eacdb9f,be20a824,3f5c9f20,c0190fa8,400ed9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d31a7,c0720872,c1130b8e,40495752,be89dffa,bf6c97ad,3f2600ae,420775bc,4157bd94,c12c038e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
