# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f931,bf55022c,bcc24149,c0129f12,bc905ae8,3fbab755,bdae2f7c,3ef5c28f,3e5f3b64,3eee147b,bf4092f3,bf3d4446,bcc23ca0,bf406f50,bc9058fe,3f7e64d4,bdadf9be,3eec6e52,3e5d77d2,3ee597ac,3f28accb,3f2c60ba,3f7fed93,bf28d571,3f7ff5d3,3de50d6a,3f7f131b,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128c2c,3f0555ad,3ed87ba2,3f04ad80,3f098862,3ee0df28,3f0529d6,3efdfb03,3ee193ac

# JACOBIAN - 9 x 10
ba89f200,3b6769ba,3b8ebf4e,bacaea60,3ad4abe5,b942bf00,b9432fc0,3f4150ae,3ea6b7e2,3f02ccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0456a97,3f0fea74,c02e87a4,3d755c70,bd3e38b4,3c4574e0,bde65fc7,3e21df40,41013f67,bf087e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1574a,be1e115a,3b8ccc00,3e4b07bb,3d198ca9,3d7dbbcc,bb426ccc,4056b9a8,bd9b6812,bff9dbc9
beb2f996,3ea90496,3f390fa3,bee57b8b,3e3ee94a,be5c5bdf,bea6a6b2,3d815220,3f7d5437,405099a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80fb79,3ea6b40a,3e78f63e,3e4b1a39,3c366ffd,3e3a9d82,bd7b571c,bfe1c3d4,3ea7dc2d,40c708ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079cdac,bffe5f71,3fcd541a,400d3dd7,3c9af690,bf2b1a74,3d772610,4045b649,c0dd8bb2,c09f40f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92d39d,bf1d4d4a,bd469ab2,bdb90064,3d69f86e,bd91a12c,3ccdd74b,417a76ac,4088fffa,409b6084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc20e79,be9d0410,3f29e70a,3d38a370,bc7e535c,3ddcd4b6,bd4f8ce9,4091fbf6,bf1bb464,c0111169
3ef603a4,bf16450c,3ca443c0,3fbc5730,bfebedf4,3f98f62b,bee6a89a,c01080a0,bfe0bd9e,c0803c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb78941,be85601a,3f785fa3,bed0b810,3c27ac78,3e33d2dc,3d3e2553,bed4e640,400566d8,bfa855d4
40313eca,c001e38c,bd17c4f8,3e4eb186,3dbd9972,3df29056,3c672038,404b712c,c0c073f7,c034fc52
3f8a474b,bf9b7301,bf9a2630,407a27ca,3ec50642,be228fab,3bd5350c,bfb05b3c,c02baa18,c0c882fe
4065b5bb,be188630,4046184b,bfc32677,3ec36c74,3f057026,bed3eb0c,410d066a,c05b3dd8,bf4e3490
3f2f8e42,bf506e2d,bf6cb46c,3e906e53,3d964b92,3d885fca,3d140907,41749ef7,40a1dfae,407a3082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d731c,3f580f19,bfd2a6a4,3e83cb42,3b285710,3df4f9e6,bdd2e20a,c005cd6f,40451b80,c06fcbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334a3b,bef78ebd,3d2bdd00,bf105200,3efd2613,3ee1c598,3e7bab38,3ff54867,bf489c30,bffefa5e
3f9df20e,bedf4352,bef46586,3fb6b189,bdc44458,3cbf05e4,ba42fee0,4061684b,bf66e4e2,c0ed2396
3f2c6825,bf7d372c,bf7773b3,4061356a,3f9b4ba4,bef2aade,3d603b4a,c01042f0,bfbab89f,c0c98368
bfab2b2e,3f1a0c52,beeda9f4,bf6d68ff,bede6dd8,3de79878,c02a7e29,3f418784,400173ac,401841d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074f2f6,3fc33f2b,c02915c8,bfea81c5,beaa3668,3eae91c6,bc6bc9b8,c011d0f9,40fa68e4,3febcb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27b5dc,3f595d7c,4048bf6c,3f24c089,be21308e,3e7b2970,bd9c9ca5,3fbd30d4,bf978864,408f4bda
3e16d817,bebeff20,bf5d0c96,3ef0a0ea,3fcfd7da,c042fa21,40236068,3f7f695a,40065cff,bfa17c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2a028,bfa43b3e,40da4cc3,405377a5,3e25f742,be7bf59e,bdebabff,be02a3c0,c15ff729,3faa6ae8
4000832a,bffd79e6,3eed9b34,4074b91d,3e32e5dc,3de1db6c,bdd95767,bfb2ef42,c0975089,c08defb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befda69f,3acb1d80,3dd9e6d6,3dc576e4,3d38e5ea,3e335a50,bd3054ba,c11065bc,c00fca3d,40bdd30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd5016,becfdd35,bee6c752,3d8cf6bc,3c4cff30,3c272650,bd5ec3be,4145125a,3fc8e729,c0978206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0628fc6,3f95464d,bfac9838,bf2918aa,becf4106,3f11272c,bddfba0c,c00839b3,40ccb8de,40b5d285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f27c,be662015,bcf06ac0,bdac7387,3d96d597,3cb66e26,3cc52a9b,c013ca30,be357d2c,3f5cfa37
3fe5eba7,bf65c40a,bf3cbd72,bf9bca28,bce317d6,bf2466da,bdd0fd73,415622d0,3ff13740,bfacfc33
bf490e5a,befde328,c01ac834,3cd18d50,be2b9d60,3e8260e8,3cca84b8,3ffe89c4,400c4d56,bf0d0846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8891,3ee2022b,bfb30448,3dd8b1c8,3ea65464,3f1fba12,be912535,bff1e1cd,3fd53c0a,40037579
3eba9220,bec5add4,bd9425f9,3dae57b8,3be43a30,bd512b44,3d6d4f9a,415a2f23,409ac7f7,408a3e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b90f4,bfdd5f6b,3fc35b24,3c63a740,bd531729,be3d418e,bc49b5a0,4066444c,be3d4910,bf704c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3b59a,3f1e0de4,bebfc03c,be199926,3fd0ba7e,be203c41,3f294da5,3ee37630,409ddbc9,3fd6c0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be883d2b,be39b436,3edd240f,bd181718,3d1cd2cb,bcfce4bc,bd010b7b,c0c6e3e8,bfbed119,407a7fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ea1cb,3ea44dfe,bf15faea,3e3d4ebc,3f5b4471,be2e1e0c,3e91281b,3f45e8c0,406711b9,3e2c5a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2804fa,bdd037a2,bf18d19c,3db20806,3dc25c93,3e024f0d,bb8541c4,4058ef88,bef7f2d8,c0fd60a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fb340,c003d94c,3f4375d7,3f189dc6,3cb40980,bdc88d5e,3c3d06ec,3f30f0d4,c0fd8f01,c08c4553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39a9c7,bfb4f7af,bdf015a5,3ea06ad6,3debd468,3e0e75f0,bcd76c28,bffe95d4,c0087c8b,bf2ce5e4
3f077f5b,bf8dd8a4,c00df372,406e7c48,be5f58d9,3f568eec,be532e52,bf485df0,be215aa8,c0eee3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e4d0c,c0397ac7,3e8ec759,3ea7899b,bd53ed80,bdeb8b36,bcfb14a0,4056056a,c0f2867c,3f8b767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ce10,bf49d055,bf80965f,3ed6bc66,3d8e6f5c,3e0b095d,3d0d5a66,4177fa9c,40998d0a,4001591f
3fcd12de,bf06b506,3f8b9c79,3e82d4c4,3fdd6ba2,3f067636,befc4e7a,409102e1,c0073455,bef5c5c2
3f4f5f93,bf3d514b,bf7ded5e,3e974066,3d3b2246,3e0f551b,3d71ef10,416918b7,4096f47e,401d4a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0417f0e,3fd2e045,bfea64cc,c0193134,3e8f5b9a,bf1fdf02,3d0d78d4,be0008b0,40db30f8,4080d52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe853ea,bfbb73e2,bf287db2,4016e6d4,bede80b1,3f876456,3f865b40,3f638670,c02de3c4,c0e3ac48
bf8bb914,3e427e9a,bf6f3d7f,3f6286cb,be389e5c,bf9204e3,bf872ce5,c01bcaba,3f4f9a7d,be857dac
bed50139,bf6fdb8d,c03107ff,4046b39e,bd578534,3f0915d2,3e2362de,bf627014,3fb3de8d,c0c0eaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013f8da,3f8597fe,bcfec180,c02c2dc9,bf7f50a7,3f215464,bdd0e215,405187b8,40d24aa5,40e7faf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf747939,3fbfa9ca,be8dd6ea,3eb87aea,3e08c3e0,3dc77daa,bdc11889,c0bb46da,bf1115c0,403f376b
4000a9dc,bf1181e0,bee0ab39,3d45c5a4,3ce3138c,3ca7cae8,3c59cff6,4153b716,4001d324,bf7b29c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5a3a,bf7906f1,bfe7d711,3fde93f6,3da470fc,bd91430e,3c054f2d,404efe16,401da68e,c0a15e3e
bfdc3640,3f3271c7,bfb54c70,c06a11db,3efc782e,bf7bfb3e,3dd0e484,41044ad8,40e2d4d6,40a76af9
3fb348bf,bec50c93,3fcd240f,bf3caf96,bec572c4,40215f58,c0474c6e,407126b7,bfceaae8,3f79fc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f829691,bf37e1fa,bf6d876c,3ede23bc,3cb91a6c,3e62d978,3d675c79,416e10d2,4086f1e2,3f0d82b0
3f43d97b,bedb385e,3f858593,3daf7034,c00dbe8c,3ea0e59d,3ed3ae2f,3feceeba,bfc488c1,be125884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9ea7a,becaabbf,bf6f64c7,3f3c9d7c,3f213e6e,c0805d40,be8cf39a,be6a9c48,400e5c00,3df742a8
3f7cd40c,be0ced47,3eecc9ae,3da57c63,3d1a1014,bc6f26ec,bbcf7e38,4123a93f,400e4f30,40a29e32
bff14a67,3fb1d634,be83eee0,c00b2181,4005691a,be9ad1e3,3d06156e,400cbd50,40b0dca0,407b7b7c
400551f9,bfc3a860,bf94abf1,becf2f3c,bcfc3900,bdf416c9,3d913f64,416bbd84,40363bff,40126974
bf84c7e6,3f6bbf1d,bdee68f0,bf428062,c01bb552,3f23e01e,3e0acdcb,3f81f3e0,40548c53,400877ae
bff36160,3f85a5ed,3f7c0910,bf671b7f,bd3fcad4,3d169bbe,bbdd500a,4053c29a,40a9dbc8,40cbd776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88efd6,be48b4e6,bec20586,3ed7dd6e,bbf4bf44,3e01542c,3d42fb84,3ff07c39,be956060,c009076c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f1d08,bed4bc08,c0015004,bfb98e5b,bee55c93,bc9b98a8,3dc93434,412ccb02,409392dc,3ec6f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031c9a4,bf54f998,4013f73c,be9b9c5c,3e7c0ebb,c00e3c3f,3f6858f3,40959989,c068d212,bfd8e143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff484d1,bfb386dc,be9f095b,bfee7124,3e567a60,3dcc3d84,3bd4cf58,bf2c125e,c08dbacb,c0a34742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb7f81,bfe4d103,bfae3610,3ef7877a,3dc27696,bf0fd037,3f1ecc0c,41332be0,3fb0da74,c04fd86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed073f,bf9f5704,c00c0228,40525691,3d7fdc94,3e266bb1,3e0607a6,bd6dc6d0,beec0b16,c0d73771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fe8f8,bf400a9a,bf99846f,405103a8,3cd77630,3f6a2fca,be03c39e,c085bbfe,bfdb6c92,c0ac81a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdf075,3f479473,c00e659b,3f3801e5,bc976261,bd7ac418,bdca988e,c0b225fb,3fedcf4e,3fb508d7
40415821,3eec7046,4091e886,c0537925,be34bcec,3c4b92b0,bdbb6a74,406f8a42,c0c1fd30,3fcb0d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1320,3e8a3ecc,3e8ef440,be938eac,bd6f9c44,bd708b48,bd304aee,bf224e1d,40b6b652,3fec6c94
3f565fbe,bf7ec91e,c024bad6,bed4d9f4,3c9728ac,bd6b624c,3d3044d8,4157e93a,4091258c,c00a41d4
401f2b62,3e99ef7a,bf14839d,3e6de7b3,3d745422,bd0cb4bc,3d85eeb4,3f5af833,c0a49488,3f78a492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3d218,3f1d0c8e,3d372aa0,3ed738a5,3e5c07c9,bf6e3784,be950978,bef29b90,bfa2aec4,c006709b
3e8848fc,bf9016ec,bfb1c5cc,3f97bc80,3d18897a,3de88e5e,3dd0e1d3,3f1f9ae4,bec0f33f,c08556fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29a0c0,bed21864,bfa1e3ca,3f343e4e,bf8faf7f,bf81cad7,bf0aa605,be93bb62,bd28c880,c0974a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcef02,be379fb4,be82d577,bf083c09,3d2ece64,3cd1e268,bc58fefc,bfc6d4da,40a5a444,3f9db299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c7ba4,bfdd5be7,bf2b49fa,407161e4,be89ae2c,3f1adc8d,3de38fae,3fb385fc,c04de87c,c0e2572c
3f6ae842,bf2b0c49,bfd635da,bf4ca492,be8f01fc,bf0ef7e8,bedc0f20,413c48e4,4057ea0d,bfc94598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8fe2,bd8af8a8,bfb0aebc,3fc434e6,3f88b569,3e96a5cc,3e29c69a,c065b025,401f138e,c043a232
c044bcfa,3fa10d15,bfa81758,bf8ae946,3e6a9b61,3e322dc5,be38b8e4,c088ee52,409b589c,40606d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1b076,3d4a9998,3f728a42,3ec35539,bbe755c8,bddf7b40,3de397a8,40146d15,406e9483,408ba4d0
3f5fcec5,bf833d3e,3de6b2d2,3fca0dc8,bfdbcffe,3be40e40,bf34fa8a,3fda1fd6,bcce7d40,c008a78e
c01fe64a,3ed2d9a2,bd37fe9c,bf3074f2,bded10aa,bdd1e49e,bb8eb7e8,c064e32d,402f5bc8,40b7d752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f1b0e,3f93b567,c01a66ee,bfa991de,bdc97bea,3e3ef573,3caa10d0,be208e50,40af3908,40645afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129105,bee3ddab,3e9b46da,bfff9b0d,3d2b955a,be5a6af4,bd23cebe,3ff0f0c4,c073f320,c0b1b2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f951cbf,bf23d020,bf96fe76,3e341dda,3e944e02,bec25392,bd090564,40fc067c,3f940c32,c01bc8d5
bff9b760,3f3501e4,3f1f2dcc,3f1dbb2d,bc77af38,3ed2e610,3c5f73da,c0dd7c5a,3fd7d2da,40319792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df59452,be235662,bf38d5c4,3fdc9cb6,3f0a6e66,3eba86dc,3d70a59c,c031dc8c,bf8556c9,c0568c94
3ee6ee28,bf4fab06,bf84c576,bf350ea4,bd6e6a98,3d831284,bbdb5558,c0c28706,c05e0c4c,c09bed18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaebe8c,3ef23401,bcda66ae,3b6bd0a0,bda26d42,bd469870,3c21b930,be4a9738,bee79b3c,400bc0da
c0390fec,3f853d72,c029d8d7,bf8da65c,3e3a8f6c,3e85f6ab,bdfe0100,bf08d2a0,40cea77d,3f8b3fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaa9b5,be712329,c026280b,4015f082,bda623f0,3f9bcfa4,bda8b01a,c05d7a43,3ffa69af,c060a81c
bf9b3c76,bc9b74f8,bf223690,bcc7c220,bf895b46,3ebb0593,bdfb98a7,3f803cb5,405eafc0,3fba9a4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f827c7a,bf135e66,3f0d26d1,3fb40f74,3e56d848,3f0555a3,bc5c7860,3f72bc40,bf7288a2,c0a390e6
411b90cc,bfdbd71d,40a7fd40,c01f575d,bf53dc46,3eaf0804,bf1188d2,40c49099,c1a72a06,3e0793e8
c08bb19e,c0115ca5,c1179bbb,409a881a,bf6c11ba,3eed7662,bfb2438c,41397964,4183e17f,c1192612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9886c0,3f1c9b2c,3fc60fe4,3eb24554,bda89040,bec21cfb,be247bdf,3e2685e0,bf435914,40caaacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f1224,c05f12d2,c0cbdc2a,408b2640,be643e87,bd86531b,3da83da9,41909a60,41019283,c13f2760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4db91,bff56b8c,409c603e,c04c1586,3e9c5ce4,3e728e00,3e8c72f8,4191871e,c11e98c0,400858d1
3f445510,3daa7400,3f6485a0,bf7d8068,bfbe1d40,3eac9cd0,be20a3b4,3f5c9f20,c0190fa8,400ed9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dbda3,c0723157,c113040b,40496c3e,be89b933,bf6c823d,3f25fe65,420775bc,4157bd94,c12c038e
