# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f33e,bf5c1c65,bd143347,c0138291,bce46351,3fb8ff25,bdc0ba33,3ef5c28f,3e5f3b64,3eee147b,bf408f08,bf41f9c6,bd142b00,bf3e1272,bce45bbe,3f7dfc7e,bdc07169,3eec6e52,3e5d77d2,3ee597ac,3f28b144,3f270faa,3f7fd51c,bf2b7d4a,3f7fe688,3e002f5d,3f7ede07,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12836e,3f055c32,3ed879f2,3f05a8a2,3f0a9aa4,3ee3172f,3f0647a0,3f0012c4,3ee3fd7c

# JACOBIAN - 9 x 10
bae1d5e0,3b02f56d,3b9bdb7a,bae6c1d4,3ad6dc8a,b8ca4a00,b8bac340,3f415429,3ea4914b,3f043832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0449dbc,3f1a66e9,c02d32d7,3d8ccd44,bd41d7ce,3c157f70,bde911b0,3e20cf90,41028ecc,bf242766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7f36,bd7c6910,3b0fa800,3e595fa2,3d1d42b6,3d826748,bbb6c3d9,40569cbd,3d825190,c008b60e
beb0e907,3ea3d89a,3f3aa537,bee22822,3e41b8a2,be586c68,bea40058,3d80aa70,3f81e620,404e7756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e6cfe,3eaf6f57,3e8022a1,3e5b43df,3c741ea9,3e41a353,bd7d3146,bfe1e7f0,3ed47976,40c35b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077913a,c0002ad6,3fcdbd6f,400bee9d,3cdf5d80,bf2a45f7,3d8393dc,4045e429,c0e4a05b,c095e920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a4e2,bf243b36,bd4080fc,bdce890c,3d670152,bd9303e2,3cddf2ac,417a7c36,4085943e,409fe40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc47aa4,be48f294,3f29cb59,3d7aeb54,bc693d76,3ddf7e6e,bd593880,4091ef56,bef90acc,c01b5ad6
3eeb0176,bf1ca5ea,3cdd0940,3fbaf408,bfec1b7e,3f97c72a,bee69d5c,c010644a,bff23c2c,c074ed75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4df0a,be4c072c,3f7c3c05,bec8afaa,3c2e4998,3e36f8cd,3d2cdd58,bed5bfea,400dccfe,bfbe802a
40313b3e,c001945f,bd386748,3e504796,3dbf9b33,3df6563e,3c69a9b0,404b717b,c0c0807c,c034db48
3f8ed30d,bf896bc0,bf9a24e0,407ab3f9,3ec5cbc4,be204158,3b6a6170,bfb0b95e,c01d2311,c0d218a7
4066dd30,bcde9b60,4045734e,bfc19ee8,3ec3724f,3f05ba8c,bed27490,410d0071,c053dd92,bf752310
3f2ee348,bf4a4b24,bf6c5254,3e9014f4,3d96d7a4,3d8d9627,3d15f0e7,41749fb7,40a169d2,407b6789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b5617,3f63836f,bfd2387a,3e891f0c,3b328250,3df8f923,bdd54113,c005e350,404bdcc3,c078b596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31eb94,bef7c3a8,3d2624b0,bf1025b0,3efc2f6e,3ee0b8aa,3e79a70e,3ff55668,bf514134,bff94654
3f9fb2b6,beb12758,bef31cad,3fb78caa,bdc11b85,3cce82f0,bb132380,40615610,bf506332,c0f0d9ea
3f3153e8,bf5f9639,bf7542c3,40618435,3f9b91ec,bef434f1,3d593e50,c0105c91,bfaae61a,c0cebb97
bfac1524,3f0c1f37,bef0abde,bf70ce3a,bedc2796,3dfacea4,c028bf52,3f41ad4e,3ffd128e,401c1ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074246a,3fc06aca,c0291f66,bfe91d52,beaa2bc6,3eaf1a44,bc8352c8,c011e18b,40fcf7c1,3fde4ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2139d0,3f4dae2b,40492835,3f25ccce,be217bca,3e7ccc44,bd9864f7,3fbd4206,bf9cd6fa,40910c06
3e34a974,be91454e,bf5d9970,3ef58f71,3fd037c2,c04334cc,40217af4,3f7ecf2f,4012428c,bfc0e1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b27768,bf9c50e9,40dabad2,40546581,3e2728d5,be7c8e42,bde4c707,be0237e0,c1607c8e,3fafeb14
40020d58,bfefe517,3ef106ea,4074f4d5,3e33f244,3de5f8d4,bddc2cc0,bfb32ec2,c0926a2a,c09466e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef99866,3cd13208,3dee9d1e,3de451da,3d4b3188,3e397cf8,bd3002ae,c110684e,c00c9d15,40bbba93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdc642,bea27c60,bee91892,3d848406,3c30cb78,3bd97c90,bd5ef76f,4145110e,3fcc1db2,c098915d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e6cfa,3fa051a7,bface063,bf21c40d,becbcb78,3f137d40,bdf5f544,c0088e99,40d9d378,40a4880f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9647c1,be6bc120,bcc712b0,bda819b2,3d9a47ce,3cc3d49e,3ccbee89,c013c430,be531b31,3f66bf61
3fe3e8f9,bf61b3b9,bf3f2dc4,bf9e1561,bcf79c94,bf266074,bdc9f020,415627e4,3fe4b016,bf9c7449
bf438afc,beed1c8a,c01b3d9e,3d11b990,be2948ae,3e842fea,3cbd7c6e,3ffe50ff,40150ff4,bf3b4506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbe506,3ef1d4e9,bfb40b3a,3deaa5f0,3ea8a19c,3f228660,be9096d4,bff22c75,3fec45ad,3fe884e8
3ea8bcd4,bef9d278,bd96dfce,3d650ae8,3b44b2c8,bd64109c,3d7998f8,415a3a90,4093b9ea,40938d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16820c,bfe63ac4,3fc51485,3bcff780,bd5dd5d3,be3df9fc,bc3e8378,40665e90,be9f7ff8,bf4581f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1aad6,3f25c140,beb1c120,be089782,3fd2983a,be1ff2f2,3f29115c,3ee2cc34,40a12323,3fc572c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be775571,bdc9aff8,3edcbf12,bcab8544,3d228abe,bcf3e6a4,bd0ae533,c0c6f420,bfaac854,406d47fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ce7fb,3eb78b05,bf12db1e,3e470aee,3f5b18fd,be2d3b02,3e8eaa54,3f45a0df,406c9ddf,3d5ceed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cf125,bc4b85a0,bf197fc0,3dcbfa1c,3dc6fb9b,3e0701b0,bbbe6450,4058d616,beb91ce6,c101479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e938e,c001e9f6,3f421bac,3f16bdda,3cc21cd8,bdc56508,3c646940,3f314cbc,c1008d6f,c0879760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb94e,bfafdaab,bdf38e62,3ea54e69,3df263da,3e14fda1,bcdd1c6e,bffeb5a2,c003947e,bf46cb6c
3f0b771e,bf81c8fb,c00df84a,406e1096,be64f7a0,3f54d73e,be524878,bf48b105,bd6b1200,c0f31ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ca414,c03bfad2,3e8de839,3ea21b89,bd53b2b4,bdec9cd6,bce6979d,40562794,c0f7cc92,3fa74c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f760b29,bf40e72c,bf807d0d,3ed5c5fa,3d8e6cae,3e0d629d,3d103dc6,4177fb77,40990546,4002bf6c
3fcbab6b,bf076665,3f8c839c,3e816a87,3fdc3c3b,3f043c5e,bef8a42d,409109f6,c00b93b6,bec79d80
3f4ee6cb,bf34d7ee,bf7da3ee,3e96b808,3d3a9446,3e10c8b4,3d72d2fe,41691936,4096a6be,401e17a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f02fb,3fdb6afa,bfeaadbe,c0177ac8,3e8ff65b,bf1ef9d9,3cf64fd8,be0339a0,40e31299,406cddc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe25f53,bfc5d9b0,bf283794,4014c402,beda56fe,3f885882,3f8586f7,3f647ad8,c040c0ca,c0d73a48
bf8b6184,3e3e8a61,bf6ed73a,3f6280f6,be37ccae,bf92602a,bf85e9eb,c01bce40,3f53f415,be90f878
bec5e6ed,bf511770,c030e059,40474d48,bd55558e,3f0967ed,3e201e62,bf630ce5,3fcc1266,c0c8e690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011cd9a,3f8b1042,bc923f00,c02a6db8,bf80a10f,3f202d5c,bdd97759,40515af8,40d9325d,40dede6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71eece,3fc0c674,be8bc528,3ebb96af,3e0a2cf5,3dcf9e46,bdc1f4ce,c0bb4d42,bf0141dc,4039fec6
3fffc3cc,bf0cf3c0,bee2b0e1,3d1435dc,3cc9cac6,3c814de4,3c6eb36b,4153bb06,3ff9ef64,bf6186c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9c660,bf7351c6,bfe71e85,3fde7430,3da35f03,bd920840,3bf87f08,404ef4b2,40208c84,c0a347c2
bfdc1636,3f2581c2,bfb64434,c06a117e,3eff0c2d,bf7aa47a,3dd3e2b4,41044a82,40e30940,40a725d0
3fb172e6,becf5338,3fcca373,bf3faa23,bec949fc,40214c12,c044dc7a,407139a4,bfda5b9e,3f8c6b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82a011,bf2aaa9b,bf6d6824,3ede3f51,3cb82678,3e64eaa2,3d67bd0d,416e109a,40871414,3f0c19b2
3f4290a4,bed69896,3f87de35,3dc37fc0,c00d1d0e,3ea043c8,3ed38202,3fecfba2,bfc884db,bdd09030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef185a8,beb6964f,bf6f7890,3f3d8ea5,3f245ead,c0805cfe,be8aca7b,be6bf770,40150ec2,bc8e49e0
3f7751c8,be44e650,3eef3c00,3d8eed08,3d19113b,bc73f052,bb780898,4123b050,4005953f,40a8600f
bfed473f,3fba0b70,be8218b0,c00a1d9b,4004a2bb,bea03243,3cc15644,400c93dc,40b74298,406a98d4
40043598,bfc52386,bf961061,bed7acba,bd0aa59e,bdfccc18,3d948057,416bc31e,402f524a,401b889c
bf842aa4,3f6e2455,bdd95c10,bf405035,c01b6cfd,3f261a3a,3e04a157,3f81e6e8,40568ce7,4005d355
bff21b1c,3f827d01,3f7f0a84,bf64de18,bd3e5fc2,3d1956aa,bc0cccfa,4053b58e,40abdf16,40c92f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e635b4e,beb605f6,bebe7bbe,3ecaf076,bbfab3e0,3e02b19b,3d579249,3ff0f442,bf14ca70,bfe12b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a7a78,bec6f35f,c0020d1c,bfba06c6,bee67fe9,bca462e0,3dc6580c,412cca03,40943017,3eb9fde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032afef,bf3a218f,40142a63,be9306fe,3e7ab2a8,c00ef13a,3f64d644,40959031,c0630ca4,bfe81c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3703a,bfadf750,bea01392,bfed9698,3e58e38c,3dce87e0,3c01098c,bf2be6d2,c08f68dc,c0a10fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcb0ba,bfd83e78,bfaf1aaa,3ef53e7a,3dbd1974,bf12010e,3f1d02f3,413328ac,3fb8c4c6,c0551152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd7516,bf8cda36,c00bf0ce,4052fada,3d8609b0,3e2630d5,3e033e7d,bd787050,be82b832,c0dfe712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bc958,bf321f82,bf98d204,4050fa73,3cbbaa70,3f6a14e0,be029696,c085c319,bfd2a704,c0af6664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb85082,3f5b9e5c,c00ef0ac,3f3ea70c,bc848910,bd6703f0,bdd4cd73,c0b242fa,4008cd95,3f85ccf4
40409b1c,3ee97609,4091c812,c052e0b9,be3277ab,3c9606d8,bdbb0df6,406f99a5,c0c45d06,3fd7956a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a84f0,3e803fcc,3e9022aa,be920da3,bd6cdf7c,bd7071b4,bd356f4a,bf227c5a,40b87f2e,3fe3013c
3f566913,bf71a7a5,c0254ef0,bed9000e,3c795890,bd7e2200,3d30d94e,4157e90d,40914169,c00a8b61
401e56ea,3ea79388,bf118763,3e6ef003,3d6eddbc,bd166532,3d8801f4,3f5b3cb8,c0a73982,3f8a476b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76ee4,3f3db652,3d343398,3ee4a426,3e5a4d25,bf702955,be947e66,bef42ec4,bf838f5c,c01af92f
3e9a59fc,bf7e84a4,bfb20ff9,3f9a0457,3d22e2e3,3defd638,3dc6ef48,3f1edfda,be1aefe0,c08edd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d2040,bec350de,bfa1ff73,3f351240,bf8f2578,bf81f543,bf0a4a2c,be93ee7e,bc2a9100,c09896eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9ec80,be04ac0e,be83bde0,bf03b684,3d3bb958,3cf64920,bc87239e,bfc71376,40aa78fd,3f843316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cebd8,bfd21ea8,bf2a7f6a,4070f654,be8b56e8,3f18e943,3de04e7f,3fb37340,c04b0423,c0e43f9f
3f6a6166,bf1fa581,bfd746ff,bf4f21d6,be8ebeab,bf0fc19c,bed9d998,413c4976,405734a8,bfc766e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafc776,bd93fac0,bfae9d56,3fc4b22d,3f87b752,3e8f29cc,3e29a0ac,c065ae1f,401e72d3,c042ce1b
c044cc15,3f98e372,bfa78cf2,bf8ad470,3e6ee021,3e3d9a98,be3615e4,c088eda1,409b221c,4060fd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25e7c,bb5ccb00,3f7396c2,3ec3e8c7,bbd9d758,bddbd8af,3de2f1ff,40147438,406c60d8,408d18b3
3f62e83a,bf73fb84,3e02b902,3fcae246,bfdd1d6e,3a869400,bf338cc6,3fd9ff62,3d595f00,c00f43cc
c021fa80,3e866d0c,bd20b3d4,bf3539c8,bdee7f9f,bdd37a12,ba74ac40,c064b84a,40221f2a,40c092fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f208c,3f8e68c1,c01a7bee,bfa99efc,bdc18613,3e4588eb,3cab2e0a,be208770,40af281e,4064879e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40132802,beb1fd0c,3e9ac74e,bffcdc0b,3d43bea0,be51daaa,bd2341e0,3ff0d7d7,c0701ad4,c0b43c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953e2c,bf166450,bf97643e,3e2dcce4,3e933dd9,bec46e48,bd095e26,40fc05a8,3f951254,c01c75c9
bff33e10,3f53c3dd,3f269fde,3f29ad00,bc4e6b0e,3ed52cfb,3c09cad8,c0dd9da8,40007908,4016762a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea5546,be26ee04,bf38641b,3fdc5a6a,3f0a2f3e,3ebd6d58,3d770d80,c031d55b,bf89c985,c0539d4a
3ee48242,bf4b0963,bf84f5aa,bf343e8e,bd5f775e,3d8fcf0c,bbe0a660,c0c283f6,c05fef80,c09aae4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea77ddc,3edd3716,bce6ab37,bc097ba0,bda61458,bd538714,3c2b278c,be496c0c,bf0ae23a,40135dfc
c0379145,3f893259,c02a203b,bf8c792e,3e3d452e,3e890887,bdff63d0,bf094dbf,40d36795,3f645a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb71f27,be22520d,c0261f15,401669f8,bdb00686,3f9bc5e0,bdaef6de,c05d9ed8,40087f9e,c06f8e8c
bf989783,3cdc6e88,bf1e3f8c,bc1fad80,bf889c11,3ebbd51f,bdf8d9d4,3f8005ed,40672506,3fa44810

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f8838a0,bec90584,3f0f21a0,3fb93d96,3e5ce635,3f07cebd,bc90c238,3f71cf30,bf295462,c0afa3eb
411a52ca,bfe9fc01,40a637e8,c0219656,bf515d74,3eb83402,bf0e72fa,40c4c3d6,c1ab1e35,3f48d7e4
c088dd8c,c00058e0,c1175396,409b6d18,bf6c2440,3eecc286,bfb14c38,41395c06,41886a29,c1251d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17aae0,3ef0e836,3fc60891,3ea915d3,bda6a768,bec0b03e,be1fd780,3e29a220,bf8064f4,40d4cd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7044a6,c04b4792,c0cb9307,408bf744,be619afa,bd820fea,3d9b14fa,41908f28,41087f08,c1484a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2c95c,bffb0850,409c7aa6,c04ca3e8,3e9f3fd9,3e792e6a,3e8f196c,419191b9,c12524fc,402ae81c
3f39312c,bd16b6e0,3f64aa86,bf816940,bfbcca33,3eb6ce6c,be18aa01,3f5d84e8,c02aca44,40263e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e1c4c,c06b6fac,c1138668,40469d95,be8c7851,bf703218,3f2401a8,4207756c,415821a9,c12c879e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
