# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a9d62,bfbebbec,3f073f51,c00a709c,3f3db07f,3f566294,3eee5656,3ef5c28f,3e5f3b64,3f024dd2,bf4b1fd0,bf7f26bd,3f010b04,bf54638b,3f2ccd44,3f3e30dc,3ee5d287,3eec6e51,3e5d77d1,3ef97fef,3f1bcf27,3da51480,3f5d18d6,bf0eec48,3f3ce132,3f2b5b8d,3f64c2b7,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c214,3f08db27,3edb71b9,3f102f71,3f0be00c,3ec84086,3e9fb189,3e929b03,3e8b8574

# JACOBIAN - 9 x 10
3c779816,bbf7a257,b978bc40,bb40122b,ba619889,ba19f0e8,3af21a90,3f42dc7d,3e966b0b,3f094df9
bf4ec821,3f4d83dd,3f1558f7,3c2438a8,378cf000,be1a1dc9,3d3c182a,3fa0ae8c,3ff5446d,40125d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0171058,3f1828b6,c089cbc2,bee9f19e,bcc3f8e0,bdd6e217,3e0d01aa,40333e13,410a7f75,c0eee25e
bf6bc411,3f29f25f,bd98ea50,beba27f1,be576e98,bf61e50b,3fc690f2,bf4a2f46,3f1e77f0,c0146046
3e8ec0e4,3f26e0b9,be748aea,3ea1cb75,3d9a9b40,bbbd5ae0,bc33a01a,408ef997,3f9f70c0,c0ff9009
bf8d8926,3f4ca07c,bb5f2500,bedbf48d,bdd4596c,bcae76a8,bf4e8dbe,bed4f8fe,40276b3e,3f2a0086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b61dd,3f42abb9,3d2bcf88,3e8b8264,bcd5ad40,bc3bfb88,bcde9a80,bfd83e82,3f2808c3,408b678b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ab061,bfadefd1,3f861963,40008d16,bfa5e778,3ffafcc0,3f19ecc0,401ae08b,c0a1eb9a,3fd0e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5632e,bf4309f1,3ddea132,bdcc11bd,3a9c2b80,bdb30ae2,bd96644d,41774453,406a545d,40e485f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f043,3dc19490,3f098946,3df07c16,bce8cc6c,3d45fef9,3a01e400,40c5ceea,3f55405e,c0360ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030c2e2,c003d7b7,bccf06d0,3f5100e4,3ce6b7cc,bcc35b77,bdcdf89a,404c847c,c0b8beed,bfd096f3
3fc88360,bf72ac09,bf627004,4082aa69,3e5c0f69,3ed10925,3cdc3a84,bf9f18d9,c0512ed0,c0841dfd
3fbfbc27,bd698e40,4059d179,bfb759a9,3ec13c5b,402f0562,3e084b0a,40a6da6f,bfc9d376,40af1d9d
3fc06320,bf5783db,bf1a4c6f,3ecb0ed4,3d63eb64,3d5eb735,3aac09a0,417e150f,406c3466,40c7b5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbccac9,3e1c4d1a,c02a5a60,3f06dfba,3d805f9f,be406182,bdc48edf,bf5513a3,408ec7e4,c0520d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a4d4d,bf64aaef,be1bdd70,bf1fe159,3f0f292c,3e77c9f9,3e60f0b9,4021347c,bec2fa70,3fa31203
3fe43a15,3e543e99,bf6301b2,3fa21f3f,be08131b,3c81a4b0,be1f1ab7,4062ca3c,bff6aff0,c0c763c3
3f91d9af,bf58a806,bfcbd116,404a0cf9,3f826cd7,be136ac7,be031c3f,bfa301b4,bfe260b5,c05b1294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03772e0,3fe5cd81,40976c92,bfa5de75,3db8dd3b,3f032668,3e45394a,c14e5b62,bfd4719c,40256190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bca26,3dc15f16,4058f8cb,3f729f28,3ab2ec00,bdc83e8b,be8c128b,3f939b36,3f8040d8,4097266f
be0e65ec,3e9685ec,bfa3606b,3f17e966,3f466a51,bee0905b,4065e7ad,3f7ca940,4034f68c,bfafa411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0f0d,bf810351,40a311d9,405278dc,3e1d8b33,3dfb4745,beaf2025,be17cfb0,c0ba6192,410abe93
3f7e5804,bf88a3e5,becb2ea1,4042d043,bd9041eb,3e5a532e,be2e03ba,c0122861,c0570d95,c0716b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67778e,3d0381a0,be983e5f,3cc5fec0,3d396b4f,3ced128c,3b12f7e0,c10d729d,c0236030,40e40ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011fb92,bf1461e3,be32db2f,be0c0d9c,3da9705a,bd0af12c,bd805419,413e80a0,3ed31fc9,be998876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24cbd,bed015e9,bf49e74c,3f82fe2c,3dc81ab8,3b5d9f00,403bcb60,bc435ac0,3efd2b9b,bfc49c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8528c7,bde72921,bd8724bc,bee1f018,3a8a7a60,3cb8a5a8,3dda664a,3fd09483,40936b46,c129fcda
400257d2,bf8b05f7,bea2b4da,bfd5fec5,bea16e84,bf4aa4c7,be686eb6,414a5657,3faabf56,405779e4
bf568496,beb7208c,c00abd3d,3ed24c4b,bc088d30,3e2eb6bb,3d35a924,3f847510,3fdad463,bfe45cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016eb13,bf8a28b0,40168e60,4065e528,3fb8c4fe,bd92b18d,3e1f9254,c02cdb85,c0d89f6d,3fcc872b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2f854,bf5ed923,bf494a7a,3fb13440,bfaf3cc2,be471c2c,4094b22a,bf34e186,c0617c9b,bfe30b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1ddeb,bf0714d3,3b158540,3c9e8990,3c9c9ce0,3cf8ab0d,3d34e31f,4146ac07,40991873,40ddb70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51c19f,3f1ccd76,3dc9133c,bf6b7bba,bdef97e7,3e43461f,3e30fb53,4027cac2,3f7f31bc,c086f941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d2a0,bbb9b580,408a6a33,3ff0b7a3,3e6c50e8,3e87686d,3e8685bd,bf9003dd,bf556a10,4081bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025f39d,3f3eda60,c0307b17,bedefe1e,bf72db2b,3f3baacd,bf96ad93,3fb41816,40e058a4,c0e04e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c08b,3e1dfe3d,3e0b6694,bd837dc1,3d970b79,3d29d258,ba41f080,c0bae20f,bea8ac8a,40715b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8eae8,3f0ff7f2,bff4e973,3e16799d,3fad5bb1,bea23b55,bf6fffd7,3fb70a1b,4091e2d9,c09499c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f716bb9,3e85bd6b,bf6521f1,3e9d95bd,3daf80a4,3cb5ed8a,3da08485,40552f08,bf76efba,c10f4d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cbc91,bfdcc00e,3f78a448,bd643240,3d711954,3d9409ec,bd7edf6e,3fa44bcc,c0d543ae,3fa278f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f468b48,bf3d24e1,3e261d68,3efe0721,3deb09fb,3db5175e,be706590,bffd959a,c0158b65,bdf9ad00
3fcc30ba,bf32a845,c001ecc4,4075012e,3f4f4cd7,3e9bd589,3d3e57b0,bee47428,c01691b8,c09b7b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dba90,c0047ef3,3da05f24,3ed79238,bdcee072,3deacdf8,3e33bf7c,402279cf,c0e72ea1,400114d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5189f,bf3c979b,bf33a56f,3f020356,3dba739e,3e4c0144,bc3562f4,417f1a09,4049621f,409b17c6
3f88f86b,bf2444a9,bb30e180,3f871ed6,3f9726be,3ff62edf,3fc2a0d8,4096d058,3f2cd53c,bf83350f
3fcc2a5c,bf50f222,bf2c08d8,3ec04846,3d25a28f,3e17801c,3ccf7632,4170d5f6,404edf64,40a1cba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab692e,bf7fffe5,bfc53bce,401a6d05,bfa316ed,3f9dc24a,3ffbc1fe,3f95465e,bfd6197c,c04614b1
bea4da4f,be84737f,bf41f034,3fae8cab,bf1d9e01,c0483611,bfa4ce2c,bf884f89,3dd25650,c001d322
3f6e724a,bf0d5148,c024e20f,405fef81,3df41607,3e78cdba,3e930e19,3f02d336,bed50b6d,c0a538c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aad2a,bf549351,be67b859,bc8abcb0,3e00864f,3d0224e6,bceef897,41481b24,3f53a078,406260cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ed050,bd9d66ba,c011820c,3fa0d790,3c768cce,3d9a73bf,bd87c93d,40641ffe,3fc0a024,c0e380ae
bf7237d9,be05c2e4,bf5886e5,c057e58a,bf4309e9,be555ccc,be0ec64a,4100877b,40aab7aa,400237a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2a57,bf1f480c,bf2a92af,3f08056a,3d89efe5,3ebc42a2,3cc9155b,417338a3,4023e01c,405c0e62
bec58e4e,be60052a,bf0cd144,bea11d84,bfec7fbb,bf880447,c00c8cd3,3fe35329,3fc7a8a0,c02162b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc06f2a,bbfb3620,bf42ecc3,3f347890,bf300736,bfb662aa,bec3cb18,3fbf58aa,3fba6bce,bf571b5a
3f42b3d7,be97b953,3e9f54c3,3ca2a67c,bd40b4d0,bd89cee5,bda1339f,411aa5ce,40150fca,40cbcf46
c0037d4d,3fb881bf,bf0feeb8,c03f374f,401b1a11,3dbd6418,3f30aaa4,4013f658,40c737b1,bfdabcab
40164d87,bfedcc80,bf120c7d,be276ffc,3d15ccbf,be5a4c17,bc35ce8e,4165ca81,3fdd5227,40b1a7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e3248,3f85f4f3,3ef53efc,bf55a7bc,bd4e3866,3cda09b0,3e096660,4052a8e5,40c0311e,3cd6afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4c08,bf03f841,bec7f9be,3e82d2da,be012dbd,be08688c,be16bd9f,3fa9af1d,3f2b2195,c11144be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9445d3,bf0b9e8a,bf9b5e94,bf9f1765,beb95ac2,bc0f5250,3e066ead,412d82b5,40168ce2,3fac54cf
3f400477,bf98fda2,bf0b253f,3ff01577,3dbe8e53,bdeab873,3d8a0f1e,40487852,bf3966f8,3f0e399a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaa7e6,3e82367c,3fd3424f,bf8b4b28,3d2ddcb4,c06bd958,3f9bee6d,40230c24,bfb2a5d9,4061da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40181907,bf8eca30,be2352ae,c01694da,3dd44d68,be6495c0,bdb4c744,be43ecc0,c09bd3e5,bf8b073e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2836a4,bfa5151d,3d628c68,3b201d00,3be9f654,3d30b051,3d697394,3f89d113,3f0f3971,410ff5f1
4031c3ff,bf98da7d,bf8b5124,3d5ef6a0,bcbd2bd6,bf8eedd3,3f38148d,41353a1a,3da0ae88,3f8373b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee3544,bf9554a9,bf61f1f3,3fa6b17b,3f4fca4a,bf7aac0f,3ee6bffc,3f504a08,c017be06,bee5304f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68274,bf709873,bff53d25,4051be9a,bd22a0de,3ceaefee,3d0aa71c,3f652aa1,c005251c,c09bd480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cba72,bfd61f7b,bf6a5044,bdba740c,3e0db617,3da1bf64,bdb0f103,beefc2e4,c0f78d1b,bf943541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f316c21,be70b3cc,bfa9e67e,405b720b,3f3242e9,3f1be35c,bd88ccb0,c05326a8,c016abe2,c08d78c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d9b97,3e4a4d4c,4093530d,c06ee23f,be641e0b,3e00e494,bcaf9c88,400a6c03,c01d6771,40b8d715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0200931,beda6d1a,3f3adb8e,be406e61,be0366db,3b8b13c0,3c47c61c,3fbc18a3,40d557fc,3f1a3a53
400028c6,bf80aef3,c0001511,bec28cb6,3e0bc190,bdb8daa1,3cb23418,41589b68,3ffbe47c,3f6f64fb
3ff5e316,3fcecba6,bfd787b2,bf252d64,bdccb04d,ba5f21a0,bd867807,bfacae78,c0881adf,40952d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f604b7d,bf5b1ba4,bfa5bca8,3fa66c92,3b158f98,3d56404c,3a74bc80,3fcc0a50,bf2cb977,c075d1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5846,bf8bb90c,bfc54b72,3feb5e9e,bfbbe2f9,bf7e74d0,bf4cba66,3ce6f410,bfc937d9,c071af83
bf02cc82,bf04e480,407d03af,3e72163a,3e0bccd5,3b01db50,3c33f770,402580b1,402cb7b7,c0348598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf614cc5,bfb5c354,3f1aaaee,3e2b7c20,be42b752,bdab1614,be2d9c99,401d4c0d,4093fae9,bfb047d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8c157,bc9b2540,40c6df6d,c06a7332,be6e00ed,bfc37805,bcc25d40,403c7afb,c097ff1c,4118f23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40105a5c,bfa5a604,bf5df980,405d50de,3eddbb75,bedaf85e,3e3db80d,3fcfa3f8,c05225a8,c01257c5
3fdddfd5,bf6b8592,bf9c4779,bf74e509,bee268aa,bf08bcdf,bee305f8,413a2957,3fda21ff,3fc6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59fbf0,bf06e335,c047ecf5,3fdb8a5d,3ff6a2b6,bf2ed8c0,bd137e07,bf6ade64,4022bff3,c0cebbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018e0e,3f913b8b,3ea35daf,3edcf116,3cd115b8,3d475e24,3e61801f,3fe41590,40850243,3f75b77c
3dcc93d0,3de80cc8,c0049ca3,3f909f92,3c842e50,befa2682,3e9d55bc,402603e4,401f9204,c0c997d6
c04c8058,bed95867,3e4acc89,bf6606e9,be2c92bc,be489b16,bcd4dc6a,bf8ab4ae,40d3e5c7,bf58696a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0666,bfa26b49,3f3cdd11,c00034e0,beb8b2ab,be17872f,bc109164,404937d6,c05b178e,bf1da128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4b4b7,bf5d1bb8,bf6dd4c7,bda01599,3ed3a454,3e6d0a49,3e357cea,40ff0582,3e68dc4c,be1bbcd4
c0444660,3fc087e2,bfe684c0,3f15550c,3dbc11d6,3eb36282,3f4211d5,c0b7043f,4094ecdd,c102f3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59cd46,bf82422a,bf280a5a,40098292,be93451e,3d66e698,be79f039,bfe98441,c017fd24,bf58c130
3f8e6f5f,bf9c57f0,bf4d447a,bf5c7912,be4626de,bdd95e67,bc2d86f0,c0abbd84,c086a519,c00d089e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40237207,be327160,402316f6,c0340b73,becc2358,c03d2b68,3f8529c2,40fcbdd8,bfee44f7,40bbae21
3ecd4feb,3e454818,3ef0bc3b,3eaef332,3cb2f61e,bb3d4680,3e2fa2c3,bf6cc5de,bf96bf59,40409ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002e037,3f1c48f2,c010f15d,be935784,bfdc7262,3f276a0d,bdf594ba,3f9bacad,40bad971,c0a6412a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fac036c,3e42397f,3d22a1f0,3fc06e39,3ddf057d,3df15726,3e6b2ff0,408eedea,3e9c87f0,c1574f18
40c28d4c,c02c15a0,40d15933,c04997f6,bf8a79ab,3fdf68d9,3e4bf278,404435b0,c15674e6,416f5e12
3fcd3a90,c0271073,c15d96e1,40c2603d,bf0e992a,bf929c3b,bf94f60b,41a53aaa,4113b08c,c1a05388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171ca1,3f10777f,be8b794c,3e6e9d2f,bd37bf88,3e9a81c9,3e5a08d4,c043da81,c024056f,413aa2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4c849,c0838551,c0f59159,40a1123c,bedb6e88,bec370f0,3d8d54d0,41d7675c,3f971c32,c1135549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058cd9c,bfa961df,408bf2bc,c0899bbf,be1c08d3,3f596578,3e627833,41599cbf,c029f052,4129b83a
c0c173a3,40590238,c0e2f125,c0c765a9,c0a6e08f,3ee09eb6,bf4af848,40f7238e,4196f14a,c121455b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116db5f,c0a3e2c4,c143afe6,4042548b,be2ad430,c01c7899,be99b026,42385659,403d8208,bf927504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
