# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58bddd,bfadecde,3f155960,c00b04c9,3f33cb7b,3f7bc2f5,3f03bb7c,3ef5c28f,3e5f3b64,3f024dd3,bf3fc29d,bf7a44b6,3f0d0533,bf53166c,3f255fcf,3f5518dc,3efbfd8f,3eec6e52,3e5d77d2,3ef97ff2,3f29997f,3e577882,3f55a82b,bf10d684,3f436a76,3f0ddd64,3f5ed912,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f1971ae,3f0825c4,3edc0b5a,3f106923,3f0a471e,3eb85546,3e907a54,3e832bca,3e7834cc

# JACOBIAN - 9 x 10
3c865428,bc839b03,ba0bad70,3a3e1820,bac2c2e8,baa1365e,3b1e36af,3f4f177e,3e9bdd0d,3f106144
bf5cf696,3f7307f8,3ec91ea6,bc5e1a10,3b252f00,be5cf79e,3e4056fc,40022433,402d52b8,40202ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b643a,3e7c1a68,c064ddc5,be972974,bb37f0a0,bd425278,3eaed330,bfd64740,40f881e8,c0e4a657
bf5677d0,3eb6b3e8,bded50e8,bea5ee1d,beb496e6,bf899d81,3e60ca5c,bf33ca04,3f1d5262,bf82f8d4
bebc6a00,3f115ee6,bea437a4,3e9bc1f2,3d612030,bc9eded0,bcfd6da0,402de158,3fb9382f,c1098d20
bfbd6af7,3f5324bc,bece389d,bf0a6155,bde79c50,bd8bcbb8,bf02b6fb,bf8f9edf,40685b5e,3f7b682c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186afb,3f05fbd6,3e3cec5a,3e86e077,bd0daf0f,3d1184c0,3dc5b80e,bf854c0e,3ee28e19,40a15332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c55ac,bf60e45a,3f60d098,3fcdaa47,bf875685,3f5f4108,3f721319,4004745b,c0b1a38c,3ef257c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c963c,bf4ab993,3d499de4,bdb351ee,3bfbea70,bd8025c4,bd98bad1,4185b35e,4088fd38,40ec0702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff843,3e1c4cb0,3e937182,bc967948,bc6ea110,3cc4a48b,3dd20328,40858b5b,3e9cc4b4,c078162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1a30,bff30b86,be959920,3eee1b3a,bd09fd4c,3c8d722a,bde3c2a6,408f2d94,c0ab9b69,c0576976
3fb40caf,bf6f0702,bf547e22,40746ce1,3e49060e,3d56e29d,bc457e90,c01752c9,c084a54e,c0a24d08
3fb7c464,3eb418b8,403426a4,bfdbd504,3f0f38ae,402a2101,3e715fc5,40e67a46,bf42135b,40aa1470
3fa7728c,bf81381c,bf040fa4,3ed5ae8e,3d71ad7a,3dd61bd9,3cdd7d86,418202ae,40728beb,40cdfba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93fb70,bf167f9b,be65eb7c,befd1a6f,3f13bdba,3e0b133b,3d9b23f6,400880f4,bf5b4ab6,3f48ff40
3fed21da,bd1a2118,bf07de6f,3f8cab0c,be0c4060,bd3bf3c8,bde3fc35,40878a2c,c0124a52,c0e2a1c8
3f7e0900,bf5d04bc,bf9e63d2,404f8335,3f87714e,be55d470,bd37b446,c0389f1e,c047ba66,c08320b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0372bb2,3ff596af,40694da6,bfdca9a0,3e0a242c,3edc1894,3e8e244e,c1284320,3e1f1248,406c9264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b7c19,3e8fdcea,40230c2b,3f36735a,3d2e9e87,3ce13a18,be1889e9,3fadbbe8,40122048,40991161
3ddda278,3ede2115,bf95eea7,3f7e14a0,3e57c10c,bff3b840,3eb9e112,3c38bc00,3fffbfa6,bf4c8634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5f3d6,be3868e8,407af007,4047a531,3e62cbcc,bdc38b61,be4e52f3,c005cacc,c0cc2022,40c7cffc
3f890bcd,bf8d71db,bee0115c,403f2c1d,bd358e17,3d0f61d4,bdf191c5,bfebca0a,c063fd7c,c07e1c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4564ee,bddc8488,be2f5fb6,3e3dcbfd,3ce4047f,3d3b2b9e,3d626e18,c11232ec,c057dca3,40fef873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaebc0,bee6b4d0,be6a7351,bda83ac5,3db09f2e,bba133c0,bd912176,4144ea9a,3f3a2cd1,bf917fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed823ef,bf172075,bede92dc,3f6dbb55,3d0a0cc0,bc8a1a78,3faa58a7,be801896,3ef51787,bfbc9943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce3588,3daf9b2b,bd3f7868,bde5b104,3c5c4d5e,3c97e8dc,3dad10fe,bff54fcd,405d8829,c13c7bc2
3fdec45d,bf701f44,bebbc89e,bfc1fe6c,bea68560,bf57fe9e,be5831be,41563dd6,4001b45e,403a2ac1
bf0b409a,bf08a9ee,bfce1be5,3dfd949c,bdfab6e5,3e68d0e4,3c867008,400136cb,3fd3175a,c0163cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cf7fa,bf260cf4,3fee3c98,405d12be,3fc297e3,3dc7d54c,3eb8ffbb,c0898f8a,c0e67626,bf357e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc03d0,bf479ddd,bf185c75,3fb1188f,bfd09d5d,bf210305,4012e4bf,bf5029ec,c07d7956,c00dbf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21b6ec,bed526b2,bbe8bc10,3ca83100,3cb237d4,3c7eee01,bd339f14,415b5a96,40a9115c,40e12543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aaf20,bd13b068,3e2f8312,bf11c833,bdb93b1f,3e836eb4,3dbcf8bf,407e2e12,3f9b31fa,c067f30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38c221,3e908cd3,405b019c,3fc4f25c,3e8fbe0e,3ea8fe63,3d5ca59c,3ed97658,3f35a097,407dc134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052ae81,3e70a0c8,c014ba7f,bf062345,bf619eb2,3f91fb05,bfb6e8c0,bfb06017,40e4c78c,c0c6c692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74f914,bd8f07dc,bc0c5040,3cec2300,3d6e8b84,3d7ac0aa,3da18b2d,c1007d79,bf0d4e13,409e5f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdebc6d,3e3c96fc,bfc1fcbf,3e8ac8b6,3fa4d621,beca94c4,bfb2ee4b,bf23e1b9,4083abc7,c08f3510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5986fa,3ea98f1c,bf3157aa,3eba33f2,3d761e3e,3db159ae,3d7b4921,407c2942,bf738780,c128e71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40441d3f,bfb5a55f,3f1afaf5,3ddfba1c,3d270970,bc80669a,bdc7d3ec,3d798b40,c0ea7b62,bee6e96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef254,bf83be50,3c9dc260,3f1307c2,3e10d662,3e3cc9a8,be0ed2db,c061d25e,c04cf13b,3e76f6b0
3faf6658,bf528abf,bfd3c33d,406c7406,3f39b82c,3f24b871,3ebb5375,bf9d5a3d,c049f8d2,c0ba57be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050e9cd,c0074f26,bea739b0,3eb3a2f1,be0c1350,bcb92260,3e7de5de,40632704,c0cda926,3fbac5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca6c80,bf63b3d8,bf13b3c6,3f08f885,3dc7e732,3e886a47,3c180964,4183089e,404ced69,40997bca
3f04d77a,be9a9d56,3c7ff1c0,3f457935,3fbb4f65,401661e6,400ae84b,4034c468,bd63f160,c040b4ea
3fb3cd52,bf70d680,bf10e1ee,3eca0ff5,3d22fb37,3e5c8125,3c62efbc,41767b92,40523284,40a38819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd93e1,bf4ca391,bf82a48a,40328e2e,bf9ead69,3fe8c7f2,3f99aa88,3cf11e80,c04e1f54,c08d972c
be71c4c9,bf0d6a4f,bf210ff8,3fc1b529,bf2d1e3c,c0450489,3e07c416,bff41706,bb7f3600,c0236916
3f789845,bf6d5380,bffacec1,405aa962,3cc34655,3eb3ed23,3e4c8d41,bf309956,bfd70c21,c0ae7481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb2abe,bf162bec,3fcca670,4074e254,beea7bd6,3e126036,3fe3e559,c0c96b8c,c0d3d740,3dc17680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c06b,bf3992c1,be787b5e,bd931d30,3de7a141,3bef4a80,bd6f3965,415a88e4,3fa151b0,4038f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e423954,bec04daa,bfd75232,3f94ca62,bd12acba,bd07c65a,bd823d78,405ea27a,3f3333bd,c0f68720
bf879476,be708736,bf3817c2,c04e939f,bf3dbab3,beaad261,bf36bfd8,4119aef8,40c25bd1,402afdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcea472,bf4120fb,bf07b4c4,3f0b92ef,3da339c6,3ed35b7c,3ca807f7,417ad7fe,40244f4a,4050daf2
bf4dd3a4,becaabe4,bee40278,beb9963c,c0028444,bf7d6f3e,c019e5fe,bf7945bb,3f5796f6,c064b296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda7c14,be35cba8,bf2dd142,3f994815,bf80bb27,c03e3fd9,be552b85,3e76d870,3f2b59c0,bf3b5b86
3f4a1d14,be654c91,3e5754b0,bb002000,bd0a5994,bda9acff,bd0eccb4,4132ab14,404521cb,40d347c1
c0393a26,3fb094ea,bf8a14d6,c047db9a,4019fe17,3e8838b2,3f4b5121,3f62d500,40fc6a57,bf8856d2
4001f3c2,bfef396d,bf174209,be7843c2,bcb0413e,be3885c8,bd98a989,4167d92e,401ea7cc,40a97d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ccbdd,3f6f5ff9,3df89600,bf6b6595,bd4e574a,3ce287f8,3e08cafa,4036317e,40e8c0a6,3f205832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd273640,be6e0598,beba815f,3ec0d52f,be066247,bdcd7b8b,be3196d4,3fd877b0,3f8612e8,c1212df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc63b,bf2f5298,bf5cf4d0,bf91dd96,bed939b4,3d8649c2,bd9fe03c,4138f808,4021f7bc,3f9a2815
3f233200,bf9d9c62,bef920d9,3fc3da64,bd1b7704,bb937f58,3c055948,40575aca,bf0ce740,beeb27de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa65d08,3ecac548,3fa1d2f9,bf882110,be9f9d82,c0708cab,bdc792cc,40459ddd,bfccef53,4028e8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd9ea9,bf8c2d1b,be6ba9e2,c0045330,3dbad1c2,bd8e6b9e,bde59373,bfa3173d,c0bbdc2e,c0097408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43ff38,bf9ad9c5,bd6c0df4,bdf39bd4,bbfaff58,bc496dfc,3db00da2,3fb8620b,3ed3857c,411185fa
4021f6e0,bf9ec972,bf4f2138,3e1d7470,be186410,bf9d8d92,be53831d,4135147d,bf0f521e,3f18100a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8c90e,bf642674,bf0b952d,3fb9c293,3f360430,bf8e78a0,bfa5c984,bda955c0,c05b3054,bf92f88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbb138,bf95ffe1,bfbfe790,40488688,bd86aaee,bd6f7a45,3cd1e944,bd8ab878,c04f0ab4,c0a58af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d7784,c013cdf0,bf233400,3e3a264f,3ce91b64,3e1c3eb1,be92297f,40400e43,c0e93794,bf8d0f54
3f6809b6,3d6f09f0,3f653c2b,3e498d1a,be76508c,401c647f,3fb42778,40b918f7,3f454a38,40172892
3f42c66c,bed7c48c,bf861bbc,4054baac,3f2ada79,3f6b68c0,3e1f0cd2,c083c3ac,c0528d6c,c09db4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea05eb6,3f52d853,4053adda,c077e5ae,be180b42,3e7fb9b3,bd8b900e,40395848,bf7ce31f,40929b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038b400,bec2b1c6,3eb089f0,be8e5e10,bdec1bc2,bc956b08,3df2e8e0,bf889233,40d3d870,3fbb1082
3ff5d474,bf958a06,bfc2509c,beb2e5b1,3d9e6d86,bd8b45dc,bdd0fe16,41609104,3fe8e907,3f111a5e
3fe21fea,3fbcc32a,bfc999db,bee1a970,be0005d5,bd3a4552,bdeb543c,bd8822b4,c080e404,408e7f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157838,bf8a8386,bf9505cc,3f87e48e,bd25449d,bc3496ce,bdb99f68,3f23dffd,bfaf2ed7,c07cca7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff400d,3ee0c984,40469ad0,bd932ed0,3e460096,3d125380,3d16c5da,40008f5a,4051e9ba,c08b871a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf28e7,bfbf8f9c,bce02280,be067164,be0b72d0,bcbfbae0,bd01228c,bfcfed92,40845fd2,bf51e558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006ca98,3f824456,40a03fca,c07b435d,be0a682c,bfc9579e,be8b7e6f,40b95137,c076e656,4100d290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff935eb,bf99518f,bf5db927,40585ec2,3e9d6a80,3d0c8d04,3e94c98c,3e710b30,c07fc549,c06baccc
3fce090c,bf6d16e2,bf6a8a46,bf5a7981,bebf92c8,bf2dcc22,3dc45dc2,41455802,3fef8514,3f98bd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72ec32,bf39bdb8,c01cd3cd,3fdaee3e,3ff5b3e2,bf12f535,3d32d356,c05f8a28,3fb7e6b2,c0ce4687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7a015,3f866854,3eb1bd92,3ebe1b5a,bae1f800,bd797026,3dc38c5e,401cc78a,4098acfc,3fc3f997
bf26d336,3c9475f0,bff47e9a,3fa07626,be618aa3,bf7f3354,3ef69d42,bf35ed92,4002a0bf,c0ed199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40048e27,bf6ea582,3ed51ad6,bfeb7c1f,bea5f13b,bdff28fe,bd4674e6,3fb963ba,c08c3da1,bfe08f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc27020,bf31272e,bf5bc024,bac7d700,3ec6b058,bca8e02d,3df7dc14,410551d0,3f044ab5,bee8781c
c05e4531,3f88430e,bfc78ede,3f2c985a,3d0e28c8,3ec5278b,3f4b555e,c110e7fc,409403f2,c0f0b5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95e068,bf67882c,beeeb22e,400c2902,be743f36,3e29ab74,bf26e276,bfe38bef,c06082b8,bf6d21ce
3f7cb0eb,bf9152a6,bf30b012,bf3265e6,be416284,bcf44660,3e071b3c,c0c6fe60,c0a107e8,c028e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101386,3e919b30,3ff023e4,c024f757,bf1dbf50,c04ddc3b,bf241e9e,41162572,bf96ddfe,4097d0e8
3df749f7,3e5107f2,3e49fcd4,3da34f77,bcc7fbc6,bde60f20,3e20535b,bf9be0e0,3d641e50,4042bae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fa0a2,3ec04049,bffde3f8,be8a5639,bfe9db8d,3ed573b3,3e30955f,bf9aee88,40b0d594,c09da22a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfe43e42,3e29f9be,bca9c540,3f92e0f2,3b520f80,3dc37380,3e897c86,bfc30fec,407d2c20,c17a76f8
40ce80a2,bfc4c8de,40a5071e,c0222f18,bf573e49,4014108f,3f841316,40def9d6,c14f6192,4165ba83
3fd31067,c085a75a,c126484a,40c8750a,bf4e25f3,bf611fa5,bf0b7a84,41846fb5,40adb2b8,c19c4072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ba020,3da580ba,be5df847,3dbe0944,bc999f40,bdb748c0,bd838085,3f9038c8,bf7f40de,41583a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c69fac,c0923c72,c0abb9ba,40b286e8,bf1cb16c,bef960e6,3e8cfe0c,41bc5f30,c0470120,c12cd1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029f7bf,bf1ac7a4,40403338,c08a50c0,3c932bec,3f3644d6,bed9bda8,415b5ea2,c014b3b6,410a274b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c3bba,c0c354e0,c1166011,405b42fe,bf0d91f6,c01aec4b,bfa0d1a2,42439d6e,3f81c17a,c01b4004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
