# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf570eb0,bfac7792,3f15e923,c00b2565,3f323bfc,3f7ee49e,3f046567,3ef5c28f,3e5f3b64,3f024dd3,bf3ea3e6,bf79a375,3f0d7d18,bf52cc84,3f242e12,3f56d104,3efd252b,3eec6e52,3e5d77d2,3ef97ff2,3f2adb88,3e62dc61,3f5558d8,bf1141ff,3f446b9a,3f0b3f61,3f5e8540,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f196b63,3f081d3a,3edc1dfe,3f1075de,3f0a2cba,3eb74e13,3e8f8a86,3e824112,3e76492b

# JACOBIAN - 9 x 10
3c798c08,bc88dacc,bacbc5b8,3abae9c0,ba3b26d0,bacb47c1,3b1fa115,3f4ebd44,3e9c2748,3f0fbabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bd61b,3f737ba2,3ec837dd,bc4a0058,3b657e60,be5dc9c6,3e40b034,40022433,402d52b8,40202ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d7fcf,3e75a620,c064eb41,be97b8df,bb0bf5c0,bd3630c8,3eaf7c74,bfd64740,40f881e8,c0e4a657
bf547cd5,3eb75ae6,bdf0e798,bea5cd28,beb62c26,bf8a1f91,3e613e0c,bf33ca04,3f1d5262,bf82f8d4
bec5b6f9,3f0fcc7d,bea4558b,3e9c0288,3d5fedae,bca4c21c,bcfcfac2,402de158,3fb9382f,c1098d20
bfbcd0c8,3f551d88,bece7bfc,bf0a7236,bde4f9b4,bd934798,bf0312b4,bf8f9edf,40685b5e,3f7b682c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1629ad,3f06a6b9,3e3c0a52,3e875820,bd07ab9f,3cfed9cc,3dc5d672,bf854c0e,3ee28e19,40a15332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bbd60,bf6498e0,3f60fa95,3fcdcc7b,bf86bd33,3f5d2b94,3f72474a,4004745b,c0b1a38c,3ef257c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a832c,bf4cb7ac,3d49601c,bdb372f0,3c00fa80,bd7ea5f1,bd994a92,4185b35e,4088fd38,40ec0702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39aee7,3e10e70c,3e9328ba,bc903510,bc6ec7b8,3cc2e556,3dd245c5,40858b5b,3e9cc4b4,c078162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1cf0,bff4747a,be949916,3eede4b8,bd08e5a2,3c83b50a,bde4622a,408f2d94,c0ab9b69,c0576976
3fb2e89f,bf71239a,bf543730,4074578e,3e4a52fd,3d4a6ae4,bc433a38,c01752c9,c084a54e,c0a24d08
3fb87222,3eb23a5c,40341c6b,bfdbacf8,3f0f6fe7,402a172d,3e71c860,40e67a46,bf42135b,40aa1470
3fa455c6,bf82a624,bf03e78e,3ed58d36,3d7513e0,3dd37f26,3cde9676,418202ae,40728beb,40cdfba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f944d5c,bf174b89,be64331c,befd75ff,3f135588,3e0b47d5,3d9e5f10,400880f4,bf5b4ab6,3f48ff40
3febe154,bd4a9100,bf078d94,3f8ca30c,be0bb8d2,bd422708,bde4bcea,40878a2c,c0124a52,c0e2a1c8
3f7a3bfc,bf6054db,bf9e5711,404f7b55,3f87beb0,be568f66,bd39eedf,c0389f1e,c047ba66,c08320b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0342639,3ff807a6,4068d73e,bfdbfbea,3e0b73ad,3ed847b7,3e8e3daa,c1284320,3e1f1248,406c9264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99e917,3e937bc2,4022c093,3f37189e,3d2c525e,3ce5c908,be1899b4,3fadbbe8,40122048,40991161
3dd30940,3edfecf8,bf95dbe8,3f7d9202,3e593576,bff59452,3ebbc6e9,3c38bc00,3fffbfa6,bf4c8634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ae83,be46a318,407a804c,4047efba,3e63b75b,bdca4483,be4f23e2,c005cacc,c0cc2022,40c7cffc
3f89920f,bf8e803f,bee0d1be,403f304e,bd31c311,3d07572e,bdf068a8,bfebca0a,c063fd7c,c07e1c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bbfbb,bde250a0,be30dae3,3e3f1a54,3cebd6fa,3d276304,3d61f592,c11232ec,c057dca3,40fef873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff80ded,beee3c4c,be695d56,bda9a35b,3dae35a7,bb43eac0,bd917cf0,4144ea9a,3f3a2cd1,bf917fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed915f1,bf17423c,bede8d89,3f6d96c6,3d1acff0,bc857598,3faa8b28,be801896,3ef51787,bfbc9943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1414c,3da58974,bd43f0ec,bde31050,3c657c28,3c926ede,3dacf0f1,bff54fcd,405d8829,c13c7bc2
3fdc5dd0,bf735d99,bebaf280,bfc225ac,bea61085,bf56a3f5,be584f92,41563dd6,4001b45e,403a2ac1
bf0990d5,bf07c8c8,bfcda64e,3dfa43c0,bdfbbace,3e669579,3c85eaea,400136cb,3fd3175a,c0163cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d0cca,bf29c663,3fedf5f0,405d2984,3fc33fe0,3dc922e6,3eb8abd0,c0898f8a,c0e67626,bf357e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb5dd8,bf49082a,bf17c587,3fb10758,bfd02238,bf2295d9,40133ab8,bf5029ec,c07d7956,c00dbf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1942a6,bed4f867,bbe597e0,3ca308e0,3cad2a78,3c95d862,bd33b0f9,415b5a96,40a9115c,40e12543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff8540,bd37099c,3e2ada93,bf111f34,bdba96cd,3e832779,3dbce27a,407e2e12,3f9b31fa,c067f30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf341a06,3e9344ec,405a9ab7,3fc535e6,3e8f00d3,3ea977a0,3d5bb25a,3ed97658,3f35a097,407dc134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053e81e,3e71409c,c014da74,bf06189d,bf629f54,3f921949,bfb81d40,bfb06017,40e4c78c,c0c6c692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75a9c7,bd8e2488,bc148300,3cf08400,3d6c5e60,3d737dc8,3da21149,c1007d79,bf0d4e13,409e5f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe06273,3e39fbea,bfc219c1,3e8a8aa8,3fa4ad73,beca15d4,bfb3f04c,bf23e1b9,4083abc7,c08f3510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57ae67,3ea3dd9a,bf311a8a,3eba339c,3d79cf80,3dad045a,3d7ba0d6,407c2942,bf738780,c128e71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404344c8,bfb84c0a,3f1aff15,3de2bb78,3d2887a6,bc94b5b0,bdc817d0,3d798b40,c0ea7b62,bee6e96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e235c,bf84619a,3c98aac0,3f132eea,3e122923,3e38a6b3,be0f583d,c061d25e,c04cf13b,3e76f6b0
3fad6e82,bf5579b7,bfd3780a,406c504e,3f37e35a,3f250fa4,3ebba810,bf9d5a3d,c049f8d2,c0ba57be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050e598,c0089aec,bea73c04,3eb40a88,be0c6699,bcca7610,3e7e4b0b,40632704,c0cda926,3fbac5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc72971,bf671966,bf137aae,3f08e5fd,3dc866be,3e87baa2,3c16bf5a,4183089e,404ced69,40997bca
3effd525,bea105c6,3c765eb0,3f457556,3fbbc6a7,4016bf4c,400b6c2c,4034c468,bd63f160,c040b4ea
3fb0b023,bf73d1ea,bf10af61,3ec9defd,3d22f244,3e5bddb6,3c61b7d4,41767b92,40523284,40a38819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc21fc,bf4fa83a,bf824048,40327822,bf9e21b6,3fe8428b,3f9a11cd,3cf11e80,c04e1f54,c08d972c
be723294,bf0defc9,bf214780,3fc19bf7,bf2bb7ae,c044d24c,3e08c916,bff41706,bb7f3600,c0236916
3f749bbf,bf6fc1d1,bffa7ded,405a8640,3cbd90c9,3eb40cdd,3e4ced51,bf309956,bfd70c21,c0ae7481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb6e41,bf19c2d4,3fcc5f44,4074f792,beec0240,3e089702,3fe3fb2d,c0c96b8c,c0d3d740,3dc17680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000b1bd,bf3c62b7,be770a7f,bd94af48,3de49f30,3c221380,bd7011f5,415a88e4,3fa151b0,4038f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37bc7e,bec47706,bfd731d2,3f94b90d,bd12f428,bd097538,bd8328af,405ea27a,3f3333bd,c0f68720
bf87f1ce,be66917c,bf37a324,c04ea2e0,bf3c5d30,beabb7b8,bf3719c3,4119aef8,40c25bd1,402afdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb698b,bf44b024,bf077822,3f0b82bd,3da239d0,3ed2bc40,3ca6328c,417ad7fe,40244f4a,4050daf2
bf514486,becf04fe,bee58059,beb899c6,c0035c37,bf7dea3e,c01a9fcb,bf7945bb,3f5796f6,c064b296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd321e5,be37108f,bf2de7f6,3f992700,bf7ff8b3,c03f3316,be54e8b0,3e76d870,3f2b59c0,bf3b5b86
3f48d6dc,be69183c,3e569abc,bad13b80,bd0870ea,bda990e0,bd0f8d30,4132ab14,404521cb,40d347c1
c039c5f8,3fb0e29d,bf8a5442,c047defc,401a0367,3e8ce9b2,3f4bf1e8,3f62d500,40fc6a57,bf8856d2
40008158,bff0bc70,bf169861,be79c3b6,bcb13be8,be35773d,bd9850b5,4167d92e,401ea7cc,40a97d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc795,3f712a2f,3df1be30,bf6b3e93,bd51700f,3ce4a8c8,3e08d04a,4036317e,40e8c0a6,3f205832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c0464,be6d4cca,bebaeb65,3ec1203b,be047041,bdcd6546,be324ce1,3fd877b0,3f8612e8,c1212df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89df30,bf310518,bf5c2bc5,bf921393,bed9c17a,3d88da20,bd9fc98a,4138f808,4021f7bc,3f9a2815
3f22f390,bf9e3851,bef88ba2,3fc3c934,bd295a4c,ba9407a0,3bf726a0,40575aca,bf0ce740,beeb27de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5e4ae,3ec60cf6,3fa18904,bf87f4ca,be9dffac,c0709335,bdc78574,40459ddd,bfccef53,4028e8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb9aba,bf8ea942,be6b15d2,c0043e3c,3dbf89c3,bd8df6ca,bde634c7,bfa3173d,c0bbdc2e,c0097408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52d250,bf9af812,bd6c73b8,bdf3be2c,bc12785e,bc3c5b9c,3db0b330,3fb8620b,3ed3857c,411185fa
40202b6e,bfa10ddc,bf4e828a,3e1bba60,be17e1ba,bf9ccb91,be53e92b,4135147d,bf0f521e,3f18100a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7b200,bf66f021,bf0b7f16,3fb9b2d2,3f375a13,bf8d5cc4,bfa5f7ce,bda955c0,c05b3054,bf92f88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb98d22,bf979854,bfbfa1ea,40486f80,bd86e379,bd6dc247,3cd42764,bd8ab878,c04f0ab4,c0a58af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e754c,c01518a6,bf23bd0e,3e3d1058,3ced48b0,3e1c4bb6,be92d8ef,40400e43,c0e93794,bf8d0f54
3f67f028,3d652ccc,3f6595a7,3e4911f2,be7c5510,401c9d8b,3fb49526,40b918f7,3f454a38,40172892
3f41ad14,beda4afc,bf85f88a,4054a5bb,3f29efd0,3f6b51f4,3e1fb848,c083c3ac,c0528d6c,c09db4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea54798,3f52a258,40537bd8,c077b056,be159175,3e7c157c,bd8c4c6b,40395848,bf7ce31f,40929b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03963d5,bebc618b,3eaff1d4,be8e7324,bdee7cc0,bc999ae8,3df3085d,bf889233,40d3d870,3fbb1082
3ff29965,bf974ac8,bfc1da85,beb3f688,3d9bf314,bd856c75,bdd14a25,41609104,3fe8e907,3f111a5e
3fe2f5de,3fbb7fc0,bfc9b556,bee1169c,be006941,bd37c34e,bdeb1966,bd8822b4,c080e404,408e7f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1126d5,bf8b7493,bf94bb1a,3f87c0ea,bd257a4c,bc561aee,bdbaf54a,3f23dffd,bfaf2ed7,c07cca7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff711b,3ee5505c,4046775e,bd92c5ac,3e462a23,3d15bd1a,3d185c00,40008f5a,4051e9ba,c08b871a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd296f2,bfbf1528,bce3ad40,be066ea4,be0a4529,bcc4ec10,bd028bfc,bfcfed92,40845fd2,bf51e558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007dba5,3f818258,40a01ae6,c07b079b,be06d1ff,bfc91efe,be8bcb9e,40b95137,c076e656,4100d290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff70261,bf9b4965,bf5da638,40584e31,3e9b415a,3d1da960,3e9504c0,3e710b30,c07fc549,c06baccc
3fcb67fe,bf7030f7,bf69d2d4,bf5ae965,bebeb9fa,bf2d4a0d,3dc4980a,41455802,3fef8514,3f98bd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff68f85,3f87245c,3eb0cdba,3ebed850,ba986cc0,bd80fead,3dc45872,401cc78a,4098acfc,3fc3f997
bf2c46d4,3acf0f00,bff49b6f,3fa05a8b,be668ef3,bf802b4e,3ef9fedd,bf35ed92,4002a0bf,c0ed199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40033750,bf7274e8,3ed56fe0,bfeb5f6e,bea3cc21,be042e9e,bd479ab1,3fb963ba,c08c3da1,bfe08f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc06dc2,bf33ffa8,bf5b507b,bb2c8120,3ec6bc1a,bca77e14,3df96a4b,410551d0,3f044ab5,bee8781c
c05e5f24,3f880666,bfc82b5c,3f2d0450,3d0f7542,3ec3954c,3f4c3166,c110e7fc,409403f2,c0f0b5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958720,bf672144,beedbc86,400c1c52,be6d49b0,3e2b50ec,bf273628,bfe38bef,c06082b8,bf6d21ce
3f7ac371,bf926c87,bf306450,bf3248fa,be3ea95d,bd06cf28,3e077ce3,c0c6fe60,c0a107e8,c028e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fdacc,3e8bb714,3feff694,c024dc46,bf1bf202,c04dd7f8,bf243a2c,41162572,bf96ddfe,4097d0e8
3e00f050,3e530908,3e497e1a,3da2f92a,bcd260b0,bde592b4,3e20e928,bf9be0e0,3d641e50,4042bae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0206b32,3ebfc55e,bffe11b5,be8a8f87,bfea6fff,3ed375d6,3e324d20,bf9aee88,40b0d594,c09da22a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfead314,3e180a28,bd7f6210,3f96b21e,3d1776e8,3da6ac2f,3e8a1b97,bfca6010,407ead2b,c17c26dc
40c53e4e,bfe21df2,408d2392,c00084b4,be7d1fe8,400844ab,3f8641aa,40bcb3e8,c148550a,41461a34
3fc7628d,c08737b6,c126a1ba,40c8e358,bf49e11b,bf619670,bf0b6f44,41841634,40ae45fc,c19ce5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6cf00,3e0d3a5e,bd6c1e68,bc900470,be117a40,bd69fde8,bd888a63,3fad795c,bf8ba8c7,415ef9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c47836,c093c8ba,c0aa7fdc,40b1af00,bf231ab2,bef61653,3e8d075b,41bcbb4f,c0483047,c12b7de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a25a6,bf1d3717,404354de,c08b5678,bca56414,3f382d4a,bedb798c,415c973d,c016b610,410c6838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b04eb,c0c45866,c11502d8,40578d49,bf1c2bf6,c0191716,bfa16872,4243fc2c,3f79c4cc,c0105268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3c1e8,c0223148,c0e094e2,40622384,bdebae90,3f3c249a,3e939cd3,410a2e4d,4083fd22,c1370be0
