# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4798ae,bf9df3ec,3f1731f1,c00c7e25,3f203a8d,3f8e3abe,3f087d92,3ef5c28f,3e5f3b64,3f024dd2,bf33fae7,bf719da0,3f0e8ea8,bf4fb22b,3f15f867,3f656e4f,3f021d7d,3eec6e51,3e5d77d1,3ef97fef,3f360d7a,3ea93208,3f54a26e,bf15a931,3f4f7900,3ee32194,3f5c77bf,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f1925b3,3f07b339,3edcbb26,3f105619,3f08834d,3ead23b5,3e876e15,3e739272,3e62ede4

# JACOBIAN - 9 x 10
3c0fded8,3b186060,3ab81670,ba41bae8,bac208e4,b9b53a88,3b0851a0,3f4f944d,3e9e49a4,3f0dcb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f343a,bed09856,c0691b8d,bd8b0e8a,3d641ef0,bd71d658,3eae5673,bfe5353b,40f8af77,c0c366ba
bf2d8a80,3a925400,bddb9e40,bed27cc4,bf24736b,bf7e3a4b,3e5d30fc,bf701cd8,3f1ccaa5,3e15e160
bf069332,3e86735c,bea35363,3e864572,3b2507d8,3c19cb28,bcfe0b6b,40292401,3fb96b08,c0ff553b
bfa92ce4,3f5c033e,bed7a119,bf199a66,bddf7d60,bdb88a08,bf043b7f,bfb9eb01,40689c63,3fcc1a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe6685,3edbaa94,3e3440cd,3e9eda55,bc6ad346,bcf738a0,3dc5f962,bf8a0d4b,3ee1da45,40a91f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f96a7,bf7a1da4,3f6cb6b6,3fbd1e4f,bf538ef4,3f3a816a,3f7712aa,401a7382,c0b1b08b,3cd980c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8844f8,bf0fca4d,3d24fd40,bd82ccb4,3cef1cad,bd86fa7b,bd9d8ede,41857a4f,40890489,40d87539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8e3ab,bdd6f090,3ea3eee4,be35bc09,bd7733b6,3dacb24d,3ddbcba3,40880da5,3e9d4dc8,c061ecce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40271970,bff22ef8,be848d16,3ec6ccfa,bd814736,3d0bc222,bde73787,40943010,c0abaae1,c06f504d
3fa361f3,bfa99c75,bf678dcb,4085d675,3e48f7a6,3b5d5ce0,bd0cf5d0,c014835d,c0847a3c,c09ecb30
3fc2ae96,3f0b4fc5,4031eb81,bff6f986,3ece6d1c,403f2b89,3e5ef39b,40e6c271,bf390f9f,40a5f9f7
3f8620ea,bf5e9734,befefb6c,3ec2d51a,3dbccb88,3d83d828,3d05ed29,41824ef6,40724ebe,40bcb782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f891,bf2e4a56,be2bee30,bf285a29,3ee0d612,3e3055e2,3dbce0c8,4009fee9,bf5d684c,3f85c3d3
3fd99701,bf2b8719,bf0d730b,3fa61b68,bdcb14f4,bdfacb07,bdf8ed71,408ae168,c012733e,c0cf80e7
3f4ff784,bf8eebc6,bf9f20c7,405a0f6b,3f832ea5,be88d4e4,bd6492f1,c036408b,c0485167,c08472c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aaf87,4016354d,406493de,bfde8322,3d1a7a8d,3eee5e0a,3e8d0ba5,c1325d80,3e2d5834,40879718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf766035,3f5e665d,4021362d,3f2ae10a,3d921f50,3c6ebad0,be0f45a1,3f79efb2,40124081,408c1ec9
3ba35c80,3e5d78de,bf92707d,3f619e25,be4025c0,bfe09239,3eb936f0,3e632530,40003f0e,bed97f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5dd21,3e38aaa4,407b4775,403e549b,3e568b67,bdc8d919,be492d7f,c011020a,c0cc2512,40b5f200
3f916567,bfaaec82,bf14a5b9,4062de15,3b029518,bd0bcc92,be130761,c001d4fa,c063435f,c081ec05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0932a8,ba1b2100,be144083,3def418a,bd02d2a8,3d21ab64,3d5cb281,c10ff3ab,c0580c2c,40f35049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd854d6,bf11b8b2,be548dbb,be0af120,3ce84084,3d5be86c,bd97e72e,41471cab,3f3a14cb,bfaddc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed45c67,be9b7efc,beba6cd2,3f0e092c,3e59244c,bd2265d8,3faf5814,be8645ae,3ef36a77,bfd08315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe80988,be8871b4,bd72af5c,bdccefaa,3cb93517,3bd6dea0,3daef54c,c0027ff7,405d9c38,c1306a7f
3fc0ff2b,bf38ab07,be9fd93b,bfd42823,be166b00,bf679bd8,be438699,415857fa,40010dbe,4008ec2d
becd3906,befbd9d4,bfcf887a,3dcfca28,be34628d,3e7c1c3e,3c557ffc,3fe4c1b0,3fd3c45f,c00114b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009e4cb,bf583a2b,3fed5180,40662e5e,3fd0a661,3c9c1af0,3eb653a7,c0850afb,c0e6b284,bf7fcb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2e037,bf6cfe0d,bf07dc5c,3fab0ab6,bfa9f96d,bf5fe1d6,401699f8,bec3f032,c07e5f84,c028b746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbda49,bd38dcac,bcd9886c,3d5ea478,3d434be6,3d28450a,bd3a7807,415a6d92,40a92e40,40cb4545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c5680,bf2907b4,bc0f2978,3d861838,bdab873e,3e788080,3d618670,406f3cb1,3f9d9201,c03ae227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec96a80,3f76b5d4,405201aa,3feaa1e6,3e39a6f2,3ee0dbc8,3cdeb9ba,bd3d8880,3f3ad5ba,404718f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bf309,bee66722,c019397b,bf07a5f2,bf86fe0c,3fb1007e,bfc27ed4,bfbc7b5c,40e5b156,c0946b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73f2b9,3e620f14,3cc80000,be11e66f,bc9142dc,3dc3f676,3db1842e,c101565b,bf0db8aa,40954b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5dcb3,bea5a71f,bfc37e74,3eab5c55,3f889b4c,beb149f0,bfbb45bc,bf652a23,40837d30,c0504c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4496e9,be46bc42,bf28c124,3e87deae,3d8fc6f4,3d45630a,3d8e5f68,407dff6a,bf74bce2,c11b6463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40338dff,bfc34abd,3f26785c,3e0a4368,3cd4e374,bda07e40,bdc91fcc,3edabbb8,c0ead880,bf9b852b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f16f9,bf92e9a1,3db5657c,3ea69004,3deb2282,3e2bfe96,be05a806,c0592883,c04d6582,3ef1cb6c
3f937e34,bf974f84,bfdbd383,407c7245,3e85e8b7,3f6f7abb,3ea41508,bf86776a,c048d6e4,c0bb0ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5f0f,bff70242,bea46fc7,3ebeae96,be5e8793,3cf80c18,3e765436,4070c946,c0cd9412,3ec0685f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d55b,bf5f673a,bf0de81a,3ef80dd8,3dbb185f,3e81360c,3c338db8,4183b5ae,404cbf31,408d135f
3e772515,bf476a6d,3c298070,3f3911e6,3fca164d,401d2cce,400e5801,4046f4fd,bd3365a0,c02a323d
3f918a07,bf59fb0f,bf0cfd38,3eb3c7b2,3cf41101,3e622f93,3c6607b0,41778fd8,40522666,40944e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88d6f,bf934413,bf897aef,4030b1c2,bf8c66be,3ff9d475,3f9a5c47,3e6d7950,c04bf6e5,c0863383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4559f2,bfaa70e3,bffce852,405a9a55,bdb2260a,3f008cd6,3e3ceab1,bf0a824a,bfd542aa,c0a1a7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe44e3d,be8a7a48,3fcb2e81,407b3594,bf3750c4,3e434a4a,3fe176a8,c0c1d869,c0d3bcd2,bf9c2381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea1606,bf1fac44,be63a107,bdf8502c,3d8560db,3d71d016,bd77f828,415c1989,3fa13051,40176db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9371c,bf8dbf8a,bfe9b9bb,3fe7e839,3bd32e3e,bdfda582,bdcc4044,405663e2,3f3569e6,c0e01ef4
bf8aa26b,3db595e8,bf24c13d,c05e4e46,bebc3647,bf12d041,bf2f07f8,4119b6f4,40c1de87,401d6bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9b978,bf4c7a82,bf021663,3ef7cbc1,3cff8a4b,3ede8375,3c932854,417c924c,40244653,403e1171
bf7395df,bf90644e,bf020ea4,be690e92,c024912b,bf306ec7,c021c1a0,bf69b64d,3f5cd400,c01c1eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb08d,bedee58c,bf1e2410,3f85c8a5,bf62cdc9,c04e83bb,be3dc15f,3e578670,3f26d8e5,bdba4558
3f41a8c8,3cb1ed5c,3e440ad0,3d30e390,bba8bbfc,bdb76f66,bd1918d2,4131a2ac,4045436f,40c282d2
c038530c,3f8d3770,bf8d8832,c03f9c85,401401cf,3e98bf3f,3f4f600d,3f0880d8,40fc1ecd,be1ef9b8
3fe25cc2,bfc0c473,bf05018a,bef5275e,3cde10c0,be3330d1,bd6869a9,4169ec95,401e2b68,408c773e
c0029600,3ed06610,bfa64526,bf7a0e81,c040a5b2,40022bbf,bf52f016,bf70baf4,40939a65,c0183d74
c0275790,3f0e1d80,3d00d080,bf3372aa,bd989036,3d54955c,3df4de64,40241228,40e91cb5,3fd86bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5b1c0,bee46d40,beaf2939,3ea16690,3ca88613,be57788f,be25acf4,3fd47a08,3f8517e0,c118b881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63a301,bf436cb7,bf4b18f5,bfb3129d,bed3b55b,3dda2a4b,bd86fae5,413c48b7,4021d657,3f9a9ee1
3f27395f,bfa23479,bf122292,3fe6b0d0,be1a5e5c,3ddf856f,bcb0a264,404fcff1,bf093728,bf1b29be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fc97e,3d044f20,3fa09698,bf45111b,bdeed2a6,c081289b,bdad7f7a,4040abaf,bfd02df2,4037015c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdab915,bfad6011,bdd1439c,c01d00e5,3e0e8099,bd8ff790,bdb966f1,bf5c38b4,c0bc4a21,c00c0972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0f149,bf302d58,bdbf692c,3b9868c0,bd733d0c,3cec51d2,3d9da542,3fb3557b,3ed60ba8,40ff96b6
4009c864,bfbe1bfc,bf477e18,3e830a2c,3ce28930,bfade539,be4aa322,4138a137,bf136de6,3e4e9d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd283cc,bf947da9,bf00d99e,3fbd29a0,3f8b00f5,bfa5b560,bfa3a6f7,3e073ba8,c05c667f,bfa0bb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e0d5d,bfc8afad,bfc0f629,404eefef,bdb1055f,bd22bc7a,3c8f4de8,3dc7cb50,c04eeeb6,c0a07c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e5d2a,c022eca6,bf206250,3ea9bb95,3d899f02,3dc32fe3,be995363,4059edc9,c0e97750,bfe0da60
3f66f93f,3e6b055e,3f528fda,3e44fdd0,bf0c520a,403658c0,3fb221d7,40bb8747,3f4f47d5,3ffc1a31
3f2e238e,bf45be4f,bf8b8fe6,405bb8d4,3eb6db05,3f92be53,3e00b648,c07f7331,c0517cac,c09315fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6d82a,3f94f878,40554c87,c0810950,bd1002c9,3e169cce,bd4c0653,402c7ae6,bf7e5d1c,408b812f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c1db9,3d8d4eb4,3e9659b0,be245066,be265d81,3c592040,3dde597a,bf9e3645,40d4152d,3f77f222
3fcbfb73,bfa766e5,bfbc2351,bee6d672,3d4d0178,bcec5318,bdcdcb48,41642f15,3fe86188,3ea5c4d0
3fe7cd69,3fbe54e9,bfc14aee,bf3b4a9b,be39236b,3d1649d5,bdd2e91f,3d76a3e8,c080f1c1,408bdd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec77ff9,bfa3a324,bf9793c3,3f99949d,bdac0ce7,bcb1a98c,bddad4c4,3f2e4ea4,bfaefe97,c07c25b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc76ee,3f48db60,4040e3d4,3e4d9dd7,3e6742bd,3c5afc68,3cde31c2,3fde23a3,405261b7,c09903b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefc421,bf8526eb,bce484c0,be0c49a0,bd8e44c2,bd8c1d8a,bcedf9b2,bfd5c1b3,40845135,bfc7e9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40127505,3f83ff30,409f2cc4,c07325e5,bc6da360,bfce95df,be8c66d8,40b6cfbd,c076fc6b,40fc0f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402690ea,bf47ae39,3ea08d90,403e2b60,bf4cf3a8,3ff4392d,bf1f3635,bdd20840,c0e68265,bfb64ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd95d34,bfc4afc8,bf71192d,406a4747,3d47581a,3e8ae51b,3e818b48,3ee0dfa4,c07ea10c,c0799ff6
3facb427,bf6d2249,bf61b300,bf5cfba6,be413990,bf4d3ba9,3de39f1e,41476ca9,3fee2582,3f34a798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4201b,3f680e30,3e977d40,3f07e365,3cfccf28,bdfc234d,3dc1e5ce,400d806f,4098c02d,40061f8c
bf66a91c,bf93cbbe,bffbaa76,3fc97c98,bed66327,bf833890,3f012e6c,bf2dd423,400296e2,c0bbe2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1df3f,bf94e902,3f04c0f0,c007a74d,be28cd4d,be800ec9,bccd897a,3fe2ae90,c08cb167,bfe28a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa757be,bf3be782,bf5aef73,3d890ec7,3ea7861c,3b763700,3df07aca,4107a087,3f03f574,bf6564c3
c057d314,3e33d1b0,bfd13a03,3f408ee4,bcaa8486,3edbd10d,3f4ef839,c1169bcd,4094768a,c0abe2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89220f,bf5864fd,befe18c0,4017c494,3e1a40fe,3c43ad70,bf279dc2,bfcd65bf,c06068fa,bfbe4823
3f515da4,bf92fe6b,bf16699c,bf735473,bdbf30d7,be05f9c6,3e203de0,c0bcb41a,c0a18854,c03e2ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b5b9d,3df72228,3ff484cc,c013bb80,bd7e5740,c07143c4,bf199882,4115782a,bf9c80b1,408dedb5
3e208265,3e8bb0db,3e55ae75,3b202ec0,bdeee9b5,bced2988,3e205797,bf91b896,3d711b50,403c5c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0235044,be8fa75a,c0043d8c,be90d3ad,bffec002,3f222798,3e23eac0,bfae4850,40b1e689,c0575c0f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00cfe68,be932c8b,bcede3a0,3f63c584,3d78fa86,3de0b2fc,3e92c347,bfcd5c90,40862c35,c168c955
40a4378f,3e7e20cc,40904f56,c080d608,bed8f44c,400c2e00,3f912534,40d7c164,c1257acf,410faa39
3efd3844,c0c10b6a,c129d409,40dc1a87,bf8c53bc,bf16d874,bf284019,4187647a,40bb388f,c19197a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094549e,40331fcb,40fab855,bf8cfd69,3ed5d95e,bf50b987,be01ec4c,41022209,c100059f,419f2e61
3f0cae10,3f2ae6bb,3d0b2af0,3d1a7960,3e4db0ce,bee392f6,3cc27238,3fa9b29c,bfa5698f,4154a327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7247a,c0bac6f4,c0aced3a,40c43c75,bf3d31c5,bebfc2fc,3e4449f6,41c19c3d,c054a5d4,c131adc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016df33,bea6bc2f,404c0adf,c0a20715,3e421248,3e2f32f0,be9d6744,415cede3,c002fd9d,410362c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41014a8c,c0d9b9ca,c113fd05,406270e4,bf0375da,c028b73a,bf9ebd2c,4249508c,3fc4e787,c082fa23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf237e0,c04d1d33,c0db738d,405f7f10,3e8963a0,3f3e582d,3ecc7eb7,4114d40e,40850816,c1256204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
