# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da823,bfb329cd,3f1288fe,c00aa2cf,3f38b35a,3f705996,3f01f918,3ef5c28f,3e5f3b64,3f024dd3,bf42fb1f,bf7c433c,3f0aa9cd,bf53f32f,3f2916a3,3f4e904d,3ef8ebea,3eec6e52,3e5d77d2,3ef97ff2,3f25e306,3e2e55f7,3f5731b0,bf0f92b5,3f40360a,3f173849,3f5fb564,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f198cf4,3f085896,3edbcdec,3f106f0c,3f0ad495,3ebd131e,3e944bc2,3e87156c,3e7fb36b

# JACOBIAN - 9 x 10
3ca62670,bcb4f244,39602d80,ba415030,baeb68fd,bb02c2d5,3b169355,3f47dba8,3e8c0ab6,3f0fcba1
bf4b9c22,3f518502,3ed8855e,bca2e468,ba73c800,be5d07fa,3e402604,3fd21bc8,40084f4d,40245de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023a4fe,3e630ce0,c06a7335,beae3cf7,bc32eac0,bd78bda8,3eaed996,bda2e690,410433d2,c101c06c
bf7c9375,3f202127,be449da8,bea515ee,beb0422e,bf86dfc3,3e633d60,bf03bbf8,3f91d94e,bfac1da8
bd3596e0,3f155ad5,be44f01e,3e8ec2cc,3d76858d,bd03c1cc,bd1d75a6,406cb8ce,3fc026b0,c1077528
bf9f3462,3f41e6a0,be5a4128,bf0daf70,bde19c82,bd94c8de,bf045f31,beed4492,405f71e3,3fbbe5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35558d,3f007363,3e11017e,3e8910f8,bd27c53d,3d69e5b2,3dcabc04,bfaa4858,3ee4ea58,409f1184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402af168,bf7ee60e,3f8d7f9c,3fccf017,bf881da0,3f625f78,3f6e312f,4020c300,c0b6f052,3fa4b745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa604de,bf4125d8,3c7b86d0,bdb364be,3baebe00,bd84ed04,bd8d5919,417fb63a,4063d287,40e81b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66070e,3e93acee,3eb60098,bcfa1cd8,bc388220,3c9926f2,3dc5ab78,40a37c10,3f6538c0,c073362d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e7639,bfd7381f,bdca6bd4,3ef4a106,bcc83ca0,3bb097f8,bdf6a138,4089610e,c0b533cd,c021abfb
3fc4ad2b,bf4a47f3,bf341521,40745718,3e4b54ba,3d568f7b,bcac3480,bfd09e26,c072879a,c09651f3
3fd3e64e,3eebe372,403acb82,bfddb21e,3f0f7942,4028ef92,3e6fa733,40d2af3f,bffd6816,40b067b2
3fb2f8d6,bf6b63df,bf0ec13c,3ed47186,3d6045b8,3ddee1dc,3cf9b029,417eb0a8,405b9d8c,40c7fd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9258a6,bf2c998c,bde12960,bef6067a,3f16494c,3e058faa,3d829d1e,400bad12,bf422834,3fb27bf0
3fd5feaa,3e955448,bf3317a7,3f8dca9d,be1267d8,bcea96bc,bdcf897c,4077b324,c0008c5c,c0f3581a
3f825dfc,bf47fe54,bfa15ef9,404f419d,3f86630c,be504ada,bd35f190,c00f076c,c0211520,c08827eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e1556,3ff3f9dc,4070de28,bfddb0a7,3e0a00aa,3ee5f17e,3e8c8078,c130314a,beaa183e,4082b1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739261,3d116954,40336b74,3f323d40,3d548c9c,3ba39ca0,be235810,3fb246f0,3fbc1e39,40b10c4f
3d430370,3ec7ff90,bf9db548,3f7fa7f6,3e50b7c8,bfebc650,3eb57ed3,3eafb38c,401fc706,bf7f6d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047c7e,bf1259aa,40922298,404570d9,3e75df7d,be0774b4,be6e2129,bf552454,c0e4add7,4103733c
3f83baab,bf58e8ee,bedd6500,403f3858,bd3b0d0d,3d2418c2,bdf3c4fa,bfec4c2d,c05e56c3,c080018c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b9a54,be682214,be1acb75,3e3b0502,3cca18ed,3d85c79e,3d5b6711,c10e8d82,c049323e,4100d2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009d93f,bec6633d,be56bc5e,bdb84ccc,3db8fbdc,bc9ac980,bd8eb203,41428670,3e5871a8,bf975e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7a226,bf03acaa,bec1b4e8,3f6d9de4,3cc111a0,bccbce60,3fa977c1,be140fc4,3ed235ca,bfa85a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6be96,3dbc011e,bca98680,bdfea4ca,3c5219f8,3cbfc2d8,3da06449,beddb73a,4098e9bb,c13d288a
40013e6a,bf80196a,be981c6c,bfc33690,bea7286a,bf5fbdf4,be58f012,41516854,3f8ce0ac,40420cba
bf3edbd8,bebe3572,bfd7cb2d,3e14c8bb,bdf87f7f,3e777dc2,3ca324fc,3fbf5569,3fdf047d,c017321e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cc42c,bf61cf18,40173a3b,405befdc,3fc2c64c,3d662802,3eac23b6,c05362e0,c0f7451e,3f66c010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe03ef2,bf4d3986,bf07343a,3fb1bf0b,bfd1a89c,bf1bf18a,4011a8d4,bf13ac54,c07286a9,bff10768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c9716,bf0227f8,bd0fd7c0,3cba4150,3cb050fd,3bb7aafc,bd21f4ee,414f8134,409116e9,40ded039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaa5f6,3e9ded7b,bd2a0958,bf0f70be,bdc33a80,3e8dcd62,3dd90328,404754b6,3fb27570,c0894e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca3820,3ddd6f48,406a4775,3fc1e48b,3e953831,3e9ac67c,3d42480e,3e37f410,bf19f15a,408fe56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c256a,3e92d910,c0152618,bf10f697,bf5ef0fc,3f90293e,bfb39f1c,bdefeef0,40ea3c60,c0dae29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf295b0e,be6cc78c,3e120a34,3b08a180,3d835aee,3d5a9b38,3d8bf578,c0d7fe71,be92d146,40a559f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9b0a8,3e91e6c9,bfc49b1b,3e80877f,3fa52353,bece2abb,bfb024b6,3dd350e8,408b7253,c09bccaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55016c,3f011f68,bf3b1a20,3ebb2c82,3d688628,3dc26e65,3d82897c,406e0f60,bf84195c,c12aca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405594dc,bfad095e,3f5dc0ae,3dc94c74,3d4e0f84,bce4c818,bde5db6c,3f521a68,c0e9f564,3ec58550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f443a24,bf5c78a6,3dc31cd0,3f13e5cc,3e118150,3e4913f9,be14a03b,c0323867,c01861b4,3f096904
3fb544c9,bf3507d6,bfd5591c,406c9bda,3f3f8dfa,3f233cc0,3eb9d68b,bf494424,c031d4ba,c0bcb0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40551e68,c0005e9c,bdd4c61e,3eba1320,be00b558,bcf559c8,3e712eac,4052e8fd,c0d8bf85,401c351a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd58222,bf4715da,bf20c52c,3f0863e8,3dc279a8,3e8ad645,3c61db0e,418031c2,4035f9ae,409287c0
3f8370fc,beb7e5e8,3e811a5b,3f3cf714,3fbac2ec,40132f7f,4008c4ed,407b7ff5,bed687c8,c027243c
3fbe4e8c,bf583c71,bf1d4afe,3ec91607,3d1b992c,3e5eebaa,3c93ec8f,417162c5,403d84b6,409ce768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1d090,bf50ab2f,bf848314,40339036,bfa04c5c,3feb39fc,3f98492e,3e575680,c02bb750,c08835dc
be4c1fc0,bf1605fb,bf16857c,3fc1c408,bf3128f1,c0459f2c,3e0268d0,bfd775f8,3dba6da0,c01c2b92
3f5af7ba,bf304fd0,c0055994,405b35b4,3cbe282d,3eb869e5,3e4f6da8,be8ed006,bf5df89e,c0bb8406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023312e,bf967e6c,400ec36d,40732793,bedb3fb0,3e03d538,3fdf6e29,c0a64279,c0f60183,4006bda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400833be,bf2c1c04,be68dc8e,bd8d2ce4,3df28176,bbdaee70,bd6822c2,4151fc18,3f253484,403e809f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e67c0,bc327250,bff256d4,3f9658ab,bd28b9ee,bc723bf0,bd5686be,4054103f,3fb0e20f,c105b6c4
bf9062a7,be3ccafc,bf5cc3eb,c04e5a74,bf43536c,bea3a3f3,bf336454,410ee23e,40b6036b,400c3976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd93ea3,bf1e1e22,bf171ed6,3f0ac99f,3da20506,3ed594ca,3cd452ba,417556cd,400e6107,40401026
bec8a371,beca0da6,be7dc602,becc7298,bffee18c,bf80752e,c0189fbd,3e774918,3f4d092a,c055901f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2f75e,be11e7a0,bf3057f2,3f9945de,bf831326,c03a814c,be564127,3f11371c,3f772e46,bf523d3f
3f529531,be859ecd,3e4b7104,380f3800,bd15687d,bdab7b10,bcfbedfd,41260dc2,4015b8e1,40d34806
c01a9452,3f9ce876,bf71bcc0,c04a6bc7,401a071d,3e585bb1,3f4872d9,3fd85a8e,40e737ea,bf91d59a
4013d3c0,bff5f258,beee3046,be7c73e8,bc889386,be5221f4,bda4e5b4,4166d28f,3fe7da32,40b62eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a14dd,3f501124,3e718ee0,bf71f720,bd3bbf4a,3c46a924,3e04f2d2,40508006,40d848fc,3f2c3fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987642,be97ff26,bec65dd3,3ece37b1,be0cb143,bdb66496,be2f89b1,3f8f24a4,3fa7ca96,c11c9657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f941e85,bf1e6b58,bf6ec1cc,bf91cd1a,bed8be26,3d7b7785,bd9624c6,4132f97a,4007e510,3f725985
3f566296,bf927f5f,be9dc3da,3fc3518e,bc9ff178,bd0dce59,3a610000,40648225,bf6b3d71,3dd3e280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae61f8,3f07b7e4,3fa5c405,bf891d60,bea40570,c0707a4a,bdc7a494,4041506e,bfe7ef07,402907fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40030553,bf6d3f7e,be1378d8,c0049182,3db59865,bd9b6733,bdf24cfe,bf14ce2a,c0a9d55a,bfed5cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a8488,bfaa4694,3d1cd398,bde357e8,b955c980,bc9e61fe,3da37e06,3fa8ac21,3e8766cc,4118f606
4026daf9,bf84492d,bf602ca4,3e1d7a48,be1b8c3f,bfa00447,be4eb8c8,4134ca68,bf13c619,3e9d1ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff808ef,bf87e56f,bef6d666,3fb9504c,3f320e1a,bf92c1f5,bfa5d607,3e4aa660,c05d28dd,bf7211b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb35430,bf6fb498,bfcb03e2,4048d4aa,bd891646,bd5a84f8,3cde3e80,3eb0b58c,c0236efa,c0af258f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040db3e,bff4dd80,bf38b138,3e5d9117,3cdb9fcc,3e29201e,be8ce990,3fb47360,c0ee6d94,bf6b3094
3fa7a064,bc6e67c0,3f96afa1,3e3afdce,be58bc7c,40198299,3fb16b40,40bbd458,be98a0c4,404c58c0
3f2e134a,be8ec719,bf887305,405543f0,3f2de81d,3f6c5224,3e1bd447,c06dbcb6,c02a3e4e,c09e0a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c7466,3f25f7a6,406d02a4,c07954fc,be11c0e4,3e6914db,bdae5a10,4045fc72,c00527b0,40b9711a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6170,bf1a351f,3ee63acb,be976e4d,bddfaf44,bcc6ac50,3de31744,3cb5b6e0,40dfed36,3fccd4b1
3ff73a68,bf83f851,bfd1ac0c,beafc3c4,3d9e5dda,bd95096a,bdc23223,415a2485,3fd109d0,3e40f7d8
3fed7059,3fc5ea24,bfbbaeb0,bee38355,bdf495ac,bd6f1e5b,bdf40f28,be9118fe,c0905aa2,409a0931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05e9cb,bf481246,bf9c8f3b,3f88797b,bd2340a9,3976d080,bdb54c68,3f97a0fe,bf137067,c084f7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70be53,3e341390,40510b3f,bdad8c88,3e497eef,3c925400,3cf01c88,40031f18,402398f1,c07c1863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8dac6,bfbdc57c,3d867298,be164d68,be0b020d,bcd866e0,bd264f47,3e166c60,40aca640,bf374214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40114270,3f8414d0,40a62499,c07bf550,be0f78f0,bfcc5397,be8c97ae,409ae99c,c0a8cc6e,410a19aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a5e22,bf935418,bf375d3e,4057f8bc,3ea7404f,3bd37aa0,3e8f5d60,3f7e2e58,c0737136,c0514eb3
3fd92e8e,bf632da2,bf7a84d2,bf5a2027,bec3779e,bf2f4bce,3dcd4d86,413e623f,3fb2c5b2,3f79627f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71ef27,bf311dc7,c0228a94,3fda4de4,3ff7703e,bf19d0e6,3d3488d0,c02e0fdc,400ef07f,c0dbcdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff66b67,3f708860,3e9b40ed,3eb9c258,bbde2c88,bd52a02a,3dcb53fc,3fff136e,408840cc,3fa74ca4
bd8acd88,bdd040f8,bfdb8348,3f9a8d28,be4cea25,bf808cd2,3ee8185a,3f80da09,3ffcc7c4,c0eb4d57
c0576fc4,bea124af,3d921846,bf4c73fa,be24209b,be4077e8,3c4a1602,c02c74c7,40d6398c,bf1d346c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cf0f2,bf54a870,3f089ee4,bfec3719,bea9ca8b,bdee38f0,bd67d3e6,40121da2,c075da39,bfb0bb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1a90e,bf39034a,bf5c3277,bb44aea0,3ec62d2b,bcc4758e,3df5f842,4101b59d,3dc991e0,bef5955c
c048036e,3f8f3680,bfc102b1,3f1fea44,3d08b136,3ec3fbc8,3f4882ee,c0f1a564,409c0bc9,c1008564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fed5e,bf468b82,bf1c1c59,400d92c8,be86d240,3e34c98e,bf24b8ee,bffa96fa,c03161f5,bf9503a0
3f7760f6,bf812a51,bf389a68,bf33197c,be4a23a0,bc8524ac,3e060280,c0ba8348,c0925c46,c03115c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40222982,3e9e2774,40028015,c0260573,bf21fcf8,c04eeb50,bf250cff,4111384e,c00eccb4,40a4c2ea
3eec14e9,bdb01324,3ef0808e,3d888140,bc431c8c,be0b64c6,3e10f2d1,bf584019,bf214da5,4077c52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1d64,3ee24eb8,bffc26c8,be9b8be5,bfe810a1,3ed7c8fd,3e2b0973,bc380600,40b90f71,c0ac4526

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f63670c,3ee8753c,bd0553d0,3fdd4d65,3df1f999,3e828dc4,3e7fe686,401c77bc,3efd7bc8,c1748c30
40c9924e,bff3c4b4,40b3cbdf,c021dfe1,bf5985f7,40148aa6,3f7f2682,40c08091,c1549647,4186070a
3fc9faaa,c05b2d72,c12ecb12,40c879d4,bf4c7493,bf5de696,bf05467e,418cf6cd,40e3c202,c1ad9832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befecb0c,3e13f76e,befa159b,3e1d3a1c,bcf3dca0,bd1ee3e0,bd460210,bf78ece0,bfca9d78,4151f76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d40c2c,c0834ccd,c0aa7f02,40b1c632,bf1bdab7,befffe2e,3e89f668,41c545c0,c02e27d0,c12f8d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035fc88,bf25c1e4,4057dd97,c08d74da,3bababb0,3f2e1656,beddf8f3,415adeef,c03123c8,411a0739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41139b99,c0a7b3cc,c124349a,40634a22,bf0cdb09,c01937d9,bf9a57c4,423aa2c8,3fbb93e0,c091cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11bc0,bffbaf0e,c0ed4660,40544972,beb00b44,3f4cfc32,3e9fdfec,41058a3a,40c71b1e,c14dbaad
