# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d84ca,bfb34173,3f12786b,c00aa1d4,3f38bd94,3f7022b3,3f022219,3ef5c28f,3e5f3b64,3f024dd3,bf42e435,bf7c4b45,3f0a9bde,bf53f562,3f291e50,3f4e6fdc,3ef93390,3eec6e52,3e5d77d2,3ef97ff2,3f25fdf1,3e2d9b87,3f573aaa,bf0f8f75,3f402f49,3f176490,3f5fa172,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f198ed4,3f0858f4,3edbd37a,3f107c2e,3f0ae528,3ebd42b3,3e94708c,3e873bcc,3e7fffb1

# JACOBIAN - 9 x 10
3c937365,bcabed28,bac535ec,ba291160,baf34629,baf07a4e,3b1c7009,3f46f88c,3e8db6c5,3f0e7fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e7256,3e39af88,c06647d2,beb004c6,bc0e6778,bd88b010,3ead4de4,3d513b60,41023b95,c0fd64d0
bf68f42f,3f169819,be07b4a0,bea6babb,beaf2b5c,bf8782a4,3e603c7c,beca80f8,3f837c24,bf95d6cc
be6fae04,3f2cf8a1,beada164,3e92d17c,3d61c7cb,bc9bc788,bcfd1ce3,4059d74e,3fe3bd47,c10e5b57
bfbf6700,3f613f36,bed1a372,bf0af72c,bdef9150,bd60c320,bf01e15c,bf5ba297,40773de9,3f642b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22ed96,3eef068a,3e49f11d,3e8783f2,bd20127b,3d56d652,3dc4eef5,bf9c021a,3eaf1ab1,40a448cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019aea8,bf5d0df0,3f654e57,3fce625e,bf890eac,3f674bc8,3f70feac,4005ce2a,c0aa3c7f,3f2bd4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d124,bf42f74e,3ce102a8,bdb4ba28,3bbc4b88,bd872ec1,bd8ec13f,41800cee,40625aec,40e93e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ddfc5,3eab1d10,3e9120db,bcda5f50,bc614be8,3ccdf2da,3dcd4e06,409ed987,3f841558,c080615a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bec44,bfc50d62,bea635ac,3efae0d3,bd040e15,3cd1cb88,bddf17b8,4075c129,c0a78901,c04c1070
3fad0e21,bf332ff9,bf58cc03,4074d6a4,3e463aa6,3d85e750,bc5f7738,bff57836,c0612a12,c0a3c933
3fb9c52a,3f0f819c,40309bff,bfdc992c,3f0e0f5e,4029d744,3e781d80,40c872ac,bfd6d122,40a1716a
3fb59d1e,bf6e0d53,bf0a3e03,3ed3f554,3d62b00e,3ddbd2c8,3cf285e2,417f423e,405978b8,40c9a6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831d98,bf1da605,be4fe6c0,bef371e2,3f157995,3e0e0755,3d8d25cc,3fff7778,bf1522c0,3f8f92a0
3febac03,3e564422,bf11285d,3f8cdfd6,be0db9e9,bd2556d6,bddda8a8,40846161,c010a097,c0e6e034
3f86b87f,bf4c2adc,bf9de138,404f29a3,3f867fd9,be52bb54,bd3c3819,c00b846c,c0246462,c08596eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045bbd2,3ffb833e,406ac71c,bfdd0be2,3e06930e,3eea948c,3e8f0bd6,c1334719,be1a19f8,40735a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f25f5,3e36419b,4024d8bd,3f3560ca,3d3452ee,3ccf7538,be175f73,3f6f2ca8,3ff36e0f,409b9a3e
3e146c88,3eaf7eb0,bf93fa98,3f7e9e52,3e535ec2,bfec821d,3eb3f4cf,3efdf458,40168f0d,bf463cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9be3c,be546a80,407f2e46,40477082,3e6153c8,bda463f7,be4fd9cf,bfffcc44,c0c18504,40d05f3b
3f7e1366,bf542e39,beec0551,403f51ae,bd3f36d9,3d2f2ff8,bdf07936,bff3b0cf,c05adae9,c082b520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57aa52,be713400,be0bcc7a,3e3a2d4f,3ccdfe54,3d83cabe,3d583fa9,c10e164f,c04af398,41018135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059fde,beb5eb04,be850418,bdb2b882,3db582ac,bc6ea3d0,bd898810,4140eb28,3e9cac68,bfaa276a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee684e8,bef0818b,bee62a21,3f6e9b46,3cac1060,bc97ff10,3fa9fbc2,be934786,3f0b9f13,bfc31e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc54ff1,3dafe0c5,bc2ddfc0,bdffd398,3c577e3a,3cb8c2dc,3d9f5114,bed37aaa,40984f5f,c13cb0d8
3ff202e6,bf701e06,becaee6b,bfc285d0,bea8ebae,bf5d8fde,be53c337,414e390b,3fa4e393,402f6e28
bf2e9228,bece1f51,bfd1889c,3e121a74,bdf4fbd0,3e732246,3c8e49b0,3fcc0402,3fd310c2,c00ded78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400621f8,bf162320,3ff23f9d,405d8ff0,3fc0ad44,3dc8fdb4,3eb86b36,c087f2af,c0dac1aa,bef60984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5cf9e,bf42fe1a,bf1776cc,3fb22f8c,bfd1f326,bf1a61c8,4011f2d8,bf3433ec,c06adc97,c00466a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76ee04,bf057862,bc6cdc18,3cb142c0,3cb64bc8,3b6a5920,bd265085,41502b5c,408fd630,40e0c1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a710,3e37aa12,3e29feae,bf125314,bdb48d75,3e845c5f,3dc33f72,4061f232,3f804acc,c06bb676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf320e4e,3e829c2a,405b440d,3fc3835b,3e9113d8,3ea57d66,3d737d14,be960fe8,be1f8e34,40739242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e7d20,3e9b9c4e,c016e4ee,bf109518,bf5f2883,3f9075ee,bfb3bb56,be309bf8,40ebe770,c0dd78ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf573e3e,be133379,3b3f2700,3c1db0a0,3d72feb6,3d871345,3d9ac4c7,c0e0fab8,bcb532c0,409837cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca561c,3e92fccc,bfc50103,3e80a091,3fa5208e,bece0ca3,bfb05da0,3dc60228,408ba47e,c09c1a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58d835,3efea795,bf37ffe2,3ebad608,3d6a283c,3dc07dc4,3d814b63,406fa18f,bf870f6f,c12a370a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fde5a,bf97bea4,3f1a44a6,3de6642c,3d28bb84,bb8ac158,bdca3c48,3e950cc8,c0d9fc9a,bec6ce88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e194c,bf519d1e,3ce657c0,3f14d2b4,3e0f17d2,3e4f7eef,be113919,c03add54,c0103c25,3eadbe60
3fb47d3b,bf343d05,bfd5df50,406ca052,3f3f911c,3f234bac,3eba04e8,bf4b3e0c,c0315d87,c0bd0d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042f18c,bfeed905,bea66c04,3ec02eb4,be08853d,bc24e160,3e7ce417,403679a0,c0cb5954,3fe54ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd914e6,bf4aa345,bf1acb06,3f08117f,3dc41eba,3e89cef1,3c4dda26,41809235,4033227b,4094bba7
3f31aea1,be496fe0,bbc6a820,3f408a68,3fb99b68,4014a136,4009bdef,405a49a8,3d8f7ea0,c057af5d
3fc1fc06,bf5be6b8,bf172be6,3ec86da4,3d1efe51,3e5cc3c2,3c89b2e9,41722839,403a9c5c,409f289b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc75fcb,bf55ffcc,bf80246a,40337246,bfa028c1,3feadbf5,3f98283d,3e8f27e8,c02fe58a,c084f7f7
be72c0af,bf114623,bf1e0699,3fc1f8de,bf317487,c045756d,3e04332e,bfdf0647,3e163db8,c021b2a6
3f7cf444,bf40e623,bffd5f9e,405ada4c,3cdbd508,3eb3a179,3e4a096c,bd8dc490,bf884883,c0b1b510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8dde4,bf516df6,3fd4a33a,40751f70,bee5482c,3e388c64,3fe3311c,c0cae24b,c0d37d55,3edd6f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c3d0,bf256a29,be8958cb,bd889f00,3defb43e,bb533aa0,bd5fcae5,4150ad3e,3f38edc2,4036daed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e274e0c,bdff0968,bfdb06e2,3f951669,bd0ef127,bcfe0cd0,bd7d4198,406b7e72,3f84b825,c0fa4dfc
bf7cb0ae,be8202ef,bf409f67,c04ebb7e,bf4262ec,bea89ac4,bf34ec56,41126c86,40af572f,4020ec02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdda7e4,bf227a61,bf0fd7a8,3f0a6522,3da41012,3ed45014,3cc7e5f6,4176418f,400aec0a,40456caa
bf28d505,be872a2e,bee92383,bec6b8fa,bfffc180,bf7c1fec,c0181e01,be346088,3f98e61c,c07ca168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e012cce,be199a0d,bf2d3b7c,3f99316a,bf830a35,c03a8083,be56d41b,3f17714a,3f714fda,bf492329
3f541691,be871cd8,3e50ac00,b9820e00,bd14be8c,bdac64d9,bcfe6734,41263728,40151cce,40d3c10d
c027b054,3fa9a418,bf8d37e8,c049de94,4019acc1,3e663ee0,3f4ab12f,3faf6846,40f0dda8,bfcdaeb6
40076de3,bfe9de35,bf1d70d6,be74219b,bcb2d81c,be44ab84,bd951c6c,41620458,40060ab8,40a822ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023e20a,3f631669,3def5a80,bf705114,bd4c8f13,3cba7512,3e0b3a2c,4041252c,40df854a,3ea4f41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53d36a,beaeaa16,bea21884,3ecc3f97,be0a3d52,bdc351fc,be336d7a,3fa1576e,3f96a3f0,c119432b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f992606,bf2362e0,bf66bff7,bf92036e,bed82b4e,3d6f8d1c,bd99719a,4133fdb6,40041008,3f850fb4
3f11c3d8,bf81baae,bf045b58,3fc4c3df,bcda4b20,bc84cc5a,3c3b1d38,4049aa6d,bf060ca1,bf02730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa70908,3f0ef91a,3fa01c1e,bf88cfeb,bea4d912,c0703651,bdc2f6a8,403b9947,bfdd2927,4020ad68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7817a,bf5ee704,be6d3540,c0044494,3daf4790,bd8b6e8c,bde941ea,bf41d8ae,c0a486ff,c00723a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfeade0,bfa47ae9,bd0a77ce,bddb5c58,bb2e6530,bc543ab8,3dab388d,3f9621fc,3ecd4ab0,411592e4
4028e576,bf8648fd,bf596ba8,3e1c0e6c,be1a9e28,bfa05da9,be5037f6,4135a5b3,bf20b0ce,3ec52f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1c115,bf84c612,bf051c80,3fb993b6,3f31af98,bf926554,bfa5a1c9,3df9b410,c05893bd,bf873f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdfd11,bf7a13bc,bfc29bfb,40489afa,bd846b83,bd72b167,3cc316f8,3ef47f8e,c02b6b5f,c0a8f440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40479700,bffb382a,bf23cc5e,3e58f8ea,3cf289bc,3e21b10d,be8f377c,3fc960fe,c0f35be4,bf2e02fe
3f669b6a,3e3d6594,3f5bcf2c,3e4ca29b,be63d7b8,401b4eda,3fb39d14,40a75b34,3e9c16dc,40107fa2
3f3328cd,be93a96f,bf867458,405536a1,3f2e117d,3f6bf593,3e1b2a68,c06bb7e0,c02c2564,c09c90a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e71b8,3f64ee50,4053e550,c077fab5,be1fb4a6,3e869a9c,bd854688,40137c4c,bfab1f4a,40948915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030cfca,bf0dea74,3ebe7138,be95461c,bde520ee,bc8d8770,3deb4cde,be096e84,40e4a4a3,3faf925e
40023be4,bf8a74ac,bfc731a5,beb20240,3da43f92,bda476d6,bdcae8bc,415cc980,3fbd19b0,3edc2b90
3fd94bd6,3fcfd6e0,bfcb6856,bee02077,bdfd42b8,bd4252e8,bde71737,bf07c9ce,c088e772,408e7b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef1a4,bf4c8935,bf98f078,3f884804,bd1f362f,bb0e1770,bdb89ee5,3f9ef711,bf21445d,c08249b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed96e8e,3e891e18,40479ac3,bd9d34b8,3e44445c,3cfdd574,3d177a34,3fe040f3,40357fae,c08bedd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc537db,bfb7e0b0,bc059900,be1236e4,be0da661,bca21888,bd17228e,bac44800,40b11ff0,bf6ec8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000fb06,3f94127a,409fca42,c07b46ca,be169a1b,bfca0f52,be87707a,408e1de6,c09cbd42,4100bfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb94fa,bf87036a,bf5e521f,40587ffa,3ea49d98,3ca1c908,3e936a88,3f2fed88,c0610144,c06de6ca
3fde3062,bf68174c,bf7272a8,bf5a8d7f,bec2ecd1,bf300d0c,3dca03b9,413f684e,3fab0de7,3f88a978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52048e,bf40bf99,c01c42cb,3fd9a117,3ff7e3cd,bf1c3972,3d2075ee,c0216fd2,40030a7c,c0d293ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee756d,3f68bf38,3eb3ee12,3eb868ba,bba854b8,bd639360,3dc67b9e,4005b556,40855872,3fb95641
beadb191,3cfeb360,bff671d0,3f9c02ff,be543af1,bf7c3492,3eee70d9,3f156c3e,4017e6f8,c0ff15d2
c05b6231,be921e80,3cc17ab0,bf4bcb48,be25d464,be3c1f02,3c72f1b2,c032991f,40d91e78,bf411d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036598,bf41fd88,3ed653a6,bfeb6c45,beabe100,bdd8942c,bd4ff385,4003545c,c067ead2,bfdbf475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf7cc8,bf36e075,bf5f5ff8,bb1729e0,3ec5f563,bcbba2df,3df7a16e,41015112,3df8f308,bf03fa0a
c04dc694,3f94d969,bfc9eff6,3f20e062,3cfd6c94,3ec74ae8,3f49a4af,c0f62ad0,40a04e96,c103d33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ec44,bf5ef318,beea6f0a,400d0c5e,be84383f,3e26c549,bf26ccc3,bfd37692,c043d1e7,bf37a6e6
3f7e660e,bf82d7c0,bf330f0a,bf33677f,be49701c,bc93599c,3e04f533,c0b91cc6,c093ae26,c02cfdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40124c46,3edc4f36,3fec5673,c0255b6c,bf23bd10,c04dcf77,bf228ba0,410b0568,bfeedce5,4092a406
3e07966d,3d98ad9c,3e5a5e22,3da4ea34,bca9dd6c,bde7ed8c,3e1e904c,bfae182e,be13d5d4,40478f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010aaf4,3eeff9fe,c000cb8d,be9a5b55,bfe83ceb,3ed9dc5b,3e2db1d5,bdc69e20,40bba577,c0b047e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6bb0e0,3ee03477,bbb37500,3fdd1c07,3df3c4eb,3e817ddb,3e7e9320,401fedf0,3ee36250,c173485c
40b962e4,bfd41a06,40a72804,c02083a0,bf5d0dba,4016d66e,3f8245c0,40a7256a,c148a384,41798649
4006abe9,c06ba742,c1282b60,40c7c411,bf48bd12,bf6775e8,bf0abf58,4193a20a,40ca9e1b,c1a3d8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7b152,bd1e54a0,be494fd8,3e0d07cc,bca1b980,bd8419c0,bd81705d,bec5c1a0,c008a910,415fac71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce8c78,c0809a66,c0aea5aa,40b20066,bf1cfdd7,befa0e68,3e8d6ddd,41c33308,c01e866c,c1359cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017bc4c,bed50e9d,404067c1,c08cd39b,bbf6dd00,3f368cad,bed4a164,414f120d,c004a7c2,4108c7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41224abb,c0b61084,c118b0ed,4060d0fc,bf066e3a,c01d64cd,bf9f3086,42407010,3dc9a800,c01bf118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb04390,c0156b42,c0da7388,405242f2,bea5978c,3f3f6bbe,3e907ef1,41187aae,40a36855,c1320c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
