# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dbf66,bfb3d63f,3f120b57,c00a9c19,3f392ccd,3f6ee37b,3f022289,3ef5c28f,3e5f3b64,3f024dd2,bf430a2e,bf7c7ad1,3f0a401c,bf54023c,3f2971bf,3f4db26e,3ef93453,3eec6e51,3e5d77d1,3ef97fef,3f25d14e,3e2906cc,3f5775a5,bf0f7c79,3f3fe5bd,3f186585,3f5fa13b,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f199467,3f085ef9,3edbd88a,3f108d5d,3f0b05eb,3ebdec37,3e94fe1a,3e87cde4,3e808692

# JACOBIAN - 9 x 10
3c9465c4,bcaad725,babfa708,ba2a3a10,baf3e35b,baeb6c91,3b1c702a,3f46f87e,3e8db6ba,3f0e7fa6
bf527c63,3f54a1bf,3ecea414,bc9bbe18,bafefb80,be5aaf8c,3e4153a3,3fccc338,400ad427,402075bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3690,3e3bb54c,c0663981,beafe857,bc116810,bd8b35f0,3ead4e50,3d513ac0,41023b90,c0fd64c6
bf69366f,3f165efb,be06407c,bea6bfe1,beaeb89a,bf874584,3e603cc0,beca80e0,3f837c22,bf95d6cc
be6d6a44,3f2d76a2,bead7db6,3e92c739,3d621c77,bc998f94,bcfd1c8d,4059d745,3fe3bd3c,c10e5b4f
bfbf7cfd,3f606a40,bed169c0,bf0af3fb,bdf04a36,bd5ad0d0,bf01e193,bf5ba28e,40773ddf,3f642b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2337cd,3eee83b8,3e4a930e,3e876e56,bd21be42,3d5dfcca,3dc4ef02,bf9c020e,3eaf1aa8,40a448c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019c255,bf5b8cdb,3f652a1b,3fce5bf2,bf893803,3f6811a2,3f70fec6,4005ce26,c0aa3c7a,3f2bd4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa821f1,bf4231cf,3ce16928,bdb4b08e,3bbaad34,bd876f76,bd8ec198,41800cea,40625ae1,40e93e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea935,3ead27e8,3e9160b3,bcdb7498,bc613fcc,3cce7771,3dcd4e2a,409ed980,3f841551,c0806153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bf384,bfc47f0e,bea6f43c,3efae9c0,bd045cbd,3cd61408,bddf181d,4075c122,c0a788fb,c04c1069
3fad3356,bf326a07,bf58fc9b,4074da39,3e45dbab,3d886a06,bc5f75a8,bff5782a,c0612a09,c0a3c92c
3fb9bd1a,3f0fc086,4030a40b,bfdc9f91,3f0dfed7,4029d027,3e781dbc,40c872a3,bfd6d11e,40a17164
3fb60cff,bf6cf54a,bf0a59ad,3ed3fbfa,3d61bd37,3ddcd5f1,3cf286a1,417f4234,405978ad,40c9a6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831402,bf1d407f,be51486c,bef36353,3f1594e8,3e0de848,3d8d27f0,3fff7778,bf1522be,3f8f929e
3febdbfe,3e5a8d34,bf116065,3f8ce156,be0dde0f,bd22ac2c,bddda91f,4084615d,c010a092,c0e6e02a
3f86f054,bf4ae2c9,bf9de8ee,404f2ae2,3f8668e6,be52664e,bd3c3994,c00b8465,c024645c,c08596e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0461d9c,3ffa8879,406b1f80,bfdd2a5f,3e063456,3eec09ce,3e8f0be0,c1334712,be1a1a0c,40735a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f578f,3e339380,40251084,3f354379,3d34f640,3ccdbf90,be175f78,3f6f2c9a,3ff36e03,409b9a39
3e14e0dc,3eaec48e,bf94086c,3f7eb4df,3e52f524,bfebb7c7,3eb3f60b,3efdf464,40168f09,bf463cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a1e5,be4ea320,407f8080,40476315,3e610fe6,bda1b39f,be4fda54,bfffcc3a,c0c184fc,40d05f33
3f7df9ed,bf536b72,beeb6830,403f50e4,bd4042b9,3d329272,bdf0786b,bff3b0c4,c05adae0,c082b51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592b67,be6fd5c8,be0ab928,3e39f098,3ccbcb98,3d879fd3,3d583f57,c10e164a,c04af391,4101812f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d2e7,beb31c55,be85672f,bdb273f6,3db62def,bc7b19e0,bd898845,4140eb21,3e9cac57,bfaa2764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65673,bef069e2,bee62834,3f6ea1b4,3ca2b4e0,bc996eb8,3fa9fbdd,be93477c,3f0b9f12,bfc31e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4fa21,3db3dd9a,bc1fda40,be002676,3c54e3ec,3cba5a1c,3d9f50f9,bed37abc,40984f58,c13cb0d1
3ff25a63,bf6edb31,becb8deb,bfc27e70,bea90a2b,bf5e0b43,be53c344,414e3903,3fa4e389,402f6e1e
bf2eb879,becec599,bfd1e0bc,3e12640f,bdf4b25f,3e73ffd5,3c8e4946,3fcc03fd,3fd310bb,c00ded72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061e9f,bf14a483,3ff27274,405d8ba3,3fc07c7b,3dc86a17,3eb86af7,c087f2aa,c0dac1a4,bef60972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5e406,bf4266ea,bf17ea4a,3fb2323e,bfd21364,bf19b36d,4011f30a,bf3433e2,c06adc8e,c00466a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e784c70,bf05776f,bc6e9750,3cb232f0,3cb7b512,3b244e08,bd26508a,41502b54,408fd62a,40e0c197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65d09c,3e3afb5c,3e2d9249,bf127066,bdb42a55,3e847491,3dc33f5e,4061f22c,3f804aca,c06bb66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329d29,3e817656,405b912c,3fc377a7,3e914799,3ea545ee,3d737c70,be960ff8,be1f8e2a,40739239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e5a56,3e9b3558,c016c8da,bf109559,bf5ede93,3f905f1e,bfb3bc1d,be309c28,40ebe765,c0dd78e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf574599,be136ae1,3b5abc00,3c1c3330,3d739821,3d88652b,3d9ac51a,c0e0fab1,bcb53240,409837c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca2530,3e934b74,bfc4e61a,3e80ad1f,3fa52a40,bece3935,bfb05e45,3dc601e8,408ba478,c09c1a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59220c,3f005981,bf382a92,3ebad686,3d691efa,3dc23133,3d814b7c,406fa187,bf870f68,c12a3702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ffb24,bf96b573,3f1a425b,3de5db3e,3d284eb8,bb55a5e0,bdca3c68,3e950cd0,c0d9fc94,bec6ce76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e2d68,bf511a11,3cea7960,3f14cb4a,3e0eb78e,3e511608,be11396a,c03add4d,c0103c22,3eadbe58
3fb4bc3a,bf33218c,bfd615d4,406ca678,3f4011a0,3f231f38,3eba051c,bf4b3e04,c0315d80,c0bd0d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042f894,bfedcb8d,bea66ec1,3ec01b1e,be086d5c,bc1687a0,3e7ce44d,4036799b,c0cb594d,3fe54ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd98a25,bf495934,bf1af330,3f08152c,3dc3fa29,3e8a0dad,3c4dd96e,41809230,40332272,4094bba1
3f3248fa,be44c202,bbb4f6c0,3f408bbf,3fb97856,40147270,4009be41,405a499f,3d8f7e60,c057af54
3fc26b85,bf5ac372,bf174f61,3ec8770a,3d1f00dc,3e5cf9d7,3c89b287,41722830,403a9c53,409f2894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc78cbe,bf54beee,bf8071ed,403375d4,bfa04e1d,3feb031f,3f98287e,3e8f2800,c02fe582,c084f7f1
be72c617,bf110e17,bf1ddbfe,3fc1fd1e,bf31d6a4,c0457bf7,3e0433dc,bfdf063e,3e163db0,c021b2a0
3f7d723c,bf3ffdee,bffd9982,405ae059,3cdd6701,3eb38d04,3e4a09a7,bd8dc470,bf88487d,c0b1b508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8cec4,bf4fe610,3fd4d3ce,40751b52,bee4d970,3e3c5c7c,3fe3311f,c0cae244,c0d37d4c,3edd6efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004ec90,bf2454f5,be89e38f,bd8855b8,3df088c5,bb8a9d50,bd5fcb70,4150ad36,3f38edb9,4036dae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28c9ee,bdf91c1f,bfdb1bbb,3f95197d,bd0edcb0,bcfc5ea6,bd7d42cd,406b7e6a,3f84b820,c0fa4df3
bf7c89dc,be83f1f0,bf40f508,c04eb888,bf42c228,bea83511,bf34ec8c,41126c80,40af5727,4020ebfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde1c0e,bf212486,bf1001e0,3f0a6878,3da456b5,3ed4838d,3cc7e4b8,41764186,400aec03,40456ca2
bf28708b,be859e6b,bee7f190,bec6e3a0,bfff4688,bf7be13b,c0181e75,be3460b8,3f98e615,c07ca15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e018801,be192feb,bf2d27d8,3f993725,bf833df6,c03a1457,be56d3ec,3f177146,3f714fd4,bf492323
3f5454f3,be865acf,3e513052,b9a19400,bd1543ae,bdac5ac3,bcfe682b,41263722,40151cc7,40d3c104
c027a157,3fa9762c,bf8d0373,c049dd86,4019a9c1,3e6261f0,3f4ab192,3faf6838,40f0dd9f,bfcdaeab
4007a1f3,bfe94181,bf1df09a,be73dccf,bcb28ed4,be45d2e5,bd951c31,41620451,40060ab0,40a822c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023e3c6,3f6252ca,3df4aa30,bf705709,bd4badb8,3cb96b40,3e0b3a2a,40412526,40df8542,3ea4f418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5408e6,beae8aec,bea1d813,3ecc2fe3,be0ac7b0,bdc34706,be336ded,3fa15767,3f96a3ed,c1194326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f996ba0,bf22be30,bf675520,bf91f990,bed8030e,3d6d7a60,bd997186,4133fdaf,40041002,3f850fac
3f11da74,bf817f4a,bf048ff7,3fc4c6e0,bcd28e68,bc8f4c30,3c3b1698,4049aa66,bf060ca0,bf02730d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa71d3a,3f0fc8dd,3fa054fc,bf88d763,bea54a68,c0702431,bdc2f69a,403b9940,bfdd2923,4020ad62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7c2e5,bf5cf731,be6d9acc,c0044838,3dadf478,bd8ba295,bde94252,bf41d89e,c0a486fa,c00723a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0100a6,bfa45e36,bd0a7622,bddb5ac8,bb172914,bc59515c,3dab38f5,3f9621f6,3ecd4aa6,411592de
402923e1,bf856d5a,bf59de4a,3e1c5e94,be1ac076,bfa09fac,be503831,4135a5ac,bf20b0cc,3ec52f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1deee,bf84327c,bf053022,3fb99639,3f314e93,bf92cd21,bfa5a1e2,3df9b420,c05893b5,bf873f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe4222,bf78dee9,bfc2cda7,40489eec,bd845aeb,bd732bd6,3cc3186c,3ef47f82,c02b6b58,c0a8f438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047814a,bffa28da,bf2366ce,3e587300,3cf155c8,3e21b50f,be8f37ed,3fc960fb,c0f35bd8,bf2e0300
3f66b1b6,3e3e1dd2,3f5b8c59,3e4cb9e7,be622824,401b2f17,3fb39d58,40a75b2e,3e9c16ca,40107f9c
3f3347bf,be92b95f,bf868d77,40553a1b,3f2e50f3,3f6bf076,3e1b2ad7,c06bb7d5,c02c255d,c09c90a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d6acc,3f64f9b6,405409ee,c07803ea,be206301,3e874843,bd8546ff,40137c45,bfab1f4b,40948910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030bf18,bf0f1512,3ebee48b,be954267,bde474f5,bc8c29c8,3deb4cec,be096ea0,40e4a49a,3faf9252
40027538,bf89c763,bfc7891e,beb1d12e,3da4eeff,bda6bd29,bdcae8e9,415cc977,3fbd19a9,3edc2b7c
3fd936b0,3fd04711,bfcb51d1,bee039d3,bdfd08fc,bd4333e7,bde71703,bf07c9c6,c088e76b,408e7b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8197,bf4bdafa,bf99254e,3f884e46,bd1f26d1,baafaed0,bdb89fc1,3f9ef70d,bf21445a,c08249af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed965be,3e875bac,4047b3fc,bd9d4678,3e443795,3cfaf596,3d177b43,3fe040ed,40357fa7,c08bedd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4d49f,bfb80a41,bbfe2c00,be1237f4,be0df93f,bca0504c,bd172378,bac45800,40b11fe9,bf6ec898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000dfee,3f945102,409fe55c,c07b5106,be179729,bfca18f6,be8770a8,408e1de0,c09cbd3e,4100bfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbdbea,bf8640cf,bf5e5d01,405882be,3ea535cf,3c945260,3e936aab,3f2fed88,c061013b,c06de6c2
3fde8ecb,bf66e26d,bf72fba6,bf5a7928,bec3270d,bf303509,3dca03cd,413f6846,3fab0ddf,3f88a973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51770e,bf401364,c01c48e5,3fd9a7be,3ff81420,bf1d2ea3,3d207762,c0216fcc,40030a79,c0d293e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee9759,3f682895,3eb4a100,3eb847f3,bbad61d8,bd60219e,3dc67c1f,4005b552,4085586d,3fb9563c
beac8999,3d17e6d0,bff6565c,3f9c084c,be52d22c,bf7bb555,3eee730e,3f156c32,4017e6f4,c0ff15c5
c05b57a8,be93eeec,3cc42f14,bf4bce5f,be25f875,be3c391a,3c72f3a4,c032991b,40d91e70,bf411d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400390d0,bf40846c,3ed615e5,bfeb7145,beac7845,bdd4f15c,bd4ff432,40035457,c067eacc,bfdbf46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfc361,bf35c2b2,bf5fb3d4,bb0a2040,3ec5f033,bcbc467e,3df7a26c,4101510c,3df8f2f8,bf03fa00
c04dcbad,3f94d942,bfc971ce,3f20cebc,3cfcb83c,3ec7d8b4,3f49a539,c0f62ac5,40a04e8f,c103d339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f7a5,bf5f0cfb,beeb2c3a,400d0e5a,be852f34,3e261d50,bf26ccf3,bfd37684,c043d1de,bf37a6e9
3f7e9f20,bf82699a,bf3344f9,bf336c68,be4a3047,bc895db8,3e04f571,c0b91cbc,c093ae20,c02cfdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401258f2,3ede6682,3fec78da,c0255fe6,bf243b97,c04dc3ca,bf228bac,410b0562,bfeedce4,4092a3ff
3e06d88a,3d976048,3e5ab18f,3da4f7e6,bca6f7b2,bde81400,3e1e90a9,bfae1828,be13d5d8,40478f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109665,3eefe326,c000b6e1,be9a4ec2,bfe8111a,3eda9648,3e2db2f3,bdc69e48,40bba571,c0b047d8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6c9c1c,3ee292b6,bb92c800,3fdd1236,3df29279,3e827767,3e7e934e,401fedea,3ee36218,c173484c
40b95fd2,bfd3be45,40a7077b,c02089c2,bf5d8696,40171672,3f824607,40a72564,c148a378,4179863b
4007509c,c06ab2fb,c1284496,40c7cf95,bf48363f,bf67ec78,bf0abf63,4193a202,40ca9e13,c1a3d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffd86e,bd2ab550,be488cc7,3e0cc190,bca61220,bd8039f8,bd816fce,bec5c148,c008a906,415fac63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cee2b5,c07fcac2,c0aecd0c,40b206af,bf1cf514,bef9cd5f,3e8d6e0e,41c332fe,c01e8666,c1359cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017ea34,bed03599,4040a0b0,c08cdb48,bc0c51c8,3f36fc11,bed4a229,414f1203,c004a7c2,4108c7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122847f,c0b569ac,c118ef46,4060f595,bf05f8e0,c01db1b0,bf9f30c8,42407005,3dc9a860,c01bf118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb301d0,c015353d,c0daa65d,4052564a,bea538ee,3f3ed10c,3e907f2d,41187aa7,40a3684e,c1320c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
