# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdecbebb,bdf9ac0c,be90117b,bfd88ae1,bd118dc0,3fc820d0,3ec57e87,3ecccccc,be4ccccc,3f024dd2,bdec37d7,bdf90dd7,be8e2cb6,bf7e2149,bd1185e8,3f7ff7bd,3ec0a211,3ec761d6,be4b6ff8,3ef97fef,3f7e4a9c,3f7e199a,3f75ee9d,bdf715ed,3f7fd6a0,3bef6a80,3f6d30a7,3f6bcaa7,3f7ae5a4,3f5f8c26

# OUTPUT - 9 values
3f0a0938,3ed38e2a,3ed07e66,3ebcdd78,3ea41e29,3e4ac3fc,3e345253,3e1321fd,3dc011a0

# JACOBIAN - 9 x 10
3cc3e52d,3c568311,3b96e578,3b12eacc,3b18e1e0,3b610078,3a743bca,3f2518ca,bed238e0,3f1b2c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e7f71,3fa57aed,bec2fa4a,bf30b602,3f021f5a,be318d15,3fbb46f1,4040126d,bff3ae8a,405a85fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa30109,3f8895e4,bfbcf8a9,bf4be917,3b863480,bebb79be,bf108d26,40120a38,3fc8d2da,4056b9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a2c6b,bfce0fb8,403f04fd,40068ed8,3f04dc91,3f43fd03,bf335ff8,bf1a3004,c082f4b5,c0429d97
410ef4f0,404ee9a2,4104e306,c047a46f,bf385ade,bd027944,bd8a277c,c083337e,c18bfd5e,409c7523
bd5f4f16,3f31388b,be71a90b,be268b52,3d2492c6,3d391d4d,bd8c4e78,3ef1ceb2,bef14ae2,41154227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda349b0,c03bb809,3ec3e5f9,3f50af9b,bd9b791a,bf208507,bd0566e0,4065e245,bf659ac5,c0545959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8c0d4,3f20f59e,40d21fc2,be535773,3f712298,bc6501a0,bf9b5006,c0254325,c137de60,3f235d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee57cd7,bf7a4995,bdd2c90c,3dea3121,3d0332c1,bb05f4f8,bceeb8ee,415bebcb,c103f426,409be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f9df8,c00e908c,3e96267c,beda64a5,bcfb8b32,3d676a78,bd5e13b1,40a30a23,406d84b5,c0c8845e
3e3b25a7,bf632a6d,3f9aaea7,3f78a442,bf157389,3ef8d96e,bfab54a2,c0008575,3ed4743a,bfb8c977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67d349,c028e905,3e9377ac,be96cb6c,3cb59a18,3d9867dd,bc9ec417,406fb99c,bf816002,c05bf710
bea4ba66,c032bcc3,3e7e43a4,404c2b39,3e4b907c,bcf91520,3df77621,bf4e24b5,3ff19d19,c0e4cf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4117,bfd64aad,3d8f328c,3f30bb2d,3db718f9,3de55aef,3d9f1e33,413f2512,c0b7be2d,40778757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f70fe,bf2d1e6e,3fa05104,bffa2bbc,3e1bf86d,3ed4877e,3ecab58a,408cec53,c077229b,3f0e72bc
be8f3d23,c02142be,3dd729a8,3f9966dd,be044232,bc5cd4c2,3ca2eb42,401b3e7c,bf462275,c0f0514d
bf17cdf6,c01bd6de,3cb404f0,40497352,3f42ffff,bdb4f4a4,bdef2f7d,c056505b,405b3b25,c0cfbefb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd280c,40936a31,bf5de975,c08cac3d,bde850d7,be2ca5ee,bd98ff96,40788d62,c02d0946,41526f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9211e9,3ff62af1,bed63a6f,bf5d9ae0,be32d919,3e183e6a,3d56648a,4058e617,c06e16d1,40a3296e
3f8554e7,3deeeea0,bee2bcea,3e16010a,3f91a2ed,c0234937,40615e28,3e98f548,bf6a0510,bfc083b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d6e4e,40316da7,4023a51b,bf647adc,3cb68208,3e3f6dee,bce16f74,c15e3bf5,bf982f8e,40ae06f1
be9051f4,bfed4d5a,bfb0c68b,3fd73e87,3e216f9b,bdf19e94,be2ce37e,40f828be,bfb99b02,4023a1dc
bf6e8f20,bff7c034,bb078c00,40038603,3cf947ea,3ddb2868,3e0cf0ce,bdcebca8,40096002,c0b70925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62f647,bd9eda6e,be4ec728,bc66dec0,3d92e67c,3dd2e567,bd667c19,c1013f77,403aa2e4,41161e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15be2e,c0300a74,be3ee013,3dd25f14,3c59ecf1,3d74db4e,bdb760aa,4129d3d8,c09105f6,c0bf8dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d7834,40ca221e,bcd91010,bfdda7e1,3e9cabc3,3f8c731a,3f7fdb1c,c14b11a5,4089b913,411f7b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedce87b,c038db98,bf30c7e7,406acf83,3f90f3e3,3d8d0d9a,be35751c,3f9bd065,3ffe2cbd,c08f8e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66396,3f28abdd,be29043c,bdda5184,3ddbdcae,3d433b36,bcf6c235,c077aeae,c0fb14fc,3feb7463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2e3b4,3f795dd1,3f11a6c3,3de4a096,3ef17d25,3ed17349,becc2b4b,c031577b,3f915a29,400b15f6
3f09b017,bf17b37b,3dae206b,3c75cd10,3d04109e,bd00c2b1,3d0d6f10,41552839,c1026048,4073cce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08dcf2,3f2d750c,bf49db3e,be839415,3c1c8850,3e44c9d9,3e30631e,4137b820,c0d9ecaa,406e92d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be490fde,bfa08300,3ebdf823,3e36e7db,3d605a55,3db1a4b6,3d56c45c,407a69f0,c0125d56,c143d25b
3f51fabc,c002f91c,3f7b602e,3fd6cda9,3e8858ce,be7a87fb,3ed9e998,4010f62d,c0007297,c03b323c
bf64f33a,c07f50d8,3cb48160,3ee9f3c3,3cb9ee42,3d8509d0,3d94186c,bec4bb28,400d0fbb,c0d7c2e0
3e4cf0cc,41154d39,bf6a1e2a,c09ec2f3,bccf3538,be0ce040,becb2d19,c0eb9e77,403d598a,418fdde1
404991a2,bfdc5eee,be7207e7,bef10dc4,3c0b9740,bc2a9f7a,bce6d7d3,401ceb8f,c0e5b8ad,c05c1bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101526,bfa8b365,bee6717a,bdff4a35,3d8add0e,3d0c3a14,bdae4ab3,c016aa75,3f81cd8c,c003ae63
be8cce04,c0345417,3f086c6d,40463653,be4cd035,3f789c58,bdf14507,bfea8b91,3fea0a5c,c0ef3450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba91e9,c04fd6f5,3ed5348c,3d6d09d1,3be8d150,bd2deedf,bd0dcf5b,408a5884,3fd45cb9,40142e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c72e9f,3dc52de0,40d2f87f,bf9f3566,c008c743,3f076abb,bf9bb6c0,bf00cc45,c1582278,40147286
beb5776c,c002792e,bc64c9c0,3f53c23e,3d984ffa,3e4469ee,3d6edc2c,41466a9a,c0c1f51d,3fc46b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfb85e,bfe95859,3dbee21b,3f206009,3d4bfdab,3e436673,3d9678b5,4137b5f6,c0af278c,4010fd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28eabc,c02e0d35,be32def7,4002b758,3d54d2d8,3f33bf60,3fa4bb9a,401b3389,bd9754d8,c08a59a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1da28e,c00c0ff0,3ec7b43e,403a0b19,3d7cf498,3f06767f,3e27490b,c01b4c1d,402717a3,c0bb365c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e4a6,c0157fb1,3b5da600,4043f8a6,be042f90,befb5a80,bebf7f1c,3f088ce0,3f27e53d,bf661ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc85ff8,3fe2b483,3ef5c123,3eaf50f8,3d86bed5,3d86f7bf,bdaaaff4,c0a00bbd,3fe92f26,40f6677c
3eace22f,c010cfa6,3f00eb7c,3d7b95cc,3c8dd3d9,3d7fc5e9,bd80ee76,413d13bb,c0e80cef,bff539b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36addc,bfadfca4,3f06e751,3fdeed46,3bb1fec4,bd0ba040,bcf13d46,3efda490,3f1ad200,c0f10c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9c807,c00b9c76,3dda22dc,3f4ca76d,3d2de3d1,3e84b462,3d71f3c4,41409601,c0b91587,bd47f65c
c0ad12a4,bf84708e,c0c06d52,3e91f041,bff6fe7f,3dd5b2ea,bfca5347,40a90128,4111ca0c,bf0dd148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f1202,3b237e00,3df48206,3f02d4f6,beb3ac9d,c04baa6d,bedabfcf,bfbf12f3,be0cd9b0,3f348f4f
3f80306d,bd4d1778,bee1af28,3da1703b,3d4e0ae2,3cbd37e3,bd2ffce5,4119282f,c0df28b3,40af4709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befef80a,c027874d,3e892bd9,be1eccb3,bd554258,bdc23d1c,3d1fabad,413a3740,c08ba91b,3fa5f907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f94a4,40202d37,c083a06b,bf66c7a1,bca83088,bdd04772,bca6f165,40b7ff77,401245f8,40c04aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cf823,407387d9,bded0220,3ec0281e,3db2ad99,3e839973,3d79929c,c150282e,40a2fd15,409ce19b
bf6a0f10,3fb8eabf,bd31fb70,3d8fb0a2,bcb6146a,3dd4bcd0,3cec8eec,4095305b,3e1a4aab,c0c974ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4ad00,bfe5495b,bd667718,bfe7f732,3e2049dd,c013a319,3f9e3228,412532ee,c09b41f2,bfca4062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be806491,c028c062,3c280a90,c03cb52a,3dbf0a6a,bddb2428,bcdef089,bf4d32c1,3f957c59,c0cd08a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e696c04,c0118faf,3f3ac749,3fa34a42,3f24cd53,3e07683b,3fd2e9d6,3e7f0ad6,3e9710da,c04fc407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2792bd,c01fd97b,3ea341ba,4024e6d3,bcefdd10,3ea9c9c1,3e07a231,bfa11bcf,400df9bc,c0bd031e
40c015e9,bd410f14,40c9bf58,3edce50f,3f58ba3b,3de94080,bb30ae40,c07a1f03,c11a1326,3e12d810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cfec3,bfac9dc3,3eab5e11,40286abf,3d6c8cfe,3f7a9950,bc82c994,c06396ae,401b28ff,c09219a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1c718,4011a475,4006c446,3e618e51,bb58df00,be005746,bdd44083,c095f953,401e3643,3f93ba48
3f098311,3f2f4299,beb49349,c0858887,bd330954,be7c4303,3b6c4940,410383db,c09bb773,406c085c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1628e7,c03596ef,3f35cd05,3dfe2b84,bcc9947e,3ba10bc0,3c4ad7e8,4122f8fe,c08e38e8,c04b4816
c04d8d02,bf24fb6d,4036612d,bf3f50e3,bdaa8d72,3becc400,3e160a67,406308be,40918a4e,3f97b92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2af2d6,3ece3945,3f020d64,3dba50d2,bec9a2da,bf002814,be87f62e,3ff09c2c,3e99de82,3f5bf9ee
c05342d9,c0016ce1,bf9fd000,3f33c4e6,bc2c94be,3d24ca2e,3d839788,3f752711,40c29b47,c0957c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea69b0,40223e4b,bc5293e8,3a801080,3d7c15ab,3e4a037b,bd8ec853,3fba1b3c,3f034b02,c0337f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0115394,3e0b61e4,3fcce828,3dc29907,3d918c9d,3ca05dd2,bccc1dc0,4033c445,400a8717,be39d490
c0148b4f,400a0af8,3f7f9c83,bef2e43c,bdf95c98,3c80b0a0,bdb14bb4,406977e7,4018294c,3f8f578c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129ae3,c030c983,403c6055,403f4df9,be293f6c,3f8a4d61,bda2c51c,4021a851,c0ad9460,c0811104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411d8d,c05965a4,be0aeeda,4053c74a,be14d0cf,3f470b08,3d35bca8,3fb0b01d,3fae6e05,c0f2f4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8004da,c01d0212,be2f08f6,4025dbd0,3be5ff18,3f6ac0a7,bd04bebc,3fc56d00,3f6ceb83,c0457db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f3bb8,4026c863,bf05738a,bf624ead,3e4396df,bdaf3e8c,bea57705,c1026671,40766c31,402bd93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b872,3ff4dc0e,3eeb6971,3ebaf78e,3c487c9e,bd9e8b54,3e484894,40ac66ce,c0ae6267,40bb8173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32f648,c00683b1,bf13ee04,c00a779d,bd7dc475,beb281ed,3d35982c,3f9b6a24,3fc3beb0,c0d16219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef153e,c00919a0,3df37196,be2df76f,3e82c68a,beaf5f52,3d2e91e1,40e40c49,c0447f72,c0066d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6726a,bf661a09,40089a94,3fff9200,3f1a61c9,3e9bc535,3e65fd49,c0920032,bf13fe5c,c0804779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06a8d0,beb09411,be75b266,390b5a00,bd911b3e,bc8f6c78,3de8ea48,bfce8e82,be5de6d8,4075d9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05edf6,bed31726,3ee6a44a,40156d58,3df67678,3f8a701e,bd09a088,c0ad68f4,40830f14,c046840a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c5ce42,3e0e0070,3faea289,3ee0445e,3d3c82d8,3e435bf5,3d8e087a,4013c52d,412ec23f,c0973f34
c0a80b92,bfb4f3ae,c0a7984d,c0b5982a,3da10b13,bf91c1f8,3ee36b3e,414ff2a7,4052764d,406938c8
3ee5c24a,c13e49a4,4028890d,411fcb13,3d1b48dc,3f10875f,bfa1caf1,3fe4d37c,bfa2b8eb,c1ca0dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029d95d,409a50a6,3ebecdd5,bfa27cce,3e0135b8,3e3f1312,bea3dd61,c0037e27,c08c4ffd,413f7c1a
bfde9f4e,be032fe8,c0152f9f,bea449a2,3e9fe7c9,bf24eace,3ea319f7,41553ca4,c08e6869,40f14ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21e829,c19dcb88,4047b952,413dd896,3cd5eefc,3eebd888,bea440f5,417ac56b,c0e3ec32,c211da5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4a910,c0460631,bf38f0a3,c0c3c037,bd2712dc,bea800d3,3e508f23,41ac5d08,c13ea9ac,4083a3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb98b9,c0ab168d,3f8e3b75,bf5bd1d1,be4cd473,3d426be4,bd466042,42166939,c1891305,3d404350
4034c8ca,c12d73f1,4074725a,40f88f8a,3e0eaef4,3e2fe5e6,be954f58,3fea1e1c,c0a69eea,c1a34220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e47a0,40c64ab1,c085bf91,c0904175,bc5d72a0,bf19348a,3e9913ee,41820200,c0e335d4,419a774c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
