# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a9d73,bfbebbf0,3f073f4e,c00a709b,3f3db084,3f566289,3eee563c,3ef5c28f,3e5f3b64,3f024dd2,bf4b1fda,bf7f26bd,3f010b02,bf54638d,3f2ccd48,3f3e30d4,3ee5d270,3eec6e51,3e5d77d1,3ef97fef,3f1bcf1a,3da51438,3f5d18d8,bf0eec45,3f3ce12f,3f2b5b95,3f64c2bd,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c213,3f08db28,3edb71b8,3f102f6f,3f0be00a,3ec84085,3e9fb18a,3e929b03,3e8b8573

# JACOBIAN - 9 x 10
3c77989c,bbf7a240,b978bb80,bb40123f,ba619894,ba19f09b,3af21a81,3f42dc7d,3e966b0b,3f094df9
bf4ec828,3f4d83dc,3f1558fa,3c243818,378c7000,be1a1dc9,3d3c1822,3fa0ae8c,3ff5446d,40125d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017104b,3f1828c3,c089cbc2,bee9f198,bcc3f8fc,bdd6e222,3e0d018f,40333e13,410a7f75,c0eee25e
bf6bc425,3f29f25e,bd98ea38,beba27f4,be576e94,bf61e503,3fc690f0,bf4a2f46,3f1e77f0,c0146046
3e8ec134,3f26e0b7,be748aeb,3ea1cb73,3d9a9b44,bbbd5aa0,bc33a02f,408ef997,3f9f70c0,c0ff9009
bf8d892c,3f4ca078,bb5f2540,bedbf48b,bdd4595e,bcae7648,bf4e8db7,bed4f8fe,40276b3e,3f2a0086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b61f3,3f42abb6,3d2bcf94,3e8b8262,bcd5ad68,bc3bfab0,bcde9a78,bfd83e82,3f2808c3,408b678b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ab068,bfadefce,3f861962,40008d16,bfa5e77d,3ffafcc6,3f19ecbe,401ae08b,c0a1eb9a,3fd0e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa56346,bf4309eb,3ddea136,bdcc11bc,3a9c2b80,bdb30ae2,bd966441,41774453,406a545d,40e485f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f05d,3dc194b0,3f098947,3df07c0c,bce8cc6a,3d45fefb,3a01e380,40c5ceea,3f55405e,c0360ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030c2e5,c003d7b6,bccf0790,3f5100e3,3ce6b7cc,bcc35b61,bdcdf88b,404c847c,c0b8beed,bfd096f3
3fc8836c,bf72ac07,bf627009,4082aa68,3e5c0f62,3ed10928,3cdc3a5c,bf9f18d9,c0512ed0,c0841dfd
3fbfbc27,bd698e40,4059d17a,bfb759ab,3ec13c59,402f0562,3e084b04,40a6da6f,bfc9d376,40af1d9d
3fc06340,bf5783d4,bf1a4c71,3ecb0ed2,3d63eb60,3d5eb749,3aac08e0,417e150f,406c3466,40c7b5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbccabe,3e1c4d12,c02a5a62,3f06dfbc,3d805f9d,be406184,bdc48ef4,bf5513a3,408ec7e4,c0520d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a4d4e,bf64aaee,be1bdd80,bf1fe155,3f0f292d,3e77c9fc,3e60f099,4021347c,bec2fa70,3fa31203
3fe43a21,3e543ea8,bf6301b4,3fa21f3f,be08131b,3c81a4dc,be1f1ab0,4062ca3c,bff6aff0,c0c763c3
3f91d9bd,bf58a7ff,bfcbd117,404a0cf9,3f826cd7,be136ac3,be031c33,bfa301b4,bfe260b5,c05b1294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03772fd,3fe5cd7b,40976c94,bfa5de7a,3db8dd2b,3f03266d,3e453947,c14e5b62,bfd4719c,40256190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bca32,3dc15f0a,4058f8ce,3f729f1f,3ab2ef00,bdc83e8d,be8c128b,3f939b36,3f8040d8,4097266f
be0e65bc,3e9685e2,bfa3606b,3f17e968,3f466a4b,bee0904d,4065e7a6,3f7ca940,4034f68c,bfafa411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0f0c,bf810350,40a311db,405278db,3e1d8b35,3dfb4756,beaf201d,be17cfb0,c0ba6192,410abe93
3f7e57ff,bf88a3e3,becb2e9f,4042d043,bd9041f3,3e5a5336,be2e03c6,c0122861,c0570d95,c0716b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be677807,3d0381b0,be983e5d,3cc5fe60,3d396b4a,3ced1304,3b12f900,c10d729d,c0236030,40e40ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011fba1,bf1461dc,be32db35,be0c0d98,3da97061,bd0af144,bd805413,413e80a0,3ed31fc9,be998876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24ca9,bed015e9,bf49e74f,3f82fe2d,3dc81a7c,3b5da100,403bcb5c,bc435ac0,3efd2b9b,bfc49c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8528b4,bde7290a,bd8724b0,bee1f01d,3a8a7980,3cb8a5ba,3dda664d,3fd09483,40936b46,c129fcda
400257df,bf8b05f4,bea2b4e0,bfd5fec3,bea16e86,bf4aa4c9,be686eb5,414a5657,3faabf56,405779e4
bf56849e,beb7208d,c00abd3f,3ed24c50,bc088cf0,3e2eb6bf,3d35a92a,3f847510,3fdad463,bfe45cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016eb16,bf8a28ae,40168e61,4065e527,3fb8c4fe,bd92b196,3e1f9269,c02cdb85,c0d89f6d,3fcc872b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2f85d,bf5ed920,bf494a82,3fb1343f,bfaf3cc6,be471c18,4094b226,bf34e186,c0617c9b,bfe30b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1ded0,bf0714d4,3b158580,3c9e89b0,3c9c9cf0,3cf8aad0,3d34e317,4146ac07,40991873,40ddb70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51c1b3,3f1ccd7d,3dc91384,bf6b7bbc,bdef97e7,3e434620,3e30fb55,4027cac2,3f7f31bc,c086f941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d2c2,bbb9b780,408a6a35,3ff0b7a1,3e6c50f2,3e87686e,3e8685bc,bf9003dd,bf556a10,4081bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025f395,3f3eda5f,c0307b18,bedefe1d,bf72db29,3f3baad0,bf96ad7c,3fb41816,40e058a4,c0e04e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c08e,3e1dfe31,3e0b6698,bd837dbc,3d970b7d,3d29d262,ba41f180,c0bae20f,bea8ac8a,40715b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8eade,3f0ff7f5,bff4e974,3e1679a4,3fad5bb2,bea23b58,bf6fffb2,3fb70a1b,4091e2d9,c09499c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f716bce,3e85bd73,bf6521f4,3e9d95bc,3daf80a1,3cb5edb8,3da08481,40552f08,bf76efba,c10f4d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cbc9a,bfdcc009,3f78a449,bd643260,3d711952,3d9409f0,bd7edf70,3fa44bcc,c0d543ae,3fa278f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f468b4e,bf3d24de,3e261d70,3efe071e,3deb09f3,3db51776,be706584,bffd959a,c0158b65,bdf9ad00
3fcc30cb,bf32a83f,c001ecc6,4075012e,3f4f4cde,3e9bd581,3d3e57b0,bee47428,c01691b8,c09b7b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dba94,c0047ef0,3da05f12,3ed79234,bdcee075,3deacdfe,3e33bf78,402279cf,c0e72ea1,400114d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe518c0,bf3c9794,bf33a571,3f020355,3dba739c,3e4c0148,bc3562e4,417f1a09,4049621f,409b17c6
3f88f882,bf2444a5,bb30e200,3f871ed9,3f9726bc,3ff62edd,3fc2a0c5,4096d058,3f2cd53c,bf83350f
3fcc2a7c,bf50f21b,bf2c08d9,3ec04847,3d25a291,3e17801e,3ccf763e,4170d5f6,404edf64,40a1cba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab693d,bf7fffe1,bfc53bd3,401a6d06,bfa316f1,3f9dc24c,3ffbc1f5,3f95465e,bfd6197c,c04614b1
bea4da4a,be84737e,bf41f034,3fae8cab,bf1d9e05,c0483612,bfa4ce2c,bf884f89,3dd25650,c001d322
3f6e726a,bf0d5145,c024e211,405fef81,3df4160f,3e78cdb0,3e930e16,3f02d336,bed50b6d,c0a538c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aad37,bf54934d,be67b862,bc8abc90,3e008653,3d0224cc,bceef883,41481b24,3f53a078,406260cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ece90,bd9d6696,c011820d,3fa0d790,3c768ce4,3d9a73bc,bd87c92b,40641ffe,3fc0a024,c0e380ae
bf7237d0,be05c2f0,bf5886e7,c057e588,bf4309ee,be555cbe,be0ec63a,4100877b,40aab7aa,400237a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2a77,bf1f4804,bf2a92b1,3f080569,3d89efec,3ebc42a4,3cc9157b,417338a3,4023e01c,405c0e62
bec58e16,be600514,bf0cd13d,bea11d86,bfec7fb6,bf880445,c00c8cc4,3fe35329,3fc7a8a0,c02162b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc06ecc,bbfb3640,bf42ecc4,3f347895,bf30073b,bfb662a7,bec3cb1c,3fbf58aa,3fba6bce,bf571b5a
3f42b3eb,be97b94d,3e9f54c6,3ca2a664,bd40b4d4,bd89cee3,bda13395,411aa5ce,40150fca,40cbcf46
c0037d4b,3fb881c4,bf0feeb8,c03f374f,401b1a12,3dbd63d8,3f30aa98,4013f658,40c737b1,bfdabcab
40164d97,bfedcc7e,bf120c82,be276ff1,3d15ccc6,be5a4c20,bc35cec4,4165ca81,3fdd5227,40b1a7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e3249,3f85f4f3,3ef53f08,bf55a7bd,bd4e385d,3cda09bc,3e096660,4052a8e5,40c0311e,3cd6afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4c05,bf03f83e,bec7f9bd,3e82d2d9,be012dc1,be08688a,be16bd92,3fa9af1d,3f2b2195,c11144be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9445e9,bf0b9e86,bf9b5e97,bf9f1764,beb95ac1,bc0f529a,3e066ea8,412d82b5,40168ce2,3fac54cf
3f400486,bf98fda1,bf0b2544,3ff01577,3dbe8e69,bdeab88e,3d8a0f3a,40487852,bf3966f8,3f0e399a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaa7ec,3e823686,3fd34252,bf8b4b2d,3d2ddc7c,c06bd957,3f9bee6c,40230c24,bfb2a5d9,4061da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018190f,bf8eca29,be2352ae,c01694db,3dd44d5c,be6495c0,bdb4c739,be43ecc0,c09bd3e5,bf8b073e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2836ec,bfa5151c,3d628c68,3b201c80,3be9f6e8,3d30b046,3d69737f,3f89d113,3f0f3971,410ff5f1
4031c411,bf98da78,bf8b5127,3d5ef6c0,bcbd2c0c,bf8eedd5,3f38148a,41353a1a,3da0ae88,3f8373b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee354e,bf9554a6,bf61f1f6,3fa6b17c,3f4fca46,bf7aac12,3ee6bffc,3f504a08,c017be06,bee5304f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68286,bf70986d,bff53d28,4051be9a,bd22a0d8,3ceaefda,3d0aa702,3f652aa1,c005251c,c09bd480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cba6d,bfd61f74,bf6a5043,bdba7440,3e0db61d,3da1bf58,bdb0f0d0,beefc2e4,c0f78d1b,bf943541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f316c2a,be70b3cd,bfa9e681,405b720a,3f3242ee,3f1be35a,bd88ccc3,c05326a8,c016abe2,c08d78c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d9b8d,3e4a4d48,4093530e,c06ee240,be641e16,3e00e4a1,bcaf9c5e,400a6c03,c01d6771,40b8d715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020092d,beda6d23,3f3adb90,be406e5e,be0366d7,3b8b13c0,3c47c620,3fbc18a3,40d557fc,3f1a3a53
400028d6,bf80aef0,c0001513,bec28cae,3e0bc196,bdb8dab5,3cb23424,41589b68,3ffbe47c,3f6f64fb
3ff5e311,3fcecba9,bfd787b3,bf252d66,bdccb04d,ba5f23a0,bd86780f,bfacae78,c0881adf,40952d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f604ba0,bf5b1ba0,bfa5bcab,3fa66c92,3b158f90,3d56406a,3a74c7c0,3fcc0a50,bf2cb977,c075d1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5858,bf8bb90c,bfc54b75,3feb5e9f,bfbbe2fc,bf7e74c6,bf4cba5c,3ce6f410,bfc937d9,c071af83
bf02cc7d,bf04e484,407d03af,3e72163a,3e0bccd7,3b01d980,3c33f6e0,402580b1,402cb7b7,c0348598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf614c99,bfb5c354,3f1aaaf4,3e2b7c1c,be42b758,bdab160c,be2d9c91,401d4c0d,4093fae9,bfb047d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8c14d,bc9b24c0,40c6df6e,c06a7334,be6e00fb,bfc37805,bcc25d18,403c7afb,c097ff1c,4118f23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40105a66,bfa5a601,bf5df982,405d50dd,3eddbb7e,bedaf868,3e3db808,3fcfa3f8,c05225a8,c01257c5
3fdddff1,bf6b858b,bf9c477c,bf74e506,bee268ae,bf08bcde,bee305f4,413a2957,3fda21ff,3fc6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59fbcc,bf06e331,c047ecf6,3fdb8a5e,3ff6a2ba,bf2ed8c7,bd137e33,bf6ade64,4022bff3,c0cebbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018e13,3f913b8a,3ea35db5,3edcf112,3cd115a1,3d475e37,3e618013,3fe41590,40850243,3f75b77c
3dcc94fe,3de80d20,c0049ca3,3f909f91,3c842ec0,befa2680,3e9d557c,402603e4,401f9204,c0c997d6
c04c8057,bed95870,3e4acc8a,bf6606eb,be2c92bd,be489b16,bcd4dc81,bf8ab4ae,40d3e5c7,bf58696a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0672,bfa26b44,3f3cdd14,c00034e0,beb8b2b2,be17871c,bc109120,404937d6,c05b178e,bf1da128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4b4cc,bf5d1bb3,bf6dd4cb,bda01585,3ed3a454,3e6d0a47,3e357cd9,40ff0582,3e68dc4c,be1bbcd4
c0444663,3fc087e6,bfe684be,3f155507,3dbc11d3,3eb36285,3f4211c3,c0b7043f,4094ecdd,c102f3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59cd4d,bf82422b,bf280a5e,40098292,be93452b,3d66e684,be79f028,bfe98441,c017fd24,bf58c130
3f8e6f64,bf9c57ed,bf4d447b,bf5c7914,be4626e9,bdd95e55,bc2d8720,c0abbd84,c086a519,c00d089e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023720d,be327148,402316f8,c0340b75,becc2367,c03d2b68,3f8529c0,40fcbdd8,bfee44f7,40bbae21
3ecd4fdb,3e45480b,3ef0bc3a,3eaef332,3cb2f638,bb3d4680,3e2fa2b7,bf6cc5de,bf96bf59,40409ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002e034,3f1c48f2,c010f15d,be935784,bfdc7261,3f276a0f,bdf594f8,3f9bacad,40bad971,c0a6412a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fac038a,3e42399e,3d22a210,3fc06e39,3ddf056b,3df1573e,3e6b2ff1,408eedea,3e9c87f0,c1574f18
40c28d4b,c02c15a1,40d15933,c04997f6,bf8a79b0,3fdf68df,3e4bf250,404435b0,c15674e6,416f5e12
3fcd3ae9,c027106c,c15d96e2,40c2603e,bf0e9923,bf929c3f,bf94f608,41a53aaa,4113b08c,c1a05388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171ce5,3f10777a,be8b7947,3e6e9d2c,bd37bf90,3e9a81d0,3e5a08c2,c043da81,c024056f,413aa2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4c862,c083854e,c0f5915b,40a1123c,bedb6e8a,bec370f3,3d8d54c5,41d7675c,3f971c32,c1135549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058cda8,bfa961d8,408bf2bc,c0899bc0,be1c08e2,3f59657f,3e627853,41599cbf,c029f052,4129b83a
c0c173a2,40590237,c0e2f126,c0c765a7,c0a6e090,3ee09ec4,bf4af83c,40f7238e,4196f14a,c121455b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116db6f,c0a3e2c2,c143afe9,4042548f,be2ad41c,c01c789b,be99b005,42385659,403d8208,bf927504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
