# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a7f32,bfbea5b9,3f075c15,c00a7034,3f3db62e,3f56979c,3eeea4c4,3ef5c28f,3e5f3b64,3f024dd2,bf4b0d6f,bf7f232a,3f0123db,bf546473,3f2cd175,3f3e5457,3ee6189a,3eec6e51,3e5d77d1,3ef97fef,3f1be71a,3da67680,3f5d0a55,bf0eeaef,3f3cdd5c,3f2b3423,3f64b11a,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c239,3f08da3e,3edb7301,3f103123,3f0bdf05,3ec82d94,3e9f9624,3e9284dd,3e8b6c18

# JACOBIAN - 9 x 10
3c76a4e6,bbf8297e,b982a320,bb4016cf,ba61a8b9,ba1b50d2,3af2469d,3f42dc7d,3e966b0b,3f094df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ebab0,3f4d89d2,3f154317,3c23f3d8,36950000,be1a2632,3d3c56f8,3fa0ae8c,3ff5446d,40125d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0172d0a,3f1824a3,c089cec3,bee9eef4,bcc40d84,bdd6a514,3e0d48b7,40333e13,410a7f75,c0eee25e
bf6b9ec6,3f29f2bc,bd99e928,beba28d6,be57663c,bf620019,3fc69c76,bf4a2f46,3f1e77f0,c0146046
3e8e3341,3f26d728,be749006,3ea1cacb,3d9a9d88,bbbe58c0,bc33669c,408ef997,3f9f70c0,c0ff9009
bf8d7e2e,3f4cbd01,bb66fd40,bedbf480,bdd46030,bcb00b10,bf4ea738,bed4f8fe,40276b3e,3f2a0086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3a8a,3f42b770,3d2b1424,3e8b809d,bcd5cf28,bc402648,bcdea698,bfd83e82,3f2808c3,408b678b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aa490,bfae09da,3f862446,40008d0e,bfa5ea7e,3ffae52b,3f19f6a9,401ae08b,c0a1eb9a,3fd0e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa537c9,bf432939,3dde95a8,bdcc10dc,3a9be7e0,bdb2fe5d,bd968643,41774453,406a545d,40e485f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c145,3dc09608,3f09844f,3df076ba,bce8cc34,3d4601b5,3a05ea00,40c5ceea,3f55405e,c0360ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030bd50,c003e223,bcca19d0,3f51009d,3ce6b998,bcc3919b,bdce20f0,404c847c,c0b8beed,bfd096f3
3fc86ea6,bf72bfb0,bf625a0e,4082aa87,3e5c0900,3ed0ef1d,3cdc86b4,bf9f18d9,c0512ed0,c0841dfd
3fbfba41,bd6a3600,4059d2bf,bfb759ec,3ec1390b,402f0670,3e08611d,40a6da6f,bfc9d376,40af1d9d
3fc029c0,bf57abe3,bf1a4620,3ecb0f55,3d63e09d,3d5e6a55,3aaf9500,417e150f,406c3466,40c7b5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbce0b8,3e1c71da,c02a5479,3f06e0a2,3d805cd4,be405683,bdc45baf,bf5513a3,408ec7e4,c0520d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a4b88,bf64b74a,be1b5cc8,bf1fe06e,3f0f2a2b,3e77c560,3e615630,4021347c,bec2fa70,3fa31203
3fe424f2,3e53b2ed,bf62f666,3fa21f33,be081516,3c80b310,be1f332e,4062ca3c,bff6aff0,c0c763c3
3f91bfea,bf58d115,bfcbcd76,404a0d1b,3f826b90,be138c0e,be0342c2,bfa301b4,bfe260b5,c05b1294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0373f86,3fe5e9e7,40976080,bfa5e0dc,3db8d29a,3f030962,3e4546cf,c14e5b62,bfd4719c,40256190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bb58d,3dc22bc8,4058eb1e,3f729d3a,3ab413c0,bdc837b7,be8c16e3,3f939b36,3f8040d8,4097266f
be0ebd20,3e96991a,bfa361dc,3f17eac1,3f46670e,bee0dd61,4065ff74,3f7ca940,4034f68c,bfafa411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda1044,bf8113b3,40a30b6f,4052781f,3e1d86d1,3dfad734,beaf3d4d,be17cfb0,c0ba6192,410abe93
3f7e63c7,bf88b38c,becb51f0,4042d033,bd904ab2,3e5a2390,be2de537,c0122861,c0570d95,c0716b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66a328,3d02b800,be986031,3cc5de70,3d396130,3ceac8ec,3b1072a0,c10d729d,c0236030,40e40ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011e12a,bf149432,be329c19,be0c0ac7,3da978cc,bd0a7008,bd806a7e,413e80a0,3ed31fc9,be998876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec26aab,bed0157e,bf49eb8e,3f82fe69,3dc7f150,3b4ed540,403bd67b,bc435ac0,3efd2b9b,bfc49c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf854d02,bde7bc0b,bd879620,bee1f1ce,3a8966d0,3cb874bc,3dda5f40,3fd09483,40936b46,c129fcda
40023fc6,bf8b1e13,bea28435,bfd5fe22,bea17003,bf4a9170,be687919,414a5657,3faabf56,405779e4
bf567490,beb701b2,c00ab139,3ed24d4f,bc085298,3e2ea9a1,3d359c5d,3f847510,3fdad463,bfe45cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016e725,bf8a3955,40168ef7,4065e4fa,3fb8c28a,bd92b21d,3e1f615e,c02cdb85,c0d89f6d,3fcc872b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2ebb6,bf5eecd6,bf49284e,3fb1344b,bfaf3f0a,be479070,4094c00f,bf34e186,c0617c9b,bfe30b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df04611,bf071742,3b155e30,3c9e9e80,3c9caa18,3cfa0632,3d34f0d7,4146ac07,40991873,40ddb70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf519e4f,3f1ca92c,3dc6a7fc,bf6b7d5c,bdef93a7,3e4342c0,3e30fe26,4027cac2,3f7f31bc,c086f941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04948a,bbaf2200,408a60fd,3ff0b6e1,3e6c5482,3e8768d3,3e8684fc,bf9003dd,bf556a10,4081bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02602cd,3f3ee947,c0308574,bedefdd4,bf72d79a,3f3ba2b3,bf96f4d1,3fb41816,40e058a4,c0e04e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bb2b,3e1e15b2,3e0b5e8c,bd837fc3,3d97111c,3d298c12,ba366f00,c0bae20f,bea8ac8a,40715b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9021d,3f0ffa53,bff4f36f,3e167c11,3fad5c03,bea2365e,bf7074b4,3fb70a1b,4091e2d9,c09499c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7147bc,3e8579db,bf6515d5,3e9d956b,3daf7b5a,3cb51b52,3da08fb4,40552f08,bf76efba,c10f4d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cad4a,bfdce518,3f78b35e,bd64409c,3d7114a8,3d93cff3,bd7f052c,3fa44bcc,c0d543ae,3fa278f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46822c,bf3d36d2,3e2606fc,3efe0668,3deb01d5,3db4928e,be708b1b,bffd959a,c0158b65,bdf9ad00
3fcc12d7,bf32c778,c001e3fc,4075017f,3f4f541c,3e9bef12,3d3ebca0,bee47428,c01691b8,c09b7b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404db439,c00493a6,3da0b32d,3ed79092,bdcedd04,3deaa61c,3e33d359,402279cf,c0e72ea1,400114d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4dcec,bf3cc601,bf339c05,3f0203a0,3dba7257,3e4bee01,bc35be54,417f1a09,4049621f,409b17c6
3f88cd04,bf245bcd,bb281780,3f871f3b,3f9724a9,3ff635d4,3fc2dc0d,4096d058,3f2cd53c,bf83350f
3fcbf16d,bf511bbe,bf2c005a,3ec048f2,3d25a3d6,3e1778a7,3ccf5651,4170d5f6,404edf64,40a1cba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab4fc2,bf8011a3,bfc522c8,401a6d5d,bfa318c6,3f9db95e,3ffbdf13,3f95465e,bfd6197c,c04614b1
bea4e13e,be84715b,bf41f74e,3fae8cd6,bf1da11d,c048324f,bfa4cf26,bf884f89,3dd25650,c001d322
3f6e378c,bf0d6a64,c024dabd,405fefd3,3df41df8,3e78e878,3e931b91,3f02d336,bed50b6d,c0a538c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a9750,bf54bb66,be6762b9,bc8aa900,3e008b61,3d02d71e,bcef57a1,41481b24,3f53a078,406260cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd519670,bd9e285a,c01180a7,3fa0d794,3c76924a,3d9a71ca,bd8800ef,40641ffe,3fc0a024,c0e380ae
bf7246cd,be0566cc,bf587d6b,c057e54d,bf430f49,be55906c,be0f0248,4100877b,40aab7aa,400237a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9ef73,bf1f77d4,bf2a88cb,3f0805b4,3d89f347,3ebc39ac,3cc8abd3,417338a3,4023e01c,405c0e62
bec600d6,be602bc2,bf0ceef2,bea12096,bfec7912,bf880785,c00cb87e,3fe35329,3fc7a8a0,c02162b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc10b16,bbfc9320,bf42f2a2,3f347972,bf300c07,bfb672bf,bec3c938,3fbf58aa,3fba6bce,bf571b5a
3f428f0f,be97db35,3e9f4464,3ca29cc0,bd40bb70,bd89d218,bda14e2c,411aa5ce,40150fca,40cbcf46
c003831a,3fb8872f,bf10154c,c03f3742,401b19df,3dbec8d8,3f30d0dc,4013f658,40c737b1,bfdabcab
401630e9,bfede2ac,bf11e3c9,be276bc3,3d15d198,be5a102f,bc351628,4165ca81,3fdd5227,40b1a7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e311b,3f86022f,3ef4d818,bf55a81d,bd4e2e84,3cda1340,3e096a52,4052a8e5,40c0311e,3cd6afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd490f,bf03fe3b,bec80c88,3e82d17b,be013430,be08624f,be16e8e4,3fa9af1d,3f2b2195,c11144be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9420da,bf0bb586,bf9b4bbf,bf9f16ba,beb9586c,bc0d4f3c,3e0679e5,412d82b5,40168ce2,3fac54cf
3f3fedd5,bf99028d,bf0b0b78,3ff01564,3dbeaaf4,bdea2409,3d89c99a,40487852,bf3966f8,3f0e399a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba9e3b,3e81fd7c,3fd3351a,bf8b4c21,3d2db728,c06bd947,3f9bf63d,40230c24,bfb2a5d9,4061da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40180a7c,bf8eef1a,be2320a2,c0169515,3dd43ec3,be648755,bdb4f0b5,be43ecc0,c09bd3e5,bf8b073e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27b556,bfa51aa3,3d62cd48,3b201c80,3bea899c,3d30e441,3d69bcf3,3f89d113,3f0f3971,410ff5f1
4031a4a1,bf98fa50,bf8b4199,3d5f0b80,bcbd4894,bf8ee460,3f3818e1,41353a1a,3da0ae88,3f8373b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee2461,bf956667,bf61e749,3fa6b1c9,3f4fc3ff,bf7a9558,3ee6b8c0,3f504a08,c017be06,bee5304f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc66271,bf70c066,bff52fc8,4051bed2,bd22a056,3ceade24,3d0aea4c,3f652aa1,c005251c,c09bd480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cc3c6,bfd64c8b,bf6a6eda,bdba8974,3e0db5d4,3da204c1,bdb189b7,beefc2e4,c0f78d1b,bf943541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f315e71,be70d6eb,bfa9dde4,405b7239,3f32469f,3f1be76b,bd8891b6,c05326a8,c016abe2,c08d78c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db3e8,3e4a3e08,40934ffe,c06ee2d6,be6426e8,3e00adc5,bcb0376c,400a6c03,c01d6771,40b8d715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0201142,beda18ed,3f3acafc,be406d34,be03625f,3b8ab660,3c47d2c4,3fbc18a3,40d557fc,3f1a3a53
40000b7f,bf80c721,c0000a00,bec28991,3e0bc643,bdb86c5b,3cb21064,41589b68,3ffbe47c,3f6f64fb
3ff5edad,3fcebcf7,bfd78d11,bf252e27,bdccadb6,ba5daf60,bd866af3,bfacae78,c0881adf,40952d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f600e53,bf5b37eb,bfa5b0e0,3fa66cc8,3b159208,3d55a94e,3a516840,3fcc0a50,bf2cb977,c075d1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3a59,bf8bbd82,bfc53f01,3feb5f27,bfbbe3d1,bf7ea3c4,bf4cd7d2,3ce6f410,bfc937d9,c071af83
bf02dd79,bf04bcaa,407d011a,3e7215fe,3e0bcbe7,3b086270,3c357618,402580b1,402cb7b7,c0348598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61a03b,bfb5c02c,3f1a9e8e,3e2b7bb4,be42bb8b,bdab387e,be2db596,401d4c0d,4093fae9,bfb047d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8d36a,bc9d7f80,40c6db7a,c06a73e9,be6e0f2f,bfc379cb,bcc32ac8,403c7afb,c097ff1c,4118f23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401047dd,bfa5bcee,bf5de927,405d50f2,3eddc533,bedac68a,3e3dce09,3fcfa3f8,c05225a8,c01257c5
3fddae73,bf6bb290,bf9c3537,bf74e361,bee26b78,bf08ba29,bee30f7c,413a2957,3fda21ff,3fc6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a3e92,bf06f418,c047ec02,3fdb8ad8,3ff6a4fc,bf2ebbfc,bd13082f,bf6ade64,4022bff3,c0cebbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001862a,3f91475f,3ea32626,3edceea8,3cd101da,3d46f335,3e619fb3,3fe41590,40850243,3f75b77c
3dca1eee,3de6cf8c,c0049e6b,3f909fec,3c84cf50,befa2a62,3e9e1b66,402603e4,401f9204,c0c997d6
c04c84fe,bed91b3a,3e4ab9f3,bf6606fe,be2c942e,be4895a8,bcd498a7,bf8ab4ae,40d3e5c7,bf58696a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cf1d0,bfa2873e,3f3cecd1,c0003502,beb8ba23,be17d412,bc11a430,404937d6,c05b178e,bf1da128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd48f21,bf5d472a,bf6dbd11,bda00dde,3ed3a389,3e6d1b8c,3e35adf1,40ff0582,3e68dc4c,be1bbcd4
c044433e,3fc08dbc,bfe6a7fc,3f1553cc,3dbc1115,3eb3517b,3f4245c5,c0b7043f,4094ecdd,c102f3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59c648,bf824232,bf27f272,400982b2,be935221,3d67122a,be7a2f60,bfe98441,c017fd24,bf58c130
3f8e6475,bf9c69af,bf4d3424,bf5c797d,be462f35,bdd9b9d3,bc2c9040,c0abbd84,c086a519,c00d089e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40236942,be331678,402314d4,c0340bcc,becc310e,c03d2c89,3f852fca,40fcbdd8,bfee44f7,40bbae21
3ecd6d64,3e457baf,3ef0bf35,3eaef339,3cb31a16,bb3b9840,3e2fc75d,bf6cc5de,bf96bf59,40409ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002ea23,3f1c5159,c010f75a,be9356eb,bfdc6fed,3f276468,bdf4e274,3f9bacad,40bad971,c0a6412a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fabcfe0,3e41b5d2,3d21ac70,3fc06d79,3ddef50a,3df0cc7b,3e6b3ca3,408eedea,3e9c87f0,c1574f18
40c2902e,c02c20c5,40d16349,c0499843,bf8a7e29,3fdf4e61,3e4c7568,404435b0,c15674e6,416f5e12
3fcc94ce,c0272deb,c15d9106,40c260f6,bf0e9115,bf928b69,bf94fdbf,41a53aaa,4113b08c,c1a05388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169a0d,3f108240,be8bb1de,3e6e975f,bd37d420,3e9a5a83,3e5a37ad,c043da81,c024056f,413aa2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c49a5a,c0839b89,c0f58472,40a112b3,bedb6f5f,bec3644e,3d8d81c9,41d7675c,3f971c32,c1135549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058b56d,bfa991cc,408bed64,c0899c35,be1c1693,3f594b1a,3e620ed5,41599cbf,c029f052,4129b83a
c0c17a0b,40591581,c0e2f5ef,c0c76560,c0a6df3b,3ee0aec6,bf4b1a97,40f7238e,4196f14a,c121455b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116be5d,c0a3facc,c143a08e,404256dd,be2aba2f,c01c6a98,be9a0ce2,42385659,403d8208,bf927504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
