# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46c55a,bf9d0321,3f17095d,c00c9469,3f1eedeb,3f8f23b2,3f088428,3ef5c28f,3e5f3b64,3f024dd3,bf336461,bf70fd65,3f0e6cf3,bf4f7e0c,3f14ea54,3f663bb2,3f02232a,3eec6e52,3e5d77d2,3ef97ff2,3f36a1cf,3eacbdd1,3f54b904,bf15f16b,3f503b2e,3edfdcfb,3f5c7466,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19287e,3f07b14d,3edccd5e,3f104fe8,3f085bfc,3eac58e6,3e86d5d7,3e724398,3e616eeb

# JACOBIAN - 9 x 10
3c0a1f85,b9cf33c8,3afaec48,baeb0248,bac5e95e,b9c28390,3b06a410,3f4fa55a,3e9e50ce,3f0efaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf459cac,3f877636,3ea924fb,3e38f892,3ce9cede,be6ea0c0,3e39f9f1,3feeebef,402da586,4016f92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050329e,bec21a2a,c0697bdb,bd62b510,3d6752f0,bd6cfb30,3eae86f2,bfe59f08,40f8a9f3,c0c53f92
bf2ca09f,bd465288,bdc570a8,beddedc0,bf24d80b,bf7e01aa,3e5ca8c0,bf6eb825,3f1d1568,3e798590
bf08dd58,3e514894,be9dc69b,3e74d739,3adddbe0,3c21fd38,bd014f82,402980cc,3fb991f2,c0fc1821
bfa8e661,3f4023c2,becbdf0a,bf265c4a,bde14650,bdba6c68,bf048ccb,bfb86289,4068c58e,3fe782c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc24a4,3ec55e7f,3e3dbb99,3e952164,bc663266,bd04a9ba,3dc50579,bf89727d,3ee25c15,40abd306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f49bc,bf6ba9da,3f693e76,3fc0eba0,bf52750a,3f389dea,3f7741ec,401a00cd,c0b1bc96,bdc9fe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8738d0,bf1b5782,3d451dc0,bda5a934,3ce973b1,bd85b732,bd9e696c,418582ba,40890b99,40dacd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2a631,bdba2ac8,3ea1c76c,be2b8e4e,bd737602,3daca99d,3ddc434f,4087fb19,3e9d0f90,c0648499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40271454,bff0054a,be87513c,3ecc0bc7,bd7e8e99,3d08eb1f,bde6ba38,40941b52,c0abaf42,c072367b
3fa2d298,bfaff1a7,bf65630a,408532f9,3e496b2c,3b2b0c60,bd0ec812,c01438c9,c084726f,c09c304a
3fc2f439,3e8153f6,403597d6,c0036746,3ecd9156,403f5ece,3e5be9c5,40e7b878,bf37731f,40b72780
3f8493ff,bf67c06f,befc4008,3ebc9d51,3dbc7811,3d822332,3d04c649,418254e8,407258b9,40be5f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9716a7,bf327717,be2971f8,bf2a18ac,3ee03b80,3e3107a0,3dbcb14e,400a1852,bf5d5308,3f894f88
3fd8f58b,bf290aa6,bf0e6cfd,3fa70d22,bdca424c,bdfd65df,bdf894ad,408ad25b,c0127995,c0d08e47
3f4e1841,bf862662,bfa119e5,405c2b62,3f839074,be89440a,bd616245,c036c458,c0486d0b,c0890c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093931,3ff6081c,406a484f,bff64b3c,3d02ea5a,3eeed11d,3e8abb4b,c131a267,3e372680,40a1b9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74e6be,3f4affea,4022523f,3f2264e2,3d8d5f07,3c7af3f0,be1020a0,3f7c16f2,40125d69,4090ee70
3b2bc900,3da6c826,bf8efd82,3f5227a8,be3da65c,bfe0ca6c,3eb890dc,3e71bbc8,40006ffe,be2e35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc62393,3e56cd40,407ae669,403f9de8,3e582245,bdcd6701,be48cb2b,c011454c,c0cc2c25,40b39928
3f91a351,bfc29984,bf0b62d6,405de825,ba0f36c0,bd074c62,be14e67f,c000a2de,c063033e,c06e776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be044d4e,3c85807c,be17cf4c,3e01243b,bcf7b264,3d17672c,3d5d8019,c10ffbfa,c0581328,40f2280c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6e510,bf032a00,be6297b1,bddb1d86,3ced9f61,3d5f3dd8,bd967de6,4146ffea,3f39b452,bfbdf114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4e784,be032a98,becc50da,3f2159ce,3e5ec65e,bd2da65c,3faf9544,be8fa1c4,3ef1743c,bffa5797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe981c9,be772fd9,bd83cef6,bdb311c8,3cc0ad83,3bbac660,3daf879a,c002ae86,405d927e,c1313a88
3fbfca4a,bf0a4742,beb3753a,bfc9b8c4,be13b710,bf679a67,be4184aa,415806c4,4000c9a7,3fe4752f
becbaaac,bf1e5b89,bfcc5af8,3d34c0a8,be36b192,3e7c7f90,3c3f7424,3fe67df6,3fd42183,bfe32395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009ebd4,bf4d9b9b,3fec14b0,4067ac00,3fd126e3,3c951720,3eb696ca,c0853752,c0e6bbd6,bf8c469f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc29590,bf5ae51f,bf0bde18,3faf2a92,bfa9a265,bf616af8,4016aa0a,bec7f6c8,c07e7a8e,c031b62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db36e59,bc935420,bd031776,3d86af80,3d42a52b,3d2d4e80,bd3950d6,415a61e8,40a92960,40c9a31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c915c60,bf38c054,3b82b210,3d2e1500,bdade6cd,3e7947bb,3d5f1dc8,406f9db4,3f9dbaaa,c0341c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5010c,3f3d334f,40550402,3fde3af7,3e356422,3ee2f5f6,3ccb6ca4,bcb90f80,3f3c1b15,40623120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c8483,bf12c3b5,c0179735,bf158ffe,bf875e75,3fb16275,bfc2b57e,bfbacde3,40e5c7e0,c08cec02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74468c,3e29fe0c,3d110e90,be29bef4,bc98e8de,3dc3cc5a,3db0603d,c1013ef2,bf0d6a1a,40989124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6a90a,bed10eb3,bfc14bd8,3e985afb,3f885d30,beafd86d,bfbb6c6b,bf62e421,40838c76,c0462323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43a100,bddc4298,bf2d945e,3e9c8647,3d945fce,3d3ab2f4,3d905aae,407d6006,bf754294,c11e2ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40332161,bfa3d472,3f1933ca,3e7eb7f0,3cfd15c8,bda9517c,bdc39e3c,3eccd190,c0eb0732,bfd9b4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ea988,bfa5e9f4,3df0e370,3e8691f9,3de82052,3e2afd6a,be073773,c0582fc2,c04d3164,3f3e63f0
3f92893a,bf945036,bfdcb666,407d38dc,3e850304,3f7083af,3ea44354,bf86e439,c048e250,c0bcf30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5670,bfee2c11,beacf0cd,3ed17918,be5c440f,3cee9548,3e773a44,40703a77,c0cda312,3e613a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4352b,bf62ab39,bf0dcdbc,3ef73aa0,3dbb563e,3e80b920,3c32f0d2,4183b66a,404cc06c,408d4657
3e6dbce6,bf784fa6,3d3f5d58,3f24df76,3fc9fced,401d636e,400e3e33,40482c48,bd231600,c01475da
3f8ffd06,bf5ff8d3,bf0c48a0,3eb05665,3cf2841e,3e61e96f,3c63702a,4177964a,40522bce,40953392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7d351,bf904f53,bf8a6403,40317e05,bf8bb021,3ff96da4,3f9a6aa4,3e6a1b50,c04c0237,c0881516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f436381,bfa47b4e,bffe56b4,405bf586,bdae35cc,3f00c9d6,3e3d7c7d,bf0beaba,bfd56877,c0a4cd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe46d58,bdb59dba,3fc658e0,40804dd5,bf36753c,3e3dc1c4,3fe1b8dc,c0c27d7f,c0d3df72,bfca3dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe902a3,bf0e570e,be7377b8,bdb63a10,3d8630e6,3d75d0fc,bd74cc18,415bf936,3fa0fa15,400e63d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f4f0c,bf914fbc,bfe92724,3fe68df1,3bbae4d4,bdfd429f,bdccc58c,40568b6a,3f358b09,c0debde0
bf8acada,bcb7f180,bf1ee27a,c0619b2f,bebc8395,bf13893b,bf2f5b66,4119e972,40c1f3b7,402b84bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa81d73,bf4d5abd,bf027cd2,3ef925d7,3d00236f,3ede238f,3c93a15c,417c8f94,4024440a,403d4c42
bf7536ba,bf8970c8,bf04d19d,be4de48c,c024e4bb,bf2fa732,c021bef1,bf6b45e6,3f5c8042,c02318b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ada35,bef411c7,bf1c02fd,3f83663e,bf61f5b9,c04ef6ae,be3e2e95,3e5bf7f0,3f271488,bc5b4fe0
3f40fb98,bc902430,3e4b9f62,3ce3c6e0,bbb564ac,bdb69859,bd1aa804,4131b223,40455068,40c4aacd
c0389384,3f8239ef,bf8b320b,c04213a7,4013dd1b,3e9bca7c,3f4f2a4a,3f0ae140,40fc2ec4,3c2f1800
3fe0e6cc,bfbff80f,bf05f30b,bef26182,3cda98e4,be321b02,bd67c50a,4169e664,401e2635,408b9871
c002f51e,3eaf712b,bfa48f60,bf80ab38,c040ebb3,40021082,bf532cfe,bf6ef6ce,4093a643,c01058ba
c0275062,3ec83411,3d87bf50,bf463431,bd9f6419,3d5e1cd2,3df144d2,40253500,40e93b38,400084b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bf4a0,bee1c824,beaf6c88,3ea266c4,3caac72f,be58e200,be25a9fe,3fd46dae,3f851546,c118d43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61bf13,bf33a5f3,bf4eb026,bfaf8fa0,bed37e33,3dd99d06,bd859612,413c2c9a,4021bec6,3f8ae6b6
3f2710b2,bf970073,bf16ca7d,3feb9f73,be1a6e2a,3de44d97,bca931c8,404f35c4,bf09b876,bf463c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8a83,be140d30,3fa502c9,bf57aa12,bdf4eb01,c08115c9,bdb115d2,4041ceb2,bfcfb3f9,404b5333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b866,bf930244,be157970,c016e11c,3e14181f,bd95d44c,bdb4cbda,bf6210fc,c0bc715b,c026284f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc49ffa,bf28aab5,bdcbb114,3c91c6a0,bd734c5a,3cf2cc30,3d9e50bc,3fb2ed43,3ed5b44d,40fdc4e8
4008e550,bfaae680,bf4febaf,3ea66416,3cedd6b0,bfadc82c,be48eeef,41385bec,bf145660,bdce6160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1f95e,bf702e8a,bf0c886e,3fc9cc48,3f8ba22c,bfa5aa12,bfa35b1f,3ddd8850,c05cb892,bfd767c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cffa1,bfba2132,bfc42378,40523e1e,bdac0311,bd24d384,3c99b5b0,3dadc050,c04f1a68,c0a7c25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ed6d4,c0123dff,bf2e2d6b,3ee767ad,3d93d4e7,3dbc76b0,be97e6ec,40581978,c0e9a86f,c01121b0
3f66e01e,3e9d7088,3f4e5ab8,3e68550e,bf0c3138,40368921,3fb2412f,40bb4239,3f4ed406,3fe8ceb2
3f2d9b25,bf4657f7,bf8ba0a9,405bb04c,3eb6bab8,3f9302b4,3e00bf9e,c07f7534,c0517d1c,c093279a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef90aea,3f7dee1c,40578696,c08352f6,bd1853f2,3e14cc44,bd534f47,402d9ed5,bf7d6864,4095b254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c6c1b,3d550544,3e992106,be2fb749,be2745a8,3c62b7c0,3dddd09c,bf9ddf4a,40d419c4,3f820bf3
3fca61a8,bf9ba832,bfbed820,bed128ee,3d509156,bce6c0a0,bdcbaac0,416403ef,3fe81928,3e0a8e80
3fe8286e,3fd01e5a,bfc5027d,bf2ad2a1,be36229e,3d12b831,bdcfcc45,3d37ea48,c0810c12,40831ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec34a98,bfae88c7,bf959d46,3f950a11,bdae5312,bcb04c46,bddc9421,3f3072f1,bfaec526,c072933e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc97c0,3f29456a,404291e9,3e14cb3d,3e64c913,3c78f670,3cd37216,3fdfdad9,40528fc7,c091590a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff16750,bf890352,bcae1400,be1ac446,bd8e7b24,bd8d195b,bcf0dbfe,bfd551aa,4084571a,bfc016ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012f2f4,3f619690,40a02339,c076fcdc,bc749630,bfce353e,be8d2daf,40b74b64,c076c89e,410258c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40267b36,bf6f91d0,3eaf5220,403a1f42,bf4d7c84,3ff442f3,bf1f9e40,bdb2acc0,c0e66822,bf934540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd84898,bfb96de2,bf7624a9,406cf6e0,3d4a5088,3e8d0a2e,3e821378,3edb9588,c07ec48e,c082b8ed
3fab6642,bf48f29c,bf6985b7,bf4cb103,be3eaee4,bf4da295,3de6cce4,41472cb8,3fedba47,3eda5eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe394b6,3f4e41b5,3ea27e30,3ef8ef13,3cee717e,bdfcbf40,3dbfb3c3,400e3467,4098d30f,4012b082
bf693d53,bf96caea,bffb45b4,3fc8a088,bed80fdf,bf834a02,3f0135f8,bf2d74d4,40029be4,c0bb0db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe08ac2,bf9cd3a9,3f074e00,c00907c0,be275b7c,be81d66e,bcd1fae4,3fe35e61,c08ca836,bfd64386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6595c,bf2b5eaa,bf5ec132,3dc7e9d6,3ea86c31,3b700d30,3df21447,4107817f,3f038d56,bf840b45
c057db39,be2fb648,bfc82ff3,3f1a3f38,bcd5a888,3edcfc14,3f4e14c6,c11606fc,4094b4f4,c0971966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88fa98,bf5f250e,befba5c0,4016fe7e,3e1d32cc,3c32f450,bf27b2fa,bfcd0b8a,c0605f8b,bfb7faa1
3f50721c,bf932f56,bf16bf9e,bf72b717,bdbc5673,be08f85e,3e204e36,c0bcb80a,c0a1892a,c03eb6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b3bf0,3d00acc0,3ff6a267,c015e389,bd81f8aa,c071663e,bf19cfc0,41159abb,bf9c46c4,4092c0e6
3e232002,3e6c94ac,3e5e7cbc,bc83ef10,bdf0eb2d,bce0c900,3e1fe99c,bf9126cb,3d74ed40,4041738e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023af59,bee40ab8,c0021b05,beb5c3a6,bfff3ab6,3f227fbc,3e223935,bfac11b5,40b20440,c0439367

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00e1bcd,beb2ecc6,bc89a160,3f5d7e36,3d7b65e8,3ddb7112,3e9274d6,bfcc90d4,408636ea,c167020c
40a43290,3f161982,408e106c,c0780687,bed4169b,400b73aa,3f919dc3,40d69a85,c12599c0,41055e3a
3ee9767a,c0ba0a5d,c12aa31e,40df4686,bf8c6ff3,bf1627c8,bf279dcd,418730b2,40bb0d28,c19535d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095387a,4049406b,40f89b28,bf756940,3ed86377,bf526340,bdfcf4f0,4101961a,c10022fb,419a4b68
3f1131b8,3f391b3e,3cc89320,3d766f38,3e4fc270,bee5bb4c,3cc6f0c4,3fa90998,bfa58d09,4153296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5e242,c0b47490,c0ae7e2e,40c76a09,bf3c1606,bec0ddcd,3e46cf86,41c169a6,c054fac0,c138bff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016481b,bec223cc,404c93be,c0a266e0,3e446675,3e2b0c0e,be9da261,415cfd5f,c002f0b2,410476d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410080d0,c0bf71c8,c116cd87,407995a2,bf00fbac,c028a9de,bf9d9f23,4248f520,3fc2821d,c0b612a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
