# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32f236,bf4de655,3e4be0a7,c010af93,3e1462d2,3fbbc9a0,3e75316a,3ef5c28f,3e5f3b64,3f02d0e5,bf24b9b9,bf38685c,3e4a8883,bf4573b8,3e13de04,3f7e9fe6,3e72db52,3eec6e52,3e5d77d2,3efa64ba,3f43f68a,3f3190fd,3f7af159,bf22f00d,3f7d5121,3dd40242,3f78b239,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f198b08,3f0783e4,3ee1e098,3f064b40,3eff78d5,3ea57541,3ec39f96,3eb42fac,3e9ca5d2

# JACOBIAN - 9 x 10
3b2fc468,3ba703b4,3b3bf384,bac3b1ba,3a8bcc31,3a8726d0,39ae1d2c,3f3e5bd9,3ea68989,3f13a73f
c0695bfd,3f7799d8,c08ee5db,be8f5645,bbb49890,bd6e8cfc,bd9e68f2,bf311dac,40dee772,bfe155db
3d832a0a,bd4406a8,3e95bdb8,3e4b3b60,3a1b1400,3cb7ac40,4005ad03,bf01315d,3f000e4a,bea3bb98
bf926a8b,bf34d892,3db79278,3e867247,3ce11b49,3d78574a,3d079c10,40351b48,40339cb6,c0de36c4
be62894f,3f014bae,3e7e46e2,beda0f88,3dcf7650,be48986d,bf05c4f6,3ece2772,3f9e6baa,406c4c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a0958,3ee7ba9c,3ec7b770,3e55099b,bc7a1c1e,3e2b0bb3,bdbb35b2,bfbc1cac,3e1579b4,40de9dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403488a6,c01d44c5,3f497f81,401a2603,be981cbd,bf10a6c8,3c1c6480,406b4370,c0b8ca5a,c0888cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b5d9e,bf1e1dc4,bd2eb79e,bd63c0cc,3cbafb4a,bd302125,3b8bcb8c,4172168d,40957368,40b2efe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead18b8,bf180cfc,3f579444,3d764f20,bd2d7e91,3e004a7c,bc97c24c,4086b422,3f77f944,c0bafb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9b620,c0381d3e,3e832f4d,3e94af0b,3d64d81e,3e049d90,3c5e08b0,4007c7e0,c0873055,c0845ad1
3ee9958c,bfcd0678,bfaeae90,407b8f67,3e9af7a0,bddab28e,bc95ae3d,bf8c0541,c0029a2b,c0cd7692
403e72e1,bed560ec,404efa22,bf9ed4f2,3f03ff7c,3ee0b670,bf1111bc,41163c36,bf94f468,bed51318
3ebb28c4,bf50ce78,bf7b2176,3e7a61a0,3da274ce,3d6e67e8,3ccb7eba,4170eaec,40aabd84,409ff8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf912ace,3f7e11fa,c0084868,3e168c7a,3d09bd23,3dcd89cc,bddfe2d0,bfbb4eda,402fdfeb,c06e484f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fd7c0,bf9451e1,bf4a810e,beca3d2a,3e9cb11a,3f13816a,3e960e9c,bf243064,bee33b9c,bf8ad808
3e1a9124,bf8e9d23,bf3c89b4,3fb8955e,bdb4c9d4,bbd7b8a0,3c80f09e,40461be6,3f955c22,c105c107
bb29f800,bf9cb244,bfead5d1,405cc7c5,3f46d4e3,be51a556,3bfb3f40,bfb34904,bf7aba48,c0c53aa6
bf5ad726,3f382f3c,3e321720,bf816e8e,bedff9b8,3d8d38e4,c05c54a2,3f5b3dc2,3fc860be,4030ce56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3300e7,401338b6,40c73c8c,bfab38da,bd11b0f8,3edeb4bc,be1c0ad8,c1266f47,c0ab909b,40f98850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c35c4,3fea4f94,c03b2a24,bffe0028,be9fa892,3ea7ef3e,3c3478d0,c038ca3c,40d9786c,4008b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a23e6,3f97d015,40695748,3f538cf7,bdd467cc,3e6c2de8,be0c0110,400730b9,bf8a8a6a,40b08322
3e3d9759,bdf1e440,bfb034e0,3ef55036,3f821598,c02a300c,40531b7f,3d4db740,3f804d9c,bfc5b1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cfd82,bfaa3544,40b8796e,4076a2c4,3e608979,be999560,be812674,40095ede,c13f2fbe,401f82a8
3fbaf72e,c0115d04,3e7c7a06,407ae37f,3e30d2e6,3dc5b242,be0626ac,bf8072e8,c0543ba0,c0b5f842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50a930,3c0dc850,3cdead94,bd0d10e8,bc68428a,3e266967,bd99159e,c0e3ec1d,c0244858,41002930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1815,bf466b68,beecda00,3db32318,3d586399,3b54ad80,bd6df180,413c837d,402e5cb9,c0a26466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00065aa,bec9e270,3d231228,be4050b5,3c83dcb9,3d31386c,3d35c91a,bf9b3ca5,4071bd32,c1263e97
3f6c0f15,bfacd8d8,bf32ec80,bf9c2ff0,bddf0e25,bf107025,be2ef0a2,414b4b06,4041f75f,bfb623bc
bf97845a,bf79893f,c0279fc2,3d03cb08,be2b3dd4,3e6b1cfc,3c8eadd0,3fa2c4d0,40681720,bfb97aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf895452,3ef66c47,bf5b9969,3e249bd4,3ecb58ff,3f0873b7,bec63fc0,c02cf19a,3fb9b0ce,3f8f7001
3e595c01,bf034bb6,3dfc4a47,3e60bf6e,3d6b5ead,bd41719e,3d8c4acc,413953c4,408f6968,4090394b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fdf58,c01239fa,3fdaf235,3da0f9e4,bd36f1ee,be2ffcce,3d2ffa20,3fccd6ea,3f82e012,c004f091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0259fbc,3f55f53d,c01220f6,bed46879,be87d397,3f745718,3eec1047,bf82c237,4096b550,bf879b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6e2bc,bf8f6012,3f2d6232,3b98d5e0,3c66ab54,bce445bc,bca8a3a6,c0ceb3ff,bdbffb70,407d2a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd6a24,3ecbe9ff,bfe2cbe2,3df7d208,3f342109,bdbc64cc,3ec5e308,bec388a2,40561128,bf7e5b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1299b8,beb08386,bf4fd57d,3df44310,3d921403,3de7f160,ba877e90,40515a86,3fa0aaf4,c12155ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405209a8,c01b0210,3f6df678,3f273a2a,bc36e19c,bdcf8228,bc5bb940,3f327a64,c0fc78ee,c0a715bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9bcc,bf81eda0,3d1707d8,3ec45f9f,3d0913a0,3d63c936,bd649422,40175cd7,c0b6f358,c01d4668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061ec7,bfd77744,3d137ad0,3eb4812c,3da73202,3e06046e,bd1a6532,c047b8b4,c0539b90,3d7087f0
be26c508,bfc89caf,c01af318,4068b58a,bd3b4f86,3f48e847,be845a98,bf2feaef,3c927160,c0f094b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045c794,c0627068,3eda4018,3eac9de4,bd3c80c9,be093b7c,bcb4a304,4077711b,c0cbe504,3f88a19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1433a7,bf520b01,bf88c99b,3ec22d27,3db2d56a,3df87c6e,3c8f4d44,4173d015,40a44e32,403e9a04
3ef797e8,bf291c85,be90d296,3ec234b8,3fbcb83d,3f41e484,bf3a1444,4067d2d3,bfc6e654,bfb2b772
3ed7e51c,bf485956,bf8a7b0c,3e82b2be,3d5f613f,3e093ba4,3d5b76a0,41646df4,40a0d376,4055ec6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b1d42,40046694,bfd4c90c,c01cbb3e,3e90de1d,bf1f24a4,3d7b9bbc,bfc74baa,40b5a2d6,40589e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee15b46,c00b62c4,c00c522b,4025cf37,be990920,3f52e6ae,3fb38069,3ee0ac50,bfdd5a6a,c0d2cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69b043,bf9c7eb4,c04de2a2,404119b8,3d580e78,3eec1a37,3e383076,bf8398a3,3fac49cf,c0c25bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f5e28,3fd308e2,bf0fada8,c0302d08,bf19b9d6,3ed7f608,bc82b85a,3db419c0,40a22dd2,407fd303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1afb16,3fb40dd2,beb5b0b1,3ece9b69,3dde32d4,3dd0e262,bdedf2f2,c0beecd0,bf6f1350,408626f8
3fafd32e,bf5e40c4,bf0830ba,3db4c014,3d5e7e3a,3d05fd0a,3bee1238,414bdfca,403e3928,bf626f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa99b5c,bfc91b2f,c00b2d74,3fd78b88,3c83e105,bd1b6acb,3c81c4b1,400261d5,407e0299,c0dda9c3
bfbbc914,3f4fb31c,bf613114,c06c4362,3e55f9d6,bf58803a,3ce2af10,40ac2e57,40c8fc38,408293d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e77a,bf429672,bf821108,3ecc49f1,3d78bd1f,3e480144,3d501a5a,416a64ea,4095f6ab,3fa41202
bdb87b30,bee46037,bf2a0870,3e7200dc,c010325d,3e59656c,3edb5ff4,3fa67246,bf9e87ed,bf7f4970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8905f4,be93a608,bf7d0924,3f162fa6,bedc3589,c0591144,bf0d5d6f,3e7e0410,3fdfba1e,3f1d651a
3f83484f,bd23a644,3edf56ac,3de95a00,3c392d02,ba255c00,bcfcfa97,41264c28,402582ad,40b809f3
bfc2a6bb,3ff13e56,bdb17b00,c01bc72b,3fdacd3f,3da18028,3e63298c,3db103c0,407287f6,3fde4e0a
3f947b1e,bff9b7f9,bfa75bb8,bec02039,bc602468,bddc13c4,3d8eb2e2,41647fa1,4076dfc0,40258700
bfb07041,3f8a77ce,bf445ca0,bf322c49,bfd7ebaa,3d5f7178,3ed681bf,bf6e619c,402186b2,3f2d84b5
bfb1eaf4,3fcce39c,3f6df4b2,bf4d42d0,bd97dc0a,3d5385a8,3cd92791,3e1201e0,4051dc92,40a488a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e847db7,3db74f04,bf6283d0,3ec572ce,bd0aa067,3df50482,3cfd8a29,401bb7b1,3f5cc9cc,c0b42732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed5536,bf3ee5df,bff11544,bfb697df,be54c8a3,be2378a3,3e249657,410f97c4,409a11c4,bc3cb540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012eeb5,bf586724,3ff81563,be26dff8,3e3da1f6,c009ffe4,3fa2f5c4,40b6059a,c024736e,bfa89e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93f4a1,bfe8dabc,beda6130,bffd8464,3e24b76c,3dbc0f20,bc0b9324,be08d4f0,c07d5c20,c09f4a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e8e80,bfb15342,3e13868e,bdba2d9c,bd8a07a8,bceffc00,bb9bf680,3fc7d583,3d940550,410ebec4
3f8fcd4a,c005483a,bfbf69b4,3ee1e3cd,3dd7ac06,bf091893,3f4c7e0c,412dfaec,40000cfe,c038f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be407b9c,bfcf9a0f,c01a6012,404d3090,bd2b48aa,3e58c383,3de474ad,be1be522,be033784,c0dc3aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6be04,bfa1572e,3fcf90e5,3f49dfa8,beb5de76,3fe667bb,3f8b7c0b,40c46440,bf2a088c,bf1431a8
be62eb66,bf7ec6ee,bfcf3209,404f11b6,3e46e13b,3f560059,be3f9328,c08003fe,bfe50d3d,c0a5f226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037ae64,3ed1e42a,40a10136,c048e45a,bc618530,bdfc7d2e,bd5a34c0,40a6b588,c086e108,401dfcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038c730,3e727d88,3f23d75b,be9020b0,be093bdc,bb5b1940,bcd173ac,bff29bf2,40ab8228,3febc4cd
bd2a6dc8,bfbdb45e,c02f805a,beee8724,3d61b81a,bd54deb4,3d336754,4140dc8c,40a51220,c01843d2
4059049a,3f59914e,bf76b988,3de70428,3d53164a,bc6fe618,3d818369,40211d7c,c0cd935a,3f9a7ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5daee8,bfb13541,bfb0bf6c,3f8f0420,3ce32407,3ddc55cc,3e1e8176,3f4fd3dd,3e7a3d3c,c0914321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47cde0,400186ef,40493210,bd707b34,3e071ba4,bc0d1340,bdc2e9a0,402cae6f,4023d922,c09888f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fb858,be49a637,be38e770,bf1f6da2,bd5630ac,3d80bac4,3cee8834,c00070da,40aa0490,bf1c459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a491f,c014cca8,bf8fc182,40736e7a,be3eddd2,3f157bcc,3e165e0e,3fa44c42,c01f281a,c0e51420
3d7ee138,bf95fef3,bfde49f2,bf4ce8d8,be8ea8ee,bf10dc12,bf0a605e,412c6af8,4089fdce,bff28d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0149c7c,3fe1afb6,bfa6d9ba,bf9bc993,3e7502d1,3dd53630,be7eb89e,c0856a9c,407f2d4e,404e1c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf328bf0,3edb1c0f,3f83b4da,3f079b24,bcbf6a07,bdc462cc,3e001ea4,3fbf5fb2,4043e30c,408cb3d4
becbd18c,bf8c90b7,c00331da,3fe84112,bf11501c,bf399507,bf5248fd,3d56b040,3ebea72c,c0740dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeba0a,3fadd93d,c0152af6,bfafdf4c,bdbda0e9,3e0c248f,3cf886ce,bf883e4a,4080e609,40526c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97c553,bf719933,bd7e2bb8,c0021fb2,bc881f80,be7e0f46,bd9acf4d,40090580,c026aecd,c0a4a057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6df83,bf84afe6,bfa58f02,3e3702ed,3ea1f9be,bec286e6,bce3faad,40e9c8ae,3ff1ff24,c032a416
c00f8204,3f8cc635,bfa8a80e,3f220f75,3d197bcd,3ea0a9d2,3d14162a,c0f53fa0,3fddfb8f,3e95e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c997c,bed40c29,bf996024,3fe3a0bb,3f544176,3e2046f4,3cf9a688,c024ea7d,bf09dd23,c02098c8
3e3d473c,bf81137f,bf862e76,bf6121ee,bd436074,3b4a8480,3cf8981c,c0950e40,c0595659,c08e57f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040bac4,bf72ef6a,404a2a83,bfe8c82e,3e8d2ea8,c013b878,3fb38dd8,4125105a,bfb9ccb3,3fa49d6e
3b6a5400,3d7ffcd8,3e7860f0,3d182104,bdc261ca,bcaad0c8,3d13d548,bf049f1a,be7acc98,4038aa79
c016d5ab,3fa204b9,c02a79f0,bf9e9bcd,3dcb2872,3e96f492,be302b66,bf89a972,40bb0052,3f87d220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc38f99,bebb21c0,c03ac28d,400f6b4b,3e496e54,3f8a58ed,bd114dd2,c05e88e4,3fe8ad9d,c0642dbc
bfe19b3e,3dc50448,bff3c161,bd0e4230,bf932110,3ea98808,be6486a4,bf4dd792,404d2ffb,bf0da820

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c056c636,3f1c070c,3efc80e8,3f33727a,3dfd8b84,3f0ef856,3e166098,bf9cce50,40d46d81,c134eba3
410a9c32,c0601daf,40fe294d,bf9bfa67,3b1466c0,3f5beb76,3de84b1e,41214148,c1877387,3ed29bb0
c0ba5c20,c08bd58c,c15c7646,4095f5ab,bf42fcba,3ce06c90,bf95c017,41477508,418e5f6c,c16a98e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1931b,3f30af54,3fe628b4,3e3b6c1b,bbbb9e00,be94e486,becac964,3f0ac5cc,c01b6736,417773a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd1519,c0c19b2e,c1252e7a,408dca58,bde39622,beae931a,3c15e590,41a7a656,4138b7ea,c1859505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40add448,bfd1a281,4094f200,c0420d6e,3e119150,3e37a161,be536c16,41872056,c0dc2a11,4019fe46
bf89da26,be98c070,c034471a,3f6fe680,beb8fe10,3e9ee8ce,3e4af206,bdc94400,3f77e528,c063a464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec399b0,c10336b6,c15a4715,406b64da,be29bd3c,bf8b5e2f,3f6f9eb2,422722c0,419479d1,c16ebad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa466f,c0898cd1,c11f90fe,40cb50dc,3fbfe3ed,3df7b6a8,3f45f3dc,3f37ca30,40656760,c162a242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
