# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f32d,bf4f1e35,3e34da94,c011048e,3e03991d,3fbb8e8e,3e23b3f0,3ef5c28f,3e5f3b64,3f02d0e5,bf30a574,bf394026,3e33ea41,bf449ab0,3e033c75,3f7e9390,3e2301a8,3eec6e52,3e5d77d2,3efa64ba,3f394a08,3f30afd2,3f7c0487,bf23f5ac,3f7de38e,3dd7ae37,3f7cbc53,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f196378,3f07fae9,3ee0e2c5,3f04439c,3efeb561,3eade1bf,3ecff587,3ec19ff8,3ea9c2f0

# JACOBIAN - 9 x 10
3c3a2b7c,3b94c8e1,3c10495c,bb2bf35b,3ab7737d,3a0d6c14,3a371aa4,3f3e61f1,3ea318d7,3f13af04
c05b0335,3f77a331,c08d220e,be90226a,bc097110,bd70d518,bd98cae0,bf311dac,40dee772,bfe155db
3c738f40,bd46bf10,3ea4b47a,3e4bec38,3bfd4a00,3cb45700,3ffa6226,bf01315d,3f000e4a,bea3bb98
bf7b406d,bf335135,3db56cc0,3e86eff4,3cdbe6ac,3d78cb74,3ce10544,40351b48,40339cb6,c0de36c4
be85ff5b,3f001bfb,3e8448c9,bed9a103,3dd741bc,be480d7b,bef614be,3ece2772,3f9e6baa,406c4c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37accc,3ee574a8,3ecf5eee,3e58f696,bc209bdc,3e2be98d,bdadceee,bfbc1cac,3e1579b4,40de9dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414282,c01c4dcc,3f43b0f6,4019f7f1,be91728c,bf107634,3bbc7200,406b4370,c0b8ca5a,c0888cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f48e,bf1cf676,bd2cead4,bd637b18,3cbc0e49,bd300528,3be27316,4172168d,40957368,40b2efe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132b5c,bf15be7f,3f57a389,3d7e29e0,bd2adb5f,3e0062e9,bcdb6755,4086b422,3f77f944,c0bafb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfa9a2,be5fde48,bda08338,be98618f,3cd7f320,3e1f383f,3dc0ec6a,bf0f91d6,40606d43,bfc6fc8e
3fe7806c,c037daa4,3e78310c,3e9522cc,3d6b5968,3e04e1ce,3c57cd7e,4007c7e0,c0873055,c0845ad1
3f16b726,bfcc5b2e,bfaf6bac,407b3192,3e9ac844,bdda5e46,bc8dd7ea,bf8c0541,c0029a2b,c0cd7692
40436474,becfa0b4,404da107,bf9ed2d4,3f046aff,3ee0c224,bf08bda8,41163c36,bf94f468,bed51318
3f1840e0,bf4f8a70,bf7b65a0,3e7a16f3,3da4af95,3d6fd526,3ce66293,4170eaec,40aabd84,409ff8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87af15,3f7d4c70,c0085f36,3e14617b,3d077ed7,3dcde51d,bddd45ae,bfbb4eda,402fdfeb,c06e484f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb14140,bf93d446,bf4eecb9,becb1dd2,3e9b302e,3f137f42,3e89954c,bf243064,bee33b9c,bf8ad808
3e742ddc,bf8d5007,bf3b82fe,3fb8691d,bdb29b25,bbd2d938,3c602884,40461be6,3f955c22,c105c107
3e36f617,bf9b9798,bfea7048,405c75a8,3f46c04e,be51f76a,bb348cc0,bfb34904,bf7aba48,c0c53aa6
bf69de10,3f36f134,3e31afc4,bf81aadc,bedc7a98,3d8fb532,c051a37e,3f5b3dc2,3fc860be,4030ce56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3272cc,40126b01,40c8dcaf,bfa8ecfc,bccd36d0,3edf80d7,be140b88,c1266f47,c0ab909b,40f98850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050ac56,3fe8dde5,c03b1b60,bffdfa88,bea02cac,3ea7f90f,3bfea4a8,c038ca3c,40d9786c,4008b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f293ce8,3f9725f1,406a17ec,3f54edcd,bdd3543d,3e6c74fc,be009c36,400730b9,bf8a8a6a,40b08322
3e8a666d,bdf3dda8,bfb0aaf0,3ef3a6df,3f8234e6,c02a35e8,40477c6f,3d4db740,3f804d9c,bfc5b1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e2893,bfa8ee43,40b8491c,4076ec60,3e63a37a,be998c1e,be6eda52,40095ede,c13f2fbe,401f82a8
3fba8d76,c010ec94,3e889bb2,407ab8b6,3e306658,3dc5f7dc,bdfed52b,bf8072e8,c0543ba0,c0b5f842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f53f9,3c062a10,3d2d3e8c,bcff8dc0,bc0ca604,3e272187,bd8ba75f,c0e3ec1d,c0244858,41002930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabbb98,bf42dac2,bef1d00c,3dac9af8,3d4d3558,3b33d360,bd6a5ab6,413c837d,402e5cb9,c0a26466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03073bc,3fccbba0,bf33a49c,bf3e81e7,bf03eab0,3f1c7a28,3d02b360,c02c3c6c,40ca9b12,408cc5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe575a6,bec9959d,3d37bc28,be3e2232,3c942a5b,3d320a6f,3d403ddb,bf9b3ca5,4071bd32,c1263e97
3f9261d3,bfab4404,bf380d7a,bf9cb911,bde83b61,bf10ad01,be23ece6,414b4b06,4041f75f,bfb623bc
bf9c9f74,bf7ab160,c028a488,3cf4d770,be296d18,3e6b7cc0,3cb08b3e,3fa2c4d0,40681720,bfb97aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa46e,3ef1eaf4,bf5ca36e,3e239794,3ecf5209,3f08c79d,beb5c31e,c02cf19a,3fb9b0ce,3f8f7001
3ea5914e,bf02bed3,3df50537,3e5e9414,3d5f7a37,bd431a3b,3d8975b9,413953c4,408f6968,4090394b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec2040,c0121500,3fdfe584,3da91d34,bd4370aa,be30006c,3d020b90,3fccd6ea,3f82e012,c004f091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0206ed4,3f55af95,c00dd41e,bed2d800,be84cda8,3f7489b4,3ee06f3e,bf82c237,4096b550,bf879b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb34034,bf8edc0f,3f2d3502,3ba14e30,3c5454d4,bce47998,bcc41c4a,c0ceb3ff,bdbffb70,407d2a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1f3c1,3ecbccce,bfdeb93f,3df6db10,3f33ada0,bdbc2248,3eb8bc1f,bec388a2,40561128,bf7e5b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac9944,bead70a8,bf502a82,3df53668,3d96a294,3de90316,3949e580,40515a86,3fa0aaf4,c12155ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bbc0c,c01a08ca,3f6a8fe9,3f278800,bbf838e0,bdcee8aa,bbe1e858,3f327a64,c0fc78ee,c0a715bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171c89,bfd74e28,3d135110,3eb50416,3db0bee1,3e06d8ec,bd0da858,c047b8b4,c0539b90,3d7087f0
3c8d2560,bfc7900c,c01b4b79,406838c6,bd640864,3f48a440,be78f209,bf2feaef,3c927160,c0f094b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471734,c061da70,3ed775ec,3ead84f4,bd38990e,be093a8a,bcba3b40,4077711b,c0cbe504,3f88a19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535374,bf503aba,bf890cc3,3ec1d22a,3db456f9,3df92029,3cbb6a00,4173d015,40a44e32,403e9a04
3f2f5f4d,bf27abb6,be8d84bf,3ec1f5a5,3fbaed3b,3f41ac9c,bf31f37a,4067d2d3,bfc6e654,bfb2b772
3f281994,bf46c0ed,bf8aa944,3e8255eb,3d6076e8,3e096f1e,3d6456fb,41646df4,40a0d376,4055ec6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0136eb7,4003cf8a,bfd35a90,c01c8ff8,3e918a3a,bf1f1156,3d715304,bfc74baa,40b5a2d6,40589e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9128,c00ac3b7,c00ea857,40254d02,be900bb0,3f5334d0,3faafe42,3ee0ac50,bfdd5a6a,c0d2cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f5e2a,bf9bf111,c04e05ad,4040c37b,3d564f58,3eec1694,3e3ae2ac,bf8398a3,3fac49cf,c0c25bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013bdc9,3fd20c32,bef90c20,c02fbbf2,bf1d16f5,3ed77ea4,bc3ece14,3db419c0,40a22dd2,407fd303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf460427,3fb3a0b5,beb41e72,3ece83f0,3de28296,3dd1ee98,bdead466,c0beecd0,bf6f1350,408626f8
3fc90432,bf5baff8,bf0b4cb6,3daf3722,3d4e07d5,3d03bde2,3bef5508,414bdfca,403e3928,bf626f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0468e,bfc8c1f1,c00a2fc7,3fd74bd2,3c5b2124,bd1bd412,3c80ed15,400261d5,407e0299,c0dda9c3
bfc0ce0c,3f4df314,bf5ffa65,c06c1b83,3e5e405c,bf584ca0,3d32bfe8,40ac2e57,40c8fc38,408293d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f565b13,bf407b9e,bf8250e4,3ecbf093,3d7a6609,3e4843fc,3d5f43ab,416a64ea,4095f6ab,3fa41202
3cf98880,bee25cf4,bf228d3d,3e74ba71,c00f8740,3e594502,3edd4ef6,3fa67246,bf9e87ed,bf7f4970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6170df,be950ed0,bf7e775e,3f15804e,bed775f8,c0590ce6,bf0898c1,3e7e0410,3fdfba1e,3f1d651a
3f89138e,bd1b1f9c,3ee2a542,3debdfab,3c4b9b7c,ba0f7bc0,bcdcbd6e,41264c28,402582ad,40b809f3
bfc71bc6,3ff0e5b5,bd07cf40,c01b91e4,3fd80bbe,3d9eb818,3e23500b,3db103c0,407287f6,3fde4e0a
3fb7bc90,bff8bea4,bfab2c4a,bec247a2,bc93c220,bddd0ae0,3d8d42de,41647fa1,4076dfc0,40258700
bfaacfa6,3f8a877c,bf39b172,bf315fdb,bfd6ad0f,3d628b50,3ecbe721,bf6e619c,402186b2,3f2d84b5
bfbde087,3fcbda60,3f7a0aee,bf4c019e,bd95062d,3d540166,3caafd2e,3e1201e0,4051dc92,40a488a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89988e,3dae8006,bf610255,3ec5b57a,bd009166,3df5d9b9,3d1f330e,401bb7b1,3f5cc9cc,c0b42732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0c942,bf3dcc0e,bff37cf0,bfb6ecb5,be56d6b9,be23b8fd,3e2324d2,410f97c4,409a11c4,bc3cb540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019da28,bf55ead7,3ff85549,be2451f0,3e3a1432,c00a18b4,3f978eb1,40b6059a,c024736e,bfa89e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa833ac,bfe74522,bede8875,bffd31c9,3e2899ef,3dbc5bc4,bb6c26f0,be08d4f0,c07d5c20,c09f4a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d114ef6,bfb18e78,3e105084,bdbb4f78,bd8f8f32,bcf310b6,bc05f5ea,3fc7d583,3d940550,410ebec4
3fb57149,c00488d2,bfc1a40a,3edf0e00,3dcda384,bf09670a,3f42a67b,412dfaec,40000cfe,c038f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc360270,bfce981b,c01a740c,404ce436,bd25d56e,3e589664,3deac9f2,be1be522,be033784,c0dc3aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0274,bfa0c84e,3fcd5269,3f4945d9,beb6606a,3fe65670,3f84e65a,40c46440,bf2a088c,bf1431a8
be2078b8,bf7e0781,bfcf0de0,404ec7ce,3e41e2f1,3f55f6f8,be2d92da,c08003fe,bfe50d3d,c0a5f226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40337aa4,3ed47f54,40a0c833,c04877e3,bbfe9e3c,bdfaee33,bd70b02c,40a6b588,c086e108,401dfcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034de32,3e6ac5d6,3f25c2f6,be900dc1,be09a47e,bb5c2700,bd07b692,bff29bf2,40ab8228,3febc4cd
3e669130,bfbc7740,c030c9ae,bef10c29,3d4cfcac,bd5760f8,3d3a9104,4140dc8c,40a51220,c01843d2
40583e0b,3f5c0b0a,bf70ecb2,3dedd8aa,3d4d74cf,bc73e520,3d8453e1,40211d7c,c0cd935a,3f9a7ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb51596,bfb0c48e,bfb1848c,3f8eb513,3cf11f40,3ddceb68,3e12c098,3f4fd3dd,3e7a3d3c,c0914321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d874461,40015c14,40482ae8,bd772f7c,3e05a1bb,bc0db150,bdcaf4a8,402cae6f,4023d922,c09888f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0227a13,be4e9a49,be3c5c64,bf1f4401,bd4b3b44,3d81b973,3c8fdbac,c00070da,40aa0490,bf1c459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5e908,c0140b47,bf9060ff,40730bfc,be45761f,3f15365e,3e0dc196,3fa44c42,c01f281a,c0e51420
3e8d744a,bf94ba50,bfe09e82,bf4e1535,be8e86a7,bf10f7ad,bf0468c5,412c6af8,4089fdce,bff28d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cd6c6,3fe04f9a,bfa4b0a3,bf9b92a5,3e7d348c,3dd820b0,be657cf5,c0856a9c,407f2d4e,404e1c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47104d,3ed7a700,3f84ed8b,3f08803d,bcb11915,bdc3b4c8,3df73c32,3fbf5fb2,4043e30c,408cb3d4
be65e00c,bf8bdd84,c0013de8,3fe7cab8,bf13e8f2,bf39e914,bf3f6cbb,3d56b040,3ebea72c,c0740dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0014b20,3facff24,c01510bf,bfafcb4d,bdaf9ab0,3e0d003a,3d11b69e,bf883e4a,4080e609,40526c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2ae26,bf6e9eb0,bd99b77c,c001f0f0,bc026be4,be7cfb28,bd8bdd79,40090580,c026aecd,c0a4a057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd8b2,bf837d38,bfa6a362,3e336f04,3ea09a33,bec2d163,bceb6146,40e9c8ae,3ff1ff24,c032a416
c01464e8,3f8c009d,bf9f04a0,3f239c24,3d1cb1b9,3ea0d6de,3d22029c,c0f53fa0,3fddfb8f,3e95e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c03c6,bed37d48,bf9b7b22,3fe35283,3f552de2,3e20f940,3d4d6f28,c024ea7d,bf09dd23,c02098c8
3e7fe4ea,bf805c42,bf86e6a0,bf60e859,bd2ce500,3b7b8c40,3cdd2de8,c0950e40,c0595659,c08e57f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc502290,3d8488fc,3e715ba4,3d139096,bdc82f62,bcadbd70,3ce0e9f2,bf049f1a,be7acc98,4038aa79
c01a78b7,3fa10f29,c02ab234,bf9ee187,3dd12d70,3e975233,be25420b,bf89a972,40bb0052,3f87d220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2eb4,bebc2430,c03ac6a8,400f198a,3e419702,3f8a5020,bd14f8f8,c05e88e4,3fe8ad9d,c0642dbc
bfda3824,3dc14446,bfede51f,bd0a7a68,bf9288b7,3ea9989b,be46c055,bf4dd792,404d2ffb,bf0da820

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00fe644,3e9ab1d4,3f07e51a,3f4b39d4,3e0ff184,3f12a2fc,3e0d0d10,bf01c840,40a3c42b,c141254e
41147375,c04ed48e,4103b094,bfb67201,3c7bb820,3efa5417,3e8145d1,41336e20,c18c4b81,40033291
c0ba3f60,c08853b3,c1604aca,4096c0a9,bf50cad4,3e80407b,bf953fc5,41382954,41966125,c16d535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9fb0,3f14fe38,40093cbc,3bfeed20,3d318f28,bf0e0a5f,be759566,3fce1ab8,c0255ac1,41798008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99d8e4,c0c0036a,c129bb7c,40914142,bdfa8a66,be036b0e,bd95ffc2,419fa00e,4143ca0e,c1893c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c92ade,bfdc3114,409f7e4a,c04476fc,3e59eed7,bdb99e4a,bdd43eaa,418f5ba3,c0fc1861,4026ae9f
bf540f12,be6fe310,c0381f7c,3f7db0b8,bebcda84,3eb34f80,3e2f2b2c,bea2dec0,3f4c04a0,c05997bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ca820,c0fe10c0,c160becc,406c67c1,be7a075f,bf5f1e90,3f4c54b1,4222b632,419c6d88,c16a389e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018af5,c086bf5e,c123950c,40c98864,3fbb85aa,3e8a2aa2,3f2e8f1c,3e024ec0,4092c16a,c16430bd
