# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b228,bf4f3a16,3e3d0644,c010f4eb,3e09c486,3fbb7e73,3e2f1001,3ef5c28f,3e5f3b64,3f02d0e5,bf2fbc90,bf395362,3e3bf3eb,bf44c2ba,3e095a39,3f7e902a,3e2e3604,3eec6e52,3e5d77d2,3efa64ba,3f3a26fa,3f309ba4,3f7ba699,bf23c59e,3f7dafc5,3dd8ae76,3f7c449d,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f196bc7,3f07f3a9,3ee0e3f4,3f046797,3efe2603,3eabf8c6,3ecd6c25,3ebeef16,3ea7345c

# JACOBIAN - 9 x 10
3c1901d3,3b951853,3b95d398,bb1021fe,3ab3fdc6,39cd5ef0,3a4d6ef5,3f3efc8e,3ea5a3f6,3f136558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c2b18,3f77a402,c08dc478,be8ffd03,bbf03060,bd717444,bd99a410,bf311dac,40dee772,bfe155db
3c9966b0,bd46fd64,3e9f6720,3e4bcbcc,3ba75300,3cb36e80,3ffcd74c,bf01315d,3f000e4a,bea3bb98
bf7e8c20,bf332e3a,3db63280,3e86d8de,3cddd1b8,3d78eb1c,3ce784f6,40351b48,40339cb6,c0de36c4
be84641d,3f0000d7,3e82775f,bed9b56c,3dd46574,be47e796,bef9236e,3ece2772,3f9e6baa,406c4c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35607a,3ee540aa,3eccaa71,3e583df4,bc418324,3e2c2603,bdafbf47,bfbc1cac,3e1579b4,40de9dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404a20,c01c37b8,3f45c36c,401a007a,be93e6e5,bf1068f2,3bccc7c0,406b4370,c0b8ca5a,c0888cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8862ac,bf1cdc12,bd2d9024,bd63885c,3cbbaaf9,bd2ffd7e,3bd686aa,4172168d,40957368,40b2efe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e7000,bf1589c2,3f57a142,3d7cb7e8,bd2bd4a5,3e00698c,bcd2294e,4086b422,3f77f944,c0bafb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe5702,be600420,bdb1a224,be98507d,3cd766be,3e1f535c,3dc6950a,bf0f91d6,40606d43,bfc6fc8e
3fe7b514,c037d4aa,3e7d3cc0,3e950d92,3d68f71e,3e04f464,3c58c518,4007c7e0,c0873055,c0845ad1
3f1413aa,bfcc4bdd,bfaf2b1b,407b42f0,3e9adae2,bdda4744,bc8eeda8,bf8c0541,c0029a2b,c0cd7692
40430856,becf1d3c,404e1e8c,bf9ed34e,3f044478,3ee0c54a,bf09f1eb,41163c36,bf94f468,bed51318
3f13acb9,bf4f6d7b,bf7b5116,3e7a24ba,3da3df35,3d7038b4,3ce2c14b,4170eaec,40aabd84,409ff8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf887267,3f7d3abe,c008591f,3e14c7b2,3d085361,3dcdfdff,bdddb99e,bfbb4eda,402fdfeb,c06e484f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd58380,bf93c909,bf4d5e2e,becaf49a,3e9bbee3,3f137ea6,3e8b5ffb,bf243064,bee33b9c,bf8ad808
3e6d2fe4,bf8d3244,bf3be2fa,3fb87154,bdb369cc,bbd184ec,3c64d528,40461be6,3f955c22,c105c107
3e286f03,bf9b7e55,bfea97bf,405c84da,3f46c97a,be520dc0,baabfa40,bfb34904,bf7aba48,c0c53aa6
bf68b90a,3f36d4c9,3e31d704,bf819fd3,beddc550,3d90629a,c05335d2,3f5b3dc2,3fc860be,4030ce56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ca004,4012589d,40c84bee,bfa95924,bcece6d0,3edfb874,be15347b,c1266f47,c0ab909b,40f98850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0505a5b,3fe8bcda,c03b2362,bffdfbaa,be9ffd55,3ea7fbb8,3c068f88,c038ca3c,40d9786c,4008b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bd784,3f9716b8,4069d6fc,3f54acfe,bdd3bb98,3e6c8856,be023ddb,400730b9,bf8a8a6a,40b08322
3e86fff0,bdf40b00,bfb0839e,3ef3f550,3f822a7e,c02a377c,40492f8a,3d4db740,3f804d9c,bfc5b1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e16e5,bfa8d10c,40b85cf7,4076deef,3e628116,be998994,be71a3cd,40095ede,c13f2fbe,401f82a8
3fba9c7e,c010e284,3e84ef99,407ac0af,3e308f9e,3dc60ad1,be006513,bf8072e8,c0543ba0,c0b5f842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b09bc,3c057c68,3d174828,bd023850,bc2e53bc,3e2753b2,bd8d93c1,c0e3ec1d,c0244858,41002930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa946ce,bf42893f,bef010ab,3dadce3e,3d5152f3,3b2adde0,bd6af460,413c837d,402e5cb9,c0a26466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f222c,3fcc84a4,bf35c47a,bf3e7cf1,bf0471ce,3f1c8a9f,3d1d24b0,c02c3c6c,40ca9b12,408cc5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7a294,bec98eb5,3d306800,be3e8902,3c8e2d79,3d3243a2,3d3ede08,bf9b3ca5,4071bd32,c1263e97
3f902e17,bfab1fd7,bf363e12,bf9c9ff2,bde4dde1,bf10bd94,be258668,414b4b06,4041f75f,bfb623bc
bf9c3ec2,bf7acbc4,c0284a7b,3cf84ab0,be2a195f,3e6b96d0,3cabd804,3fa2c4d0,40681720,bfb97aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994e9c,3ef183ef,bf5c4850,3e23c7b0,3ecddddd,3f08de79,beb81cf6,c02cf19a,3fb9b0ce,3f8f7001
3ea12196,bf02b23a,3df79da6,3e5efa38,3d63db00,bd438dec,3d89e90e,413953c4,408f6968,4090394b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00e228,c01211ab,3fde26f8,3da79df8,bd3ed960,be30015e,3d087738,3fccd6ea,3f82e012,c004f091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020dcc9,3f55a956,c00f5ce6,bed321c9,be85eb28,3f74977c,3ee220d9,bf82c237,4096b550,bf879b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb38fa9,bf8ed03a,3f2d4798,3b9fbe10,3c5b126c,bce487b4,bcc05e34,c0ceb3ff,bdbffb70,407d2a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2e0c9,3ecbca24,bfe02e87,3df7088c,3f33d97e,bdbc102a,3ebaa41a,bec388a2,40561128,bf7e5b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4d5ac,bead2a60,bf500f64,3df509cd,3d94f6fd,3de94da8,37c93400,40515a86,3fa0aaf4,c12155ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b0166,c019f283,3f6bc854,3f2779ba,bc11b8b0,bdcebed2,bbff5d60,3f327a64,c0fc78ee,c0a715bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15cce4,bfd74a76,3d1361a0,3eb4ec12,3dad3d86,3e0712d6,bd0f785b,c047b8b4,c0539b90,3d7087f0
3b4be680,bfc77808,c01b2e62,40684fd1,bd551200,3f4891ad,be7b4352,bf2feaef,3c927160,c0f094b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40470414,c061cd02,3ed8768c,3ead5a74,bd3a09dc,be093a47,bcb98fb4,4077711b,c0cbe504,3f88a19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e681f,bf501140,bf88f6ea,3ec1e2f2,3db3cacc,3df94cc4,3cb56214,4173d015,40a44e32,403e9a04
3f2b5a78,bf278ac0,be8eb2dd,3ec20142,3fbb9770,3f419d58,bf33258a,4067d2d3,bfc6e654,bfb2b772
3f236856,bf469c70,bf8a9ae0,3e826701,3d6012d0,3e097d24,3d633394,41646df4,40a0d376,4055ec6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012cd1e,4003c208,bfd3dfbc,c01c97fc,3e914c22,bf1f0c10,3d72f1c0,bfc74baa,40b5a2d6,40589e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f950,c00ab57e,c00dd62b,40256508,be935ab8,3f534a1b,3fac3d9a,3ee0ac50,bfdd5a6a,c0d2cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42b69d,bf9be466,c04dfc45,4040d36c,3d56f590,3eec158f,3e3a94f5,bf8398a3,3fac49cf,c0c25bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0136b4c,3fd1f59a,bf035428,c02fd0d3,bf1bdbb5,3ed75e12,bc48b070,3db419c0,40a22dd2,407fd303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42ab90,3fb396f0,beb4afca,3ece8870,3de0eea6,3dd237b2,bdeb5848,c0beecd0,bf6f1350,408626f8
3fc711dc,bf5b754b,bf0a342e,3db03b86,3d541660,3d03210c,3bef2c68,414bdfca,403e3928,bf626f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa107c3,bfc8b9f0,c00a8bda,3fd757a2,3c6b8c63,bd1bf0ba,3c8112bf,400261d5,407e0299,c0dda9c3
bfc0705b,3f4dcb10,bf606bea,c06c22f3,3e5b3776,bf583e88,3d29f008,40ac2e57,40c8fc38,408293d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51694e,bf404b7d,bf823c1e,3ecc010e,3d79cbfc,3e485626,3d5d4150,416a64ea,4095f6ab,3fa41202
3cac30a0,bee22ee8,bf253772,3e743a13,c00fc74f,3e593c2c,3edd1b22,3fa67246,bf9e87ed,bf7f4970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6548bf,be952f06,bf7df906,3f15a0a6,bed9366e,c0590baf,bf094f85,3e7e0410,3fdfba1e,3f1d651a
3f88a442,bd1a5cc6,3ee17c33,3deb68f0,3c44d6fe,ba0983e0,bce14e8c,41264c28,402582ad,40b809f3
bfc6c96a,3ff0ddc1,bd559640,c01b9bc3,3fd910d4,3d9df5f0,3e2c3e42,3db103c0,407287f6,3fde4e0a
3fb4ff94,bff8a858,bfa9d42c,bec1e264,bc86a660,bddd4e3c,3d8d81cc,41647fa1,4076dfc0,40258700
bfab46a7,3f8a88dd,bf3d7d62,bf31858c,bfd723e4,3d6363b8,3ecd708b,bf6e619c,402186b2,3f2d84b5
bfbcf74c,3fcbc2a9,3f75c47c,bf4c3cc9,bd961202,3d542320,3cb16fa4,3e1201e0,4051dc92,40a488a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e893729,3dadb684,bf618e7e,3ec5a954,bd0444fa,3df613d2,3d1ac0e8,401bb7b1,3f5cc9cc,c0b42732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6cfa2,bf3db2d9,bff2a5ff,bfb6dd33,be561710,be23ca82,3e236971,410f97c4,409a11c4,bc3cb540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401954e2,bf55b208,3ff84244,be24ca6c,3e3b6436,c00a1f74,3f9933cf,40b6059a,c024736e,bfa89e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6a35e,bfe720de,bedd1279,bffd411b,3e272dd0,3dbc709a,bb8c71c8,be08d4f0,c07d5c20,c09f4a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d161ff6,bfb193b8,3e117645,bdbb1a60,bd8d880c,bcf3e7a4,bbfc98c0,3fc7d583,3d940550,410ebec4
3fb2845a,c00477b6,bfc0dc6a,3edf9378,3dd15540,bf097c6a,3f441938,412dfaec,40000cfe,c038f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc9d10,bfce810c,c01a6f3a,404cf258,bd27d7ad,3e588a0c,3de9fcac,be1be522,be033784,c0dc3aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c8cc,bfa0bb86,3fce2147,3f496234,beb63229,3fe651b2,3f85dcf4,40c46440,bf2a088c,bf1431a8
be25b48c,bf7df663,bfcf1dc0,404ed57c,3e43ba68,3f55f462,be3024f6,c08003fe,bfe50d3d,c0a5f226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033d586,3ed4badc,40a0decb,c0488bec,bc236b46,bdfa816c,bd6d9bbe,40a6b588,c086e108,401dfcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035333c,3e6a1578,3f2516d9,be90114a,be097f18,bb5c6fc0,bd037e3c,bff29bf2,40ab8228,3febc4cd
3e512e30,bfbc5ae8,c0305762,bef095b5,3d549d42,bd581010,3d39a41c,4140dc8c,40a51220,c01843d2
40585578,3f5c438e,bf72ff32,3dec9710,3d4f8910,bc74fc30,3d84024d,40211d7c,c0cd935a,3f9a7ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9acf8,bfb0ba78,bfb14132,3f8ec3ac,3cebfd92,3ddd1428,3e146ffc,3f4fd3dd,3e7a3d3c,c0914321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d848548,40015839,40488b48,bd75f360,3e062d9d,bc0ddc50,bdc9e51e,402cae6f,4023d922,c09888f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02389cf,be4f0b6f,be3b2558,bf1f4bb8,bd4f438c,3d81fee5,3c9d04c0,c00070da,40aa0490,bf1c459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c499,c013f9fe,bf902a82,40731e30,be430b24,3f15236c,3e0ef9ce,3fa44c42,c01f281a,c0e51420
3e84e1d4,bf949d4c,bfdfce0a,bf4dde18,be8e9467,bf10ff2f,bf054c5d,412c6af8,4089fdce,bff28d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c375c,3fe03024,bfa5775a,bf9b9ccc,3e7a3390,3dd8ec30,be690c8c,c0856a9c,407f2d4e,404e1c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457ba5,3ed757f4,3f84807c,3f08562e,bcb65e04,bdc3854c,3df8975c,3fbf5fb2,4043e30c,408cb3d4
be73d822,bf8bcd7e,c001f137,3fe7e090,bf12f5c6,bf39fff6,bf421c50,3d56b040,3ebea72c,c0740dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001291c,3faceba5,c0151c41,bfafcf0c,bdb4c3c0,3e0d3c17,3d0ecfea,bf883e4a,4080e609,40526c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0988b,bf6e5a94,bd9045d4,c001f999,bc369018,be7cafe2,bd8dfa12,40090580,c026aecd,c0a4a057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a8b33,bf8361d0,bfa643b4,3e34176d,3ea11cbb,bec2e5ad,bcea6ad5,40e9c8ae,3ff1ff24,c032a416
c0140829,3f8beef4,bfa272ab,3f235340,3d1b84a7,3ea0e320,3d202d1a,c0f53fa0,3fddfb8f,3e95e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60d884,bed37080,bf9abe1c,3fe36102,3f54d8ac,3e2129d8,3d428a68,c024ea7d,bf09dd23,c02098c8
3e7ab512,bf804be1,bf86a73e,bf60f30b,bd352998,3b8474e0,3ce1059c,c0950e40,c0595659,c08e57f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b3f20,3d84f0d0,3e73dd3e,3d146798,bdc60f04,bcae8978,3ceaca50,bf049f1a,be7acc98,4038aa79
c01a355e,3fa0f937,c02aa0c0,bf9ed4c3,3dcef8d4,3e976bb4,be26d525,bf89a972,40bb0052,3f87d220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8d9f,bebc3b3c,c03ac7f6,400f28a4,3e447a8d,3f8a4db6,bd14917e,c05e88e4,3fe8ad9d,c0642dbc
bfdad448,3dc0ee7c,bfeffd13,bd0b2ce0,bf92c1e5,3ea99d1c,be4af87c,bf4dd792,404d2ffb,bf0da820

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0114da6,3e9aa9b6,3f0657e7,3f4afc9a,3e0d7d11,3f12b960,3e0ddc8e,bf01c840,40a3c42b,c141254e
41143ec6,c04eb3e5,41048ed2,bfb68462,3be12640,3efa9607,3e821a19,41336e20,c18c4b81,40033291
c0bbb014,c0884e07,c1608a3a,4096dce2,bf4f8ffa,3e801803,bf96bffa,41382954,41966125,c16d535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1bb12,3f14db2a,400962fc,3be88240,3d288200,bf0dfca9,be774cf0,3fce1ab8,c0255ac1,41798008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1bd83,c0bff0a3,c129b6b2,40915ace,bdf598ee,be039a75,bd9d2b36,419fa00e,4143ca0e,c1893c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c86a30,bfdbeadf,409f8c4d,c0449be3,3e552096,bdb8d9b2,bdd88dd8,418f5ba3,c0fc1861,4026ae9f
bf590316,be6f7c40,c0383bfe,3f7ddb60,bebd8d56,3eb359b8,3e2d76cb,bea2dec0,3f4c04a0,c05997bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01c3e0,c0fdf9b2,c16022e0,406cd114,be72c24a,bf5f571b,3f4e0aec,4222b632,419c6d88,c16a389e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
