# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a6a74,bf4d2f60,3dcdb776,c0115091,3d94b9fb,3fbc598a,3d934d84,3ef5c28f,3e5f3b64,3f02d0e5,bf35f961,bf37e945,3dcd5ef2,bf43d76b,3d949886,3f7eb97f,3d932d02,3eec6e51,3e5d77d1,3efa64b9,3f340f39,3f32149b,3f7eb5a8,bf24deb7,3f7f5344,3dcb1278,3f7f568e,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f191f31,3f081355,3ee0f316,3f036311,3f021973,3ebf37cd,3ee4c914,3ed80208,3ebf05f9

# JACOBIAN - 9 x 10
3c584e1c,b9e02a58,3b160050,ba782822,3ae00634,39878788,b99a4266,3f37a3e3,3e9576e7,3f14eaff
bf4ee4c3,bf3d3fd1,3e3c6bc0,3e8cb6df,3cd52bbf,3d8975dd,3c8f1267,4061a148,404c4d51,c0d8d79a
be92940c,3f0d88bf,3eb8fe9b,bef61a34,3dec9228,be45c06b,bede4ed8,3ef66396,3fa8adf8,4079c455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf485901,3ed91b17,3eb9d6dd,3e747241,3c4bd03c,3e24e6a1,bd9ca380,bfd4dc14,bc050540,40dea584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d40e,c016b35a,3f4cd937,40172a17,be80bfe2,bf10ed15,3bea4040,4066f378,c0b253c0,c0996340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93a9b3,bf2b6e92,bd90c51a,3b57f180,3cc7abc7,bd3dd1c0,3c610f5e,4167d633,4081ab1c,40af7702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f313d94,bf222532,3f3def29,3dfb2cac,bd16e71b,3df629ed,bd0c6cef,4099b7ae,3fc59e84,c0c8ba2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1b041,3b36c580,3d4e819c,bf01af51,3c77243c,3e1e97f7,3d92762f,bfaa0bd9,40559e04,bfa8200d
3fe6cbd0,c03ac80c,3e3ec7a2,3eaa3ccf,3d820484,3e021fe4,3c806dec,3fbb791e,c09bd8e0,c0842221
3efc9ef7,bfad5d23,bf9833e8,406e3179,3e908a7a,bdcecf4c,bc862fc1,bf75f169,bfb9d3ca,c0d24c7a
406e4518,bf9d413b,4043f58c,bebb504e,3f0cdd4b,3edb334b,bef192f0,41118fd8,c0499232,c0029b7b
3f22f250,bf4339f1,bf75eb3b,3e5bec67,3da12229,3d657762,3d0c6f08,416ad8ab,40a55455,409aa84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a4f80,3f8cbb24,c0009a34,3dc76a5e,3ca59d72,3dd1136d,bdd2ac38,bf986ca1,404d220c,c085ad6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf59a8,bf9c51c3,bf319875,be853b20,3e923b18,3f142c4d,3e7dfe0f,beed75d2,befaa9f8,bfee4faa
3e6cec94,bf83a6d0,bf1eee8a,3fab2eeb,bdb5bdcb,bb0effd0,3c17b59a,4039f56c,3f8d175d,c100f9bf
3e037907,bf733f07,bfc5b919,404cdcc2,3f41155a,be459446,bc8d0860,bf63ad23,bdcbb258,c0c45caf
bf63b654,3f299330,3e20be3e,bf79edfb,becdf794,3d87f69d,c04453b1,3f43ae31,3fa9522a,403b1263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0505c11,3fee1ecf,c032910c,c00031a0,bea370cf,3eaaa583,3b6489d0,c028b3ad,40de335d,400b783b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f4b3d,3f75a469,405c672b,3f8abc71,bdb55521,3e5df36c,bdd67824,3fd14fc3,bfdfe83a,409e873f
3e0a79ea,3e498164,bf97c448,3e162109,3f8059c8,c0296593,40389245,3f06b182,3ff61b99,bf7aab71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a70181,bfd3b627,40b8bbe0,40895498,3e718c3f,be9c7288,be472019,40147fec,c146f694,3f8048df
3fc42fa9,c00fae3b,3f0e12c8,4074f0ad,3e2cc9e0,3de0cfc7,bdfbf402,bf6dab4a,c0610659,c09ca29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec86b07,3d29db06,3d570ee4,bd9577c6,3c39d806,3e242e1d,bd811937,c0dca68d,c011518c,4101eb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2ea05,bf394a7a,beed7a81,3d3a842c,3d101ee2,3b8b21d0,bd5b330e,41374a69,40255e68,c0a642a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e6206,3fb8a6cd,bf2d0e37,bf1dc0d7,bef70bbd,3f1bc416,bca1fa80,c03800a1,40b6109c,40993cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde33ba,bea30362,bc55bf20,be82b6a9,3cccaacf,3d2b8ac7,3d34ae64,3da0cc38,40a4f242,c128b611
3f995e36,bfa58886,bf3497ec,bfa47f3d,be093e51,bf0f4675,be157b42,4143be22,402d4923,bfa98e3f
bf8daae1,bf841306,c01ab2b4,3debd6a0,be28c0a0,3e738908,3cf8fee1,3f8ca9d0,40463ebf,bfcc28df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa74fa8,3f16416b,bf408b15,3d15abb0,3ed9c810,3f096689,bea48efe,c0316e8d,3fbb5a85,3fc6e9a7
3ec6ae05,bf0f9658,3dd31c41,3e8d6677,3d3714ca,bd4691a6,3d8d920a,4130b215,407be382,408b95f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac1a000,c00fa2ac,3fe926ad,bcbdd840,bd5e4f8f,be2e9232,3c5b5da0,3f922de7,3f2c5028,bfa81960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffad5bd,3f1903b3,bfc89ae4,bebd8ec2,be61f1b7,3f7c83b1,3ec70703,3f7155ec,40a11d35,3f61ed96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb037c7,bf81ee2a,3f5a9cbd,bdd3fa73,3b07e380,bc923ba8,bd050333,c0b39a7d,3f30305a,40843485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ebb4f,3ead5443,bfabfcbc,3dc061f4,3f32d73b,bd9474d1,3ea3121c,3f43270c,406eb27c,bd862f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e091d84,be97da6c,bf23816a,3d26062e,3d9d8a5f,3df8b667,bb048c80,404be45b,3f88ae8f,c1198d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40566b0c,c00fedb9,3f640ecf,3ef42157,bb5c57a0,bdce1056,bb4e03f0,3f3ab500,c0ee44bb,c0a17a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bfe7e,bfcce620,3e26d4de,3e97245e,3dc24e41,3e096aa7,bd036425,c0244875,c02ec328,bd8af770
bd7ed0b0,bfa7b675,c01001ea,4059ae39,bddb136d,3f4b402d,be66ef0d,bef51664,3f30f0da,c0f1cfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047a2e6,c061f1e5,3efee4e1,3ea3abca,bd3768db,be059128,bcb5d052,404f51e9,c0dfdbcc,3fa62461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e50cd,bf4146b8,bf8501b5,3eaaee3a,3dacb8dd,3df59c65,3cfdd7e3,416db021,409f53b9,40365b9e
3fa22eff,bf83dd7e,3d1d6228,3f335996,3fb62211,3f46b0b9,bf282944,409a6987,bfe55b81,bf9eb653
3f349382,bf3a1b82,bf864e44,3e61a80b,3d4ce141,3e0825e8,3d767072,415f1d99,409c7181,404c881c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0189340,4006fc4e,bfccd16a,c020479e,3e93a1ec,bf1ed7d0,3d569fb8,bfd37b7d,40b4160b,406d27fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f304137,bff765eb,bff7b582,401b7246,be7d6024,3f55581d,3fa0fca8,3f3b06b8,bf9302ec,c0e47ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf583a2f,bf6c1103,c03e2629,40307682,3cf35150,3ef0a7b4,3e3a91c7,bf28c736,400d9164,c0c53cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcfc51,3f971f0e,bdfc1c40,c022c79f,bf1e17fd,3ee58550,bcfccd6e,3fe6d894,409a5446,40c96631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf843ae7,3fc8d9a7,becc8c55,3e81066d,3de37808,3dc71b56,bde71d6b,c0cd480e,bf5a880a,4088a947
3fd36038,bf5fda6b,bf059c24,3de92f9a,3d035b37,3d0a150c,3c4773b6,4142ea98,401e7e2b,bf8d0590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95b340,bfbc1bfd,bfe8a218,3fc377b3,bb0ef0ba,bcadc7bf,3bf0e7d4,40198f72,40845a3b,c0c3e354
bfb2a065,3f290301,bf702d33,c066e05c,3e83fcde,bf58d096,3d634e28,40aa6251,40ba5bf2,4094e6f9
3fcca88b,bf1e08cb,3fd54777,bed582b7,be55e995,401d0dfd,c06c5260,4030c09d,c013f960,3f346bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f613ac1,bf30b489,bf7b0a81,3eb1c704,3d65f5f0,3e471bc7,3d76ccc6,41649042,409199b4,3f966c77
3ec50bbe,bf077417,bde4a1c8,3e82e809,c00ceb7d,3e73022e,3ed969dd,4021816f,bf746fa6,be50c928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7f08a,bd05c7d2,bf6a106f,3eba2516,bece7787,c058ecf9,bf02d098,3eb61d46,4019f577,3f11b68d
3f8f2e2b,be0577c7,3ec8e762,3e486498,3cad2fc2,bb9e0938,bc9f4af5,411b8b0e,3fedbf77,40b8c8dc
bf8d67d2,3fba671b,3dc7c700,c00cd0de,3fd2b0b4,3dbfea48,3d993d47,3f964bcc,4059f4e7,405008e6
3fc308bd,bfee22c4,bf9ed290,bedf9727,bd36825e,bdcecb82,3d91c69c,415ebc45,4068c408,401b93ac
bf6bb9f2,3f4ed4ae,bed2f48c,bf0dc427,bfcf8d9c,3d8fcb90,3eb8db9a,3e4e15a0,401b1735,3fea7b26
bf982eb0,3f9c27bb,3f74d16c,bf081a01,bd1c8af0,3d53d622,3bf7692c,3f4d7e18,4039d6ab,40bacc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e602f50,3e44b7e7,bf42324d,3e88a8f3,bce60fc3,3dfddf33,3d3532a1,400ad6bc,3f3cd23e,c0a6f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0be6a,bf17aeaa,bfe9e2d2,bfc98f14,be683cd3,be1ddd85,3e1f6b17,410aec8b,409a17db,3e1c5a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a2916,bfafd4c8,3ff97a82,3ec74d56,3e415c99,c009ea39,3f8b67c5,40bd7c8a,c065b375,c00a5b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc574b7,bff9417b,bec02731,bfeb72c4,3e3851c2,3dc28faa,3b613870,3f01c228,c071068f,c0a8cd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97ab16,bfb79663,3e16c46d,bd2871d8,bd9f3b25,bce592a2,bc2a7fa6,3fbab2ea,be1c660e,410e1c2d
3fac9bbd,bfeca2fe,bfbf8544,3e63e184,3d8e2906,bf080ad6,3f36341e,41298855,4014504d,c03908a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37f140,bfb34008,c00ccb2b,40406c00,bd5401ea,3e618f5f,3dec05e8,3e4a7cca,3f0bb913,c0dc9c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaafc4,bfa21744,3fabfa12,3f5797ad,beb8493d,3fe4c646,3f7bd3fc,40a31dbf,bfa108ff,bf98c857
be9a0078,bf4276e8,bfbe2f2d,40430e42,3e1fa392,3f56bed6,be17ca84,c077794d,bf92227e,c0aee28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048051b,be278b9a,40955f14,c02286f8,3d27a24a,be11e4d4,bd4f3126,40995a7c,c0b2330a,3fbf0c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034fd78,3e9079d6,3f17358f,bea59ab7,be0958d9,bba6bfe0,bd363c58,bf8db69c,40c6f2c3,3fe15c6e
3e8f0420,bfac1fc3,c027ce00,bf152d81,3ca0082c,bd348710,3d46caca,413d7f4b,40a54907,c01b94bf
405dd47d,3f43fa38,bf3f1e3f,3e4a948e,3d3a0b41,bc23538c,3d8b58ea,400af9d3,c0e10c48,3f9eb6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcead8c,bfa4fe2f,bfab83f1,3f887824,3cd7bac4,3ddaf638,3e0795fc,3f77a56b,3f2104a7,c09e0fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b8377,bf43aaaf,bfcb3ce1,3f0b7a5d,bf75c642,bf946e1f,bf084fd1,bf732122,3fb68b7a,c0a2fcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117746,beaf9aa6,be7cc6fe,bee64a20,bd054ce8,3d77f166,3b966d20,bebcddd0,40ce8b06,bf9bf428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa149ff,c0080531,bf807c9a,406846d5,be6a3b7d,3f1734d2,3e038eea,3fbddce9,bff2afec,c0ea1a1e
3e9b2798,bf86a7e6,bfd32f39,bf686d04,be93818f,bf0f54c9,bef8b5d0,41266854,40853376,bff1557a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff45498,ba8ed800,c0266f70,3f8f6ff9,3f0c9d3a,3f2af2f1,3dab37cb,c01ad1d0,40792e51,c04193ad
c020322b,3fe8679f,bf9a74fb,bfaaf850,3e8e425f,3ddb2ce4,be526e83,c07730fb,4086d4a0,408181f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fc09c,3ecf0a4f,3f83b7da,3f0d94be,bc591d74,bdc9409e,3dec2c17,3f9ba39c,4031d86f,408f69a2
3e2f4ce4,bf916d86,bfb48c6a,3fdf23d4,bf1c7611,bf30d2eb,bf2d518e,3fd92e9d,3f7d2644,c027531f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb19da,3fb0793e,c0089c9a,bfb3dc06,bd85c805,3e13c076,3d1bc169,bf45f8d4,40830666,4064a9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3306c,bf7e0c60,be026d08,bff73d7e,3ca4eb16,be81f35f,bd62b954,4026a227,c00d467b,c0ba15d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e24dd,bf7eb358,bf9bb8f1,3e113660,3e9896de,bec00989,bce756c0,40e40687,3fe13467,c03474eb
bfeeec58,3f662fa3,bf03600a,3f2d6363,3d5d7f0f,3eb1db0e,3cbf1b36,c0b8c127,40042fb4,40016023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea095c5,be96bf7a,bfa03cce,3fddae5b,3f55142f,3e1a5950,3d9b3152,c02713f2,be266758,c04c2921
3e913c85,bf757c0b,bf796851,bf6e66a3,bcddf2d4,3bcd9220,3cabde5c,c089c5f7,c0449b87,c08b34e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30405c,3d7f4634,3e286183,3d03807e,bdd99400,bcb56620,3c947abc,bf23986a,be986278,40388be6
c021127f,3fb24a79,c025cabe,bfaecd4c,3dd74bd8,3e97eefb,be1a5d09,bf92607a,40bfd33c,3fa0bc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd13d76,bdc33a68,c02d20e1,3ffec8ac,3e14d1a3,3f8b7cb5,bd238a3a,c051f910,401d313a,c05c36a1
bfa0910e,bdd3de40,bfa9b38f,3cf6a970,bf8ea0d9,3eb762af,be341c95,3f4714dc,405c7fa2,3f48be70

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0037206,3d100210,3e6d0c9e,3f3d42f5,3dddb11d,3f0dbd80,3dbddabe,3f517de0,40c6506d,c135a7dd
41194358,c05930c2,40f9351d,bfa862c7,bdfacc39,3ebfdc81,be0f74ca,41141861,c1a08604,bfb9197a
c0b03644,c02b7d1b,c120ccdd,405f52f7,bf803155,3f1feada,bfc45617,41228c91,4195d094,c12d8d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a817e,3f8252d6,3ffe94bb,3e09ebf9,3e013c08,bf2ce53c,be75b60b,3e35df90,c0320300,415a0faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824289,c0906e4a,c0e4c275,406c008a,be6d7075,bd25f8e8,3e1e4d84,418c8a06,4141f749,c16cc4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbcbeb,c02b4073,407e3e67,c0140cbc,3e9e57b4,be37d16b,3cd4e5b0,419907f9,c106abb9,3fb7f8e1
3f9e4df0,3e384d30,3f87fbb0,bf17b890,bf7e0bb4,be4cb044,be79274e,3f2b7aac,c0743737,3fcb2a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6cef8,c09327dc,c100a195,3ff5921e,be947c42,bf49800c,3f62561a,41ecdea4,417ba8a7,c11502dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bfd0c,bfaea3d9,c0989d62,409551af,3f9cc5ab,3ef50aa6,3dcb4cc6,c0de154f,401ddbc1,c13d5d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
