# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf30a30f,bf4da0a6,3e4cf835,c010a35f,3e155915,3fbbda3a,3e7f2114,3ef5c28f,3e5f3b64,3f02d0e5,bf22f37f,bf3837ff,3e4b9a83,bf4592c7,3e14d1ae,3f7e9fda,3e7c7f72,3eec6e51,3e5d77d1,3efa64b9,3f4570e0,3f31c32a,3f7ae37c,bf22ca63,3f7d4835,3dd2fcf8,3f781868,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f198cf6,3f076e1f,3ee20de7,3f0695a6,3effcdc1,3ea49cba,3ec262a2,3eb2c515,3e9b2b67

# JACOBIAN - 9 x 10
3ad13c98,3bae3e18,3b3a0050,baeef202,3a8b38ee,3a798390,39b173cc,3f3e5186,3ea6c533,3f13c540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b5af8,3f7797a5,c08eface,be8f38c6,bbaf34d0,bd6de8bc,bd9f04fa,bf311db4,40dee769,bfe155d4
3d91a7ae,bd436af0,3e95077e,3e4b21d0,393f8000,3cb89c20,4006a80b,bf013158,3f000e49,bea3bb98
bf955edc,bf353000,3db7abf8,3e866028,3ce16739,3d78368a,3d0a63a8,40351b41,40339cae,c0de36bc
be5c7a35,3f018f7b,3e7dc8fd,beda1f4f,3dcf03a4,be48bf66,bf0709c6,3ece2774,3f9e6ba5,406c4c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15b53b,3ee83ca5,3ec759d7,3e5478e3,bc7f3c20,3e2acd49,bdbcc2d6,bfbc1ca3,3e1579b4,40de9dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032a32d,c01d7bee,3f49c55f,401a2c8a,be987e22,bf10b466,3c2488e0,406b4367,c0b8ca54,c0888cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656f51,bf1e5fbe,bd2ecd16,bd63ca58,3cbaeb0b,bd3028ec,3b811052,41721684,40957361,40b2efdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b889c,bf189101,3f5792d3,3d752e58,bd2da4f0,3e004391,bc8f4e7a,4086b41d,3f77f92f,c0bafb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9f49b,c0382c08,3e8384f3,3e949e5a,3d647839,3e048a54,3c5eae2c,4007c7df,c0873050,c0845acd
3edfb693,bfcd2cb3,bfaea504,407b9cba,3e9afa02,bddaca1e,bc96a4c3,bf8c053d,c0029a27,c0cd768a
403dac4a,bed6aa34,404f09ce,bf9ed51e,3f03f90d,3ee0b310,bf1208c8,41163c30,bf94f461,bed51318
3eaa27a5,bf5116d8,bf7b1d65,3e7a6c47,3da253b7,3d6e013c,3cc815c2,4170eae3,40aabd7c,409ff8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927d2c,3f7e3dfa,c00846de,3e16dc14,3d09dda5,3dcd700f,bde01a6c,bfbb4ed3,402fdfe5,c06e4843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb07878,bf946de4,bf4a4aac,beca1cc6,3e9cc6d4,3f1381f9,3e97840d,bf24305e,bee33b94,bf8ad802
3e0d9450,bf8ee78e,bf3c958b,3fb89b9c,bdb4e97b,bbd91748,3c830230,40461bde,3f955c1c,c105c102
bceba350,bf9cf168,bfead9da,405cd36d,3f46d59e,be518e32,3c129ba8,bfb348fa,bf7aba45,c0c53a9f
bf589948,3f387642,3e321b68,bf8165ce,bee02c7f,3d8c8601,c05d8a40,3f5b3db7,3fc860b2,4030ce50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f465902,4013669f,40c72824,bfab8d3f,bd142844,3ede7b49,be1cf6fb,c1266f40,c0ab9092,40f98849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b7fc5,3feaa226,c03b2a35,bffe00d1,be9fa0ac,3ea7ec6e,3c3b2388,c038ca34,40d97865,4008b907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed31b,3f97f605,40694d5d,3f535a1e,bdd47706,3e6c19e3,be0d57ad,400730b1,bf8a8a65,40b0831b
3e30f15d,bdf17390,bfb02eb1,3ef58d11,3f821380,c02a2e58,40546e8a,3d4db760,3f804d99,bfc5b1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cc539,bfaa7e5f,40b87b1b,40769808,3e605b9c,be9997ef,be824a7e,40095ed8,c13f2fb7,401f82a4
3fbaf6f6,c0117616,3e7b7d4c,407ae97c,3e30d8bd,3dc59eac,be06ed0c,bf8072e0,c0543b97,c0b5f83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40b6ae,3c0f7e20,3cd8cdc0,bd0efa24,bc6d8192,3e263596,bd9aa964,c0e3ec14,c0244852,4100292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f877af0,bf473773,beec9d00,3db41396,3d59071b,3b5de920,bd6e4431,413c8376,402e5cb2,c0a26460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025438,bec9f37b,3d221704,be40a0d9,3c82ed48,3d30fd4b,3d346ac4,bf9b3ca0,4071bd28,c1263e90
3f63cb48,bfad3347,bf32ada5,bf9c1c1a,bdde8709,bf105f00,be303547,414b4afe,4041f757,bfb623b5
bf96bacb,bf7946dd,c02792d0,3d052358,be2b580c,3e6b0202,3c8a87e5,3fa2c4ce,40681718,bfb97aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86c8d1,3ef76e1a,bf5b8c0f,3e24c0f0,3ecb1e4b,3f085c1a,bec83259,c02cf192,3fb9b0ca,3f8f6ffa
3e48dbf7,bf036b25,3dfca1a0,3e610f2a,3d6c0c92,bd40fa28,3d8c92ce,413953bd,408f6962,40903946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89d84c,c0124223,3fdab55e,3d9fce84,bd363a8d,be2ffbbb,3d358d04,3fccd6e0,3f82e00c,c004f08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02651f8,3f5604b0,c01254b1,bed4a1d9,be87ffa2,3f7448cb,3eed6597,bf82c230,4096b549,bf879b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb759e4,bf8f7d7d,3f2d63c1,3b979f60,3c67b81c,bce43724,bca531ac,c0ceb3f8,bdbffb80,407d2a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf00eb,3ecbf054,bfe2fc94,3df7f554,3f34273f,bdbc776d,3ec767cb,bec388a8,40561121,bf7e5b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cebc7d0,beb13370,bf4fd0c1,3df41ff7,3d91d0db,3de7a45b,ba9b6d10,40515a7e,3fa0aaf2,c12155e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405091c2,c01b39bb,3f6e1ef7,3f272ee7,bc3a3ec4,bdcfad48,bc68e76c,3f327a64,c0fc78e5,c0a715b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404b00,bf823dbc,3d16cd50,3ec44903,3d0915ab,3d63df13,bd65e212,40175cd2,c0b6f351,c01d4662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039fc7,bfd78059,3d137c80,3eb46e3d,3da6a59a,3e05c8a9,bd1be783,c047b8ac,c0539b88,3d7087f0
be4156f6,bfc8d8ab,c01aee62,4068c752,bd38f9f4,3f48fb58,be853ebb,bf2feae3,3c9270a0,c0f094ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404586c2,c06291d1,3eda613c,3eac7caa,bd3cb9ad,be093bb9,bcb3d470,40777113,c0cbe4fc,3f88a198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0a0d,bf5272bf,bf88c5f8,3ec23a24,3db2bee9,3df84e5f,3c89cb66,4173d00d,40a44e2a,403e99fd
3ee89e8c,bf296ef2,be90fa3b,3ec23dbb,3fbcd21d,3f41f42d,bf3aff6a,4067d2ca,bfc6e650,bfb2b76b
3ec67449,bf48b496,bf8a7865,3e82c009,3d5f50c8,3e092d25,3d5a44ea,41646deb,40a0d36f,4055ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009de35,4004884b,bfd4d9b9,c01cc15d,3e90d3ec,bf1f2a07,3d7ca5c8,bfc74ba0,40b5a2d0,40589dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed04790,c00b8643,c00c3551,4025e1d0,be998c9b,3f52d0ab,3fb477bc,3ee0ac60,bfdd5a62,c0d2cbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fb8fe,bf9c9e4b,c04de048,404125fd,3d58278e,3eec1b2d,3e37c745,bf83989c,3fac49c9,c0c25bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eb0bf,3fd34148,bf1095d0,c0303d29,bf19882c,3ed81780,bc86fff2,3db41980,40a22dcd,407fd2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14b777,3fb4261f,beb5c32d,3ece9e91,3dddf31e,3dd096ec,bdee3cb7,c0beecca,bf6f134e,408626f4
3fac2166,bf5ed392,bf080a88,3db58be8,3d5f6f33,3d069eaa,3bede60c,414bdfc3,403e3921,bf626f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaae5f7,bfc92f02,c00b3903,3fd7948d,3c8527b2,bd1b4d1e,3c81d642,400261d1,407e028e,c0dda9bb
bfbaffce,3f50173e,bf613f13,c06c48f6,3e557ffc,bf588ead,3cd20db0,40ac2e50,40c8fc31,408293d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0db180,bf430ee1,bf820d93,3ecc56b3,3d78a435,3e47ee75,3d4e232e,416a64e2,4095f6a5,3fa411ff
bddc1700,bee4d368,bf2a62ad,3e719c9e,c0103bd8,3e596e74,3edb100c,3fa67242,bf9e87eb,bf7f4966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c7cbe,be935551,bf7cf6f0,3f1648b4,bedc7ab2,c059126d,bf0de3b1,3e7e040c,3fdfba15,3f1d6511
3f82672d,bd258ea0,3edf2dc1,3de8fd20,3c381e40,ba2b80c0,bd006939,41264c22,402582a5,40b809ec
bfc1f212,3ff15208,bdb6ad60,c01bceb8,3fdaf528,3da24828,3e6ae779,3db10400,407287ef,3fde4dff
3f8f57a7,bff9ef9b,bfa72cd6,bebfd0c2,bc5c0ca0,bddbce3f,3d8ed26b,41647f99,4076dfb7,402586f8
bfb131ec,3f8a7436,bf44dd82,bf324989,bfd7fd6f,3d5e9260,3ed7bb35,bf6e619c,402186ad,3f2d84aa
bfb02250,3fcd1ecf,3f6d611f,bf4d70da,bd980552,3d5362e2,3cdec384,3e1201f8,4051dc8e,40a4889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b5df,3db94714,bf629554,3ec56911,bd0b3391,3df4c880,3cf57843,401bb7ab,3f5cc9c0,c0b4272e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84e94,bf3f24c4,bff0f743,bfb68b8d,be54aa09,be236682,3e24afcc,410f97bf,409a11be,bc3cb680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011e2a3,bf58f569,3ff81186,be273da4,3e3dd59a,c009f8e0,3fa4490e,40b60593,c024736a,bfa89e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90fc0a,bfe93550,beda2dfe,bffd9013,3e247e0f,3dbbf974,bc156e6c,be08d4f0,c07d5c17,c09f4a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57592c,bfb145e4,3e13ad12,bdba03ac,bd89b640,bcef1e2c,bb8e0149,3fc7d57b,3d94051c,410ebebe
3f8a5208,c00572f6,bfbf4e05,3ee24c1a,3dd83ea6,bf09027a,3f4d9a96,412dfae5,40000cf8,c038f52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a91f8,bfcfd3a2,c01a5e9b,404d3b69,bd2b9835,3e58d025,3de39789,be1be51e,be03378a,c0dc3a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6335e,bfa17711,3fcfab76,3f49f5a6,beb5d69a,3fe66c87,3f8c3c11,40c4643a,bf2a0882,bf1431a2
be6c6ffc,bf7ef19d,bfcf330f,404f1c32,3e472a03,3f5602ec,be41b26e,c08003f9,bfe50d36,c0a5f220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40383a62,3ed14eae,40a10361,c048f3d0,bc67247e,bdfced4d,bd5767f8,40a6b581,c086e104,401dfcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039485e,3e743766,3f23bf7f,be902352,be093593,bb5acd00,bcc9ad44,bff29beb,40ab8220,3febc4c6
bda41118,bfbdfb2f,c02f7024,beee2a39,3d62e795,bd542a30,3d32729e,4140dc85,40a51219,c01843cc
40590f34,3f59035f,bf76ff20,3de608e8,3d536831,bc6ec6b8,3d811620,40211d77,c0cd9352,3f9a7ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be708b69,bfb14e5f,bfb0b57b,3f8f0f66,3ce25673,3ddc2baf,3e1fe23d,3f4fd3de,3e7a3d24,c091431b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d7ec4,4001906d,40493dde,bd6f84b0,3e073103,bc0ce698,bdc1dd27,402cae68,4023d91e,c09888ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0319330,be488a6c,be38bcd4,bf1f7386,bd56d110,3d807326,3cfa1acc,c00070d6,40aa0489,bf1c4598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245492,c01a00c0,3c1c3200,404b471c,bb866c00,3f4087d9,be7de9eb,3fca1fea,c092d641,c093c9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864081,c014f7d4,bf8fb976,40737c7c,be3e7cb2,3f158f46,3e1764e7,3fa44c3f,c01f2815,c0e51418
3d0031c8,bf964776,bfde2ce9,bf4cbd80,be8eaa93,bf10d446,bf0b09ac,412c6af1,4089fdc9,bff28d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0135fee,3fe1fe5b,bfa6f368,bf9bd165,3e748a16,3dd4644e,be80df50,c0856a97,407f2d45,404e1c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f86dd,3edbe1ec,3f83a595,3f077a1f,bcc03b71,bdc493a0,3e009c42,3fbf5fa7,4043e304,408cb3cf
bed89632,bf8cb8bb,c0034922,3fe851f3,bf1129b5,bf397d5b,bf54846e,3d56b010,3ebea728,c0740db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe1609,3fae09ee,c0152bb3,bfafe212,bdbe6e30,3e0be6c5,3cf31940,bf883e42,4080e606,40526c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d600,bf7243a7,bd7ba408,c0022653,bc8c2f18,be7e5cdc,bd9c98f1,4009057d,c026aec9,c0a4a050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8d0b,bf84f46b,bfa5815a,3e37868e,3ea20d83,bec271ea,bce2ffb8,40e9c8a7,3ff1ff1b,c032a40f
c00ec19d,3f8cf24d,bfa91c85,3f21d659,3d194c69,3ea09d1d,3d1244d2,c0f53f98,3fddfb84,3e95e210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90f7d0,bed42c04,bf99460f,3fe3abd1,3f543372,3e2014d0,3ce53b90,c024ea77,bf09dd20,c02098c2
3e339953,bf813c64,bf862546,bf612a0c,bd44a9ce,3b3cbb00,3cfbe8dc,c0950e3a,c059564f,c08e57f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe251,bf7377a8,404a3053,bfe8d81b,3e8d1c2f,c013b4af,3fb4a5a3,41251053,bfb9ccb0,3fa49d69
3bc22120,3d7df4bc,3e78b552,3d18c8c0,bdc20c37,bca9fe58,3d18223a,bf049f17,be7acc90,4038aa73
c016429c,3fa23b92,c02a76b2,bf9e91b1,3dcacfad,3e96da35,be316ff2,bf89a96b,40bb004a,3f87d21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc420fa,bebae7d8,c03ac1ba,400f76f2,3e49e0d6,3f8a5b5d,bd10bc1a,c05e88dc,3fe8ad96,c0642db3
bfe299af,3dc5daa6,bff407b7,bd0eccf0,bf932978,3ea9834f,be6812cd,bf4dd78c,404d2ff6,bf0da819

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05d715f,3f2ae8ad,3efc003f,3f1feab1,3dfcfadb,3f0a4bd3,3e1cef75,bfa19dfc,40d7ec3e,c1332950
4101b43b,c0401cdb,40fe4e4a,bff16226,3af07c00,3f33586e,3e2a58aa,411bf33b,c17f7cc2,3fb0c564
c0be1d2d,c08af513,c15c7ce0,4094cbeb,bf42c732,3c97d7f8,bf96907d,414725a6,418ed2af,c169b0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc08ad6,3f3e534d,3fe627c8,3dea16d6,bbc3de80,be9d4acd,bec9143d,3f02166c,c01517fc,41790a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc7b06,c0c56788,c1252a52,4092a150,bde33ffb,be9c69c7,bba22b20,41a83de5,413546db,c187505c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6d5df,bfbc9bad,4094eab5,c0507423,3e11183d,3e0105fe,be432d0c,41863ceb,c0d1d6f7,402ec69e
bf589c26,bf0c1c14,c0343b2e,3fa1e6a0,beb950fc,3ec689d4,3e2f8290,3d83ed00,3efdbd00,c0810c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44f582,c0ffad7f,c15a33fb,40593fe1,be283587,bf93fdc8,3f76c739,42268fdd,4197cf45,c16804bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
