# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66ff06,bfc62ea8,3ed677d9,c01004d7,3f19f2a9,3f4d0011,3eada2a6,3ecccccc,be4ccccc,3f02d0e5,bf48e6d4,bf7fe97f,3ed04046,bf4723a5,3f10d5e1,3f37c859,3eaa537d,3ec761d6,be4b6ff8,3efa64b9,3f1eaa2b,3cb85e40,3f69de01,bf20df0b,3f5316db,3f323695,3f716b53,3f6bcaa7,3f7ae5a4,3f5f4c29

# OUTPUT - 9 values
3f08f400,3edca1cd,3ecef9e8,3f20c92c,3f2da5cb,3f0e5533,3eeb6862,3ed64182,3ec6d643

# JACOBIAN - 9 x 10
ba2d66f4,bc490f6c,bb13d5c2,3b7283ba,3a92aef5,3a100d6e,ba37730e,3f302189,becc52dd,3f0aa665
bf702203,3fe6dc67,3faa2cb1,c0050941,bec8a2d3,3e07b2b3,3e0b647f,40868da0,3f4d5dee,3fd1ab73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7673e,3fce65fc,bfcc0a2e,bfedee61,beb02f5c,3e34097a,3d452ee2,c01dba4a,c07b3c35,bfb46a57
bf54aa4b,3fdef76d,3e2a2b8b,bf1934c6,bc030a58,bd7a5536,3c68bb58,40224b31,3fd97674,3f9f71ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca5818,3f425268,3f1c6477,bf5a5515,be9bcc8a,bf4f0894,3fcf6d62,3f126dde,3faae85a,bf2cae28
bfc50659,3f097920,be521138,3eb3aacb,3d51092e,3c17ee38,3bcc0888,408e93be,4043cfad,c100cbd4
bee9888a,bf4cf7d6,bf612594,bc7851e0,bda51930,bd48fb90,bf1bd69b,3f9a4627,4023db84,bf25dece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb861e,3f5ae19f,3fd2a0ee,3fdd6307,3fc6836e,3f0865d1,be0a27ee,c0409ed8,c048615b,3f2a8284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da89475,3f9cb052,3e3fec43,3e0b389c,bac0ef80,3ca99260,bd2c092a,bf2c0e98,3fd2371e,4078cea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be444abc,3ff92444,3e58f5b8,3f98e3aa,bf9af730,4006e20e,3ef69c21,3f8745e4,3e6641a2,3f8f500a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40561bbf,3fe79b26,4081da49,3e426a5a,3fdbaeaf,3dc62292,3d7fb890,c0c6dec9,c0d90e65,408cdd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3a495,bf01c127,3de06142,bcc2d290,3bbb77a0,bdbdb9e4,bcafd6ba,4156e6ad,c10c1abf,40ed2ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff57144,3e2f8e6a,3d6fafe0,3a641680,bd6034c5,3dcd5fab,3c8e0f8c,40a0ee47,3ff274fc,c03870f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b04e300,c013c6d4,bfcb3950,bf3eab57,bc32cb38,3dcedb1d,3e207472,40310e39,bf1d6a54,c01ea3b0
4012242c,c026bcdf,be39d88e,3f55d56c,3d2fa0c2,3d9ce07e,bd41bd74,3f895a68,c106692d,c00c271b
3f4da651,bfef3a00,beb869ae,4087859f,3e896dce,3eeebc9d,3b364104,c03cd43b,bf68bd3e,c05f356a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8caa91,bf8a8589,bdb2b668,3f5029ca,3dcb1a68,3c285f70,bd20a993,4155f03d,c109d192,40df5234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f72cf,bebf7d85,bf03a568,bfac742a,3ef88a89,3e85beae,bc78af88,3fedc5dc,bfc432ae,3ff4743e
3f4904c3,bf0675c9,beb4b67c,3fbe3a0e,bdcf5ccf,3cfcef10,bdf1119f,40086731,c0886bdd,c0a3d729
be2a25ae,bf4c933f,bf324bd2,40474786,3f8446bc,bd074b50,bb48b140,c01ef7f8,3f10b39a,c014b423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ffb04,400cf791,3f76b4b1,3edb3a02,bd3d2997,bd91789a,be5a4345,40630a58,4078fe07,406cfa0d
3ea224c5,3f5cd48e,bdb6e3a8,3e54388a,3f61b03b,be5d1a6e,4043d9f0,3f8d1f8a,3fbce0bc,be9ef200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0240a44,40903a98,3eb16ee8,3fb0f699,bd833876,3ed68422,bdfe157b,4004dc18,41090dd0,407c9113
3f28651c,c0139c07,bf1d12b6,402bfb16,bd0dd2ba,3e5f269c,be7981c6,c02b815a,3e8de128,c098057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc66056,bd88edbc,be79dd5d,3be5b700,3d763d17,3d871dc5,3c87d270,c0fa0771,4030f35b,40cb4541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb647c5,bf96baef,be459d7a,be02f186,3d5cbd0a,bce3bdd8,bcf06af0,411822e3,c0f4f945,3e604e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516ac8,bfb19fcb,be92f9d0,bfb83d78,be8aaa93,bf6015e8,be8ddf97,4121a00a,c110a080,407675a3
3f8e1ccd,bf9a5877,bfabf8b5,3f7c8f9a,3c4fa4c0,3dfdc450,3d01d6a8,3dc30940,c0532159,bfe06438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279425,3f34e023,3d753f40,401ec6de,3fb20658,3e0dbac1,3e8fb917,bfb795ca,402cae13,beea045c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98cf91,bfad767e,3ebe50c4,3f601782,bf928e13,bdc93a8c,406bc6d3,c02941a9,c030abcf,bf31fc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8c5600,bde52ac8,bd95e22b,bcc377e0,3c65c9c4,3b8f3828,3d3ff321,413cb1c5,c0c9eede,40d8e9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede0366,bfbd8d92,bf777269,bfd2b142,be3629ef,3de3eae6,3e6b08eb,407bff12,bef9f640,c0a226d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9a948,be887194,bdcf4aa0,be54082f,3cdb24b4,3d61a420,3bec2fc0,c0901e1c,40cf06be,3ff8793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032fca3,bf8095c3,c02e1c8e,3c8f1a20,3f879215,be1f7b46,3ef4365c,408f5aa0,40d51b36,c058da47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3776ac,3f35e954,be8aa45b,3eaa53fc,3dcd07fc,3cc0613c,3d508e71,400a947c,c0250c44,c11377b6
3edfdcc1,3ffbc81f,3fb6f047,be8b869c,3f95e786,bf2007a7,3e4107c7,bf8db43c,be8f774e,40366400
3eddf854,3f92441d,3f261877,bec4fd43,3cb82868,3e20ea19,bcd0e290,bfbfb2c2,bfc17265,bd553d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1353,3f66ab1b,beb67398,bda775c9,3d58c82c,3e08562b,3cc2571e,c084a9d3,c0e60a29,bfd24d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c7c9a,bf0a2f58,be288cc0,3f2eb128,3e021293,3d9369dd,be03ebb1,c03da932,4014e522,3ec0e21c
3f86970b,c0231973,bee24115,40766a3a,3f2d22ab,3ef00cc3,bd83f150,c00ee37c,c04d6771,c0530726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016a895,bfad2808,be3c2470,3e023346,bdafd8c3,3e4cba70,3e135de3,be8ba5f1,c0cb3a6e,40026dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec485e3,bf86b59b,bdeb9472,3f6f6d37,3df12f8a,3e22de4a,bc88911c,41518cb4,c1160755,40b673e3
c0460e84,3ddf80cc,c00c152b,bcbb8220,3faba1de,3feca3b0,3d3e8318,40ad122a,40d6e8cb,c075f275
3ea72ee3,bf97e79d,be02fae0,3f47fbf4,3d78ae99,3dde50b0,3cb1fb78,4146c22c,c109bce1,40bbdd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e61e8,3f7a3888,bf618af0,3f85c262,bf9fd5ef,3fc0d24b,3fc19dbc,3bcbb800,3f514460,c01d2cc9
3da5fe18,bf6be12b,bdec4960,3fcf6595,bee98f77,c049ff21,bfbb07e1,bfcc365d,be894b16,bf797bca
3f799eaf,c0053c09,bf392ab7,4083f5e7,3e1fffbb,3e922500,3e3af311,bfb62d64,c04a6efb,c03a75ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb62808,3fede7f9,3f137ac4,40212959,bf36ce18,3f9f8188,3f997498,c04836f2,4077fdf5,3fb7f942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f838dc7,bf9391e2,3bf294c0,3e321b3c,3dcfc955,3cc36ce8,3afc4bb0,411a8ae9,c1201f33,4062002b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea23e71,bf9f2a95,bf815b14,3fce40ec,3cf77a6e,3d5e57ca,bd1751b2,40112a25,c0163389,c0de5c07
3e9d3dec,bfd5d324,be84b414,c0201bfe,bf1037ca,beb670cf,bc915070,40e41868,c0b4f0a1,401284a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec9f57,bf87f319,bd4c5fd8,3f77bf3d,3d9a9960,3ea74791,3d491159,41464d69,c1160f0c,408ce416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2abf4,bd0c38b8,3ea8333c,3f44d58c,bf0780dd,bf9e0c2f,bedafd05,3f75e9cc,bed68fce,3eed35e8
3ebdbffe,3e115b10,3d8bfff2,be20561c,bd43e7bc,bcd56be3,bd2341a3,410b6298,c0b902fa,40c3f6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71b62b,c01e7277,bdc4e9fc,3e858df2,3d7b8b86,be80a8c3,bd8f974e,412d1d92,c1104d03,40b534d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec97a4e,bfe0e060,beaa5e3e,3e0ddd88,bdae3e90,bdebc256,bde8d682,4006a1a3,bf57a507,c0d98094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ffd0a,bf7618ca,bd47df0e,bf3b0ba6,beb1e55c,bdd162cf,3d8bbb1d,40fe627b,c1073926,402967a7
3f4dcbff,bf433ed0,befa25ef,40025654,bb0b23c0,be01ff47,3e3490f4,3ff967a6,c054abf6,bf8dc3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8acea9,403634ef,3c0025c0,c0131e03,3a495500,c05b060e,3f96550c,40235f74,40119d6b,3eef5598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5ac61,3fa8ff8e,3d8a7128,c0051995,3df7af52,be3c9f39,bdcde98c,c00a9f37,bf76e2cd,c00ff72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de74fa0,bf14592f,bd98ba06,3cc16010,bc091e24,3d2d071b,3ce6a9d5,3f33c6b7,c0098f36,410aabdc
3f65040d,bfa0bef2,bd25cc80,3e97665b,3c176f90,bf8c1df4,3f2841de,4106f564,c103e86a,4000bc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f7004,3e6de209,beeffbc4,3f194e11,3f6b16cc,bf4577cb,3eb2c368,bea00c60,bf487903,3ec4c35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee10e,c00fb664,bef2b9da,406c5662,3c9236d8,3dc14bd1,bd343ca8,bf84a4b3,c058cbde,c02a9819
40611c4a,3f314d0f,40436741,3faeb1d0,3c38b5d0,bd860d9a,3b5c6980,c0d1df86,c0eeb881,400a57a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036463a,be9218e8,c00b1202,bead973d,3e00eefa,bcd4fb58,3cd3954e,bfa3dbc8,c0cfe679,bfe8a117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f603b80,bf46a547,bda7b6b4,4057c0a4,3f20f086,3f3dadcc,be2b893d,c08df8be,3e3bb9d0,c0590ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc041c8,407059c2,3f873e28,c09eff4b,bea63a9b,3e603854,3d96eb48,406bb931,407f3ea8,40153d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f909290,bfed1a64,bf4ad691,3e74b276,3e246857,be12d409,bc4329f0,411f2250,c127a5c6,401729b0
3fc284ae,402ae420,bfdc5262,bf5de58e,be066928,3c4a0fb8,bdb5b254,c026e5b7,c06b8baa,405c8dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff5d9,bd9b83d0,bf085a86,3ed19586,3f46e7cb,bf009955,bed99bb0,bf9f9a80,becfa2fc,bf142555
bea143e7,bfa3664f,bf8b68c2,3fba3e70,bb4ed2fc,3d74eeb2,3df223c8,3f7813b8,3fa86740,c02544ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b6ea2,bf8b53cf,bf61f966,402ac051,bfb61aa9,bf894d90,bf01253b,c0077e41,c006f055,c03a16ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080a9a2,bfeca1c6,bf02a9f9,3d5d3f40,be4eb2fb,bda269da,bd9e89d5,40828de2,40fd8aec,3eeee040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d60d6,409f890c,3f2edb92,c0b46258,be85a11c,bf8688ea,3dde2afe,40a92995,3ff4cc6c,403eaf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84a5a8,3f6d4c93,3f144440,3ff4e487,bf52e44f,3fc4b832,bdd7f911,c0640c90,c027276c,3f1e6568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0017c1,bfc37b24,befcf085,4045f7c7,3e9eb1ac,be64b010,3e11c857,3e0c1b8c,bfce9f75,bff823a0
3f9c13ad,bfda9de1,be386950,bef5b541,beb9464b,bf14c06e,befd43bb,410df2c5,c11aaf88,403fb7b2
bf35a1a1,3fb5da05,3effffbc,3f736a4c,3eb3705d,3de8f23a,be3491a4,bf95ed80,4047f4f4,3f27bde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19c1f2,bfa21415,3d345e90,bfffe9af,be9889ae,be410fe7,3cd3b8fa,3f4b09c8,3ead8230,bfa429c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd14b,bfbe9ad9,beb92548,3d467c5a,3ee44d7d,3e7b8fa1,3d0554f9,40b35216,c0d6501a,3f5e0207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae53e0,be189772,3f7217ce,4017505d,be12ec3b,3b621200,be051587,c0881ad8,bff2a8a7,3dd1d100
3e9004ba,bfaa0d6b,be8d670c,bef34546,bdec91b8,be2cc218,bd563fe0,c0dfa3e4,3f9b05f5,c043d7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecf5b6,3ff65d28,be1bc8ec,c07689cd,be9744dc,c0323f83,3f823384,410304f1,c026129c,4012940f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03a0cd8,3e88e002,bd545c20,3f41bf8b,3e1656fe,bd497e4c,3db6ff3c,4088ac43,40eb4929,c0cf448d
bd0f1140,3fbbeced,3f70d5a1,c063df5c,bf8a4e0f,3f8c0cf0,3d29e95e,3e42e840,bf7f3780,409b6306
408f29e9,c10ecbae,be818494,410f51aa,3fa8078b,bf331924,bf5f3ece,410a4021,c1a5b99e,c08078af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05fa9f,404b4fc3,40285ab0,3b5da800,3d91a5ab,3ed37308,3dbf9ab2,bf849ee4,4071ed76,41037e27
3e6e0881,3f8ffa05,bf092889,bf9aa4fa,bed10ab2,3e89a624,bd5e4c00,3f1d4010,be705d68,408fc080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075604d,c0a7c2b3,bf04f8fc,40ca0de7,bded6d49,3e82ff49,3ebf7afa,4156fd75,c1aa8edf,bf2c80aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983aed,4042706a,3f0e0b95,c09737dc,beb675c9,3f2f7f0d,3e6404fa,41501d7a,c07c2ac4,410a4e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f0c54,c11a153d,c0071d95,4087a06a,3eb08db5,bfea87bd,3f10d9ad,41d5c218,c1ddae89,3e7f6b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
