# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1443e7,bf478e75,3e6baf4f,c00f62b4,3e27e4dc,3fbcf199,3ec5f556,3ef5c28f,3e5f3b64,3f02d0e5,bf0c1d4c,bf33f3a2,3e699c04,bf48b8b0,3e27248b,3f7ed6d6,3ec11020,3eec6e51,3e5d77d1,3efa64b9,3f564087,3f3614aa,3f793fcb,bf1ee48a,3f7c9115,3dc19d20,3f6d1a47,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a0a3,3f063552,3ee3dded,3f093126,3f00fd00,3e96d3da,3eae351f,3e9c2755,3e848ea7

# JACOBIAN - 9 x 10
3c17ade2,3beba100,3c069d5d,3b733ec0,3aea3097,3a354e2a,3a904479,3f3d69d0,3eb2924f,3f11134e
3ddeb42c,3f4116c3,3fa5c5ee,3ec93349,bcec7e15,bd3acadc,bd8c51ad,40177619,3f45625e,4023d8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f86cb,3f88445f,c09a9576,bf159ef1,bc76e0c0,bd5d4ab6,3dae238b,bf9e62c0,41042517,bf198e46
3dadc75a,be1847ef,3e65a97c,3e050046,bc661c80,3c87bfb0,40092cf5,bf110d0d,3eba4a9c,3e4c4dc0
bf96f760,bf430576,3e09aa40,3e866408,3cd5a4ea,3d817ee1,3d1c1a44,402d6175,4055cab7,c0d7befb
be774c66,3ed76c7e,3e86e3b0,bec0e7d0,3dcb9234,be5252f4,bf3810e8,3f012ae4,3f2c27d5,40640cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dba2a,3f01ffce,3edffcc9,3e645e28,bcbd8fae,3e287959,bd89ea79,bfb51296,be5a0db4,40e252a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aad10,c0077fd9,3f8c0ebb,402707e2,bea09465,bf0d2cc8,3e037174,40690b5a,c09d9fd9,c098ec88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73512d,bf156e84,bd3fc54a,bd34f158,3cbc0e96,bd2971a0,bd1f52c6,416fcc21,40aeec15,40add933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe3cb0,bf2b4345,3f76b04b,3e103174,bd2e8b6b,3e035ba1,bc11d0f4,4082bfee,3fa5ba09,c0b88ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dc022,c04413e8,3d975750,3e136b82,3d6937df,3e015b76,bc983e70,400d256a,c067a489,c08ac0bf
3ef31c13,bfd20d36,bfa78518,407cd6ca,3e99f4d6,bdd2c962,bc12c58c,bf967683,bfbcc46b,c0c81131
4029d1fa,bed52c72,4057ba4e,bf98920d,3f0325e0,3ee35904,bf0c1085,41187323,bfbf84cb,bece03e0
3ef69e2c,bf50d2c5,bf726195,3e8f355e,3da32313,3d8084da,3d172bf9,416da4f1,40cf7c9e,409b4ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ff691,3f59b293,c008d5c7,3e2da4f9,3d1e9ba9,3dcd1450,bd4d739a,bfc3227d,40309e54,c06b37c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e540b00,bf840294,bef45ef6,be291050,3ea0e638,3f17e592,3ef5fcfc,bf1b67fa,3db2e120,bfcbfb0a
3dd465f8,bfa5af18,bf4422e7,3fb828bb,bdb25d8b,bc14a236,bc4c707c,4048d582,3f93b661,c1067b3b
bd924eec,bf97e726,bfd8fbb1,4063c3c4,3f4617a6,be4e31a0,bdb94917,bfc10acc,bede82c2,c0c5e676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d4d1f,40097e10,40c03c8b,bfccf7bf,bd59d377,3ed663f1,bdb6bc37,c11f18b1,c0f0664a,4108716b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41699d,3fbb1f0e,406eafd5,3f57175b,bde32677,3e6dc1d9,be1977bd,4006c12b,bf9ac61b,40b491fd
bcc03b3c,bd5e2300,bfa9ddb7,3eeae308,3f8152c5,c0297f6d,4070824d,bd3e32a0,3f9a7270,bf89d7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093594c,bedd4a4a,40c86fe8,4081503b,3e43eea6,be9076f4,bebad526,3ffed0f4,c12eb920,402a6815
3fab0eef,c01749e4,3e496ca2,4077f721,3e2fdfe0,3dc97d0b,bd797faa,bf64ee6f,c0648818,c0af6aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be871169,3da30ede,3e1fc466,3d84f822,bca55cc3,3e2472b0,bda17665,c0df3b09,c050ad9e,40fc5abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae771,bf4cdc31,bec6677b,3e0ec952,3d64b014,3c3982e8,bda6d4e5,413a8da4,406bf698,c0a6dc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003db98,bebf29a2,3e1a5b24,bdd9e192,3c67bc85,3d418370,3d41de96,bfb436d3,408ce4c1,c125b93e
3f4bcaf2,bfa55e19,bf2b0e82,bf9ae026,bdd69ef2,bf0dae94,be142252,414944b7,407a4303,bfc3e276
bf9938f7,bf9d21cc,c035c2ce,be0c45cc,be2b9090,3e606fca,3c3180ca,3fa79efa,40524d78,bf927613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8261cb,3e9c771a,bf4eeee5,3e584730,3ec8eea8,3f062468,becf414b,c024f309,3f02afd7,3fa045e6
3e8874c2,bee66a47,3e0155b2,3e832b08,3d811691,bd2f4394,3d81edcb,413808ad,40a2d08e,4086529c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968940,c00eba6c,3fd5d151,3d9ad094,bd2a66cb,be314d03,3d1ff300,3fddd88b,3f1e7940,c00e19ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050b0d8,3f973d03,c0320128,bf5dcea7,bea26264,3f63e1a0,bf4e5efe,bfd86d67,40af497d,3f25785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8088f,bf642f7d,3f517d07,3d0761fc,3bd06fc0,bcb06b92,bc37f980,c0cfcbb5,3e158028,4086a4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa8194,3f07a9bd,c0002c08,bd73b1b0,3f2dcaa9,be0f915b,bf2a2ffa,bf478526,406d1de3,be43fe78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d839312,bf0d134d,bf55d380,3dcf4d48,3d932da0,3de2bfaa,3cb6364a,40548be4,3f977d0c,c120b565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046a4bf,c008d310,3f92951b,3f3fd347,bcb0931c,bdbd8c82,bd2af082,3f32ccdc,c0e64136,c0aef72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40277204,bf8638e0,bd35f5a8,3e9d0469,3d019878,3d51b8e2,bd6c0237,4025a6b6,c0d3b764,c01ad00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef66613,bfcdb4f7,3d9d5778,3eb5201e,3d92c3a7,3e0148cb,be04070d,c04d9ed9,c03cb2a1,3e3d6938
be27cdd4,bfd8b719,c0194f67,406bd3d2,bcf9e788,3f4ba8d3,be5296d4,bf3c7c06,3f02d8b0,c0f37a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40543dc0,c065fd23,3eb813b2,3e9a63fe,bd2e05ad,be05b6e1,3c3c6688,407e1595,c0bbf667,3f17310d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f328bb4,bf5846e3,bf83ceba,3ed8c4d0,3db5240d,3e0050ac,b86b8400,4170990d,40c9de9e,40329efb
3d8ea028,be49f798,bec4a95e,3e0697f5,3fbdd384,3f4fc0a2,3eb1c2c1,40566ce9,3dedd700,bf0ec4e4
3f054f07,bf4c4596,bf8649f6,3e956101,3d63cea3,3e0d5d03,3d1eee0b,4161426a,40c48902,404c77e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69f790,bfe4b458,bfea5cfa,4036bd6d,bea2c164,3f56e653,3fde8468,3eaf0b20,bf691734,c0e43fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4675db,bfb4dde9,c04b4483,4044ffb9,3d6d49cc,3eee35fd,3e537854,bf8e88e5,3feeb1f3,c0c3bb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f81ec,3ff909ad,bfa3a858,c05df87b,bf1f746d,3ece5a1e,be5bf0d3,bef25fd0,40b3cb37,40cc76b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2307a,3fb53d15,bea0ef5b,3eded94f,3dd8c0dc,3dc93c1c,be0cae39,c0bcfdac,bfa5d28c,4086be75
3fb8b2f8,bf696718,bf030967,3df73282,3d7b4962,3d1f2086,bc8dc8f8,414a5e2d,4076093b,bf946fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa45511,bfe394b7,c010a968,3fd5a56d,3cc07238,bd2702d4,bc5342ae,4002d271,407e5ec5,c0df1227
bfbf217b,3ef7087b,bf976f61,c07865b1,3e504032,bf5d6cba,bdbe85d4,40ac86dc,40b89079,408a79df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca926,bf4e17f2,bf7aa663,3ee18e94,3d7d602d,3e4ae8b5,3c2a0a40,41675d29,40b8bb75,3f8faf0f
bf2b5bc9,3d6400ea,bf46326e,3dc4acd0,c013967d,3e1ce47a,bf8ea2ed,3f3804e8,bf038534,bda4b4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacae38,bea30460,bf62af8e,3f2cb63e,bee0a97a,c059032a,bf0c70ea,3e6a0368,3fca2916,3f241e91
3f842556,3d05aa02,3ed5a69c,3de41fe3,3c1e0ad5,b98e1680,bd5de3e6,41255c82,403ca25a,40b3c36a
c00066fb,3ff68bad,bf332e04,c040e272,3fdb5dd9,3da406a8,3f0b5c09,be786350,408691b7,405e0906
3fa53454,bffa4eb5,bfaca642,bed23183,bbe48e90,bdca1f14,3dd69b52,416146ec,40ac48e5,4016acfd
bfe9d8d4,3fa04dd8,bf89e88e,bf76ea88,bfdcb896,3c1b2280,bede716b,bfa2b439,403094a1,3fcd26d4
bfba25ea,3fd1541a,3f12ed36,bf8e92a2,bdb1ff90,3d31a54e,3cf8745e,bd446640,4061329d,40c0bf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f299db8,3d53d1e8,bf817e95,3eb5b48b,bcfeb35e,3deea27b,ba87a980,4012cf71,3fd5a2f1,c0bf2fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba9f28,bf5b3383,bff00944,bfb55189,be4ef653,be1f1337,3e3d6148,410e74ac,40ad3a51,bdfe2008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff308b3,bf6eed75,3fec53a6,be8746ac,3e3f137b,c009aa8b,3fb674a4,40b7b65d,c0326f1a,bf8c47e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f850004,bfdda0cc,beb301fb,bffa148e,3e1e4f3b,3dc56c1e,bc91bdc4,be350990,c0582b56,c0a4a47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa76a7,bfa83fe1,3e0ad50b,bd7c4688,bd795ff4,bcd7224c,3cc00811,3fcbb5cd,3e2a536a,41091a2e
3f7bec74,c007333a,bfb6f7fe,3ef7fb01,3de2804c,bf062a33,3f5c7a01,412b8016,403b412a,c03b2b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f328573,bf92a843,bf6f2878,4016e77d,3f91e744,be6e3e47,3f8e763a,bec27b88,bfd84a3a,c07c38a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd550ce0,bfe2c815,c019429b,404e44a2,bd2aad67,3e5f09f5,3e100938,be85bc96,3f25553a,c0da9708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407828a2,c08ac9ea,bde7a9a8,3e0cd117,3d40055e,3e5ef1bc,bb02f6e0,406b0d93,c0c482f9,3fd56d73
3fc1d0d6,bf86a8af,3fdc2d44,3f436ed6,beb7b46d,3fe93d06,3fc546c0,40c3f107,be974cf6,be82cbca
bd23ea78,bf8136fd,bfc6068b,40538d87,3e4f0798,3f580b4e,be141a28,c08114f9,bfa65fd2,c0aa70c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351d3a,3f31a049,40a40989,c049872b,bcea410a,bdfbdce5,bd99b206,40a7953d,c07ecc1d,401c9749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0379846,3ed8ccef,3f2d6a3d,be8e79be,be0f82f9,bb04a9c0,bd331c55,c00bf260,40c069db,400d3320
3ba98300,bfd45f33,c02f4085,bedd5863,3d88233d,bd3b9f94,3d4536e8,413f1558,40c0424e,c0273706
404f7076,3f814d38,bf73e2eb,3dc14808,3d42767f,bc2a7b78,3d940b01,401f8b7b,c0c8ea5a,3fa4fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f4419,bfc8bf20,bfb8ac7c,3f888d6f,3ccb07d0,3dcdab53,3d89a33b,3f3a121f,3eec2954,c0897db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e854790,3ff72108,40491722,bdd5acec,3e0704b2,bbca3790,bd8bb380,40279220,4040703b,c08f2934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014866b,bee383c4,bd8576b8,bef3c568,bd3be8f1,3d7b58ce,bd480b28,c00ae468,40c37318,bf6e81ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025464b,c00fa80a,3f1b0534,406c1caa,392d2000,3f430372,bee5dd47,3fe4bbe9,c096d2a6,c0bca036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8985a3,c010dadc,bf841b5e,40774ec1,be38f693,3f190909,3e3d88b3,3f969b9a,bfbfcf2a,c0e8a271
3de5bcd8,bf9c4f94,bfd95555,bf44d98a,be8db59e,bf0eb453,bf08f0d0,412aee35,40a67c1b,c004e2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016c234,3fcf1cbf,bfb5f477,bf9fbb42,3e6cd04f,3da42434,bf0037d7,c084f982,4045a529,4056f8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48dd5a,3ea75e51,3f77c280,3f02110d,bcabd85e,bdcd33bd,3e4ef938,3fcc13f2,4014afe1,408d1b10
bf8c4134,bf20ad23,c00d0020,3fc2e574,bf118cdf,bf2c1c5b,3e323bc6,be8fb80e,3fcb8283,c01c6d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ffb16,3fbc79f5,c018a6d6,bfb8db1c,bddc0e87,3e009c7a,bd8373ce,bf938162,406f0c30,406c441d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f897498,bf533e52,3ba70c00,c0032ba3,bd03b4ec,be7d1dd0,bdc6e319,3ffdd2a4,bfce3a7e,c0a25fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5f528,bf8a7262,bfa0e41c,3e564aea,3ea468e6,bebe0c0a,3d864f54,40e83a26,40115113,c0360f06
c03879e8,3fbbf3d5,bfd44184,3e441f90,3c43accc,3ea6ac66,3f04db30,c0feea22,3ffea19d,400cf8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4d6e0,bf25755d,bf884ebf,3ffbbf50,3f568145,3e1c3bf0,bdd9c048,c01bdb8c,bf07b31c,c0538864
3e569d5a,bf851b95,bf8c1136,bf6b2c08,bd58833e,3a572e00,3d582d1c,c0945afc,c044c01b,c093263b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397842,bf82d720,4042e1ce,bff91d7b,3e8af957,c013748b,3fc2ded4,4126482f,bf96ab2e,3fa4e6c6
bde97dc2,3db10c72,3e9e8d9e,3dd9613b,bdb53ce3,bc88be40,3df1926b,bed837fa,bf264d5b,402b35f1
c00c61f3,3f7f9ef7,c02def81,bf9ebbed,3dd22d19,3e9338ca,be1b3cd3,bf8456df,40abd0af,3f9113ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103b16,3ed28964,c010f396,bee1a6c6,bf9697b5,3eabd3d1,bce6be90,bf9a43e4,40849537,3f6f479c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04994d2,3f2daec4,3f4b9ed2,3f223c7a,3df6c691,3ef95194,3e39be33,bfc06610,40ffafd1,c12a0f92
410cba58,c0439439,41068682,bf9d6cc2,3d43aa58,3f4568b2,3f7239d0,41209568,c174b5ec,bfd6ec39
c09e8659,c0ad688c,c1574ab6,409d51cb,bf19ed8e,bdf49da4,bef10687,414ad487,41903562,c1699cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029bb7b,becb9996,3fe003d4,3f200015,3db55838,be5959b5,bdc87f24,3fcde918,c0a86967,4166aec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6957f4,c0d6c7f5,c11b320a,409c19e4,bdac3d58,beb8aff3,bd85f5e4,41a9e929,414e89c9,c1883555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408caa06,bf7dcf3b,4070bb77,c056f2f6,3e368f90,3e8636b1,be15c709,417baeb8,c0828e3c,4032c27e
bf2fc188,be527190,c02010aa,3f4e13e8,bedf8228,3e61dcfa,bd49e558,3e691860,4006ad0e,c07e543c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045212,c1138838,c1524272,407c45f9,bd9465b9,bf9c7355,3f3d7027,42274cd5,41a851d4,c186ae8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
