# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33540b,bf4df100,3e4b24bc,c010b2bc,3e13dacf,3fbbc7af,3e7317d1,3ef5c28f,3e5f3b64,3f02d0e5,bf250491,bf386fc2,3e49d04b,bf456bac,3e13576d,3f7e9f7f,3e70d0ef,3eec6e52,3e5d77d2,3efa64ba,3f43b788,3f31894e,3f7afa9f,bf22f9cd,3f7d5608,3dd42127,3f78d1f6,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f198a83,3f078786,3ee1da1f,3f063f73,3eff727a,3ea5b419,3ec3f6b0,3eb490dc,3e9d07f8

# JACOBIAN - 9 x 10
3b38c660,3ba71b29,3b3d384c,bac332b2,3a8c2505,3a873904,39b021a0,3f3e5bd9,3ea68989,3f13a73f
c06906f6,3f779a2a,c08ed7bb,be8f5dea,bbb79300,bd6ea02e,bd9e4768,bf311dac,40dee772,bfe155db
3d80c3d0,bd441e7c,3e963818,3e4b41fe,3a564800,3cb79020,4005778f,bf01315d,3f000e4a,bea3bb98
bf91ed14,bf34cb2c,3db78150,3e8676f4,3ce0f142,3d785b1a,3d070561,40351b48,40339cb6,c0de36c4
be63898e,3f014148,3e7e9b6b,beda0b71,3dcfb588,be4893da,bf058003,3ece2772,3f9e6baa,406c4c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ac06c,3ee7a6af,3ec7f64b,3e552f10,bc774756,3e2b12fc,bdbae123,bfbc1cac,3e1579b4,40de9dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034d8a0,c01d3c52,3f495082,401a2450,be97e6ec,bf10a532,3c1ab000,406b4370,c0b8ca5a,c0888cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c5868,bf1e13a8,bd2ea936,bd63be60,3cbb042e,bd30202f,3b8e0f22,4172168d,40957368,40b2efe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb00076,bf17f8c4,3f57952e,3d7699d0,bd2d6958,3e004b46,bc998a32,4086b422,3f77f944,c0bafb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9ab51,c0381af8,3e82f5a9,3e94b35f,3d650d10,3e049fcf,3c5de4da,4007c7e0,c0873055,c0845ad1
3eeb3747,bfcd009c,bfaeb4ef,407b8bf2,3e9af648,bddaafc4,bc957a30,bf8c0541,c0029a2b,c0cd7692
403e935b,bed52e78,404eef89,bf9ed4e4,3f040304,3ee0b6d2,bf10dd27,41163c36,bf94f468,bed51318
3ebdf8ce,bf50c362,bf7b241f,3e7a5ede,3da2870a,3d6e73f0,3ccc3650,4170eaec,40aabd84,409ff8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f282,3f7e0b38,c0084966,3e1677dd,3d09ab2a,3dcd8ccc,bddfd652,bfbb4eda,402fdfeb,c06e484f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d1708,bf944d95,bf4aa58a,beca458e,3e9ca517,3f138159,3e95bf38,bf243064,bee33b9c,bf8ad808
3e1cb70c,bf8e91bb,bf3c81b4,3fb893bc,bdb4b852,bbd78fe0,3c8080c8,40461be6,3f955c22,c105c107
3ae3c300,bf9ca895,bfead30a,405cc4bc,3f46d472,be51a804,3bf262f0,bfb34904,bf7aba48,c0c53aa6
bf5b35ac,3f38245b,3e321426,bf8170cf,bedfdd9e,3d8d4dcd,c05c1282,3f5b3dc2,3fc860be,4030ce56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fccfa,401331ac,40c74a34,bfab22fc,bd10543c,3edebb6e,be1bd88d,c1266f47,c0ab909b,40f98850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c5378,3fea42ed,c03b2a0b,bffdfff9,be9face9,3ea7ef90,3c331178,c038ca3c,40d9786c,4008b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495d02,3f97ca43,40695de2,3f539a1f,bdd45f57,3e6c3040,be0bb843,400730b9,bf8a8a6a,40b08322
3e3faedf,bdf1f59c,bfb038fd,3ef54073,3f8216ba,c02a303d,4052d328,3d4db740,3f804d9c,bfc5b1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d0681,bfaa2a12,40b87840,4076a588,3e60a2cc,be999514,be80e864,40095ede,c13f2fbe,401f82a8
3fbaf6d5,c011592c,3e7d23d0,407ae1ee,3e30cfa2,3dc5b489,be05fc68,bf8072e8,c0543ba0,c0b5f842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be534c73,3c0d8558,3ce2a090,bd0c925c,bc655cb6,3e266f73,bd98bfd5,c0e3ec1d,c0244858,41002930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cdb46,bf464c29,beed02ef,3db2e4c0,3d58093e,3b539900,bd6ddf33,413c837d,402e5cb9,c0a26466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000138f,bec9dfd4,3d23baf8,be403bfa,3c8460e7,3d313f56,3d361278,bf9b3ca5,4071bd32,c1263e97
3f6d6cc0,bfaccafe,bf3316b2,bf9c3512,bddf58be,bf107225,be2eab78,414b4b06,4041f75f,bfb623bc
bf97a564,bf799366,c027a866,3d037200,be2b2f51,3e6b2024,3c8f8e1c,3fa2c4d0,40681720,bfb97aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89bfdc,3ef644ca,bf5ba258,3e24923c,3ecb7961,3f08767a,bec5d5e7,c02cf19a,3fb9b0ce,3f8f7001
3e5c1698,bf0346e4,3dfc0f7d,3e60aac4,3d6afe94,bd417f8c,3d8c3b1c,413953c4,408f6968,4090394b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c9748,c01238b8,3fdb1b08,3da14760,bd37572e,be2ffcee,3d2ecc54,3fccd6ea,3f82e012,c004f091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02581e7,3f55f2e0,c011fe26,bed459a0,be87bb3c,3f7458c2,3eebc783,bf82c237,4096b550,bf879b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6cea5,bf8f5b8f,3f2d6116,3b992560,3c6616c0,bce4477c,bca95d60,c0ceb3ff,bdbffb70,407d2a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2668,3ecbe8f9,bfe2ab16,3df7c8d8,3f341d94,bdbc6294,3ec5903f,bec388a2,40561128,bf7e5b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1759f0,beb0689a,bf4fd89c,3df44c2b,3d923910,3de7fa60,ba834a98,40515a86,3fa0aaf4,c12155ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40524770,c01af98a,3f6ddb30,3f273d10,bc350608,bdcf7d20,bc58f130,3f327a64,c0fc78ee,c0a715bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f7e6a,bf81e15c,3d172f28,3ec46578,3d09127e,3d63c6a2,bd644ce7,40175cd7,c0b6f358,c01d4668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068842,bfd775de,3d1379e0,3eb48610,3da77f83,3e060b68,bd1a1338,c047b8b4,c0539b90,3d7087f0
be225f02,bfc8937f,c01af636,4068b0eb,bd3c997e,3f48e60b,be8429de,bf2feaef,3c927160,c0f094b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045d1e9,c0626b4a,3eda29bd,3eaca67d,bd3c6152,be093b74,bcb4cdc0,4077711b,c0cbe504,3f88a19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b78d,bf51fb1e,bf88cc03,3ec229c5,3db2e1cd,3df881d4,3c90765b,4173d015,40a44e32,403e9a04
3efa11d2,bf290fe6,be90b7e2,3ec23259,3fbca9ea,3f41e2ad,bf39e208,4067d2d3,bfc6e654,bfb2b772
3edac794,bf484b5c,bf8a7cca,3e82af4a,3d5f6a46,3e093d56,3d5bb671,41646df4,40a0d376,4055ec6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b51c7,40046169,bfd4bdc9,c01cb9a4,3e90e3b7,bf1f2404,3d7b61e4,bfc74baa,40b5a2d6,40589e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee42e54,c00b5d52,c00c6585,4025ca62,be98c072,3f52e944,3fb34b9e,3ee0ac50,bfdd5a6a,c0d2cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68b023,bf9c79dc,c04de427,40411688,3d580090,3eec1a1b,3e38461a,bf8398a3,3fac49cf,c0c25bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7a92,3fd3003b,bf0f119c,c03028d8,bf19d53e,3ed7f21a,bc81d096,3db419c0,40a22dd2,407fd303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c042b,3fb40a19,beb5a437,3ece9a98,3dde55fc,3dd0eb30,bdede2b0,c0beecd0,bf6f1350,408626f8
3fb06f58,bf5e2a4a,bf084a5d,3db48b4c,3d5df914,3d05ea1e,3bee1b68,414bdfca,403e3928,bf626f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9644b,bfc91822,c00b25a3,3fd78931,3c832c87,bd1b6e46,3c81c0c7,400261d5,407e0299,c0dda9c3
bfbbea02,3f4fa3c5,bf61279e,c06c41ec,3e563d13,bf587e89,3ce62e00,40ac2e57,40c8fc38,408293d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186d66,bf428402,bf821352,3ecc469e,3d78cad4,3e480376,3d5083e0,416a64ea,4095f6ab,3fa41202
bdb29658,bee44e94,bf29cbbb,3e721ac2,c0102d1a,3e596454,3edb704a,3fa67246,bf9e87ed,bf7f4970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8872e7,be93b264,bf7d154d,3f162924,bedc0f51,c0591120,bf0d40a4,3e7e0410,3fdfba1e,3f1d651a
3f836d4c,bd235b88,3edf721c,3de97207,3c39c28c,ba24a380,bcfc29f9,41264c28,402582ad,40b809f3
bfc2c43c,3ff13b51,bdadfce0,c01bc535,3fdab72a,3da168b8,3e61864c,3db103c0,407287f6,3fde4e0a
3f955486,bff9af72,bfa77b2d,bec034c9,bc626728,bddc1be2,3d8eabd6,41647fa1,4076dfc0,40258700
bfb04fda,3f8a785a,bf4405ee,bf3224b8,bfd7e1d0,3d5f8b98,3ed63efd,bf6e619c,402186b2,3f2d84b5
bfb2362c,3fccda89,3f6e57d0,bf4d36e4,bd97c532,3d5389bc,3cd7f7ec,3e1201e0,4051dc92,40a488a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e849e8c,3db701d8,bf6277f8,3ec5754e,bd0a4f12,3df50b83,3cff3da4,401bb7b1,3f5cc9cc,c0b42732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb83c5,bf3edc3e,bff1295f,bfb69b0d,be54d982,be237ac1,3e249066,410f97c4,409a11c4,bc3cb540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40131ac4,bf58515b,3ff817ea,be26c7a8,3e3d8564,c00a00b5,3fa2ad92,40b6059a,c024736e,bfa89e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f947233,bfe8ccdd,beda838c,bffd8159,3e24d713,3dbc11a0,bc097e24,be08d4f0,c07d5c20,c09f4a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d19a0,bfb1554c,3e136ca0,bdba386c,bd8a3497,bcf015e8,bb9ee778,3fc7d583,3d940550,410ebec4
3f90b53a,c00541ae,bfbf7c41,3ee1c8c8,3dd75af0,bf091b27,3f4c4141,412dfaec,40000cfe,c038f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c29fc,bfcf913b,c01a6103,404d2dbf,bd2b1cba,3e58c208,3de4a2c2,be1be522,be033784,c0dc3aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6d487,bfa1524c,3fcf7efc,3f49d9f4,beb5e2c1,3fe6672a,3f8b5312,40c46440,bf2a088c,bf1431a8
be6157ae,bf7ec061,bfcf314a,404f0efc,3e46b8ff,3f56000a,be3f1fc8,c08003fe,bfe50d3d,c0a5f226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403796d8,3ed1fb02,40a0ffb6,c048e057,bc5e6a4e,bdfc7011,bd5acbdc,40a6b588,c086e108,401dfcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038b170,3e7239e2,3f23e759,be901ffe,be093f4e,bb5b2240,bcd316d0,bff29bf2,40ab8228,3febc4cd
bd105408,bfbda986,c02f8b31,beee9f33,3d611069,bd54f3d8,3d339a7a,4140dc8c,40a51220,c01843d2
40590266,3f59a703,bf768aaa,3de7452a,3d52e8fa,bc7007c0,3d8199e9,40211d7c,c0cd935a,3f9a7ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a8f5c,bfb13166,bfb0c60e,3f8f0133,3ce39584,3ddc5ab9,3e1e367e,3f4fd3dd,3e7a3d3c,c0914321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d498210,4001857a,40492a16,bd70bb00,3e070fce,bc0d1840,bdc321e1,402cae6f,4023d922,c09888f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6968,be49d1a4,be390408,bf1f6c19,bd55d80f,3d80c31f,3cec1640,c00070da,40aa0490,bf1c459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8af3bc,c014c60a,bf8fc6e0,40736ad6,be3f136e,3f157984,3e162655,3fa44c42,c01f281a,c0e51420
3d89ebfe,bf95f3d6,bfde5d65,bf4cf40e,be8ea7fd,bf10dcfc,bf0a3c18,412c6af8,4089fdce,bff28d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014d092,3fe1a3a9,bfa6c86c,bf9bc78a,3e75456f,3dd54ec2,be7e14a2,c0856a9c,407f2d4e,404e1c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf330b84,3edafdbc,3f83bf13,3f07a3b0,bcbef658,bdc45d11,3e0003ab,3fbf5fb2,4043e30c,408cb3d4
bec9b43a,bf8c8a94,c003222a,3fe83cae,bf116551,bf3997cc,bf51cfb6,3d56b040,3ebea72c,c0740dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffed4ab,3fadd1c8,c0152a6c,bfafde93,bdbd2f87,3e0c2bc6,3cf9ab15,bf883e4a,4080e609,40526c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f986bb9,bf717f17,bd7fdee8,c0021df9,bc85e168,be7e0635,bd9a6e56,40090580,c026aecd,c0a4a057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8e916,bf84a567,bfa59823,3e36e0d0,3ea1eecb,bec2895a,bce42f2d,40e9c8ae,3ff1ff24,c032a416
c00fa192,3f8cbf6e,bfa859b8,3f221e3c,3d1995e9,3ea0ab4c,3d1477aa,c0f53fa0,3fddfb8f,3e95e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8be018,bed40742,bf99719e,3fe39dda,3f544927,3e204cd8,3cfdf1e8,c024ea7d,bf09dd23,c02098c8
3e3ee0f3,bf810d3b,bf863498,bf611fd1,bd42aa84,3b4c2180,3cf7e490,c0950e40,c0595659,c08e57f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040de30,bf72da8d,404a268b,bfe8c40b,3e8d38d0,c013b8e8,3fb3521f,4125105a,bfb9ccb3,3fa49d6e
3b50d940,3d802640,3e78282a,3d17f588,bdc29104,bcaae970,3d12ec77,bf049f1a,be7acc98,4038aa79
c016edb2,3fa1fc52,c02a7c11,bf9e9e68,3dcb596a,3e96f7a4,be2fe65a,bf89a972,40bb0052,3f87d220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc37723,bebb2a9e,c03ac30d,400f6845,3e492f12,3f8a58a4,bd116bb2,c05e88e4,3fe8ad9d,c0642dbc
bfe170b0,3dc4e35c,bff3920a,bd0e1e60,bf931c68,3ea98892,be63c614,bf4dd792,404d2ffb,bf0da820

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05650f8,3f1bfe7f,3efcc352,3f337e12,3dfdf79e,3f0efb0e,3e164447,bf9cce50,40d46d81,c134eba3
410aa7ca,c06010b1,40fe0555,bf9bf76f,3b432880,3f5beff4,3de7ea7c,41214148,c1877387,3ed29bb0
c0b9e766,c08bd2e1,c15c7214,4095f019,bf431874,3ce01280,bf957e7f,41477508,418e5f6c,c16a98e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0934c,3f309f6c,3fe624ba,3e3b8d46,bbb576c0,be94e0b8,beca9196,3f0ac5cc,c01b6736,417773a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaa180,c0c193c6,c1252ffc,408dc556,bde3fd7a,beae9674,3c1e75c0,41a7a656,4138b7ea,c1859505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae0777,bfd189d1,4094f32a,c042063f,3e11fdee,3e37af0f,be531496,41872056,c0dc2a11,4019fe46
bf89231d,be98ab70,c0344435,3f6fde00,beb8eed4,3e9eea14,3e4b364a,bdc94400,3f77e528,c063a464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68994,c10331ed,c15a563c,406b4fce,be2a5f9a,bf8b61c0,3f6f52aa,422722c0,419479d1,c16ebad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8f118,c0898981,c11f9c31,40cb49de,3fbfe6fc,3df7ba7c,3f458ade,3f37ca30,40656760,c162a242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
