# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf12cb66,bf4740ff,3e698f73,c00f5eb5,3e25c9a5,3fbd0539,3ec83333,3ef5c28f,3e5f3b64,3f02d0e5,bf0ae19a,bf33bc81,3e678a5e,bf48c29c,3e251078,3f7eda84,3ec32327,3eec6e51,3e5d77d1,3efa64b9,3f570db0,3f364b15,3f795ead,bf1ed801,3f7ca6f3,3dc06488,3f6cad81,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a39d,3f062b25,3ee40486,3f09604a,3f012d64,3e96e34a,3eae28d7,3e9c047c,3e847659

# JACOBIAN - 9 x 10
3c0ea09b,3beaa8e9,3c0788a3,3b72f3a8,3aeb7208,3a33f3f4,3a8f41e9,3f3d69d0,3eb2924f,3f11134e
3de89766,3f411616,3fa5f612,3ec9201e,bcea0e22,bd3afcb2,bd8ad3d7,40177619,3f45625e,4023d8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0805cfa,3f884818,c09a72c6,bf159bf7,bc7aad40,bd5ca4c6,3db2690a,bf9e62c0,41042517,bf198e46
3db646e4,be180f90,3e684bac,3e04f6f4,bc59de40,3c891ee0,40096613,bf110d0d,3eba4a9c,3e4c4dc0
bf98bdd0,bf436a16,3e09894c,3e865edb,3cd4e7c6,3d816c93,3d1cc228,402d6175,4055cab7,c0d7befb
be735f0f,3ed80385,3e876b65,bec0ecd6,3dcc5790,be527b88,bf38fc7b,3f012ae4,3f2c27d5,40640cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae970,3f024374,3ee0b5d4,3e6430c8,bcb7af8a,3e282eb4,bd89a70c,bfb51296,be5a0db4,40e252a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40296614,c007c20e,3f8bceef,40270a84,be9fb345,bf0d3dc1,3e051a82,40690b5a,c09d9fd9,c098ec88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f6e05,bf15b84b,bd3fa598,bd34f5d0,3cbbe600,bd2976cb,bd21ed04,416fcc21,40aeec15,40add933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd07818,bf2be071,3f76b9e9,3e101d6c,bd2e3c34,3e035392,bc0c182c,4082bfee,3fa5ba09,c0b88ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dd4ce,c0441f5f,3d94be2e,3e1359ef,3d69d991,3e01450c,bc9b2b08,400d256a,c067a489,c08ac0bf
3eecd435,bfd238fa,bfa79b70,407cdb0d,3e99f10b,bdd2e498,bc12795a,bf967683,bfbcc46b,c0c81131
40293a26,bed6aaa4,40579f88,bf989153,3f033939,3ee353b2,bf0c32fd,41187323,bfbf84cb,bece03e0
3eebc463,bf5126b0,bf726b56,3e8f375e,3da37308,3d80445e,3d174408,416da4f1,40cf7c9e,409b4ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c44a,3f59e1f1,c008d976,3e2dbdb2,3d1e91d9,3dccee38,bd4a1a06,bfc3227d,40309e54,c06b37c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f672c,bf842b3d,bef51a24,be28f0e4,3ea0ca1d,3f17e46c,3ef77b04,bf1b67fa,3db2e120,bfcbfb0a
3dc43820,bfa6005d,bf440b90,3fb82a78,bdb22a1b,bc155fa4,bc514c98,4048d582,3f93b661,c1067b3b
bdb3faa8,bf9831c2,bfd8f793,4063c7ad,3f4610d6,be4e0ffa,bdbb632f,bfc10acc,bede82c2,c0c5e676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3982bb,4009b43a,40c06619,bfcd13ad,bd54321a,3ed61f8a,bdb579d0,c11f18b1,c0f0664a,4108716b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4438a6,3fbb44cf,406ec4fe,3f57077b,bde303e3,3e6dab74,be19fa85,4006c12b,bf9ac61b,40b491fd
bd0207c0,bd5d8fb0,bfa9ef8b,3eeaf808,3f815dad,c0297da9,40711bb9,bd3e32a0,3f9a7270,bf89d7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40932128,beded619,40c86cc9,40814ef9,3e443fdb,be9074ee,bebbf87d,3ffed0f4,c12eb920,402a6815
3faafac6,c01764ee,3e4b540c,4077f8e3,3e2fe58f,3dc96085,bd767b68,bf64ee6f,c0648818,c0af6aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f4ae,3da3035f,3e214a04,3d84b18c,bc9f7dac,3e2435c1,bda1fa82,c0df3b09,c050ad9e,40fc5abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f1ae,bf4dc40f,bec6df93,3e0ef326,3d632ed2,3c3c49a8,bda7833b,413a8da4,406bf698,c0a6dc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005067b,bebf4fe0,3e1ae055,bdda0f18,3c6c00ea,3d413a26,3d415f98,bfb436d3,408ce4c1,c125b93e
3f467a95,bfa5c358,bf2b8dd4,bf9ad959,bdd7b819,bf0d9aba,be14057d,414944b7,407a4303,bfc3e276
bf98a34d,bf9cf390,c035dfa1,be0c31f8,be2b5aa6,3e604ec1,3c2f3c6c,3fa79efa,40524d78,bf927613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80beda,3e9d91db,bf4f03e4,3e5853bc,3ec97683,3f0607e1,becfca2b,c024f309,3f02afd7,3fa045e6
3e8340f2,bee6b079,3e010d02,3e8337d2,3d80569b,bd2eb8db,3d81dde0,413808ad,40a2d08e,4086529c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ce714,c00ec2a5,3fd64b2c,3d9a6fa8,bd2c0c72,be3149dd,3d2120dc,3fddd88b,3f1e7940,c00e19ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05116fd,3f9755b1,c031b1fb,bf5ddb6b,bea29ff9,3f63e04b,bf527b46,bfd86d67,40af497d,3f25785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc82ac8,bf6479ad,3f5173a1,3d076ee6,3bcbb540,bcb047b6,bc360fb8,c0cfcbb5,3e158028,4086a4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb7305,3f07c0a4,c000090a,bd73bb70,3f2d7dd6,be0f689b,bf2d8d35,bf478526,406d1de3,be43fe78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d757c78,bf0d72ab,bf55dbb9,3dcf3f76,3d93cc24,3de26133,3cb85207,40548be4,3f977d0c,c120b565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045a28a,c00913e8,3f926e00,3f3fd175,bcad0faa,bdbdba84,bd2dbdb1,3f32ccdc,c0e64136,c0aef72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c5c4,bf868ebd,bd35bb00,3e9cfbf4,3d0197fa,3d51d538,bd6c330e,4025a6b6,c0d3b764,c01ad00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef31368,bfcdbfa0,3d9d2a1c,3eb51a83,3d93cdb8,3e010684,be055f04,c04d9ed9,c03cb2a1,3e3d6938
be385558,bfd8fa60,c0195997,406bd979,bd01cd58,3f4bbe28,be522da6,bf3c7c06,3f02d8b0,c0f37a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40540540,c0661fbf,3eb7e0b4,3e9a57e6,bd2d74f6,be05b988,3c452428,407e1595,c0bbf667,3f17310d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cae3d,bf58bdb2,bf83d681,3ed8c943,3db550ec,3e003485,b9fba200,4170990d,40c9de9e,40329efb
3d4faf20,be4b8e1c,bec48322,3e06a13c,3fbdbc7a,3f4fc6b8,3eb8928d,40566ce9,3dedd700,bf0ec4e4
3eff7bec,bf4cae20,bf865059,3e956594,3d63e605,3e0d4b34,3d1dab44,4161426a,40c48902,404c77e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e542e60,bfe50f82,bfeaccdc,4036c40b,bea185d9,3f56c972,3fdf39d5,3eaf0b20,bf691734,c0e43fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a216d,bfb501f8,c04b4a67,4045039a,3d6d328c,3eee35a6,3e539b1c,bf8e88e5,3feeb1f3,c0c3bb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f141d,3ff9599b,bfa2ed58,c05dfe9a,bf1ff0bb,3ece8806,be5ebdbc,bef25fd0,40b3cb37,40cc76b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca16a6,3fb5565e,bea0cb17,3ededaad,3dd946b4,3dc8e556,be0cf691,c0bcfdac,bfa5d28c,4086be75
3fb64c5b,bf6a0a92,bf0352a4,3df7754c,3d791f61,3d1fdfee,bc9054f3,414a5e2d,4076093b,bf946fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa508f1,bfe3a75e,c01093f6,3fd5a7cf,3cbd71c7,bd26de27,bc58d868,4002d271,407e5ec5,c0df1227
bfbe922a,3ef811cb,bf9764d8,c07867fc,3e513783,bf5d7d12,bdc2b368,40ac86dc,40b89079,408a79df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c2d9,bf4ea104,bf7ab57a,3ee192ea,3d7d7516,3e4ad2bc,3c1eb864,41675d29,40b8bb75,3f8faf0f
bf2e55f4,3d60d8e6,bf45c256,3dc46260,c01399ac,3e1d3886,bf9141bd,3f3804e8,bf038534,bda4b4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeff7b,bea2b877,bf62d159,3f2cbef4,bee00fb1,c0590464,bf0c8066,3e6a0368,3fca2916,3f241e91
3f838324,3d03880c,3ed5f74e,3de4004e,3c201d5b,b99bccc0,bd5f7a1d,41255c82,403ca25a,40b3c36a
c0002cdb,3ff6af7a,bf321a10,c040e5a5,3fdb0d63,3da4e4a4,3f0ce827,be786350,408691b7,405e0906
3fa1ed77,bffa89ad,bfad04a4,bed2186e,bbf5f170,bdc9d2bc,3dd79348,416146ec,40ac48e5,4016acfd
bfea4549,3fa05458,bf898340,bf76f631,bfdcae2d,3c19acc0,bee3e6fa,bfa2b439,403094a1,3fcd26d4
bfb8f6e2,3fd19e28,3f13f630,bf8e9b1e,bdb1b3a8,3d318188,3cfa5f0f,bd446640,4061329d,40c0bf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2952f4,3d58aad0,bf816d7f,3eb5ae77,bcfc52f1,3dee57f4,bad3b540,4012cf71,3fd5a2f1,c0bf2fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14c6f,bf5b777f,bff0456b,bfb54d66,be4f36c8,be1effbb,3e3da570,410e74ac,40ad3a51,bdfe2008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1879c,bf6f862f,3fec5c09,be8756ec,3e3ea46f,c009a216,3fb6f6c0,40b7b65d,c0326f1a,bf8c47e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8314f7,bfde0757,beb36ada,bffa17c9,3e1ecd3d,3dc5527c,bc943bd0,be350990,c0582b56,c0a4a47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd98e2,bfa82faa,3e0a9df8,bd7c2db8,bd7aada3,bcd62ab6,3cc47545,3fcbb5cd,3e2a536a,41091a2e
3f74d64b,c0076369,bfb730cd,3ef81e05,3de13fee,bf06100f,3f5cd974,412b8016,403b412a,c03b2b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f2832,bf92eba8,bf6f74dc,4016eba4,3f91cbc5,be6de9a2,3f8ea3b0,bec27b88,bfd84a3a,c07c38a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ad954,bfe30846,c0194741,404e4809,bd29e8ae,3e5f16ab,3e1038af,be85bc96,3f25553a,c0da9708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078f389,c08acd6e,bde4ba80,3e0c7d72,3d40daae,3e5ee247,bb869378,406b0d93,c0c482f9,3fd56d73
3fc15beb,bf86d08c,3fdbf9b8,3f437740,beb79d01,3fe94096,3fc623f4,40c3f107,be974cf6,be82cbca
bd3a4848,bf815103,bfc60527,405390ec,3e4e7a6f,3f580d45,be140399,c08114f9,bfa65fd2,c0aa70c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035608f,3f314673,40a406b7,c0498bc7,bce46438,bdfc5ad5,bd9a07cc,40a7953d,c07ecc1d,401c9749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037d7b6,3ed9b6a7,3f2d9118,be8e79a9,be0f9a08,bb03c680,bd3332a7,c00bf260,40c069db,400d3320
bc9b2490,bfd4acc8,c02f6111,bedd3a48,3d86d9ac,bd3ad23c,3d453782,413f1558,40c0424e,c0273706
404f53eb,3f80fb40,bf73666b,3dc0fa45,3d41cfa0,bc291ed8,3d94011c,401f8b7b,c0c8ea5a,3fa4fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be953a46,bfc8d7c8,bfb8c441,3f8890a7,3ccbf4fc,3dcd827e,3d87d937,3f3a121f,3eec2954,c0897db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e847cf8,3ff735c8,4049026a,bdd58516,3e06d850,bbc9d9c0,bd8ac155,40279220,4040703b,c08f2934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01598ac,bee2f0f9,bd85a060,bef3c854,bd3ae3d1,3d7ab844,bd4ac8d2,c00ae468,40c37318,bf6e81ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402424ed,c00fe07f,3f1a3fec,406c2142,3a443400,3f430027,bee7fa22,3fe4bbe9,c096d2a6,c0bca036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f2a9,c0110c23,bf842d95,40775358,be39c9b3,3f191fc2,3e3e3568,3f969b9a,bfbfcf2a,c0e8a271
3dbe76b8,bf9ca091,bfd98fc7,bf44cae4,be8dafc2,bf0eab95,bf090341,412aee35,40a67c1b,c004e2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015eec5,3fcf77d2,bfb5c525,bf9fbe56,3e6dacd4,3da33cdc,bf0135e8,c084f982,4045a529,4056f8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f219,3ea8407e,3f78071b,3f020584,bca97984,bdcd74e4,3e501ae0,3fcc13f2,4014afe1,408d1b10
bf8e5a54,bf211046,c00cdbc1,3fc2eb39,bf11a26d,bf2c0c16,3e3d723e,be8fb80e,3fcb8283,c01c6d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fbba9,3fbcb104,c018aaaa,bfb8dc11,bdda7614,3e0057d8,bd865e52,bf938162,406f0c30,406c441d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86e941,bf5400b3,3b77cd80,c0032d87,bcfeb104,be7d7857,bdc7ff2b,3ffdd2a4,bfce3a7e,c0a25fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e08eb,bf8ac00a,bfa0ffd5,3e56773f,3ea4498f,bebdf547,3d88dba1,40e83a26,40115113,c0360f06
c037f9fc,3fbc273d,bfd3787c,3e43d1c6,3c4bf698,3ea6947c,3f066403,c0feea22,3ffea19d,400cf8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb584c,bf258a10,bf887802,3ffbc2e0,3f569cdb,3e1c0294,bddeca64,c01bdb8c,bf07b31c,c0538864
3e50e390,bf85467f,bf8c24fe,bf6b2edf,bd55aa98,3a14b300,3d59dd04,c0945afc,c044c01b,c093263b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038dc60,bf831de8,4042d85c,bff922d5,3e8b21d1,c0136fea,3fc34009,4126482f,bf96ab2e,3fa4e6c6
bde68aa0,3dafc5b0,3e9e4a68,3dd9802c,bdb5d650,bc87de78,3df44fec,bed837fa,bf264d5b,402b35f1
c00bf2ec,3f800e76,c02df656,bf9eb8de,3dd30585,3e9317ef,be1b2aa5,bf8456df,40abd0af,3f9113ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0108562,3ed2dc8c,c010bbfe,bee1af45,bf968089,3eabca05,bcd8ccd0,bf9a43e4,40849537,3f6f479c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04b3a55,3f2ddb8e,3f4c001f,3f222db3,3df87ad8,3ef91aca,3e39c826,bfc06610,40ffafd1,c12a0f92
410c9424,c043efcc,41065cc4,bf9d6f2f,3d4f7240,3f453a9d,3f73a446,41209568,c174b5ec,bfd6ec39
c0a050d3,c0ad80db,c1574484,409d5808,bf1a65ef,bdf384d6,bef1fc27,414ad487,41903562,c1699cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bc37f,becad4ba,3fe01894,3f1ff2c7,3db71788,be59ab2a,bdc57cd0,3fcde918,c0a86967,4166aec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cb26f,c0d70387,c11b3aeb,409c202c,bdad93a5,beb88fa5,bd874b3c,41a9e929,414e89c9,c1883555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408be490,bf7f139e,4070c3e9,c056fbbf,3e37b8b7,3e85ff06,be196fec,417baeb8,c0828e3c,4032c27e
bf354e6a,be53d5f0,c0200e7f,3f4e1e38,bedf30b6,3e61bc2a,bd530168,3e691860,4006ad0e,c07e543c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7a594,c113aa64,c1526d41,407c5f1c,bd9a652f,bf9c4c9f,3f3c7661,42274cd5,41a851d4,c186ae8f
