# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf12fcaa,bf4743f1,3e6a72c3,c00f5c78,3e266b27,3fbd0303,3ec82b1c,3ef5c28f,3e5f3b64,3f02d0e5,bf0b0afa,bf33be9a,3e6867c6,bf48c82a,3e25afdc,3f7eda1b,3ec31bac,3eec6e51,3e5d77d1,3efa64b9,3f56f2f2,3f364904,3f7951cd,bf1ed0fc,3f7ca06e,3dc087b8,3f6caf0b,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a3ba,3f062c7a,3ee3fd9b,3f095759,3f012136,3e96c450,3eae0599,3e9be0ec,3e845518

# JACOBIAN - 9 x 10
3c0fcfe2,3beab264,3c072654,3b72c983,3aeb11c8,3a341ae8,3a8f4595,3f3d69d0,3eb2924f,3f11134e
3de74c5a,3f41161e,3fa5e1f8,3ec91561,bceac908,bd3af720,bd8ad933,40177619,3f45625e,4023d8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08048f2,3f8847f6,c09a814b,bf159a4d,bc7989e8,bd5cb774,3db259a3,bf9e62c0,41042517,bf198e46
3db52a62,be1811bc,3e6731e4,3e04f1bc,bc5d8900,3c88f740,40096545,bf110d0d,3eba4a9c,3e4c4dc0
bf98826d,bf436643,3e09971c,3e865bf7,3cd5206f,3d816ea3,3d1cbfc9,402d6175,4055cab7,c0d7befb
be73e2bb,3ed7fdc9,3e8732b1,bec0efa4,3dcc1c7c,be5276f6,bf38f928,3f012ae4,3f2c27d5,40640cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b47cf,3f0240e2,3ee06883,3e64175e,bcb97212,3e28371c,bd89a7fb,bfb51296,be5a0db4,40e252a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402990f1,c007bf8a,3f8be99f,40270bfe,be9ff6b8,bf0d3bd8,3e051482,40690b5a,c09d9fd9,c098ec88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ff05a,bf15b57d,bd3fb2d8,bd34f840,3cbbf22c,bd29763b,bd21e3a0,416fcc21,40aeec15,40add933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd67540,bf2bda77,3f76b5ec,3e10123e,bd2e53f4,3e03547b,bc0c2cd0,4082bfee,3fa5ba09,c0b88ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dd22b,c0441ef0,3d95d41e,3e13501c,3d69a925,3e014791,bc9b207c,400d256a,c067a489,c08ac0bf
3eeda6b6,bfd23751,bfa7921e,407cdd70,3e99f233,bdd2e18e,bc127a5e,bf967683,bfbcc46b,c0c81131
40294e17,bed69c22,4057aabf,bf9890ea,3f033371,3ee3544a,bf0c3281,41187323,bfbf84cb,bece03e0
3eed2ffa,bf51237f,bf726749,3e8f387d,3da35b18,3d804ba1,3d1743b6,416da4f1,40cf7c9e,409b4ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90a971,3f59e025,c008d7f0,3e2dcb87,3d1e94ca,3dccf283,bd4a2618,bfc3227d,40309e54,c06b37c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5002ac,bf8429b1,bef4cbec,be28df44,3ea0d28b,3f17e48d,3ef775a1,bf1b67fa,3db2e120,bfcbfb0a
3dc65620,bfa5fd46,bf441558,3fb82b6f,bdb23988,bc154a5c,bc513b10,4048d582,3f93b661,c1067b3b
bdaf92e8,bf982eec,bfd8f953,4063c9dc,3f4612e7,be4e13c2,bdbb5b95,bfc10acc,bede82c2,c0c5e676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37e9d6,4009b229,40c054c1,bfcd234e,bd55e1de,3ed6273f,bdb57e58,c11f18b1,c0f0664a,4108716b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43daac,3fbb435e,406ebc2d,3f56fe96,bde30e47,3e6dadf7,be19f8ac,4006c12b,bf9ac61b,40b491fd
bcfb2f74,bd5d9558,bfa9e81d,3eeb03cb,3f815a6c,c0297ddc,4071198f,bd3e32a0,3f9a7270,bf89d7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40932893,bedec714,40c86e1e,40814e45,3e44278d,be90752a,bebbf462,3ffed0f4,c12eb920,402a6815
3faafd7d,c01763e6,3e4a885c,4077f9df,3e2fe3e0,3dc963b6,bd768642,bf64ee6f,c0648818,c0af6aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be829ffd,3da303c9,3e20a731,3d8489ee,bca13ff0,3e243ca0,bda1f8a2,c0df3b09,c050ad9e,40fc5abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8854e6,bf4dbb3d,bec6ad66,3e0f0a99,3d63a23e,3c3bf9a8,bda780c9,413a8da4,406bf698,c0a6dc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004df6f,bebf4e6c,3e1aa8ae,bdda288c,3c6ab9b4,3d41426e,3d416164,bfb436d3,408ce4c1,c125b93e
3f472cad,bfa5bf7f,bf2b58a3,bf9ad58c,bdd763e5,bf0d9cf8,be1405e9,414944b7,407a4303,bfc3e276
bf98b6f6,bf9cf553,c035d39a,be0c26e0,be2b6ad1,3e60527a,3c2f44a0,3fa79efa,40524d78,bf927613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80f5bb,3e9d871a,bf4efb23,3e585ac4,3ec94dd8,3f060b1a,becfc83d,c024f309,3f02afd7,3fa045e6
3e83ef48,bee6adce,3e012b68,3e833ef8,3d809020,bd2ec87e,3d81de16,413808ad,40a2d08e,4086529c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c11e8,c00ec255,3fd61844,3d9a3970,bd2b8e2a,be314a37,3d211ca4,3fddd88b,3f1e7940,c00e19ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05109b9,3f9754c1,c031d318,bf5de293,bea28d8e,3f63e071,bf526c70,bfd86d67,40af497d,3f25785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc82665,bf6476d9,3f517796,3d07763c,3bcd1fd8,bcb04bc8,bc36167c,c0cfcbb5,3e158028,4086a4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb538d,3f07bfc6,c00017ae,bd73c0c0,3f2d94de,be0f6d37,bf2d810f,bf478526,406d1de3,be43fe78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77cc38,bf0d6f0a,bf55d84f,3dcf37c8,3d939cab,3de26bd8,3cb84a6c,40548be4,3f977d0c,c120b565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045c46c,c0091172,3f927e5e,3f3fd073,bcae1d18,bdbdb554,bd2db38f,3f32ccdc,c0e64136,c0aef72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027bae2,bf868b7a,bd35d390,3e9cf738,3d019820,3d51d205,bd6c3260,4025a6b6,c0d3b764,c01ad00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef382cf,bfcdbf39,3d9d3d1c,3eb51766,3d937e08,3e010dfd,be055a29,c04d9ed9,c03cb2a1,3e3d6938
be362bc4,bfd8f7d0,c0195559,406bdca4,bd005984,3f4bbbc2,be522f21,bf3c7c06,3f02d8b0,c0f37a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40540cbe,c0661e6f,3eb7f60a,3e9a5120,bd2da054,be05b93d,3c4504a8,407e1595,c0bbf667,3f17310d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d72ca,bf58b92e,bf83d345,3ed8cbbf,3db5437e,3e0037b0,b9f87e40,4170990d,40c9de9e,40329efb
3d59d550,be4b7ea4,bec49323,3e06a67c,3fbdc366,3f4fc608,3eb879f3,40566ce9,3dedd700,bf0ec4e4
3f00787e,bf4caa26,bf864db2,3e956821,3d63df0a,3e0d4d36,3d1dafd4,4161426a,40c48902,404c77e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57082c,bfe50c0a,bfea9e20,4036c7bf,bea1e465,3f56ccb4,3fdf3745,3eaf0b20,bf691734,c0e43fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49a696,bfb50099,c04b47f7,404505c6,3d6d398e,3eee35af,3e539a9f,bf8e88e5,3feeb1f3,c0c3bb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f2292,3ff95691,bfa33b86,c05e0208,bf1fcb83,3ece82d8,be5eb3a4,bef25fd0,40b3cb37,40cc76b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb261e,3fb55569,bea0da45,3ededb70,3dd91ea3,3dc8ef1e,be0cf58b,c0bcfdac,bfa5d28c,4086be75
3fb69cdd,bf6a045b,bf03340c,3df79aac,3d79c558,3d1fca5a,bc904bcf,414a5e2d,4076093b,bf946fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f17e,bfe3a6a8,c0109cf1,3fd5a924,3cbe5801,bd26e24a,bc58c42a,4002d271,407e5ec5,c0df1227
bfbea502,3ef807b5,bf976945,c0786945,3e50ed72,bf5d7b3a,bdc2a454,40ac86dc,40b89079,408a79df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27888d,bf4e9bce,bf7aaf34,3ee19554,3d7d6ed7,3e4ad536,3c1ee150,41675d29,40b8bb75,3f8faf0f
bf2df24e,3d60f798,bf45f133,3dc438c8,c01398bd,3e1d2f0e,bf913846,3f3804e8,bf038534,bda4b4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb1ec,bea2bb58,bf62c33f,3f2cc3d5,bee03dc7,c0590442,bf0c802f,3e6a0368,3fca2916,3f241e91
3f83986e,3d039cd0,3ed5d59a,3de3ee97,3c1f7e6b,b99a4040,bd5f7462,41255c82,403ca25a,40b3c36a
c0003485,3ff6ae1e,bf328d64,c040e76e,3fdb2582,3da4cb88,3f0ce292,be786350,408691b7,405e0906
3fa25b4e,bffa876f,bfacdd36,bed20a5f,bbf0bc30,bdc9db54,3dd78fc6,416146ec,40ac48e5,4016acfd
bfea3734,3fa0541a,bf89ad9f,bf76fcbb,bfdcb154,3c19d680,bee3d344,bfa2b439,403094a1,3fcd26d4
bfb91ea0,3fd19b58,3f138772,bf8e9fde,bdb1ca67,3d31858c,3cfa5820,bd446640,4061329d,40c0bf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f295ccf,3d587b98,bf8174a7,3eb5ab0b,bcfd0940,3dee605b,bad2a2c0,4012cf71,3fd5a2f1,c0bf2fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec06cde,bf5b74e9,bff02c4e,bfb54b15,be4f2380,be1f01eb,3e3da477,410e74ac,40ad3a51,bdfe2008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1ba1e,bf6f805f,3fec5890,be876002,3e3ec5ba,c009a30b,3fb6f4ea,40b7b65d,c0326f1a,bf8c47e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f835548,bfde0374,beb33f0a,bffa1996,3e1ea782,3dc5556a,bc9432d0,be350990,c0582b56,c0a4a47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd3007,bfa83048,3e0ab4ff,bd7c1fd0,bd7a49b5,bcd646a0,3cc46548,3fcbb5cd,3e2a536a,41091a2e
3f75c3cb,c0076194,bfb71913,3ef8319e,3de19fee,bf061302,3f5cd819,412b8016,403b412a,c03b2b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f98f7,bf92e918,bf6f54f6,4016edf7,3f91d406,be6df329,3f8ea30b,bec27b88,bfd84a3a,c07c38a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd869eac,bfe305d5,c0194554,404e49f1,bd2a239b,3e5f153c,3e103805,be85bc96,3f25553a,c0da9708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078d919,c08acd4c,bde5f480,3e0c4e91,3d409ad2,3e5ee405,bb859a20,406b0d93,c0c482f9,3fd56d73
3fc16b4f,bf86cf08,3fdc0f4a,3f437bfa,beb7a40a,3fe94030,3fc620d5,40c3f107,be974cf6,be82cbca
bd375b30,bf815006,bfc605c1,405392d2,3e4ea4bc,3f580d0c,be1403ea,c08114f9,bfa65fd2,c0aa70c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403557d6,3f3149dc,40a407ea,c0498e5b,bce625df,bdfc4ca5,bd9a0697,40a7953d,c07ecc1d,401c9749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037cf80,3ed9adc6,3f2d80df,be8e799b,be0f9323,bb03e080,bd333253,c00bf260,40c069db,400d3320
bc814c80,bfd4a9d4,c02f537c,bedd2969,3d873c6a,bd3ae958,3d45377c,413f1558,40c0424e,c0273706
404f57c1,3f80fe5c,bf739a7c,3dc0ceb6,3d4201a6,bc294630,3d940141,401f8b7b,c0c8ea5a,3fa4fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9472aa,bfc8d6d9,bfb8ba57,3f889274,3ccbadf5,3dcd8719,3d87dfac,3f3a121f,3eec2954,c0897db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e849790,3ff73501,40490b19,bdd56ec8,3e06e59f,bbc9e4a0,bd8ac4c1,40279220,4040703b,c08f2934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01574db,bee2f68d,bd858ef0,bef3c9f4,bd3b3212,3d7aca56,bd4abee0,c00ae468,40c37318,bf6e81ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40244ade,c00fde5a,3f1a926c,406c23d4,3a166000,3f430086,bee7f284,3fe4bbe9,c096d2a6,c0bca036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8748f4,c0110a43,bf8425fc,407755ea,be398a7c,3f191d32,3e3e32fa,3f969b9a,bfbfcf2a,c0e8a271
3dc39a70,bf9c9d7d,bfd97761,bf44c2ab,be8db187,bf0eac90,bf090301,412aee35,40a67c1b,c004e2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0160a82,3fcf745b,bfb5d8f3,bf9fc010,3e6d6acb,3da356e8,bf013254,c084f982,4045a529,4056f8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473278,3ea837e0,3f77ea76,3f01ff0e,bcaa2f41,bdcd6d8d,3e5016ca,3fcc13f2,4014afe1,408d1b10
bf8e1420,bf210c7f,c00ceaf9,3fc2ee74,bf119bfc,bf2c0de8,3e3d49cb,be8fb80e,3fcb8283,c01c6d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fc407,3fbcaeeb,c018a915,bfb8dc9a,bddaf071,3e005f93,bd8653cc,bf938162,406f0c30,406c441d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f873e8c,bf53f94f,3b8def40,c0032e94,bd00a6ec,be7d6e23,bdc7fb2e,3ffdd2a4,bfce3a7e,c0a25fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f1261,bf8abd16,bfa0f443,3e569012,3ea452f8,bebdf7d6,3d88d26b,40e83a26,40115113,c0360f06
c0380ad0,3fbc2549,bfd3cc8e,3e43a62a,3c497b38,3ea6972e,3f065e79,c0feea22,3ffea19d,400cf8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc965e,bf258946,bf8866c6,3ffbc4de,3f56949d,3e1c090c,bddeb82c,c01bdb8c,bf07b31c,c0538864
3e51a36e,bf8544de,bf8c1cbe,bf6b3073,bd5684e2,3a1c3100,3d59d6f6,c0945afc,c044c01b,c093263b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f0dd,bf831b37,4042dc55,bff925d0,3e8b15b6,c0137070,3fc33ea7,4126482f,bf96ab2e,3fa4e6c6
bde6ed95,3dafd21a,3e9e6685,3dd9917b,bdb5a85e,bc87f7c0,3df44606,bed837fa,bf264d5b,402b35f1
c00c0184,3f800c13,c02df381,bf9eb726,3dd2c4b6,3e931ba4,be1b2ae9,bf8456df,40abd0af,3f9113ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0107bbb,3ed2d965,c010d33f,bee1b408,bf96877d,3eabcb1e,bcd8ff50,bf9a43e4,40849537,3f6f479c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04b0345,3f2dd9d9,3f4bd77b,3f22256d,3df7f82d,3ef920f9,3e39c803,bfc06610,40ffafd1,c12a0f92
410c9935,c043ec51,41066e3a,bf9d7088,3d4beacc,3f453fce,3f739f2c,41209568,c174b5ec,bfd6ec39
c0a014e9,c0ad7fec,c1574722,409d5b87,bf1a41e5,bdf3a47c,bef1f8b2,414ad487,41903562,c1699cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b7f89,becadc38,3fe00fef,3f1feb4f,3db6919c,be59a1f9,bdc587a8,3fcde918,c0a86967,4166aec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a2a4a,c0d70144,c11b373a,409c23b1,bdad2d28,beb89348,bd874678,41a9e929,414e89c9,c1883555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bfe77,bf7f0752,4070c06a,c05700aa,3e375fb7,3e86054e,be1962b2,417baeb8,c0828e3c,4032c27e
bf34948e,be53c840,c0200f6b,3f4e2400,bedf492e,3e61bfda,bd52e058,3e691860,4006ad0e,c07e543c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede0edc,c113a916,c1525b61,407c6d2d,bd989947,bf9c50fc,3f3c79e4,42274cd5,41a851d4,c186ae8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
