# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf494f73,bf2ccce2,3f3bb008,bfff447a,3ee01135,3fbc4c6a,3f286087,3ef5c28f,3e5f3b64,3f02d0e5,bf3531e5,bf1ff955,3f2b51d1,bf6962d0,3ed8fbae,3f7eb6e6,3f1c7f3a,3eec6e51,3e5d77d1,3efa64b9,3f34d7f6,3f47dc5c,3f3e39a2,bed2663f,3f67dfc2,3dcbe370,3f4a984b,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b2c3,3f07db97,3edce0ba,3efa6775,3ee28544,3e627be7,3e39faf0,3e0dd43a,3daea557

# JACOBIAN - 9 x 10
3af3a0f0,3b899c0a,bb542680,bb143a26,3a8552a4,3abc3042,361f4e00,3f3df2bc,3eacf758,3f07a971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf081e68,3f1f3f4d,3ee47883,3e9d6a01,3d9b5ea4,bd65af33,3dfacea4,404d98e8,402e68f9,402ab968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d563ad,3f6b7a7e,c0f05277,bf0b673f,3e1dae5d,bd8deb76,3eb345bb,c0a02f27,4133d66a,c00844ae
bf2c4f64,3ec0b219,bee26bac,bea286ca,bf29ef6f,3e1a362c,bf0095c9,3d6a6ee0,401e8dbe,3f58f34c
bf0fe6fe,be20509c,be0c0d60,3cab53b8,bc507790,3cdf88a0,3ad48060,4085a6f1,400b1e87,c0ced5e3
bed6f608,3f24394f,bed47395,bf81be36,bddb58a8,be3526c5,be945073,3f8e1d94,3ff7356d,4063efe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061f95,3e65e4c6,3e5aeaf5,be702211,bc7c2770,3d93bba6,3da8b2e0,3ee37e28,3f051f37,40d86cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045a4cc,bfe76cf3,3fff2cb0,4000d050,bf58990e,bd36e218,3e8c4393,40626329,c09793d9,bfed6cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b82ec,bedd4c4d,bd4e0130,bc1d0f58,3d9cdb90,bd37c730,bd9efbf4,4177246e,40b46c9e,40abb6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc753,bf68dd21,3efb9454,bd4210c8,bca8d0d8,3df67326,3c24a462,40a18df9,3f87b5a9,c08f3726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac1918,bfb8c2c5,bf16b73c,4054a35f,3e650d07,be660ac1,3d3005e8,bfa41ea2,c0875dcc,c0b91994
402bf2ef,be89d995,3ff95109,c03af15f,3eaeccb9,3f0b4d88,3e799163,419e1cc3,408d66d6,4016546d
3f2470ff,bf5b8f10,bf04ac09,3ee6d58c,3e19ac99,3cc67de0,3d2147a6,415dc417,4094f515,408c6daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9da611,bf2f2196,3d980c10,bfa21b46,3e96082c,3f07b7d1,3e7b8fc7,40976161,3eec17d0,3f589bcc
3f82e1ec,bf6a983c,bf454f70,3f96c851,bdb41181,bdac3db4,bd957bf8,40533783,bf709662,c0d3cf75
3ec8362e,bf61aae7,bf9112c3,4051e482,3f8e1ea6,bef47c79,3bc64590,c085f44c,c059b719,c0c14ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e191f06,3ff668d3,4041fade,c079aa8d,bd889582,3dfbda72,3dd90710,3ffcdde4,3f055cce,4125c5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089066,3f2eab12,4026f69a,bc5f57a0,bd35ffeb,3de7e28c,bdd9a19a,403d5a44,3dcaa960,40a3093c
be72fcae,bdbee28c,bf860f8a,3f117962,3ef05d4b,c04bff58,3b6f4000,bf63648b,3fc6c9ab,bfeac240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40944ae7,bfce66ea,40abcd21,402f8017,3aaf0100,bd811b66,be1de78a,4068ca3c,c115368a,40605bb2
3fc5b313,bf9bdc65,bed6b2de,40206f26,bd497cf2,3daffc72,3d9a8d78,bf0f541e,c06a79a7,c0a55bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87e66a,3eaf0fe4,bd509818,bd8a4ce4,bb7b6380,3de93298,3d235867,c0f89346,c07264e4,40d3d8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4e375,bf054f08,be6c172b,3e7b23e9,b9999440,3dec50d7,bcdda470,41428b9f,40247290,c07ee148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285d03,3cc96f4c,bf7347d7,3e92c4fd,3e2f7d37,bf0a0f01,3f7fd43f,c020f87b,bf3749bb,bfbdba32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbcd9f,bedac96d,3e18d4b2,3e11af13,3a3c7bf8,3df37742,3d025fd1,c053ed2e,40329a16,c12febb9
3f9220a2,bf47f001,be5ed760,bf668e46,be23b416,bec05918,3e0286f2,4145e77d,403e0324,bf145bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a116d,bff90a0a,403394a0,407e5b9d,3fe89d3f,bea086a3,3e4e5010,c023769b,c1082740,c03ecbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8399e,bf9cb72b,3f1f520f,3fbada38,bfb3c8ed,bf2785e3,3f757b57,bfe9ee9d,c03d3cbc,c08eb5d9
bf0e8b46,3de01924,bee07f43,bed01e4e,3e92dbc3,3e389654,be4643f4,c045146e,be8f30b0,3edc822a
bc5fcb88,bd92f39e,bccbdf00,bd1f801c,3cc9c98c,bd4854d4,bd3215fa,416b23b0,40e30c38,408ffc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee628,bfd18e3a,bd4d49b0,be5eb58c,bc149908,be2241b4,baf830a0,4088f93a,3ff1ac6d,bfbcc494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3b080,3f56c060,4079d9e3,3cbf12c0,bd351c18,3e52b555,bc67a240,412166b3,3f134474,4045fd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf9101,3fa286d3,c0d0212e,bfccffc8,bf96c94c,3fa6ceda,c012317d,bf544f0e,4134a283,bf689bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38b3fc,3ee70bb4,3eabc34e,be937eb4,bd06134c,bd41b37b,3ce66bad,c0b6e65b,bff04994,40733d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0609f17,3f330837,c0819d9c,bea95a84,3fa2d870,bf0c022e,bfd4e250,bfa61006,40cfee86,bf6de9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fad6f,bea2e2b2,bf2bd5b1,3e4d0374,3dc38897,3dac1936,3d8c703c,40848cd5,3ec82e02,c128f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40592604,c01c5bd7,3f9986dd,3f9f3d31,3d5f3368,bbb3c840,bd76a33d,bee78980,c10024e0,c0ab334f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b5b8b,bf924910,3e202458,be3f6d9e,3e3a7774,bd92c612,bde6f814,bf8eb6c8,c049b6a5,bdbb2ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407304e2,c046ed1d,3e3b7b19,3eb55a27,be3df95c,3d677d67,bc75b950,408299fc,c0d8ee6f,3faea6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d3d3e,bf582b3c,bf1358ba,3f1cd2ad,3e11f8ef,3dd952eb,bcbe2b90,4162fbad,4091145b,4024a429
bfec2a12,3bd17fc0,c00183ea,3e6b5299,3fd4403d,3f98044d,400e7ed8,406ab5ef,40893c6c,bf5df518
3f3419d5,bf48b377,bf1a311d,3ee3a370,3d9168c6,3e135dba,bcfac3b5,41543175,408dad6c,40409fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226aba,bf98b2c2,bf4888ce,4041dc2c,bf89295a,3f8e9cf3,3e9b43e6,bf8b5213,bfa82417,c0a250cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a5700,bf92aa5f,bff5b857,40393782,bc671d34,3ecc330e,3aaf2a20,c028258c,bfca7f5a,c0c075e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404967ce,bfc3edb3,404dd9e7,4080e2ff,bf644408,be1a013a,3e10790e,c040da83,c11055f0,c00e7f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ee68a,3fd513c4,3e1a35c1,3e880dfc,3dffdbce,3d467d69,bbc537d4,c0a78728,bfdb2d80,40a701b3
3fde593b,bf33d1b3,be095f9f,3dfdb261,3c9ffb65,3dd5cee0,bd929a57,415853ff,40495c13,be8dfd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf2b48,bf9c03ef,c0064ce0,3fc15346,3c9409bb,bd9b6700,bd4dd6a9,3fb3b88b,3fc1d10e,c0d74df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c8748,bf54d27d,bf0d4c23,3f22f1eb,3d87642e,3e5baaf2,bdb07752,415a6d12,40821776,3f93d15d
c00e444e,be95f8f2,c034c699,3e3914be,c03c550e,3f029f6f,c0453d2d,3f83c652,4054843f,bf6aa830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd88a0,beee27a4,be18b8c4,3f2d02b3,bf10a861,c053b0ec,3ebad8bd,c00ca0cc,bf0158c5,bd18dfd8
3f35b711,3d8d3496,3e429cc0,3dad7dc9,3c8619d2,3d045b3a,bd38a808,4128c0cc,4067ec16,40ae1a62
c0918940,3fd28c22,c0862ad4,c03662de,401f0d67,be89d3a0,3f2bea33,3fe10cd0,4127cb97,40183baf
3fc4124d,bfbf9825,bf134551,bea735e5,bc6a87b8,bda80552,3d8d196f,4161ec07,40726123,4029f90c
c081dfdc,3f87eb2b,c089a8b9,bfcf667b,c05c2e99,3f826c1b,bfebc315,be40ed68,4101de47,3f175465
c0573002,3fd8ec65,bfddaa40,bf9b4ed3,bce250cd,3cc815b4,3cc6de01,403a6704,410f1499,409dd17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da46fb6,bf0bf815,bf8a7f05,bfb61e83,bed6164e,bd9f35e0,bd72d6f8,41333944,40a1b292,3f34139b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4a6a4,bf032d3e,3f850c4c,bf785d03,3db7a35d,c019d8a1,3da6632f,41343b4d,3fa2f74f,bdc57e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe789d,bf9d6e7c,bda41c30,bffbe11b,3e7ea8d2,3e092296,3d8ddc3c,beea43d0,c086941c,c0a52091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef460b,bf2eb00e,3e886fb0,be5a7bcb,bdbe359f,3bd3abb8,39e81280,4023de1b,3e414594,40fa9784
3f905020,bfbab3e2,bf58e1f8,3f08c175,bc3431e0,bed1d71e,3d96e275,4131240a,40202d1c,c022c294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94428c,bf5e5082,3d8f8b00,40083ffb,3f95f6db,bf07b283,bd78e440,bfb08354,c02580ff,c06a2059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092650,bfaa6deb,bfc222e4,40398413,bddd7dee,3e1b0371,bb5421c0,bfcb70ec,c01dbed9,c0c6c506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe327b1,bf8d96d6,3fa43c10,bf367033,bf4efdcd,3feb3329,3ea0663c,4142dd6f,400ca738,3f0eec68
3eed3b76,bf55ede7,bf568a0c,4036f86f,3eacd4a1,3f308717,3d483d8e,c091abc4,c0685242,c09b3d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40221441,bd37b528,40616bcb,c0784bbf,bd88b419,bc1f4970,bc9eccc4,410be58e,bf875843,409d1853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c6f6d,3f6a79ab,3f581c6d,be089391,be2f24e1,3db6f34e,3ce1f726,c04429c0,409b2371,3f901992
3f4402da,bf976730,bfcfd788,be02de3d,3d547857,bc99f080,3c16975c,414a5bcd,40851918,bffc5fe6
40163ce3,3d1f9778,bfcd266b,bda85a84,bdf7080c,3d40206b,be0f1c89,3ff666d7,c08aa6ca,3fa690aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da69448,bf95d2b6,bfa2fa46,3f3bff53,bd9dc4f5,3d75d11d,bde5f190,3efb3404,bf3001b9,c09652fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50eef8,bba41820,403aa026,bd9e4d3e,3e695afc,bd23b7da,3d358e67,3fdbbd45,3fd14984,bf9aad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0108b25,be758d74,be477524,bec2f835,bcc43ec3,3cdcc5e8,be05c810,c06c1f76,407ad81f,bff34093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d8ae,3e23d4ac,40a507da,c0575d4c,3dce4978,bf3a92d5,be04d5bd,4146f79f,c03385ef,40f72993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40718e70,bf8373be,40274435,404db36f,bf89491a,3fc24494,bef3b4f4,3fdf5dcb,c0bdc6cd,c0627d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe90112,bfc98ffa,bee56cb1,406cc059,3c805a1b,3f03d88e,bc53bfea,3fa0642e,c0712fb2,c0d4c395
3f0abe80,bf6317cf,bf919d20,bf3dd560,be570f37,bf048e1f,3e3fa062,413b41ac,40833e50,bfa084b6
40619fb6,bf9cc6dd,405aa504,4052a73b,3e62178f,3f22f7ee,be48bb81,bf5f23c3,c10f4408,bfd44482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f2959,3fcbfcda,bff836c4,bf86c4c5,be399ad8,3e738889,becd48c5,c1039fa7,4050436b,3fb472f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6174a,3f185e20,3f59806f,3eb920fc,3ce3de3a,be38a5d1,3df83944,40a74227,40c4a7bd,408eecd6
c045323d,be5e7140,c08ba06f,3fc6b46d,bf1ec997,beddb338,3fd9a204,bfe4a9eb,40b29b17,c03fc5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01afaae,3fc16f2d,bfec86d0,bfc2f5e6,bebea2d4,3e6a7eaf,be14965c,bf12d622,40ab39a4,4066d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdddc69,bf2a5fd3,3e8cf1d5,bfc9a5c5,bcb3b414,be0e280d,3db85e31,3f91e763,c05a7c62,c086553e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b754d,bf139efa,bf5f10fc,3c246060,3eb97c5e,becea8d2,3e51f083,41037ccb,3ff9bf6f,bfc27157
c0ac88f0,3f8e2c6a,c0ba4e41,bf372b73,bd083d86,3e4fad81,3f55c2f5,c0954bb7,41109fb6,be2de190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5408e4,be5d5802,3e0ff5e0,401acba3,3e8f9da3,3edb3503,be85f5ea,c08adbab,c06a775b,c04cf6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403889e0,bf4429e9,40018a26,c02000e0,3d853d20,c01f5aac,bdaf5796,418d65df,402b82a0,404b64aa
3eada324,3e9368b6,3e7496ce,3d345504,bdd124cb,3c99a538,3dff75b1,be93480e,bf183e65,4084c4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09133a5,3f37a41f,c0a1d541,bf7f52c5,c0104629,3f70d9f4,3db99719,bf80631c,410df948,be201b30

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03427bc,bdf37408,3dfebbe8,3f136864,3e0ee113,3e87af1b,3dc206ad,c049c970,40929807,c1277861
40be6041,bf7755cf,40dce1da,c04771b5,bf28a976,3f602a3e,3f01f6db,41075a1e,c0f34036,4027044b
c0a9430a,c05470ce,c14a6dec,40e4766a,bf9ba923,3efaa86c,be6d3558,3fd23454,4126c13c,c18d4624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41462162,bf1f37b9,418eb7e4,3fe54bac,3ec61aad,be3506c7,bed1620c,3fd2535c,c1bc8436,412239f8
3f8ee740,3f90b730,3fd8e07a,3c91a300,3e88f381,bee51afc,3ed26ccb,beaa6110,c003f89a,415a7569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40254ade,c0ab8288,c0a2502c,40d22021,bf2d4389,be884ebe,3d8b28a1,418bf927,3fc4496d,c182cb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40326167,bf46027c,3fed65b2,c07e8877,3e6f5595,3ea59e57,beb75a8c,41a25c17,4020471a,409e09a8
c12ca5c9,401d1f84,c13d6f1c,bf7c8540,c08ef8e4,4031b14f,bf9cbbb0,c11b07da,418fb29e,c06a2a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf820a,c0a44049,c100e580,40a0712f,beaca5a2,bfb781b1,bf64be75,41d20c82,41155278,c1856241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
