# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49f955,bf2cb226,3f3c8fa4,bfff0181,3ee0de2e,3fbc47a1,3f28a6fa,3ef5c28f,3e5f3b64,3f02d0e5,bf35a9bf,bf1fe475,3f2bf7b7,bf6999bb,3ed9b544,3f7eb5f3,3f1cb6f5,3eec6e51,3e5d77d1,3efa64b9,3f345f90,3f47ed10,3f3da3b5,bed171e9,3f67b441,3dcc2fa0,3f4a6d32,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b197,3f07df96,3edcdcd8,3efa3719,3ee2468b,3e624988,3e39714c,3e0d43c7,3dac92b2

# JACOBIAN - 9 x 10
3b0b3cdc,3b890fcb,bb5962b0,bb170292,3a84af42,3abc5da9,3631f000,3f3df2bc,3eacf758,3f07a971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0836bc,3f1f3ef2,3ee33366,3e9cdfbc,3d9b4076,bd65ae0b,3dfb29d4,404d98e8,402e68f9,402ab968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d51a71,3f6b7a86,c0f0545f,bf0b1d41,3e1decc8,bd8df98a,3eb38226,c0a02f27,4133d66a,c00844ae
bf2cc809,3ec0e19f,bee36d96,bea2b224,bf29f48a,3e1a2ce4,bf0099ce,3d6a6ee0,401e8dbe,3f58f34c
bf0df306,be20d5a8,be0b7187,3ca9c778,bc4fe0d4,3cdf8656,3adacfe8,4085a6f1,400b1e87,c0ced5e3
bed62317,3f245dae,bed38b0b,bf81a471,bddc52d8,be35204f,be9492a5,3f8e1d94,3ff7356d,4063efe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ce49,3e660e8c,3e5880c3,be71708f,bc80ac8e,3d93d5a9,3da8c9e0,3ee37e28,3f051f37,40d86cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045e9fc,bfe7835b,3fff2ee3,4000b93e,bf590bf4,bd367ef8,3e8c40eb,40626329,c09793d9,bfed6cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cfb81,bedd7cde,bd4e1ef0,bc1e60d0,3d9d07b3,bd37c41f,bd9f3264,4177246e,40b46c9e,40abb6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f86f0,bf690b96,3efb01fd,bd44f5a0,bca93ac5,3df6756f,3c257b7e,40a18df9,3f87b5a9,c08f3726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facae3d,bfb8d5ea,bf16324c,4054a194,3e64d24e,be6606a9,3d3046c7,bfa41ea2,c0875dcc,c0b91994
402c852e,be8a3453,3ff9a654,c03acd67,3eae7ae2,3f0b4a7a,3e799a63,419e1cc3,408d66d6,4016546d
3f267178,bf5bafa5,bf04a155,3ee6a8db,3e199632,3cc6cc5c,3d21a474,415dc417,4094f515,408c6daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc2c2,bf2f200d,3d9e3ad0,bfa1e42c,3e9631d6,3f07b6da,3e7c4fa7,40976161,3eec17d0,3f589bcc
3f834eea,bf6ac461,bf44fe04,3f96c907,bdb43e3e,bdac32bd,bd95a7a7,40533783,bf709662,c0d3cf75
3eca8464,bf61dfb0,bf9112d9,4051d981,3f8e1e3f,bef47d80,3bc379f8,c085f44c,c059b719,c0c14ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10d1ca,3ff68de7,4041984a,c079e1f3,bd88f52b,3dfbf1f5,3dd90b90,3ffcdde4,3f055cce,4125c5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08612b,3f2ebe03,4026b143,bc879710,bd35272e,3de7ee50,bdd9a97b,403d5a44,3dcaa960,40a3093c
be7195d4,bdbf08a0,bf85eabf,3f11b906,3ef05517,c04bff25,3b8ff680,bf63648b,3fc6c9ab,bfeac240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40946e40,bfce7f61,40ab8d53,402f2877,3a75e100,bd811c4c,be1e5bb2,4068ca3c,c115368a,40605bb2
3fc5caa3,bf9be8a8,bed66e04,40205db4,bd4a8b76,3db003f5,3d9b42ff,bf0f541e,c06a79a7,c0a55bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ec1ca,3eaef9df,bd5b10d2,bd8d65a2,bb8de280,3de94ae7,3d233f74,c0f89346,c07264e4,40d3d8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6086d,bf0593dd,be69f75d,3e7c5a1d,b9a3b940,3dec3f73,bcde24b9,41428b9f,40247290,c07ee148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28827c,3cc829d4,bf733f3c,3e92e17f,3e2e252a,bf0a0dea,3f800488,c020f87b,bf3749bb,bfbdba32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdac233,bedacc1e,3e16655d,3e105d0d,39dd39b0,3df3824a,3d02149d,c053ed2e,40329a16,c12febb9
3f92fb41,bf48252b,be5bf751,bf66046b,be239d26,bec06046,3e0289c9,4145e77d,403e0324,bf145bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a3871,bff9202a,4033656f,407e3757,3fe8a047,bea08736,3e4deca5,c023769b,c1082740,c03ecbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa81b41,bf9cc3af,3f1f3be5,3fbac34c,bfb405f5,bf27839b,3f75d7ba,bfe9ee9d,c03d3cbc,c08eb5d9
bf0fcd8d,3de10558,bee02086,bed04ddc,3e925732,3e38b752,be46a67c,c045146e,be8f30b0,3edc822a
bc12c6a8,bd9359e1,bcc05c70,bd1a9008,3ccc53dc,bd487a84,bd3222dc,416b23b0,40e30c38,408ffc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e63e4,bfd187b7,bd5a3d28,be5f0f54,bc0c7428,be224157,bafc67e0,4088f93a,3ff1ac6d,bfbcc494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd40970,3f56a55f,4079a59a,3cb99100,bd352458,3e52a3b3,bc694df0,412166b3,3f134474,4045fd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf4794,3fa28cfe,c0d0180c,bfccdcda,bf96de99,3fa6cec7,c012763d,bf544f0e,4134a283,bf689bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3804f0,3ee6f469,3eab7620,be93bcb2,bd05de3b,bd41b658,3ce6ffa4,c0b6e65b,bff04994,40733d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060506e,3f330db9,c08199b0,bea8ed07,3fa30f00,bf0c0463,bfd540ca,bfa61006,40cfee86,bf6de9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104047,bea32bf8,bf2b6f67,3e4d312f,3dc3397b,3dac2bc2,3d8ca43e,40848cd5,3ec82e02,c128f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405972a0,c01c6af0,3f996a5b,3f9f0cae,3d5e4868,bbb2d600,bd76d313,bee78980,c10024e0,c0ab334f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc953,bf924c48,3e20ad24,be3fc5cc,3e3a6f18,bd92aefc,bde74c15,bf8eb6c8,c049b6a5,bdbb2ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40730988,c046f1a9,3e3d2104,3eb51825,be3e4952,3d677334,bc7409c0,408299fc,c0d8ee6f,3faea6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f5df3,bf5855fb,bf13368f,3f1cc613,3e11eca9,3dd9646d,bcbe3473,4162fbad,4091145b,4024a429
bfeb190f,3bc698c0,c001873f,3e6b9f9d,3fd440a6,3f980388,400eb1c6,406ab5ef,40893c6c,bf5df518
3f361ef2,bf48d911,bf1a1137,3ee39462,3d915048,3e136423,bcfaf2b6,41543175,408dad6c,40409fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ca49,bf98c9ce,bf482256,4041e98c,bf897c9b,3f8ea095,3e9b97a4,bf8b5213,bfa82417,c0a250cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c941a80,bf92bb5f,bff56a70,40393c9e,bc6cb5a4,3ecc33f6,3ab09e40,c028258c,bfca7f5a,c0c075e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40497e76,bfc40aa1,404d991d,4080d329,bf649aef,be19fff8,3e0fe876,c040da83,c11055f0,c00e7f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16976e,3fd51d26,3e1a633d,3e87f408,3dff9d6b,3d469f1d,bbc4e2c2,c0a78728,bfdb2d80,40a701b3
3fdf347c,bf3401a8,be07079e,3dffe80d,3ca12659,3dd5ba8e,bd92d2a4,415853ff,40495c13,be8dfd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae1c1e,bf9c08b3,c00640e8,3fc1530f,3c94d0ce,bd9b6661,bd4e04b7,3fb3b88b,3fc1d10e,c0d74df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eab1f,bf550221,bf0d268f,3f22e7ae,3d874b8f,3e5bb26a,bdb0ab8f,415a6d12,40821776,3f93d15d
c00dcc09,be960ba6,c034cf40,3e389fbc,c03c50ed,3f029904,c0458cff,3f83c652,4054843f,bf6aa830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdadd6,beee252d,be18703a,3f2d2b68,bf10c96a,c053b077,3ebb26b4,c00ca0cc,bf0158c5,bd18dfd8
3f363928,3d8cd264,3e41b667,3dac46e4,3c855427,3d04612e,bd38fb34,4128c0cc,4067ec16,40ae1a62
c0915da4,3fd29b20,c0862eab,c0364762,401f2736,be89e24e,3f2c2867,3fe10cd0,4127cb97,40183baf
3fc54181,bfbfaa6f,bf11f884,bea63945,bc673428,bda81412,3d8d4527,4161ec07,40726123,4029f90c
c081b011,3f87ef61,c089a50a,bfcf51ca,c05c444d,3f826ca1,bfec2173,be40ed68,4101de47,3f175465
c0571e68,3fd904f3,bfddfcb1,bf9b5672,bce02942,3cc7f8c0,3cc6bb91,403a6704,410f1499,409dd17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad87bb,bf0c0bcb,bf89efd0,bfb5ce26,bed604e5,bd9f3e64,bd72fa6b,41333944,40a1b292,3f34139b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5afd2,bf036086,3f850759,bf783f8c,3db8350f,c019daeb,3da68758,41343b4d,3fa2f74f,bdc57e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf1230,bf9d8386,bda41ec8,bffbe9e9,3e7e8253,3e0926ab,3d8dd0cd,beea43d0,c086941c,c0a52091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef3065,bf2e9c3d,3e88e13a,be5a2321,bdbde23d,3bd275c0,3a13a700,4023de1b,3e414594,40fa9784
3f917ef7,bfbad020,bf5813bc,3f094aaf,bc2edc08,bed1e39d,3d9715a3,4131240a,40202d1c,c022c294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9475ce,bf5e8035,3d8e9930,40083974,3f960243,bf07b3dd,bd7bd8c8,bfb08354,c02580ff,c06a2059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4e1c,bfaa8486,bfc1e4c7,40397fb1,bdddffd8,3e1b01d4,bb4c7cc0,bfcb70ec,c01dbed9,c0c6c506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3d876,bf8da18d,3fa4a120,bf35efbe,bf4f20eb,3feb31d0,3ea0b1e6,4142dd6f,400ca738,3f0eec68
3eedcab9,bf5604b1,bf564094,4036f9aa,3eaced64,3f308642,3d493739,c091abc4,c0685242,c09b3d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40223e12,bd36eadc,406149c7,c0785a7e,bd890562,bc1e7d50,bca005f4,410be58e,bf875843,409d1853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c3fca,3f6aa2d9,3f5762fd,be0965d5,be2f2a95,3db6f2f0,3ce1aea0,c04429c0,409b2371,3f901992
3f4610b3,bf977f80,bfcf32df,be004bb6,3d557140,bc9a3d98,3c162adc,414a5bcd,40851918,bffc5fe6
40163301,3d1c171c,bfcd2b1d,bda895fc,bdf6d670,3d400d15,be0f142a,3ff666d7,c08aa6ca,3fa690aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db30fe2,bf95da74,bfa27ed6,3f3c3a55,bd9e19e6,3d75dfc2,bde66092,3efb3404,bf3001b9,c09652fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b8154,bb9e58a0,403a6a40,bda041f8,3e697d8c,bd23abc4,3d361a26,3fdbbd45,3fd14984,bf9aad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ffea9,be752fbc,be48bf98,bec35278,bcc5a366,3cdd0c20,be05eda6,c06c1f76,407ad81f,bff34093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d5a6,3e241cf4,40a4dc51,c057846a,3dcdde6c,bf3a98d6,be053474,4146f79f,c03385ef,40f72993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071981e,bf8391e8,40274094,404da016,bf897700,3fc244c7,bef40c0e,3fdf5dcb,c0bdc6cd,c0627d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9f383,bfc9b01e,bee485be,406cc57d,3c83d6c2,3f03d2d1,bc51ee1c,3fa0642e,c0712fb2,c0d4c395
3f0c6524,bf6348b9,bf913854,bf3d4819,be5755da,bf048f73,3e3f9c1a,413b41ac,40833e50,bfa084b6
4061d3ec,bf9ce18e,405a5eb9,40527829,3e6277f7,3f22f1d1,be48ffef,bf5f23c3,c10f4408,bfd44482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f933b,3fcc14a4,bff8592b,bf86d9e6,be3ab851,3e73a749,becda22d,c1039fa7,4050436b,3fb472f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa64e4d,3f1878d3,3f58fbf4,3eb8cc62,3ce5aa9c,be38a5ee,3df8b5a1,40a74227,40c4a7bd,408eecd6
c044b60e,be5ecd9a,c08b9f71,3fc6dccd,bf1ea926,beddbc50,3fda02e8,bfe4a9eb,40b29b17,c03fc5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b1c14,3fc17f0d,bfec337f,bfc2d08d,bebef9f0,3e6a902f,be150b29,bf12d622,40ab39a4,4066d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdebec6,bf2a8d3a,3e8d04bc,bfc9bf74,bcb8dca0,be0e118f,3db82d12,3f91e763,c05a7c62,c086553e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cc339,bf13c907,bf5e6179,3c3d5460,3eb983c3,becead38,3e523591,41037ccb,3ff9bf6f,bfc27157
c0ac5c06,3f8e2ffc,c0ba601f,bf37338c,bd093335,3e4fabe3,3f561251,c0954bb7,41109fb6,be2de190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a179,be5d6d78,3e11084c,401abd24,3e8f0a5f,3edb3d8f,be8637b5,c08adbab,c06a775b,c04cf6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40390858,bf44402d,40019a83,c01ff254,3d866782,c01f5bdb,bdaf7fe9,418d65df,402b82a0,404b64aa
3ead5c28,3e935ecf,3e7589fb,3d35efb6,bdd0e687,3c9974b0,3dffec80,be93480e,bf183e65,4084c4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09108d6,3f37af5a,c0a1d336,bf7f1def,c0105d95,3f70d9a4,3dba3384,bf80631c,410df948,be201b30

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03367aa,bdf3db50,3df42a40,3f1299d3,3e0e570c,3e87bb07,3dc24f01,c049c970,40929807,c1277861
40be4928,bf775dae,40dd0305,c0476f2f,bf291813,3f603915,3f0236b2,41075a1e,c0f34036,4027044b
c0a89c68,c0548c5d,c14a48de,40e49984,bf9b9d6b,3efa97b1,be6d90ce,3fd23454,4126c13c,c18d4624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145b494,bf1ef964,418eb153,3fe4b77b,3ec5eb41,be34de58,bed1739e,3fd2535c,c1bc8436,412239f8
3f8d19f0,3f90cc1e,3fd8a50d,3c879cb8,3e88f57c,bee51033,3ed2dda1,beaa6110,c003f89a,415a7569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402700bc,c0ab9961,c0a218f8,40d23075,bf2d800d,be8856de,3d8abf6e,418bf927,3fc4496d,c182cb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403336a6,bf4640df,3fece04f,c07eb420,3e6ece47,3ea5a7c5,beb7cadf,41a25c17,4020471a,409e09a8
c12c7fb7,401d25b3,c13d67dc,bf7bd470,c08ef869,4031b029,bf9ce5bf,c11b07da,418fb29e,c06a2a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1c7bf,c0a45292,c1008fdb,40a0c354,beac2bc2,bfb78580,bf64fb7b,41d20c82,41155278,c1856241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
