# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4909a5,bf2ce115,3f3b497c,bfff63e5,3edfbb8e,3fbc4bdc,3f283700,3ef5c28f,3e5f3b64,3f02d0e5,bf35008f,bf20091a,3f2b0590,bf6948f7,3ed8ae16,3f7eba59,3f1c5e5b,3eec6e52,3e5d77d2,3efa64ba,3f350958,3f47cfbc,3f3e7e32,bed2d8cb,3f67f1e6,3dcbe947,3f4ab1ab,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b34f,3f07d9f8,3edce200,3efa7c5a,3ee2a1ac,3e629327,3e3a3e9d,3e0e1ac1,3dafa704

# JACOBIAN - 9 x 10
3ae54f88,3b8a0605,bb51bfc4,bb12ebe8,3a8596f6,3abc3598,36145200,3f3df2ca,3eacf764,3f07a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08145d,3f1f3f96,3ee50d6a,3e9daad2,3d9b6b3b,bd65af22,3dfa98ec,404d98f4,402e6900,402ab96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d581b2,3f6b7a84,c0f05162,bf0b89ec,3e1d9444,bd8ded1c,3eb32223,c0a02f2e,4133d671,c00844b3
bf2c1dc3,3ec08e3e,bee1f536,bea2726e,bf29ed4c,3e1a351c,bf00936a,3d6a6f00,401e8dc3,3f58f358
bf10b45e,be1fec22,be0c54b7,3cac0dc0,bc50b68c,3cdf8868,3ad0c848,4085a6f6,400b1e8d,c0ced5ef
bed74ca0,3f241ddf,bed4de0d,bf81ca49,bddaf010,be35260f,be942977,3f8e1d9a,3ff7357b,4063efee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d7c0,3e65c542,3e5c0643,be6f8532,bc79fbd0,3d93beae,3da8a558,3ee37e4c,3f051f42,40d86d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045884c,bfe75c0e,3fff2b75,4000db1e,bf586909,bd36d698,3e8c4526,40626332,c09793df,bfed6cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae81f,bedd27a4,bd4df360,bc1c7018,3d9cc920,bd37c6d9,bd9edbe4,41772477,40b46ca6,40abb6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ba624,bf68ba12,3efbd739,bd40b508,bca8a49c,3df67374,3c242594,40a18dff,3f87b5b2,c08f372c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabdbc1,bfb8b455,bf16f415,4054a430,3e652593,be660a51,3d2fdfa4,bfa41ea6,c0875dd0,c0b9199c
402bb6c9,be89950d,3ff929b3,c03b0236,3eaeeeec,3f0b4d35,3e798c14,419e1cc9,408d66db,40165473
3f239e5d,bf5b7679,bf04b0d4,3ee6ea7d,3e19b5f5,3cc68708,3d2110f8,415dc41f,4094f51c,408c6db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d9a38,bf2f22c5,3d953600,bfa23519,3e95f6c0,3f07b7ba,3e7b1ebe,40976166,3eec17d0,3f589bd4
3f82b518,bf6a76ea,bf45749c,3f96c7f7,bdb3fed5,bdac3c78,bd95623e,4053378b,bf70966e,c0d3cf7e
3ec74397,bf61830d,bf91129a,4051e9a3,3f8e1ed3,bef47ca2,3bc7eb28,c085f452,c059b720,c0c14ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c883e,3ff64cd8,404227ea,c0799089,bd886d80,3dfbdd3a,3dd9046d,3ffcddf6,3f055cd6,4125c5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a3c2,3f2e9cc9,40271642,bc48e820,bd365a83,3de7e3f4,bdd99cf8,403d5a4c,3dcaa960,40a30942
be739010,bdbec5d0,bf86204d,3f115b74,3ef060d0,c04bff5c,3b529000,bf636493,3fc6c9ac,bfeac24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40943c54,bfce5478,40abea3f,402fa92c,3ac4c8c0,bd811b84,be1da31d,4068ca47,c1153690,40605bb6
3fc5a952,bf9bd328,bed6d243,4020774f,bd490bd0,3daffd5a,3d9a2282,bf0f5420,c06a79b0,c0a55bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85151e,3eaf208a,bd4bca8c,bd88d92c,bb6ddb00,3de93570,3d236722,c0f89351,c07264ee,40d3d8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb46b06,bf051b0a,be6d1062,3e7a927a,b9955b80,3dec4edd,bcdd58df,41428ba6,40247297,c07ee152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf284d8a,3cca6574,bf734b90,3e92b796,3e300cf8,bf0a0ee6,3f7fb522,c020f884,bf3749c2,bfbdba37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3b6e,bedac770,3e19f27a,3e124d9c,3a5d0700,3df37893,3d028c2a,c053ed36,40329a24,c12febc0
3f91c6c0,bf47c7e2,be6028c9,bf66cede,be23bda9,bec059f5,3e028547,4145e784,403e032b,bf145bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0154,bff8f95c,4033aa1d,407e6c96,3fe89bfa,bea086b8,3e4e8aa1,c023769f,c1082745,c03ecbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa84608,bf9cadbc,3f1f5c0e,3fbae4f2,bfb3af6c,bf2785a9,3f7544e6,bfe9eea7,c03d3cc6,c08eb5de
bf0e06cf,3ddf66a6,bee0aa82,bed00806,3e931330,3e389a32,be4609e2,c0451476,be8f30b6,3edc8230
bc7f7118,bd92a66b,bcd12648,bd21d094,3cc8b9c4,bd485938,bd320e6a,416b23ba,40e30c40,408ffc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1ba0,bfd1932c,bd4758a8,be5e8b5c,bc180038,be2241b0,baf5b560,4088f940,3ff1ac72,bfbcc498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38be0,3f56d4ce,4079f1a8,3cc1a8c0,bd3518a0,3e52b353,bc66a660,412166b9,3f134488,4045fd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfaf1d,3fa28230,c0d02531,bfcd101f,bf96c065,3fa6cee0,c01208fd,bf544f16,4134a28b,bf689bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38fbd9,3ee71d52,3eabe690,be93619d,bd062971,bd41b3d4,3ce61477,c0b6e660,bff04995,40733d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060bf56,3f330417,c0819f4c,bea98dd2,3fa2c1a0,bf0c0275,bfd4aaa6,bfa6100f,40cfee92,bf6de9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f710d,bea2ab5a,bf2c0476,3e4cedf5,3dc3a9a6,3dac1b64,3d8c5196,40848cdb,3ec82e04,c128f3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40590677,c01c5076,3f9993ce,3f9f53ec,3d5f95a8,bbb3ac80,bd768712,bee789a0,c10024e5,c0ab3356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b2e65,bf9246a8,3e1fe57c,be3f4439,3e3a7af6,bd92c36a,bde6c69b,bf8eb6ca,c049b6ad,bdbb2ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407302e3,c046e9b5,3e3ab977,3eb5791a,be3dd7f2,3d677c3f,bc76b7a0,40829a02,c0d8ee77,3faea6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c5d5a,bf580af9,bf136845,3f1cd893,3e11fe11,3dd954fe,bcbe265a,4162fbb5,40911461,4024a42f
bfec9a2c,3bd9bc00,c0018246,3e6b2e76,3fd44012,3f98043b,400e60d8,406ab5f6,40893c72,bf5df51c
3f33454b,bf489714,bf1a3f9c,3ee3aa7d,3d917300,3e135e7e,bcfaa808,4154317d,408dad72,40409fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224367,bf98a15e,bf48b79e,4041d5df,bf89068d,3f8e9d66,3e9b1297,bf8b5216,bfa8241c,c0a250d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50ea00,bf929d8b,bff5dbdb,40393515,bc64c708,3ecc3331,3aae4f40,c0282592,bfca7f60,c0c075eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40495e6e,bfc3d7e0,404df770,4080ea6a,bf641fb9,be1a011e,3e10ce4c,c040da86,c11055f5,c00e7f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bbd74,3fd50cb6,3e1a20bb,3e881a12,3dfff5e3,3d468156,bbc56a0e,c0a78730,bfdb2d89,40a701b8
3fddff10,bf33ad80,be0a72b2,3dfca934,3c9f7e5b,3dd5cc8b,bd92792d,41585408,40495c1a,be8dfd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9aa3,bf9c0059,c006523f,3fc1535a,3c93b670,bd9b66f4,bd4dbb8d,3fb3b892,3fc1d113,c0d74dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ba61a,bf54ae84,bf0d5d40,3f22f6b5,3d876e78,3e5babda,bdb0588c,415a6d1a,4082177b,3f93d164
c00e75ac,be95ead5,c034c279,3e394bc0,c03c56c9,3f029eb6,c0450e27,3f83c654,40548449,bf6aa83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd7954,beee2986,be18d9de,3f2cef8a,bf109a8e,c053b0ea,3ebaaaca,c00ca0d2,bf0158ca,bd18dff0
3f35818d,3d8d7ed4,3e430633,3dae0f97,3c866c6c,3d045bf2,bd387708,4128c0d2,4067ec1f,40ae1a69
c0919b20,3fd280d7,c08628f4,c0366fbb,401f029b,be89d560,3f2bc590,3fe10cd4,4127cb9d,40183bb4
3fc395a6,bfbf8a5b,bf13ddd1,bea7ac4e,bc6bebb8,bda8070a,3d8cffaa,4161ec10,4072612c,4029f913
c081f374,3f87e804,c089aa4c,bfcf7023,c05c2587,3f826c30,bfeb8b79,be40ed88,4101de4c,3f175467
c057372a,3fd8d9df,bfdd8441,bf9b4b3c,bce33754,3cc81268,3cc6f257,403a670a,410f149f,409dd183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b312,bf0be938,bf8ac095,bfb6442b,bed61d94,bd9f36e0,bd72c215,4133394a,40a1b298,3f3413a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe43998,bf030686,3f850e74,bf786ac4,3db76678,c019d8ec,3da64de0,41343b54,3fa2f753,bdc57e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe3972,bf9d5e9c,bda41ad0,bffbdced,3e7eb8ee,3e092316,3d8de2fd,beea43cc,c0869422,c0a52099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef4edb,bf2ebf0e,3e883b86,be5aa552,bdbe5878,3bd387e0,39c2cdc0,4023de22,3e4145b0,40fa978d
3f8fd3a4,bfba9e92,bf59405e,3f08811c,bc366d08,bed1d899,3d96c44d,41312410,40202d22,c022c298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f942d6f,bf5e2c81,3d8ff9b0,40084306,3f95f219,bf07b2b2,bd772684,bfb0835a,c0258106,c06a2064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08acb8,bfaa5cdc,bfc23f36,4039861c,bddd47a8,3e1b0346,bb58a2a0,bfcb70f6,c01dbedf,c0c6c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2defa,bf8d8ec4,3fa40d92,bf36ac64,bf4eef23,3feb330c,3ea039ac,4142dd78,400ca73c,3f0eec6f
3eed0084,bf55dcb6,bf56ab8e,4036f7d4,3eacca46,3f308706,3d47aa72,c091abcb,c068524b,c09b3d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40220306,bd384e08,40617b33,c07844ca,bd889213,bc1f31e0,bc9e1434,410be594,bf875849,409d185a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c82f2,3f6a5a96,3f58714c,be0830f0,be2f227d,3db6f348,3ce221e2,c04429c8,409b2377,3f90199a
3f432ab6,bf9754d8,bfd022dd,be0412ff,3d54104c,bc99f990,3c16d73e,414a5bd4,4085191d,bffc5ff1
401640e4,3d223cc0,bfcd2417,bda83e78,bdf71cc9,3d401e39,be0f217a,3ff666e0,c08aa6d0,3fa690b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da17324,bf95cce2,bfa332be,3f3be39f,bd9da175,3d75d2d7,bde5b02e,3efb340c,bf3001bf,c0965303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5329f0,bba87200,403ab8b4,bd9d626a,3e694c8e,bd23b67f,3d353c0a,3fdbbd50,3fd1498b,bf9aad22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010c4d2,be75d448,be46dd54,bec2cdd8,bcc3a9c2,3cdcce18,be05b1ee,c06c1f7e,407ad82b,bff340a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d9d8,3e239dfc,40a51bad,c0574aeb,3dce762c,bf3a938e,be049df4,4146f7a7,c03385f5,40f7299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40718a60,bf835cfb,402745ba,404dbc7a,bf8935e8,3fc244a3,bef381a0,3fdf5dd4,c0bdc6d6,c0627d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe89d5e,bfc977b7,bee5d66c,406cbdea,3c7dc944,3f03d7ea,bc54d254,3fa06430,c0712fba,c0d4c39d
3f0a10c8,bf62f2e2,bf91cb3a,bf3e1794,be56f1b2,bf048e4c,3e3fa2e9,413b41b2,40833e54,bfa084bc
40618a2e,bf9cb2bb,405ac510,4052bd48,3e61ef46,3f22f740,be489333,bf5f23be,c10f440e,bfd44492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04efdc5,3fcbeae8,bff826c5,bf86badb,be392380,3e738c24,becd141a,c1039fac,40504372,3fb472fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa600a0,3f1849fa,3f59bd02,3eb948a2,3ce31dda,be38a5dc,3df7effe,40a7422e,40c4a7c6,408eecdc
c0456534,be5e2b76,c08ba0c3,3fc6a176,bf1ed721,beddb448,3fd968ec,bfe4a9f8,40b29b1e,c03fc5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aece6,3fc16336,bfecacd1,bfc30766,bebe7e6a,3e6a80bf,be14518b,bf12d628,40ab39aa,4066d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd7f54,bf2a3d8c,3e8ce907,bfc999b2,bcb18c1c,be0e2577,3db87b23,3f91e767,c05a7c6d,c0865543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aec05,bf137f3c,bf5f6149,3c18ad30,3eb97947,becea95f,3e51c7d4,41037cd0,3ff9bf7c,bfc27160
c0ac9b58,3f8e29c2,c0ba45e8,bf37279e,bd07d6ce,3e4fad59,3f559437,c0954bbe,41109fbd,be2de1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f543350,be5d47d6,3e0f77e0,401ad269,3e8fdb32,3edb360a,be85cf28,c08adbb1,c06a7765,c04cf6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403855d8,bf441924,40018288,c02007ac,3d84c08a,c01f5ad6,bdaf3fdd,418d65e6,402b82a6,404b64af
3eadc03e,3e937032,3e74270f,3d339450,bdd13ed0,3c999fa0,3dff2fb2,be934808,bf183e64,4084c4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0914531,3f379bac,c0a1d60e,bf7f6b84,c0103c5f,3f70d9fc,3db93b04,bf806327,410df94e,be201b10

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c034769b,bdf32608,3e01ca40,3f13c941,3e0f1ac9,3e87b084,3dc1dc1c,c049c980,40929812,c127786e
40be69b2,bf774fed,40dcd278,c04772e0,bf287b3b,3f602c02,3f01d142,41075a24,c0f34044,40270454
c0a98778,c0545c05,c14a7ec0,40e465f2,bf9bae0e,3efaa68b,be6cff78,3fd2344c,4126c144,c18d462c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41464e0a,bf1f66f2,418ebaca,3fe5911e,3ec62e83,be350227,bed157c2,3fd25378,c1bc8441,41223a02
3f8fa4c4,3f90a769,3fd8fb92,3c965598,3e88f2b4,bee519cb,3ed22a4e,beaa6120,c003f8a3,415a7575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402496e6,c0ab714e,c0a2695c,40d21876,bf2d2a44,be884fb6,3d8b66a8,418bf92e,3fc4497f,c182cb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403209ba,bf45d364,3feda2ac,c07e73f4,3e6f8e2e,3ea59f7a,beb71860,41a25c20,40204724,409e09b1
c12cb564,401d1ae0,c13d7247,bf7cd820,c08ef91c,4031b137,bf9ca2ec,c11b07e4,418fb2a6,c06a2a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe92f8,c0a43281,c1010cad,40a04aa4,beacd89c,bfb7822d,bf649a88,41d20c8d,4115527e,c1856248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
