# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49b5cf,bf2c8474,3f3c7623,bffefff5,3ee08e82,3fbc53b0,3f28d48d,3ef5c28f,3e5f3b64,3f02d0e5,bf357a25,bf1fc0c3,3f2be4d2,bf699aff,3ed96d25,3f7eb858,3f1cdafc,3eec6e51,3e5d77d1,3efa64b9,3f348f74,3f480997,3f3db4d6,bed16c43,3f67c52e,3dcb6fb0,3f4a5149,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b1fd,3f07ddff,3edce0b3,3efa4469,3ee250b9,3e62568c,3e396eed,3e0d4192,3dac7b8e

# JACOBIAN - 9 x 10
3b045004,3b88200f,bb58c9d8,bb17131a,3a84eecc,3abbeb4f,363dfe00,3f3df2bc,3eacf758,3f07a971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082d19,3f1f3e54,3ee35886,3e9cdc8e,3d9b4c32,bd65b0f7,3dfb64cd,404d98e8,402e68f9,402ab968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d53799,3f6b7aa1,c0f05430,bf0b1b8e,3e1dd48b,bd8dd616,3eb3a938,c0a02f27,4133d66a,c00844ae
bf2c981f,3ec132d1,bee35038,bea2b32a,bf29f292,3e1a4438,bf009c69,3d6a6ee0,401e8dbe,3f58f34c
bf0eb9c6,be21b90f,be0b834c,3ca9be58,bc501b60,3cdf8c20,3adee5b0,4085a6f1,400b1e87,c0ced5e3
bed676f8,3f249bd3,bed3a59a,bf81a3da,bddbf198,be353096,be94bd7a,3f8e1d94,3ff7356d,4063efe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0688e0,3e6655f3,3e58c74b,be717848,bc7f5444,3d939416,3da8d8bc,3ee37e28,3f051f37,40d86cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045ce88,bfe7a9a8,3fff2eae,4000b8b5,bf58df50,bd3778d0,3e8c3f33,40626329,c09793d9,bfed6cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c65de,beddcfe5,bd4e1b90,bc1e6918,3d9cf68f,bd37cbca,bd9f5596,4177246e,40b46c9e,40abb6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e6f52,bf695b01,3efb12b7,bd4506a0,bca911a4,3df66fa6,3c2606ac,40a18df9,3f87b5a9,c08f3726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac7300,bfb8f6a1,bf16417e,4054a189,3e64e926,be6610f9,3d3070bd,bfa41ea2,c0875dcc,c0b91994
402c4b15,be8acf74,3ff99ca5,c03acc95,3eae9ab4,3f0b5231,3e79a028,419e1cc3,408d66d6,4016546d
3f25a5d0,bf5be755,bf04a293,3ee6a7d1,3e199eea,3cc606a8,3d21e07d,415dc417,4094f515,408c6daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9db763,bf2f1d6a,3d9d8650,bfa1e2ea,3e9621a8,3f07b947,3e7ccbba,40976161,3eec17d0,3f589bcc
3f83239f,bf6b0fd4,bf450757,3f96c90a,bdb42cdc,bdac4e60,bd95c3de,40533783,bf709662,c0d3cf75
3ec999d5,bf6239eb,bf9112de,4051d93f,3f8e1e69,bef47ae7,3bc1aa68,c085f44c,c059b719,c0c14ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e141e7a,3ff6cd46,4041a391,c079e33b,bd88cfff,3dfbb6af,3dd90e73,3ffcdde4,3f055cce,4125c5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0873f9,3f2ede62,4026b932,bc882430,bd357b6f,3de7d09c,bdd9ae86,403d5a44,3dcaa960,40a3093c
be722486,bdbf49cc,bf85eef6,3f11ba7d,3ef0584f,c04bffa9,3b9fb580,bf63648b,3fc6c9ab,bfeac240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094603b,bfcea92c,40ab94a1,402f2672,3a8f2c40,bd811a00,be1ea6d5,4068ca3c,c115368a,40605bb2
3fc5c150,bf9bfd9b,bed675e6,40205d4d,bd4a224d,3daff107,3d9bb86b,bf0f541e,c06a79a7,c0a55bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c0826,3eaed43b,bd59df22,bd8d77da,bb879760,3de90d98,3d232f48,c0f89346,c07264e4,40d3d8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59405,bf06098b,be6a356b,3e7c6140,b99fca80,3dec6b4b,bcde77be,41428b9f,40247290,c07ee148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2873a1,3cc5fd80,bf734041,3e92e22b,3e2eaae6,bf0a10aa,3f80159a,c020f87b,bf3749bb,bfbdba32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb2c89,bedad0b1,3e16ac77,3e105545,3a0ce160,3df36674,3d01e3ed,c053ed2e,40329a16,c12febb9
3f92a464,bf488006,be5c4b4b,bf660140,be23a613,bec04e27,3e028b9a,4145e77d,403e0324,bf145bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a28fa,bff945f9,40336ad7,407e3682,3fe89f1d,bea085c0,3e4dac4a,c023769b,c1082740,c03ecbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8275c,bf9cd912,3f1f3e70,3fbac2c4,bfb3ee41,bf278958,3f761383,bfe9ee9d,c03d3cbc,c08eb5d9
bf0f4d7b,3de29926,bee02b5c,bed04ef1,3e928abb,3e386434,be46e63d,c045146e,be8f30b0,3edc822a
bc316368,bd9408af,bcc1ac80,bd1a7300,3ccb5714,bd481b70,bd322b31,416b23b0,40e30c38,408ffc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e97b4,bfd17c93,bd58c340,be5f1176,bc0f9e98,be22423e,baff21e0,4088f93a,3ff1ac6d,bfbcc494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3e621,3f56772a,4079ab9b,3cb97000,bd352140,3e52d023,bc6a62c0,412166b3,3f134474,4045fd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf64ce,3fa2978e,c0d0191e,bfccdc0c,bf96d655,3fa6cefa,c012a2b3,bf544f0e,4134a283,bf689bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf384a90,3ee6cc9d,3eab7ef6,be93be1a,bd05f2da,bd41af1d,3ce75f5b,c0b6e65b,bff04994,40733d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0606fbe,3f331723,c0819a28,bea8ea84,3fa2f9ce,bf0bfed4,bfd57de2,bfa61006,40cfee86,bf6de9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1005f2,bea3a938,bf2b7b19,3e4d3243,3dc3583f,3dabfd04,3d8cc5e2,40848cd5,3ec82e02,c128f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40595438,c01c84bd,3f996da2,3f9f0b91,3d5ea3c2,bbb53940,bd76f1fa,bee78980,c10024e0,c0ab334f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b9db8,bf9251c5,3e209d94,be3fc7d1,3e3a725a,bd92e92e,bde78267,bf8eb6c8,c049b6a5,bdbb2ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407307bd,c046f96b,3e3cf0eb,3eb516a0,be3e2a41,3d678ce4,bc72f288,408299fc,c0d8ee6f,3faea6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8580,bf589f09,bf133a7c,3f1cc5c8,3e11f174,3dd93851,bcbe3a28,4162fbad,4091145b,4024a429
bfeb859f,3bb3f740,c00186e1,3e6ba163,3fd44082,3f980579,400ed2b4,406ab5ef,40893c6c,bf5df518
3f355175,bf491956,bf1a14e0,3ee39407,3d9159cf,3e1353fb,bcfb1111,41543175,408dad6c,40409fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a457,bf98f132,bf482e0e,4041e9db,bf895c42,3f8e976b,3e9bcdcf,bf8b5213,bfa82417,c0a250cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87cf00,bf92d86d,bff5735d,40393cbd,bc6a88dc,3ecc31ad,3ab19020,c028258c,bfca7f5a,c0c075e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40497581,bfc43c13,404da089,4080d2cb,bf647932,be1a0332,3e0f8ae9,c040da83,c11055f0,c00e7f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1388e2,3fd52d30,3e1a5e13,3e87f371,3dffb5b3,3d464a2f,bbc4abbc,c0a78728,bfdb2d80,40a701b3
3fdedd63,bf3453a0,be074c13,3dfff506,3ca0b21a,3dd5edc6,bd92f70d,415853ff,40495c13,be8dfd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae87ee,bf9c10d8,c006424b,3fc1530f,3c94837b,bd9b67eb,bd4e2279,3fb3b88b,3fc1d10e,c0d74df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dd16d,bf555392,bf0d2add,3f22e771,3d875524,3e5b9f96,bdb0cd54,415a6d12,40821776,3f93d15d
c00dfbdf,be962b95,c034ce4c,3e389d0a,c03c528c,3f02a932,c045c09c,3f83c652,4054843f,bf6aa830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd9f14,beee20f8,be18788a,3f2d2c5a,bf10bc93,c053b1a3,3ebb591c,c00ca0cc,bf0158c5,bd18dfd8
3f36057d,3d8c2a76,3e41d0b7,3dac3fb4,3c85a0fa,3d04522e,bd3930ff,4128c0cc,4067ec16,40ae1a62
c0916f01,3fd2b4c0,c0862e41,c03646c0,401f1d32,be89bd52,3f2c509e,3fe10cd0,4127cb97,40183baf
3fc4c908,bfbfc9ae,bf121e7e,bea63374,bc687f38,bda7eee2,3d8d616e,4161ec07,40726123,4029f90c
c081c317,3f87f694,c089a57b,bfcf5151,c05c3be0,3f826b4c,bfec5e77,be40ed68,4101de47,3f175465
c0572574,3fd92ee9,bfddf352,bf9b56a0,bce0ffa2,3cc841e0,3cc6a544,403a6704,410f1499,409dd17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9ea70,bf0c2d78,bf8a002b,bfb5cc4e,bed60bad,bd9f28e8,bd73114f,41333944,40a1b292,3f34139b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe54678,bf03b830,3f8507ef,bf783ee1,3db7fc7b,c019d524,3da69ec7,41343b4d,3fa2f74f,bdc57e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbed531,bf9da77b,bda41e80,bffbea1c,3e7e9150,3e091c67,3d8dc962,beea43d0,c086941c,c0a52091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef390a,bf2e7a59,3e88d44b,be5a2118,bdbe02a9,3bd58330,3a281c20,4023de1b,3e414594,40fa9784
3f9106a1,bfbb0064,bf582b4a,3f094dd7,bc30eef8,bed1c418,3d9736b3,4131240a,40202d1c,c022c294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946177,bf5ed1b8,3d8eb4d0,4008394d,3f95fdd8,bf07b073,bd7dc214,bfb08354,c02580ff,c06a2059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d891,bfaaab29,bfc1ebe5,40397f97,bdddcd5e,3e1b05e1,bb4789e0,bfcb70ec,c01dbed9,c0c6c506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe39240,bf8db3df,3fa495a0,bf35eccb,bf4f134d,3feb3538,3ea0e2d6,4142dd6f,400ca738,3f0eec68
3eed91d6,bf562ba6,bf5648fe,4036f9b1,3eace3c9,3f308859,3d49d8bd,c091abc4,c0685242,c09b3d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40222d7d,bd35916c,40614db1,c0785ad7,bd88e5cd,bc207fb0,bca0d098,410be58e,bf875843,409d1853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c52c2,3f6ae93e,3f577829,be096aaf,be2f2862,3db6f3d8,3ce17fa6,c04429c0,409b2371,3f901992
3f453fbd,bf97a90d,bfcf45af,be003c88,3d551082,bc997b40,3c15e4a8,414a5bcd,40851918,bffc5fe6
401636f7,3d161ac0,bfcd2a9e,bda89756,bdf6e9b9,3d403dcf,be0f0eb8,3ff666d7,c08aa6ca,3fa690aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae19d0,bf95e7ac,bfa28cf1,3f3c3bb3,bd9df8e5,3d75bac8,bde6a857,3efb3404,bf3001b9,c09652fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4da9b8,bb9483e0,403a706e,bda04d8f,3e697021,bd23ca4a,3d36747c,3fdbbd45,3fd14984,bf9aad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103687,be748f78,be4899ec,bec3548b,bcc518da,3cdc5b08,be0605f1,c06c1f76,407ad81f,bff34093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d6e9,3e249870,40a4e14e,c0578550,3dce0804,bf3a89b1,be0571b9,4146f79f,c03385ef,40f72993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40719453,bf83c577,40274107,404d9fa4,bf89652b,3fc24449,bef44466,3fdf5dcb,c0bdc6cd,c0627d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe99333,bfc9e70f,bee4a022,406cc59c,3c827baa,3f03e147,bc50c086,3fa0642e,c0712fb2,c0d4c395
3f0bbd2f,bf639c52,bf9143d8,bf3d44da,be573a6c,bf048c1a,3e3f994e,413b41ac,40833e50,bfa084b6
4061bf38,bf9d0f29,405a66c5,40527714,3e625283,3f230139,be492c2f,bf5f23c3,c10f4408,bfd44482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f6931,3fcc3d4c,bff85548,bf86da62,be3a495c,3e7359cf,becddbff,c1039fa7,4050436b,3fb472f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa63879,3f18a674,3f590b18,3eb8ca6d,3ce4f7a6,be38a5a2,3df90610,40a74227,40c4a7bd,408eecd6
c044e775,be5f6b62,c08b9f93,3fc6ddbb,bf1eb5c1,bedda564,3fda4191,bfe4a9eb,40b29b17,c03fc5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b0ed6,3fc19a2d,bfec3d09,bfc2cfb0,bebed81a,3e6a6410,be1556b1,bf12d622,40ab39a4,4066d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde64db,bf2adad6,3e8d029e,bfc9c00a,bcb6db40,be0e4a41,3db80d46,3f91e763,c05a7c62,c086553e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c3e8b,bf1410e7,bf5e7586,3c3de750,3eb980e7,becea21f,3e526232,41037ccb,3ff9bf6f,bfc27157
c0ac6dea,3f8e3614,c0ba5e1d,bf3733be,bd08d3af,3e4faff9,3f56459d,c0954bb7,41109fb6,be2de190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53caa2,be5d922a,3e10e908,401abccf,3e8f439e,3edb280e,be866243,c08adbab,c06a775b,c04cf6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038d61e,bf446634,400198ab,c01ff1ff,3d85f390,c01f58de,bdaf99f6,418d65df,402b82a0,404b64aa
3ead7865,3e934de4,3e756e48,3d35f92a,bdd0febf,3c99eef0,3e001caa,be93480e,bf183e65,4084c4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09119e2,3f37c290,c0a1d378,bf7f1cb8,c010547c,3f70da74,3dba98a5,bf80631c,410df948,be201b30

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c033b40c,bdf48bd8,3df55ed0,3f129513,3e0e8cb6,3e879cf6,3dc27dc6,c049c970,40929807,c1277861
40be5260,bf776b2c,40dcff47,c0476f21,bf28ed1c,3f6013a8,3f025ffc,41075a1e,c0f34036,4027044b
c0a8dead,c054bb72,c14a4d20,40e49a54,bf9ba1fb,3efac1e8,be6dcbf6,3fd23454,4126c13c,c18d4624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145dfde,bf1e8ee3,418eb218,3fe4b413,3ec5fdac,be35444e,bed17eea,3fd2535c,c1bc8436,412239f8
3f8dd152,3f90efe0,3fd8abdb,3c8761c0,3e88f4b8,bee52b68,3ed3269f,beaa6110,c003f89a,415a7569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402652bc,c0abc06c,c0a21f4b,40d230d5,bf2d688b,be88425f,3d8a7b5d,418bf927,3fc4496d,c182cb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e1ed,bf46ab85,3fecef8e,c07eb521,3e6f02e3,3ea59003,beb81381,41a25c17,4020471a,409e09a8
c12c8ee1,401d3048,c13d68b7,bf7bd048,c08ef89b,4031b30e,bf9d00ef,c11b07da,418fb29e,c06a2a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0e097,c0a471d2,c10099a4,40a0c539,beac5b25,bfb77be4,bf6522ea,41d20c82,41155278,c1856241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
