# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf490c94,bf2d05cb,3f3b22b6,bfff7594,3edfbdb8,3fbc45ed,3f280788,3ef5c28f,3e5f3b64,3f02d0e5,bf3502a2,bf2025c0,3f2ae8b4,bf693a64,3ed8b00c,3f7eb92b,3f1c38c3,3eec6e52,3e5d77d2,3efa64ba,3f350744,3f47b8c7,3f3e9818,bed3193f,3f67f170,3dcc47be,3f4acea6,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b356,3f07da0a,3edce064,3efa7f52,3ee2aa5e,3e62966c,3e3a6342,3e0e40a4,3db039dd

# JACOBIAN - 9 x 10
3ae5e960,3b8ac68e,bb50d758,bb122fb8,3a85953b,3abc6de3,3607c800,3f3df2ca,3eacf764,3f07a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0814c9,3f1f4010,3ee545a8,3e9dcf47,3d9b6ae8,bd65adaa,3dfa5b6f,404d98f4,402e6900,402ab96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d58070,3f6b7a6e,c0f050eb,bf0b9d68,3e1d94ec,bd8dfe88,3eb2f965,c0a02f2e,4133d671,c00844b3
bf2c1fdc,3ec04d02,bee1c85e,bea266fa,bf29ed58,3e1a29a0,bf0090aa,3d6a6f00,401e8dc3,3f58f358
bf10abc0,be1f3579,be0c6faf,3cac7670,bc50b4ee,3cdf858c,3acc8798,4085a6f6,400b1e8d,c0ced5ef
bed748fe,3f23ebef,bed50646,bf81d10f,bddaf2ac,be351e10,be93fcd7,3f8e1d9a,3ff7357b,4063efee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05dac5,3e658be4,3e5c7157,be6f2ceb,bc7a09ec,3d93def9,3da895d0,3ee37e4c,3f051f42,40d86d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40458980,bfe73d46,3fff2aed,4000e12e,bf586a41,bd365ba8,3e8c46e8,40626332,c09793df,bfed6cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aeea1,bedce4f4,bd4dee28,bc1c15c0,3d9cc997,bd37c310,bd9eb72f,41772477,40b46ca6,40abb6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb24d,bf687a46,3efbf076,bd3ff140,bca8a5bc,3df6764b,3c2394b6,40a18dff,3f87b5b2,c08f372c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabde54,bfb89a0b,bf170b0b,4054a49c,3e6524f3,be660539,3d2fb3da,bfa41ea6,c0875dd0,c0b9199c
402bb950,be891880,3ff91ac4,c03b0ba5,3eaeee10,3f0b4966,3e7985f6,419e1cc9,408d66db,40165473
3f23a738,bf5b49bc,bf04b29c,3ee6f63f,3e19b5ba,3cc6e84c,3d20d26a,415dc41f,4094f51c,408c6db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d9ab8,bf2f24e0,3d942350,bfa2439c,3e95f732,3f07b68a,3e7a9d76,40976166,3eec17d0,3f589bd4
3f82b6fa,bf6a3a4a,bf45829d,3f96c7be,bdb3ff4b,bdac2edb,bd9544c8,4053378b,bf70966e,c0d3cf7e
3ec74dc6,bf613a92,bf911282,4051ec7e,3f8e1ed1,bef47de7,3bc9cd08,c085f452,c059b720,c0c14ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c6394,3ff619ec,404238e6,c07981dc,bd886e82,3dfbfa62,3dd9015a,3ffcddf6,3f055cd6,4125c5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a2f4,3f2e82c6,40272231,bc3c4820,bd365832,3de7f28a,bdd997a2,403d5a4c,3dcaa960,40a30942
be7389e6,bdbe9190,bf86269c,3f114a95,3ef060b8,c04bff1b,3b31c600,bf636493,3fc6c9ac,bfeac24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40943cf0,bfce32e3,40abf537,402fc045,3ac43880,bd811ca0,be1d54d8,4068ca47,c1153690,40605bb6
3fc5a9ba,bf9bc252,bed6de16,40207bdf,bd490eac,3db006b0,3d99a82e,bf0f5420,c06a79b0,c0a55bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd853370,3eaf3ec1,bd49f98e,bd880810,bb6e32e0,3de953a2,3d2377ea,c0f89351,c07264ee,40d3d8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb47015,bf04bc86,be6d6e90,3e7a409f,b9957400,3dec394a,bcdd0269,41428ba6,40247297,c07ee152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf284e32,3ccc2434,bf734cea,3e92b008,3e30094a,bf0a0d8a,3f7f917e,c020f884,bf3749c2,bfbdba37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc36d2,bedac3ba,3e1a5e7c,3e12a6cd,3a5c3470,3df38644,3d02becd,c053ed36,40329a24,c12febc0
3f91ca88,bf477ee4,be60a84e,bf66f32b,be23bd6c,bec062e2,3e028352,4145e784,403e032b,bf145bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0202,bff8dafa,4033b233,407e761c,3fe89c03,bea08771,3e4ecd8d,c023769f,c1082745,c03ecbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa84584,bf9c9c8c,3f1f5fd1,3fbaeaf6,bfb3b013,bf2782d3,3f75069a,bfe9eea7,c03d3cc6,c08eb5de
bf0e0c60,3dde2274,bee0bacf,becffb79,3e9311c6,3e38c318,be45c777,c0451476,be8f30b6,3edc8230
bc7e1c58,bd921a00,bcd32530,bd231dd8,3cc8c0b0,bd488802,bd3205b0,416b23ba,40e30c40,408ffc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1964,bfd19c17,bd451998,be5e738e,bc17ea38,be22413e,baf2de30,4088f940,3ff1ac72,bfbcc498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38d6a,3f56f9e0,4079fa95,3cc31d90,bd3518b0,3e529d77,bc658610,412166b9,3f134488,4045fd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfadda,3fa279b2,c0d026a8,bfcd1948,bf96c09f,3fa6cec6,c011daa4,bf544f16,4134a28b,bf689bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38f8d6,3ee73d3e,3eabf3d7,be935136,bd0628e9,bd41b75f,3ce5b0b5,c0b6e660,bff04995,40733d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060bdfc,3f32fc82,c0819fe8,bea9aaac,3fa2c234,bf0c0532,bfd46af5,bfa6100f,40cfee92,bf6de9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7396,bea246c0,bf2c161a,3e4ce1cb,3dc3a8d1,3dac3266,3d8c2e86,40848cdb,3ec82e04,c128f3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405907ca,c01c3bb9,3f9998aa,3f9f60b2,3d5f931e,bbb27f80,bd7666d2,bee789a0,c10024e5,c0ab3356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b3049,bf92423c,3e1fcdb0,be3f2ce8,3e3a7adc,bd92a6cc,bde68df5,bf8eb6ca,c049b6ad,bdbb2ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407302f9,c046e375,3e3a7032,3eb58a82,be3dd8c8,3d676f98,bc77da10,40829a02,c0d8ee77,3faea6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c66c2,bf57d048,bf136e1e,3f1cdbde,3e11fdf0,3dd96ab7,bcbe204f,4162fbb5,40911461,4024a42f
bfec9578,3be8b0c0,c00181a0,3e6b1a26,3fd44012,3f980348,400e3e80,406ab5f6,40893c72,bf5df51c
3f334e3a,bf486372,bf1a450e,3ee3ae6e,3d9172bf,3e136673,bcfa884b,4154317d,408dad72,40409fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22450f,bf9881b8,bf48c946,4041d24a,bf890770,3f8ea1e8,3e9ada27,bf8b5216,bfa8241c,c0a250d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51fb40,bf928632,bff5e938,403933b0,bc64d608,3ecc3452,3aad5460,c0282592,bfca7f60,c0c075eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40495ed2,bfc3b026,404e028c,4080ee92,bf6420a4,be19ff80,3e112fb6,c040da86,c11055f5,c00e7f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bdf7a,3fd4ffcf,3e1a18bc,3e8820d2,3dfff536,3d46ab2b,bbc5a364,c0a78730,bfdb2d89,40a701b8
3fde02db,bf336ba7,be0adaac,3dfc13fd,3c9f818f,3dd5b352,bd925336,41585408,40495c1a,be8dfd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf95f5,bf9bf9ca,c006543e,3fc1535b,3c93b891,bd9b6632,bd4d9c7a,3fb3b892,3fc1d113,c0d74dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5baf90,bf546d1a,bf0d63b2,3f22f962,3d876e37,3e5bb51f,bdb0354f,415a6d1a,4082177b,3f93d164
c00e739a,be95d129,c034c0df,3e396ab8,c03c56bd,3f0296be,c044d856,3f83c654,40548449,bf6aa83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd79ea,beee2ce5,be18e65c,3f2ce4bc,bf109aea,c053b056,3eba763a,c00ca0d2,bf0158ca,bd18dff0
3f3583ce,3d8e05a4,3e432e05,3dae61ab,3c866a56,3d046358,bd383ef4,4128c0d2,4067ec1f,40ae1a69
c0919a60,3fd26c3e,c0862837,c03676f0,401f02e1,be89e78d,3f2b9ba0,3fe10cd4,4127cb9d,40183bb4
3fc39ae4,bfbf713e,bf141773,bea7eee6,bc6be2b0,bda81960,3d8ce22d,4161ec10,4072612c,4029f913
c081f2a2,3f87e239,c089aadc,bfcf758a,c05c25c3,3f826cd7,bfeb4bdc,be40ed88,4101de4c,3f175467
c05736de,3fd8b829,bfdd75d5,bf9b492f,bce3317c,3cc7ee74,3cc7097a,403a670a,410f149f,409dd183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0db4b,bf0bce26,bf8ad956,bfb65953,bed61d66,bd9f4174,bd72aa24,4133394a,40a1b298,3f3413a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe43e2e,bf02c01f,3f850f3e,bf787273,3db76807,c019dbc4,3da63579,41343b54,3fa2f753,bdc57e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe3c1b,bf9d41b8,bda41a50,bffbda8a,3e7eb886,3e092822,3d8deaaa,beea43cc,c0869422,c0a52099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef4e80,bf2eda3f,3e8827c4,be5abca5,bdbe5796,3bd20760,39983500,4023de22,3e4145b0,40fa978d
3f8fd8e0,bfba77ca,bf596402,3f085ce5,bc365ea0,bed1e81a,3d96a1cb,41312410,40202d22,c022c298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f942e51,bf5deb06,3d902360,400844b8,3f95f237,bf07b460,bd7528f8,bfb0835a,c0258106,c06a2064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b1d1,bfaa3dd0,bfc249de,40398738,bddd4908,3e1b014f,bb5dc900,bfcb70f6,c01dbedf,c0c6c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2e208,bf8d800b,3fa3fbf4,bf36ce36,bf4eef85,3feb315e,3ea006b0,4142dd78,400ca73c,3f0eec6f
3eed02fc,bf55bd6a,bf56b82d,4036f775,3eacca89,3f3085ff,3d47023a,c091abcb,c068524b,c09b3d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402203bf,bd3963e0,406180f8,c07840d5,bd8892ec,bc1e34e0,bc9d4136,410be594,bf875849,409d185a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c8220,3f6a220c,3f589154,be07f969,be2f228e,3db6f2d4,3ce252aa,c04429c8,409b2377,3f90199a
3f4333ce,bf973376,bfd03f4e,be04c0b2,3d5412ee,bc9a5938,3c172054,414a5bd4,4085191d,bffc5ff1
401640b9,3d270b40,bfcd2328,bda82eb4,bdf71c40,3d400634,be0f2716,3ff666e0,c08aa6d0,3fa690b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1aa42,bf95c240,bfa3480e,3f3bd3fe,bd9da25e,3d75e507,bde56559,3efb340c,bf3001bf,c0965303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53120c,bbb05700,403ac1f2,bd9cde32,3e694cea,bd23a776,3d34dddd,3fdbbd50,3fd1498b,bf9aad22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010c266,be7654f0,be46a3f0,bec2b5f8,bcc3ad91,3cdd2550,be059893,c06c1f7e,407ad82b,bff340a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d9cd,3e233aa4,40a52322,c0574088,3dce7518,bf3a9b04,be045e1f,4146f7a7,c03385f5,40f7299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40718a8c,bf833391,40274644,404dc18a,bf893666,3fc244e1,bef346e5,3fdf5dd4,c0bdc6d6,c0627d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8a18e,bfc94b95,bee5fe55,406cbc80,3c7ddc44,3f03d0cd,bc560bd8,3fa06430,c0712fba,c0d4c39d
3f0a1816,bf62afb8,bf91dca2,bf3e3ccb,be56f272,bf048ff4,3e3fa5c0,413b41b2,40833e54,bfa084bc
40618b17,bf9c8e15,405ad121,4052c9aa,3e61f04a,3f22efaa,be486514,bf5f23be,c10f440e,bfd44492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04eff9b,3fcbca3e,bff820aa,bf86b544,be392686,3e73b244,beccd7d5,c1039fac,40504372,3fb472fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa60195,3f182552,3f59d3da,3eb95eeb,3ce322c4,be38a602,3df79c28,40a7422e,40c4a7c6,408eecdc
c0456310,be5dacb8,c08ba0dc,3fc696c0,bf1ed6c9,beddbf98,3fd92798,bfe4a9f8,40b29b1e,c03fc5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aed7b,3fc14d68,bfecbb22,bfc31138,bebe7f54,3e6a9677,be1402d7,bf12d628,40ab39aa,4066d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd833c,bf29ff38,3e8ce5a7,bfc992df,bcb19a14,be0e0992,3db89c2c,3f91e767,c05a7c6d,c0865543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af1ca,bf134580,bf5f7f98,3c121800,3eb9795c,beceaed6,3e519944,41037cd0,3ff9bf7c,bfc27160
c0ac9a92,3f8e24dc,c0ba42b4,bf37256f,bd07d965,3e4fab57,3f555eb7,c0954bbe,41109fbd,be2de1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54318a,be5d2a64,3e0f4838,401ad632,3e8fd9a4,3edb40a4,be85a2d0,c08adbb1,c06a7765,c04cf6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40385809,bf43fa98,40017f9e,c0200b75,3d84c3a5,c01f5c4e,bdaf24af,418d65e6,402b82a6,404b64af
3eadbf04,3e937dc8,3e73fcbe,3d3327bc,bdd13e28,3c996370,3dfedf9b,be934808,bf183e64,4084c4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0914474,3f378c3a,c0a1d651,bf7f7965,c0103c9f,3f70d994,3db8d1a0,bf806327,410df94e,be201b10

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c034734c,bdf29830,3e02b4b0,3f13ffbb,3e0f194f,3e87bf52,3dc1ab5a,c049c980,40929812,c127786e
40be694d,bf774516,40dccc98,c0477380,bf287c66,3f603e6c,3f01a63e,41075a24,c0f34044,40270454
c0a98498,c054362e,c14a8510,40e45ca2,bf9badef,3efa91ca,be6cc1d4,3fd2344c,4126c144,c18d462c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41464c2a,bf1fbc7c,418ebbd9,3fe5b825,3ec62e04,be34cff7,bed14be2,3fd25378,c1bc8441,41223a02
3f8f9cd0,3f908aae,3fd905c2,3c98f978,3e88f2ba,bee50c6b,3ed1de3c,beaa6120,c003f8a3,415a7575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40249e76,c0ab51ee,c0a272d8,40d2141d,bf2d2ae9,be8859ca,3d8bad78,418bf92e,3fc4497f,c182cb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40320d6b,bf457dbc,3fedb9ac,c07e685d,3e6f8cc2,3ea5ab26,beb6ccac,41a25c20,40204724,409e09b1
c12cb4bc,401d1260,c13d736e,bf7d06b8,c08ef91a,4031afca,bf9c868e,c11b07e4,418fb2a6,c06a2a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9d06,c0a41964,c1011b74,40a034ed,beacd750,bfb786e9,bf64715f,41d20c8d,4115527e,c1856248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
