# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf491929,bf2ce698,3f3b53c2,bfff61e7,3edfcd3c,3fbc4a19,3f28326e,3ef5c28f,3e5f3b64,3f02d0e5,bf350b88,bf200d68,3f2b0d35,bf694a9b,3ed8be1b,3f7eb9ff,3f1c5abd,3eec6e52,3e5d77d2,3efa64ba,3f34fe5e,3f47cc4a,3f3e7755,bed2d188,3f67ee28,3dcc0553,3f4ab476,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b338,3f07da57,3edce14c,3efa78a2,3ee29e22,3e628f7d,3e3a3bc0,3e0e1776,3daf9b46

# JACOBIAN - 9 x 10
3ae87e68,3b8a22fa,bb51fd50,bb130120,3a8588d6,3abc464e,36131400,3f3df2ca,3eacf764,3f07a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08169b,3f1f3faa,3ee4fe81,3e9da6b8,3d9b68a3,bd65aeb0,3dfa9302,404d98f4,402e6900,402ab96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d57b09,3f6b7a7c,c0f05180,bf0b87ba,3e1d99aa,bd8df248,3eb31e39,c0a02f2e,4133d671,c00844b3
bf2c28d0,3ec08472,bee20114,bea273b4,bf29edbc,3e1a31b0,bf009325,3d6a6f00,401e8dc3,3f58f358
bf1086ba,be1fd0b5,be0c4d94,3cac01f0,bc50a99c,3cdf878c,3ad05f38,4085a6f6,400b1e8d,c0ced5ef
bed73960,3f24165d,bed4d365,bf81c984,bddb059c,be3523aa,be94252e,3f8e1d9a,3ff7357b,4063efee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05e7ba,3e65bca4,3e5be9e4,be6f8f2c,bc7a6e88,3d93c846,3da8a3da,3ee37e4c,3f051f42,40d86d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40458ea4,bfe7576e,3fff2b97,4000da6e,bf5872f4,bd36b208,3e8c4552,40626332,c09793df,bfed6cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0a8c,bedd1da0,bd4df4bc,bc1c79e0,3d9cccf0,bd37c5bd,bd9ed85c,41772477,40b46ca6,40abb6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2be670,bf68b07d,3efbd086,bd40cb08,bca8adc2,3df6744a,3c2417b4,40a18dff,3f87b5b2,c08f372c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabe967,bfb8b062,bf16edfc,4054a424,3e652083,be6608cf,3d2fdb66,bfa41ea6,c0875dd0,c0b9199c
402bc42b,be89825d,3ff92da6,c03b0124,3eaee7e0,3f0b4c13,3e798b7c,419e1cc9,408d66db,40165473
3f23cd34,bf5b6fc2,bf04b05c,3ee6e929,3e19b408,3cc6a3ec,3d210aed,415dc41f,4094f51c,408c6db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d9cda,bf2f2314,3d957ea0,bfa23377,3e95fa5d,3f07b760,3e7b1250,40976166,3eec17d0,3f589bd4
3f82bf12,bf6a6dd0,bf4570e4,3f96c7fe,bdb402b4,bdac386c,bd955f68,4053378b,bf70966e,c0d3cf7e
3ec77987,bf61782a,bf9112a0,4051e950,3f8e1eca,bef47cff,3bc81990,c085f452,c059b720,c0c14ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bc618,3ff64532,40422368,c0799230,bd8875c5,3dfbe5df,3dd90426,3ffcddf6,3f055cd6,4125c5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089f76,3f2e98e2,40271318,bc4a5480,bd3647d8,3de7e848,bdd99c76,403d5a4c,3dcaa960,40a30942
be736f5a,bdbebdf0,bf861ea0,3f115d5b,3ef0601c,c04bff48,3b4f6600,bf636493,3fc6c9ac,bfeac24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40943f94,bfce4f6e,40abe756,402fa692,3ac04a00,bd811bd8,be1d9b97,4068ca47,c1153690,40605bb6
3fc5ab80,bf9bd0a2,bed6cf22,402076ca,bd49232b,3db00022,3d9a16b7,bf0f5420,c06a79b0,c0a55bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85b578,3eaf2514,bd4c45b8,bd88f0cc,bb70a680,3de93e6a,3d2368c3,c0f89351,c07264ee,40d3d8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb485ce,bf050cd8,be6cf76d,3e7a9bb4,b9963840,3dec4872,bcdd5087,41428ba6,40247297,c07ee152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2850fd,3ccaa860,bf734b33,3e92b873,3e2fef48,bf0a0e80,3f7fb1b4,c020f884,bf3749c2,bfbdba37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc2307,bedac6e0,3e19d5d5,3e124390,3a564f60,3df37ca1,3d02910a,c053ed36,40329a24,c12febc0
3f91dabe,bf47bcec,be6006fc,bf66cac7,be23bbb0,bec05c9b,3e028518,4145e784,403e032b,bf145bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a04ea,bff8f4cd,4033a7f9,407e6b84,3fe89c40,bea086ee,3e4e9114,c023769f,c1082745,c03ecbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa84349,bf9cab27,3f1f5b12,3fbae446,bfb3b4b1,bf2784d2,3f753eea,bfe9eea7,c03d3cc6,c08eb5de
bf0e2443,3ddf3602,bee0a631,bed00972,3e9307bf,3e38a65e,be46037f,c0451476,be8f30b6,3edc8230
bc786800,bd929144,bcd09ee0,bd21ab10,3cc8f1e8,bd48671c,bd320d91,416b23ba,40e30c40,408ffc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f0fc0,bfd19484,bd47f0f8,be5e8e04,bc174c60,be224192,baf56fb0,4088f940,3ff1ac72,bfbcc498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd39406,3f56da60,4079ef48,3cc17eb0,bd351950,3e52acd6,bc668a80,412166b9,3f134488,4045fd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfa86f,3fa280e8,c0d024cc,bfcd0f17,bf96c23d,3fa6ceda,c0120486,bf544f16,4134a28b,bf689bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38ebdf,3ee7221c,3eabe308,be936377,bd0624e8,bd41b4e3,3ce60ad5,c0b6e660,bff04995,40733d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060b82e,3f3302f2,c0819f22,bea98a92,3fa2c657,bf0c0347,bfd4a485,bfa6100f,40cfee92,bf6de9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7e7c,bea29c40,bf2bffc8,3e4cef4e,3dc3a2d5,3dac2238,3d8c4e38,40848cdb,3ec82e04,c128f3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40590d7d,c01c4d58,3f999285,3f9f527c,3d5f8154,bbb35340,bd768404,bee789a0,c10024e5,c0ab3356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b386f,bf9245fe,3e1febc4,be3f46d6,3e3a7a3a,bd92baf0,bde6c12a,bf8eb6ca,c049b6ad,bdbb2ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073035a,c046e8c6,3e3acce0,3eb57726,be3dded8,3d67787a,bc76d380,40829a02,c0d8ee77,3faea6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c8f23,bf580229,bf1366b8,3f1cd834,3e11fd02,3dd95b6c,bcbe25ce,4162fbb5,40911461,4024a42f
bfec8144,3bdbfa00,c0018273,3e6b30c4,3fd4401d,3f9803f4,400e5d8a,406ab5f6,40893c72,bf5df51c
3f33748e,bf488f52,bf1a3e2a,3ee3aa0b,3d9170e6,3e1360da,bcfaa500,4154317d,408dad72,40409fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224c28,bf989c9e,bf48b2ef,4041d646,bf890dbd,3f8e9ebc,3e9b0d2a,bf8b5216,bfa8241c,c0a250d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c569180,bf929a0a,bff5d84e,4039353d,bc654278,3ecc3386,3aae3600,c0282592,bfca7f60,c0c075eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40496085,bfc3d1e8,404df47b,4080e9f2,bf642736,be1a00a4,3e10d7bb,c040da86,c11055f5,c00e7f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c7152,3fd50ac6,3e1a22da,3e88194c,3dfff080,3d468dc8,bbc56fa0,c0a78730,bfdb2d89,40a701b8
3fde131e,bf33a39c,be0a5722,3dfcba06,3c9f983b,3dd5c50c,bd927584,41585408,40495c1a,be8dfd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf81e3,bf9bff5d,c00651b7,3fc15358,3c93c79b,bd9b66b9,bd4db893,3fb3b892,3fc1d113,c0d74dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd82e,bf54a4b2,bf0d5b8a,3f22f667,3d876c59,3e5bae9a,bdb0552a,415a6d1a,4082177b,3f93d164
c00e6ab6,be95e701,c034c2e5,3e394844,c03c5670,3f029c57,c04508fa,3f83c654,40548449,bf6aa83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd7cb0,beee2a07,be18d698,3f2cf0c3,bf109d69,c053b0bc,3ebaa5b9,c00ca0d2,bf0158ca,bd18dff0
3f358d76,3d8d9313,3e42fba6,3dae065b,3c865b62,3d045e20,bd3871a2,4128c0d2,4067ec1f,40ae1a69
c091972a,3fd27dbe,c0862927,c0366eea,401f04d7,be89dac5,3f2bc187,3fe10cd4,4127cb9d,40183bb4
3fc3b160,bfbf8696,bf13ce8e,bea7a4cc,bc6ba228,bda80c7e,3d8cfcd7,4161ec10,4072612c,4029f913
c081ef1c,3f87e724,c089aa24,bfcf6f89,c05c276a,3f826c63,bfeb855b,be40ed88,4101de4c,3f175467
c0573596,3fd8d4d0,bfdd8811,bf9b4b76,bce307c4,3cc807bc,3cc6f49c,403a670a,410f149f,409dd183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da187cd,bf0be527,bf8aba04,bfb641c8,bed61c17,bd9f3a04,bd72bfc4,4133394a,40a1b298,3f3413a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe451d9,bf02fbf6,3f850e3e,bf7869e5,3db77313,c019d9c3,3da64b88,41343b54,3fa2f753,bdc57e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe4780,bf9d5a46,bda41af8,bffbdd33,3e7eb59e,3e092496,3d8de3ba,beea43cc,c0869422,c0a52099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef4cea,bf2ec322,3e8840c0,be5aa2b1,bdbe5146,3bd31590,39beb600,4023de22,3e4145b0,40fa978d
3f8fef52,bfba98c0,bf5936ea,3f088532,bc35f710,bed1dd34,3d96c0fa,41312410,40202d22,c022c298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f943221,bf5e22aa,3d8fee90,400842d6,3f95f315,bf07b330,bd76f57c,bfb0835a,c0258106,c06a2064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c7c2,bfaa5833,bfc23c60,403985fa,bddd52de,3e1b02b0,bb592180,bfcb70f6,c01dbedf,c0c6c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2ef26,bf8d8c8e,3fa4123d,bf36a892,bf4ef22c,3feb328a,3ea034c9,4142dd78,400ca73c,3f0eec6f
3eed0d9f,bf55d804,bf56a835,4036f7de,3eaccc68,3f3086b7,3d479a34,c091abcb,c068524b,c09b3d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402206dc,bd3877c0,406179a9,c078453c,bd889916,bc1ee6a0,bc9dfff2,410be594,bf875849,409d185a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c7e9e,3f6a521a,3f5868cc,be083731,be2f22fe,3db6f324,3ce22690,c04429c8,409b2377,3f90199a
3f435ac6,bf974fd4,bfd01b54,be03ff6a,3d5425cc,bc9a15e8,3c16de58,414a5bd4,4085191d,bffc5ff1
40164002,3d22f580,bfcd2456,bda8404a,bdf71883,3d40170c,be0f2206,3ff666e0,c08aa6d0,3fa690b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da29702,bf95cb49,bfa32d16,3f3be560,bd9da8ce,3d75d83d,bde5a8fb,3efb340c,bf3001bf,c0965303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52ab30,bba9a0c0,403ab641,bd9d7149,3e694f88,bd23b205,3d3532f5,3fdbbd50,3fd1498b,bf9aad22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010b802,be75e79c,be46ec94,bec2d089,bcc3c87a,3cdce800,be05af7e,c06c1f7e,407ad82b,bff340a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d99a,3e238f18,40a519b2,c0574c16,3dce6cf8,bf3a95c5,be0497ce,4146f7a7,c03385f5,40f7299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40718b4a,bf8356c2,40274596,404dbbe8,bf8939df,3fc244b6,bef37bfe,3fdf5dd4,c0bdc6d6,c0627d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8b38a,bfc97118,bee5cbd3,406cbe12,3c7e637e,3f03d5cc,bc54f058,3fa06430,c0712fba,c0d4c39d
3f0a376a,bf62e8cb,bf91c69e,bf3e1362,be56f7c8,bf048ec9,3e3fa334,413b41b2,40833e54,bfa084bc
40618efa,bf9cad3b,405ac1dc,4052bbe3,3e61f794,3f22f4ff,be488ec5,bf5f23be,c10f440e,bfd44492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f0778,3fcbe601,bff82861,bf86bb7e,be393c29,3e73977a,becd0e50,c1039fac,40504372,3fb472fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa605ac,3f18447b,3f59b6f1,3eb9461f,3ce34598,be38a5e7,3df7e7ea,40a7422e,40c4a7c6,408eecdc
c04559e2,be5e1880,c08ba0bc,3fc6a2aa,bf1ed457,beddb7a8,3fd962a2,bfe4a9f8,40b29b1e,c03fc5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aeff9,3fc15ff0,bfeca904,bfc3064c,bebe85ef,3e6a8734,be1449f5,bf12d628,40ab39aa,4066d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd9408,bf2a3430,3e8ce9e9,bfc99a76,bcb1fe00,be0e1d2e,3db87e51,3f91e767,c05a7c6d,c0865543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0a8d,bf137690,bf5f5940,3c196b20,3eb979ed,beceaafc,3e51c35a,41037cd0,3ff9bf7c,bfc27160
c0ac9743,3f8e2903,c0ba46c0,bf3727de,bd07ebf0,3e4facc2,3f558f12,c0954bbe,41109fbd,be2de1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5429e6,be5d4364,3e0f847c,401ad1fc,3e8fce80,3edb3931,be85cae8,c08adbb1,c06a7765,c04cf6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038616c,bf44148c,4001834c,c020073e,3d84da3f,c01f5b44,bdaf3d3e,418d65e6,402b82a6,404b64af
3eadb9c7,3e93723d,3e743242,3d33a082,bdd13973,3c998dc0,3dff27fe,be934808,bf183e64,4084c4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091414c,3f379956,c0a1d5fb,bf7f69f3,c0103e65,3f70d9d9,3db930da,bf806327,410df94e,be201b10

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0346516,bdf310b0,3e018c08,3f13c31c,3e0f0edf,3e87b4e9,3dc1d764,c049c980,40929812,c127786e
40be679e,bf774e41,40dcd405,c04772cf,bf2884c7,3f603176,3f01cd21,41075a24,c0f34044,40270454
c0a97845,c0545658,c14a7d13,40e466fe,bf9bad0d,3efaa062,be6cf98e,3fd2344c,4126c144,c18d462c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41464420,bf1f73b9,418eba82,3fe58cba,3ec62a6b,be34f344,bed156a4,3fd25378,c1bc8441,41223a02
3f8f7aa9,3f90a319,3fd8f8dd,3c960928,3e88f2e5,bee515d1,3ed222fc,beaa6120,c003f8a3,415a7575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024beec,c0ab6c98,c0a266d8,40d218f4,bf2d2f7d,be8852b4,3d8b6d79,418bf92e,3fc4497f,c182cb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40321d3c,bf45c688,3fed9c91,c07e7542,3e6f8282,3ea5a2ef,beb71118,41a25c20,40204724,409e09b1
c12cb1ef,401d1998,c13d71f9,bf7cd2c8,c08ef910,4031b0c9,bf9ca02f,c11b07e4,418fb2a6,c06a2a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbec825,c0a42eba,c10108c0,40a04d16,beacce1b,bfb78394,bf649692,41d20c8d,4115527e,c1856248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
