# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48e6e7,bf2d3035,3f3ac7da,bfff96e2,3edf8f78,3fbc409b,3f27c81d,3ef5c28f,3e5f3b64,3f02d0e5,bf34e7fb,bf2046d5,3f2aa504,bf691ee6,3ed88624,3f7eb81b,3f1c0681,3eec6e52,3e5d77d2,3efa64ba,3f3521e6,3f479e3c,3f3ed4b4,bed39296,3f67fb39,3dcc9c71,3f4af554,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b39e,3f07d922,3edcdfba,3efa8dd0,3ee2c1c8,3e62a5c8,3e3aa6ca,3e0e8754,3db1476b

# JACOBIAN - 9 x 10
3ade2ee8,3b8ba4ee,bb4eb68c,bb10cd50,3a85ba12,3abca057,35edd200,3f3df2ca,3eacf764,3f07a97a
bf080f59,3f1f409e,3ee5c960,3e9e13e6,3d9b71b3,bd65ac62,3dfa0944,404d98f4,402e6900,402ab96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5909a,3f6b7a62,c0f04fc2,bf0bc210,3e1d86d0,bd8e0e29,3eb2c2ee,c0a02f2e,4133d671,c00844b3
bf2c050b,3ec001a9,bee15f32,bea2515c,bf29ec26,3e1a1f64,bf008cf3,3d6a6f00,401e8dc3,3f58f358
bf111a91,be1e6288,be0caec6,3cad3bb0,bc50d6f6,3cdf8302,3ac6d948,4085a6f6,400b1e8d,c0ced5ef
bed777b4,3f23b23b,bed5646d,bf81ddcc,bddaba38,be3516dc,be93c140,3f8e1d9a,3ff7357b,4063efee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05b3fa,3e6549a2,3e5d6c29,be6e8696,bc78ddc8,3d93fbe7,3da8810a,3ee37e4c,3f051f42,40d86d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40457a14,bfe719ba,3fff299e,4000ec92,bf58504b,bd35ed68,3e8c493e,40626332,c09793df,bfed6cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9b09,bedc97e8,bd4de1dc,bc1b6be8,3d9cbf9c,bd37bfb0,bd9e861f,41772477,40b46ca6,40abb6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1632,bf683096,3efc2b86,bd3e8048,bca88dc6,3df678d6,3c22d334,40a18dff,3f87b5b2,c08f372c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabbd30,bfb87bab,bf1740cf,4054a55d,3e65322c,be6600b3,3d2f794c,bfa41ea6,c0875dd0,c0b9199c
402b98d0,be8888a2,3ff8f7b4,c03b1d60,3eaf0082,3f0b45fe,3e797dac,419e1cc9,408d66db,40165473
3f233580,bf5b160a,bf04b6c0,3ee70c5b,3e19bac1,3cc73f80,3d207ec6,415dc41f,4094f51c,408c6db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d944c,bf2f274a,3d91a000,bfa25ee6,3e95edc9,3f07b578,3e79f0b2,40976166,3eec17d0,3f589bd4
3f829ec2,bf69f442,bf45a35e,3f96c74a,bdb3f532,bdac22ab,bd951d62,4053378b,bf70966e,c0d3cf7e
3ec6cad4,bf60e6d6,bf91123c,4051f1d4,3f8e1ee4,bef47f11,3bcc50e8,c085f452,c059b720,c0c14ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e3ac6,3ff5df13,404260a4,c079662b,bd8858e6,3dfc148a,3dd8fd2c,3ffcddf6,3f055cd6,4125c5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ad5d,3f2e64b2,40273e18,bc248160,bd36891e,3de7ffa2,bdd9907e,403d5a4c,3dcaa960,40a30942
be73d960,bdbe5534,bf863557,3f112ac8,3ef06290,c04bfee2,3b05f700,bf636493,3fc6c9ac,bfeac24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094350b,bfce0c1b,40ac0edd,402febbb,3acffbc0,bd811dae,be1cec48,4068ca47,c1153690,40605bb6
3fc5a470,bf9baede,bed6f9b2,4020846e,bd48d19b,3db00f04,3d9904b4,bf0f5420,c06a79b0,c0a55bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83ae16,3eaf61a6,bd45b804,bd867e0c,bb66e4c0,3de96eac,3d238e44,c0f89351,c07264ee,40d3d8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb42f0c,bf044f5a,be6e4b28,3e79a67c,b9932940,3dec25f4,bcdc8ed2,41428ba6,40247297,c07ee152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2845d1,3cce28b4,bf734fff,3e92a1c0,3e3056ed,bf0a0c52,3f7f61d8,c020f884,bf3749c2,bfbdba37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc720b,bedabf6c,3e1b5b8b,3e134ebc,3a6dc650,3df3928a,3d030266,c053ed36,40329a24,c12febc0
3f9199fe,bf472a93,be61d314,bf673776,be23c292,bec06adf,3e0280b4,4145e784,403e032b,bf145bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049f948,bff8b7e2,4033c515,407e87fb,3fe89b4c,bea08818,3e4f26df,c023769f,c1082745,c03ecbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa84c2e,bf9c88ac,3f1f688b,3fbaf63e,bfb3a245,bf27804c,3f74b361,bfe9eea7,c03d3cc6,c08eb5de
bf0dc4d8,3ddcabe0,bee0e0ee,becfe3cc,3e932faf,3e38e7c2,be456eb8,c0451476,be8f30b6,3edc8230
bc8798a0,bd9177c5,bcd7d254,bd25918c,3cc82df4,bd48b1ec,bd31f9fe,416b23ba,40e30c40,408ffc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f363a,bfd1a660,bd3fd5d0,be5e46b2,bc19c0b8,be2240da,baef1220,4088f940,3ff1ac72,bfbcc498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3799b,3f5724a8,407a0f6a,3cc5dc10,bd3516d0,3e5289dc,bc640530,412166b9,3f134488,4045fd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfbe12,3fa26fe6,c0d02a0a,bfcd2a7c,bf96bbc9,3fa6ceb0,c0119cb2,bf544f16,4134a28b,bf689bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf391f94,3ee76219,3eac12e9,be933246,bd0634dd,bd41ba92,3ce52b53,c0b6e660,bff04995,40733d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060cf5a,3f32f3c3,c081a14a,bea9e0f2,3fa2b5df,bf0c07a7,bfd415d7,bfa6100f,40cfee92,bf6de9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f52fa,bea1d28a,bf2c3f62,3e4ccae9,3dc3baa4,3dac4706,3d8bffa3,40848cdb,3ec82e04,c128f3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058f6b8,c01c23c6,3f99a3ff,3f9f78ba,3d5fc814,bbb17240,bd763bbc,bee789a0,c10024e5,c0ab3356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b17e3,bf923d20,3e1f95d4,be3f00eb,3e3a7cb8,bd928d22,bde64249,bf8eb6ca,c049b6ad,bdbb2ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407301da,c046dc3a,3e39c478,3eb5ab42,be3dc6b8,3d676444,bc795e00,40829a02,c0d8ee77,3faea6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bede0,bf578c7a,bf137bc4,3f1ce20e,3e1200ae,3dd97e2c,bcbe184e,4162fbb5,40911461,4024a42f
bfecd1ed,3bf9f880,c0018012,3e6af3cc,3fd43ff4,3f98026d,400e1097,406ab5f6,40893c72,bf5df51c
3f32db78,bf4827ca,bf1a51c6,3ee3b5d0,3d917840,3e136d93,bcfa5dea,4154317d,408dad72,40409fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222fd1,bf985d27,bf48f296,4041cb84,bf88f49f,3f8ea5f2,3e9a8ec8,bf8b5216,bfa8241c,c0a250d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c444340,bf926b37,bff60878,40393107,bc6392e4,3ecc3552,3aac05c0,c0282592,bfca7f60,c0c075eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404959b8,bfc38241,404e1c88,4080f65e,bf640cfe,be19fe26,3e11b1f3,c040da86,c11055f5,c00e7f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a2abc,3fd4f0e5,3e1a0600,3e882d80,3e0001a0,3d46d09e,bbc5f036,c0a78730,bfdb2d89,40a701b8
3fddd225,bf331f97,be0bce44,3dfafb0d,3c9f3e22,3dd59cbc,bd922076,41585408,40495c1a,be8dfd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafd208,bf9bf234,c00658e3,3fc15355,3c938b8e,bd9b6586,bd4d72f4,3fb3b892,3fc1d113,c0d74dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b35fc,bf542184,bf0d72bc,3f22fe63,3d8773be,3e5bbd6e,bdb0063a,415a6d1a,4082177b,3f93d164
c00e8e3a,be95b37d,c034bd10,3e39a538,c03c57a6,3f028f9c,c0449069,3f83c654,40548449,bf6aa83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd719c,beee30c5,be190398,3f2cd056,bf109370,c053afd2,3eba2ff3,c00ca0d2,bf0158ca,bd18dff0
3f3566e2,3d8ea15b,3e438b46,3daefc30,3c8696ef,3d0469f2,bd37f404,4128c0d2,4067ec1f,40ae1a69
c091a3fe,3fd25473,c0862670,c036847c,401efd0a,be89f7df,3f2b6391,3fe10cd4,4127cb9d,40183bb4
3fc35792,bfbf543a,bf149e70,bea86c42,bc6ca2b0,bda829c6,3d8cbac9,4161ec10,4072612c,4029f913
c081fd2f,3f87db8b,c089ac22,bfcf7faa,c05c20d4,3f826d70,bfeaf6d1,be40ed88,4101de4c,3f175467
c0573ab2,3fd89134,bfdd53fe,bf9b454c,bce3add6,3cc7ce1c,3cc72865,403a670a,410f149f,409dd183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ed6f0,bf0baee0,bf8b134e,bfb68122,bed6214e,bd9f4aec,bd728a13,4133394a,40a1b298,3f3413a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe40348,bf026ed0,3f851108,bf7880dd,3db7471b,c019de50,3da614e6,41343b54,3fa2f753,bdc57e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe19fa,bf9d2057,bda418f0,bffbd5fb,3e7ec12a,3e092ca6,3d8df4e3,beea43cc,c0869422,c0a52099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef5335,bf2ef9a9,3e87f96c,be5ae88a,bdbe6a5f,3bd0aeb0,393ea580,4023de22,3e4145b0,40fa978d
3f8f95a8,bfba4afb,bf59b777,3f0818ac,bc3792a8,bed1f603,3d9673ae,41312410,40202d22,c022c298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9422e5,bf5d9f5a,3d908560,400847e3,3f95ef9f,bf07b5e2,bd72804c,bfb0835a,c0258106,c06a2064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08702f,bfaa19f1,bfc262ca,40398946,bddd2baf,3e1aff83,bb64a920,bfcb70f6,c01dbedf,c0c6c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2babe,bf8d6f09,3fa3d2a0,bf370de2,bf4ee792,3feb2fde,3e9fc294,4142dd78,400ca73c,3f0eec6f
3eece325,bf55993f,bf56d5ab,4036f6b9,3eacc4eb,3f308511,3d46216e,c091abcb,c068524b,c09b3d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021fa6a,bd3aa508,40618e6a,c0783957,bd888088,bc1d51f0,bc9c2770,410be594,bf875849,409d185a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c8ca0,3f69e0b8,3f58dc55,be0790d5,be2f213b,3db6f270,3ce293da,c04429c8,409b2377,3f90199a
3f42bf1c,bf970ce2,bfd081df,be0607c3,3d53dac2,bc9aaef0,3c178200,414a5bd4,4085191d,bffc5ff1
401642dc,3d2c98a8,bfcd20ec,bda810f0,bdf7276d,3d3ff0b2,be0f2e8e,3ff666e0,c08aa6d0,3fa690b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ee586,bf95b5f5,bfa379f0,3f3bb688,bd9d8f2c,3d75f55b,bde50154,3efb340c,bf3001bf,c0965303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd544638,bbb977c0,403ad78a,bd9be531,3e694514,bd2399fe,3d345fe8,3fdbbd50,3fd1498b,bf9aad22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010e181,be76e984,be461d44,bec288fc,bcc35d02,3cdd7368,be0576b3,c06c1f7e,407ad82b,bff340a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076da62,3e22c7c4,40a5348e,c0572cef,3dce8d38,bf3aa1b3,be0408dc,4146f7a7,c03385f5,40f7299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40718850,bf8303bc,40274778,404dcb06,bf892c03,3fc24518,bef2f86b,3fdf5dd4,c0bdc6d6,c0627d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe86bb4,bfc91897,bee65bca,406cb9ce,3c7c496e,3f03ca6a,bc57ae04,3fa06430,c0712fba,c0d4c39d
3f09ba4e,bf62621e,bf92055a,bf3e82d4,be56e278,bf04916b,3e3fa98b,413b41b2,40833e54,bfa084bc
40617f6c,bf9c63c3,405aed56,4052e0f2,3e61da83,3f22e8dd,be48276e,bf5f23be,c10f440e,bfd44492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ee80b,3fcba482,bff81248,bf86aab7,be38e61a,3e73d473,becc8752,c1039fac,40504372,3fb472fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f552,3f17fafc,3f5a0958,3eb988d5,3ce2bad2,be38a624,3df72c1f,40a7422e,40c4a7c6,408eecdc
c0457e88,be5d1a32,c08ba10a,3fc68290,bf1ede1a,beddc9b0,3fd8d047,bfe4a9f8,40b29b1e,c03fc5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ae604,3fc1343a,bfecdc9a,bfc323ab,bebe6ba8,3e6aa9f0,be1399ab,bf12d628,40ab39aa,4066d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd50f3,bf29b739,3e8cddbd,bfc985f9,bcb07020,be0df08e,3db8c836,3f91e767,c05a7c6d,c0865543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa7aa,bf1302cf,bf5fc68e,3c05b2b0,3eb977a8,beceb3b9,3e515b07,41037cd0,3ff9bf7c,bfc27160
c0aca478,3f8e1f33,c0ba3b26,bf372147,bd07a1e7,3e4fa988,3f551735,c0954bbe,41109fbd,be2de1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f544867,be5d085c,3e0ed870,401add4a,3e8ffadb,3edb4a20,be856797,c08adbb1,c06a7765,c04cf6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40383bea,bf43d751,400178c1,c0201292,3d84804f,c01f5d9f,bdaf005b,418d65e6,402b82a6,404b64af
3eadceaf,3e938d73,3e739984,3d325b62,bdd14c2f,3c992d70,3dfe7497,be934808,bf183e64,4084c4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0914de5,3f377a69,c0a1d6e3,bf7f937a,c0103750,3f70d935,3db844d0,bf806327,410df94e,be201b10

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0349dd4,bdf1f460,3e04da38,3f14664c,3e0f3874,3e87cc93,3dc16a28,c049c980,40929812,c127786e
40be6e5b,bf77389a,40dcbec3,c04774a2,bf28636e,3f604ef2,3f016cc2,41075a24,c0f34044,40270454
c0a9a97c,c0540a6f,c14a93ca,40e44b0c,bf9bb08f,3efa7f2c,be6c6f65,3fd2344c,4126c144,c18d462c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146643a,bf201f66,418ebe4a,3fe60193,3ec638ac,be34a2fb,bed13c00,3fd25378,c1bc8441,41223a02
3f900310,3f90697b,3fd91d8e,3c9df1f0,3e88f244,bee50067,3ed17896,beaa6120,c003f8a3,415a7575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40243d4b,c0ab2dae,c0a28904,40d20be2,bf2d1d3a,be8862d9,3d8c0c2b,418bf92e,3fc4497f,c182cb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031de0d,bf451ad4,3fedef77,c07e527b,3e6fab42,3ea5b5a3,beb66788,41a25c20,40204724,409e09b1
c12cbd1f,401d0892,c13d7612,bf7d5e88,c08ef930,4031ae84,bf9c609e,c11b07e4,418fb2a6,c06a2a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe1bf7,c0a3fc5c,c1013e0b,40a00c00,beacf2d1,bfb78b25,bf643a55,41d20c8d,4115527e,c1856248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
