# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488f33,bf2cd54f,3f3ac6ea,bfff851b,3edf192d,3fbc5258,3f2828ae,3ef5c28f,3e5f3b64,3f02d0e5,bf34a9e3,bf1fffea,3f2aa451,bf692d95,3ed81aed,3f7ebba4,3f1c5305,3eec6e52,3e5d77d2,3efa64ba,3f355fd5,3f47d718,3f3ed554,bed351d3,3f681436,3dcb820b,3f4aba6a,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b410,3f07d700,3edce5ec,3efa9b2a,3ee2c6de,3e62b235,3e3a8621,3e0e6605,3db0b8f2

# JACOBIAN - 9 x 10
3acc3118,3b89c84c,bb4eb0e4,bb118a8a,3a861840,3abbf812,36107c00,3f3df2ca,3eacf764,3f07a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08029d,3f1f3f70,3ee5cabe,3e9def46,3d9b8309,bd65b0b4,3dfa8662,404d98f4,402e6900,402ab96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5b626,3f6b7a84,c0f04fbe,bf0bae82,3e1d62ae,bd8dda07,3eb315db,c0a02f2e,4133d671,c00844b3
bf2bc68e,3ec0a327,bee15e18,bea25ce8,bf29e91e,3e1a4198,bf009295,3d6a6f00,401e8dc3,3f58f358
bf121c7f,be2026b5,be0caf6d,3cacd238,bc512de0,3cdf8b72,3acf7fa8,4085a6f6,400b1e8d,c0ced5ef
bed7e454,3f242ddf,bed56565,bf81d700,bdda29a8,be352ed2,be941c05,3f8e1d9a,3ff7357b,4063efee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05599e,3e65d7a2,3e5d6ebe,be6edf5d,bc75de34,3d939b6c,3da8a0a8,3ee37e4c,3f051f42,40d86d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045561c,bfe765ec,3fff2998,4000e67e,bf580ddf,bd375cf0,3e8c45af,40626332,c09793df,bfed6cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d85e,bedd3d06,bd4de1bc,bc1bc6f0,3d9ca60e,bd37cafe,bd9ed0d3,41772477,40b46ca6,40abb6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29aaba,bf68ce87,3efc2c1e,bd3f4540,bca85092,3df67056,3c23f9ea,40a18dff,3f87b5b2,c08f372c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab6ff9,bfb8bcc4,bf17415e,4054a4f8,3e6553f2,be660fda,3d2fd26e,bfa41ea6,c0875dd0,c0b9199c
402b4d18,be89bd03,3ff8f758,c03b13ec,3eaf2fad,3f0b515b,3e798a3a,419e1cc9,408d66db,40165473
3f222cba,bf5b84d2,bf04b6cb,3ee7008f,3e19c799,3cc61cb8,3d20fe16,415dc41f,4094f51c,408c6db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d8549,bf2f2218,3d919960,bfa25057,3e95d5a6,3f07b908,3e7af7c2,40976166,3eec17d0,3f589bd4
3f826654,bf6a8a59,bf45a3b8,3f96c789,bdb3db4b,bdac4b54,bd955958,4053378b,bf70966e,c0d3cf7e
3ec599df,bf619a4a,bf91123b,4051eefd,3f8e1f0d,bef47b3a,3bc87c88,c085f452,c059b720,c0c14ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2283c0,3ff65d2a,4042610e,c07974f3,bd882191,3dfbbd52,3dd9037e,3ffcddf6,3f055cd6,4125c5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c594,3f2ea51f,40273e62,bc313220,bd3705fd,3de7d3fe,bdd99b5c,403d5a4c,3dcaa960,40a30942
be749254,bdbed68c,bf86357e,3f113bc4,3ef0672a,c04bffa2,3b48ac00,bf636493,3fc6c9ac,bfeac24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094229d,bfce5f40,40ac0f21,402fd48a,3aee0c40,bd811a4e,be1d8b84,4068ca47,c1153690,40605bb6
3fc59805,bf9bd88e,bed6f9fb,40207fde,bd483562,3daff32c,3d99fd9a,bf0f5420,c06a79b0,c0a55bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8023a8,3eaf16d9,bd45acc4,bd87505c,bb543480,3de9147a,3d236c2f,c0f89351,c07264ee,40d3d8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb39793,bf053956,be6e4d71,3e79f8bf,b98d52c0,3dec6670,bcdd3ecc,41428ba6,40247297,c07ee152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf283242,3cc9d624,bf735008,3e92a962,3e311d5a,bf0a1062,3f7faa62,c020f884,bf3749c2,bfbdba37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcfbd4,bedac8a1,3e1b5e29,3e12f51a,3a8d5bb8,3df3699c,3d029b6d,c053ed36,40329a24,c12febc0
3f9128f2,bf47df47,be61d629,bf671306,be23cfba,bec05037,3e0284b1,4145e784,403e032b,bf145bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049e4e3,bff9031b,4033c548,407e7e74,3fe8996f,bea085f0,3e4e9ed0,c023769f,c1082745,c03ecbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa85ba6,bf9cb33f,3f1f68a4,3fbaf03a,bfb37ef6,bf2788c1,3f753220,bfe9eea7,c03d3cc6,c08eb5de
bf0d1e48,3ddfceac,bee0e152,becff06e,3e937c1e,3e386d84,be45f5db,c0451476,be8f30b6,3edc8230
bc9b7a10,bd92d366,bcd7dec0,bd2442a0,3cc6b678,bd482616,bd320bc6,416b23ba,40e30c40,408ffc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f794a,bfd19050,bd3fc808,be5e5eb4,bc1e73f8,be22422d,baf4d9f0,4088f940,3ff1ac72,bfbcc498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd34b6d,3f56c8ec,407a0fa2,3cc464e0,bd3511d8,3e52cb34,bc664f50,412166b9,3f134488,4045fd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfe3be,3fa284e8,c0d02a12,bfcd2150,bf96af6d,3fa6cefd,c011fb03,bf544f16,4134a28b,bf689bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3979b6,3ee71312,3eac133f,be9342ca,bd065364,bd41aff6,3ce5f661,c0b6e660,bff04995,40733d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060f7ae,3f330683,c081a14d,bea9c3fc,3fa2964b,bf0bff78,bfd49772,bfa6100f,40cfee92,bf6de9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f06fe,bea2cb9d,bf2c3fcf,3e4cd722,3dc3e82e,3dac023e,3d8c4703,40848cdb,3ec82e04,c128f3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058cee6,c01c571c,3f99a41c,3f9f6be8,3d604fa6,bbb4f4c0,bd767d60,bee789a0,c10024e5,c0ab3356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8adf0b,bf924812,3e1f9540,be3f1861,3e3a8179,bd92e2b4,bde6b587,bf8eb6ca,c049b6ad,bdbb2ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072ff27,c046ebb7,3e39c2b2,3eb599c7,be3d987d,3d678a12,bc770f40,40829a02,c0d8ee77,3faea6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ad464,bf581dcc,bf137be8,3f1cdec2,3e1207ae,3dd93d44,bcbe2490,4162fbb5,40911461,4024a42f
bfed5e92,3bd4ef40,c001800e,3e6b0858,3fd43f9b,3f980546,400e567c,406ab5f6,40893c72,bf5df51c
3f31d049,bf48a7a2,bf1a51e8,3ee3b1e0,3d91864e,3e1355ce,bcfa9e78,4154317d,408dad72,40409fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21fe47,bf98ab84,bf48f303,4041cf23,bf88c482,3f8e9879,3e9b0192,bf8b5216,bfa8241c,c0a250d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c245200,bf92a508,bff608cd,40393274,bc605850,3ecc31f8,3aae0380,c0282592,bfca7f60,c0c075eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494dc6,bfc3e49e,404e1cce,4080f236,bf63daba,be1a02dc,3e10ebb8,c040da86,c11055f5,c00e7f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063220,3fd510d9,3e1a05ca,3e8826c3,3e001390,3d4653ae,bbc57b6e,c0a78730,bfdb2d89,40a701b8
3fdd60ad,bf33c29b,be0bd0ce,3dfb90f4,3c9e9172,3dd5e816,bd926dba,41585408,40495c1a,be8dfd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb05dca,bf9c0274,c00658ef,3fc1535a,3c931862,bd9b67c8,bd4db232,3fb3b892,3fc1d113,c0d74dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a1ae2,bf54c380,bf0d72e4,3f22fbb6,3d8781e1,3e5ba1b9,bdb04ded,415a6d1a,4082177b,3f93d164
c00ecc24,be95f317,c034bd05,3e3985f8,c03c59f0,3f02a76a,c044fded,3f83c654,40548449,bf6aa83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd5e34,beee2872,be1903ec,3f2cdb3c,bf10804c,c053b18c,3eba9af0,c00ca0d2,bf0158ca,bd18dff0
3f352380,3d8d5397,3e438c3c,3daea9b2,3c8708f1,3d0453d8,bd38661e,4128c0d2,4067ec1f,40ae1a69
c091ba54,3fd28772,c086266b,c0367d43,401eee0e,be89c179,3f2bb8ea,3fe10cd4,4127cb9d,40183bb4
3fc2bacc,bfbf9269,bf149fd5,bea8295e,bc6e8e10,bda7f310,3d8cf6c6,4161ec10,4072612c,4029f913
c08215b2,3f87e9dd,c089ac24,bfcf7a43,c05c1433,3f826b7a,bfeb784a,be40ed88,4101de4c,3f175467
c0574382,3fd8e4b1,bfdd53a2,bf9b4760,bce4ec2d,3cc839b0,3cc6f956,403a670a,410f149f,409dd183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a24ea,bf0bf1e5,bf8b13e7,bfb66be5,bed62b3d,bd9f2b54,bd72badb,4133394a,40a1b298,3f3413a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe37a17,bf031d1a,3f85110e,bf787931,3db6f2e0,c019d5d1,3da64689,41343b54,3fa2f753,bdc57e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdca75,bf9d67e2,bda418e8,bffbd86a,3e7ed73f,3e091d91,3d8de548,beea43cc,c0869422,c0a52099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef5e18,bf2eb653,3e87f8f2,be5ad121,bdbe9a6b,3bd52bf0,39b5f600,4023de22,3e4145b0,40fa978d
3f8ef922,bfbaab01,bf59b856,3f083d15,bc3aa710,bed1c7a7,3d96b9e7,41312410,40202d22,c022c298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94083f,bf5e4182,3d908640,40084633,3f95e8f7,bf07b0dc,bd768cd8,bfb0835a,c0258106,c06a2064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d74c,bfaa66d1,bfc2630d,4039882e,bddce09b,3e1b0576,bb5a2fe0,bfcb70f6,c01dbedf,c0c6c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe25f31,bf8d937c,3fa3d232,bf36ebeb,bf4ed330,3feb34e2,3ea02a50,4142dd78,400ca73c,3f0eec6f
3eec98e0,bf55e6c0,bf56d5fb,4036f720,3eacb687,3f308826,3d4777b0,c091abcb,c068524b,c09b3d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021e49f,bd37f530,40618e8f,c0783d58,bd88517d,bc204650,bc9dd498,410be594,bf875849,409d185a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca502,3f6a6cb9,3f58dd1c,be07c8aa,be2f1dda,3db6f3c2,3ce230a0,c04429c8,409b2377,3f90199a
3f41af66,bf975f8b,bfd0828f,be055934,3d534aec,bc9990f8,3c16ed4c,414a5bd4,4085191d,bffc5ff1
401647c6,3d20b218,bfcd20e6,bda820d4,bdf743f7,3d40386b,be0f232a,3ff666e0,c08aa6d0,3fa690b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98738a,bf95d04c,bfa37a74,3f3bc644,bd9d5e18,3d75beef,bde5999f,3efb340c,bf3001bf,c0965303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57139c,bba5e940,403ad7c4,bd9c6a1c,3e69310d,bd23c6e6,3d351fa3,3fdbbd50,3fd1498b,bf9aad22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01129da,be75ab0c,be461be0,bec2a100,bcc28f14,3cdc6ee8,be05aa4b,c06c1f7e,407ad82b,bff340a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076dba3,3e23bdc8,40a534be,c0573766,3dcecaf4,bf3a8b6d,be048ab2,4146f7a7,c03385f5,40f7299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40718304,bf836a43,4027477a,404dc5f8,bf891176,3fc2445e,bef36fec,3fdf5dd4,c0bdc6d6,c0627d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7ee40,bfc985de,bee65cc4,406cbb40,3c784256,3f03dfb0,bc5530ac,3fa06430,c0712fba,c0d4c39d
3f08dfef,bf63086a,bf9205c6,bf3e5d76,be56b99a,bf048c81,3e3fa3c8,413b41b2,40833e54,bfa084bc
40616430,bf9cbe7b,405aed9e,4052d487,3e61a2c7,3f22ff89,be48854d,bf5f23be,c10f440e,bfd44492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04eb11f,3fcbf562,bff81221,bf86b05a,be38413c,3e73627c,becd01f0,c1039fac,40504372,3fb472fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5d8b8,3f1855bb,3f5a09e6,3eb97275,3ce1b114,be38a5b4,3df7d6b6,40a7422e,40c4a7c6,408eecdc
c045be66,be5e542c,c08ba10a,3fc68d59,bf1ef0bc,bedda7fe,3fd95539,bfe4a9f8,40b29b1e,c03fc5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ad494,3fc16a32,bfecdcf3,bfc319d3,bebe3947,3e6a6906,be1439ce,bf12d628,40ab39aa,4066d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcdbd2,bf2a518a,3e8cdda6,bfc98cde,bcad75ac,be0e43f1,3db88517,3f91e767,c05a7c6d,c0865543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49fb04,bf1391be,bf5fc74a,3c0c5050,3eb9734c,becea367,3e51b9c8,41037cd0,3ff9bf7c,bfc27160
c0acbb72,3f8e2b52,c0ba3b11,bf372380,bd07141c,3e4faf8f,3f558416,c0954bbe,41109fbd,be2de1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f547d88,be5d5144,3e0ed740,401ad982,3e904fc4,3edb2a7e,be85c1cb,c08adbb1,c06a7765,c04cf6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037fa65,bf4422f0,400178b0,c0200ec9,3d83d41e,c01f593a,bdaf37a5,418d65e6,402b82a6,404b64af
3eadf31e,3e936bda,3e73987f,3d32c87a,bdd17006,3c99e150,3dff178e,be934808,bf183e64,4084c4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09163d0,3f37a09c,c0a1d6e4,bf7f8590,c01029b9,3f70da67,3db91b3b,bf806327,410df94e,be201b10

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03500c3,bdf35388,3e04dfe0,3f142f8e,3e0f880a,3e87a05b,3dc1cd64,c049c980,40929812,c127786e
40be7a0d,bf775362,40dcbe9e,c047740a,bf282377,3f6017e5,3f01c44a,41075a24,c0f34044,40270454
c0a9ff4d,c0546828,c14a93f1,40e4546e,bf9bb742,3efabd3e,be6cece2,3fd2344c,4126c144,c18d462c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41469c25,bf1f4b71,418ebe4f,3fe5da65,3ec653fe,be353902,bed15432,3fd25378,c1bc8441,41223a02
3f90f10c,3f90b0a0,3fd91dcd,3c9b4b08,3e88f10e,bee52872,3ed2135e,beaa6120,c003f8a3,415a7575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40235b0a,c0ab7b5e,c0a2893e,40d21047,bf2cfa3c,be8844b0,3d8b7c0e,418bf92e,3fc4497f,c182cb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40316fbe,bf45eedf,3fedf006,c07e5e2a,3e6ff941,3ea592b1,beb7018f,41a25c20,40204724,409e09b1
c12cd090,401d1d9a,c13d761a,bf7d2fb8,c08ef966,4031b2c6,bf9c9a5d,c11b07e4,418fb2a6,c06a2a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcef6c,c0a43a8d,c1013e65,40a021d7,bead391c,bfb77d01,bf648e1d,41d20c8d,4115527e,c1856248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
