# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49db53,bf2c9b27,3f3c85d9,bffeffa4,3ee0b88f,3fbc4d32,3f28bde8,3ef5c28f,3e5f3b64,3f02d0e5,bf359499,bf1fd27f,3f2bf076,bf699b42,3ed99337,3f7eb70e,3f1cc916,3eec6e51,3e5d77d1,3efa64b9,3f3474da,3f47fb6c,3f3daa49,bed16b1c,3f67bc40,3dcbd708,3f4a5f28,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b1c4,3f07dee1,3edcdea3,3efa3c8b,3ee24a79,3e624ede,3e396f46,3e0d41a4,3dac82a3

# JACOBIAN - 9 x 10
3b0828ec,3b88972b,bb592804,bb171678,3a84cd41,3abc28da,36380e00,3f3df2bc,3eacf758,3f07a971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d52768,3f6b7a97,c0f0544d,bf0b1b33,3e1de155,bd8de92b,3eb395d0,c0a02f27,4133d66a,c00844ae
bf2cb2c1,3ec10a76,bee3624c,bea2b35a,bf29f3a0,3e1a37a4,bf009b1d,3d6a6ee0,401e8dbe,3f58f34c
bf0e4b5e,be214818,be0b785a,3ca9bc78,bc4ffc6e,3cdf8900,3adcde28,4085a6f1,400b1e87,c0ced5e3
bed6485e,3f247cf3,bed39541,bf81a3ba,bddc24e4,be3527da,be94a833,3f8e1d94,3ff7356d,4063efe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06af71,3e663276,3e589bda,be7179de,bc803284,3d93b765,3da8d15d,3ee37e28,3f051f37,40d86cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045ddca,bfe796a1,3fff2ece,4000b899,bf58f6e2,bd36f238,3e8c4010,40626329,c09793d9,bfed6cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb902,bedda6a6,bd4e1da4,bc1e6aa0,3d9cff9a,bd37c7af,bd9f4419,4177246e,40b46c9e,40abb6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f0ab0,bf69338e,3efb086a,bd450a30,bca9275b,3df672c7,3c25c186,40a18df9,3f87b5a9,c08f3726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac93ec,bfb8e661,bf163821,4054a186,3e64dd1b,be660b68,3d305be3,bfa41ea2,c0875dcc,c0b91994
402c6b5f,be8a825e,3ff9a29d,c03acc68,3eae89e8,3f0b4e07,3e799d48,419e1cc3,408d66d6,4016546d
3f2616f7,bf5bcbaa,bf04a1d1,3ee6a79b,3e199a51,3cc67108,3d21c2a6,415dc417,4094f515,408c6daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dbdb6,bf2f1eb9,3d9df5a0,bfa1e2a4,3e962a34,3f07b7fa,3e7c8e12,40976161,3eec17d0,3f589bcc
3f833bae,bf6aea59,bf450197,3f96c90a,bdb4360a,bdac3f7f,bd95b5d8,40533783,bf709662,c0d3cf75
3eca1c28,bf620d16,bf9112db,4051d932,3f8e1e56,bef47c48,3bc290c0,c085f44c,c059b719,c0c14ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e124928,3ff6adcb,40419c9f,c079e37d,bd88e39e,3dfbd698,3dd90d06,3ffcdde4,3f055cce,4125c5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086988,3f2ece4d,4026b44f,bc884120,bd354ef7,3de7e09e,bdd9ac05,403d5a44,3dcaa960,40a3093c
be71d544,bdbf2964,bf85ec5d,3f11baca,3ef056a7,c04bff63,3b97e180,bf63648b,3fc6c9ab,bfeac240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40946807,bfce9467,40ab9020,402f2607,3a848080,bd811b2a,be1e8180,4068ca3c,c115368a,40605bb2
3fc5c681,bf9bf332,bed6710b,40205d37,bd4a59ca,3daffb3a,3d9b7e0c,bf0f541e,c06a79a7,c0a55bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d8bc4,3eaee6ee,bd5a9b70,bd8d7ba0,bb8ae9c0,3de92e9e,3d233752,c0f89346,c07264e4,40d3d8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5d4b3,bf05cf14,be6a0f31,3e7c62b8,b9a1de80,3dec53b2,bcde4e80,41428b9f,40247290,c07ee148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf287be5,3cc711c8,bf733fa2,3e92e24e,3e2e6453,bf0a0f2d,3f800d1e,c020f87b,bf3749bb,bfbdba32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaf176,bedace6f,3e1680ae,3e1053ac,39f9d160,3df37575,3d01fc20,c053ed2e,40329a16,c12febb9
3f92d4a8,bf4852e1,be5c1790,bf660098,be23a15f,bec057ea,3e028ab4,4145e77d,403e0324,bf145bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a3193,bff9332f,40336783,407e3654,3fe89fbc,bea08689,3e4dcc48,c023769b,c1082740,c03ecbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa820a5,bf9cce72,3f1f3cdf,3fbac2a7,bfb3fac5,bf278642,3f75f5d0,bfe9ee9d,c03d3cbc,c08eb5d9
bf0f94a3,3de1d07c,bee024b0,bed04f2a,3e926f8a,3e3890f8,be46c693,c045146e,be8f30b0,3edc822a
bc206188,bd93b1cc,bcc0dd8c,bd1a6d00,3ccbdc74,bd484eac,bd32270e,416b23b0,40e30c38,408ffc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e7aec,bfd1821d,bd59ac08,be5f11e4,bc0df2e0,be2241c5,bafdc730,4088f93a,3ff1ac6d,bfbcc494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3f9c3,3f568e20,4079a7e9,3cb96950,bd3522f0,3e52b836,bc69d920,412166b3,3f134474,4045fd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf5493,3fa29251,c0d01876,bfccdbdf,bf96dab4,3fa6cedf,c0128c9a,bf544f0e,4134a283,bf689bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3823e6,3ee6e063,3eab7987,be93be67,bd05e7f8,bd41b302,3ce72fd1,c0b6e65b,bff04994,40733d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0605e5d,3f331279,c08199de,bea8e9fc,3fa304fe,bf0c01d3,bfd55f86,bfa61006,40cfee86,bf6de9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10265c,bea36afe,bf2b73e6,3e4d3277,3dc34803,3dac162f,3d8cb52a,40848cd5,3ec82e02,c128f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40596520,c01c77eb,3f996b9d,3f9f0b57,3d5e7394,bbb3f040,bd76e2a6,bee78980,c10024e0,c0ab334f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb5f4,bf924f0a,3e20a724,be3fc839,3e3a70a2,bd92c9dc,bde7676c,bf8eb6c8,c049b6a5,bdbb2ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407308be,c046f591,3e3d0e8a,3eb51650,be3e3aa7,3d677f1a,bc737d50,408299fc,c0d8ee6f,3faea6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5efdc4,bf587abd,bf133811,3f1cc5b9,3e11eeec,3dd9500f,bcbe3759,4162fbad,4091145b,4024a429
bfeb4950,3bbd3a80,c001871b,3e6ba1bf,3fd44096,3f98046e,400ec258,406ab5ef,40893c6c,bf5df518
3f35c3a2,bf48f967,bf1a129f,3ee393f5,3d9154c8,3e135cb0,bcfb0201,41543175,408dad6c,40409fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22b96d,bf98dd9f,bf4826d6,4041e9ec,bf896d56,3f8e9c5d,3e9bb2e7,bf8b5213,bfa82417,c0a250cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ea3a0,bf92c9fe,bff56ddd,40393cc3,bc6baec8,3ecc32e8,3ab11860,c028258c,bfca7f5a,c0c075e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40497a7e,bfc42382,404d9bf7,4080d2b8,bf648b02,be1a016c,3e0fb974,c040da83,c11055f0,c00e7f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be153bac,3fd52539,3e1a6140,3e87f352,3dffa8e8,3d4677e6,bbc4c70e,c0a78728,bfdb2d80,40a701b3
3fdf0dc9,bf342ae6,be0721e4,3dfff7bb,3ca0ef64,3dd5d233,bd92e4f4,415853ff,40495c13,be8dfd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae4c09,bf9c0ccd,c0064171,3fc1530d,3c94ac4d,bd9b671a,bd4e13b2,3fb3b88b,3fc1d10e,c0d74df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4a62,bf552b1b,bf0d2837,3f22e765,3d875017,3e5ba9ba,bdb0bc8e,415a6d12,40821776,3f93d15d
c00de14d,be961bb3,c034cee5,3e389c78,c03c51b3,3f02a07c,c045a6f6,3f83c652,4054843f,bf6aa830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcda752,beee2310,be18736e,3f2d2c89,bf10c35b,c053b101,3ebb400e,c00ca0cc,bf0158c5,bd18dfd8
3f362234,3d8c7de7,3e41c080,3dac3e38,3c85786d,3d045a42,bd391644,4128c0cc,4067ec16,40ae1a62
c091655d,3fd2a803,c0862e81,c036469d,401f227c,be89d13d,3f2c3ca4,3fe10cd0,4127cb97,40183baf
3fc50bf9,bfbfba27,bf120719,bea6323e,bc67d088,bda802ea,3d8d5362,4161ec07,40726123,4029f90c
c081b887,3f87f301,c089a535,bfcf5137,c05c4054,3f826c06,bfec4024,be40ed68,4101de47,3f175465
c057218d,3fd91a10,bfddf91a,bf9b56a9,bce08e84,3cc81a78,3cc6b05f,403a6704,410f1499,409dd17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabec7f,bf0c1cbd,bf89f617,bfb5cbeb,bed6081b,bd9f3480,bd7305ef,41333944,40a1b292,3f34139b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe58103,bf038c9f,3f850793,bf783ebf,3db81a56,c019d841,3da69325,41343b4d,3fa2f74f,bdc57e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbef717,bf9d959f,bda41eb0,bffbea26,3e7e896d,3e0921eb,3d8dcd14,beea43d0,c086941c,c0a52091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef343f,bf2e8b30,3e88dc41,be5a20ac,bdbdf18e,3bd3de68,3a1df1e0,4023de1b,3e414594,40fa9784
3f91497d,bfbae869,bf581cc8,3f094e7d,bc2fd6c8,bed1d513,3d972645,4131240a,40202d1c,c022c294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946cc6,bf5ea939,3d8ea3d0,40083944,3f96002e,bf07b249,bd7ccee8,bfb08354,c02580ff,c06a2059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a19e1,bfaa97f8,bfc1e782,40397f92,bddde806,3e1b03b6,bb49ff60,bfcb70ec,c01dbed9,c0c6c506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3b945,bf8daac5,3fa49cb5,bf35ec2c,bf4f1a7e,3feb3362,3ea0ca88,4142dd6f,400ca738,3f0eec68
3eedb177,bf56184c,bf5643d0,4036f9b2,3eace8dc,3f30873a,3d498877,c091abc4,c0685242,c09b3d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402236b6,bd363d00,40614b48,c0785ae7,bd88f678,bc1f6af0,bca06bec,410be58e,bf875843,409d1853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c483a,3f6ac643,3f576b1f,be096baf,be2f298c,3db6f35c,3ce19702,c04429c0,409b2371,3f901992
3f45b3d6,bf979468,bfcf3a18,be00396a,3d554392,bc99e3f0,3c16078e,414a5bcd,40851918,bffc5fe6
401634c5,3d1913fc,bfcd2aeb,bda897a2,bdf6df93,3d402390,be0f116c,3ff666d7,c08aa6ca,3fa690aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0db7a,bf95e11b,bfa28442,3f3c3bfa,bd9e0a51,3d75ceb3,bde684af,3efb3404,bf3001b9,c09652fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c76c4,bb996560,403a6ca0,bda04ff1,3e697738,bd23b9e0,3d364794,3fdbbd45,3fd14984,bf9aad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010177e,be74df1c,be48b120,bec354f8,bcc561ff,3cdcba58,be05f9df,c06c1f76,407ad81f,bff34093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d638,3e245b1c,40a4de3c,c0578581,3dcdf210,bf3a91d9,be055346,4146f79f,c03385ef,40f72993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40719672,bf83abd9,402740c1,404d9f8c,bf896e96,3fc2448d,bef4286a,3fdf5dcb,c0bdc6cd,c0627d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9c8b9,bfc9cbc2,bee48fe0,406cc5a2,3c8332c4,3f03d97e,bc51563c,3fa0642e,c0712fb2,c0d4c395
3f0c1a82,bf6372c8,bf913cc0,bf3d442b,be5748e8,bf048de7,3e3f9ab4,413b41ac,40833e50,bfa084b6
4061caba,bf9cf880,405a61d0,405276da,3e62664a,3f22f8ef,be491632,bf5f23c3,c10f4408,bfd44482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f808f,3fcc2918,bff857ae,bf86da7a,be3a83e9,3e738382,becdbf44,c1039fa7,4050436b,3fb472f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6449c,3f188fc9,3f5901c4,3eb8ca07,3ce5561c,be38a5cc,3df8de1a,40a74227,40c4a7bd,408eecd6
c044cc05,be5f1cf8,c08b9f80,3fc6ddea,bf1eaf19,beddb1ba,3fda226e,bfe4a9eb,40b29b17,c03fc5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b1633,3fc18cb2,bfec372a,bfc2cf83,bebee9f7,3e6a7bd4,be153126,bf12d622,40ab39a4,4066d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde96d2,bf2ab447,3e8d03ec,bfc9c028,bcb7ea28,be0e2bbc,3db81d15,3f91e763,c05a7c62,c086553e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8843,bf13ed32,bf5e692d,3c3e05d0,3eb9826a,becea818,3e524c05,41037ccb,3ff9bf6f,bfc27157
c0ac63fb,3f8e330e,c0ba5f5a,bf3733c6,bd09060b,3e4fadc8,3f562c1f,c0954bb7,41109fb6,be2de190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53b3c8,be5d7ff0,3e10fc44,401abcbc,3e8f256c,3edb33a3,be864d20,c08adbab,c06a775b,c04cf6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f209,bf44534c,400199ce,c01ff1ed,3d8630be,c01f5a7b,bdaf8d02,418d65df,402b82a0,404b64aa
3ead68b4,3e93564d,3e757f59,3d35fb26,bdd0f1f6,3c99ad28,3e000993,be93480e,bf183e65,4084c4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091106b,3f37b906,c0a1d350,bf7f1c77,c010594a,3f70da05,3dba6664,bf80631c,410df948,be201b30

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c033899c,bdf43438,3df4a0a8,3f129418,3e0e7068,3e87ad29,3dc26688,c049c970,40929807,c1277861
40be4d44,bf77647d,40dd0196,c0476f1d,bf2903cc,3f6027cf,3f024b77,41075a1e,c0f34036,4027044b
c0a8b9dc,c054a40d,c14a4a81,40e49a7f,bf9b9f93,3efaab33,be6dae88,3fd23454,4126c13c,c18d4624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145c7d4,bf1ec3d6,418eb19e,3fe4b35f,3ec5f3f2,be350d6c,bed1794c,3fd2535c,c1bc8436,412239f8
3f8d6b71,3f90de1c,3fd8a7a8,3c875540,3e88f520,bee51cc4,3ed30258,beaa6110,c003f89a,415a7569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026b36b,c0abad06,c0a21b66,40d230e9,bf2d74f3,be884d65,3d8a9d35,418bf927,3fc4496d,c182cb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40331101,bf467686,3fece62b,c07eb557,3e6ee71e,3ea59ccd,beb7ef68,41a25c17,4020471a,409e09a8
c12c8677,401d2b04,c13d6831,bf7bcf60,c08ef882,4031b17f,bf9cf36b,c11b07da,418fb29e,c06a2a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc16105,c0a4624c,c100939d,40a0c59b,beac4228,bfb78112,bf650f51,41d20c82,41155278,c1856241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e3b8,bfe140dc,bfc937c8,c00147dd,3e30e539,3e8c1b5d,3d395f44,42254705,418a73f2,403d598b
