# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf88b9bc,bf6d203d,3f2bcacd,c006f9d0,3f09301c,3fab87b5,3e9838fe,3ecccccc,be4ccccc,3f02d0e5,bf60565b,bf4ca490,3f1f2f88,bf5bcf52,3f02b720,3f793615,3e95fd6d,3ec761d6,be4b6ff8,3efa64b9,3ef6a560,3f19cf2a,3f487d3c,bf03393c,3f5c1ccb,3e6a2a88,3f74c4ce,3f6bcaa7,3f7ae5a4,3f5f4c29

# OUTPUT - 9 values
3f09dbf5,3ede547a,3ec9cecd,3f0e0374,3f088730,3eb828c7,3e93ceff,3e765c61,3e3db9ed

# JACOBIAN - 9 x 10
3aac47ec,393b97e0,bacac4dc,b9ce4ca0,39af6b08,ba886639,3ac6eea8,3f264dfd,bed669a8,3f179b9c
40940260,c0020884,4008dca2,3f8de583,3dbf5bf4,3c4c33ac,3cf635f8,c0be3863,c0bfe727,c06aeb99
bf913555,3f2b142b,3f31b656,bfc3e836,be81ccea,3e4cdad1,3e82362a,40b5d313,be42a3e0,be028f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ba23e,3fb98f2c,bf1f76f0,bdf811a8,bd889e51,be4fb993,bd8faf22,403ab53b,be060dfc,4001bace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee82196,3d2b0ee8,3e2e3e94,bf127531,bdf73010,bf1d8a3c,400f0e4f,3ebbc080,bf3989ca,4022d33e
bffe2d1b,bf2b19c8,bdbf187c,3e0a2304,3c69236e,3c592a70,3d36f257,40bee6ce,3fd9acb4,c0de4863
bf86ac28,3f8236a7,bfba9e60,bf499fe8,bde4ff40,be96d9e9,bf1f5afa,3ffebe6b,4058a06a,403c837a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401613db,bfd2ea98,4021900e,402c6ac0,3f9f1f1f,3f1335c7,be8ea3a2,c03ad285,c01513d3,c05ab71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d998430,3f1acf15,3eab5f29,be881aa7,bd78d6ae,bde097fa,bda1076c,3e8efb54,3eb1e756,40dd55c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fd7a0,bf9b065f,3d89c5e0,3fb8174e,bf81e8a8,3e2a1238,3e51df52,40201e99,bf4bbd22,c0125c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40878f8e,3f962710,40b3c381,3e0c8e28,3fc989ef,bdfab78a,be54d2b3,c0a2d16f,c0cb374f,401cd10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5026,bf2ec88e,3d63b3a5,3dcc377e,3d44d337,bc31c898,3b791100,414aaa9a,c1107ead,40d4f2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005b0d5,bee65473,3ea82eef,be1f6d82,bdbfb5a6,3de901b3,3ce3c780,40dfa09d,3eab98b8,c0924457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40145351,c057123b,3e680448,3c81a378,bd7ece6a,3defb264,3d3e2772,4000f5ca,c0ac41af,c091d40a
3f533b61,c01de2c9,3d9d01b4,40895874,3e856db5,be24f07b,bd35c447,bfc06a8b,bec06d20,c0b1ed0c
3e05569e,3edd5446,3e91738c,c08f01fd,3e33af6b,400115a7,bebe915c,41826dcd,c1251678,40759c75
3ef5ff98,bfa76e66,3e514ccc,3f54736c,3e1ef178,3dac3ee3,3a77d420,414116fb,c1002c56,40bb60aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94d5f6,bfa984c3,bef7e528,bfab5bff,3ef0591e,3e8ba8c4,3e7e458c,4098707c,c052120c,3e4e6300
3f4a0a2b,c0011232,3f567bac,3fbcd78e,bd013365,ba494dc0,3c4c203c,402a75bd,c0493600,c0e4b2ab
bdb62d98,bfeb1098,befd86fc,40806b37,3f8808e3,be6cf3f8,bbb9ad80,c059fa6b,3fef3537,c0aec62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3dc06,40873788,bf46f669,c0aa6b17,be96db64,bd2698f2,bd64ee1c,4017dc91,40b5b7a6,4104bbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf32ba,4029673c,3e66830f,3e82ee69,3bc402c0,3d900731,bd879d3c,4051a693,402728ba,40a3fb4d
3eae5542,bebb6b4b,bebda15a,3fa25c38,3ef4cd68,bfcb193b,404f7d4d,bf387dd6,3eba5d62,bfc9ecee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0603518,402ca666,bff55f80,3feddfa9,be2fc22a,be667e9b,bdd25f4b,40aa98ca,40db832c,402b6e83
3eeef4e6,c00788d2,bf9b6a4e,40565c56,3d7274d2,3ce453a8,bddf99c1,bf923d29,3f87fac0,c0a4ecf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4cea0,bd28129e,be5942ba,bd764a56,bd950749,bd807b6d,bd826b85,c10334cb,4082fed5,40ff78d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b05bf,bf93ee09,3e8c975a,3e48fda6,3d54ac62,bb67b2e0,bda8099e,411b2bb5,c0fcc26c,c03e608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e3fc,bfba7a98,3e26b594,bf6c21c9,be3cb2b6,bf2998d3,be6f3486,41100f48,c1016004,3def7498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79a577,be849570,bf249ef8,4066c310,3f9c8f46,be1d6ac2,bdc080ac,bfb203d8,40a02bf6,c08a8b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1bef6,c001bbb7,3f6cfa69,3fd69646,bf8b723e,bf5c6d01,406349da,c04eb515,bff40d7f,c0a772a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00d6b8,beceb141,be4529ac,3d6c1e04,3d969dc3,3c6ed3c2,3d89ed93,4145331c,c101f292,40ae0cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ee03,bfbbafd7,bfa88361,bef8a2ca,be2786c0,3e4a7c11,3e28b99f,408c0144,3ff2c164,c02a0189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcec36d,40165fea,be0af33a,bd53e560,3d24a808,3e766148,3ea8f3cc,411161c9,bfd995f2,40817bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021441c,bf2cb808,bdf78208,be48c215,bcddfd9a,bd584be2,bc233f2a,c09899f0,410472cd,4037e75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f618b4d,bf2e33a2,be2026b6,3e1a99c9,3dabb37e,bd6ae9ed,bbe1731f,403ebf5f,c036b1de,c11f80a4
3e3b5b9c,3ec5af33,3f6252ba,3fc009ec,3f138fe4,bee4be3a,3dcf7600,bf18516a,3e8c2b24,bff8257f
3f2a87ad,bfa38b01,3e985a35,3f5242ee,3d929927,be27eacc,bca6557c,bfeeffc8,3f639032,c0a9be02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40561548,be6b3910,bed6774f,bedb2393,bd77fabc,3d7e5fe1,bc6a63ec,c0161812,c0c9f20a,bfdd32ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd6e75,bfbfcb39,3e265cb0,3e126185,3e310839,bcc0da88,bd877108,bf30e394,3fcccc3d,3f417099
3fae5f68,c03860d1,3e0dacca,408c0afd,3e8fc363,3f2f68d0,be9c4596,c031e427,bfdf826f,c0d83e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241a8b,c046e5f6,beeff94d,3de8adb4,be67d51c,bd6e1240,3d63f5da,bec68c04,c06e0678,3f584b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a71f7,bfb58c76,3e888a82,3f6d2a0a,3e2944de,3e4e33c5,ba95d2a0,414249ff,c10e166f,4084dad4
c067508c,bf1b8626,c05e0b56,bea088fd,3facbe35,3fe77bd3,bec2de68,4106b382,407667e5,c02a559d
3f12b4a4,bfac3ea4,3e4be46c,3f48fa4f,3dc3e4d7,3e6aa812,3d490ae8,41365b27,c1018de1,408d88dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda409f0,c0109b8e,bfa91f70,403ddbc1,bf8380f3,3fe137f6,3fbc976a,bf01f5c4,bdfac6e0,c0db4f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e4709,c031de0a,3edc67c8,40815240,3c61758c,3f06b41a,3e04712e,c01be1b9,bf9b0711,c0914186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee91986,3f85d723,befdfdbc,405be55f,bfa3cb25,bef7cc9c,3ee4e26e,c07c95ef,40a063dd,c0a154db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e00be,3fc062e3,3ecd144d,3e330f1c,3de9a95a,3a498100,be031371,c0bd96e2,3f59f234,40a81581
3fb923c2,bfa6229b,3ebbce5f,3e0d3a1b,3db82acc,3d4a10a4,bca3af62,41205d77,c122a95d,3f5c8c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0f210,c02e8ef2,bf36507a,40090e20,3d43059e,3b718be0,3ccea0f6,3fa5ed90,bdee88e0,c0f10560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f505,bfb2bdd3,3ebf9b3e,3f68583d,3de5f9c8,3eaf7dd9,3d408d5f,413b18d7,c10f5677,4026476f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea130be,bf58018a,3f3dab31,3fd873eb,bf57409c,c04dd809,bf1069f9,bfd62645,3f355141,3ea94168
3f2a74ac,3e83133c,bdafd98f,3d182d78,bc9e080d,3b7d83a0,bc878214,4100cdcc,c0c649a0,40c85fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e956d,c02b3c0d,3e598a59,3d856602,3d8edf66,bcac19e0,3ce2e388,412fe037,c10eb06d,402e2c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68c45,bfe85103,3f54196e,bf9e91fd,bea1a345,3e20982a,3e26e112,4102dd9a,c10790ec,3fa5182b
3e653f5c,c00b1ebe,bf3ec054,40150bbb,be3fdd22,3ebc8a46,3e5da132,3f3fda48,3e8745b4,c04442e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec152e8,beb138d9,bf3dc6be,bff0b4df,be041656,c0816532,3f7c922f,4111bcf6,c0a18d96,3f8b0be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d4a36,bffc42ea,3ec8bc35,c010c2c1,3e09592a,3e0c51b1,3c6015cc,bfa4f529,bf2a3b38,c0835a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2fd510,bfb2cdca,3c002ce0,bd80b268,bd74b590,3c5d4b2e,3ceb42cf,3f2a8844,c006b51c,410005e2
3fb60793,c0353bd6,3ebf230c,3f2cec06,3e00c5db,bf8c4e6c,3f381808,410d2dff,c1021233,bfa47b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065b80,bfacde9e,bed09854,40150570,3f92996e,3c962544,3f7cbc5d,bfa080e4,3c997ca0,c06feb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7cb0,c03cb9cc,3eda0d15,4074e59f,3d598dc3,3d91ecc8,3db20371,bfceab85,bfe195be,c09b7d69
408cdb5a,bf5419d0,409f73c8,400c5fdd,3e9c7b63,3ce88110,bd693398,c0e243ac,c0bfde5a,bfdf1e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f01e0,c06ce68c,c00e57f1,bef9c006,3d7ad6b0,3ddd58ce,3dd54c2c,3f245158,c0a42335,bfcf944c
3f51a1e4,bf1317d9,3ec1bc2b,bf4c652b,bf06cb37,402d2bc9,3fa561d6,410cab86,c0bf32bf,3f8c30ac
3f7fe944,bfd88f33,3eb2da41,4069c176,3ecec106,3f893048,be57b7b4,c0892efd,3f334436,c08df702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd8578,400c4ed5,be365580,c0ae821a,be6eee8d,bdd72ae5,3d1de85e,410537d2,bf2bc4cc,40812118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5784,3fb9ec99,40c2fdba,be1117fe,40080bf3,bee224ed,be41b043,c0958644,c0e467ca,4037f77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0a0d9,c02e33f6,3dd320b4,3db19cd0,3de3c3fc,3caf5fb8,bc8e0bbc,41183f5c,c1192123,bf77a547
400cfacb,4009f0d3,c03804f0,bf3b6dab,bdf8da30,3df92115,3cfc50b0,bfccf46f,c0a53d00,4037205f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcd022,3dc721e0,bf4d8ff2,bd01e540,3e14dd4e,bde814d2,bea9c52d,be5cde40,bee14c84,bfa575b3
bf179d70,c01144bd,bee6e277,3f9de509,bd0cb70a,bcf8efe2,3e0b7089,403235c7,3f31a629,c066001f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ebbb,3ff0a9d9,40089172,be624ae4,3e415e76,3b3775c0,bc0b4848,4049aa12,3f4aa1f6,c07b4bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ceaba,bf718394,be11d554,3d8d3118,bdca11dd,bc9ad9a0,3d119a20,4067deb9,40e86bf8,bf8a70c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7b62f,3fee17f5,bf71c25a,c0bdc5a0,be6c463b,bfd39fec,3cdcd648,413d3d52,c02c2e25,411ff892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09c19,bfc24936,3f7eae54,40324810,bf2b6fef,3fb6043e,bd95ac30,bf526668,c0742210,c07f60a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c94f,c026ee10,be67ce20,40873a86,3cc1656d,3f100b20,3e2ac537,3e2565dc,bf70c864,c0bd7b7c
3fc60615,c00969e2,3eee7d4e,bee86056,be9b8b6a,bf683ade,bf273ed5,41085000,c110742b,be05a9c4
bf9038ce,3f132ad5,bf9ea27a,4018dd8f,3e57e931,3ee54b72,be006c14,bf875d57,4082f985,c0637bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee54c4,3f3fe251,be5b1178,be802073,3c6bbfaa,be8d2605,3e03f6d9,40aa01fb,bfeb6702,401f62f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31b4af,bf856069,bcd4ff10,bfff4acc,be5b0c73,bedb5c8e,bdaedc27,3ff18dcd,3f8f0781,c05d4287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ca692,bfe9ee7f,3e16101c,3e2ef811,3eb65e8e,bbed9260,bbcb3348,40b4302c,c0d087fc,bfb61e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c02b,bfb28e80,3fb39f45,403c38e6,3e9e3956,3c8e7a08,bdbc613e,c0930601,bf533eee,c01530d3
3eefc763,bfc9da6d,3da8f3d0,bf1fb2c5,bcacb2fc,bde07bc8,3c99d130,c0e4420d,4061936a,c0900b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25c6cd,bf3327c0,bf7a3a2d,c084f43d,3d0fbef8,c06b5c92,3f9a79a2,417bafaf,c1006fd8,406c0cf8
be4160ac,be1d85bd,3dbe055b,3e0ed636,bded0b1b,3b64aa00,3dcaf501,bfe21275,3f25d0e8,4052b6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0687a52,3edf80e4,3f24d72e,3f43448c,3e3d1331,3da36884,3e6d2be2,40923377,40c6d391,c0b95585
bfad77dc,3e8c2e78,c014d2b6,c0df4bb9,bfba9d96,3ffae416,3f5d11f1,410aded3,c00960ee,40374df8
40e71a69,c1262dd7,4070a6c0,41483a24,3fe71f82,beb32d66,bf547d79,c023ac68,c15fa89a,c18c8de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf632729,409225eb,3f995b23,3d993f88,3e6c10cf,3d1d8280,3e473f50,c08f523d,4071c094,41132882
bf2129d3,3f9ff514,bfe1f759,bf522729,bef29e1f,bdc89146,3db408ac,c004e36d,40351c53,41257576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6682e,c125f8f5,4007362c,4117c291,3e880521,beaa4c87,3e70d16d,413a5e4c,c197514b,c16d2f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cc1b9,3f9bd186,beed037b,c0d38fcf,be4859fa,3e31f225,3e0ecdd0,418811ba,c1012d2d,410163df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0adfb,c16b2515,be09b050,4103c980,3dfca927,bfb3a746,3f3a50fa,418f4a71,c1efc971,c14bf9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
