# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39e1b4,bf360884,3f216832,c00478e6,3ecc68b4,3fbd4e64,3f1a3ad5,3ef5c28f,3e5f3b64,3f1d9168,bf29f930,bf27139b,3f16ec76,bf60c60c,3ec705a1,3f7eebcd,3f11115e,3eec6e52,3e5d77d2,3f13ce50,3f3f6dd0,3f41f660,3f4ec7ba,bef50dba,3f6bde20,3dbbd3c0,3f52edfe,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0de1,3f0f7d56,3ef4877f,3efc81ab,3edc682c,3e2a76ac,3e0d432e,3def1062,3dd4cb67

# JACOBIAN - 9 x 10
3c5c9c49,bc6fe580,3b5347f2,bc1f7bc4,3aaf8318,3ab5f553,3a909eac,3f1ee07a,3e85f1af,3f4c927c
bdce9002,3f2edca3,3ef7f792,3e80b817,3dbc2f56,bdb3659e,3df80620,4025b616,3fb5e911,4010aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088df9a,3faa40a1,c0b4b520,be162e0b,3e2cdb9e,bdb74e49,3eaa193e,c02aa21a,4105fdc3,c091d832
3d9d3a56,3d552484,be195a80,3e2e5b10,bf2506ea,3df7b610,beffce54,bf58f3d2,3e1decf0,be6c2b40
bf9af4ec,bdc20224,3d94fbe8,3e880eb4,3c196032,3d3bb5df,3c95a38e,40154d88,404f95a2,c11566e6
bf408cab,3f8c3839,bf0c11f7,bee3915c,bd5eee70,be0b2ada,be81223d,be9ca848,402a1214,3ffb6c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd409a,3f0a1c38,3e4683a0,bde45398,3ca0190e,3dadfea8,3db327c1,3e26a870,3f872954,40bf5d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035efb6,c0353bbe,3fa2cd1e,402ebde7,bf4991a3,be2946b6,3e91d3be,406b4ed8,c0c388fc,c094e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ec94,bf6abee4,3c347880,bd1fb770,3d53a42f,bd0a427d,bd9626c3,415fc4f4,407c228a,41089e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c7208,bf8aaf19,3f121e0c,bc64a440,bbc5d78a,3db0d611,3cbe1e14,40b54969,3f81574e,c0bcd14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20189a,bfc0b8a4,bf064c4a,407994d0,3e9278e0,be37da86,3c637cf8,bda14ac8,c0185a0e,c0e0c8bf
40119f7a,bfe43fc7,3fd4c967,bfacdefa,3eed6822,3f1121d5,3e9b0952,413365d8,bee98282,402600dc
3f19983c,bf981f14,bef9491c,3e8af1f2,3df95dec,3ccbb5d8,3c39ce5c,41635b6f,4087eb47,40fec310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a4604,bf79826f,bc9c1480,bd95d8d8,3ea25078,3f1bdc3a,3e86973e,bfe08e82,3ddd4580,bd84f300
3ef228da,bf8d692e,be17c028,3f9b8d56,bd91d9ba,bdc3ba36,bd956710,4077504c,3e8e3254,c0e8ee7f
3e81321e,bf9b22c3,bf8369cc,4066e890,3f90dbf1,bef73022,bd07e70e,bf1b7ea4,bfdc06ab,c0cbd994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5de6,400f7ffd,4036dd70,c0200e26,3e06722e,3e774810,3e643a4e,c0f293e3,c026debc,40db5a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13f104,3fa38cca,400cbf30,3f59986c,3c29c53c,3e6f5ab4,bddce7b8,3f192f0c,3e6e8d30,409ad022
3ee46bdc,3d22b8e0,bf572196,3f39d50e,3ef0b922,c04ae908,bd88199c,3eabe2ac,3f396f65,c00fbcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057c217,bff57ed6,4066bbb5,408cb99c,3e11b4c9,bd3d9ae8,bdea3775,3fdc6142,c1125284,bf4e6270
3fa32067,bfe3166e,3d952ca8,40641107,3cee2f3a,3e022ceb,3d3ba956,3d2e47a0,c04887a3,c0b77e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847bc3,be1cbe34,be4502a6,be956c7e,3c1a3a38,3d5901e2,3d2e6830,c09a1834,bfbbeeb9,40e0ab2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a420e,bfa65ae8,bd931cef,3e819f07,bc63bacc,3dc58c0b,bcd9a0d4,412e1592,3fc8e6c4,c007e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74e8aa,3eef57f6,bf397d82,3eaa012c,3e6ac6b6,bf02f2f7,3f7594f0,bfdf56f5,3ec68070,bfe76890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9003c,beb3a23c,3d89d3cd,bd2f3848,3ab42720,3d9dad7c,3d0fef93,be9d4578,4083afda,c147139c
3f87a98f,bfd97b21,be10583e,bf6c9464,be3b4c6f,becafc64,3e010530,412f657c,4025a00c,3f8917b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024dbf2,c01084a2,3fdf349b,408640e8,3fec349c,bed01219,3e6c69d2,bf556f8c,c0edb817,c0c3c3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dc903,3f56349a,beb214e7,3e672328,3eb602ee,3ea6d8c4,be4c8db7,c0830cce,3fa81728,3f925f60
3e6204f6,bf1c398b,3e0eb69a,3e996da8,3bd6ff98,3cf54dc0,bc69ebe4,4128a590,40924ec0,40d21860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06f960,bfe7fb40,3f357664,be09d4fc,bc6d73f0,be02d85e,3d52d4e3,3f653ff3,3fc5f8f4,bf9f90be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa57f8a,3f9c7b72,406ba4cd,3fef33ff,3de2cb8c,3eec0908,bac05280,40786104,bf083707,408c9fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e56c9,3f80a4cb,c08d7d4a,bf42140d,bf879ae8,3fad27d7,c003a37b,bfe3076c,40d9c959,c01f086c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4300a,bf53e840,3ed33010,bcb18ab8,3c6621c6,bd922546,3d51c4ec,c0a33424,40205116,3fa99d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a378,3f1eacc0,c038c4e4,3e2a32de,3fa3a37a,bf049ade,bfbf711c,bfa5b060,40857f82,c016e0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39cf5b,bf0fa1b2,bf06e154,bba26ce0,3d9fa815,3dad9ee4,3d7ce189,403bff68,3b864f00,c10818cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c1485,c063f7de,3f1d509c,3f5dae9e,3c67df08,be061d0d,bd58f156,3fd93e24,c1028f9c,c0c4e949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7bf6,bfca05d0,3d998948,3e07b272,3e4fdb68,bd771590,bdcd74c4,bfbd95f7,c03353e4,bf1019ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40304b0e,c05cc141,3e18bef5,3e3b5742,be35d553,bc84fc30,3d46151d,405b980e,c0b67741,3ce37440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54cce6,bfa4d6aa,bf098659,3ed37bed,3ddfa4df,3dc5b808,bd3c68de,4166b8b6,40726c9a,40caa846
bf18803d,bf53c5be,bfd69b37,3ee35d53,3fd5cf8a,3f8bde3e,40052a63,40585a6a,3eef4028,bfeb23e2
3f2df694,bf97aa20,bf076004,3e94d9f5,3d2d6874,3e0f1ec4,bd4e9dd0,4157a882,4073da38,40cca3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdcd8c,bfcb4b84,bf3a5986,40550471,bf7f365c,3f84d236,3e928a96,bf261a4a,bfd63ed8,c0e2b5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be704038,bf9d5a24,bfcc4f9b,403db850,bc1a2468,3ed33dbc,bd194de8,3c7cbdc0,3e2ac6c0,c0acadc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c1c62,bfd2a975,3fd728b2,40a67a7f,bf45ef4e,be451c64,3e0952e6,c022b42c,c100c419,c0dce670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83378d,4007e846,3d9afff4,3ea5bb6a,3e18ce26,3cf58e6c,bbba2a68,c0b7b2c8,bf2890ec,402e0373
3fc06116,bfb2fea8,bd95be74,3e3a68b0,3af75a00,3dda375a,bd7e9fcd,413ca860,3fd9b438,400f4098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73fa9f,bfade29d,bfa8fbd4,3fb963fe,3aa93f48,bd5dedae,bd40bc5e,400dc53c,404243ba,c0c2a3fa
bfbe6e12,3f80d61e,bf5a20cb,c07b0368,be92a133,bf2f2003,bdd7df07,40766acd,40af040d,40e9b6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4cc5,bfa12fa4,bef5e6a1,3edc266a,3d09cc9e,3e4b804a,bdd55af2,415e8a62,404fdedd,4095bae1
bf92c84c,bf1c17c4,c010ee19,3e96fbc0,c03a1cf6,3edc7e20,c033564c,3f84adf6,3f1f32fe,c0720bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a1e70,3dc790e6,be672606,3f4e4af2,bf0d013a,c0508a9c,3e99e9b0,bdf40ce0,3f85a73d,3de94d7c
3f6cc894,be1b5f5c,3e1fef58,3d55d400,3bd87de8,3d059d24,bd3c6fcf,411aa71b,401b1479,40ec7022
c01758ef,3f820d5a,c033b281,c03d1d0f,401d9ad8,be9d93b6,3f23fa81,3ea74a90,40b3b188,3fcddf32
3f96f1e5,c0049e43,bf06c7a5,be5d8596,bc8c2194,bd8096ea,3d98a564,414d622a,40789cb9,408a90ad
c015707e,3f71fd46,c026f3a1,bf68cb1f,c05673f7,3f887af4,bfd5937c,bfd25a24,4087b628,bf2995c0
c0129e1d,3fd2b6c0,bf9951c4,bf9920ba,bcd61a2a,3d832dc5,3d846ccc,bf7a2c04,409208b6,40b8500f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1d128,bf881182,bf59ae0c,bfa8219d,bee33095,bd1138c8,bd0b40f5,41005b7f,40754f2f,401e5119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f7d00,bfd24a1c,3f888535,bf41caf6,3db4bd38,c01e43f8,3dd495a7,4111b3c8,bfbf2a5b,3e98c668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ea4ea,c025c2e6,beacd31b,bff35b95,3e5e3e4f,3d3afd70,3d92988b,be1ed070,c09d0dc4,c077dcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf91a4e,bf97a613,3dbcd8a9,bddd7cc8,bdb7a8ec,3c3b9f70,3cf9eebe,3f9ea6d3,3f999b10,41082286
3fabc32a,c0209523,bf10c2a4,3f2f0b1a,bd5be354,bedd05cc,3d805fb5,4129020a,3f132c67,bf26be45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaddb09,bfd24528,bf92d5e3,404792f5,bdbcf82e,3e1412cb,bd24883a,3f4f9e27,bf932a75,c0c8d276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7daf16,bfc6a311,3fa5caee,3f533732,bf2fa3da,4000b379,3ea1362a,40ad2b38,3e8d422c,3efc5905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe60d57,becf204e,4031fe72,c0435dd2,3c36c5ec,bd883eb5,3d2e503d,40870126,c02fe977,402c3db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0399b56,3f487a0d,3f20eb84,be36bf24,be2a1d61,3dc6f954,3b9b8970,c053cc3e,40c8e79a,4037eea2
3efcc186,bffd4e04,bfaba594,bead6f9f,3bc8e620,bc840100,3c4b97a8,41347153,4064600e,3f80eaba
404cccd6,3dc72b2c,bfd1ab79,3d86a236,bdf17e36,3b4ea5b8,be213ad0,405484c3,c0e1acc6,3eb54864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6889e4,bfc05b30,bf58fc96,3f68b43e,bd71026c,3da18ccc,be00748d,3fbafd8f,bd7953b0,c0506ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd218b0c,3fce8b92,40271c64,3dce5f84,3e8777d1,bd140420,3cd19b36,402ab4be,400c3a36,c07a5cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027cd1b,beb76fd8,bc8bdbc0,bf085121,bceb5e6e,3cfa16d0,bddfb0ea,bff46b0e,40b10677,bee285da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040eac4,bf4e5527,4081d6ac,c0502d22,3e070110,bf5920df,bc2aa2c0,40bf90f1,c0b3f335,40ecb0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403316b7,bffb285a,3fc4f309,406eb1c0,bf86bdf6,3fb699d8,bee4385d,40187c08,c09cba3c,c0a9905d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6411e,bfcf4639,bf4dc154,bf1a9503,be64acc3,befe6ed2,3e4a00a0,41192916,405207d4,3f329f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b33d8,40102fb5,bfa074dc,bfa1460e,be39ea09,3e86e913,becbb4b6,c097e1ae,405f035a,4020c0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66dc2d,3f4d8310,3ee75d81,3e873944,3ce4b502,be41f706,3e0643be,3fe23eaa,40781922,409ac7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde8b02,3fcd108c,bfd2f67c,bfae6592,beb6aec6,3e6e582a,be0ddbaa,bfb17f88,40626d47,405cb63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa05f32,bfea7d62,3e1273f8,bfff158a,bd28a73c,be89ad32,3ddbc81c,4032397c,c0515e14,c0774dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a03ed,bf959af4,bf1d4428,3ea1abe0,3eba867b,becb0d42,3e4a8522,40c9ea74,3fa92ac7,bf22cad3
c05a5c5a,3f98acbd,c0838238,be1d8372,3d611ed0,3e5ca142,3f4cb863,c08ee0d9,40bd91c6,c02ffba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71f2f8,bebde43a,bd6eaaa0,3ff6bc06,3e87ba5c,3ec9b4f0,be72fdc2,c011d68f,bffd9177,bff0dce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ae27c,bffd969c,3fc21eca,bff18b84,3d992b2f,c0200e0c,bc4d49d0,41235126,bf8972e6,40493544
be309733,3e99b173,3e8824b9,3d6d618c,bdb22861,3a45e000,3e194e1d,bf952880,3f831122,4014a58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032141a,3ef81ae8,c059fd72,be94a3dc,c0092e50,3f7864eb,3dc0c734,bf9d449d,40ae389c,c01a92b2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c027fdec,3e131288,3db05258,3f2d8e31,3e388f27,3e902da8,3d10ba72,3f8460f8,40a74acf,c14bea10
40a67ca1,c027254c,40bae0c0,3e15b5a4,bf0c6746,3fb7bff6,3eec7e94,40c17bce,c1227f3a,3f78a6b6
c08f0772,c0248396,c10cc878,3fd709b6,bfac1239,be013612,bebeb460,413f0510,4171cf92,c0c67f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5a3f1,3e428c88,4143477b,bdab4020,3e30692c,be41ee33,bec5a098,403b0218,c156a978,4173f53b
3f954154,3f9a92b2,3fb9b42a,3f1542d9,3e88cc2e,be09a47e,3e8407ae,bf0130b0,bfe10ced,416fd7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c786b,c0cf7982,c0871528,408de5b2,bf2797c6,bf126af8,bde701d2,41ad514d,409d8270,c11ba2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048a697,c021050d,3fd68f06,c02ce98d,3e9bc09f,3eee05ef,bea2da4a,4185adb8,c044529f,40b4f50a
c0fa7eba,40934104,c0ff192c,c0dae947,c0865445,4011bb91,bfc5d0fa,c03528b0,4190adb6,40a6ca90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffd92a,c0f10346,c0b5e02f,401c8232,bf40abec,bfbb643a,bf8571ba,420dd956,412d2aac,c02521d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a986a,c05efad8,bf57fe3a,bfa89499,3e3239fe,3e609a90,3e19994c,4207ae3c,413d08f0,40de49a7
