# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cd1a7,bf34fea6,3f260284,c003be04,3ed0dd3c,3fbd2865,3f1c175a,3ef5c28f,3e5f3b64,3f1d9168,bf2c2898,bf2649d1,3f1a9def,bf622814,3ecb1e87,3f7ee4ca,3f129902,3eec6e52,3e5d77d2,3f13ce50,3f3d7756,3f42a37c,3f4c0889,beefe8fa,3f6afe2c,3dbe3118,3f51de8a,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29fcc1,3f0f847e,3ef43adc,3efbbf87,3edb7afc,3e29c608,3e07ca13,3de15e40,3dc88907

# JACOBIAN - 9 x 10
3c5dad0a,bc56f9cf,3bf4de0e,bc644313,3aa9a151,3a5e8925,3a9c3384,3f1e8d92,3e86f570,3f4e6382
be34ddfb,3f3938c0,3f299786,3ee1ff71,3dd322a3,bd617a7e,3df0fdf6,40209dda,3fced468,401b28e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a88ed,3fa26296,c0c8c6bc,be08e498,3e2c6d81,bda9fd4c,3ea7a626,c03a72dc,4106dc72,c094c4c4
3b6df880,3dfafc85,be2e4c78,3eada3d0,bf230e7e,3e193544,bf018507,bf6bffe0,3eae6878,bdf08f20
bf951b85,bde9eddc,bb1a6d00,3e5a3716,3bd1f364,3d1b1313,3c9d86f2,40160902,404c9605,c1161f47
bf338683,3f6444a4,bf24e119,bf3981f6,bd8fa580,be382d6f,be7debc6,bea73a1c,4016f8ce,3fe2b9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0856ef,3ef58c4a,3e9dd999,bdc0e15a,3ca847e7,3db849ca,3db43b25,3dc4d820,3f8899f8,40c09b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403414f2,c0286657,3fe0b7ed,404668aa,bf46e6fc,bddba460,3e8e6e82,406e8062,c0b7e2bf,c08abf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80a633,bf6e1010,3c0a1ee0,bdd1db88,3d462627,bd35e27a,bd937af6,416077a8,4077e95a,4107f157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50e670,bf8cc4d5,3f387e9e,3db803d4,3aabc620,3dd5c558,3cb0521f,40b31517,3f8e3d22,c0b9ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f453a08,bfd49b29,bf4eb607,4060a710,3e8723d2,be795106,3cc591d6,3cab5e80,c031dd2b,c0ea9ef7
400b5f07,bfcee7ac,4002e5f6,bf691c52,3ef75770,3f2349ff,3e9628c2,41320b5a,bc51c280,403c9f08
3f2df2fe,bfa07c3a,bf210a00,3df916c8,3de7edfe,3a8af5c0,3c779a44,4163b500,4083210c,40fad577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e349bdc,bf83670e,be89f174,bda73210,3ea1d95d,3f1bf5c2,3e87b3d0,bfef82dc,3de62ce0,bde79540
3efbd6e8,bf9875ea,be6e5aea,3f91c4b3,bd984800,bddaf116,bd93d43f,40740804,3e4c0460,c0eafcc9
3ec8e32d,bfb187f8,bfaab09a,404e7c05,3f8e52e7,bf0b9970,bccbe94f,bf0aa062,c0070844,c0d59e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03f85e,4005f164,407346c5,c00d772f,3e1d82dc,3e97bb79,3e62b7c7,c0fa126d,c016856d,40e7eba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed081d7,3f8c74e8,402b91da,3e8c207c,bc8128e4,3e0c0722,bdaae9a2,3f82b300,becf5296,4091aedc
3ee99b31,be086ffe,bfa1b18e,3f056dab,3eeaa09e,c04ce282,bd7677f0,3e4f32f0,3f06876a,c01ce88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40602bac,bff4c0ea,4095fe2f,408c969a,3e151ba0,bd4e1200,bdd807d6,40016a90,c11364d6,bf1c4f4a
3fbb60f0,c000dd63,be089c9e,40401700,ba9a53c0,3d111bee,3d83912a,3e5c9aca,c06de6a8,c0c4466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3255,bdef0102,bdfec896,be349b9c,3c6add7a,3d959f9c,3d226ca9,c09b7bf4,bfac4c94,40e39b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1d1be,bf9a03d1,be0f8e75,3e96b00e,bc62bcc8,3dce7d84,bce83ce4,412f5bc6,3fcf606c,c00771b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ad5dc,3ee003eb,bf6aa080,3da49fe0,3e5426ca,bf0dcd69,3f78cb00,bfcc6b77,3e0a4e34,c0008f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcba95,bec1e012,3d81c7d2,3d6e7920,3bd9ec5c,3dc4b817,3cfb9676,bee029b8,40872926,c145e8e2
3f8ef9f1,bfcae468,be8b2c04,bf6406fd,be3c2e8a,bec9f464,3dff122d,4130e63d,4028607e,3f8761c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021a504,c006bd63,4015eb04,4091b35a,3fef2094,beb357ef,3e6513ce,bf4e0132,c0e2c6a9,c0b90230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f670b,3f0a89eb,bf0f1451,bf0b7e1e,3e9e741e,3e4c872a,be37608c,c074687b,3f010c4c,3f1a1a7b
3eafe822,bf24faff,3dc379de,3d9df850,bbbd49ec,bc0f6ba8,bbeac688,412b1db8,408ac73e,40cd05aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc740f00,bff2e9a2,3f61ea7a,bdeef978,bc081e30,bdfac202,3d55571f,3f514808,3fc701b0,bf98609d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd646f2,3f71f641,408879b6,3f83b9e6,3d8db100,3ea28332,3d06a418,408edbe7,bfbbd5d6,407caa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d877c,3f5ea5a0,c09d2f97,bf6ff165,bf898006,3faa0891,c0057ba4,bff4256a,40d4e77e,c02af084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd325e9,bf722880,3ec3d4a8,bdd3c784,3c485657,bdaa648c,3d5c99c7,c0a58756,401a904a,3fa2b310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01481a1,3eec9f46,c052ca26,3b622d80,3fa3a759,bf0a8abf,bfc20181,bfb8f775,4080b34a,c021a724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e274c3f,bf00bb29,bf1b1484,3d9a7e67,3da45e69,3dc9e204,3d70ac34,403ac064,3dccdb08,c1077cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403556d5,c05f42e0,3f499b2a,3f9b0cae,3d08692a,bd94596e,bd81a650,3fc38112,c0f99ffb,c0bc8da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fb2a3,bfd5fbd5,bb975380,3d358840,3e4b8d7d,bd950a1c,bdcccb56,bfc48ba8,c0391297,bf215fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255d40,c055a960,3e63045c,3f18cfee,be203122,3d5e96ce,3d12ae02,404d7bf8,c0a84f17,3ea30d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f669394,bfa73ef6,bf2b0619,3ea721c9,3dd47efc,3da92aba,bd36f568,41672600,406d2de7,40c80f51
bf3f1ed6,bf4e5330,bfb70b2a,3f5e4e30,3fd91463,3f9509fb,4005c5f8,4045b316,3f64afae,bfc184cc
3f409cf4,bf9c16df,bf2cba78,3e374151,3d11bd40,3df94fc2,bd4719b6,415812c0,406ce974,40c970d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebae6b4,bfbb0011,bf918b16,4069f57f,bf7f7e5f,3f8bf9c6,3e8c8b06,bf620708,bfa67b04,c0de59b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf25c90,bfaa18e2,c004fb92,402902ac,bcf9acca,3eb81706,bd02a11c,3d8f76cc,be174ffc,c0b658cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca298,bfcab9cf,40098f30,40ab4be0,bf453984,be2e6bee,3e062e93,c01d8ec9,c0fd7841,c0d72974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3fde,400fd0e7,3e2db6aa,3ef490f5,3e1f8203,3d5d6348,bc1629c1,c0b6946d,befe8588,40353b32
3fc70c26,bfac6d03,be129540,3e36d4e8,3a4ccb40,3dd5646f,bd814d04,413d9933,3fd9e9aa,400de68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf667ce0,bfbfb76c,bfd6d7f0,3f9a7df4,bc37c0af,bdbbe2ce,bd34866f,400b04a6,40333d81,c0c99a6f
bfc06fb2,3f73d643,bf7dd477,c07f09f6,be969778,bf315af2,bddce94e,4072c635,40ad109d,40e79d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dda8d,bfa133c0,bf19d892,3ec0badb,3cf4aa74,3e42a762,bdd5db0a,415ee8e2,404ce114,4093dff8
bfa76e65,bf0390da,c011228c,3f37e4e1,c0389ff5,3f00d320,c0367140,3f444e3e,3f8a2e72,c05f8807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc12370,bce7c0e4,beff8bd2,3ec1d239,bf13e25f,c0551fa2,3ea1ec8c,3d4b69a0,3f1a1a12,be613d34
3f732a73,be14e084,3e792bb3,3d27b8b0,3bbedab4,3cfae066,bd3905dd,411b4d61,401a224a,40ecbebe
c0236c81,3f8febfd,c0389088,c021e459,401fa537,be70bd0a,3f21f116,3d48c7c0,40c27726,3ff19333
3fa1d852,c00445c1,bf51321b,beaced2c,bcceb998,bdac2cfc,3d9c7538,414e362e,40717784,40861830
c015a12c,3f597d12,c03dc8d6,bf828ce0,c0576bf7,3f86b32a,bfd83237,bfe0c24a,4084e261,bf48823a
c01622c4,3fc1c02e,bf8d67c3,bf9a67ff,bcbf5c60,3d87db38,3d848368,bf8f410d,40917e92,40b935b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3efd34,bf7fb138,bf8f786e,bfa9db4a,bee548f7,bd201308,bd15085c,4100cae5,4075779b,401a125a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004bb8c,bfc4402d,3fa8ec4c,be7ec4e6,3df27572,c018df76,3db7ff9f,410da4ac,bf784f5d,3f2e6b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eef96,c022b6d2,bea46542,bfbc05c9,3e767484,3df63f5a,3d65cac0,bef5ddfc,c08e6d44,c0652a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1845b0,bf968833,3d72f62c,bd841758,bdb1bd8e,3c99e1f4,3cf2e9f2,3f99b4f8,3f9fc128,4108835c
3fad335e,c01a2251,bf44a292,3f4f4d60,bd45845c,bed3ad46,3d6b478e,412892e6,3f37d864,bf1dc239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3981a,bfd82fbd,bfbd0ece,403924be,bddb71f0,3ddb45dc,bd10df5e,3f620be8,bfaef2e1,c0cf9438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f908691,bff5bf7b,3f9e4f24,3e9a1f90,bf371acc,3ff6965e,3eab373e,40adb838,be961f38,3e1429b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdc89a,be8ae3fe,4064b740,c01da36c,3d3e572c,3d01c436,3cfa04d8,40818fb8,c00aec15,404e8bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036c7d3,3f350473,3f35b6a1,be945452,be2ec066,3da1eee2,3c11cda8,c0525e16,40c4d496,403464fe
3f08dde8,bff52eea,bfdbb963,beb15b40,3b4951e0,bc9a7f58,3c100b01,41346e4b,40654d82,3f6ca21a
4047e6d3,3e3bfe8b,bff0c766,3e647dae,bde3319c,3cfd5cb6,be290618,404ec591,c0db740c,3ed85e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e5793,bfd37cf0,bf954a7c,3f3d97a4,bd8bf292,3d5c1861,be008419,3faca026,be6645e8,c05b004e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cec38,3fc21d15,404fec49,bca6ced8,3e873e63,bd729fc0,3d19b3a8,4034a698,400086fd,c0789780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0269a76,bf0393a5,be088a7c,bf249e6a,bd080950,3c807a00,bdde1ad3,c0027c72,40ad5859,bf070a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028ab9c,bf1a3526,40aa81c0,c00cac81,3e476c20,bf2c2cb0,bd109de4,40b2f2ee,c0929fee,4105459c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341868,bfd528ce,3fd827a5,408094a1,bf86361f,3fbc04e1,beea1624,4022b5fd,c092f55e,c0a337ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c3694,c0190744,bf0b4f99,406fff08,3c7be650,3efc46dc,bc72f9cc,3fe631fa,c033e759,c0db1894
3ef268ea,bfc8d42c,bf8809a8,bf239f93,be6bb116,bf012cb5,3e48b0d2,4119d068,405089bb,3f1e59ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b972,40067997,bfc6f3cf,bfd69b1a,be56fad9,3e497c5c,bec8be5c,c094910c,4043f190,400c1760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84688c,3f6ff38c,3f15ef4a,3f1b474c,3d3eba85,be06ede1,3dfb2673,3fd29a14,4087a805,40a2e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1c7c3,3fd84a62,bfef46b5,bfa74adf,beb8ced7,3e77ed6c,be154b17,bfb23329,40675d7f,405c4712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8910d8,bfcd8a33,3eb89b1c,bfaf617c,bc2f0ab0,be28b67c,3db50e9e,402386fe,c027714e,c05ab158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32b754,bf8d6842,bf507114,3ea47574,3eb97be6,becb5f8d,3e4a8075,40cb03d4,3faba728,bf2cb190
c05dbfe3,3f83c808,c08b1856,be51dc38,3d55bb18,3e59d93d,3f4e54c8,c095da9e,40bc5c84,c0336505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ff518,bebd7903,be2f3380,3ff8c51a,3e84efd6,3ecb9dc6,be78af3b,c014e195,bffa56b7,bff26c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b0d10,bfeb1c24,40020ecc,bf97f0c5,3df0840c,c0188ffc,bcff4c80,411e159d,beb9c4e8,406ce7a8
be2b4297,3ea7e61e,3ebff83e,3db1f0a6,bdac8ec7,3b8508e0,3e1bb9d2,bf8fc6fa,3f85ebfe,4016e232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030793e,3ec85b92,c0742278,bee6ec22,c00a655f,3f726fa3,3dc597fd,bfa6bca1,40a9b75d,c02536d0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02d9f98,3e230228,3e4f5a50,3f050410,3e3d1316,3e890a88,3d0d3097,3f3c48d8,40ae7fb4,c144610f
409c91eb,bff93034,40d0de9a,bef3a232,bf0af889,3fae22bf,3ef12067,40b53b2e,c1141b65,4035a6ed
c081bfb4,c0481148,c12d0710,3fbeac13,bfb26e36,be322272,bebf623c,4142f4e0,415ff3c3,c1018d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6a320,3f131e3c,41584b54,bdb43508,3e3a9790,be492285,bebef796,405ab88b,c154122e,417c73c8
3f96d210,3fac0e2f,3fc91732,3db1bbdc,3e81b0ca,be57319e,3e8c73f3,bebdd4b0,bfef0850,4174034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4f196,c0d95e5e,c0a7fde9,40941bfa,bf2d9148,bf0e140c,bdf5a6c4,41aedb8f,408c5410,c12e229c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037b566,c00c2712,401f4b82,c01fa816,3eac2d29,3f03be68,beab292e,41829ad3,c00e3870,40db446a
c0ff9f66,40988141,c1165bf6,c0ef0364,c0872852,400c5b78,bfc84ad8,c0502016,41917581,40aea2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e6bd,c0ef7f48,c100e4fe,401a799b,bf48c2dc,bfbe740e,bf87e8e6,420ed8bd,412547dc,c0794a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b7c17,c063760a,bf460ed6,bf8c233d,3e3bbc21,3e82f7bc,3e14add3,4207523c,413ea946,40dde867
3f4912ee,c09c3801,c0b3c962,40f1eff2,be3a2053,3db59f24,3eb18ee1,408f7246,bfd93d50,c188a580
