# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d0341,bf3524ad,3f25ef84,c003c322,3ed10023,3fbd1791,3f1bcf9c,3ef5c28f,3e5f3b64,3f1d9168,bf2c4d4b,bf2666b9,3f1a8eca,bf621e7c,3ecb3e90,3f7ee1a7,3f125e2c,3eec6e52,3e5d77d2,3f13ce50,3f3d55f7,3f428ac6,3f4c1402,bef00d23,3f6af73f,3dbf3d2c,3f520797,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29fca2,3f0f861d,3ef43824,3efbbb65,3edb7c56,3e29d0ca,3e081666,3de20d64,3dc91bc7

# JACOBIAN - 9 x 10
3c5e9f5d,bc56dba8,3bf51c3d,bc64264d,3aa97338,3a601874,3a9bcfc3,3f1e8d92,3e86f570,3f4e6382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a708e,3fa25cf8,c0c8c6c7,be092bcb,3e2c75e1,bdaa2508,3ea76b5e,c03a72dc,4106dc72,c094c4c4
3b4c2840,3dfaa10f,be2e0bfc,3eadb0d8,bf2310b6,3e1915c0,bf017f8b,bf6bffe0,3eae6878,bdf08f20
bf94d64d,bde7b0b0,bb1afd80,3e5a4944,3bd2087c,3d1b0e64,3c9d629a,40160902,404c9605,c1161f47
bf33a1d0,3f64386f,bf24d35c,bf397e58,bd8fcfc8,be381741,be7d6af8,bea73a1c,4016f8ce,3fe2b9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0890d4,3ef56404,3e9df404,bdc07226,3ca7c4d0,3db8b2b1,3db418b1,3dc4d820,3f8899f8,40c09b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403436bb,c0284614,3fe0b6ce,40466a3a,bf46fa70,bddb1e58,3e8e7520,406e8062,c0b7e2bf,c08abf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80e0e2,bf6df8f0,3c09efa0,bdd1cb50,3d462b4c,bd35cdf5,bd933a0d,416077a8,4077e95a,4107f157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e543320,bf8c9d15,3f3886ad,3db85378,3aac8994,3dd5bd59,3cafb268,40b31517,3f8e3d22,c0b9ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45ab4a,bfd47be0,bf4ec970,4060a4ba,3e87222a,be794c05,3cc4d872,3cab5e80,c031dd2b,c0ea9ef7
400b7a52,bfceb837,4002e91b,bf69164a,3ef74303,3f23421f,3e961d6c,41320b5a,bc51c280,403c9f08
3f2ea0cb,bfa06e54,bf2112e6,3df904b0,3de7eb98,3a9ad580,3c764b7a,4163b500,4083210c,40fad577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34e4fc,bf835966,be8a09a4,bda78cb0,3ea1da59,3f1bf52a,3e875102,bfef82dc,3de62ce0,bde79540
3efc7f38,bf98516a,be6e8a8b,3f91c380,bd984053,bddae6ac,bd93b934,40740804,3e4c0460,c0eafcc9
3eca0bc1,bfb16089,bfaab853,404e7926,3f8e542f,bf0b9ffc,bccafca5,bf0aa062,c0070844,c0d59e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054da2,4005df2c,40735dd2,c00d61c0,3e1d6134,3e97e4a3,3e62b56c,c0fa126d,c016856d,40e7eba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfdf17,3f8c70a4,402b9d82,3e8c7ad7,bc8104a6,3e0c22c9,bdaae246,3f82b300,becf5296,4091aedc
3eea0e42,be087c08,bfa1b9c6,3f055b25,3eea9eca,c04ce206,bd7978f8,3e4f32f0,3f06876a,c01ce88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40603902,bff47ee1,409606bb,408c9e8d,3e1502da,bd4e2110,bdd7032a,40016a90,c11364d6,bf1c4f4a
3fbb6d22,c000caf4,be089142,40401907,ba9dd720,3d1119e0,3d82d21c,3e5c9aca,c06de6a8,c0c4466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f94ae,bdee9bda,bdfe74e8,be347929,3c69fb18,3d95ef07,3d2248ec,c09b7bf4,bfac4c94,40e39b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa22f5c,bf99d1cc,be0fc24a,3e969976,bc62a5d0,3dce316f,bce7bbd4,412f5bc6,3fcf606c,c00771b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5addf0,3ee01dec,bf6aa38a,3da47648,3e53eede,bf0dc9d0,3f7891a6,bfcc6b77,3e0a4e34,c0008f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc6781,bec1e1d5,3d820ef8,3d6ef188,3bd89a30,3dc4d754,3cfc2f6a,bee029b8,40872926,c145e8e2
3f8f45df,bfcabaf3,be8b51df,bf641d66,be3c2987,beca10b6,3dff0b5d,4130e63d,4028607e,3f8761c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021b1e4,c006a40e,4015f01f,4091b565,3fef2220,beb35f81,3e656e0e,bf4e0132,c0e2c6a9,c0b90230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fcc61,3f0a5096,bf0f1be6,bf0b7aaa,3e9e5dfe,3e4d0140,be3708e0,c074687b,3f010c4c,3f1a1a7b
3eb09697,bf24f109,3dc35ad9,3d9dcd68,bbbce290,bc10d7e8,bbe9bc64,412b1db8,408ac73e,40cd05aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc851080,bff2e82c,3f6211c2,bdee45f4,bc0712b8,bdfab869,3d556234,3f514808,3fc701b0,bf98609d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd61d54,3f721646,40888056,3f83cc49,3d8d9bdc,3ea27085,3d06db60,408edbe7,bfbbd5d6,407caa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d6b04,3f5e91ed,c09d2d44,bf6fec0b,bf8984d8,3faa0a38,c00534e6,bff4256a,40d4e77e,c02af084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd30904,bf71f713,3ec3ded4,bdd3b8ba,3c48e160,bdaa7263,3d5c0f53,c0a58756,401a904a,3fa2b310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0146a28,3eec8fbf,c052c99c,3b5b3880,3fa3b032,bf0a90e1,bfc19dee,bfb8f775,4080b34a,c021a724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27ef48,bf00923c,bf1b1ebf,3d9a7841,3da44fc2,3dca2545,3d70667f,403ac064,3dccdb08,c1077cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403575e4,c05f2586,3f499fec,3f9b11b9,3d0857b8,bd9444c8,bd8187b6,3fc38112,c0f99ffb,c0bc8da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff5f9,bfd5eea0,bb983880,3d35b638,3e4b8aac,bd94b90a,bdcc6e36,bfc48ba8,c0391297,bf215fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255bbf,c05598aa,3e63111d,3f18d9d8,be203da7,3d5e776a,3d122fdc,404d7bf8,c0a84f17,3ea30d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f674ddf,bfa729be,bf2b1166,3ea719f8,3dd48042,3da9608a,bd36dfeb,41672600,406d2de7,40c80f51
bf3e77e1,bf4e2472,bfb706bc,3f5e4e87,3fd9148c,3f9506ee,400590a3,4045b316,3f64afae,bfc184cc
3f414e93,bf9c045a,bf2cc544,3e372fb8,3d11be54,3df97606,bd46f148,415812c0,406ce974,40c970d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbe9a2,bfbad84e,bf919cab,4069ed92,bf7f9c1f,3f8c0578,3e8c4682,bf620708,bfa67b04,c0de59b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee1db8,bfaa0743,c0050416,4028fd2f,bcf9ea3e,3eb81445,bd02a997,3d8f76cc,be174ffc,c0b658cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402caa17,bfca793c,4009965a,40ab4d78,bf4547f7,be2e741c,3e06bea3,c01d8ec9,c0fd7841,c0d72974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea053d6,400fcedf,3e2da6be,3ef48f1c,3e1f7c69,3d5dd8d2,bc165d68,c0b6946d,befe8588,40353b32
3fc752fc,bfac4bb6,be12ce2c,3e36ad9c,3a52d440,3dd51889,bd810fe8,413d9933,3fd9e9aa,400de68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6630c2,bfbfb030,bfd6deba,3f9a7a28,bc373a72,bdbbf2b2,bd342bde,400b04a6,40333d81,c0c99a6f
bfc08372,3f7380a0,bf7ddfe1,c07f0bbc,be96a89a,bf314a40,bddc16f8,4072c635,40ad109d,40e79d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e954f,bfa11aa9,bf19e3dc,3ec0b33a,3cf4b180,3e42bc9e,bdd59d62,415ee8e2,404ce114,4093dff8
bfa7310b,bf03717f,c0111de0,3f37f0be,c0389ff4,3f00bd00,c0361d9b,3f444e3e,3f8a2e72,c05f8807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd8ae0,bce962c4,beffa5cc,3ec1b1f4,bf13e73c,c0551e69,3ea19a58,3d4b69a0,3f1a1a12,be613d34
3f734be5,be14b002,3e7948db,3d283d24,3bbe2db0,3cfb13ec,bd38b076,411b4d61,401a224a,40ecbebe
c023674d,3f8fd90d,c0388864,c021e2fc,401fa9a6,be7115ac,3f21aa23,3d48c7c0,40c27726,3ff19333
3fa2385c,c00438fd,bf51514a,bead1897,bcce6dd0,bdac5e1e,3d9c424d,414e362e,40717784,40861830
c0158ed2,3f597480,c03dc51f,bf828976,c0577075,3f86b6a5,bfd7d15f,bfe0c24a,4084e261,bf48823a
c0162eac,3fc19e79,bf8d5334,bf9a5bfa,bcbf71ea,3d87e614,3d849afc,bf8f410d,40917e92,40b935b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd385790,bf7fa1cd,bf8f877a,bfa9e726,bee54986,bd202e10,bd14c754,4100cae5,4075779b,401a125a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004db70,bfc412d6,3fa8f3ec,be7ea65c,3df2891a,c018e7bc,3db7d5fa,410da4ac,bf784f5d,3f2e6b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f645e,c022a276,bea46ad4,bfbc0622,3e767007,3df65256,3d661b28,bef5ddfc,c08e6d44,c0652a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1883c4,bf968ef8,3d730a80,bd842750,bdb1b29c,3c990a70,3cf1b34e,3f99b4f8,3f9fc128,4108835c
3fada374,c01a0eba,bf44bfba,3f4f3120,bd4547ec,bed3db40,3d6af134,412892e6,3f37d864,bf1dc239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4c52a,bfd80fa6,bfbd1d38,40392122,bddb78e3,3ddb1fee,bd115a69,3f620be8,bfaef2e1,c0cf9438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f909b39,bff5a710,3f9e513c,3e9a2226,bf372405,3ff693d8,3eaae743,40adb838,be961f38,3e1429b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdb300,be8a8fcf,4064c359,c01d99ee,3d3e28da,3d028c66,3cfae0a0,40818fb8,c00aec15,404e8bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036be03,3f34c793,3f35c578,be9448ca,be2ec0be,3da1f196,3c1250d8,c0525e16,40c4d496,403464fe
3f09a27e,bff5149c,bfdbcd5f,beb19968,3b4bfa80,bc9ba160,3c10d02e,41346e4b,40654d82,3f6ca21a
4047e29f,3e3d61dc,bff0c209,3e648ca8,bde32c34,3cfcc0ca,be29094a,404ec591,c0db740c,3ed85e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c630b,bfd373a8,bf9556c4,3f3d8b08,bd8bf770,3d5c3e2d,be004f0a,3faca026,be6645e8,c05b004e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6de76c,3fc215cf,404ff0f0,bca4fab0,3e8744f2,bd72acd9,3d190600,4034a698,400086fd,c0789780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0267173,bf03c0c4,be088310,bf249bea,bd081434,3c819400,bddde8ed,c0027c72,40ad5859,bf070a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028906a,bf1a20bc,40aa8a7e,c00c9d5a,3e47573d,bf2c4004,bd0f06f0,40b2f2ee,c0929fee,4105459c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403435e0,bfd4e9d0,3fd81c67,40809335,bf863dac,3fbc02de,bee9b158,4022b5fd,c092f55e,c0a337ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c8b1e,c018ed16,bf0b5dc5,406ffc21,3c7d6174,3efc19ad,bc748a80,3fe631fa,c033e759,c0db1894
3ef3a884,bfc8b570,bf881738,bf23b8e9,be6bbf82,bf01311b,3e48b9b4,4119d068,405089bb,3f1e59ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d35e,400662b0,bfc6f630,bfd69bf6,be572733,3e49e8af,bec864f7,c094910c,4043f190,400c1760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8485c2,3f6fc15c,3f15ff46,3f1b538c,3d3eb721,be06e165,3dfab76f,3fd29a14,4087a805,40a2e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1d4b6,3fd830e4,bfef4f7e,bfa75139,beb8e114,3e782ef9,be14c494,bfb23329,40675d7f,405c4712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895eb5,bfcd63bd,3eb8935c,bfaf5e86,bc3077b8,be286e82,3db53cff,402386fe,c027714e,c05ab158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f332cce,bf8d47d8,bf508344,3ea453aa,3eb97d1f,becb7015,3e4a39c2,40cb03d4,3faba728,bf2cb190
c05db1b3,3f83c442,c08b13ae,be51a056,3d557510,3e59df9f,3f4e0313,c095da9e,40bc5c84,c0336505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e603ea8,bebd8710,be2f9338,3ff8c246,3e84d956,3ecbb7be,be782317,c014e195,bffa56b7,bff26c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b1cd1,bfeb0107,400214ec,bf97e6a8,3df09ccd,c0189346,bcfee470,411e159d,beb9c4e8,406ce7a8
be2b8f4b,3ea82ac4,3ebffb1e,3db1eac0,bdac7c98,3b81d480,3e1b6f5c,bf8fc6fa,3f85ebfe,4016e232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03062a3,3ec847ea,c0741fbe,bee6ee48,c00a6a16,3f7270f2,3dc508cf,bfa6bca1,40a9b75d,c02536d0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02d5f82,3e233638,3e4fa1e4,3f051a3a,3e3d062a,3e892c90,3d0ccc64,3f3c48d8,40ae7fb4,c144610f
409c9414,bff90428,40d0dbd5,bef39149,bf0b06e2,3fae34a1,3ef08442,40b53b2e,c1141b65,4035a6ed
c08188a0,c0481044,c12d0d54,3fbe7edb,bfb26d28,be325b00,bebf1d1e,4142f4e0,415ff3c3,c1018d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e669da,3f12bbf0,41584a04,bdb36e98,3e3aa1dc,be48b696,bebf0a55,405ab88b,c154122e,417c73c8
3f965328,3fabf29d,3fc91af3,3db21b1c,3e81b5e1,be56f745,3e8c0d17,bebdd4b0,bfef0850,4174034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc62461,c0d942a2,c0a806f6,409414cc,bf2d9994,bf0e20dc,bdf48d55,41aedb8f,408c5410,c12e229c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e268,c00c07b8,401f59e4,c01f9a35,3eac1f39,3f03cfc1,beaab061,41829ad3,c00e3870,40db446a
c0ff9cfc,40986593,c1165d6e,c0ef0877,c087290d,400c6019,bfc80982,c0502016,41917581,40aea2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40169699,c0ef6ee4,c100f2f9,401a4dc3,bf48afbf,bfbe8be2,bf87c43e,420ed8bd,412547dc,c0794a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d7c24,c0634bec,bf45f875,bf8c1b01,3e3bb6cb,3e82ebd2,3e14abef,4207523c,413ea946,40dde867
3f4add44,c09c232e,c0b3d529,40f1e7ae,be3a1f23,3db56378,3eb11a97,408f7246,bfd93d50,c188a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
